"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
80.732,1.044e+08,0.19806,1682.8,-11.621,0,1.4455e+06,-3.9305e+16,509.92,,20.16,20.16,0,0
80.725,1.0439e+08,0.19851,1686.5,-11.738,0,1.4454e+06,-3.9493e+16,509.92,,20.32,20.32,0,0
80.717,1.0438e+08,0.19896,1690.3,-11.854,0,1.4453e+06,-3.9681e+16,509.92,,20.48,20.48,0,0
80.71,1.0437e+08,0.19942,1694.1,-11.97,0,1.4452e+06,-3.9869e+16,509.92,,20.64,20.64,0,0
80.702,1.0437e+08,0.19987,1697.9,-12.086,0,1.4451e+06,-4.0057e+16,509.91,,20.8,20.8,0,0
80.694,1.0436e+08,0.20033,1701.6,-12.202,0,1.4451e+06,-4.0245e+16,509.91,,20.96,20.96,0,0
80.687,1.0435e+08,0.20078,1705.4,-12.318,0,1.445e+06,-4.0434e+16,509.91,,21.12,21.12,0,0
80.679,1.0434e+08,0.20123,1709.2,-12.434,0,1.4449e+06,-4.0622e+16,509.91,,21.28,21.28,0,0
80.672,1.0433e+08,0.20169,1713,-12.55,0,1.4448e+06,-4.081e+16,509.91,,21.44,21.44,0,0
80.664,1.0432e+08,0.20214,1716.8,-12.667,0,1.4447e+06,-4.0998e+16,509.91,,21.6,21.6,0,0
80.657,1.0431e+08,0.20259,1720.5,-12.783,0,1.4446e+06,-4.1186e+16,509.91,,21.76,21.76,0,0
80.649,1.043e+08,0.20305,1724.3,-12.899,0,1.4446e+06,-4.1374e+16,509.91,,21.92,21.92,0,0
80.641,1.0429e+08,0.2035,1728.1,-13.015,0,1.4445e+06,-4.1562e+16,509.91,,22.08,22.08,0,0
80.634,1.0428e+08,0.20395,1731.9,-13.131,0,1.4444e+06,-4.175e+16,509.9,,22.24,22.24,0,0
80.626,1.0427e+08,0.20441,1735.6,-13.247,0,1.4443e+06,-4.1938e+16,509.9,,22.4,22.4,0,0
80.619,1.0426e+08,0.20486,1739.4,-13.363,0,1.4442e+06,-4.2126e+16,509.9,,22.56,22.56,0,0
80.611,1.0425e+08,0.20531,1743.2,-13.479,0,1.4441e+06,-4.2314e+16,509.9,,22.72,22.72,0,0
80.604,1.0424e+08,0.20577,1747,-13.596,0,1.4441e+06,-4.2502e+16,509.9,,22.88,22.88,0,0
80.596,1.0423e+08,0.20622,1750.8,-13.712,0,1.444e+06,-4.269e+16,509.9,,23.04,23.04,0,0
80.589,1.0422e+08,0.20667,1754.5,-13.828,0,1.4439e+06,-4.2879e+16,509.9,,23.2,23.2,0,0
80.581,1.0421e+08,0.20713,1758.3,-13.944,0,1.4438e+06,-4.3067e+16,509.9,,23.36,23.36,0,0
80.573,1.042e+08,0.20758,1762.1,-14.06,0,1.4437e+06,-4.3255e+16,509.9,,23.52,23.52,0,0
80.566,1.0419e+08,0.20803,1765.9,-14.176,0,1.4436e+06,-4.3443e+16,509.89,,23.68,23.68,0,0
80.558,1.0418e+08,0.20849,1769.6,-14.292,0,1.4435e+06,-4.3631e+16,509.89,,23.84,23.84,0,0
80.551,1.0417e+08,0.20894,1773.4,-14.408,0,1.4435e+06,-4.3819e+16,509.89,,24,24,0,0
80.543,1.0416e+08,0.20939,1777.2,-14.524,0,1.4434e+06,-4.4007e+16,509.89,,24.16,24.16,0,0
80.536,1.0415e+08,0.20985,1781,-14.641,0,1.4433e+06,-4.4195e+16,509.89,,24.32,24.32,0,0
80.528,1.0414e+08,0.2103,1784.8,-14.757,0,1.4432e+06,-4.4383e+16,509.89,,24.48,24.48,0,0
80.52,1.0413e+08,0.21075,1788.5,-14.873,0,1.4431e+06,-4.4571e+16,509.89,,24.64,24.64,0,0
80.513,1.0412e+08,0.21121,1792.3,-14.989,0,1.443e+06,-4.4759e+16,509.89,,24.8,24.8,0,0
80.505,1.0411e+08,0.21166,1796.1,-15.105,0,1.443e+06,-4.4947e+16,509.89,,24.96,24.96,0,0
80.495,1.041e+08,0.21222,1800.7,-15.21,0,1.4428e+06,-4.5197e+16,509.88,,25.12,25.12,0,0
80.484,1.0408e+08,0.21282,1805.7,-15.312,0,1.4427e+06,-4.5468e+16,509.88,,25.28,25.28,0,0
80.474,1.0407e+08,0.21341,1810.6,-15.414,0,1.4426e+06,-4.5739e+16,509.88,,25.44,25.44,0,0
80.463,1.0405e+08,0.21401,1815.5,-15.515,0,1.4425e+06,-4.6009e+16,509.88,,25.6,25.6,0,0
80.452,1.0404e+08,0.2146,1820.5,-15.617,0,1.4424e+06,-4.628e+16,509.88,,25.76,25.76,0,0
80.441,1.0403e+08,0.2152,1825.4,-15.718,0,1.4422e+06,-4.655e+16,509.88,,25.92,25.92,0,0
80.43,1.0401e+08,0.21579,1830.3,-15.82,0,1.4421e+06,-4.6821e+16,509.87,,26.08,26.08,0,0
80.419,1.04e+08,0.21639,1835.3,-15.921,0,1.442e+06,-4.7092e+16,509.87,,26.24,26.24,0,0
80.408,1.0398e+08,0.21698,1840.2,-16.023,0,1.4419e+06,-4.7362e+16,509.87,,26.4,26.4,0,0
80.398,1.0397e+08,0.21758,1845.1,-16.125,0,1.4418e+06,-4.7633e+16,509.87,,26.56,26.56,0,0
80.387,1.0396e+08,0.21817,1850.1,-16.226,0,1.4416e+06,-4.7904e+16,509.87,,26.72,26.72,0,0
80.376,1.0394e+08,0.21877,1855,-16.328,0,1.4415e+06,-4.8174e+16,509.87,,26.88,26.88,0,0
80.365,1.0393e+08,0.21936,1859.9,-16.429,0,1.4414e+06,-4.8445e+16,509.87,,27.04,27.04,0,0
80.354,1.0391e+08,0.21996,1864.9,-16.531,0,1.4413e+06,-4.8716e+16,509.86,,27.2,27.2,0,0
80.343,1.039e+08,0.22055,1869.8,-16.633,0,1.4412e+06,-4.8986e+16,509.86,,27.36,27.36,0,0
80.333,1.0389e+08,0.22115,1874.7,-16.734,0,1.441e+06,-4.9257e+16,509.86,,27.52,27.52,0,0
80.322,1.0387e+08,0.22174,1879.7,-16.836,0,1.4409e+06,-4.9528e+16,509.86,,27.68,27.68,0,0
80.311,1.0386e+08,0.22234,1884.6,-16.937,0,1.4408e+06,-4.9798e+16,509.86,,27.84,27.84,0,0
80.3,1.0384e+08,0.22293,1889.5,-17.039,0,1.4407e+06,-5.0069e+16,509.86,,28,28,0,0
80.289,1.0383e+08,0.22353,1894.5,-17.141,0,1.4406e+06,-5.0339e+16,509.85,,28.16,28.16,0,0
80.278,1.0381e+08,0.22412,1899.4,-17.242,0,1.4404e+06,-5.061e+16,509.85,,28.32,28.32,0,0
80.268,1.038e+08,0.22472,1904.3,-17.344,0,1.4403e+06,-5.0881e+16,509.85,,28.48,28.48,0,0
80.257,1.0379e+08,0.22531,1909.3,-17.445,0,1.4402e+06,-5.1151e+16,509.85,,28.64,28.64,0,0
80.246,1.0377e+08,0.22591,1914.2,-17.547,0,1.4401e+06,-5.1422e+16,509.85,,28.8,28.8,0,0
80.235,1.0376e+08,0.2265,1919.1,-17.649,0,1.44e+06,-5.1693e+16,509.85,,28.96,28.96,0,0
80.224,1.0374e+08,0.2271,1924.1,-17.75,0,1.4398e+06,-5.1963e+16,509.85,,29.12,29.12,0,0
80.213,1.0373e+08,0.22769,1929,-17.852,0,1.4397e+06,-5.2234e+16,509.84,,29.28,29.28,0,0
80.202,1.0372e+08,0.22829,1933.9,-17.953,0,1.4396e+06,-5.2505e+16,509.84,,29.44,29.44,0,0
80.192,1.037e+08,0.22888,1938.9,-18.055,0,1.4395e+06,-5.2775e+16,509.84,,29.6,29.6,0,0
80.181,1.0369e+08,0.22948,1943.8,-18.157,0,1.4393e+06,-5.3046e+16,509.84,,29.76,29.76,0,0
80.17,1.0367e+08,0.23007,1948.7,-18.258,0,1.4392e+06,-5.3316e+16,509.84,,29.92,29.92,0,0
80.157,1.0366e+08,0.23076,1954.4,-18.356,0,1.4391e+06,-5.3639e+16,509.84,,30.08,30.08,0,0
80.142,1.0364e+08,0.23152,1960.7,-18.451,0,1.4389e+06,-5.4012e+16,509.83,,30.24,30.24,0,0
80.127,1.0362e+08,0.23229,1967,-18.546,0,1.4388e+06,-5.4385e+16,509.83,,30.4,30.4,0,0
80.112,1.036e+08,0.23306,1973.3,-18.64,0,1.4386e+06,-5.4759e+16,509.83,,30.56,30.56,0,0
80.097,1.0358e+08,0.23383,1979.7,-18.735,0,1.4384e+06,-5.5132e+16,509.83,,30.72,30.72,0,0
80.083,1.0356e+08,0.2346,1986,-18.83,0,1.4383e+06,-5.5506e+16,509.82,,30.88,30.88,0,0
80.068,1.0354e+08,0.23536,1992.3,-18.925,0,1.4381e+06,-5.5879e+16,509.82,,31.04,31.04,0,0
80.053,1.0352e+08,0.23613,1998.6,-19.019,0,1.4379e+06,-5.6253e+16,509.82,,31.2,31.2,0,0
80.038,1.035e+08,0.2369,2005,-19.114,0,1.4378e+06,-5.6626e+16,509.82,,31.36,31.36,0,0
80.023,1.0348e+08,0.23767,2011.3,-19.209,0,1.4376e+06,-5.6999e+16,509.82,,31.52,31.52,0,0
80.008,1.0346e+08,0.23844,2017.6,-19.303,0,1.4374e+06,-5.7373e+16,509.81,,31.68,31.68,0,0
79.993,1.0344e+08,0.2392,2023.9,-19.398,0,1.4373e+06,-5.7746e+16,509.81,,31.84,31.84,0,0
79.978,1.0342e+08,0.23997,2030.3,-19.493,0,1.4371e+06,-5.812e+16,509.81,,32,32,0,0
79.963,1.0341e+08,0.24074,2036.6,-19.587,0,1.4369e+06,-5.8493e+16,509.81,,32.16,32.16,0,0
79.949,1.0339e+08,0.24151,2042.9,-19.682,0,1.4368e+06,-5.8867e+16,509.81,,32.32,32.32,0,0
79.934,1.0337e+08,0.24228,2049.2,-19.777,0,1.4366e+06,-5.924e+16,509.8,,32.48,32.48,0,0
79.919,1.0335e+08,0.24304,2055.6,-19.872,0,1.4364e+06,-5.9613e+16,509.8,,32.64,32.64,0,0
79.904,1.0333e+08,0.24381,2061.9,-19.966,0,1.4363e+06,-5.9987e+16,509.8,,32.8,32.8,0,0
79.889,1.0331e+08,0.24458,2068.2,-20.061,0,1.4361e+06,-6.036e+16,509.8,,32.96,32.96,0,0
79.874,1.0329e+08,0.24535,2074.5,-20.156,0,1.4359e+06,-6.0734e+16,509.79,,33.12,33.12,0,0
79.859,1.0327e+08,0.24612,2080.9,-20.25,0,1.4358e+06,-6.1107e+16,509.79,,33.28,33.28,0,0
79.844,1.0325e+08,0.24688,2087.2,-20.345,0,1.4356e+06,-6.1481e+16,509.79,,33.44,33.44,0,0
79.829,1.0323e+08,0.24765,2093.5,-20.44,0,1.4354e+06,-6.1854e+16,509.79,,33.6,33.6,0,0
79.814,1.0321e+08,0.24842,2099.8,-20.535,0,1.4353e+06,-6.2227e+16,509.79,,33.76,33.76,0,0
79.8,1.0319e+08,0.24919,2106.2,-20.629,0,1.4351e+06,-6.2601e+16,509.78,,33.92,33.92,0,0
79.785,1.0317e+08,0.24996,2112.5,-20.724,0,1.4349e+06,-6.2974e+16,509.78,,34.08,34.08,0,0
79.77,1.0315e+08,0.25072,2118.8,-20.819,0,1.4348e+06,-6.3348e+16,509.78,,34.24,34.24,0,0
79.755,1.0313e+08,0.25149,2125.1,-20.913,0,1.4346e+06,-6.3721e+16,509.78,,34.4,34.4,0,0
79.74,1.0312e+08,0.25226,2131.5,-21.008,0,1.4344e+06,-6.4095e+16,509.78,,34.56,34.56,0,0
79.725,1.031e+08,0.25303,2137.8,-21.103,0,1.4343e+06,-6.4468e+16,509.77,,34.72,34.72,0,0
79.71,1.0308e+08,0.2538,2144.1,-21.197,0,1.4341e+06,-6.4841e+16,509.77,,34.88,34.88,0,0
79.693,1.0305e+08,0.25463,2150.9,-21.163,0,1.4339e+06,-6.5279e+16,509.77,,35.04,35.04,0,0
