"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.81,1.1908e+07,0.17851,612.28,-1.9048,0,5.2624e+05,-3.1794e+16,495.69,,21.44,21.44,0,0
23.808,1.1907e+07,0.17889,613.54,-1.9251,0,5.262e+05,-3.1929e+16,495.69,,21.6,21.6,0,0
23.807,1.1906e+07,0.17927,614.81,-1.9453,0,5.2617e+05,-3.2065e+16,495.69,,21.76,21.76,0,0
23.805,1.1906e+07,0.17965,616.07,-1.9656,0,5.2614e+05,-3.22e+16,495.69,,21.92,21.92,0,0
23.803,1.1905e+07,0.18003,617.34,-1.9859,0,5.261e+05,-3.2335e+16,495.68,,22.08,22.08,0,0
23.802,1.1904e+07,0.18041,618.61,-2.0062,0,5.2607e+05,-3.247e+16,495.68,,22.24,22.24,0,0
23.8,1.1903e+07,0.18079,619.87,-2.0265,0,5.2604e+05,-3.2605e+16,495.68,,22.4,22.4,0,0
23.798,1.1902e+07,0.18117,621.14,-2.0468,0,5.26e+05,-3.274e+16,495.68,,22.56,22.56,0,0
23.796,1.1901e+07,0.18161,622.58,-2.0707,0,5.2596e+05,-3.2904e+16,495.67,,22.72,22.72,0,0
23.794,1.19e+07,0.18205,624.04,-2.0948,0,5.2592e+05,-3.307e+16,495.67,,22.88,22.88,0,0
23.792,1.1899e+07,0.18249,625.49,-2.119,0,5.2588e+05,-3.3236e+16,495.67,,23.04,23.04,0,0
23.79,1.1898e+07,0.18292,626.95,-2.1432,0,5.2584e+05,-3.3402e+16,495.67,,23.2,23.2,0,0
23.788,1.1897e+07,0.18336,628.41,-2.1673,0,5.2579e+05,-3.3568e+16,495.67,,23.36,23.36,0,0
23.786,1.1896e+07,0.1838,629.86,-2.1915,0,5.2575e+05,-3.3734e+16,495.66,,23.52,23.52,0,0
23.784,1.1895e+07,0.18424,631.32,-2.2156,0,5.2571e+05,-3.3901e+16,495.66,,23.68,23.68,0,0
23.782,1.1894e+07,0.18468,632.78,-2.2398,0,5.2567e+05,-3.4067e+16,495.66,,23.84,23.84,0,0
23.78,1.1893e+07,0.18512,634.23,-2.2639,0,5.2563e+05,-3.4233e+16,495.66,,24,24,0,0
23.778,1.1892e+07,0.18556,635.69,-2.2881,0,5.2559e+05,-3.4399e+16,495.65,,24.16,24.16,0,0
23.776,1.1891e+07,0.186,637.15,-2.3122,0,5.2554e+05,-3.4565e+16,495.65,,24.32,24.32,0,0
23.774,1.189e+07,0.18644,638.6,-2.3364,0,5.255e+05,-3.4731e+16,495.65,,24.48,24.48,0,0
23.772,1.1889e+07,0.18688,640.06,-2.3605,0,5.2546e+05,-3.4897e+16,495.65,,24.64,24.64,0,0
23.77,1.1888e+07,0.18737,641.67,-2.3874,0,5.2541e+05,-3.5088e+16,495.64,,24.8,24.8,0,0
23.768,1.1887e+07,0.18787,643.35,-2.4153,0,5.2536e+05,-3.5288e+16,495.64,,24.96,24.96,0,0
23.765,1.1886e+07,0.18838,645.02,-2.4432,0,5.2531e+05,-3.5488e+16,495.64,,25.12,25.12,0,0
23.763,1.1884e+07,0.18889,646.69,-2.4711,0,5.2526e+05,-3.5688e+16,495.63,,25.28,25.28,0,0
23.76,1.1883e+07,0.18939,648.37,-2.499,0,5.2521e+05,-3.5888e+16,495.63,,25.44,25.44,0,0
23.758,1.1882e+07,0.1899,650.04,-2.5269,0,5.2516e+05,-3.6088e+16,495.63,,25.6,25.6,0,0
23.756,1.1881e+07,0.19041,651.72,-2.5548,0,5.2511e+05,-3.6288e+16,495.63,,25.76,25.76,0,0
23.753,1.188e+07,0.19092,653.39,-2.5827,0,5.2506e+05,-3.6488e+16,495.62,,25.92,25.92,0,0
23.751,1.1878e+07,0.19142,655.06,-2.6106,0,5.2501e+05,-3.6688e+16,495.62,,26.08,26.08,0,0
23.748,1.1877e+07,0.19193,656.74,-2.6385,0,5.2496e+05,-3.6888e+16,495.62,,26.24,26.24,0,0
23.746,1.1876e+07,0.19244,658.41,-2.6664,0,5.2491e+05,-3.7088e+16,495.61,,26.4,26.4,0,0
23.744,1.1875e+07,0.19294,660.09,-2.6943,0,5.2486e+05,-3.7288e+16,495.61,,26.56,26.56,0,0
23.741,1.1874e+07,0.19345,661.76,-2.7222,0,5.2481e+05,-3.7487e+16,495.61,,26.72,26.72,0,0
23.739,1.1872e+07,0.19398,663.51,-2.7508,0,5.2476e+05,-3.7699e+16,495.61,,26.88,26.88,0,0
23.736,1.1871e+07,0.19456,665.42,-2.7806,0,5.247e+05,-3.7932e+16,495.6,,27.04,27.04,0,0
23.733,1.1869e+07,0.19514,667.32,-2.8104,0,5.2464e+05,-3.8165e+16,495.6,,27.2,27.2,0,0
23.73,1.1868e+07,0.19572,669.22,-2.8403,0,5.2458e+05,-3.8398e+16,495.6,,27.36,27.36,0,0
23.727,1.1867e+07,0.1963,671.13,-2.8701,0,5.2453e+05,-3.8632e+16,495.59,,27.52,27.52,0,0
23.725,1.1865e+07,0.19687,673.03,-2.8999,0,5.2447e+05,-3.8865e+16,495.59,,27.68,27.68,0,0
23.722,1.1864e+07,0.19745,674.94,-2.9297,0,5.2441e+05,-3.9098e+16,495.59,,27.84,27.84,0,0
23.719,1.1862e+07,0.19803,676.84,-2.9595,0,5.2435e+05,-3.9331e+16,495.58,,28,28,0,0
23.716,1.1861e+07,0.19861,678.74,-2.9894,0,5.2429e+05,-3.9564e+16,495.58,,28.16,28.16,0,0
23.713,1.186e+07,0.19919,680.65,-3.0192,0,5.2423e+05,-3.9797e+16,495.58,,28.32,28.32,0,0
23.71,1.1858e+07,0.19977,682.55,-3.049,0,5.2418e+05,-4.003e+16,495.57,,28.48,28.48,0,0
23.708,1.1857e+07,0.20035,684.45,-3.0788,0,5.2412e+05,-4.0264e+16,495.57,,28.64,28.64,0,0
23.705,1.1855e+07,0.20092,686.36,-3.1087,0,5.2406e+05,-4.0497e+16,495.56,,28.8,28.8,0,0
23.702,1.1854e+07,0.2015,688.26,-3.1385,0,5.24e+05,-4.073e+16,495.56,,28.96,28.96,0,0
23.699,1.1852e+07,0.20215,690.4,-3.1684,0,5.2393e+05,-4.0997e+16,495.56,,29.12,29.12,0,0
23.696,1.1851e+07,0.20281,692.54,-3.1983,0,5.2387e+05,-4.1265e+16,495.55,,29.28,29.28,0,0
23.692,1.1849e+07,0.20346,694.67,-3.2282,0,5.238e+05,-4.1533e+16,495.55,,29.44,29.44,0,0
23.689,1.1847e+07,0.20411,696.81,-3.2582,0,5.2373e+05,-4.1801e+16,495.55,,29.6,29.6,0,0
23.686,1.1846e+07,0.20477,698.95,-3.2881,0,5.2367e+05,-4.2069e+16,495.54,,29.76,29.76,0,0
23.683,1.1844e+07,0.20542,701.09,-3.318,0,5.236e+05,-4.2337e+16,495.54,,29.92,29.92,0,0
23.679,1.1843e+07,0.20607,703.23,-3.3479,0,5.2353e+05,-4.2605e+16,495.53,,30.08,30.08,0,0
23.676,1.1841e+07,0.20672,705.37,-3.3778,0,5.2346e+05,-4.2874e+16,495.53,,30.24,30.24,0,0
23.673,1.1839e+07,0.20738,707.51,-3.4078,0,5.234e+05,-4.3142e+16,495.53,,30.4,30.4,0,0
23.67,1.1838e+07,0.20803,709.65,-3.4377,0,5.2333e+05,-4.341e+16,495.52,,30.56,30.56,0,0
23.666,1.1836e+07,0.20868,711.79,-3.4676,0,5.2326e+05,-4.3678e+16,495.52,,30.72,30.72,0,0
23.663,1.1834e+07,0.20934,713.93,-3.4975,0,5.232e+05,-4.3946e+16,495.51,,30.88,30.88,0,0
23.66,1.1833e+07,0.20999,716.07,-3.5274,0,5.2313e+05,-4.4214e+16,495.51,,31.04,31.04,0,0
23.656,1.1831e+07,0.21069,718.34,-3.5573,0,5.2306e+05,-4.4505e+16,495.51,,31.2,31.2,0,0
23.653,1.1829e+07,0.21142,720.74,-3.5871,0,5.2298e+05,-4.4817e+16,495.5,,31.36,31.36,0,0
23.649,1.1827e+07,0.21216,723.14,-3.6169,0,5.229e+05,-4.5129e+16,495.5,,31.52,31.52,0,0
23.645,1.1825e+07,0.21289,725.53,-3.6467,0,5.2282e+05,-4.5441e+16,495.49,,31.68,31.68,0,0
23.641,1.1824e+07,0.21363,727.93,-3.6765,0,5.2274e+05,-4.5753e+16,495.49,,31.84,31.84,0,0
23.638,1.1822e+07,0.21436,730.33,-3.7063,0,5.2266e+05,-4.6065e+16,495.48,,32,32,0,0
23.634,1.182e+07,0.2151,732.72,-3.7361,0,5.2259e+05,-4.6377e+16,495.48,,32.16,32.16,0,0
23.63,1.1818e+07,0.21583,735.12,-3.7659,0,5.2251e+05,-4.6689e+16,495.48,,32.32,32.32,0,0
23.626,1.1816e+07,0.21657,737.52,-3.7957,0,5.2243e+05,-4.7001e+16,495.47,,32.48,32.48,0,0
23.623,1.1814e+07,0.2173,739.91,-3.8255,0,5.2235e+05,-4.7313e+16,495.47,,32.64,32.64,0,0
23.619,1.1812e+07,0.21804,742.31,-3.8553,0,5.2227e+05,-4.7625e+16,495.46,,32.8,32.8,0,0
23.615,1.181e+07,0.21877,744.71,-3.8851,0,5.222e+05,-4.7937e+16,495.46,,32.96,32.96,0,0
23.611,1.1808e+07,0.21951,747.1,-3.9149,0,5.2212e+05,-4.8249e+16,495.45,,33.12,33.12,0,0
23.608,1.1807e+07,0.22024,749.5,-3.9447,0,5.2204e+05,-4.8561e+16,495.45,,33.28,33.28,0,0
23.603,1.1804e+07,0.22106,752.16,-3.975,0,5.2195e+05,-4.8929e+16,495.44,,33.44,33.44,0,0
23.599,1.1802e+07,0.22189,754.83,-4.0053,0,5.2185e+05,-4.93e+16,495.44,,33.6,33.6,0,0
23.594,1.18e+07,0.22272,757.51,-4.0356,0,5.2176e+05,-4.9671e+16,495.43,,33.76,33.76,0,0
23.59,1.1798e+07,0.22354,760.18,-4.0659,0,5.2167e+05,-5.0042e+16,495.43,,33.92,33.92,0,0
23.585,1.1795e+07,0.22437,762.86,-4.0962,0,5.2158e+05,-5.0414e+16,495.42,,34.08,34.08,0,0
23.581,1.1793e+07,0.2252,765.54,-4.1265,0,5.2148e+05,-5.0785e+16,495.42,,34.24,34.24,0,0
23.576,1.1791e+07,0.22602,768.21,-4.1568,0,5.2139e+05,-5.1156e+16,495.41,,34.4,34.4,0,0
23.572,1.1789e+07,0.22685,770.89,-4.1871,0,5.213e+05,-5.1527e+16,495.4,,34.56,34.56,0,0
23.567,1.1786e+07,0.22768,773.56,-4.2174,0,5.212e+05,-5.1899e+16,495.4,,34.72,34.72,0,0
23.563,1.1784e+07,0.2285,776.24,-4.2477,0,5.2111e+05,-5.227e+16,495.39,,34.88,34.88,0,0
23.558,1.1782e+07,0.22933,778.92,-4.2779,0,5.2102e+05,-5.2641e+16,495.39,,35.04,35.04,0,0
23.554,1.178e+07,0.23016,781.59,-4.3082,0,5.2093e+05,-5.3012e+16,495.38,,35.2,35.2,0,0
