"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.899,1.1953e+07,0.15648,538.58,-0.4527,0,5.2808e+05,-2.4435e+16,495.8,,6.24,6.24,0,0
23.898,1.1952e+07,0.1566,538.97,-0.46549,0,5.2807e+05,-2.4474e+16,495.8,,6.4,6.4,0,0
23.898,1.1952e+07,0.15672,539.36,-0.47829,0,5.2806e+05,-2.4512e+16,495.8,,6.56,6.56,0,0
23.897,1.1952e+07,0.15683,539.75,-0.49108,0,5.2805e+05,-2.4551e+16,495.8,,6.72,6.72,0,0
23.897,1.1952e+07,0.15695,540.15,-0.50387,0,5.2804e+05,-2.4589e+16,495.8,,6.88,6.88,0,0
23.896,1.1951e+07,0.15707,540.54,-0.51667,0,5.2803e+05,-2.4628e+16,495.79,,7.04,7.04,0,0
23.896,1.1951e+07,0.15718,540.93,-0.52946,0,5.2802e+05,-2.4667e+16,495.79,,7.2,7.2,0,0
23.896,1.1951e+07,0.1573,541.32,-0.54226,0,5.2801e+05,-2.4705e+16,495.79,,7.36,7.36,0,0
23.895,1.1951e+07,0.15742,541.71,-0.55505,0,5.28e+05,-2.4744e+16,495.79,,7.52,7.52,0,0
23.895,1.1951e+07,0.15753,542.1,-0.56784,0,5.2799e+05,-2.4782e+16,495.79,,7.68,7.68,0,0
23.894,1.195e+07,0.15765,542.49,-0.58064,0,5.2798e+05,-2.4821e+16,495.79,,7.84,7.84,0,0
23.894,1.195e+07,0.15776,542.88,-0.59343,0,5.2797e+05,-2.486e+16,495.79,,8,8,0,0
23.893,1.195e+07,0.1579,543.34,-0.60645,0,5.2796e+05,-2.4904e+16,495.79,,8.16,8.16,0,0
23.893,1.1949e+07,0.15805,543.83,-0.61959,0,5.2795e+05,-2.4951e+16,495.79,,8.32,8.32,0,0
23.892,1.1949e+07,0.15819,544.32,-0.63274,0,5.2794e+05,-2.4999e+16,495.79,,8.48,8.48,0,0
23.891,1.1949e+07,0.15834,544.81,-0.64588,0,5.2793e+05,-2.5046e+16,495.79,,8.64,8.64,0,0
23.891,1.1949e+07,0.15848,545.3,-0.65902,0,5.2792e+05,-2.5094e+16,495.79,,8.8,8.8,0,0
23.89,1.1948e+07,0.15863,545.79,-0.67216,0,5.279e+05,-2.5141e+16,495.79,,8.96,8.96,0,0
23.89,1.1948e+07,0.15878,546.28,-0.68531,0,5.2789e+05,-2.5189e+16,495.79,,9.12,9.12,0,0
23.889,1.1948e+07,0.15892,546.77,-0.69845,0,5.2788e+05,-2.5236e+16,495.79,,9.28,9.28,0,0
23.889,1.1947e+07,0.15907,547.26,-0.71159,0,5.2787e+05,-2.5283e+16,495.79,,9.44,9.44,0,0
23.888,1.1947e+07,0.15922,547.76,-0.72473,0,5.2786e+05,-2.5331e+16,495.78,,9.6,9.6,0,0
23.887,1.1947e+07,0.15936,548.25,-0.73788,0,5.2784e+05,-2.5378e+16,495.78,,9.76,9.76,0,0
23.887,1.1947e+07,0.15951,548.74,-0.75102,0,5.2783e+05,-2.5426e+16,495.78,,9.92,9.92,0,0
23.886,1.1946e+07,0.15965,549.23,-0.76416,0,5.2782e+05,-2.5473e+16,495.78,,10.08,10.08,0,0
23.886,1.1946e+07,0.15983,549.81,-0.77796,0,5.2781e+05,-2.5531e+16,495.78,,10.24,10.24,0,0
23.885,1.1946e+07,0.16001,550.41,-0.79183,0,5.2779e+05,-2.559e+16,495.78,,10.4,10.4,0,0
23.884,1.1945e+07,0.16019,551.01,-0.80571,0,5.2778e+05,-2.5648e+16,495.78,,10.56,10.56,0,0
23.883,1.1945e+07,0.16036,551.61,-0.81958,0,5.2776e+05,-2.5707e+16,495.78,,10.72,10.72,0,0
23.883,1.1945e+07,0.16054,552.21,-0.83345,0,5.2775e+05,-2.5766e+16,495.78,,10.88,10.88,0,0
23.882,1.1944e+07,0.16072,552.81,-0.84733,0,5.2773e+05,-2.5825e+16,495.78,,11.04,11.04,0,0
23.881,1.1944e+07,0.1609,553.4,-0.8612,0,5.2772e+05,-2.5884e+16,495.78,,11.2,11.2,0,0
23.881,1.1943e+07,0.16108,554,-0.87507,0,5.277e+05,-2.5943e+16,495.78,,11.36,11.36,0,0
23.88,1.1943e+07,0.16126,554.6,-0.88895,0,5.2769e+05,-2.6001e+16,495.77,,11.52,11.52,0,0
23.879,1.1943e+07,0.16143,555.2,-0.90282,0,5.2767e+05,-2.606e+16,495.77,,11.68,11.68,0,0
23.878,1.1942e+07,0.16161,555.8,-0.91669,0,5.2766e+05,-2.6119e+16,495.77,,11.84,11.84,0,0
23.878,1.1942e+07,0.16179,556.39,-0.93057,0,5.2764e+05,-2.6178e+16,495.77,,12,12,0,0
23.877,1.1942e+07,0.16197,557.01,-0.94455,0,5.2763e+05,-2.6239e+16,495.77,,12.16,12.16,0,0
23.876,1.1941e+07,0.16219,557.72,-0.95916,0,5.2761e+05,-2.6309e+16,495.77,,12.32,12.32,0,0
23.875,1.1941e+07,0.1624,558.44,-0.97378,0,5.2759e+05,-2.638e+16,495.77,,12.48,12.48,0,0
23.874,1.194e+07,0.16261,559.15,-0.98839,0,5.2758e+05,-2.6451e+16,495.77,,12.64,12.64,0,0
23.874,1.194e+07,0.16283,559.87,-1.003,0,5.2756e+05,-2.6521e+16,495.77,,12.8,12.8,0,0
23.873,1.194e+07,0.16304,560.58,-1.0176,0,5.2754e+05,-2.6592e+16,495.77,,12.96,12.96,0,0
23.872,1.1939e+07,0.16325,561.3,-1.0322,0,5.2752e+05,-2.6663e+16,495.77,,13.12,13.12,0,0
23.871,1.1939e+07,0.16347,562.01,-1.0469,0,5.2751e+05,-2.6733e+16,495.76,,13.28,13.28,0,0
23.87,1.1938e+07,0.16368,562.72,-1.0615,0,5.2749e+05,-2.6804e+16,495.76,,13.44,13.44,0,0
23.869,1.1938e+07,0.16389,563.44,-1.0761,0,5.2747e+05,-2.6875e+16,495.76,,13.6,13.6,0,0
23.868,1.1937e+07,0.16411,564.15,-1.0907,0,5.2745e+05,-2.6945e+16,495.76,,13.76,13.76,0,0
23.868,1.1937e+07,0.16432,564.87,-1.1053,0,5.2743e+05,-2.7016e+16,495.76,,13.92,13.92,0,0
23.867,1.1937e+07,0.16453,565.58,-1.1199,0,5.2742e+05,-2.7087e+16,495.76,,14.08,14.08,0,0
23.866,1.1936e+07,0.16475,566.32,-1.1347,0,5.274e+05,-2.716e+16,495.76,,14.24,14.24,0,0
23.865,1.1936e+07,0.165,567.16,-1.1503,0,5.2738e+05,-2.7245e+16,495.76,,14.4,14.4,0,0
23.864,1.1935e+07,0.16525,568,-1.1659,0,5.2736e+05,-2.7329e+16,495.76,,14.56,14.56,0,0
23.863,1.1935e+07,0.16551,568.84,-1.1815,0,5.2734e+05,-2.7414e+16,495.75,,14.72,14.72,0,0
23.862,1.1934e+07,0.16576,569.68,-1.1971,0,5.2731e+05,-2.7498e+16,495.75,,14.88,14.88,0,0
23.861,1.1934e+07,0.16601,570.52,-1.2127,0,5.2729e+05,-2.7582e+16,495.75,,15.04,15.04,0,0
23.86,1.1933e+07,0.16626,571.36,-1.2283,0,5.2727e+05,-2.7667e+16,495.75,,15.2,15.2,0,0
23.859,1.1933e+07,0.16651,572.2,-1.2439,0,5.2725e+05,-2.7751e+16,495.75,,15.36,15.36,0,0
23.858,1.1932e+07,0.16676,573.04,-1.2595,0,5.2723e+05,-2.7836e+16,495.75,,15.52,15.52,0,0
23.857,1.1931e+07,0.16701,573.88,-1.2751,0,5.2721e+05,-2.792e+16,495.75,,15.68,15.68,0,0
23.856,1.1931e+07,0.16726,574.72,-1.2907,0,5.2719e+05,-2.8005e+16,495.75,,15.84,15.84,0,0
23.855,1.193e+07,0.16751,575.56,-1.3062,0,5.2717e+05,-2.8089e+16,495.74,,16,16,0,0
23.854,1.193e+07,0.16776,576.4,-1.3218,0,5.2715e+05,-2.8174e+16,495.74,,16.16,16.16,0,0
23.853,1.1929e+07,0.16802,577.27,-1.3377,0,5.2712e+05,-2.8262e+16,495.74,,16.32,16.32,0,0
23.851,1.1929e+07,0.16832,578.24,-1.3544,0,5.271e+05,-2.8362e+16,495.74,,16.48,16.48,0,0
23.85,1.1928e+07,0.16861,579.22,-1.3711,0,5.2707e+05,-2.8462e+16,495.74,,16.64,16.64,0,0
23.849,1.1928e+07,0.1689,580.19,-1.3878,0,5.2705e+05,-2.8562e+16,495.74,,16.8,16.8,0,0
23.848,1.1927e+07,0.16919,581.17,-1.4045,0,5.2702e+05,-2.8662e+16,495.74,,16.96,16.96,0,0
23.847,1.1926e+07,0.16948,582.14,-1.4212,0,5.27e+05,-2.8762e+16,495.73,,17.12,17.12,0,0
23.845,1.1926e+07,0.16977,583.12,-1.4379,0,5.2697e+05,-2.8862e+16,495.73,,17.28,17.28,0,0
23.844,1.1925e+07,0.17007,584.09,-1.4546,0,5.2695e+05,-2.8962e+16,495.73,,17.44,17.44,0,0
23.843,1.1925e+07,0.17036,585.07,-1.4713,0,5.2692e+05,-2.9062e+16,495.73,,17.6,17.6,0,0
23.842,1.1924e+07,0.17065,586.04,-1.488,0,5.269e+05,-2.9162e+16,495.73,,17.76,17.76,0,0
23.84,1.1923e+07,0.17094,587.02,-1.5047,0,5.2687e+05,-2.9262e+16,495.73,,17.92,17.92,0,0
23.839,1.1923e+07,0.17123,587.99,-1.5214,0,5.2685e+05,-2.9362e+16,495.73,,18.08,18.08,0,0
23.838,1.1922e+07,0.17153,588.97,-1.5381,0,5.2682e+05,-2.9462e+16,495.72,,18.24,18.24,0,0
23.837,1.1922e+07,0.17183,589.98,-1.5552,0,5.268e+05,-2.9567e+16,495.72,,18.4,18.4,0,0
23.835,1.1921e+07,0.17217,591.11,-1.5734,0,5.2677e+05,-2.9684e+16,495.72,,18.56,18.56,0,0
23.834,1.192e+07,0.1725,592.23,-1.5916,0,5.2674e+05,-2.9801e+16,495.72,,18.72,18.72,0,0
23.833,1.1919e+07,0.17284,593.35,-1.6098,0,5.2671e+05,-2.9919e+16,495.72,,18.88,18.88,0,0
23.831,1.1919e+07,0.17318,594.48,-1.628,0,5.2668e+05,-3.0036e+16,495.72,,19.04,19.04,0,0
23.83,1.1918e+07,0.17351,595.6,-1.6462,0,5.2665e+05,-3.0153e+16,495.71,,19.2,19.2,0,0
23.828,1.1917e+07,0.17385,596.72,-1.6644,0,5.2662e+05,-3.0271e+16,495.71,,19.36,19.36,0,0
23.827,1.1917e+07,0.17419,597.84,-1.6826,0,5.2659e+05,-3.0388e+16,495.71,,19.52,19.52,0,0
23.825,1.1916e+07,0.17452,598.97,-1.7008,0,5.2656e+05,-3.0505e+16,495.71,,19.68,19.68,0,0
23.824,1.1915e+07,0.17486,600.09,-1.719,0,5.2653e+05,-3.0623e+16,495.71,,19.84,19.84,0,0
23.823,1.1914e+07,0.1752,601.21,-1.7372,0,5.265e+05,-3.074e+16,495.71,,20,20,0,0
23.821,1.1914e+07,0.17553,602.34,-1.7554,0,5.2647e+05,-3.0857e+16,495.7,,20.16,20.16,0,0
23.82,1.1913e+07,0.17587,603.46,-1.7736,0,5.2644e+05,-3.0975e+16,495.7,,20.32,20.32,0,0
23.818,1.1912e+07,0.17621,604.6,-1.7919,0,5.2641e+05,-3.1094e+16,495.7,,20.48,20.48,0,0
23.817,1.1911e+07,0.1766,605.89,-1.812,0,5.2638e+05,-3.1233e+16,495.7,,20.64,20.64,0,0
23.815,1.1911e+07,0.17699,607.17,-1.8321,0,5.2634e+05,-3.1372e+16,495.7,,20.8,20.8,0,0
23.813,1.191e+07,0.17737,608.46,-1.8521,0,5.2631e+05,-3.151e+16,495.69,,20.96,20.96,0,0
23.812,1.1909e+07,0.17776,609.75,-1.8722,0,5.2627e+05,-3.1649e+16,495.69,,21.12,21.12,0,0
23.81,1.1908e+07,0.17815,611.03,-1.8923,0,5.2624e+05,-3.1788e+16,495.69,,21.28,21.28,0,0
23.808,1.1907e+07,0.17853,612.32,-1.9123,0,5.2621e+05,-3.1926e+16,495.69,,21.44,21.44,0,0
23.807,1.1906e+07,0.17892,613.61,-1.9324,0,5.2617e+05,-3.2065e+16,495.69,,21.6,21.6,0,0
23.805,1.1906e+07,0.17931,614.89,-1.9524,0,5.2614e+05,-3.2204e+16,495.68,,21.76,21.76,0,0
23.803,1.1905e+07,0.17969,616.18,-1.9725,0,5.261e+05,-3.2342e+16,495.68,,21.92,21.92,0,0
23.802,1.1904e+07,0.18008,617.47,-1.9926,0,5.2607e+05,-3.2481e+16,495.68,,22.08,22.08,0,0
23.8,1.1903e+07,0.18047,618.75,-2.0126,0,5.2603e+05,-3.262e+16,495.68,,22.24,22.24,0,0
23.798,1.1902e+07,0.18085,620.04,-2.0327,0,5.26e+05,-3.2758e+16,495.68,,22.4,22.4,0,0
23.797,1.1901e+07,0.18124,621.33,-2.0528,0,5.2596e+05,-3.2897e+16,495.67,,22.56,22.56,0,0
23.795,1.19e+07,0.18168,622.78,-2.0747,0,5.2592e+05,-3.3059e+16,495.67,,22.72,22.72,0,0
23.793,1.1899e+07,0.18212,624.25,-2.0967,0,5.2588e+05,-3.3222e+16,495.67,,22.88,22.88,0,0
23.791,1.1898e+07,0.18256,625.71,-2.1188,0,5.2584e+05,-3.3385e+16,495.67,,23.04,23.04,0,0
23.789,1.1897e+07,0.183,627.18,-2.1408,0,5.258e+05,-3.3549e+16,495.67,,23.2,23.2,0,0
23.787,1.1896e+07,0.18345,628.65,-2.1628,0,5.2576e+05,-3.3712e+16,495.66,,23.36,23.36,0,0
23.785,1.1895e+07,0.18389,630.12,-2.1849,0,5.2572e+05,-3.3875e+16,495.66,,23.52,23.52,0,0
23.783,1.1894e+07,0.18433,631.58,-2.2069,0,5.2568e+05,-3.4039e+16,495.66,,23.68,23.68,0,0
23.781,1.1893e+07,0.18477,633.05,-2.2289,0,5.2564e+05,-3.4202e+16,495.66,,23.84,23.84,0,0
23.779,1.1892e+07,0.18522,634.52,-2.251,0,5.2559e+05,-3.4365e+16,495.65,,24,24,0,0
23.777,1.1891e+07,0.18566,635.98,-2.273,0,5.2555e+05,-3.4528e+16,495.65,,24.16,24.16,0,0
23.775,1.189e+07,0.1861,637.45,-2.2951,0,5.2551e+05,-3.4692e+16,495.65,,24.32,24.32,0,0
23.773,1.1889e+07,0.18654,638.92,-2.3171,0,5.2547e+05,-3.4855e+16,495.65,,24.48,24.48,0,0
23.771,1.1888e+07,0.18698,640.38,-2.3391,0,5.2543e+05,-3.5018e+16,495.64,,24.64,24.64,0,0
23.769,1.1887e+07,0.18747,641.99,-2.3629,0,5.2538e+05,-3.5202e+16,495.64,,24.8,24.8,0,0
23.766,1.1886e+07,0.18798,643.66,-2.3874,0,5.2534e+05,-3.5394e+16,495.64,,24.96,24.96,0,0
23.764,1.1885e+07,0.18848,645.33,-2.4118,0,5.2529e+05,-3.5586e+16,495.64,,25.12,25.12,0,0
23.762,1.1884e+07,0.18898,646.99,-2.4363,0,5.2524e+05,-3.5777e+16,495.63,,25.28,25.28,0,0
23.759,1.1883e+07,0.18949,648.66,-2.4607,0,5.2519e+05,-3.5969e+16,495.63,,25.44,25.44,0,0
23.757,1.1882e+07,0.18999,650.33,-2.4852,0,5.2514e+05,-3.6161e+16,495.63,,25.6,25.6,0,0
23.755,1.188e+07,0.1905,651.99,-2.5096,0,5.251e+05,-3.6353e+16,495.62,,25.76,25.76,0,0
23.753,1.1879e+07,0.191,653.66,-2.5341,0,5.2505e+05,-3.6544e+16,495.62,,25.92,25.92,0,0
23.75,1.1878e+07,0.1915,655.33,-2.5585,0,5.25e+05,-3.6736e+16,495.62,,26.08,26.08,0,0
23.748,1.1877e+07,0.19201,656.99,-2.583,0,5.2495e+05,-3.6928e+16,495.62,,26.24,26.24,0,0
23.746,1.1876e+07,0.19251,658.66,-2.6074,0,5.249e+05,-3.7119e+16,495.61,,26.4,26.4,0,0
23.743,1.1875e+07,0.19302,660.33,-2.6319,0,5.2486e+05,-3.7311e+16,495.61,,26.56,26.56,0,0
23.741,1.1873e+07,0.19352,661.99,-2.6563,0,5.2481e+05,-3.7503e+16,495.61,,26.72,26.72,0,0
23.739,1.1872e+07,0.19405,663.74,-2.6817,0,5.2476e+05,-3.7707e+16,495.61,,26.88,26.88,0,0
23.736,1.1871e+07,0.19462,665.63,-2.7089,0,5.247e+05,-3.7934e+16,495.6,,27.04,27.04,0,0
23.733,1.1869e+07,0.1952,667.52,-2.736,0,5.2464e+05,-3.816e+16,495.6,,27.2,27.2,0,0
23.73,1.1868e+07,0.19577,669.41,-2.7632,0,5.2459e+05,-3.8387e+16,495.6,,27.36,27.36,0,0
23.728,1.1867e+07,0.19634,671.29,-2.7903,0,5.2453e+05,-3.8614e+16,495.59,,27.52,27.52,0,0
23.725,1.1865e+07,0.19692,673.18,-2.8175,0,5.2447e+05,-3.8841e+16,495.59,,27.68,27.68,0,0
23.722,1.1864e+07,0.19749,675.07,-2.8446,0,5.2442e+05,-3.9068e+16,495.59,,27.84,27.84,0,0
23.719,1.1863e+07,0.19806,676.96,-2.8718,0,5.2436e+05,-3.9294e+16,495.58,,28,28,0,0
23.717,1.1861e+07,0.19864,678.85,-2.8989,0,5.243e+05,-3.9521e+16,495.58,,28.16,28.16,0,0
23.714,1.186e+07,0.19921,680.74,-2.926,0,5.2425e+05,-3.9748e+16,495.58,,28.32,28.32,0,0
23.711,1.1858e+07,0.19979,682.63,-2.9532,0,5.2419e+05,-3.9975e+16,495.57,,28.48,28.48,0,0
23.708,1.1857e+07,0.20036,684.52,-2.9803,0,5.2413e+05,-4.0202e+16,495.57,,28.64,28.64,0,0
23.706,1.1856e+07,0.20093,686.41,-3.0075,0,5.2408e+05,-4.0428e+16,495.57,,28.8,28.8,0,0
23.703,1.1854e+07,0.20151,688.3,-3.0346,0,5.2402e+05,-4.0655e+16,495.56,,28.96,28.96,0,0
23.7,1.1853e+07,0.20216,690.43,-3.0641,0,5.2395e+05,-4.0922e+16,495.56,,29.12,29.12,0,0
23.696,1.1851e+07,0.20281,692.56,-3.0936,0,5.2389e+05,-4.1189e+16,495.55,,29.28,29.28,0,0
23.693,1.185e+07,0.20346,694.7,-3.1231,0,5.2382e+05,-4.1457e+16,495.55,,29.44,29.44,0,0
23.69,1.1848e+07,0.20411,696.83,-3.1527,0,5.2375e+05,-4.1724e+16,495.55,,29.6,29.6,0,0
23.687,1.1846e+07,0.20476,698.97,-3.1822,0,5.2368e+05,-4.1992e+16,495.54,,29.76,29.76,0,0
23.684,1.1845e+07,0.20541,701.1,-3.2117,0,5.2362e+05,-4.2259e+16,495.54,,29.92,29.92,0,0
23.68,1.1843e+07,0.20607,703.24,-3.2413,0,5.2355e+05,-4.2527e+16,495.54,,30.08,30.08,0,0
23.677,1.1841e+07,0.20672,705.37,-3.2708,0,5.2348e+05,-4.2794e+16,495.53,,30.24,30.24,0,0
23.674,1.184e+07,0.20737,707.51,-3.3003,0,5.2342e+05,-4.3062e+16,495.53,,30.4,30.4,0,0
23.671,1.1838e+07,0.20802,709.64,-3.3299,0,5.2335e+05,-4.3329e+16,495.52,,30.56,30.56,0,0
23.667,1.1837e+07,0.20867,711.78,-3.3594,0,5.2328e+05,-4.3597e+16,495.52,,30.72,30.72,0,0
23.664,1.1835e+07,0.20932,713.91,-3.3889,0,5.2322e+05,-4.3864e+16,495.52,,30.88,30.88,0,0
23.661,1.1833e+07,0.20997,716.05,-3.4184,0,5.2315e+05,-4.4132e+16,495.51,,31.04,31.04,0,0
23.657,1.1832e+07,0.21067,718.33,-3.4489,0,5.2308e+05,-4.4425e+16,495.51,,31.2,31.2,0,0
23.654,1.183e+07,0.21141,720.73,-3.4802,0,5.23e+05,-4.474e+16,495.5,,31.36,31.36,0,0
23.65,1.1828e+07,0.21215,723.13,-3.5115,0,5.2292e+05,-4.5056e+16,495.5,,31.52,31.52,0,0
23.646,1.1826e+07,0.21288,725.54,-3.5428,0,5.2284e+05,-4.5371e+16,495.49,,31.68,31.68,0,0
23.642,1.1824e+07,0.21362,727.94,-3.5741,0,5.2276e+05,-4.5687e+16,495.49,,31.84,31.84,0,0
23.638,1.1822e+07,0.21436,730.35,-3.6054,0,5.2268e+05,-4.6002e+16,495.48,,32,32,0,0
23.635,1.182e+07,0.2151,732.75,-3.6367,0,5.226e+05,-4.6318e+16,495.48,,32.16,32.16,0,0
23.631,1.1818e+07,0.21584,735.16,-3.668,0,5.2252e+05,-4.6633e+16,495.48,,32.32,32.32,0,0
23.627,1.1816e+07,0.21657,737.56,-3.6993,0,5.2244e+05,-4.6949e+16,495.47,,32.48,32.48,0,0
23.623,1.1814e+07,0.21731,739.96,-3.7306,0,5.2236e+05,-4.7264e+16,495.47,,32.64,32.64,0,0
23.619,1.1812e+07,0.21805,742.37,-3.762,0,5.2229e+05,-4.758e+16,495.46,,32.8,32.8,0,0
23.616,1.1811e+07,0.21879,744.77,-3.7933,0,5.2221e+05,-4.7895e+16,495.46,,32.96,32.96,0,0
23.612,1.1809e+07,0.21952,747.18,-3.8246,0,5.2213e+05,-4.8211e+16,495.45,,33.12,33.12,0,0
23.608,1.1807e+07,0.22026,749.58,-3.8559,0,5.2205e+05,-4.8526e+16,495.45,,33.28,33.28,0,0
23.603,1.1805e+07,0.22109,752.25,-3.8873,0,5.2196e+05,-4.8896e+16,495.44,,33.44,33.44,0,0
23.599,1.1802e+07,0.22192,754.94,-3.9187,0,5.2186e+05,-4.9269e+16,495.44,,33.6,33.6,0,0
23.594,1.18e+07,0.22275,757.64,-3.9501,0,5.2177e+05,-4.9642e+16,495.43,,33.76,33.76,0,0
23.59,1.1798e+07,0.22358,760.33,-3.9815,0,5.2168e+05,-5.0016e+16,495.43,,33.92,33.92,0,0
23.585,1.1796e+07,0.22441,763.02,-4.013,0,5.2158e+05,-5.0389e+16,495.42,,34.08,34.08,0,0
23.581,1.1793e+07,0.22525,765.71,-4.0444,0,5.2149e+05,-5.0762e+16,495.42,,34.24,34.24,0,0
23.576,1.1791e+07,0.22608,768.4,-4.0758,0,5.214e+05,-5.1135e+16,495.41,,34.4,34.4,0,0
23.572,1.1789e+07,0.22691,771.09,-4.1072,0,5.213e+05,-5.1509e+16,495.4,,34.56,34.56,0,0
23.567,1.1786e+07,0.22774,773.78,-4.1386,0,5.2121e+05,-5.1882e+16,495.4,,34.72,34.72,0,0
23.563,1.1784e+07,0.22857,776.47,-4.1701,0,5.2111e+05,-5.2255e+16,495.39,,34.88,34.88,0,0
23.558,1.1782e+07,0.2294,779.16,-4.2015,0,5.2102e+05,-5.2628e+16,495.39,,35.04,35.04,0,0
23.554,1.178e+07,0.23023,781.85,-4.2329,0,5.2093e+05,-5.3002e+16,495.38,,35.2,35.2,0,0
