"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
37.763,4.8096e+07,0.16163,824.25,-1.6548,0,8.1403e+05,-2.5852e+16,499.68,,5.6,5.6,0,0
37.762,4.8095e+07,0.16178,824.99,-1.7029,0,8.1401e+05,-2.5897e+16,499.68,,5.76,5.76,0,0
37.761,4.8094e+07,0.16193,825.74,-1.7511,0,8.14e+05,-2.5941e+16,499.68,,5.92,5.92,0,0
37.76,4.8093e+07,0.16208,826.48,-1.7993,0,8.1398e+05,-2.5985e+16,499.68,,6.08,6.08,0,0
37.759,4.8091e+07,0.16223,827.23,-1.8474,0,8.1396e+05,-2.603e+16,499.68,,6.24,6.24,0,0
37.759,4.809e+07,0.16238,827.98,-1.8956,0,8.1395e+05,-2.6074e+16,499.68,,6.4,6.4,0,0
37.758,4.8089e+07,0.16253,828.72,-1.9437,0,8.1393e+05,-2.6118e+16,499.68,,6.56,6.56,0,0
37.757,4.8088e+07,0.16268,829.47,-1.9919,0,8.1392e+05,-2.6163e+16,499.68,,6.72,6.72,0,0
37.756,4.8087e+07,0.16283,830.21,-2.0401,0,8.139e+05,-2.6207e+16,499.68,,6.88,6.88,0,0
37.755,4.8086e+07,0.16298,830.96,-2.0882,0,8.1389e+05,-2.6252e+16,499.68,,7.04,7.04,0,0
37.754,4.8085e+07,0.16312,831.7,-2.1364,0,8.1387e+05,-2.6296e+16,499.68,,7.2,7.2,0,0
37.754,4.8084e+07,0.16327,832.45,-2.1846,0,8.1386e+05,-2.634e+16,499.68,,7.36,7.36,0,0
37.753,4.8083e+07,0.16342,833.19,-2.2327,0,8.1384e+05,-2.6385e+16,499.68,,7.52,7.52,0,0
37.752,4.8082e+07,0.16357,833.94,-2.2809,0,8.1383e+05,-2.6429e+16,499.68,,7.68,7.68,0,0
37.751,4.8081e+07,0.16372,834.68,-2.329,0,8.1381e+05,-2.6473e+16,499.68,,7.84,7.84,0,0
37.75,4.808e+07,0.16387,835.43,-2.3772,0,8.138e+05,-2.6518e+16,499.68,,8,8,0,0
37.749,4.8079e+07,0.16402,836.17,-2.4254,0,8.1378e+05,-2.6562e+16,499.68,,8.16,8.16,0,0
37.748,4.8077e+07,0.16417,836.92,-2.4735,0,8.1376e+05,-2.6606e+16,499.68,,8.32,8.32,0,0
37.748,4.8076e+07,0.16432,837.66,-2.5217,0,8.1375e+05,-2.6651e+16,499.68,,8.48,8.48,0,0
37.747,4.8075e+07,0.16447,838.41,-2.5699,0,8.1373e+05,-2.6695e+16,499.68,,8.64,8.64,0,0
37.746,4.8074e+07,0.16462,839.15,-2.618,0,8.1372e+05,-2.674e+16,499.68,,8.8,8.8,0,0
37.745,4.8073e+07,0.16477,839.9,-2.6662,0,8.137e+05,-2.6784e+16,499.68,,8.96,8.96,0,0
37.744,4.8072e+07,0.16491,840.64,-2.7144,0,8.1369e+05,-2.6828e+16,499.68,,9.12,9.12,0,0
37.743,4.8071e+07,0.16506,841.39,-2.7625,0,8.1367e+05,-2.6873e+16,499.68,,9.28,9.28,0,0
37.743,4.807e+07,0.16521,842.13,-2.8107,0,8.1366e+05,-2.6917e+16,499.68,,9.44,9.44,0,0
37.742,4.8069e+07,0.16536,842.88,-2.8588,0,8.1364e+05,-2.6961e+16,499.68,,9.6,9.6,0,0
37.741,4.8068e+07,0.16551,843.62,-2.907,0,8.1363e+05,-2.7006e+16,499.68,,9.76,9.76,0,0
37.74,4.8067e+07,0.16566,844.37,-2.9552,0,8.1361e+05,-2.705e+16,499.68,,9.92,9.92,0,0
37.739,4.8065e+07,0.16585,845.32,-3.0054,0,8.1359e+05,-2.7113e+16,499.68,,10.08,10.08,0,0
37.737,4.8063e+07,0.16608,846.46,-3.0577,0,8.1356e+05,-2.7193e+16,499.68,,10.24,10.24,0,0
37.736,4.8061e+07,0.16631,847.61,-3.11,0,8.1353e+05,-2.7274e+16,499.67,,10.4,10.4,0,0
37.734,4.8059e+07,0.16654,848.76,-3.1624,0,8.135e+05,-2.7354e+16,499.67,,10.56,10.56,0,0
37.733,4.8057e+07,0.16678,849.91,-3.2147,0,8.1348e+05,-2.7435e+16,499.67,,10.72,10.72,0,0
37.731,4.8055e+07,0.16701,851.06,-3.267,0,8.1345e+05,-2.7516e+16,499.67,,10.88,10.88,0,0
37.73,4.8053e+07,0.16724,852.21,-3.3193,0,8.1342e+05,-2.7596e+16,499.67,,11.04,11.04,0,0
37.728,4.8051e+07,0.16747,853.36,-3.3716,0,8.1339e+05,-2.7677e+16,499.67,,11.2,11.2,0,0
37.727,4.805e+07,0.1677,854.51,-3.4239,0,8.1337e+05,-2.7757e+16,499.67,,11.36,11.36,0,0
37.725,4.8048e+07,0.16793,855.66,-3.4762,0,8.1334e+05,-2.7838e+16,499.67,,11.52,11.52,0,0
37.723,4.8046e+07,0.16816,856.81,-3.5286,0,8.1331e+05,-2.7919e+16,499.67,,11.68,11.68,0,0
37.722,4.8044e+07,0.16839,857.96,-3.5809,0,8.1328e+05,-2.7999e+16,499.67,,11.84,11.84,0,0
37.72,4.8042e+07,0.16863,859.1,-3.6332,0,8.1325e+05,-2.808e+16,499.67,,12,12,0,0
37.719,4.804e+07,0.16886,860.25,-3.6855,0,8.1323e+05,-2.816e+16,499.67,,12.16,12.16,0,0
37.717,4.8038e+07,0.16909,861.4,-3.7378,0,8.132e+05,-2.8241e+16,499.67,,12.32,12.32,0,0
37.716,4.8036e+07,0.16932,862.55,-3.7901,0,8.1317e+05,-2.8322e+16,499.67,,12.48,12.48,0,0
37.714,4.8034e+07,0.16955,863.7,-3.8424,0,8.1314e+05,-2.8402e+16,499.67,,12.64,12.64,0,0
37.713,4.8032e+07,0.16978,864.85,-3.8948,0,8.1311e+05,-2.8483e+16,499.67,,12.8,12.8,0,0
37.711,4.803e+07,0.17001,866,-3.9471,0,8.1309e+05,-2.8563e+16,499.67,,12.96,12.96,0,0
37.71,4.8028e+07,0.17024,867.15,-3.9994,0,8.1306e+05,-2.8644e+16,499.67,,13.12,13.12,0,0
37.708,4.8026e+07,0.17047,868.3,-4.0517,0,8.1303e+05,-2.8724e+16,499.67,,13.28,13.28,0,0
37.707,4.8024e+07,0.17071,869.45,-4.104,0,8.13e+05,-2.8805e+16,499.67,,13.44,13.44,0,0
37.705,4.8022e+07,0.17094,870.6,-4.1563,0,8.1297e+05,-2.8886e+16,499.67,,13.6,13.6,0,0
37.704,4.802e+07,0.17117,871.74,-4.2086,0,8.1295e+05,-2.8966e+16,499.67,,13.76,13.76,0,0
37.702,4.8018e+07,0.1714,872.89,-4.261,0,8.1292e+05,-2.9047e+16,499.67,,13.92,13.92,0,0
37.7,4.8016e+07,0.17163,874.04,-4.3133,0,8.1289e+05,-2.9127e+16,499.66,,14.08,14.08,0,0
37.699,4.8014e+07,0.17186,875.19,-4.3656,0,8.1286e+05,-2.9208e+16,499.66,,14.24,14.24,0,0
37.697,4.8012e+07,0.17209,876.34,-4.4179,0,8.1283e+05,-2.9289e+16,499.66,,14.4,14.4,0,0
37.696,4.801e+07,0.17232,877.49,-4.4702,0,8.1281e+05,-2.9369e+16,499.66,,14.56,14.56,0,0
37.694,4.8008e+07,0.17256,878.64,-4.5225,0,8.1278e+05,-2.945e+16,499.66,,14.72,14.72,0,0
37.693,4.8006e+07,0.17279,879.79,-4.5749,0,8.1275e+05,-2.953e+16,499.66,,14.88,14.88,0,0
37.691,4.8004e+07,0.17304,881.05,-4.6296,0,8.1272e+05,-2.962e+16,499.66,,15.04,15.04,0,0
37.689,4.8001e+07,0.17336,882.64,-4.6917,0,8.1268e+05,-2.9734e+16,499.66,,15.2,15.2,0,0
37.687,4.7999e+07,0.17368,884.24,-4.7538,0,8.1264e+05,-2.9849e+16,499.66,,15.36,15.36,0,0
37.685,4.7996e+07,0.17401,885.83,-4.8159,0,8.126e+05,-2.9963e+16,499.66,,15.52,15.52,0,0
37.682,4.7993e+07,0.17433,887.43,-4.878,0,8.1256e+05,-3.0078e+16,499.66,,15.68,15.68,0,0
37.68,4.799e+07,0.17465,889.02,-4.9401,0,8.1252e+05,-3.0193e+16,499.66,,15.84,15.84,0,0
37.678,4.7988e+07,0.17497,890.62,-5.0022,0,8.1248e+05,-3.0307e+16,499.66,,16,16,0,0
37.676,4.7985e+07,0.17529,892.21,-5.0643,0,8.1244e+05,-3.0422e+16,499.66,,16.16,16.16,0,0
37.674,4.7982e+07,0.17562,893.81,-5.1264,0,8.124e+05,-3.0537e+16,499.66,,16.32,16.32,0,0
37.672,4.7979e+07,0.17594,895.4,-5.1885,0,8.1236e+05,-3.0651e+16,499.66,,16.48,16.48,0,0
37.669,4.7976e+07,0.17626,897,-5.2506,0,8.1232e+05,-3.0766e+16,499.66,,16.64,16.64,0,0
37.667,4.7974e+07,0.17658,898.59,-5.3127,0,8.1228e+05,-3.0881e+16,499.65,,16.8,16.8,0,0
37.665,4.7971e+07,0.1769,900.19,-5.3748,0,8.1224e+05,-3.0995e+16,499.65,,16.96,16.96,0,0
37.663,4.7968e+07,0.17723,901.78,-5.4369,0,8.122e+05,-3.111e+16,499.65,,17.12,17.12,0,0
37.661,4.7965e+07,0.17755,903.38,-5.499,0,8.1216e+05,-3.1225e+16,499.65,,17.28,17.28,0,0
37.658,4.7963e+07,0.17787,904.97,-5.5611,0,8.1212e+05,-3.1339e+16,499.65,,17.44,17.44,0,0
37.656,4.796e+07,0.17819,906.57,-5.6232,0,8.1208e+05,-3.1454e+16,499.65,,17.6,17.6,0,0
37.654,4.7957e+07,0.17851,908.16,-5.6853,0,8.1204e+05,-3.1569e+16,499.65,,17.76,17.76,0,0
37.652,4.7954e+07,0.17883,909.76,-5.7473,0,8.12e+05,-3.1683e+16,499.65,,17.92,17.92,0,0
37.65,4.7951e+07,0.17916,911.35,-5.8094,0,8.1196e+05,-3.1798e+16,499.65,,18.08,18.08,0,0
37.648,4.7949e+07,0.17948,912.95,-5.8715,0,8.1192e+05,-3.1912e+16,499.65,,18.24,18.24,0,0
37.645,4.7946e+07,0.1798,914.54,-5.9336,0,8.1188e+05,-3.2027e+16,499.65,,18.4,18.4,0,0
37.643,4.7943e+07,0.18012,916.14,-5.9957,0,8.1184e+05,-3.2142e+16,499.65,,18.56,18.56,0,0
37.641,4.794e+07,0.18044,917.73,-6.0578,0,8.118e+05,-3.2256e+16,499.65,,18.72,18.72,0,0
37.639,4.7937e+07,0.18077,919.33,-6.1199,0,8.1176e+05,-3.2371e+16,499.65,,18.88,18.88,0,0
37.637,4.7935e+07,0.18109,920.92,-6.182,0,8.1172e+05,-3.2486e+16,499.65,,19.04,19.04,0,0
37.634,4.7932e+07,0.18141,922.51,-6.2441,0,8.1168e+05,-3.26e+16,499.65,,19.2,19.2,0,0
37.632,4.7929e+07,0.18173,924.11,-6.3062,0,8.1164e+05,-3.2715e+16,499.64,,19.36,19.36,0,0
37.63,4.7926e+07,0.18205,925.7,-6.3683,0,8.116e+05,-3.283e+16,499.64,,19.52,19.52,0,0
37.628,4.7924e+07,0.18238,927.3,-6.4304,0,8.1156e+05,-3.2944e+16,499.64,,19.68,19.68,0,0
37.626,4.7921e+07,0.1827,928.89,-6.4925,0,8.1152e+05,-3.3059e+16,499.64,,19.84,19.84,0,0
37.624,4.7918e+07,0.18302,930.49,-6.5546,0,8.1149e+05,-3.3174e+16,499.64,,20,20,0,0
37.62,4.7914e+07,0.18345,932.63,-6.6262,0,8.1143e+05,-3.3337e+16,499.64,,20.16,20.16,0,0
37.617,4.791e+07,0.18389,934.77,-6.6978,0,8.1137e+05,-3.3501e+16,499.64,,20.32,20.32,0,0
37.614,4.7906e+07,0.18432,936.91,-6.7695,0,8.1131e+05,-3.3665e+16,499.64,,20.48,20.48,0,0
37.611,4.7902e+07,0.18476,939.05,-6.8411,0,8.1126e+05,-3.3829e+16,499.64,,20.64,20.64,0,0
37.608,4.7898e+07,0.18519,941.19,-6.9127,0,8.112e+05,-3.3992e+16,499.64,,20.8,20.8,0,0
37.605,4.7894e+07,0.18563,943.33,-6.9843,0,8.1114e+05,-3.4156e+16,499.64,,20.96,20.96,0,0
37.602,4.789e+07,0.18606,945.47,-7.0559,0,8.1109e+05,-3.432e+16,499.64,,21.12,21.12,0,0
37.599,4.7886e+07,0.18649,947.61,-7.1275,0,8.1103e+05,-3.4484e+16,499.63,,21.28,21.28,0,0
37.596,4.7882e+07,0.18693,949.75,-7.1992,0,8.1097e+05,-3.4647e+16,499.63,,21.44,21.44,0,0
37.593,4.7878e+07,0.18736,951.89,-7.2708,0,8.1092e+05,-3.4811e+16,499.63,,21.6,21.6,0,0
37.589,4.7874e+07,0.1878,954.03,-7.3424,0,8.1086e+05,-3.4975e+16,499.63,,21.76,21.76,0,0
37.586,4.787e+07,0.18823,956.17,-7.414,0,8.108e+05,-3.5138e+16,499.63,,21.92,21.92,0,0
37.583,4.7866e+07,0.18866,958.31,-7.4856,0,8.1075e+05,-3.5302e+16,499.63,,22.08,22.08,0,0
37.58,4.7862e+07,0.1891,960.45,-7.5572,0,8.1069e+05,-3.5466e+16,499.63,,22.24,22.24,0,0
37.577,4.7858e+07,0.18953,962.59,-7.6288,0,8.1063e+05,-3.563e+16,499.63,,22.4,22.4,0,0
37.574,4.7854e+07,0.18997,964.73,-7.7005,0,8.1058e+05,-3.5793e+16,499.63,,22.56,22.56,0,0
37.571,4.785e+07,0.1904,966.87,-7.7721,0,8.1052e+05,-3.5957e+16,499.63,,22.72,22.72,0,0
37.568,4.7847e+07,0.19084,969.01,-7.8437,0,8.1046e+05,-3.6121e+16,499.63,,22.88,22.88,0,0
37.565,4.7843e+07,0.19127,971.15,-7.9153,0,8.1041e+05,-3.6285e+16,499.62,,23.04,23.04,0,0
37.561,4.7839e+07,0.1917,973.29,-7.9869,0,8.1035e+05,-3.6448e+16,499.62,,23.2,23.2,0,0
37.558,4.7835e+07,0.19214,975.43,-8.0585,0,8.1029e+05,-3.6612e+16,499.62,,23.36,23.36,0,0
37.555,4.7831e+07,0.19257,977.57,-8.1302,0,8.1023e+05,-3.6776e+16,499.62,,23.52,23.52,0,0
37.552,4.7827e+07,0.19301,979.71,-8.2018,0,8.1018e+05,-3.694e+16,499.62,,23.68,23.68,0,0
37.549,4.7823e+07,0.19344,981.85,-8.2734,0,8.1012e+05,-3.7103e+16,499.62,,23.84,23.84,0,0
37.546,4.7819e+07,0.19388,983.99,-8.345,0,8.1006e+05,-3.7267e+16,499.62,,24,24,0,0
37.543,4.7815e+07,0.19431,986.13,-8.4166,0,8.1001e+05,-3.7431e+16,499.62,,24.16,24.16,0,0
37.54,4.7811e+07,0.19474,988.27,-8.4882,0,8.0995e+05,-3.7595e+16,499.62,,24.32,24.32,0,0
37.537,4.7807e+07,0.19518,990.41,-8.5599,0,8.0989e+05,-3.7758e+16,499.62,,24.48,24.48,0,0
37.533,4.7803e+07,0.19561,992.55,-8.6315,0,8.0984e+05,-3.7922e+16,499.62,,24.64,24.64,0,0
37.53,4.7799e+07,0.19605,994.69,-8.7031,0,8.0978e+05,-3.8086e+16,499.61,,24.8,24.8,0,0
37.527,4.7795e+07,0.19648,996.83,-8.7747,0,8.0972e+05,-3.825e+16,499.61,,24.96,24.96,0,0
37.523,4.779e+07,0.19702,999.46,-8.8508,0,8.0965e+05,-3.8465e+16,499.61,,25.12,25.12,0,0
37.519,4.7784e+07,0.19759,1002.2,-8.9283,0,8.0957e+05,-3.8698e+16,499.61,,25.28,25.28,0,0
37.514,4.7778e+07,0.19816,1005,-9.0059,0,8.0949e+05,-3.8931e+16,499.61,,25.44,25.44,0,0
37.51,4.7773e+07,0.19873,1007.8,-9.0834,0,8.0941e+05,-3.9164e+16,499.61,,25.6,25.6,0,0
37.506,4.7767e+07,0.1993,1010.6,-9.161,0,8.0933e+05,-3.9396e+16,499.61,,25.76,25.76,0,0
37.501,4.7761e+07,0.19987,1013.4,-9.2385,0,8.0924e+05,-3.9629e+16,499.61,,25.92,25.92,0,0
37.497,4.7756e+07,0.20044,1016.2,-9.3161,0,8.0916e+05,-3.9862e+16,499.6,,26.08,26.08,0,0
37.492,4.775e+07,0.20101,1019,-9.3936,0,8.0908e+05,-4.0095e+16,499.6,,26.24,26.24,0,0
37.488,4.7745e+07,0.20158,1021.7,-9.4712,0,8.09e+05,-4.0328e+16,499.6,,26.4,26.4,0,0
37.483,4.7739e+07,0.20215,1024.5,-9.5487,0,8.0892e+05,-4.056e+16,499.6,,26.56,26.56,0,0
37.479,4.7733e+07,0.20272,1027.3,-9.6263,0,8.0884e+05,-4.0793e+16,499.6,,26.72,26.72,0,0
37.475,4.7728e+07,0.20329,1030.1,-9.7038,0,8.0876e+05,-4.1026e+16,499.6,,26.88,26.88,0,0
37.47,4.7722e+07,0.20386,1032.9,-9.7814,0,8.0868e+05,-4.1259e+16,499.6,,27.04,27.04,0,0
37.466,4.7716e+07,0.20443,1035.7,-9.8589,0,8.086e+05,-4.1492e+16,499.6,,27.2,27.2,0,0
37.461,4.7711e+07,0.205,1038.5,-9.9365,0,8.0852e+05,-4.1724e+16,499.59,,27.36,27.36,0,0
37.457,4.7705e+07,0.20557,1041.3,-10.014,0,8.0844e+05,-4.1957e+16,499.59,,27.52,27.52,0,0
37.453,4.7699e+07,0.20614,1044,-10.092,0,8.0836e+05,-4.219e+16,499.59,,27.68,27.68,0,0
37.448,4.7694e+07,0.20671,1046.8,-10.169,0,8.0827e+05,-4.2423e+16,499.59,,27.84,27.84,0,0
37.444,4.7688e+07,0.20728,1049.6,-10.247,0,8.0819e+05,-4.2656e+16,499.59,,28,28,0,0
37.439,4.7683e+07,0.20784,1052.4,-10.324,0,8.0811e+05,-4.2888e+16,499.59,,28.16,28.16,0,0
37.435,4.7677e+07,0.20841,1055.2,-10.402,0,8.0803e+05,-4.3121e+16,499.59,,28.32,28.32,0,0
37.43,4.7671e+07,0.20898,1058,-10.479,0,8.0795e+05,-4.3354e+16,499.59,,28.48,28.48,0,0
37.426,4.7666e+07,0.20955,1060.8,-10.557,0,8.0787e+05,-4.3587e+16,499.58,,28.64,28.64,0,0
37.422,4.766e+07,0.21012,1063.5,-10.634,0,8.0779e+05,-4.382e+16,499.58,,28.8,28.8,0,0
37.417,4.7654e+07,0.21069,1066.3,-10.712,0,8.0771e+05,-4.4052e+16,499.58,,28.96,28.96,0,0
37.413,4.7649e+07,0.21126,1069.1,-10.79,0,8.0763e+05,-4.4285e+16,499.58,,29.12,29.12,0,0
37.408,4.7643e+07,0.21183,1071.9,-10.867,0,8.0755e+05,-4.4518e+16,499.58,,29.28,29.28,0,0
37.404,4.7637e+07,0.2124,1074.7,-10.945,0,8.0747e+05,-4.4751e+16,499.58,,29.44,29.44,0,0
37.4,4.7632e+07,0.21297,1077.5,-11.022,0,8.0739e+05,-4.4984e+16,499.58,,29.6,29.6,0,0
37.395,4.7626e+07,0.21354,1080.3,-11.1,0,8.073e+05,-4.5216e+16,499.58,,29.76,29.76,0,0
37.391,4.762e+07,0.21411,1083,-11.177,0,8.0722e+05,-4.5449e+16,499.57,,29.92,29.92,0,0
37.386,4.7614e+07,0.21476,1086.2,-11.25,0,8.0713e+05,-4.5712e+16,499.57,,30.08,30.08,0,0
37.38,4.7607e+07,0.2155,1089.8,-11.319,0,8.0703e+05,-4.6006e+16,499.57,,30.24,30.24,0,0
37.375,4.76e+07,0.21623,1093.3,-11.388,0,8.0693e+05,-4.6299e+16,499.57,,30.4,30.4,0,0
37.369,4.7593e+07,0.21696,1096.9,-11.456,0,8.0683e+05,-4.6593e+16,499.57,,30.56,30.56,0,0
37.363,4.7586e+07,0.21769,1100.4,-11.525,0,8.0673e+05,-4.6886e+16,499.57,,30.72,30.72,0,0
37.358,4.7579e+07,0.21842,1104,-11.593,0,8.0662e+05,-4.718e+16,499.56,,30.88,30.88,0,0
37.352,4.7572e+07,0.21916,1107.6,-11.662,0,8.0652e+05,-4.7473e+16,499.56,,31.04,31.04,0,0
37.347,4.7564e+07,0.21989,1111.1,-11.731,0,8.0642e+05,-4.7767e+16,499.56,,31.2,31.2,0,0
37.341,4.7557e+07,0.22062,1114.7,-11.799,0,8.0632e+05,-4.806e+16,499.56,,31.36,31.36,0,0
37.336,4.755e+07,0.22135,1118.2,-11.868,0,8.0622e+05,-4.8354e+16,499.56,,31.52,31.52,0,0
37.33,4.7543e+07,0.22208,1121.8,-11.937,0,8.0611e+05,-4.8647e+16,499.56,,31.68,31.68,0,0
37.325,4.7536e+07,0.22282,1125.3,-12.005,0,8.0601e+05,-4.8941e+16,499.56,,31.84,31.84,0,0
37.319,4.7529e+07,0.22355,1128.9,-12.074,0,8.0591e+05,-4.9234e+16,499.55,,32,32,0,0
37.313,4.7522e+07,0.22428,1132.5,-12.142,0,8.0581e+05,-4.9528e+16,499.55,,32.16,32.16,0,0
37.308,4.7515e+07,0.22501,1136,-12.211,0,8.0571e+05,-4.9821e+16,499.55,,32.32,32.32,0,0
37.302,4.7508e+07,0.22574,1139.6,-12.28,0,8.056e+05,-5.0115e+16,499.55,,32.48,32.48,0,0
37.297,4.7501e+07,0.22648,1143.1,-12.348,0,8.055e+05,-5.0408e+16,499.55,,32.64,32.64,0,0
37.291,4.7494e+07,0.22721,1146.7,-12.417,0,8.054e+05,-5.0702e+16,499.55,,32.8,32.8,0,0
37.286,4.7486e+07,0.22794,1150.2,-12.485,0,8.053e+05,-5.0995e+16,499.54,,32.96,32.96,0,0
37.28,4.7479e+07,0.22867,1153.8,-12.554,0,8.052e+05,-5.1289e+16,499.54,,33.12,33.12,0,0
37.274,4.7472e+07,0.2294,1157.3,-12.623,0,8.051e+05,-5.1582e+16,499.54,,33.28,33.28,0,0
37.269,4.7465e+07,0.23014,1160.9,-12.691,0,8.0499e+05,-5.1876e+16,499.54,,33.44,33.44,0,0
37.263,4.7458e+07,0.23087,1164.5,-12.76,0,8.0489e+05,-5.217e+16,499.54,,33.6,33.6,0,0
37.258,4.7451e+07,0.2316,1168,-12.828,0,8.0479e+05,-5.2463e+16,499.54,,33.76,33.76,0,0
37.252,4.7444e+07,0.23233,1171.6,-12.897,0,8.0469e+05,-5.2757e+16,499.53,,33.92,33.92,0,0
37.247,4.7437e+07,0.23307,1175.1,-12.966,0,8.0459e+05,-5.305e+16,499.53,,34.08,34.08,0,0
37.241,4.743e+07,0.2338,1178.7,-13.034,0,8.0448e+05,-5.3344e+16,499.53,,34.24,34.24,0,0
37.236,4.7423e+07,0.23453,1182.2,-13.103,0,8.0438e+05,-5.3637e+16,499.53,,34.4,34.4,0,0
37.23,4.7416e+07,0.23526,1185.8,-13.172,0,8.0428e+05,-5.3931e+16,499.53,,34.56,34.56,0,0
37.224,4.7409e+07,0.23599,1189.4,-13.24,0,8.0418e+05,-5.4224e+16,499.53,,34.72,34.72,0,0
37.219,4.7401e+07,0.23673,1192.9,-13.309,0,8.0408e+05,-5.4518e+16,499.53,,34.88,34.88,0,0
37.212,4.7393e+07,0.23752,1196.7,-13.307,0,8.0396e+05,-5.4859e+16,499.52,,35.04,35.04,0,0
37.203,4.7381e+07,0.23849,1201.4,-13.097,0,8.0379e+05,-5.5346e+16,499.52,,35.2,35.2,0,0
