"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
37.56,4.7838e+07,0.1916,972.73,-8.0463,0,8.1035e+05,-3.6453e+16,499.63,,23.2,23.2,0,0
37.557,4.7834e+07,0.19203,974.87,-8.1204,0,8.1029e+05,-3.6618e+16,499.63,,23.36,23.36,0,0
37.554,4.783e+07,0.19247,977.02,-8.1945,0,8.1023e+05,-3.6784e+16,499.63,,23.52,23.52,0,0
37.551,4.7826e+07,0.1929,979.16,-8.2686,0,8.1017e+05,-3.6949e+16,499.63,,23.68,23.68,0,0
37.548,4.7822e+07,0.19334,981.31,-8.3426,0,8.1012e+05,-3.7115e+16,499.63,,23.84,23.84,0,0
37.545,4.7818e+07,0.19377,983.45,-8.4167,0,8.1006e+05,-3.728e+16,499.63,,24,24,0,0
37.542,4.7814e+07,0.19421,985.59,-8.4908,0,8.1e+05,-3.7445e+16,499.63,,24.16,24.16,0,0
37.538,4.781e+07,0.19464,987.74,-8.5649,0,8.0994e+05,-3.7611e+16,499.63,,24.32,24.32,0,0
37.535,4.7806e+07,0.19508,989.88,-8.639,0,8.0989e+05,-3.7776e+16,499.63,,24.48,24.48,0,0
37.532,4.7802e+07,0.19551,992.03,-8.7131,0,8.0983e+05,-3.7942e+16,499.62,,24.64,24.64,0,0
37.529,4.7798e+07,0.19595,994.17,-8.7871,0,8.0977e+05,-3.8107e+16,499.62,,24.8,24.8,0,0
37.526,4.7794e+07,0.19638,996.31,-8.8612,0,8.0972e+05,-3.8273e+16,499.62,,24.96,24.96,0,0
37.522,4.7789e+07,0.19692,998.95,-8.9449,0,8.0964e+05,-3.8491e+16,499.62,,25.12,25.12,0,0
37.517,4.7783e+07,0.1975,1001.8,-9.0317,0,8.0956e+05,-3.8727e+16,499.62,,25.28,25.28,0,0
37.513,4.7777e+07,0.19807,1004.6,-9.1186,0,8.0948e+05,-3.8963e+16,499.62,,25.44,25.44,0,0
37.508,4.7771e+07,0.19864,1007.4,-9.2054,0,8.0939e+05,-3.9199e+16,499.62,,25.6,25.6,0,0
37.504,4.7766e+07,0.19921,1010.2,-9.2923,0,8.0931e+05,-3.9436e+16,499.62,,25.76,25.76,0,0
37.499,4.776e+07,0.19979,1013,-9.3791,0,8.0923e+05,-3.9672e+16,499.62,,25.92,25.92,0,0
37.495,4.7754e+07,0.20036,1015.8,-9.466,0,8.0915e+05,-3.9908e+16,499.62,,26.08,26.08,0,0
37.49,4.7748e+07,0.20093,1018.6,-9.5528,0,8.0907e+05,-4.0144e+16,499.61,,26.24,26.24,0,0
37.486,4.7743e+07,0.20151,1021.4,-9.6397,0,8.0898e+05,-4.038e+16,499.61,,26.4,26.4,0,0
37.481,4.7737e+07,0.20208,1024.2,-9.7265,0,8.089e+05,-4.0616e+16,499.61,,26.56,26.56,0,0
37.477,4.7731e+07,0.20265,1027,-9.8134,0,8.0882e+05,-4.0853e+16,499.61,,26.72,26.72,0,0
37.472,4.7726e+07,0.20323,1029.8,-9.9002,0,8.0874e+05,-4.1089e+16,499.61,,26.88,26.88,0,0
37.468,4.772e+07,0.2038,1032.6,-9.9871,0,8.0866e+05,-4.1325e+16,499.61,,27.04,27.04,0,0
37.463,4.7714e+07,0.20437,1035.4,-10.074,0,8.0857e+05,-4.1561e+16,499.61,,27.2,27.2,0,0
37.459,4.7708e+07,0.20495,1038.2,-10.161,0,8.0849e+05,-4.1797e+16,499.61,,27.36,27.36,0,0
37.454,4.7703e+07,0.20552,1041,-10.248,0,8.0841e+05,-4.2033e+16,499.6,,27.52,27.52,0,0
37.45,4.7697e+07,0.20609,1043.8,-10.334,0,8.0833e+05,-4.2269e+16,499.6,,27.68,27.68,0,0
37.445,4.7691e+07,0.20667,1046.6,-10.421,0,8.0825e+05,-4.2506e+16,499.6,,27.84,27.84,0,0
37.441,4.7685e+07,0.20724,1049.4,-10.508,0,8.0816e+05,-4.2742e+16,499.6,,28,28,0,0
37.436,4.768e+07,0.20781,1052.2,-10.595,0,8.0808e+05,-4.2978e+16,499.6,,28.16,28.16,0,0
37.432,4.7674e+07,0.20839,1055,-10.682,0,8.08e+05,-4.3214e+16,499.6,,28.32,28.32,0,0
37.427,4.7668e+07,0.20896,1057.8,-10.769,0,8.0792e+05,-4.345e+16,499.6,,28.48,28.48,0,0
37.423,4.7662e+07,0.20953,1060.6,-10.856,0,8.0784e+05,-4.3686e+16,499.6,,28.64,28.64,0,0
37.418,4.7657e+07,0.21011,1063.4,-10.942,0,8.0775e+05,-4.3923e+16,499.6,,28.8,28.8,0,0
37.414,4.7651e+07,0.21068,1066.2,-11.029,0,8.0767e+05,-4.4159e+16,499.59,,28.96,28.96,0,0
37.409,4.7645e+07,0.21125,1069,-11.116,0,8.0759e+05,-4.4395e+16,499.59,,29.12,29.12,0,0
37.405,4.764e+07,0.21183,1071.8,-11.203,0,8.0751e+05,-4.4631e+16,499.59,,29.28,29.28,0,0
37.4,4.7634e+07,0.2124,1074.6,-11.29,0,8.0743e+05,-4.4867e+16,499.59,,29.44,29.44,0,0
37.396,4.7628e+07,0.21297,1077.4,-11.377,0,8.0734e+05,-4.5103e+16,499.59,,29.6,29.6,0,0
37.391,4.7622e+07,0.21355,1080.2,-11.463,0,8.0726e+05,-4.5339e+16,499.59,,29.76,29.76,0,0
37.387,4.7617e+07,0.21412,1083,-11.55,0,8.0718e+05,-4.5576e+16,499.59,,29.92,29.92,0,0
37.382,4.761e+07,0.21478,1086.2,-11.651,0,8.0709e+05,-4.5846e+16,499.59,,30.08,30.08,0,0
37.376,4.7603e+07,0.21551,1089.8,-11.766,0,8.0698e+05,-4.6152e+16,499.58,,30.24,30.24,0,0
37.37,4.7595e+07,0.21625,1093.3,-11.881,0,8.0687e+05,-4.6457e+16,499.58,,30.4,30.4,0,0
37.364,4.7588e+07,0.21698,1096.9,-11.996,0,8.0677e+05,-4.6762e+16,499.58,,30.56,30.56,0,0
37.358,4.7581e+07,0.21772,1100.5,-12.111,0,8.0666e+05,-4.7067e+16,499.58,,30.72,30.72,0,0
37.353,4.7573e+07,0.21846,1104,-12.226,0,8.0656e+05,-4.7373e+16,499.58,,30.88,30.88,0,0
37.347,4.7566e+07,0.21919,1107.6,-12.341,0,8.0645e+05,-4.7678e+16,499.58,,31.04,31.04,0,0
37.341,4.7558e+07,0.21993,1111.2,-12.456,0,8.0634e+05,-4.7983e+16,499.58,,31.2,31.2,0,0
37.335,4.7551e+07,0.22066,1114.8,-12.571,0,8.0624e+05,-4.8288e+16,499.57,,31.36,31.36,0,0
37.329,4.7544e+07,0.2214,1118.3,-12.686,0,8.0613e+05,-4.8594e+16,499.57,,31.52,31.52,0,0
37.324,4.7536e+07,0.22214,1121.9,-12.801,0,8.0603e+05,-4.8899e+16,499.57,,31.68,31.68,0,0
37.318,4.7529e+07,0.22287,1125.5,-12.916,0,8.0592e+05,-4.9204e+16,499.57,,31.84,31.84,0,0
37.312,4.7521e+07,0.22361,1129,-13.031,0,8.0581e+05,-4.9509e+16,499.57,,32,32,0,0
37.306,4.7514e+07,0.22434,1132.6,-13.146,0,8.0571e+05,-4.9814e+16,499.57,,32.16,32.16,0,0
37.3,4.7507e+07,0.22508,1136.2,-13.261,0,8.056e+05,-5.012e+16,499.57,,32.32,32.32,0,0
37.295,4.7499e+07,0.22582,1139.7,-13.376,0,8.055e+05,-5.0425e+16,499.56,,32.48,32.48,0,0
37.289,4.7492e+07,0.22655,1143.3,-13.491,0,8.0539e+05,-5.073e+16,499.56,,32.64,32.64,0,0
37.283,4.7485e+07,0.22729,1146.9,-13.606,0,8.0528e+05,-5.1035e+16,499.56,,32.8,32.8,0,0
37.277,4.7477e+07,0.22802,1150.5,-13.721,0,8.0518e+05,-5.1341e+16,499.56,,32.96,32.96,0,0
37.271,4.747e+07,0.22876,1154,-13.836,0,8.0507e+05,-5.1646e+16,499.56,,33.12,33.12,0,0
37.266,4.7462e+07,0.2295,1157.6,-13.951,0,8.0497e+05,-5.1951e+16,499.56,,33.28,33.28,0,0
37.26,4.7455e+07,0.23023,1161.2,-14.066,0,8.0486e+05,-5.2256e+16,499.55,,33.44,33.44,0,0
37.254,4.7448e+07,0.23097,1164.7,-14.181,0,8.0476e+05,-5.2562e+16,499.55,,33.6,33.6,0,0
37.248,4.744e+07,0.2317,1168.3,-14.297,0,8.0465e+05,-5.2867e+16,499.55,,33.76,33.76,0,0
37.242,4.7433e+07,0.23244,1171.9,-14.412,0,8.0454e+05,-5.3172e+16,499.55,,33.92,33.92,0,0
37.237,4.7426e+07,0.23318,1175.4,-14.527,0,8.0444e+05,-5.3477e+16,499.55,,34.08,34.08,0,0
37.231,4.7418e+07,0.23391,1179,-14.642,0,8.0433e+05,-5.3783e+16,499.55,,34.24,34.24,0,0
37.225,4.7411e+07,0.23465,1182.6,-14.757,0,8.0423e+05,-5.4088e+16,499.55,,34.4,34.4,0,0
37.219,4.7403e+07,0.23538,1186.2,-14.872,0,8.0412e+05,-5.4393e+16,499.54,,34.56,34.56,0,0
37.213,4.7396e+07,0.23612,1189.7,-14.987,0,8.0401e+05,-5.4698e+16,499.54,,34.72,34.72,0,0
37.208,4.7389e+07,0.23686,1193.3,-15.102,0,8.0391e+05,-5.5004e+16,499.54,,34.88,34.88,0,0
37.201,4.738e+07,0.23765,1197.1,-15.157,0,8.0378e+05,-5.5359e+16,499.54,,35.04,35.04,0,0
37.191,4.7368e+07,0.23863,1201.8,-15.035,0,8.0361e+05,-5.5865e+16,499.54,,35.2,35.2,0,0
