"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
18.031,2.2751e+07,0.16617,443.65,-2.0105,0,4.2054e+05,-2.7295e+16,493.86,,13.12,13.12,0,0
18.03,2.275e+07,0.1664,444.23,-2.0363,0,4.2053e+05,-2.7371e+16,493.86,,13.28,13.28,0,0
18.029,2.275e+07,0.16662,444.81,-2.062,0,4.2051e+05,-2.7448e+16,493.86,,13.44,13.44,0,0
18.029,2.2749e+07,0.16684,445.39,-2.0878,0,4.205e+05,-2.7524e+16,493.86,,13.6,13.6,0,0
18.028,2.2748e+07,0.16707,445.98,-2.1135,0,4.2048e+05,-2.7601e+16,493.86,,13.76,13.76,0,0
18.027,2.2747e+07,0.16729,446.56,-2.1393,0,4.2046e+05,-2.7677e+16,493.86,,13.92,13.92,0,0
18.026,2.2746e+07,0.16752,447.14,-2.165,0,4.2045e+05,-2.7753e+16,493.86,,14.08,14.08,0,0
18.026,2.2745e+07,0.16774,447.72,-2.1908,0,4.2043e+05,-2.783e+16,493.86,,14.24,14.24,0,0
18.025,2.2744e+07,0.16796,448.3,-2.2165,0,4.2042e+05,-2.7906e+16,493.86,,14.4,14.4,0,0
18.024,2.2743e+07,0.16819,448.88,-2.2423,0,4.204e+05,-2.7982e+16,493.86,,14.56,14.56,0,0
18.024,2.2743e+07,0.16841,449.47,-2.268,0,4.2039e+05,-2.8059e+16,493.86,,14.72,14.72,0,0
18.023,2.2742e+07,0.16863,450.05,-2.2938,0,4.2037e+05,-2.8135e+16,493.86,,14.88,14.88,0,0
18.022,2.2741e+07,0.16888,450.68,-2.3205,0,4.2036e+05,-2.8219e+16,493.86,,15.04,15.04,0,0
18.021,2.2739e+07,0.16919,451.48,-2.3501,0,4.2033e+05,-2.8327e+16,493.86,,15.2,15.2,0,0
18.02,2.2738e+07,0.1695,452.28,-2.3798,0,4.2031e+05,-2.8434e+16,493.85,,15.36,15.36,0,0
18.019,2.2737e+07,0.16981,453.08,-2.4094,0,4.2029e+05,-2.8542e+16,493.85,,15.52,15.52,0,0
18.018,2.2736e+07,0.17011,453.88,-2.4391,0,4.2027e+05,-2.865e+16,493.85,,15.68,15.68,0,0
18.017,2.2734e+07,0.17042,454.68,-2.4687,0,4.2025e+05,-2.8757e+16,493.85,,15.84,15.84,0,0
18.016,2.2733e+07,0.17073,455.48,-2.4983,0,4.2023e+05,-2.8865e+16,493.85,,16,16,0,0
18.015,2.2732e+07,0.17104,456.28,-2.528,0,4.2021e+05,-2.8972e+16,493.85,,16.16,16.16,0,0
18.014,2.2731e+07,0.17135,457.08,-2.5576,0,4.2018e+05,-2.908e+16,493.85,,16.32,16.32,0,0
18.013,2.273e+07,0.17166,457.88,-2.5873,0,4.2016e+05,-2.9188e+16,493.85,,16.48,16.48,0,0
18.012,2.2728e+07,0.17197,458.68,-2.6169,0,4.2014e+05,-2.9295e+16,493.85,,16.64,16.64,0,0
18.011,2.2727e+07,0.17227,459.48,-2.6466,0,4.2012e+05,-2.9403e+16,493.85,,16.8,16.8,0,0
18.01,2.2726e+07,0.17258,460.28,-2.6762,0,4.201e+05,-2.951e+16,493.85,,16.96,16.96,0,0
18.009,2.2725e+07,0.17289,461.08,-2.7059,0,4.2008e+05,-2.9618e+16,493.85,,17.12,17.12,0,0
18.008,2.2723e+07,0.1732,461.88,-2.7355,0,4.2006e+05,-2.9726e+16,493.85,,17.28,17.28,0,0
18.007,2.2722e+07,0.17351,462.68,-2.7651,0,4.2003e+05,-2.9833e+16,493.85,,17.44,17.44,0,0
18.006,2.2721e+07,0.17382,463.48,-2.7948,0,4.2001e+05,-2.9941e+16,493.85,,17.6,17.6,0,0
18.005,2.272e+07,0.17413,464.28,-2.8244,0,4.1999e+05,-3.0048e+16,493.85,,17.76,17.76,0,0
18.004,2.2718e+07,0.17444,465.07,-2.8541,0,4.1997e+05,-3.0156e+16,493.85,,17.92,17.92,0,0
18.004,2.2717e+07,0.17474,465.87,-2.8837,0,4.1995e+05,-3.0263e+16,493.85,,18.08,18.08,0,0
18.003,2.2716e+07,0.17505,466.67,-2.9134,0,4.1993e+05,-3.0371e+16,493.84,,18.24,18.24,0,0
18.002,2.2715e+07,0.17536,467.47,-2.943,0,4.199e+05,-3.0479e+16,493.84,,18.4,18.4,0,0
18.001,2.2713e+07,0.17567,468.27,-2.9726,0,4.1988e+05,-3.0586e+16,493.84,,18.56,18.56,0,0
18,2.2712e+07,0.17598,469.07,-3.0023,0,4.1986e+05,-3.0694e+16,493.84,,18.72,18.72,0,0
17.999,2.2711e+07,0.17629,469.87,-3.0319,0,4.1984e+05,-3.0801e+16,493.84,,18.88,18.88,0,0
17.998,2.271e+07,0.1766,470.67,-3.0616,0,4.1982e+05,-3.0909e+16,493.84,,19.04,19.04,0,0
17.997,2.2708e+07,0.1769,471.47,-3.0912,0,4.198e+05,-3.1017e+16,493.84,,19.2,19.2,0,0
17.996,2.2707e+07,0.17721,472.27,-3.1209,0,4.1978e+05,-3.1124e+16,493.84,,19.36,19.36,0,0
17.995,2.2706e+07,0.17752,473.07,-3.1505,0,4.1975e+05,-3.1232e+16,493.84,,19.52,19.52,0,0
17.994,2.2705e+07,0.17783,473.87,-3.1801,0,4.1973e+05,-3.1339e+16,493.84,,19.68,19.68,0,0
17.993,2.2703e+07,0.17814,474.67,-3.2098,0,4.1971e+05,-3.1447e+16,493.84,,19.84,19.84,0,0
17.992,2.2702e+07,0.17845,475.47,-3.2394,0,4.1969e+05,-3.1555e+16,493.84,,20,20,0,0
17.99,2.2701e+07,0.17886,476.52,-3.2746,0,4.1966e+05,-3.1705e+16,493.84,,20.16,20.16,0,0
17.989,2.2699e+07,0.17927,477.58,-3.3098,0,4.1963e+05,-3.1856e+16,493.84,,20.32,20.32,0,0
17.988,2.2697e+07,0.17968,478.64,-3.345,0,4.196e+05,-3.2006e+16,493.84,,20.48,20.48,0,0
17.986,2.2695e+07,0.18009,479.7,-3.3801,0,4.1957e+05,-3.2157e+16,493.84,,20.64,20.64,0,0
17.985,2.2694e+07,0.1805,480.75,-3.4153,0,4.1954e+05,-3.2308e+16,493.84,,20.8,20.8,0,0
17.983,2.2692e+07,0.18091,481.81,-3.4505,0,4.1951e+05,-3.2458e+16,493.83,,20.96,20.96,0,0
17.982,2.269e+07,0.18132,482.87,-3.4857,0,4.1948e+05,-3.2609e+16,493.83,,21.12,21.12,0,0
17.981,2.2688e+07,0.18173,483.93,-3.5208,0,4.1945e+05,-3.276e+16,493.83,,21.28,21.28,0,0
17.979,2.2687e+07,0.18214,484.98,-3.556,0,4.1942e+05,-3.291e+16,493.83,,21.44,21.44,0,0
17.978,2.2685e+07,0.18255,486.04,-3.5912,0,4.1939e+05,-3.3061e+16,493.83,,21.6,21.6,0,0
17.977,2.2683e+07,0.18296,487.1,-3.6264,0,4.1936e+05,-3.3211e+16,493.83,,21.76,21.76,0,0
17.975,2.2681e+07,0.18337,488.15,-3.6615,0,4.1933e+05,-3.3362e+16,493.83,,21.92,21.92,0,0
17.974,2.268e+07,0.18378,489.21,-3.6967,0,4.193e+05,-3.3513e+16,493.83,,22.08,22.08,0,0
17.972,2.2678e+07,0.18419,490.27,-3.7319,0,4.1927e+05,-3.3663e+16,493.83,,22.24,22.24,0,0
17.971,2.2676e+07,0.1846,491.33,-3.7671,0,4.1924e+05,-3.3814e+16,493.83,,22.4,22.4,0,0
17.97,2.2674e+07,0.18501,492.38,-3.8022,0,4.1921e+05,-3.3964e+16,493.83,,22.56,22.56,0,0
17.968,2.2673e+07,0.18542,493.44,-3.8374,0,4.1918e+05,-3.4115e+16,493.83,,22.72,22.72,0,0
17.967,2.2671e+07,0.18583,494.5,-3.8726,0,4.1915e+05,-3.4266e+16,493.83,,22.88,22.88,0,0
17.966,2.2669e+07,0.18625,495.56,-3.9078,0,4.1912e+05,-3.4416e+16,493.82,,23.04,23.04,0,0
17.964,2.2668e+07,0.18666,496.61,-3.9429,0,4.1909e+05,-3.4567e+16,493.82,,23.2,23.2,0,0
17.963,2.2666e+07,0.18707,497.67,-3.9781,0,4.1906e+05,-3.4718e+16,493.82,,23.36,23.36,0,0
17.962,2.2664e+07,0.18748,498.73,-4.0133,0,4.1903e+05,-3.4868e+16,493.82,,23.52,23.52,0,0
17.96,2.2662e+07,0.18789,499.78,-4.0485,0,4.19e+05,-3.5019e+16,493.82,,23.68,23.68,0,0
17.959,2.2661e+07,0.1883,500.84,-4.0836,0,4.1897e+05,-3.5169e+16,493.82,,23.84,23.84,0,0
17.957,2.2659e+07,0.18871,501.9,-4.1188,0,4.1894e+05,-3.532e+16,493.82,,24,24,0,0
17.956,2.2657e+07,0.18912,502.96,-4.154,0,4.1891e+05,-3.5471e+16,493.82,,24.16,24.16,0,0
17.955,2.2655e+07,0.18953,504.01,-4.1891,0,4.1888e+05,-3.5621e+16,493.82,,24.32,24.32,0,0
17.953,2.2654e+07,0.18994,505.07,-4.2243,0,4.1885e+05,-3.5772e+16,493.82,,24.48,24.48,0,0
17.952,2.2652e+07,0.19035,506.13,-4.2595,0,4.1882e+05,-3.5922e+16,493.82,,24.64,24.64,0,0
17.951,2.265e+07,0.19076,507.19,-4.2947,0,4.1879e+05,-3.6073e+16,493.82,,24.8,24.8,0,0
17.949,2.2648e+07,0.19117,508.24,-4.3298,0,4.1876e+05,-3.6224e+16,493.82,,24.96,24.96,0,0
17.947,2.2646e+07,0.19167,509.53,-4.3767,0,4.1872e+05,-3.6407e+16,493.81,,25.12,25.12,0,0
17.946,2.2644e+07,0.19221,510.9,-4.4275,0,4.1868e+05,-3.6601e+16,493.81,,25.28,25.28,0,0
17.944,2.2642e+07,0.19274,512.27,-4.4783,0,4.1864e+05,-3.6795e+16,493.81,,25.44,25.44,0,0
17.942,2.264e+07,0.19327,513.63,-4.5291,0,4.186e+05,-3.6989e+16,493.81,,25.6,25.6,0,0
17.94,2.2637e+07,0.19381,515,-4.58,0,4.1856e+05,-3.7184e+16,493.81,,25.76,25.76,0,0
17.939,2.2635e+07,0.19434,516.37,-4.6308,0,4.1852e+05,-3.7378e+16,493.81,,25.92,25.92,0,0
17.937,2.2633e+07,0.19487,517.73,-4.6816,0,4.1849e+05,-3.7572e+16,493.81,,26.08,26.08,0,0
17.935,2.2631e+07,0.19541,519.1,-4.7324,0,4.1845e+05,-3.7766e+16,493.81,,26.24,26.24,0,0
17.933,2.2628e+07,0.19594,520.47,-4.7832,0,4.1841e+05,-3.796e+16,493.81,,26.4,26.4,0,0
17.932,2.2626e+07,0.19647,521.84,-4.834,0,4.1837e+05,-3.8154e+16,493.81,,26.56,26.56,0,0
17.93,2.2624e+07,0.19701,523.2,-4.8848,0,4.1833e+05,-3.8349e+16,493.8,,26.72,26.72,0,0
17.928,2.2622e+07,0.19754,524.57,-4.9356,0,4.1829e+05,-3.8543e+16,493.8,,26.88,26.88,0,0
17.926,2.262e+07,0.19807,525.94,-4.9864,0,4.1825e+05,-3.8737e+16,493.8,,27.04,27.04,0,0
17.924,2.2617e+07,0.19861,527.3,-5.0372,0,4.1821e+05,-3.8931e+16,493.8,,27.2,27.2,0,0
17.923,2.2615e+07,0.19914,528.67,-5.088,0,4.1818e+05,-3.9125e+16,493.8,,27.36,27.36,0,0
17.921,2.2613e+07,0.19967,530.04,-5.1388,0,4.1814e+05,-3.9319e+16,493.8,,27.52,27.52,0,0
17.919,2.2611e+07,0.20021,531.4,-5.1896,0,4.181e+05,-3.9513e+16,493.8,,27.68,27.68,0,0
17.917,2.2608e+07,0.20074,532.77,-5.2404,0,4.1806e+05,-3.9708e+16,493.8,,27.84,27.84,0,0
17.916,2.2606e+07,0.20127,534.14,-5.2912,0,4.1802e+05,-3.9902e+16,493.8,,28,28,0,0
17.914,2.2604e+07,0.20181,535.51,-5.342,0,4.1798e+05,-4.0096e+16,493.8,,28.16,28.16,0,0
17.912,2.2602e+07,0.20234,536.87,-5.3928,0,4.1794e+05,-4.029e+16,493.8,,28.32,28.32,0,0
17.91,2.2599e+07,0.20287,538.24,-5.4436,0,4.179e+05,-4.0484e+16,493.79,,28.48,28.48,0,0
17.908,2.2597e+07,0.20341,539.61,-5.4944,0,4.1786e+05,-4.0678e+16,493.79,,28.64,28.64,0,0
17.907,2.2595e+07,0.20394,540.97,-5.5452,0,4.1783e+05,-4.0873e+16,493.79,,28.8,28.8,0,0
17.905,2.2593e+07,0.20447,542.34,-5.596,0,4.1779e+05,-4.1067e+16,493.79,,28.96,28.96,0,0
17.903,2.2591e+07,0.20501,543.71,-5.6468,0,4.1775e+05,-4.1261e+16,493.79,,29.12,29.12,0,0
17.901,2.2588e+07,0.20554,545.07,-5.6976,0,4.1771e+05,-4.1455e+16,493.79,,29.28,29.28,0,0
17.9,2.2586e+07,0.20607,546.44,-5.7484,0,4.1767e+05,-4.1649e+16,493.79,,29.44,29.44,0,0
17.898,2.2584e+07,0.20661,547.81,-5.7992,0,4.1763e+05,-4.1843e+16,493.79,,29.6,29.6,0,0
17.896,2.2582e+07,0.20714,549.18,-5.85,0,4.1759e+05,-4.2038e+16,493.79,,29.76,29.76,0,0
17.894,2.2579e+07,0.20767,550.54,-5.9008,0,4.1755e+05,-4.2232e+16,493.79,,29.92,29.92,0,0
17.892,2.2576e+07,0.2083,552.12,-5.9301,0,4.175e+05,-4.2498e+16,493.78,,30.08,30.08,0,0
17.889,2.2572e+07,0.20901,553.92,-5.9379,0,4.1743e+05,-4.2837e+16,493.78,,30.24,30.24,0,0
17.886,2.2568e+07,0.20972,555.72,-5.9457,0,4.1737e+05,-4.3176e+16,493.78,,30.4,30.4,0,0
17.883,2.2565e+07,0.21043,557.51,-5.9534,0,4.173e+05,-4.3515e+16,493.78,,30.56,30.56,0,0
17.88,2.2561e+07,0.21115,559.31,-5.9612,0,4.1723e+05,-4.3853e+16,493.78,,30.72,30.72,0,0
17.876,2.2557e+07,0.21186,561.11,-5.969,0,4.1716e+05,-4.4192e+16,493.78,,30.88,30.88,0,0
17.873,2.2553e+07,0.21257,562.9,-5.9768,0,4.1709e+05,-4.4531e+16,493.77,,31.04,31.04,0,0
17.87,2.2549e+07,0.21329,564.7,-5.9846,0,4.1703e+05,-4.487e+16,493.77,,31.2,31.2,0,0
17.867,2.2545e+07,0.214,566.5,-5.9923,0,4.1696e+05,-4.5209e+16,493.77,,31.36,31.36,0,0
17.864,2.2541e+07,0.21471,568.29,-6.0001,0,4.1689e+05,-4.5547e+16,493.77,,31.52,31.52,0,0
17.861,2.2537e+07,0.21542,570.09,-6.0079,0,4.1682e+05,-4.5886e+16,493.77,,31.68,31.68,0,0
17.858,2.2533e+07,0.21614,571.89,-6.0157,0,4.1676e+05,-4.6225e+16,493.77,,31.84,31.84,0,0
17.855,2.2529e+07,0.21685,573.68,-6.0235,0,4.1669e+05,-4.6564e+16,493.76,,32,32,0,0
17.852,2.2526e+07,0.21756,575.48,-6.0312,0,4.1662e+05,-4.6903e+16,493.76,,32.16,32.16,0,0
17.849,2.2522e+07,0.21827,577.28,-6.039,0,4.1655e+05,-4.7241e+16,493.76,,32.32,32.32,0,0
17.846,2.2518e+07,0.21899,579.07,-6.0468,0,4.1648e+05,-4.758e+16,493.76,,32.48,32.48,0,0
17.842,2.2513e+07,0.21979,581.09,-6.0478,0,4.164e+05,-4.798e+16,493.76,,32.64,32.64,0,0
17.838,2.2508e+07,0.22062,583.14,-6.0478,0,4.1632e+05,-4.8389e+16,493.75,,32.8,32.8,0,0
17.834,2.2504e+07,0.22144,585.2,-6.0478,0,4.1624e+05,-4.8797e+16,493.75,,32.96,32.96,0,0
17.831,2.2499e+07,0.22226,587.25,-6.0478,0,4.1616e+05,-4.9206e+16,493.75,,33.12,33.12,0,0
17.827,2.2494e+07,0.22308,589.3,-6.0477,0,4.1608e+05,-4.9614e+16,493.75,,33.28,33.28,0,0
17.823,2.249e+07,0.2239,591.35,-6.0477,0,4.16e+05,-5.0023e+16,493.75,,33.44,33.44,0,0
17.82,2.2485e+07,0.22472,593.4,-6.0477,0,4.1591e+05,-5.0432e+16,493.74,,33.6,33.6,0,0
17.816,2.248e+07,0.22554,595.46,-6.0477,0,4.1583e+05,-5.084e+16,493.74,,33.76,33.76,0,0
17.812,2.2475e+07,0.22636,597.51,-6.0477,0,4.1575e+05,-5.1249e+16,493.74,,33.92,33.92,0,0
17.808,2.2471e+07,0.22718,599.56,-6.0477,0,4.1567e+05,-5.1657e+16,493.74,,34.08,34.08,0,0
17.805,2.2466e+07,0.228,601.61,-6.0477,0,4.1559e+05,-5.2066e+16,493.74,,34.24,34.24,0,0
17.801,2.2461e+07,0.22882,603.66,-6.0477,0,4.1551e+05,-5.2475e+16,493.73,,34.4,34.4,0,0
17.797,2.2457e+07,0.22964,605.71,-6.0477,0,4.1542e+05,-5.2883e+16,493.73,,34.56,34.56,0,0
17.794,2.2452e+07,0.23046,607.77,-6.0477,0,4.1534e+05,-5.3292e+16,493.73,,34.72,34.72,0,0
17.79,2.2447e+07,0.23128,609.82,-6.0477,0,4.1526e+05,-5.37e+16,493.73,,34.88,34.88,0,0
17.786,2.2442e+07,0.23213,611.93,-6.0494,0,4.1518e+05,-5.4124e+16,493.73,,35.04,35.04,0,0
17.782,2.2437e+07,0.23306,614.24,-6.0563,0,4.1508e+05,-5.4591e+16,493.72,,35.2,35.2,0,0
