"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.89,1.1948e+07,0.15906,547.25,-0.72355,0,5.279e+05,-2.5161e+16,495.79,,9.44,9.44,0,0
23.889,1.1948e+07,0.1592,547.75,-0.73664,0,5.2789e+05,-2.5208e+16,495.79,,9.6,9.6,0,0
23.889,1.1948e+07,0.15935,548.24,-0.74972,0,5.2788e+05,-2.5255e+16,495.79,,9.76,9.76,0,0
23.888,1.1947e+07,0.1595,548.74,-0.76281,0,5.2786e+05,-2.5302e+16,495.78,,9.92,9.92,0,0
23.888,1.1947e+07,0.15965,549.23,-0.7759,0,5.2785e+05,-2.5348e+16,495.78,,10.08,10.08,0,0
23.887,1.1947e+07,0.15982,549.82,-0.7896,0,5.2784e+05,-2.5406e+16,495.78,,10.24,10.24,0,0
23.886,1.1946e+07,0.16,550.43,-0.80338,0,5.2782e+05,-2.5466e+16,495.78,,10.4,10.4,0,0
23.886,1.1946e+07,0.16018,551.03,-0.81715,0,5.2781e+05,-2.5525e+16,495.78,,10.56,10.56,0,0
23.885,1.1946e+07,0.16036,551.63,-0.83093,0,5.2779e+05,-2.5584e+16,495.78,,10.72,10.72,0,0
23.884,1.1945e+07,0.16054,552.24,-0.8447,0,5.2778e+05,-2.5644e+16,495.78,,10.88,10.88,0,0
23.883,1.1945e+07,0.16072,552.84,-0.85848,0,5.2776e+05,-2.5703e+16,495.78,,11.04,11.04,0,0
23.883,1.1945e+07,0.1609,553.45,-0.87225,0,5.2775e+05,-2.5762e+16,495.78,,11.2,11.2,0,0
23.882,1.1944e+07,0.16108,554.05,-0.88603,0,5.2773e+05,-2.5822e+16,495.78,,11.36,11.36,0,0
23.881,1.1944e+07,0.16126,554.65,-0.8998,0,5.2772e+05,-2.5881e+16,495.78,,11.52,11.52,0,0
23.881,1.1944e+07,0.16144,555.26,-0.91358,0,5.277e+05,-2.594e+16,495.78,,11.68,11.68,0,0
23.88,1.1943e+07,0.16162,555.86,-0.92735,0,5.2769e+05,-2.6e+16,495.77,,11.84,11.84,0,0
23.879,1.1943e+07,0.1618,556.46,-0.94113,0,5.2767e+05,-2.6059e+16,495.77,,12,12,0,0
23.878,1.1942e+07,0.16199,557.08,-0.95501,0,5.2766e+05,-2.612e+16,495.77,,12.16,12.16,0,0
23.878,1.1942e+07,0.1622,557.8,-0.96951,0,5.2764e+05,-2.6192e+16,495.77,,12.32,12.32,0,0
23.877,1.1942e+07,0.16242,558.52,-0.984,0,5.2762e+05,-2.6264e+16,495.77,,12.48,12.48,0,0
23.876,1.1941e+07,0.16263,559.24,-0.9985,0,5.2761e+05,-2.6336e+16,495.77,,12.64,12.64,0,0
23.875,1.1941e+07,0.16284,559.96,-1.013,0,5.2759e+05,-2.6407e+16,495.77,,12.8,12.8,0,0
23.874,1.194e+07,0.16306,560.68,-1.0275,0,5.2757e+05,-2.6479e+16,495.77,,12.96,12.96,0,0
23.873,1.194e+07,0.16327,561.4,-1.042,0,5.2755e+05,-2.6551e+16,495.77,,13.12,13.12,0,0
23.872,1.1939e+07,0.16349,562.12,-1.0565,0,5.2753e+05,-2.6622e+16,495.77,,13.28,13.28,0,0
23.871,1.1939e+07,0.1637,562.84,-1.071,0,5.2752e+05,-2.6694e+16,495.76,,13.44,13.44,0,0
23.871,1.1939e+07,0.16392,563.56,-1.0855,0,5.275e+05,-2.6766e+16,495.76,,13.6,13.6,0,0
23.87,1.1938e+07,0.16413,564.28,-1.1,0,5.2748e+05,-2.6838e+16,495.76,,13.76,13.76,0,0
23.869,1.1938e+07,0.16435,564.99,-1.1145,0,5.2746e+05,-2.6909e+16,495.76,,13.92,13.92,0,0
23.868,1.1937e+07,0.16456,565.71,-1.129,0,5.2744e+05,-2.6981e+16,495.76,,14.08,14.08,0,0
23.867,1.1937e+07,0.16478,566.46,-1.1436,0,5.2742e+05,-2.7056e+16,495.76,,14.24,14.24,0,0
23.866,1.1936e+07,0.16504,567.3,-1.1591,0,5.274e+05,-2.7141e+16,495.76,,14.4,14.4,0,0
23.865,1.1936e+07,0.16529,568.15,-1.1745,0,5.2738e+05,-2.7227e+16,495.76,,14.56,14.56,0,0
23.864,1.1935e+07,0.16554,568.99,-1.19,0,5.2736e+05,-2.7313e+16,495.76,,14.72,14.72,0,0
23.863,1.1935e+07,0.16579,569.83,-1.2054,0,5.2734e+05,-2.7399e+16,495.75,,14.88,14.88,0,0
23.862,1.1934e+07,0.16605,570.68,-1.2209,0,5.2732e+05,-2.7484e+16,495.75,,15.04,15.04,0,0
23.861,1.1934e+07,0.1663,571.52,-1.2363,0,5.273e+05,-2.757e+16,495.75,,15.2,15.2,0,0
23.86,1.1933e+07,0.16655,572.36,-1.2518,0,5.2727e+05,-2.7656e+16,495.75,,15.36,15.36,0,0
23.859,1.1933e+07,0.1668,573.21,-1.2672,0,5.2725e+05,-2.7741e+16,495.75,,15.52,15.52,0,0
23.858,1.1932e+07,0.16705,574.05,-1.2827,0,5.2723e+05,-2.7827e+16,495.75,,15.68,15.68,0,0
23.857,1.1932e+07,0.16731,574.9,-1.2981,0,5.2721e+05,-2.7913e+16,495.75,,15.84,15.84,0,0
23.856,1.1931e+07,0.16756,575.74,-1.3136,0,5.2719e+05,-2.7999e+16,495.75,,16,16,0,0
23.855,1.1931e+07,0.16781,576.58,-1.329,0,5.2717e+05,-2.8084e+16,495.74,,16.16,16.16,0,0
23.854,1.193e+07,0.16807,577.46,-1.3447,0,5.2715e+05,-2.8174e+16,495.74,,16.32,16.32,0,0
23.852,1.1929e+07,0.16836,578.44,-1.3612,0,5.2712e+05,-2.8275e+16,495.74,,16.48,16.48,0,0
23.851,1.1929e+07,0.16866,579.41,-1.3777,0,5.2709e+05,-2.8376e+16,495.74,,16.64,16.64,0,0
23.85,1.1928e+07,0.16895,580.39,-1.3942,0,5.2707e+05,-2.8477e+16,495.74,,16.8,16.8,0,0
23.849,1.1928e+07,0.16924,581.37,-1.4107,0,5.2704e+05,-2.8578e+16,495.74,,16.96,16.96,0,0
23.848,1.1927e+07,0.16953,582.35,-1.4272,0,5.2702e+05,-2.8679e+16,495.74,,17.12,17.12,0,0
23.846,1.1926e+07,0.16983,583.32,-1.4437,0,5.2699e+05,-2.878e+16,495.73,,17.28,17.28,0,0
23.845,1.1926e+07,0.17012,584.3,-1.4602,0,5.2697e+05,-2.8881e+16,495.73,,17.44,17.44,0,0
23.844,1.1925e+07,0.17041,585.28,-1.4767,0,5.2694e+05,-2.8982e+16,495.73,,17.6,17.6,0,0
23.843,1.1924e+07,0.1707,586.25,-1.4932,0,5.2692e+05,-2.9083e+16,495.73,,17.76,17.76,0,0
23.841,1.1924e+07,0.171,587.23,-1.5097,0,5.2689e+05,-2.9184e+16,495.73,,17.92,17.92,0,0
23.84,1.1923e+07,0.17129,588.21,-1.5262,0,5.2687e+05,-2.9285e+16,495.73,,18.08,18.08,0,0
23.839,1.1923e+07,0.17158,589.19,-1.5428,0,5.2684e+05,-2.9386e+16,495.73,,18.24,18.24,0,0
23.838,1.1922e+07,0.17189,590.2,-1.5596,0,5.2682e+05,-2.9491e+16,495.72,,18.4,18.4,0,0
23.836,1.1921e+07,0.17222,591.32,-1.5776,0,5.2679e+05,-2.9609e+16,495.72,,18.56,18.56,0,0
23.835,1.1921e+07,0.17256,592.45,-1.5955,0,5.2676e+05,-2.9727e+16,495.72,,18.72,18.72,0,0
23.833,1.192e+07,0.1729,593.57,-1.6134,0,5.2673e+05,-2.9845e+16,495.72,,18.88,18.88,0,0
23.832,1.1919e+07,0.17323,594.69,-1.6313,0,5.267e+05,-2.9963e+16,495.72,,19.04,19.04,0,0
23.831,1.1918e+07,0.17357,595.82,-1.6493,0,5.2667e+05,-3.0081e+16,495.72,,19.2,19.2,0,0
23.829,1.1918e+07,0.17391,596.94,-1.6672,0,5.2664e+05,-3.0199e+16,495.71,,19.36,19.36,0,0
23.828,1.1917e+07,0.17424,598.06,-1.6851,0,5.2661e+05,-3.0317e+16,495.71,,19.52,19.52,0,0
23.826,1.1916e+07,0.17458,599.18,-1.7031,0,5.2658e+05,-3.0435e+16,495.71,,19.68,19.68,0,0
23.825,1.1916e+07,0.17492,600.31,-1.721,0,5.2655e+05,-3.0553e+16,495.71,,19.84,19.84,0,0
23.823,1.1915e+07,0.17525,601.43,-1.7389,0,5.2652e+05,-3.0671e+16,495.71,,20,20,0,0
23.822,1.1914e+07,0.17559,602.55,-1.7568,0,5.2649e+05,-3.0789e+16,495.71,,20.16,20.16,0,0
23.821,1.1913e+07,0.17593,603.68,-1.7748,0,5.2646e+05,-3.0907e+16,495.7,,20.32,20.32,0,0
23.819,1.1913e+07,0.17627,604.81,-1.7929,0,5.2643e+05,-3.1027e+16,495.7,,20.48,20.48,0,0
23.817,1.1912e+07,0.17665,606.1,-1.8126,0,5.264e+05,-3.1166e+16,495.7,,20.64,20.64,0,0
23.816,1.1911e+07,0.17704,607.38,-1.8322,0,5.2636e+05,-3.1305e+16,495.7,,20.8,20.8,0,0
23.814,1.191e+07,0.17743,608.67,-1.8519,0,5.2633e+05,-3.1444e+16,495.7,,20.96,20.96,0,0
23.812,1.1909e+07,0.17781,609.95,-1.8716,0,5.2629e+05,-3.1583e+16,495.69,,21.12,21.12,0,0
23.811,1.1908e+07,0.1782,611.23,-1.8912,0,5.2626e+05,-3.1722e+16,495.69,,21.28,21.28,0,0
23.809,1.1908e+07,0.17858,612.52,-1.9109,0,5.2622e+05,-3.1862e+16,495.69,,21.44,21.44,0,0
23.807,1.1907e+07,0.17897,613.8,-1.9306,0,5.2619e+05,-3.2001e+16,495.69,,21.6,21.6,0,0
23.806,1.1906e+07,0.17936,615.09,-1.9503,0,5.2615e+05,-3.214e+16,495.69,,21.76,21.76,0,0
23.804,1.1905e+07,0.17974,616.37,-1.9699,0,5.2612e+05,-3.2279e+16,495.68,,21.92,21.92,0,0
23.802,1.1904e+07,0.18013,617.65,-1.9896,0,5.2608e+05,-3.2418e+16,495.68,,22.08,22.08,0,0
23.801,1.1903e+07,0.18052,618.94,-2.0093,0,5.2605e+05,-3.2557e+16,495.68,,22.24,22.24,0,0
23.799,1.1903e+07,0.1809,620.22,-2.0289,0,5.2601e+05,-3.2696e+16,495.68,,22.4,22.4,0,0
23.797,1.1902e+07,0.18129,621.51,-2.0486,0,5.2598e+05,-3.2835e+16,495.68,,22.56,22.56,0,0
23.795,1.1901e+07,0.18172,622.96,-2.0699,0,5.2594e+05,-3.2997e+16,495.67,,22.72,22.72,0,0
23.793,1.19e+07,0.18216,624.42,-2.0912,0,5.259e+05,-3.316e+16,495.67,,22.88,22.88,0,0
23.791,1.1899e+07,0.1826,625.88,-2.1125,0,5.2586e+05,-3.3323e+16,495.67,,23.04,23.04,0,0
23.789,1.1898e+07,0.18305,627.34,-2.1339,0,5.2581e+05,-3.3487e+16,495.67,,23.2,23.2,0,0
23.787,1.1897e+07,0.18349,628.8,-2.1552,0,5.2577e+05,-3.365e+16,495.66,,23.36,23.36,0,0
23.785,1.1896e+07,0.18393,630.26,-2.1766,0,5.2573e+05,-3.3814e+16,495.66,,23.52,23.52,0,0
23.784,1.1895e+07,0.18437,631.72,-2.1979,0,5.2569e+05,-3.3977e+16,495.66,,23.68,23.68,0,0
23.782,1.1894e+07,0.18481,633.18,-2.2192,0,5.2565e+05,-3.414e+16,495.66,,23.84,23.84,0,0
23.78,1.1893e+07,0.18525,634.64,-2.2406,0,5.2561e+05,-3.4304e+16,495.65,,24,24,0,0
23.778,1.1892e+07,0.18569,636.1,-2.2619,0,5.2557e+05,-3.4467e+16,495.65,,24.16,24.16,0,0
23.776,1.1891e+07,0.18613,637.56,-2.2833,0,5.2553e+05,-3.4631e+16,495.65,,24.32,24.32,0,0
23.774,1.189e+07,0.18657,639.02,-2.3046,0,5.2549e+05,-3.4794e+16,495.65,,24.48,24.48,0,0
23.772,1.1889e+07,0.18701,640.48,-2.326,0,5.2545e+05,-3.4957e+16,495.65,,24.64,24.64,0,0
23.769,1.1888e+07,0.18749,642.08,-2.3485,0,5.254e+05,-3.5141e+16,495.64,,24.8,24.8,0,0
23.767,1.1887e+07,0.18799,643.74,-2.3715,0,5.2535e+05,-3.5332e+16,495.64,,24.96,24.96,0,0
23.765,1.1885e+07,0.18849,645.39,-2.3945,0,5.253e+05,-3.5523e+16,495.64,,25.12,25.12,0,0
23.763,1.1884e+07,0.18899,647.05,-2.4175,0,5.2526e+05,-3.5715e+16,495.63,,25.28,25.28,0,0
23.76,1.1883e+07,0.18949,648.7,-2.4404,0,5.2521e+05,-3.5906e+16,495.63,,25.44,25.44,0,0
23.758,1.1882e+07,0.18999,650.36,-2.4634,0,5.2516e+05,-3.6097e+16,495.63,,25.6,25.6,0,0
23.756,1.1881e+07,0.19049,652.01,-2.4864,0,5.2511e+05,-3.6288e+16,495.63,,25.76,25.76,0,0
23.753,1.188e+07,0.191,653.67,-2.5094,0,5.2507e+05,-3.6479e+16,495.62,,25.92,25.92,0,0
23.751,1.1879e+07,0.1915,655.32,-2.5324,0,5.2502e+05,-3.667e+16,495.62,,26.08,26.08,0,0
23.749,1.1877e+07,0.192,656.97,-2.5554,0,5.2497e+05,-3.6862e+16,495.62,,26.24,26.24,0,0
23.746,1.1876e+07,0.1925,658.63,-2.5784,0,5.2492e+05,-3.7053e+16,495.61,,26.4,26.4,0,0
23.744,1.1875e+07,0.193,660.28,-2.6014,0,5.2487e+05,-3.7244e+16,495.61,,26.56,26.56,0,0
23.742,1.1874e+07,0.1935,661.94,-2.6243,0,5.2483e+05,-3.7435e+16,495.61,,26.72,26.72,0,0
23.739,1.1873e+07,0.19402,663.67,-2.6477,0,5.2478e+05,-3.7638e+16,495.61,,26.88,26.88,0,0
23.737,1.1871e+07,0.19459,665.53,-2.6717,0,5.2472e+05,-3.7863e+16,495.6,,27.04,27.04,0,0
23.734,1.187e+07,0.19515,667.39,-2.6958,0,5.2466e+05,-3.8088e+16,495.6,,27.2,27.2,0,0
23.731,1.1869e+07,0.19572,669.26,-2.7199,0,5.2461e+05,-3.8313e+16,495.6,,27.36,27.36,0,0
23.728,1.1867e+07,0.19629,671.12,-2.7439,0,5.2455e+05,-3.8538e+16,495.59,,27.52,27.52,0,0
23.726,1.1866e+07,0.19685,672.99,-2.768,0,5.2449e+05,-3.8763e+16,495.59,,27.68,27.68,0,0
23.723,1.1864e+07,0.19742,674.85,-2.792,0,5.2444e+05,-3.8988e+16,495.59,,27.84,27.84,0,0
23.72,1.1863e+07,0.19798,676.72,-2.8161,0,5.2438e+05,-3.9213e+16,495.58,,28,28,0,0
23.718,1.1862e+07,0.19855,678.58,-2.8401,0,5.2432e+05,-3.9438e+16,495.58,,28.16,28.16,0,0
23.715,1.186e+07,0.19912,680.45,-2.8642,0,5.2427e+05,-3.9663e+16,495.58,,28.32,28.32,0,0
23.712,1.1859e+07,0.19968,682.31,-2.8882,0,5.2421e+05,-3.9888e+16,495.57,,28.48,28.48,0,0
23.709,1.1858e+07,0.20025,684.17,-2.9123,0,5.2416e+05,-4.0112e+16,495.57,,28.64,28.64,0,0
23.707,1.1856e+07,0.20082,686.04,-2.9363,0,5.241e+05,-4.0337e+16,495.57,,28.8,28.8,0,0
23.704,1.1855e+07,0.20138,687.9,-2.9604,0,5.2404e+05,-4.0562e+16,495.56,,28.96,28.96,0,0
23.701,1.1853e+07,0.20202,689.98,-2.9839,0,5.2398e+05,-4.0824e+16,495.56,,29.12,29.12,0,0
23.698,1.1852e+07,0.20265,692.07,-3.0075,0,5.2391e+05,-4.1086e+16,495.56,,29.28,29.28,0,0
23.695,1.185e+07,0.20329,694.16,-3.031,0,5.2385e+05,-4.1349e+16,495.55,,29.44,29.44,0,0
23.691,1.1849e+07,0.20393,696.24,-3.0546,0,5.2378e+05,-4.1611e+16,495.55,,29.6,29.6,0,0
23.688,1.1847e+07,0.20456,698.33,-3.0781,0,5.2371e+05,-4.1874e+16,495.54,,29.76,29.76,0,0
23.685,1.1845e+07,0.2052,700.41,-3.1017,0,5.2365e+05,-4.2137e+16,495.54,,29.92,29.92,0,0
23.682,1.1844e+07,0.20584,702.5,-3.1252,0,5.2358e+05,-4.2399e+16,495.54,,30.08,30.08,0,0
23.679,1.1842e+07,0.20647,704.59,-3.1487,0,5.2352e+05,-4.2662e+16,495.53,,30.24,30.24,0,0
23.676,1.1841e+07,0.20711,706.67,-3.1723,0,5.2345e+05,-4.2924e+16,495.53,,30.4,30.4,0,0
23.672,1.1839e+07,0.20775,708.76,-3.1958,0,5.2339e+05,-4.3187e+16,495.53,,30.56,30.56,0,0
23.669,1.1837e+07,0.20838,710.84,-3.2194,0,5.2332e+05,-4.3449e+16,495.52,,30.72,30.72,0,0
23.666,1.1836e+07,0.20902,712.93,-3.2429,0,5.2325e+05,-4.3712e+16,495.52,,30.88,30.88,0,0
23.663,1.1834e+07,0.20966,715.01,-3.2665,0,5.2319e+05,-4.3974e+16,495.51,,31.04,31.04,0,0
23.659,1.1833e+07,0.21033,717.22,-3.2876,0,5.2312e+05,-4.4258e+16,495.51,,31.2,31.2,0,0
23.656,1.1831e+07,0.21104,719.54,-3.3064,0,5.2304e+05,-4.4563e+16,495.51,,31.36,31.36,0,0
23.652,1.1829e+07,0.21175,721.85,-3.3253,0,5.2296e+05,-4.4867e+16,495.5,,31.52,31.52,0,0
23.648,1.1827e+07,0.21246,724.17,-3.3441,0,5.2289e+05,-4.5171e+16,495.5,,31.68,31.68,0,0
23.645,1.1825e+07,0.21317,726.48,-3.363,0,5.2281e+05,-4.5476e+16,495.49,,31.84,31.84,0,0
23.641,1.1823e+07,0.21388,728.8,-3.3818,0,5.2274e+05,-4.578e+16,495.49,,32,32,0,0
23.637,1.1822e+07,0.21459,731.11,-3.4007,0,5.2266e+05,-4.6084e+16,495.48,,32.16,32.16,0,0
23.634,1.182e+07,0.2153,733.43,-3.4196,0,5.2258e+05,-4.6389e+16,495.48,,32.32,32.32,0,0
23.63,1.1818e+07,0.21601,735.74,-3.4384,0,5.2251e+05,-4.6693e+16,495.47,,32.48,32.48,0,0
23.626,1.1816e+07,0.21672,738.06,-3.4573,0,5.2243e+05,-4.6997e+16,495.47,,32.64,32.64,0,0
23.623,1.1814e+07,0.21743,740.38,-3.4761,0,5.2236e+05,-4.7302e+16,495.47,,32.8,32.8,0,0
23.619,1.1812e+07,0.21815,742.69,-3.495,0,5.2228e+05,-4.7606e+16,495.46,,32.96,32.96,0,0
23.615,1.181e+07,0.21886,745.01,-3.5138,0,5.222e+05,-4.791e+16,495.46,,33.12,33.12,0,0
23.612,1.1809e+07,0.21957,747.32,-3.5327,0,5.2213e+05,-4.8215e+16,495.45,,33.28,33.28,0,0
23.608,1.1807e+07,0.22036,749.91,-3.525,0,5.2205e+05,-4.8537e+16,495.45,,33.44,33.44,0,0
23.604,1.1805e+07,0.22116,752.51,-3.5155,0,5.2196e+05,-4.8861e+16,495.44,,33.6,33.6,0,0
23.6,1.1803e+07,0.22196,755.11,-3.5061,0,5.2188e+05,-4.9184e+16,495.44,,33.76,33.76,0,0
23.596,1.1801e+07,0.22276,757.72,-3.4966,0,5.218e+05,-4.9508e+16,495.43,,33.92,33.92,0,0
23.592,1.1799e+07,0.22356,760.32,-3.4872,0,5.2172e+05,-4.9832e+16,495.43,,34.08,34.08,0,0
23.588,1.1797e+07,0.22436,762.92,-3.4777,0,5.2164e+05,-5.0156e+16,495.42,,34.24,34.24,0,0
23.584,1.1795e+07,0.22516,765.52,-3.4683,0,5.2156e+05,-5.0479e+16,495.42,,34.4,34.4,0,0
23.58,1.1793e+07,0.22596,768.13,-3.4589,0,5.2148e+05,-5.0803e+16,495.42,,34.56,34.56,0,0
23.577,1.1791e+07,0.22676,770.73,-3.4494,0,5.214e+05,-5.1127e+16,495.41,,34.72,34.72,0,0
23.573,1.1789e+07,0.22756,773.33,-3.44,0,5.2132e+05,-5.1451e+16,495.41,,34.88,34.88,0,0
23.569,1.1787e+07,0.22836,775.94,-3.4305,0,5.2124e+05,-5.1774e+16,495.4,,35.04,35.04,0,0
23.565,1.1785e+07,0.22916,778.54,-3.4211,0,5.2115e+05,-5.2098e+16,495.4,,35.2,35.2,0,0
