"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.906,1.1956e+07,0.15478,532.86,-0.16072,0,5.2823e+05,-2.3835e+16,495.81,,2.72,2.72,0,0
23.906,1.1956e+07,0.15484,533.06,-0.17558,0,5.2823e+05,-2.3852e+16,495.81,,2.88,2.88,0,0
23.906,1.1956e+07,0.1549,533.26,-0.19045,0,5.2822e+05,-2.387e+16,495.81,,3.04,3.04,0,0
23.905,1.1956e+07,0.15495,533.46,-0.20531,0,5.2822e+05,-2.3887e+16,495.81,,3.2,3.2,0,0
23.905,1.1956e+07,0.15501,533.65,-0.22018,0,5.2821e+05,-2.3905e+16,495.81,,3.36,3.36,0,0
23.905,1.1956e+07,0.15507,533.85,-0.23504,0,5.2821e+05,-2.3922e+16,495.8,,3.52,3.52,0,0
23.905,1.1956e+07,0.15513,534.05,-0.24991,0,5.2821e+05,-2.3939e+16,495.8,,3.68,3.68,0,0
23.905,1.1956e+07,0.15519,534.25,-0.26477,0,5.282e+05,-2.3957e+16,495.8,,3.84,3.84,0,0
23.904,1.1955e+07,0.15525,534.45,-0.27964,0,5.282e+05,-2.3974e+16,495.8,,4,4,0,0
23.904,1.1955e+07,0.15534,534.75,-0.2941,0,5.2819e+05,-2.4002e+16,495.8,,4.16,4.16,0,0
23.904,1.1955e+07,0.15543,535.04,-0.30853,0,5.2818e+05,-2.403e+16,495.8,,4.32,4.32,0,0
23.903,1.1955e+07,0.15552,535.34,-0.32296,0,5.2818e+05,-2.4059e+16,495.8,,4.48,4.48,0,0
23.903,1.1955e+07,0.1556,535.64,-0.33738,0,5.2817e+05,-2.4087e+16,495.8,,4.64,4.64,0,0
23.903,1.1955e+07,0.15569,535.94,-0.35181,0,5.2816e+05,-2.4116e+16,495.8,,4.8,4.8,0,0
23.902,1.1954e+07,0.15578,536.24,-0.36624,0,5.2815e+05,-2.4144e+16,495.8,,4.96,4.96,0,0
23.902,1.1954e+07,0.15587,536.54,-0.38067,0,5.2815e+05,-2.4173e+16,495.8,,5.12,5.12,0,0
23.902,1.1954e+07,0.15596,536.84,-0.39509,0,5.2814e+05,-2.4201e+16,495.8,,5.28,5.28,0,0
23.901,1.1954e+07,0.15605,537.14,-0.40952,0,5.2813e+05,-2.423e+16,495.8,,5.44,5.44,0,0
23.901,1.1954e+07,0.15614,537.44,-0.42395,0,5.2813e+05,-2.4258e+16,495.8,,5.6,5.6,0,0
23.901,1.1954e+07,0.15623,537.74,-0.43838,0,5.2812e+05,-2.4287e+16,495.8,,5.76,5.76,0,0
23.9,1.1953e+07,0.15632,538.04,-0.45281,0,5.2811e+05,-2.4315e+16,495.8,,5.92,5.92,0,0
23.9,1.1953e+07,0.15642,538.38,-0.46666,0,5.281e+05,-2.4347e+16,495.8,,6.08,6.08,0,0
23.899,1.1953e+07,0.15654,538.77,-0.47962,0,5.2809e+05,-2.4384e+16,495.8,,6.24,6.24,0,0
23.899,1.1953e+07,0.15665,539.17,-0.49258,0,5.2808e+05,-2.4421e+16,495.8,,6.4,6.4,0,0
23.898,1.1952e+07,0.15677,539.57,-0.50553,0,5.2808e+05,-2.4459e+16,495.8,,6.56,6.56,0,0
23.898,1.1952e+07,0.15689,539.97,-0.51849,0,5.2807e+05,-2.4496e+16,495.8,,6.72,6.72,0,0
23.898,1.1952e+07,0.15701,540.36,-0.53144,0,5.2806e+05,-2.4533e+16,495.8,,6.88,6.88,0,0
23.897,1.1952e+07,0.15713,540.76,-0.5444,0,5.2805e+05,-2.457e+16,495.8,,7.04,7.04,0,0
23.897,1.1952e+07,0.15725,541.16,-0.55736,0,5.2804e+05,-2.4607e+16,495.79,,7.2,7.2,0,0
23.896,1.1951e+07,0.15736,541.56,-0.57031,0,5.2803e+05,-2.4645e+16,495.79,,7.36,7.36,0,0
23.896,1.1951e+07,0.15748,541.95,-0.58327,0,5.2802e+05,-2.4682e+16,495.79,,7.52,7.52,0,0
23.895,1.1951e+07,0.1576,542.35,-0.59623,0,5.2801e+05,-2.4719e+16,495.79,,7.68,7.68,0,0
23.895,1.1951e+07,0.15772,542.75,-0.60918,0,5.28e+05,-2.4756e+16,495.79,,7.84,7.84,0,0
23.894,1.195e+07,0.15784,543.15,-0.62214,0,5.2799e+05,-2.4794e+16,495.79,,8,8,0,0
23.894,1.195e+07,0.15797,543.61,-0.63495,0,5.2798e+05,-2.4836e+16,495.79,,8.16,8.16,0,0
23.893,1.195e+07,0.15812,544.1,-0.64769,0,5.2797e+05,-2.4882e+16,495.79,,8.32,8.32,0,0
23.893,1.195e+07,0.15827,544.6,-0.66043,0,5.2796e+05,-2.4927e+16,495.79,,8.48,8.48,0,0
23.892,1.1949e+07,0.15842,545.1,-0.67316,0,5.2795e+05,-2.4973e+16,495.79,,8.64,8.64,0,0
23.892,1.1949e+07,0.15856,545.59,-0.6859,0,5.2794e+05,-2.5019e+16,495.79,,8.8,8.8,0,0
23.891,1.1949e+07,0.15871,546.09,-0.69864,0,5.2792e+05,-2.5064e+16,495.79,,8.96,8.96,0,0
23.891,1.1949e+07,0.15886,546.58,-0.71138,0,5.2791e+05,-2.511e+16,495.79,,9.12,9.12,0,0
23.89,1.1948e+07,0.15901,547.08,-0.72411,0,5.279e+05,-2.5156e+16,495.79,,9.28,9.28,0,0
23.89,1.1948e+07,0.15915,547.57,-0.73685,0,5.2789e+05,-2.5201e+16,495.79,,9.44,9.44,0,0
23.889,1.1948e+07,0.1593,548.07,-0.74959,0,5.2788e+05,-2.5247e+16,495.79,,9.6,9.6,0,0
23.888,1.1947e+07,0.15945,548.57,-0.76232,0,5.2787e+05,-2.5292e+16,495.79,,9.76,9.76,0,0
23.888,1.1947e+07,0.1596,549.06,-0.77506,0,5.2786e+05,-2.5338e+16,495.78,,9.92,9.92,0,0
23.887,1.1947e+07,0.15974,549.56,-0.7878,0,5.2784e+05,-2.5384e+16,495.78,,10.08,10.08,0,0
23.887,1.1947e+07,0.15992,550.15,-0.80155,0,5.2783e+05,-2.544e+16,495.78,,10.24,10.24,0,0
23.886,1.1946e+07,0.1601,550.75,-0.81542,0,5.2782e+05,-2.5498e+16,495.78,,10.4,10.4,0,0
23.885,1.1946e+07,0.16028,551.35,-0.82929,0,5.278e+05,-2.5556e+16,495.78,,10.56,10.56,0,0
23.885,1.1945e+07,0.16046,551.95,-0.84316,0,5.2779e+05,-2.5614e+16,495.78,,10.72,10.72,0,0
23.884,1.1945e+07,0.16063,552.55,-0.85703,0,5.2777e+05,-2.5672e+16,495.78,,10.88,10.88,0,0
23.883,1.1945e+07,0.16081,553.15,-0.8709,0,5.2776e+05,-2.573e+16,495.78,,11.04,11.04,0,0
23.882,1.1944e+07,0.16099,553.75,-0.88477,0,5.2774e+05,-2.5787e+16,495.78,,11.2,11.2,0,0
23.882,1.1944e+07,0.16117,554.35,-0.89864,0,5.2773e+05,-2.5845e+16,495.78,,11.36,11.36,0,0
23.881,1.1944e+07,0.16135,554.95,-0.91251,0,5.2771e+05,-2.5903e+16,495.78,,11.52,11.52,0,0
23.88,1.1943e+07,0.16153,555.55,-0.92638,0,5.277e+05,-2.5961e+16,495.78,,11.68,11.68,0,0
23.88,1.1943e+07,0.16171,556.15,-0.94025,0,5.2768e+05,-2.6019e+16,495.77,,11.84,11.84,0,0
23.879,1.1943e+07,0.16189,556.76,-0.95412,0,5.2767e+05,-2.6077e+16,495.77,,12,12,0,0
23.878,1.1942e+07,0.16207,557.37,-0.96776,0,5.2766e+05,-2.6136e+16,495.77,,12.16,12.16,0,0
23.877,1.1942e+07,0.16229,558.09,-0.98012,0,5.2764e+05,-2.6205e+16,495.77,,12.32,12.32,0,0
23.877,1.1941e+07,0.1625,558.8,-0.99247,0,5.2762e+05,-2.6275e+16,495.77,,12.48,12.48,0,0
23.876,1.1941e+07,0.16271,559.52,-1.0048,0,5.276e+05,-2.6344e+16,495.77,,12.64,12.64,0,0
23.875,1.1941e+07,0.16293,560.24,-1.0172,0,5.2759e+05,-2.6413e+16,495.77,,12.8,12.8,0,0
23.874,1.194e+07,0.16314,560.95,-1.0295,0,5.2757e+05,-2.6482e+16,495.77,,12.96,12.96,0,0
23.873,1.194e+07,0.16335,561.67,-1.0419,0,5.2755e+05,-2.6552e+16,495.77,,13.12,13.12,0,0
23.872,1.1939e+07,0.16357,562.38,-1.0542,0,5.2753e+05,-2.6621e+16,495.77,,13.28,13.28,0,0
23.872,1.1939e+07,0.16378,563.1,-1.0666,0,5.2752e+05,-2.669e+16,495.76,,13.44,13.44,0,0
23.871,1.1939e+07,0.16399,563.81,-1.0789,0,5.275e+05,-2.6759e+16,495.76,,13.6,13.6,0,0
23.87,1.1938e+07,0.16421,564.53,-1.0913,0,5.2748e+05,-2.6828e+16,495.76,,13.76,13.76,0,0
23.869,1.1938e+07,0.16442,565.25,-1.1036,0,5.2746e+05,-2.6898e+16,495.76,,13.92,13.92,0,0
23.868,1.1937e+07,0.16463,565.96,-1.116,0,5.2745e+05,-2.6967e+16,495.76,,14.08,14.08,0,0
23.867,1.1937e+07,0.16485,566.7,-1.1298,0,5.2743e+05,-2.704e+16,495.76,,14.24,14.24,0,0
23.866,1.1936e+07,0.16511,567.54,-1.1497,0,5.2741e+05,-2.7127e+16,495.76,,14.4,14.4,0,0
23.865,1.1936e+07,0.16536,568.38,-1.1696,0,5.2739e+05,-2.7214e+16,495.76,,14.56,14.56,0,0
23.864,1.1935e+07,0.16561,569.22,-1.1895,0,5.2736e+05,-2.7301e+16,495.76,,14.72,14.72,0,0
23.863,1.1935e+07,0.16586,570.06,-1.2094,0,5.2734e+05,-2.7388e+16,495.75,,14.88,14.88,0,0
23.862,1.1934e+07,0.16611,570.9,-1.2293,0,5.2732e+05,-2.7475e+16,495.75,,15.04,15.04,0,0
23.861,1.1934e+07,0.16636,571.75,-1.2492,0,5.273e+05,-2.7562e+16,495.75,,15.2,15.2,0,0
23.86,1.1933e+07,0.16661,572.59,-1.2691,0,5.2728e+05,-2.765e+16,495.75,,15.36,15.36,0,0
23.859,1.1933e+07,0.16686,573.43,-1.289,0,5.2725e+05,-2.7737e+16,495.75,,15.52,15.52,0,0
23.858,1.1932e+07,0.16712,574.27,-1.3089,0,5.2723e+05,-2.7824e+16,495.75,,15.68,15.68,0,0
23.857,1.1932e+07,0.16737,575.11,-1.3288,0,5.2721e+05,-2.7911e+16,495.75,,15.84,15.84,0,0
23.856,1.1931e+07,0.16762,575.95,-1.3487,0,5.2719e+05,-2.7998e+16,495.75,,16,16,0,0
23.855,1.1931e+07,0.16787,576.79,-1.3685,0,5.2717e+05,-2.8085e+16,495.74,,16.16,16.16,0,0
23.854,1.193e+07,0.16813,577.66,-1.388,0,5.2714e+05,-2.8176e+16,495.74,,16.32,16.32,0,0
23.852,1.1929e+07,0.16842,578.64,-1.4063,0,5.2712e+05,-2.8278e+16,495.74,,16.48,16.48,0,0
23.851,1.1929e+07,0.16872,579.62,-1.4245,0,5.2709e+05,-2.8381e+16,495.74,,16.64,16.64,0,0
23.85,1.1928e+07,0.16901,580.59,-1.4427,0,5.2707e+05,-2.8483e+16,495.74,,16.8,16.8,0,0
23.849,1.1927e+07,0.1693,581.57,-1.461,0,5.2704e+05,-2.8585e+16,495.74,,16.96,16.96,0,0
23.847,1.1927e+07,0.16959,582.55,-1.4792,0,5.2702e+05,-2.8688e+16,495.74,,17.12,17.12,0,0
23.846,1.1926e+07,0.16989,583.53,-1.4974,0,5.2699e+05,-2.879e+16,495.73,,17.28,17.28,0,0
23.845,1.1926e+07,0.17018,584.5,-1.5157,0,5.2697e+05,-2.8892e+16,495.73,,17.44,17.44,0,0
23.844,1.1925e+07,0.17047,585.48,-1.5339,0,5.2694e+05,-2.8995e+16,495.73,,17.6,17.6,0,0
23.842,1.1924e+07,0.17077,586.46,-1.5521,0,5.2691e+05,-2.9097e+16,495.73,,17.76,17.76,0,0
23.841,1.1924e+07,0.17106,587.43,-1.5704,0,5.2689e+05,-2.9199e+16,495.73,,17.92,17.92,0,0
23.84,1.1923e+07,0.17135,588.41,-1.5886,0,5.2686e+05,-2.9302e+16,495.73,,18.08,18.08,0,0
23.839,1.1923e+07,0.17164,589.39,-1.6068,0,5.2684e+05,-2.9404e+16,495.73,,18.24,18.24,0,0
23.838,1.1922e+07,0.17195,590.41,-1.6177,0,5.2681e+05,-2.9507e+16,495.72,,18.4,18.4,0,0
23.836,1.1921e+07,0.17229,591.54,-1.608,0,5.2678e+05,-2.9614e+16,495.72,,18.56,18.56,0,0
23.835,1.1921e+07,0.17263,592.68,-1.5982,0,5.2676e+05,-2.972e+16,495.72,,18.72,18.72,0,0
23.834,1.192e+07,0.17297,593.81,-1.5885,0,5.2673e+05,-2.9826e+16,495.72,,18.88,18.88,0,0
23.832,1.1919e+07,0.17331,594.95,-1.5788,0,5.267e+05,-2.9932e+16,495.72,,19.04,19.04,0,0
23.831,1.1919e+07,0.17364,596.08,-1.5691,0,5.2668e+05,-3.0038e+16,495.72,,19.2,19.2,0,0
23.83,1.1918e+07,0.17398,597.22,-1.5594,0,5.2665e+05,-3.0145e+16,495.71,,19.36,19.36,0,0
23.829,1.1917e+07,0.17432,598.35,-1.5497,0,5.2662e+05,-3.0251e+16,495.71,,19.52,19.52,0,0
23.827,1.1917e+07,0.17466,599.49,-1.5399,0,5.266e+05,-3.0357e+16,495.71,,19.68,19.68,0,0
23.826,1.1916e+07,0.175,600.62,-1.5302,0,5.2657e+05,-3.0463e+16,495.71,,19.84,19.84,0,0
23.825,1.1915e+07,0.17534,601.76,-1.5205,0,5.2655e+05,-3.0569e+16,495.71,,20,20,0,0
23.823,1.1915e+07,0.17568,602.89,-1.5108,0,5.2652e+05,-3.0676e+16,495.71,,20.16,20.16,0,0
23.822,1.1914e+07,0.17602,604.03,-1.5011,0,5.2649e+05,-3.0782e+16,495.71,,20.32,20.32,0,0
23.821,1.1914e+07,0.17636,605.18,-1.5057,0,5.2646e+05,-3.0897e+16,495.7,,20.48,20.48,0,0
23.818,1.1912e+07,0.17675,606.45,-1.6401,0,5.2641e+05,-3.1091e+16,495.7,,20.64,20.64,0,0
23.816,1.1911e+07,0.17714,607.73,-1.7744,0,5.2637e+05,-3.1284e+16,495.7,,20.8,20.8,0,0
23.814,1.191e+07,0.17753,609,-1.9088,0,5.2632e+05,-3.1478e+16,495.7,,20.96,20.96,0,0
23.811,1.1909e+07,0.17792,610.27,-2.0432,0,5.2627e+05,-3.1672e+16,495.69,,21.12,21.12,0,0
23.809,1.1908e+07,0.1783,611.55,-2.1776,0,5.2622e+05,-3.1866e+16,495.69,,21.28,21.28,0,0
23.807,1.1906e+07,0.17869,612.82,-2.312,0,5.2617e+05,-3.206e+16,495.69,,21.44,21.44,0,0
23.804,1.1905e+07,0.17908,614.1,-2.4464,0,5.2612e+05,-3.2254e+16,495.68,,21.6,21.6,0,0
23.802,1.1904e+07,0.17947,615.37,-2.5808,0,5.2607e+05,-3.2448e+16,495.68,,21.76,21.76,0,0
23.8,1.1903e+07,0.17985,616.64,-2.7151,0,5.2603e+05,-3.2642e+16,495.68,,21.92,21.92,0,0
23.797,1.1902e+07,0.18024,617.92,-2.8495,0,5.2598e+05,-3.2836e+16,495.68,,22.08,22.08,0,0
23.795,1.19e+07,0.18063,619.19,-2.9839,0,5.2593e+05,-3.3029e+16,495.67,,22.24,22.24,0,0
23.793,1.1899e+07,0.18102,620.46,-3.1183,0,5.2588e+05,-3.3223e+16,495.67,,22.4,22.4,0,0
23.79,1.1898e+07,0.18141,621.74,-3.2527,0,5.2583e+05,-3.3417e+16,495.67,,22.56,22.56,0,0
23.789,1.1897e+07,0.18185,623.21,-3.1777,0,5.258e+05,-3.3538e+16,495.67,,22.72,22.72,0,0
23.787,1.1897e+07,0.18229,624.7,-3.0879,0,5.2577e+05,-3.3654e+16,495.66,,22.88,22.88,0,0
23.786,1.1896e+07,0.18273,626.18,-2.9981,0,5.2574e+05,-3.377e+16,495.66,,23.04,23.04,0,0
23.785,1.1895e+07,0.18318,627.67,-2.9083,0,5.2571e+05,-3.3886e+16,495.66,,23.2,23.2,0,0
23.783,1.1895e+07,0.18362,629.16,-2.8185,0,5.2569e+05,-3.4002e+16,495.66,,23.36,23.36,0,0
23.782,1.1894e+07,0.18406,630.64,-2.7287,0,5.2566e+05,-3.4118e+16,495.66,,23.52,23.52,0,0
23.78,1.1893e+07,0.18451,632.13,-2.639,0,5.2563e+05,-3.4234e+16,495.66,,23.68,23.68,0,0
23.779,1.1893e+07,0.18495,633.62,-2.5492,0,5.256e+05,-3.435e+16,495.65,,23.84,23.84,0,0
23.778,1.1892e+07,0.1854,635.1,-2.4594,0,5.2557e+05,-3.4466e+16,495.65,,24,24,0,0
23.776,1.1891e+07,0.18584,636.59,-2.3696,0,5.2554e+05,-3.4582e+16,495.65,,24.16,24.16,0,0
23.775,1.189e+07,0.18628,638.08,-2.2798,0,5.2551e+05,-3.4698e+16,495.65,,24.32,24.32,0,0
23.773,1.189e+07,0.18673,639.56,-2.19,0,5.2548e+05,-3.4813e+16,495.65,,24.48,24.48,0,0
23.772,1.1889e+07,0.18717,641.05,-2.1002,0,5.2545e+05,-3.4929e+16,495.65,,24.64,24.64,0,0
23.769,1.1888e+07,0.18766,642.65,-2.1918,0,5.254e+05,-3.5146e+16,495.64,,24.8,24.8,0,0
23.766,1.1886e+07,0.18816,644.3,-2.3521,0,5.2534e+05,-3.5401e+16,495.64,,24.96,24.96,0,0
23.763,1.1885e+07,0.18867,645.95,-2.5124,0,5.2527e+05,-3.5656e+16,495.63,,25.12,25.12,0,0
23.76,1.1883e+07,0.18917,647.6,-2.6727,0,5.2521e+05,-3.5911e+16,495.63,,25.28,25.28,0,0
23.757,1.1882e+07,0.18968,649.25,-2.833,0,5.2514e+05,-3.6166e+16,495.63,,25.44,25.44,0,0
23.754,1.188e+07,0.19018,650.9,-2.9933,0,5.2508e+05,-3.6421e+16,495.62,,25.6,25.6,0,0
23.751,1.1878e+07,0.19069,652.55,-3.1536,0,5.2502e+05,-3.6676e+16,495.62,,25.76,25.76,0,0
23.748,1.1877e+07,0.19119,654.2,-3.3139,0,5.2495e+05,-3.6931e+16,495.62,,25.92,25.92,0,0
23.745,1.1875e+07,0.1917,655.85,-3.4742,0,5.2489e+05,-3.7186e+16,495.61,,26.08,26.08,0,0
23.742,1.1874e+07,0.1922,657.5,-3.6345,0,5.2482e+05,-3.7441e+16,495.61,,26.24,26.24,0,0
23.739,1.1872e+07,0.19271,659.15,-3.7948,0,5.2476e+05,-3.7696e+16,495.61,,26.4,26.4,0,0
23.736,1.1871e+07,0.19321,660.8,-3.9551,0,5.247e+05,-3.7951e+16,495.6,,26.56,26.56,0,0
23.732,1.1869e+07,0.19372,662.45,-4.1154,0,5.2463e+05,-3.8206e+16,495.6,,26.72,26.72,0,0
23.73,1.1868e+07,0.19425,664.19,-4.19,0,5.2458e+05,-3.8435e+16,495.59,,26.88,26.88,0,0
23.728,1.1867e+07,0.19483,666.1,-4.1058,0,5.2453e+05,-3.8614e+16,495.59,,27.04,27.04,0,0
23.725,1.1866e+07,0.1954,668.02,-4.0215,0,5.2449e+05,-3.8792e+16,495.59,,27.2,27.2,0,0
23.723,1.1864e+07,0.19598,669.93,-3.9373,0,5.2444e+05,-3.8971e+16,495.59,,27.36,27.36,0,0
23.721,1.1863e+07,0.19656,671.85,-3.853,0,5.244e+05,-3.915e+16,495.58,,27.52,27.52,0,0
23.719,1.1862e+07,0.19713,673.76,-3.7688,0,5.2435e+05,-3.9329e+16,495.58,,27.68,27.68,0,0
23.717,1.1861e+07,0.19771,675.68,-3.6845,0,5.2431e+05,-3.9508e+16,495.58,,27.84,27.84,0,0
23.715,1.186e+07,0.19829,677.59,-3.6003,0,5.2426e+05,-3.9686e+16,495.58,,28,28,0,0
23.712,1.1859e+07,0.19886,679.51,-3.516,0,5.2422e+05,-3.9865e+16,495.57,,28.16,28.16,0,0
23.71,1.1858e+07,0.19944,681.42,-3.4318,0,5.2417e+05,-4.0044e+16,495.57,,28.32,28.32,0,0
23.708,1.1857e+07,0.20002,683.33,-3.3475,0,5.2413e+05,-4.0223e+16,495.57,,28.48,28.48,0,0
23.706,1.1856e+07,0.20059,685.25,-3.2633,0,5.2408e+05,-4.0401e+16,495.57,,28.64,28.64,0,0
23.704,1.1855e+07,0.20117,687.16,-3.179,0,5.2404e+05,-4.058e+16,495.56,,28.8,28.8,0,0
23.702,1.1854e+07,0.20175,689.08,-3.0948,0,5.2399e+05,-4.0759e+16,495.56,,28.96,28.96,0,0
23.698,1.1852e+07,0.20239,691.17,-3.2863,0,5.2391e+05,-4.1098e+16,495.56,,29.12,29.12,0,0
23.693,1.185e+07,0.20304,693.27,-3.4847,0,5.2382e+05,-4.1441e+16,495.55,,29.28,29.28,0,0
23.689,1.1847e+07,0.20369,695.38,-3.6832,0,5.2374e+05,-4.1783e+16,495.55,,29.44,29.44,0,0
23.685,1.1845e+07,0.20434,697.48,-3.8816,0,5.2365e+05,-4.2126e+16,495.54,,29.6,29.6,0,0
23.681,1.1843e+07,0.20499,699.58,-4.08,0,5.2357e+05,-4.2469e+16,495.54,,29.76,29.76,0,0
23.677,1.1841e+07,0.20564,701.68,-4.2784,0,5.2348e+05,-4.2812e+16,495.53,,29.92,29.92,0,0
23.673,1.1839e+07,0.20629,703.78,-4.4768,0,5.2339e+05,-4.3155e+16,495.53,,30.08,30.08,0,0
23.669,1.1837e+07,0.20694,705.88,-4.6752,0,5.2331e+05,-4.3498e+16,495.52,,30.24,30.24,0,0
23.664,1.1835e+07,0.20759,707.98,-4.8736,0,5.2322e+05,-4.384e+16,495.52,,30.4,30.4,0,0
23.66,1.1833e+07,0.20824,710.08,-5.072,0,5.2314e+05,-4.4183e+16,495.51,,30.56,30.56,0,0
23.656,1.1831e+07,0.20889,712.18,-5.2704,0,5.2305e+05,-4.4526e+16,495.51,,30.72,30.72,0,0
23.652,1.1829e+07,0.20954,714.29,-5.4689,0,5.2296e+05,-4.4869e+16,495.5,,30.88,30.88,0,0
23.648,1.1827e+07,0.21018,716.39,-5.6673,0,5.2288e+05,-4.5212e+16,495.5,,31.04,31.04,0,0
23.644,1.1825e+07,0.21088,718.65,-5.6865,0,5.2281e+05,-4.5499e+16,495.49,,31.2,31.2,0,0
23.642,1.1823e+07,0.21161,721.07,-5.5422,0,5.2275e+05,-4.5736e+16,495.49,,31.36,31.36,0,0
23.639,1.1822e+07,0.21235,723.49,-5.3978,0,5.2269e+05,-4.5974e+16,495.49,,31.52,31.52,0,0
23.636,1.1821e+07,0.21308,725.91,-5.2534,0,5.2263e+05,-4.6211e+16,495.48,,31.68,31.68,0,0
23.633,1.1819e+07,0.21381,728.32,-5.1091,0,5.2257e+05,-4.6448e+16,495.48,,31.84,31.84,0,0
23.63,1.1818e+07,0.21455,730.74,-4.9647,0,5.2251e+05,-4.6685e+16,495.48,,32,32,0,0
23.627,1.1816e+07,0.21528,733.16,-4.8204,0,5.2245e+05,-4.6923e+16,495.47,,32.16,32.16,0,0
23.624,1.1815e+07,0.21601,735.58,-4.676,0,5.2239e+05,-4.716e+16,495.47,,32.32,32.32,0,0
23.622,1.1814e+07,0.21675,737.99,-4.5317,0,5.2233e+05,-4.7397e+16,495.46,,32.48,32.48,0,0
23.619,1.1812e+07,0.21748,740.41,-4.3873,0,5.2227e+05,-4.7634e+16,495.46,,32.64,32.64,0,0
23.616,1.1811e+07,0.21821,742.83,-4.2429,0,5.2221e+05,-4.7872e+16,495.46,,32.8,32.8,0,0
23.613,1.1809e+07,0.21895,745.25,-4.0986,0,5.2215e+05,-4.8109e+16,495.45,,32.96,32.96,0,0
23.61,1.1808e+07,0.21968,747.66,-3.9542,0,5.2209e+05,-4.8346e+16,495.45,,33.12,33.12,0,0
23.607,1.1806e+07,0.22042,750.08,-3.8099,0,5.2203e+05,-4.8583e+16,495.45,,33.28,33.28,0,0
23.603,1.1805e+07,0.22124,752.77,-3.7387,0,5.2195e+05,-4.89e+16,495.44,,33.44,33.44,0,0
23.6,1.1803e+07,0.22207,755.48,-3.6724,0,5.2187e+05,-4.9222e+16,495.44,,33.6,33.6,0,0
23.596,1.1801e+07,0.2229,758.2,-3.6061,0,5.2179e+05,-4.9545e+16,495.43,,33.76,33.76,0,0
23.592,1.1799e+07,0.22374,760.91,-3.5397,0,5.2171e+05,-4.9867e+16,495.43,,33.92,33.92,0,0
23.588,1.1797e+07,0.22457,763.62,-3.4734,0,5.2163e+05,-5.0189e+16,495.42,,34.08,34.08,0,0
23.584,1.1795e+07,0.2254,766.33,-3.4071,0,5.2155e+05,-5.0511e+16,495.42,,34.24,34.24,0,0
23.58,1.1793e+07,0.22623,769.04,-3.3407,0,5.2147e+05,-5.0833e+16,495.42,,34.4,34.4,0,0
23.576,1.1791e+07,0.22706,771.75,-3.2744,0,5.2139e+05,-5.1155e+16,495.41,,34.56,34.56,0,0
23.572,1.1789e+07,0.22789,774.46,-3.2081,0,5.2131e+05,-5.1478e+16,495.41,,34.72,34.72,0,0
23.568,1.1787e+07,0.22873,777.17,-3.1418,0,5.2123e+05,-5.18e+16,495.4,,34.88,34.88,0,0
23.565,1.1785e+07,0.22956,779.88,-3.0754,0,5.2115e+05,-5.2122e+16,495.4,,35.04,35.04,0,0
23.561,1.1783e+07,0.23039,782.59,-3.0091,0,5.2107e+05,-5.2444e+16,495.39,,35.2,35.2,0,0
