"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
58.703,7.5301e+07,0.16848,1192.8,-3.0194,0,1.1569e+06,-2.8237e+16,504.51,,7.2,7.2,0,0
58.702,7.5299e+07,0.16863,1193.8,-3.0872,0,1.1569e+06,-2.8285e+16,504.51,,7.36,7.36,0,0
58.7,7.5298e+07,0.16878,1194.9,-3.1549,0,1.1569e+06,-2.8332e+16,504.51,,7.52,7.52,0,0
58.699,7.5296e+07,0.16893,1196,-3.2227,0,1.1568e+06,-2.8379e+16,504.51,,7.68,7.68,0,0
58.697,7.5294e+07,0.16909,1197,-3.2905,0,1.1568e+06,-2.8427e+16,504.51,,7.84,7.84,0,0
58.696,7.5292e+07,0.16924,1198.1,-3.3582,0,1.1568e+06,-2.8474e+16,504.51,,8,8,0,0
58.695,7.529e+07,0.16939,1199.1,-3.426,0,1.1568e+06,-2.8522e+16,504.51,,8.16,8.16,0,0
58.693,7.5289e+07,0.16954,1200.2,-3.4937,0,1.1568e+06,-2.8569e+16,504.51,,8.32,8.32,0,0
58.692,7.5287e+07,0.16969,1201.2,-3.5615,0,1.1567e+06,-2.8617e+16,504.51,,8.48,8.48,0,0
58.69,7.5285e+07,0.16984,1202.3,-3.6292,0,1.1567e+06,-2.8664e+16,504.51,,8.64,8.64,0,0
58.689,7.5283e+07,0.16999,1203.3,-3.697,0,1.1567e+06,-2.8711e+16,504.51,,8.8,8.8,0,0
58.688,7.5281e+07,0.17015,1204.4,-3.7648,0,1.1567e+06,-2.8759e+16,504.51,,8.96,8.96,0,0
58.686,7.528e+07,0.1703,1205.4,-3.8325,0,1.1566e+06,-2.8806e+16,504.51,,9.12,9.12,0,0
58.685,7.5278e+07,0.17045,1206.5,-3.9003,0,1.1566e+06,-2.8854e+16,504.51,,9.28,9.28,0,0
58.683,7.5276e+07,0.1706,1207.5,-3.968,0,1.1566e+06,-2.8901e+16,504.51,,9.44,9.44,0,0
58.682,7.5274e+07,0.17075,1208.6,-4.0358,0,1.1566e+06,-2.8949e+16,504.51,,9.6,9.6,0,0
58.681,7.5272e+07,0.1709,1209.6,-4.1036,0,1.1566e+06,-2.8996e+16,504.51,,9.76,9.76,0,0
58.679,7.5271e+07,0.17105,1210.7,-4.1713,0,1.1565e+06,-2.9043e+16,504.51,,9.92,9.92,0,0
58.677,7.5268e+07,0.17125,1212,-4.2414,0,1.1565e+06,-2.911e+16,504.51,,10.08,10.08,0,0
58.675,7.5265e+07,0.17148,1213.7,-4.314,0,1.1565e+06,-2.9196e+16,504.51,,10.24,10.24,0,0
58.672,7.5262e+07,0.17172,1215.3,-4.3865,0,1.1564e+06,-2.9281e+16,504.51,,10.4,10.4,0,0
58.67,7.5258e+07,0.17195,1216.9,-4.459,0,1.1564e+06,-2.9367e+16,504.51,,10.56,10.56,0,0
58.667,7.5255e+07,0.17219,1218.5,-4.5315,0,1.1564e+06,-2.9452e+16,504.51,,10.72,10.72,0,0
58.665,7.5252e+07,0.17242,1220.2,-4.604,0,1.1563e+06,-2.9538e+16,504.51,,10.88,10.88,0,0
58.662,7.5249e+07,0.17266,1221.8,-4.6765,0,1.1563e+06,-2.9624e+16,504.51,,11.04,11.04,0,0
58.66,7.5245e+07,0.17289,1223.4,-4.749,0,1.1563e+06,-2.9709e+16,504.5,,11.2,11.2,0,0
58.657,7.5242e+07,0.17313,1225,-4.8215,0,1.1562e+06,-2.9795e+16,504.5,,11.36,11.36,0,0
58.654,7.5239e+07,0.17336,1226.7,-4.894,0,1.1562e+06,-2.988e+16,504.5,,11.52,11.52,0,0
58.652,7.5235e+07,0.17359,1228.3,-4.9665,0,1.1562e+06,-2.9966e+16,504.5,,11.68,11.68,0,0
58.649,7.5232e+07,0.17383,1229.9,-5.039,0,1.1561e+06,-3.0052e+16,504.5,,11.84,11.84,0,0
58.647,7.5229e+07,0.17406,1231.5,-5.1116,0,1.1561e+06,-3.0137e+16,504.5,,12,12,0,0
58.644,7.5226e+07,0.1743,1233.2,-5.1841,0,1.156e+06,-3.0223e+16,504.5,,12.16,12.16,0,0
58.642,7.5222e+07,0.17453,1234.8,-5.2566,0,1.156e+06,-3.0308e+16,504.5,,12.32,12.32,0,0
58.639,7.5219e+07,0.17477,1236.4,-5.3291,0,1.156e+06,-3.0394e+16,504.5,,12.48,12.48,0,0
58.637,7.5216e+07,0.175,1238,-5.4016,0,1.1559e+06,-3.048e+16,504.5,,12.64,12.64,0,0
58.634,7.5213e+07,0.17524,1239.7,-5.4741,0,1.1559e+06,-3.0565e+16,504.5,,12.8,12.8,0,0
58.632,7.5209e+07,0.17547,1241.3,-5.5466,0,1.1559e+06,-3.0651e+16,504.5,,12.96,12.96,0,0
58.629,7.5206e+07,0.17571,1242.9,-5.6191,0,1.1558e+06,-3.0736e+16,504.5,,13.12,13.12,0,0
58.627,7.5203e+07,0.17594,1244.6,-5.6916,0,1.1558e+06,-3.0822e+16,504.5,,13.28,13.28,0,0
58.624,7.52e+07,0.17618,1246.2,-5.7641,0,1.1557e+06,-3.0908e+16,504.5,,13.44,13.44,0,0
58.622,7.5196e+07,0.17641,1247.8,-5.8366,0,1.1557e+06,-3.0993e+16,504.5,,13.6,13.6,0,0
58.619,7.5193e+07,0.17665,1249.4,-5.9092,0,1.1557e+06,-3.1079e+16,504.5,,13.76,13.76,0,0
58.616,7.519e+07,0.17688,1251.1,-5.9817,0,1.1556e+06,-3.1165e+16,504.5,,13.92,13.92,0,0
58.614,7.5187e+07,0.17712,1252.7,-6.0542,0,1.1556e+06,-3.125e+16,504.5,,14.08,14.08,0,0
58.611,7.5183e+07,0.17735,1254.3,-6.1267,0,1.1556e+06,-3.1336e+16,504.5,,14.24,14.24,0,0
58.609,7.518e+07,0.17759,1255.9,-6.1992,0,1.1555e+06,-3.1421e+16,504.5,,14.4,14.4,0,0
58.606,7.5177e+07,0.17782,1257.6,-6.2717,0,1.1555e+06,-3.1507e+16,504.5,,14.56,14.56,0,0
58.604,7.5174e+07,0.17806,1259.2,-6.3442,0,1.1555e+06,-3.1593e+16,504.5,,14.72,14.72,0,0
58.601,7.517e+07,0.17829,1260.8,-6.4167,0,1.1554e+06,-3.1678e+16,504.49,,14.88,14.88,0,0
58.598,7.5167e+07,0.17855,1262.6,-6.492,0,1.1554e+06,-3.1773e+16,504.49,,15.04,15.04,0,0
58.595,7.5162e+07,0.17887,1264.8,-6.5758,0,1.1553e+06,-3.1895e+16,504.49,,15.2,15.2,0,0
58.591,7.5158e+07,0.1792,1267.1,-6.6595,0,1.1553e+06,-3.2016e+16,504.49,,15.36,15.36,0,0
58.588,7.5153e+07,0.17953,1269.3,-6.7432,0,1.1552e+06,-3.2138e+16,504.49,,15.52,15.52,0,0
58.584,7.5148e+07,0.17985,1271.6,-6.8269,0,1.1552e+06,-3.226e+16,504.49,,15.68,15.68,0,0
58.58,7.5144e+07,0.18018,1273.9,-6.9106,0,1.1551e+06,-3.2382e+16,504.49,,15.84,15.84,0,0
58.577,7.5139e+07,0.18051,1276.1,-6.9944,0,1.1551e+06,-3.2504e+16,504.49,,16,16,0,0
58.573,7.5134e+07,0.18083,1278.4,-7.0781,0,1.155e+06,-3.2625e+16,504.49,,16.16,16.16,0,0
58.57,7.513e+07,0.18116,1280.6,-7.1618,0,1.155e+06,-3.2747e+16,504.49,,16.32,16.32,0,0
58.566,7.5125e+07,0.18148,1282.9,-7.2455,0,1.1549e+06,-3.2869e+16,504.49,,16.48,16.48,0,0
58.562,7.5121e+07,0.18181,1285.1,-7.3293,0,1.1549e+06,-3.2991e+16,504.49,,16.64,16.64,0,0
58.559,7.5116e+07,0.18214,1287.4,-7.413,0,1.1548e+06,-3.3113e+16,504.49,,16.8,16.8,0,0
58.555,7.5111e+07,0.18246,1289.6,-7.4967,0,1.1548e+06,-3.3234e+16,504.49,,16.96,16.96,0,0
58.552,7.5107e+07,0.18279,1291.9,-7.5804,0,1.1547e+06,-3.3356e+16,504.49,,17.12,17.12,0,0
58.548,7.5102e+07,0.18311,1294.1,-7.6642,0,1.1546e+06,-3.3478e+16,504.49,,17.28,17.28,0,0
58.544,7.5097e+07,0.18344,1296.4,-7.7479,0,1.1546e+06,-3.36e+16,504.48,,17.44,17.44,0,0
58.541,7.5093e+07,0.18377,1298.6,-7.8316,0,1.1545e+06,-3.3722e+16,504.48,,17.6,17.6,0,0
58.537,7.5088e+07,0.18409,1300.9,-7.9153,0,1.1545e+06,-3.3843e+16,504.48,,17.76,17.76,0,0
58.534,7.5084e+07,0.18442,1303.1,-7.999,0,1.1544e+06,-3.3965e+16,504.48,,17.92,17.92,0,0
58.53,7.5079e+07,0.18474,1305.4,-8.0828,0,1.1544e+06,-3.4087e+16,504.48,,18.08,18.08,0,0
58.526,7.5074e+07,0.18507,1307.6,-8.1665,0,1.1543e+06,-3.4209e+16,504.48,,18.24,18.24,0,0
58.523,7.507e+07,0.1854,1309.9,-8.2502,0,1.1543e+06,-3.4331e+16,504.48,,18.4,18.4,0,0
58.519,7.5065e+07,0.18572,1312.1,-8.3339,0,1.1542e+06,-3.4452e+16,504.48,,18.56,18.56,0,0
58.516,7.506e+07,0.18605,1314.4,-8.4177,0,1.1542e+06,-3.4574e+16,504.48,,18.72,18.72,0,0
58.512,7.5056e+07,0.18637,1316.6,-8.5014,0,1.1541e+06,-3.4696e+16,504.48,,18.88,18.88,0,0
58.508,7.5051e+07,0.1867,1318.9,-8.5851,0,1.1541e+06,-3.4818e+16,504.48,,19.04,19.04,0,0
58.505,7.5046e+07,0.18703,1321.1,-8.6688,0,1.154e+06,-3.494e+16,504.48,,19.2,19.2,0,0
58.501,7.5042e+07,0.18735,1323.4,-8.7525,0,1.154e+06,-3.5061e+16,504.48,,19.36,19.36,0,0
58.498,7.5037e+07,0.18768,1325.6,-8.8363,0,1.1539e+06,-3.5183e+16,504.48,,19.52,19.52,0,0
58.494,7.5033e+07,0.18801,1327.9,-8.92,0,1.1539e+06,-3.5305e+16,504.48,,19.68,19.68,0,0
58.49,7.5028e+07,0.18833,1330.2,-9.0037,0,1.1538e+06,-3.5427e+16,504.48,,19.84,19.84,0,0
58.487,7.5023e+07,0.18866,1332.4,-9.0874,0,1.1538e+06,-3.5549e+16,504.47,,20,20,0,0
58.482,7.5017e+07,0.18909,1335.4,-9.1828,0,1.1537e+06,-3.5721e+16,504.47,,20.16,20.16,0,0
58.477,7.501e+07,0.18953,1338.4,-9.2781,0,1.1536e+06,-3.5893e+16,504.47,,20.32,20.32,0,0
58.472,7.5004e+07,0.18997,1341.4,-9.3735,0,1.1535e+06,-3.6065e+16,504.47,,20.48,20.48,0,0
58.467,7.4997e+07,0.1904,1344.4,-9.4688,0,1.1535e+06,-3.6237e+16,504.47,,20.64,20.64,0,0
58.461,7.4991e+07,0.19084,1347.4,-9.5641,0,1.1534e+06,-3.6409e+16,504.47,,20.8,20.8,0,0
58.456,7.4984e+07,0.19128,1350.4,-9.6595,0,1.1533e+06,-3.6581e+16,504.47,,20.96,20.96,0,0
58.451,7.4978e+07,0.19171,1353.4,-9.7548,0,1.1532e+06,-3.6754e+16,504.47,,21.12,21.12,0,0
58.446,7.4971e+07,0.19215,1356.4,-9.8502,0,1.1532e+06,-3.6926e+16,504.47,,21.28,21.28,0,0
58.441,7.4965e+07,0.19259,1359.4,-9.9455,0,1.1531e+06,-3.7098e+16,504.47,,21.44,21.44,0,0
58.436,7.4958e+07,0.19302,1362.4,-10.041,0,1.153e+06,-3.727e+16,504.47,,21.6,21.6,0,0
58.431,7.4952e+07,0.19346,1365.4,-10.136,0,1.1529e+06,-3.7442e+16,504.47,,21.76,21.76,0,0
58.426,7.4945e+07,0.19389,1368.4,-10.232,0,1.1529e+06,-3.7614e+16,504.46,,21.92,21.92,0,0
58.421,7.4939e+07,0.19433,1371.4,-10.327,0,1.1528e+06,-3.7786e+16,504.46,,22.08,22.08,0,0
58.416,7.4932e+07,0.19477,1374.4,-10.422,0,1.1527e+06,-3.7959e+16,504.46,,22.24,22.24,0,0
58.411,7.4925e+07,0.1952,1377.4,-10.518,0,1.1527e+06,-3.8131e+16,504.46,,22.4,22.4,0,0
58.406,7.4919e+07,0.19564,1380.4,-10.613,0,1.1526e+06,-3.8303e+16,504.46,,22.56,22.56,0,0
58.401,7.4912e+07,0.19608,1383.4,-10.708,0,1.1525e+06,-3.8475e+16,504.46,,22.72,22.72,0,0
58.395,7.4906e+07,0.19651,1386.4,-10.804,0,1.1524e+06,-3.8647e+16,504.46,,22.88,22.88,0,0
58.39,7.4899e+07,0.19695,1389.4,-10.899,0,1.1524e+06,-3.8819e+16,504.46,,23.04,23.04,0,0
58.385,7.4893e+07,0.19739,1392.4,-10.994,0,1.1523e+06,-3.8991e+16,504.46,,23.2,23.2,0,0
58.38,7.4886e+07,0.19782,1395.4,-11.09,0,1.1522e+06,-3.9164e+16,504.46,,23.36,23.36,0,0
58.375,7.488e+07,0.19826,1398.4,-11.185,0,1.1521e+06,-3.9336e+16,504.46,,23.52,23.52,0,0
58.37,7.4873e+07,0.19869,1401.4,-11.28,0,1.1521e+06,-3.9508e+16,504.45,,23.68,23.68,0,0
58.365,7.4867e+07,0.19913,1404.4,-11.376,0,1.152e+06,-3.968e+16,504.45,,23.84,23.84,0,0
58.36,7.486e+07,0.19957,1407.4,-11.471,0,1.1519e+06,-3.9852e+16,504.45,,24,24,0,0
58.355,7.4854e+07,0.2,1410.4,-11.566,0,1.1518e+06,-4.0024e+16,504.45,,24.16,24.16,0,0
58.35,7.4847e+07,0.20044,1413.4,-11.662,0,1.1518e+06,-4.0196e+16,504.45,,24.32,24.32,0,0
58.345,7.4841e+07,0.20088,1416.4,-11.757,0,1.1517e+06,-4.0368e+16,504.45,,24.48,24.48,0,0
58.34,7.4834e+07,0.20131,1419.4,-11.852,0,1.1516e+06,-4.0541e+16,504.45,,24.64,24.64,0,0
58.335,7.4828e+07,0.20175,1422.4,-11.948,0,1.1515e+06,-4.0713e+16,504.45,,24.8,24.8,0,0
58.329,7.4821e+07,0.20219,1425.4,-12.043,0,1.1515e+06,-4.0885e+16,504.45,,24.96,24.96,0,0
58.323,7.4813e+07,0.20272,1429.1,-12.162,0,1.1514e+06,-4.11e+16,504.45,,25.12,25.12,0,0
58.316,7.4804e+07,0.20328,1432.9,-12.288,0,1.1513e+06,-4.1329e+16,504.45,,25.28,25.28,0,0
58.31,7.4796e+07,0.20385,1436.8,-12.415,0,1.1512e+06,-4.1558e+16,504.44,,25.44,25.44,0,0
58.303,7.4787e+07,0.20441,1440.6,-12.541,0,1.1511e+06,-4.1787e+16,504.44,,25.6,25.6,0,0
58.296,7.4778e+07,0.20497,1444.5,-12.668,0,1.151e+06,-4.2016e+16,504.44,,25.76,25.76,0,0
58.289,7.477e+07,0.20554,1448.3,-12.794,0,1.1509e+06,-4.2245e+16,504.44,,25.92,25.92,0,0
58.283,7.4761e+07,0.2061,1452.2,-12.921,0,1.1508e+06,-4.2474e+16,504.44,,26.08,26.08,0,0
58.276,7.4752e+07,0.20667,1456,-13.047,0,1.1507e+06,-4.2703e+16,504.44,,26.24,26.24,0,0
58.269,7.4744e+07,0.20723,1459.9,-13.174,0,1.1506e+06,-4.2932e+16,504.44,,26.4,26.4,0,0
58.262,7.4735e+07,0.20779,1463.8,-13.3,0,1.1505e+06,-4.3161e+16,504.44,,26.56,26.56,0,0
58.256,7.4726e+07,0.20836,1467.6,-13.427,0,1.1504e+06,-4.339e+16,504.43,,26.72,26.72,0,0
58.249,7.4718e+07,0.20892,1471.5,-13.553,0,1.1503e+06,-4.3619e+16,504.43,,26.88,26.88,0,0
58.242,7.4709e+07,0.20949,1475.3,-13.68,0,1.1502e+06,-4.3848e+16,504.43,,27.04,27.04,0,0
58.236,7.47e+07,0.21005,1479.2,-13.806,0,1.1501e+06,-4.4077e+16,504.43,,27.2,27.2,0,0
58.229,7.4692e+07,0.21061,1483,-13.933,0,1.15e+06,-4.4306e+16,504.43,,27.36,27.36,0,0
58.222,7.4683e+07,0.21118,1486.9,-14.059,0,1.1499e+06,-4.4535e+16,504.43,,27.52,27.52,0,0
58.215,7.4674e+07,0.21174,1490.8,-14.186,0,1.1498e+06,-4.4764e+16,504.43,,27.68,27.68,0,0
58.209,7.4666e+07,0.2123,1494.6,-14.312,0,1.1497e+06,-4.4993e+16,504.43,,27.84,27.84,0,0
58.202,7.4657e+07,0.21287,1498.5,-14.439,0,1.1496e+06,-4.5222e+16,504.43,,28,28,0,0
58.195,7.4648e+07,0.21343,1502.3,-14.565,0,1.1495e+06,-4.5451e+16,504.42,,28.16,28.16,0,0
58.188,7.464e+07,0.214,1506.2,-14.692,0,1.1494e+06,-4.568e+16,504.42,,28.32,28.32,0,0
58.182,7.4631e+07,0.21456,1510,-14.818,0,1.1493e+06,-4.5909e+16,504.42,,28.48,28.48,0,0
58.175,7.4623e+07,0.21512,1513.9,-14.945,0,1.1492e+06,-4.6138e+16,504.42,,28.64,28.64,0,0
58.168,7.4614e+07,0.21569,1517.8,-15.071,0,1.1491e+06,-4.6367e+16,504.42,,28.8,28.8,0,0
58.161,7.4605e+07,0.21625,1521.6,-15.198,0,1.149e+06,-4.6596e+16,504.42,,28.96,28.96,0,0
58.155,7.4597e+07,0.21682,1525.5,-15.324,0,1.1489e+06,-4.6825e+16,504.42,,29.12,29.12,0,0
58.148,7.4588e+07,0.21738,1529.3,-15.451,0,1.1488e+06,-4.7054e+16,504.42,,29.28,29.28,0,0
58.141,7.4579e+07,0.21794,1533.2,-15.577,0,1.1487e+06,-4.7283e+16,504.41,,29.44,29.44,0,0
58.134,7.4571e+07,0.21851,1537,-15.704,0,1.1486e+06,-4.7512e+16,504.41,,29.6,29.6,0,0
58.128,7.4562e+07,0.21907,1540.9,-15.83,0,1.1485e+06,-4.7741e+16,504.41,,29.76,29.76,0,0
58.121,7.4553e+07,0.21964,1544.8,-15.957,0,1.1484e+06,-4.797e+16,504.41,,29.92,29.92,0,0
58.112,7.4542e+07,0.22028,1549.1,-16.023,0,1.1483e+06,-4.8271e+16,504.41,,30.08,30.08,0,0
58.101,7.4528e+07,0.22101,1554.1,-16.028,0,1.1481e+06,-4.8644e+16,504.41,,30.24,30.24,0,0
58.09,7.4514e+07,0.22174,1559,-16.033,0,1.148e+06,-4.9017e+16,504.41,,30.4,30.4,0,0
58.079,7.45e+07,0.22247,1563.9,-16.038,0,1.1478e+06,-4.939e+16,504.4,,30.56,30.56,0,0
58.068,7.4486e+07,0.22319,1568.8,-16.044,0,1.1477e+06,-4.9763e+16,504.4,,30.72,30.72,0,0
58.058,7.4472e+07,0.22392,1573.7,-16.049,0,1.1475e+06,-5.0136e+16,504.4,,30.88,30.88,0,0
58.047,7.4457e+07,0.22465,1578.7,-16.054,0,1.1473e+06,-5.0508e+16,504.4,,31.04,31.04,0,0
58.036,7.4443e+07,0.22538,1583.6,-16.059,0,1.1472e+06,-5.0881e+16,504.4,,31.2,31.2,0,0
58.025,7.4429e+07,0.22611,1588.5,-16.065,0,1.147e+06,-5.1254e+16,504.39,,31.36,31.36,0,0
58.014,7.4415e+07,0.22683,1593.4,-16.07,0,1.1469e+06,-5.1627e+16,504.39,,31.52,31.52,0,0
58.003,7.4401e+07,0.22756,1598.3,-16.075,0,1.1467e+06,-5.2e+16,504.39,,31.68,31.68,0,0
57.992,7.4387e+07,0.22829,1603.3,-16.08,0,1.1465e+06,-5.2373e+16,504.39,,31.84,31.84,0,0
57.981,7.4373e+07,0.22902,1608.2,-16.086,0,1.1464e+06,-5.2746e+16,504.39,,32,32,0,0
57.97,7.4359e+07,0.22975,1613.1,-16.091,0,1.1462e+06,-5.3118e+16,504.38,,32.16,32.16,0,0
57.959,7.4345e+07,0.23048,1618,-16.096,0,1.1461e+06,-5.3491e+16,504.38,,32.32,32.32,0,0
57.948,7.4331e+07,0.2312,1622.9,-16.101,0,1.1459e+06,-5.3864e+16,504.38,,32.48,32.48,0,0
57.937,7.4316e+07,0.23201,1628.4,-16.2,0,1.1457e+06,-5.4257e+16,504.38,,32.64,32.64,0,0
57.925,7.4301e+07,0.23283,1633.9,-16.312,0,1.1456e+06,-5.4652e+16,504.38,,32.8,32.8,0,0
57.914,7.4286e+07,0.23365,1639.4,-16.424,0,1.1454e+06,-5.5047e+16,504.37,,32.96,32.96,0,0
57.902,7.4271e+07,0.23447,1644.9,-16.536,0,1.1452e+06,-5.5443e+16,504.37,,33.12,33.12,0,0
57.89,7.4256e+07,0.23529,1650.5,-16.648,0,1.1451e+06,-5.5838e+16,504.37,,33.28,33.28,0,0
57.879,7.4242e+07,0.23611,1656,-16.76,0,1.1449e+06,-5.6234e+16,504.37,,33.44,33.44,0,0
57.867,7.4227e+07,0.23692,1661.5,-16.872,0,1.1447e+06,-5.6629e+16,504.36,,33.6,33.6,0,0
57.856,7.4212e+07,0.23774,1667,-16.984,0,1.1446e+06,-5.7024e+16,504.36,,33.76,33.76,0,0
57.844,7.4197e+07,0.23856,1672.5,-17.096,0,1.1444e+06,-5.742e+16,504.36,,33.92,33.92,0,0
57.833,7.4182e+07,0.23938,1678.1,-17.208,0,1.1442e+06,-5.7815e+16,504.36,,34.08,34.08,0,0
57.821,7.4167e+07,0.2402,1683.6,-17.32,0,1.144e+06,-5.8211e+16,504.36,,34.24,34.24,0,0
57.81,7.4152e+07,0.24102,1689.1,-17.432,0,1.1439e+06,-5.8606e+16,504.35,,34.4,34.4,0,0
57.798,7.4137e+07,0.24184,1694.6,-17.544,0,1.1437e+06,-5.9001e+16,504.35,,34.56,34.56,0,0
57.786,7.4123e+07,0.24266,1700.1,-17.656,0,1.1435e+06,-5.9397e+16,504.35,,34.72,34.72,0,0
57.775,7.4108e+07,0.24347,1705.7,-17.768,0,1.1434e+06,-5.9792e+16,504.35,,34.88,34.88,0,0
