"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
77.52,1.0001e+08,0.17001,1414.2,-0.4769,0,1.405e+06,-2.9296e+16,508.55,,3.04,3.04,0,0
77.519,1.0001e+08,0.17008,1414.7,-0.51431,0,1.405e+06,-2.9318e+16,508.55,,3.2,3.2,0,0
77.518,1.0001e+08,0.17014,1415.2,-0.55172,0,1.405e+06,-2.934e+16,508.55,,3.36,3.36,0,0
77.517,1.0001e+08,0.1702,1415.7,-0.58914,0,1.405e+06,-2.9361e+16,508.55,,3.52,3.52,0,0
77.517,1.0001e+08,0.17027,1416.2,-0.62655,0,1.405e+06,-2.9383e+16,508.55,,3.68,3.68,0,0
77.516,1.0001e+08,0.17033,1416.8,-0.66396,0,1.405e+06,-2.9405e+16,508.55,,3.84,3.84,0,0
77.515,1.0001e+08,0.17039,1417.3,-0.70138,0,1.4049e+06,-2.9427e+16,508.55,,4,4,0,0
77.514,1e+08,0.17048,1418,-0.73775,0,1.4049e+06,-2.946e+16,508.55,,4.16,4.16,0,0
77.512,1e+08,0.17058,1418.8,-0.77403,0,1.4049e+06,-2.9494e+16,508.55,,4.32,4.32,0,0
77.511,1e+08,0.17067,1419.6,-0.81032,0,1.4049e+06,-2.9528e+16,508.54,,4.48,4.48,0,0
77.51,9.9999e+07,0.17077,1420.4,-0.8466,0,1.4049e+06,-2.9563e+16,508.54,,4.64,4.64,0,0
77.508,9.9997e+07,0.17086,1421.1,-0.88289,0,1.4049e+06,-2.9597e+16,508.54,,4.8,4.8,0,0
77.507,9.9995e+07,0.17096,1421.9,-0.91917,0,1.4049e+06,-2.9631e+16,508.54,,4.96,4.96,0,0
77.506,9.9994e+07,0.17105,1422.7,-0.95546,0,1.4048e+06,-2.9665e+16,508.54,,5.12,5.12,0,0
77.504,9.9992e+07,0.17114,1423.4,-0.99174,0,1.4048e+06,-2.9699e+16,508.54,,5.28,5.28,0,0
77.503,9.999e+07,0.17124,1424.2,-1.028,0,1.4048e+06,-2.9734e+16,508.54,,5.44,5.44,0,0
77.502,9.9988e+07,0.17133,1425,-1.0643,0,1.4048e+06,-2.9768e+16,508.54,,5.6,5.6,0,0
77.5,9.9987e+07,0.17143,1425.8,-1.1006,0,1.4048e+06,-2.9802e+16,508.54,,5.76,5.76,0,0
77.499,9.9985e+07,0.17152,1426.5,-1.1369,0,1.4048e+06,-2.9836e+16,508.54,,5.92,5.92,0,0
77.498,9.9983e+07,0.17163,1427.4,-1.1719,0,1.4047e+06,-2.9875e+16,508.54,,6.08,6.08,0,0
77.496,9.9981e+07,0.17175,1428.4,-1.2051,0,1.4047e+06,-2.9919e+16,508.54,,6.24,6.24,0,0
77.494,9.9979e+07,0.17188,1429.5,-1.2382,0,1.4047e+06,-2.9964e+16,508.54,,6.4,6.4,0,0
77.492,9.9976e+07,0.172,1430.5,-1.2714,0,1.4047e+06,-3.0009e+16,508.54,,6.56,6.56,0,0
77.491,9.9974e+07,0.17213,1431.5,-1.3045,0,1.4047e+06,-3.0053e+16,508.54,,6.72,6.72,0,0
77.489,9.9972e+07,0.17225,1432.5,-1.3377,0,1.4047e+06,-3.0098e+16,508.54,,6.88,6.88,0,0
77.487,9.997e+07,0.17238,1433.6,-1.3708,0,1.4046e+06,-3.0143e+16,508.54,,7.04,7.04,0,0
77.486,9.9968e+07,0.1725,1434.6,-1.4039,0,1.4046e+06,-3.0188e+16,508.54,,7.2,7.2,0,0
77.484,9.9965e+07,0.17263,1435.6,-1.4371,0,1.4046e+06,-3.0232e+16,508.54,,7.36,7.36,0,0
77.482,9.9963e+07,0.17275,1436.6,-1.4702,0,1.4046e+06,-3.0277e+16,508.54,,7.52,7.52,0,0
77.48,9.9961e+07,0.17288,1437.7,-1.5034,0,1.4046e+06,-3.0322e+16,508.54,,7.68,7.68,0,0
77.479,9.9959e+07,0.17301,1438.7,-1.5365,0,1.4045e+06,-3.0366e+16,508.54,,7.84,7.84,0,0
77.477,9.9956e+07,0.17313,1439.7,-1.5696,0,1.4045e+06,-3.0411e+16,508.54,,8,8,0,0
77.475,9.9954e+07,0.17328,1440.9,-1.604,0,1.4045e+06,-3.0464e+16,508.54,,8.16,8.16,0,0
77.473,9.9951e+07,0.17343,1442.2,-1.6391,0,1.4045e+06,-3.0522e+16,508.54,,8.32,8.32,0,0
77.47,9.9948e+07,0.17359,1443.5,-1.6742,0,1.4044e+06,-3.0579e+16,508.54,,8.48,8.48,0,0
77.468,9.9945e+07,0.17375,1444.8,-1.7093,0,1.4044e+06,-3.0637e+16,508.54,,8.64,8.64,0,0
77.466,9.9942e+07,0.17391,1446.1,-1.7443,0,1.4044e+06,-3.0695e+16,508.54,,8.8,8.8,0,0
77.464,9.9939e+07,0.17407,1447.4,-1.7794,0,1.4044e+06,-3.0752e+16,508.54,,8.96,8.96,0,0
77.462,9.9936e+07,0.17422,1448.7,-1.8145,0,1.4043e+06,-3.081e+16,508.54,,9.12,9.12,0,0
77.459,9.9934e+07,0.17438,1450,-1.8496,0,1.4043e+06,-3.0868e+16,508.54,,9.28,9.28,0,0
77.457,9.9931e+07,0.17454,1451.3,-1.8847,0,1.4043e+06,-3.0925e+16,508.54,,9.44,9.44,0,0
77.455,9.9928e+07,0.1747,1452.5,-1.9197,0,1.4043e+06,-3.0983e+16,508.54,,9.6,9.6,0,0
77.453,9.9925e+07,0.17485,1453.8,-1.9548,0,1.4042e+06,-3.104e+16,508.54,,9.76,9.76,0,0
77.451,9.9922e+07,0.17501,1455.1,-1.9899,0,1.4042e+06,-3.1098e+16,508.54,,9.92,9.92,0,0
77.448,9.9919e+07,0.17517,1456.4,-2.025,0,1.4042e+06,-3.1156e+16,508.54,,10.08,10.08,0,0
77.446,9.9916e+07,0.17536,1458,-2.0616,0,1.4042e+06,-3.1226e+16,508.54,,10.24,10.24,0,0
77.443,9.9912e+07,0.17555,1459.5,-2.0984,0,1.4041e+06,-3.1297e+16,508.53,,10.4,10.4,0,0
77.44,9.9909e+07,0.17574,1461.1,-2.1353,0,1.4041e+06,-3.1369e+16,508.53,,10.56,10.56,0,0
77.437,9.9905e+07,0.17594,1462.7,-2.1721,0,1.4041e+06,-3.144e+16,508.53,,10.72,10.72,0,0
77.435,9.9901e+07,0.17613,1464.3,-2.2089,0,1.404e+06,-3.1511e+16,508.53,,10.88,10.88,0,0
77.432,9.9898e+07,0.17632,1465.9,-2.2457,0,1.404e+06,-3.1583e+16,508.53,,11.04,11.04,0,0
77.429,9.9894e+07,0.17652,1467.4,-2.2825,0,1.404e+06,-3.1654e+16,508.53,,11.2,11.2,0,0
77.426,9.9891e+07,0.17671,1469,-2.3193,0,1.4039e+06,-3.1726e+16,508.53,,11.36,11.36,0,0
77.424,9.9887e+07,0.1769,1470.6,-2.3562,0,1.4039e+06,-3.1797e+16,508.53,,11.52,11.52,0,0
77.421,9.9884e+07,0.17709,1472.2,-2.393,0,1.4039e+06,-3.1869e+16,508.53,,11.68,11.68,0,0
77.418,9.988e+07,0.17729,1473.8,-2.4298,0,1.4038e+06,-3.194e+16,508.53,,11.84,11.84,0,0
77.415,9.9876e+07,0.17748,1475.3,-2.4666,0,1.4038e+06,-3.2012e+16,508.53,,12,12,0,0
77.413,9.9873e+07,0.17768,1477,-2.5037,0,1.4038e+06,-3.2085e+16,508.53,,12.16,12.16,0,0
77.409,9.9868e+07,0.17791,1478.9,-2.5422,0,1.4037e+06,-3.2172e+16,508.53,,12.32,12.32,0,0
77.406,9.9864e+07,0.17814,1480.7,-2.5808,0,1.4037e+06,-3.2259e+16,508.53,,12.48,12.48,0,0
77.402,9.986e+07,0.17837,1482.6,-2.6193,0,1.4037e+06,-3.2346e+16,508.53,,12.64,12.64,0,0
77.399,9.9855e+07,0.1786,1484.5,-2.6579,0,1.4036e+06,-3.2432e+16,508.53,,12.8,12.8,0,0
77.396,9.9851e+07,0.17883,1486.4,-2.6964,0,1.4036e+06,-3.2519e+16,508.53,,12.96,12.96,0,0
77.392,9.9847e+07,0.17907,1488.3,-2.735,0,1.4035e+06,-3.2606e+16,508.53,,13.12,13.12,0,0
77.389,9.9842e+07,0.1793,1490.2,-2.7735,0,1.4035e+06,-3.2693e+16,508.53,,13.28,13.28,0,0
77.386,9.9838e+07,0.17953,1492.1,-2.8121,0,1.4035e+06,-3.2779e+16,508.53,,13.44,13.44,0,0
77.382,9.9834e+07,0.17976,1494,-2.8507,0,1.4034e+06,-3.2866e+16,508.53,,13.6,13.6,0,0
77.379,9.9829e+07,0.17999,1495.9,-2.8892,0,1.4034e+06,-3.2953e+16,508.52,,13.76,13.76,0,0
77.376,9.9825e+07,0.18022,1497.8,-2.9278,0,1.4033e+06,-3.3039e+16,508.52,,13.92,13.92,0,0
77.372,9.9821e+07,0.18045,1499.6,-2.9663,0,1.4033e+06,-3.3126e+16,508.52,,14.08,14.08,0,0
77.369,9.9816e+07,0.18069,1501.6,-3.0054,0,1.4033e+06,-3.3216e+16,508.52,,14.24,14.24,0,0
77.365,9.9811e+07,0.18096,1503.8,-3.0465,0,1.4032e+06,-3.332e+16,508.52,,14.4,14.4,0,0
77.361,9.9806e+07,0.18123,1506,-3.0877,0,1.4032e+06,-3.3424e+16,508.52,,14.56,14.56,0,0
77.357,9.9801e+07,0.18151,1508.3,-3.1289,0,1.4031e+06,-3.3528e+16,508.52,,14.72,14.72,0,0
77.353,9.9796e+07,0.18178,1510.5,-3.17,0,1.4031e+06,-3.3632e+16,508.52,,14.88,14.88,0,0
77.349,9.979e+07,0.18205,1512.7,-3.2112,0,1.403e+06,-3.3736e+16,508.52,,15.04,15.04,0,0
77.345,9.9785e+07,0.18232,1514.9,-3.2523,0,1.403e+06,-3.384e+16,508.52,,15.2,15.2,0,0
77.341,9.978e+07,0.18259,1517.2,-3.2935,0,1.4029e+06,-3.3944e+16,508.52,,15.36,15.36,0,0
77.337,9.9775e+07,0.18287,1519.4,-3.3347,0,1.4029e+06,-3.4048e+16,508.52,,15.52,15.52,0,0
77.333,9.977e+07,0.18314,1521.6,-3.3758,0,1.4029e+06,-3.4152e+16,508.52,,15.68,15.68,0,0
77.329,9.9765e+07,0.18341,1523.8,-3.417,0,1.4028e+06,-3.4255e+16,508.52,,15.84,15.84,0,0
77.325,9.9759e+07,0.18368,1526,-3.4582,0,1.4028e+06,-3.4359e+16,508.52,,16,16,0,0
77.321,9.9754e+07,0.18395,1528.3,-3.4993,0,1.4027e+06,-3.4463e+16,508.52,,16.16,16.16,0,0
77.317,9.9749e+07,0.18424,1530.6,-3.5412,0,1.4027e+06,-3.4572e+16,508.52,,16.32,16.32,0,0
77.312,9.9743e+07,0.18455,1533.2,-3.5854,0,1.4026e+06,-3.4695e+16,508.51,,16.48,16.48,0,0
77.307,9.9736e+07,0.18487,1535.7,-3.6296,0,1.4026e+06,-3.4819e+16,508.51,,16.64,16.64,0,0
77.303,9.973e+07,0.18519,1538.3,-3.6738,0,1.4025e+06,-3.4942e+16,508.51,,16.8,16.8,0,0
77.298,9.9724e+07,0.1855,1540.9,-3.7181,0,1.4024e+06,-3.5066e+16,508.51,,16.96,16.96,0,0
77.293,9.9718e+07,0.18582,1543.5,-3.7623,0,1.4024e+06,-3.5189e+16,508.51,,17.12,17.12,0,0
77.288,9.9712e+07,0.18613,1546.1,-3.8065,0,1.4023e+06,-3.5313e+16,508.51,,17.28,17.28,0,0
77.284,9.9706e+07,0.18645,1548.7,-3.8507,0,1.4023e+06,-3.5436e+16,508.51,,17.44,17.44,0,0
77.279,9.97e+07,0.18677,1551.2,-3.8949,0,1.4022e+06,-3.5559e+16,508.51,,17.6,17.6,0,0
77.274,9.9693e+07,0.18708,1553.8,-3.9391,0,1.4022e+06,-3.5683e+16,508.51,,17.76,17.76,0,0
77.269,9.9687e+07,0.1874,1556.4,-3.9833,0,1.4021e+06,-3.5806e+16,508.51,,17.92,17.92,0,0
77.265,9.9681e+07,0.18772,1559,-4.0275,0,1.4021e+06,-3.593e+16,508.51,,18.08,18.08,0,0
77.26,9.9675e+07,0.18803,1561.6,-4.0717,0,1.402e+06,-3.6053e+16,508.51,,18.24,18.24,0,0
77.255,9.9669e+07,0.18836,1564.2,-4.117,0,1.402e+06,-3.6182e+16,508.51,,18.4,18.4,0,0
77.249,9.9661e+07,0.18873,1567.2,-4.1653,0,1.4019e+06,-3.6328e+16,508.51,,18.56,18.56,0,0
77.244,9.9654e+07,0.18909,1570.2,-4.2136,0,1.4018e+06,-3.6473e+16,508.5,,18.72,18.72,0,0
77.238,9.9647e+07,0.18946,1573.2,-4.2619,0,1.4018e+06,-3.6618e+16,508.5,,18.88,18.88,0,0
77.233,9.964e+07,0.18982,1576.2,-4.3102,0,1.4017e+06,-3.6763e+16,508.5,,19.04,19.04,0,0
77.227,9.9632e+07,0.19019,1579.1,-4.3584,0,1.4016e+06,-3.6908e+16,508.5,,19.2,19.2,0,0
77.222,9.9625e+07,0.19055,1582.1,-4.4067,0,1.4016e+06,-3.7053e+16,508.5,,19.36,19.36,0,0
77.216,9.9618e+07,0.19092,1585.1,-4.455,0,1.4015e+06,-3.7198e+16,508.5,,19.52,19.52,0,0
77.21,9.9611e+07,0.19128,1588.1,-4.5033,0,1.4014e+06,-3.7343e+16,508.5,,19.68,19.68,0,0
77.205,9.9604e+07,0.19165,1591,-4.5516,0,1.4014e+06,-3.7488e+16,508.5,,19.84,19.84,0,0
77.199,9.9596e+07,0.19201,1594,-4.5999,0,1.4013e+06,-3.7634e+16,508.5,,20,20,0,0
77.194,9.9589e+07,0.19238,1597,-4.6481,0,1.4012e+06,-3.7779e+16,508.5,,20.16,20.16,0,0
77.188,9.9582e+07,0.19274,1600,-4.6964,0,1.4012e+06,-3.7924e+16,508.5,,20.32,20.32,0,0
77.183,9.9575e+07,0.19311,1603,-4.7452,0,1.4011e+06,-3.8072e+16,508.5,,20.48,20.48,0,0
77.176,9.9566e+07,0.19353,1606.4,-4.7985,0,1.401e+06,-3.8243e+16,508.49,,20.64,20.64,0,0
77.169,9.9557e+07,0.19395,1609.8,-4.8519,0,1.401e+06,-3.8415e+16,508.49,,20.8,20.8,0,0
77.163,9.9549e+07,0.19437,1613.2,-4.9052,0,1.4009e+06,-3.8587e+16,508.49,,20.96,20.96,0,0
77.156,9.954e+07,0.19479,1616.6,-4.9585,0,1.4008e+06,-3.8758e+16,508.49,,21.12,21.12,0,0
77.15,9.9532e+07,0.19521,1620,-5.0118,0,1.4007e+06,-3.893e+16,508.49,,21.28,21.28,0,0
77.143,9.9523e+07,0.19563,1623.5,-5.0651,0,1.4007e+06,-3.9101e+16,508.49,,21.44,21.44,0,0
77.136,9.9515e+07,0.19605,1626.9,-5.1185,0,1.4006e+06,-3.9273e+16,508.49,,21.6,21.6,0,0
77.13,9.9506e+07,0.19647,1630.3,-5.1718,0,1.4005e+06,-3.9445e+16,508.49,,21.76,21.76,0,0
77.123,9.9498e+07,0.19688,1633.7,-5.2251,0,1.4004e+06,-3.9616e+16,508.49,,21.92,21.92,0,0
77.117,9.9489e+07,0.1973,1637.1,-5.2784,0,1.4004e+06,-3.9788e+16,508.49,,22.08,22.08,0,0
77.11,9.9481e+07,0.19772,1640.5,-5.3318,0,1.4003e+06,-3.996e+16,508.48,,22.24,22.24,0,0
77.104,9.9472e+07,0.19814,1643.9,-5.3851,0,1.4002e+06,-4.0131e+16,508.48,,22.4,22.4,0,0
77.097,9.9464e+07,0.19856,1647.3,-5.4384,0,1.4001e+06,-4.0303e+16,508.48,,22.56,22.56,0,0
77.089,9.9454e+07,0.19904,1651.2,-5.4967,0,1.4e+06,-4.0503e+16,508.48,,22.72,22.72,0,0
77.082,9.9444e+07,0.19951,1655.1,-5.5553,0,1.3999e+06,-4.0705e+16,508.48,,22.88,22.88,0,0
77.074,9.9434e+07,0.19999,1659,-5.614,0,1.3999e+06,-4.0908e+16,508.48,,23.04,23.04,0,0
77.066,9.9424e+07,0.20047,1662.9,-5.6726,0,1.3998e+06,-4.111e+16,508.48,,23.2,23.2,0,0
77.058,9.9413e+07,0.20095,1666.8,-5.7313,0,1.3997e+06,-4.1312e+16,508.48,,23.36,23.36,0,0
77.051,9.9403e+07,0.20143,1670.7,-5.7899,0,1.3996e+06,-4.1514e+16,508.48,,23.52,23.52,0,0
77.043,9.9393e+07,0.20191,1674.5,-5.8486,0,1.3995e+06,-4.1717e+16,508.47,,23.68,23.68,0,0
77.035,9.9383e+07,0.20239,1678.4,-5.9072,0,1.3994e+06,-4.1919e+16,508.47,,23.84,23.84,0,0
77.027,9.9373e+07,0.20287,1682.3,-5.9658,0,1.3993e+06,-4.2121e+16,508.47,,24,24,0,0
77.02,9.9363e+07,0.20334,1686.2,-6.0245,0,1.3992e+06,-4.2323e+16,508.47,,24.16,24.16,0,0
77.012,9.9353e+07,0.20382,1690.1,-6.0831,0,1.3991e+06,-4.2525e+16,508.47,,24.32,24.32,0,0
77.004,9.9343e+07,0.2043,1694,-6.1418,0,1.399e+06,-4.2728e+16,508.47,,24.48,24.48,0,0
76.996,9.9333e+07,0.20478,1697.9,-6.2004,0,1.399e+06,-4.293e+16,508.47,,24.64,24.64,0,0
76.988,9.9322e+07,0.20531,1702.2,-6.2637,0,1.3989e+06,-4.3157e+16,508.47,,24.8,24.8,0,0
76.979,9.931e+07,0.20585,1706.6,-6.3288,0,1.3988e+06,-4.3395e+16,508.46,,24.96,24.96,0,0
76.97,9.9298e+07,0.2064,1711,-6.3939,0,1.3986e+06,-4.3632e+16,508.46,,25.12,25.12,0,0
76.96,9.9287e+07,0.20694,1715.4,-6.459,0,1.3985e+06,-4.3869e+16,508.46,,25.28,25.28,0,0
76.951,9.9275e+07,0.20749,1719.8,-6.5241,0,1.3984e+06,-4.4107e+16,508.46,,25.44,25.44,0,0
76.942,9.9263e+07,0.20803,1724.2,-6.5892,0,1.3983e+06,-4.4344e+16,508.46,,25.6,25.6,0,0
76.933,9.9251e+07,0.20858,1728.7,-6.6543,0,1.3982e+06,-4.4581e+16,508.46,,25.76,25.76,0,0
76.924,9.924e+07,0.20912,1733.1,-6.7194,0,1.3981e+06,-4.4818e+16,508.46,,25.92,25.92,0,0
76.915,9.9228e+07,0.20967,1737.5,-6.7845,0,1.398e+06,-4.5056e+16,508.45,,26.08,26.08,0,0
76.906,9.9216e+07,0.21021,1741.9,-6.8496,0,1.3979e+06,-4.5293e+16,508.45,,26.24,26.24,0,0
76.897,9.9204e+07,0.21076,1746.3,-6.9147,0,1.3978e+06,-4.553e+16,508.45,,26.4,26.4,0,0
76.888,9.9192e+07,0.2113,1750.8,-6.9798,0,1.3977e+06,-4.5768e+16,508.45,,26.56,26.56,0,0
76.879,9.9181e+07,0.21185,1755.2,-7.0449,0,1.3976e+06,-4.6005e+16,508.45,,26.72,26.72,0,0
76.869,9.9168e+07,0.21242,1759.8,-7.1124,0,1.3975e+06,-4.6257e+16,508.45,,26.88,26.88,0,0
76.858,9.9154e+07,0.21304,1764.8,-7.1845,0,1.3974e+06,-4.6538e+16,508.45,,27.04,27.04,0,0
76.848,9.914e+07,0.21365,1769.8,-7.2566,0,1.3972e+06,-4.6818e+16,508.44,,27.2,27.2,0,0
76.837,9.9127e+07,0.21427,1774.8,-7.3286,0,1.3971e+06,-4.7099e+16,508.44,,27.36,27.36,0,0
76.826,9.9113e+07,0.21489,1779.8,-7.4007,0,1.397e+06,-4.7379e+16,508.44,,27.52,27.52,0,0
76.816,9.9099e+07,0.21551,1784.8,-7.4728,0,1.3969e+06,-4.766e+16,508.44,,27.68,27.68,0,0
76.805,9.9085e+07,0.21613,1789.8,-7.5449,0,1.3967e+06,-4.794e+16,508.44,,27.84,27.84,0,0
76.794,9.9071e+07,0.21675,1794.9,-7.617,0,1.3966e+06,-4.8221e+16,508.44,,28,28,0,0
76.784,9.9057e+07,0.21737,1799.9,-7.6891,0,1.3965e+06,-4.8501e+16,508.44,,28.16,28.16,0,0
76.773,9.9043e+07,0.21799,1804.9,-7.7611,0,1.3964e+06,-4.8782e+16,508.43,,28.32,28.32,0,0
76.762,9.9029e+07,0.21861,1809.9,-7.8332,0,1.3962e+06,-4.9062e+16,508.43,,28.48,28.48,0,0
76.751,9.9016e+07,0.21923,1814.9,-7.9053,0,1.3961e+06,-4.9343e+16,508.43,,28.64,28.64,0,0
76.741,9.9002e+07,0.21985,1819.9,-7.9774,0,1.396e+06,-4.9623e+16,508.43,,28.8,28.8,0,0
76.73,9.8988e+07,0.22046,1824.9,-8.0495,0,1.3959e+06,-4.9904e+16,508.43,,28.96,28.96,0,0
76.717,9.8971e+07,0.22116,1830.5,-8.1273,0,1.3957e+06,-5.0233e+16,508.43,,29.12,29.12,0,0
76.705,9.8955e+07,0.22187,1836.2,-8.2053,0,1.3956e+06,-5.0565e+16,508.42,,29.28,29.28,0,0
76.692,9.8939e+07,0.22257,1841.8,-8.2832,0,1.3954e+06,-5.0896e+16,508.42,,29.44,29.44,0,0
76.68,9.8922e+07,0.22327,1847.5,-8.3612,0,1.3953e+06,-5.1227e+16,508.42,,29.6,29.6,0,0
76.667,9.8906e+07,0.22397,1853.2,-8.4391,0,1.3951e+06,-5.1558e+16,508.42,,29.76,29.76,0,0
76.654,9.889e+07,0.22467,1858.8,-8.5171,0,1.395e+06,-5.1889e+16,508.42,,29.92,29.92,0,0
76.642,9.8873e+07,0.22537,1864.5,-8.5951,0,1.3948e+06,-5.222e+16,508.41,,30.08,30.08,0,0
76.629,9.8857e+07,0.22607,1870.1,-8.673,0,1.3947e+06,-5.2551e+16,508.41,,30.24,30.24,0,0
76.617,9.8841e+07,0.22678,1875.8,-8.751,0,1.3945e+06,-5.2882e+16,508.41,,30.4,30.4,0,0
76.604,9.8824e+07,0.22748,1881.4,-8.829,0,1.3944e+06,-5.3213e+16,508.41,,30.56,30.56,0,0
76.591,9.8808e+07,0.22818,1887.1,-8.9069,0,1.3943e+06,-5.3544e+16,508.41,,30.72,30.72,0,0
76.579,9.8792e+07,0.22888,1892.7,-8.9849,0,1.3941e+06,-5.3875e+16,508.4,,30.88,30.88,0,0
76.566,9.8775e+07,0.22958,1898.4,-9.0629,0,1.394e+06,-5.4206e+16,508.4,,31.04,31.04,0,0
76.552,9.8757e+07,0.23033,1904.4,-9.1431,0,1.3938e+06,-5.4568e+16,508.4,,31.2,31.2,0,0
76.537,9.8738e+07,0.23112,1910.8,-9.2254,0,1.3936e+06,-5.4959e+16,508.4,,31.36,31.36,0,0
76.523,9.8719e+07,0.23192,1917.2,-9.3076,0,1.3934e+06,-5.535e+16,508.4,,31.52,31.52,0,0
76.508,9.87e+07,0.23271,1923.5,-9.3899,0,1.3933e+06,-5.5741e+16,508.39,,31.68,31.68,0,0
76.493,9.868e+07,0.2335,1929.9,-9.4722,0,1.3931e+06,-5.6132e+16,508.39,,31.84,31.84,0,0
76.478,9.8661e+07,0.23429,1936.3,-9.5545,0,1.3929e+06,-5.6523e+16,508.39,,32,32,0,0
76.463,9.8642e+07,0.23509,1942.6,-9.6367,0,1.3928e+06,-5.6914e+16,508.39,,32.16,32.16,0,0
76.448,9.8623e+07,0.23588,1949,-9.719,0,1.3926e+06,-5.7305e+16,508.38,,32.32,32.32,0,0
76.434,9.8603e+07,0.23667,1955.4,-9.8013,0,1.3924e+06,-5.7696e+16,508.38,,32.48,32.48,0,0
76.419,9.8584e+07,0.23746,1961.7,-9.8836,0,1.3922e+06,-5.8086e+16,508.38,,32.64,32.64,0,0
76.404,9.8565e+07,0.23826,1968.1,-9.9658,0,1.3921e+06,-5.8477e+16,508.38,,32.8,32.8,0,0
76.389,9.8546e+07,0.23905,1974.5,-10.048,0,1.3919e+06,-5.8868e+16,508.38,,32.96,32.96,0,0
76.374,9.8526e+07,0.23984,1980.8,-10.13,0,1.3917e+06,-5.9259e+16,508.37,,33.12,33.12,0,0
76.359,9.8507e+07,0.24063,1987.2,-10.213,0,1.3915e+06,-5.965e+16,508.37,,33.28,33.28,0,0
76.342,9.8485e+07,0.24152,1994.3,-10.297,0,1.3913e+06,-6.0108e+16,508.37,,33.44,33.44,0,0
76.324,9.8462e+07,0.24241,2001.4,-10.382,0,1.3911e+06,-6.0571e+16,508.37,,33.6,33.6,0,0
76.307,9.8439e+07,0.2433,2008.5,-10.467,0,1.3909e+06,-6.1033e+16,508.36,,33.76,33.76,0,0
76.289,9.8416e+07,0.24419,2015.6,-10.552,0,1.3907e+06,-6.1496e+16,508.36,,33.92,33.92,0,0
76.272,9.8394e+07,0.24508,2022.7,-10.637,0,1.3905e+06,-6.1959e+16,508.36,,34.08,34.08,0,0
76.254,9.8371e+07,0.24597,2029.8,-10.722,0,1.3903e+06,-6.2421e+16,508.35,,34.24,34.24,0,0
76.237,9.8348e+07,0.24686,2036.9,-10.807,0,1.3901e+06,-6.2884e+16,508.35,,34.4,34.4,0,0
76.219,9.8326e+07,0.24774,2044.1,-10.892,0,1.3899e+06,-6.3347e+16,508.35,,34.56,34.56,0,0
76.202,9.8303e+07,0.24863,2051.2,-10.977,0,1.3897e+06,-6.3809e+16,508.35,,34.72,34.72,0,0
