"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
58.728,7.5333e+07,0.16558,1172.6,-1.0593,0,1.1573e+06,-2.7404e+16,504.52,,3.52,3.52,0,0
58.727,7.5332e+07,0.16567,1173.2,-1.1721,0,1.1572e+06,-2.7421e+16,504.52,,3.68,3.68,0,0
58.727,7.5332e+07,0.16575,1173.8,-1.285,0,1.1572e+06,-2.7438e+16,504.52,,3.84,3.84,0,0
58.726,7.5331e+07,0.16584,1174.4,-1.3978,0,1.1572e+06,-2.7456e+16,504.52,,4,4,0,0
58.726,7.533e+07,0.16593,1175,-1.5106,0,1.1572e+06,-2.7473e+16,504.52,,4.16,4.16,0,0
58.725,7.533e+07,0.16601,1175.6,-1.6235,0,1.1572e+06,-2.749e+16,504.52,,4.32,4.32,0,0
58.725,7.5329e+07,0.1661,1176.2,-1.7363,0,1.1572e+06,-2.7507e+16,504.52,,4.48,4.48,0,0
58.724,7.5328e+07,0.16619,1176.9,-1.8491,0,1.1572e+06,-2.7525e+16,504.51,,4.64,4.64,0,0
58.724,7.5328e+07,0.16628,1177.5,-1.962,0,1.1572e+06,-2.7542e+16,504.51,,4.8,4.8,0,0
58.723,7.5327e+07,0.16636,1178.1,-2.0748,0,1.1572e+06,-2.7559e+16,504.51,,4.96,4.96,0,0
58.722,7.5326e+07,0.1665,1179,-2.1541,0,1.1572e+06,-2.7599e+16,504.51,,5.12,5.12,0,0
58.721,7.5324e+07,0.16665,1180.1,-2.2223,0,1.1571e+06,-2.7646e+16,504.51,,5.28,5.28,0,0
58.719,7.5322e+07,0.1668,1181.1,-2.2904,0,1.1571e+06,-2.7693e+16,504.51,,5.44,5.44,0,0
58.718,7.532e+07,0.16695,1182.2,-2.3586,0,1.1571e+06,-2.774e+16,504.51,,5.6,5.6,0,0
58.717,7.5319e+07,0.1671,1183.2,-2.4267,0,1.1571e+06,-2.7787e+16,504.51,,5.76,5.76,0,0
58.715,7.5317e+07,0.16726,1184.3,-2.4949,0,1.1571e+06,-2.7834e+16,504.51,,5.92,5.92,0,0
58.714,7.5315e+07,0.16741,1185.3,-2.563,0,1.157e+06,-2.7881e+16,504.51,,6.08,6.08,0,0
58.712,7.5313e+07,0.16756,1186.4,-2.6312,0,1.157e+06,-2.7928e+16,504.51,,6.24,6.24,0,0
58.711,7.5311e+07,0.16771,1187.4,-2.6993,0,1.157e+06,-2.7975e+16,504.51,,6.4,6.4,0,0
58.71,7.531e+07,0.16786,1188.5,-2.7675,0,1.157e+06,-2.8022e+16,504.51,,6.56,6.56,0,0
58.708,7.5308e+07,0.16801,1189.6,-2.8356,0,1.157e+06,-2.8069e+16,504.51,,6.72,6.72,0,0
58.707,7.5306e+07,0.16817,1190.6,-2.9037,0,1.1569e+06,-2.8116e+16,504.51,,6.88,6.88,0,0
58.706,7.5304e+07,0.16832,1191.7,-2.9719,0,1.1569e+06,-2.8163e+16,504.51,,7.04,7.04,0,0
58.704,7.5302e+07,0.16847,1192.7,-3.04,0,1.1569e+06,-2.821e+16,504.51,,7.2,7.2,0,0
58.703,7.5301e+07,0.16862,1193.8,-3.1082,0,1.1569e+06,-2.8257e+16,504.51,,7.36,7.36,0,0
58.701,7.5299e+07,0.16877,1194.8,-3.1763,0,1.1569e+06,-2.8304e+16,504.51,,7.52,7.52,0,0
58.7,7.5297e+07,0.16892,1195.9,-3.2445,0,1.1568e+06,-2.8351e+16,504.51,,7.68,7.68,0,0
58.699,7.5295e+07,0.16907,1196.9,-3.3126,0,1.1568e+06,-2.8399e+16,504.51,,7.84,7.84,0,0
58.697,7.5294e+07,0.16923,1198,-3.3808,0,1.1568e+06,-2.8446e+16,504.51,,8,8,0,0
58.696,7.5292e+07,0.16938,1199,-3.4489,0,1.1568e+06,-2.8493e+16,504.51,,8.16,8.16,0,0
58.694,7.529e+07,0.16953,1200.1,-3.5171,0,1.1568e+06,-2.854e+16,504.51,,8.32,8.32,0,0
58.693,7.5288e+07,0.16968,1201.2,-3.5852,0,1.1567e+06,-2.8587e+16,504.51,,8.48,8.48,0,0
58.692,7.5286e+07,0.16983,1202.2,-3.6534,0,1.1567e+06,-2.8634e+16,504.51,,8.64,8.64,0,0
58.69,7.5285e+07,0.16998,1203.3,-3.7215,0,1.1567e+06,-2.8681e+16,504.51,,8.8,8.8,0,0
58.689,7.5283e+07,0.17014,1204.3,-3.7897,0,1.1567e+06,-2.8728e+16,504.51,,8.96,8.96,0,0
58.688,7.5281e+07,0.17029,1205.4,-3.8578,0,1.1567e+06,-2.8775e+16,504.51,,9.12,9.12,0,0
58.686,7.5279e+07,0.17044,1206.4,-3.926,0,1.1566e+06,-2.8822e+16,504.51,,9.28,9.28,0,0
58.685,7.5277e+07,0.17059,1207.5,-3.9941,0,1.1566e+06,-2.8869e+16,504.51,,9.44,9.44,0,0
58.683,7.5276e+07,0.17074,1208.5,-4.0623,0,1.1566e+06,-2.8916e+16,504.51,,9.6,9.6,0,0
58.682,7.5274e+07,0.17089,1209.6,-4.1304,0,1.1566e+06,-2.8963e+16,504.51,,9.76,9.76,0,0
58.681,7.5272e+07,0.17104,1210.6,-4.1986,0,1.1566e+06,-2.901e+16,504.51,,9.92,9.92,0,0
58.679,7.527e+07,0.17124,1212,-4.2693,0,1.1565e+06,-2.9076e+16,504.51,,10.08,10.08,0,0
58.676,7.5266e+07,0.17147,1213.6,-4.3424,0,1.1565e+06,-2.9162e+16,504.51,,10.24,10.24,0,0
58.674,7.5263e+07,0.17171,1215.2,-4.4156,0,1.1565e+06,-2.9247e+16,504.51,,10.4,10.4,0,0
58.671,7.526e+07,0.17194,1216.9,-4.4888,0,1.1564e+06,-2.9333e+16,504.5,,10.56,10.56,0,0
58.669,7.5257e+07,0.17218,1218.5,-4.5619,0,1.1564e+06,-2.9418e+16,504.5,,10.72,10.72,0,0
58.666,7.5253e+07,0.17241,1220.1,-4.6351,0,1.1564e+06,-2.9503e+16,504.5,,10.88,10.88,0,0
58.664,7.525e+07,0.17265,1221.8,-4.7083,0,1.1563e+06,-2.9589e+16,504.5,,11.04,11.04,0,0
58.661,7.5247e+07,0.17289,1223.4,-4.7814,0,1.1563e+06,-2.9674e+16,504.5,,11.2,11.2,0,0
58.658,7.5244e+07,0.17312,1225,-4.8546,0,1.1562e+06,-2.976e+16,504.5,,11.36,11.36,0,0
58.656,7.524e+07,0.17336,1226.7,-4.9278,0,1.1562e+06,-2.9845e+16,504.5,,11.52,11.52,0,0
58.653,7.5237e+07,0.17359,1228.3,-5.0009,0,1.1562e+06,-2.9931e+16,504.5,,11.68,11.68,0,0
58.651,7.5234e+07,0.17383,1229.9,-5.0741,0,1.1561e+06,-3.0016e+16,504.5,,11.84,11.84,0,0
58.648,7.5231e+07,0.17406,1231.5,-5.1473,0,1.1561e+06,-3.0102e+16,504.5,,12,12,0,0
58.646,7.5227e+07,0.1743,1233.2,-5.2204,0,1.1561e+06,-3.0187e+16,504.5,,12.16,12.16,0,0
58.643,7.5224e+07,0.17453,1234.8,-5.2936,0,1.156e+06,-3.0272e+16,504.5,,12.32,12.32,0,0
58.641,7.5221e+07,0.17477,1236.4,-5.3668,0,1.156e+06,-3.0358e+16,504.5,,12.48,12.48,0,0
58.638,7.5218e+07,0.175,1238.1,-5.4399,0,1.1559e+06,-3.0443e+16,504.5,,12.64,12.64,0,0
58.636,7.5214e+07,0.17524,1239.7,-5.5131,0,1.1559e+06,-3.0529e+16,504.5,,12.8,12.8,0,0
58.633,7.5211e+07,0.17547,1241.3,-5.5863,0,1.1559e+06,-3.0614e+16,504.5,,12.96,12.96,0,0
58.631,7.5208e+07,0.17571,1243,-5.6595,0,1.1558e+06,-3.07e+16,504.5,,13.12,13.12,0,0
58.628,7.5205e+07,0.17594,1244.6,-5.7326,0,1.1558e+06,-3.0785e+16,504.5,,13.28,13.28,0,0
58.626,7.5201e+07,0.17618,1246.2,-5.8058,0,1.1558e+06,-3.0871e+16,504.5,,13.44,13.44,0,0
58.623,7.5198e+07,0.17642,1247.8,-5.879,0,1.1557e+06,-3.0956e+16,504.5,,13.6,13.6,0,0
58.621,7.5195e+07,0.17665,1249.5,-5.9521,0,1.1557e+06,-3.1041e+16,504.5,,13.76,13.76,0,0
58.618,7.5192e+07,0.17689,1251.1,-6.0253,0,1.1557e+06,-3.1127e+16,504.49,,13.92,13.92,0,0
58.616,7.5189e+07,0.17712,1252.7,-6.0985,0,1.1556e+06,-3.1212e+16,504.49,,14.08,14.08,0,0
58.613,7.5185e+07,0.17736,1254.4,-6.1716,0,1.1556e+06,-3.1298e+16,504.49,,14.24,14.24,0,0
58.611,7.5182e+07,0.17759,1256,-6.2448,0,1.1555e+06,-3.1383e+16,504.49,,14.4,14.4,0,0
58.608,7.5179e+07,0.17783,1257.6,-6.318,0,1.1555e+06,-3.1469e+16,504.49,,14.56,14.56,0,0
58.606,7.5176e+07,0.17806,1259.3,-6.3911,0,1.1555e+06,-3.1554e+16,504.49,,14.72,14.72,0,0
58.603,7.5172e+07,0.1783,1260.9,-6.4643,0,1.1554e+06,-3.164e+16,504.49,,14.88,14.88,0,0
58.6,7.5169e+07,0.17856,1262.7,-6.5404,0,1.1554e+06,-3.1734e+16,504.49,,15.04,15.04,0,0
58.597,7.5164e+07,0.17888,1264.9,-6.6252,0,1.1553e+06,-3.1856e+16,504.49,,15.2,15.2,0,0
58.593,7.5159e+07,0.17921,1267.2,-6.7099,0,1.1553e+06,-3.1978e+16,504.49,,15.36,15.36,0,0
58.589,7.5155e+07,0.17954,1269.4,-6.7947,0,1.1552e+06,-3.21e+16,504.49,,15.52,15.52,0,0
58.586,7.515e+07,0.17987,1271.7,-6.8795,0,1.1552e+06,-3.2222e+16,504.49,,15.68,15.68,0,0
58.582,7.5146e+07,0.18019,1274,-6.9643,0,1.1551e+06,-3.2344e+16,504.49,,15.84,15.84,0,0
58.579,7.5141e+07,0.18052,1276.2,-7.0491,0,1.1551e+06,-3.2466e+16,504.49,,16,16,0,0
58.575,7.5136e+07,0.18085,1278.5,-7.1339,0,1.155e+06,-3.2588e+16,504.49,,16.16,16.16,0,0
58.572,7.5132e+07,0.18117,1280.7,-7.2186,0,1.155e+06,-3.271e+16,504.49,,16.32,16.32,0,0
58.568,7.5127e+07,0.1815,1283,-7.3034,0,1.1549e+06,-3.2832e+16,504.49,,16.48,16.48,0,0
58.564,7.5122e+07,0.18183,1285.3,-7.3882,0,1.1549e+06,-3.2953e+16,504.48,,16.64,16.64,0,0
58.561,7.5118e+07,0.18216,1287.5,-7.473,0,1.1548e+06,-3.3075e+16,504.48,,16.8,16.8,0,0
58.557,7.5113e+07,0.18248,1289.8,-7.5578,0,1.1548e+06,-3.3197e+16,504.48,,16.96,16.96,0,0
58.554,7.5109e+07,0.18281,1292,-7.6425,0,1.1547e+06,-3.3319e+16,504.48,,17.12,17.12,0,0
58.55,7.5104e+07,0.18314,1294.3,-7.7273,0,1.1547e+06,-3.3441e+16,504.48,,17.28,17.28,0,0
58.546,7.5099e+07,0.18347,1296.6,-7.8121,0,1.1546e+06,-3.3563e+16,504.48,,17.44,17.44,0,0
58.543,7.5095e+07,0.18379,1298.8,-7.8969,0,1.1546e+06,-3.3685e+16,504.48,,17.6,17.6,0,0
58.539,7.509e+07,0.18412,1301.1,-7.9817,0,1.1545e+06,-3.3807e+16,504.48,,17.76,17.76,0,0
58.536,7.5085e+07,0.18445,1303.3,-8.0665,0,1.1545e+06,-3.3929e+16,504.48,,17.92,17.92,0,0
58.532,7.5081e+07,0.18477,1305.6,-8.1512,0,1.1544e+06,-3.4051e+16,504.48,,18.08,18.08,0,0
58.528,7.5076e+07,0.1851,1307.9,-8.236,0,1.1543e+06,-3.4173e+16,504.48,,18.24,18.24,0,0
58.525,7.5072e+07,0.18543,1310.1,-8.3208,0,1.1543e+06,-3.4295e+16,504.48,,18.4,18.4,0,0
58.521,7.5067e+07,0.18576,1312.4,-8.4056,0,1.1542e+06,-3.4417e+16,504.48,,18.56,18.56,0,0
58.518,7.5062e+07,0.18608,1314.6,-8.4904,0,1.1542e+06,-3.4539e+16,504.48,,18.72,18.72,0,0
58.514,7.5058e+07,0.18641,1316.9,-8.5752,0,1.1541e+06,-3.466e+16,504.48,,18.88,18.88,0,0
58.51,7.5053e+07,0.18674,1319.2,-8.6599,0,1.1541e+06,-3.4782e+16,504.47,,19.04,19.04,0,0
58.507,7.5048e+07,0.18706,1321.4,-8.7447,0,1.154e+06,-3.4904e+16,504.47,,19.2,19.2,0,0
58.503,7.5044e+07,0.18739,1323.7,-8.8295,0,1.154e+06,-3.5026e+16,504.47,,19.36,19.36,0,0
58.5,7.5039e+07,0.18772,1325.9,-8.9143,0,1.1539e+06,-3.5148e+16,504.47,,19.52,19.52,0,0
58.496,7.5035e+07,0.18805,1328.2,-8.9991,0,1.1539e+06,-3.527e+16,504.47,,19.68,19.68,0,0
58.492,7.503e+07,0.18837,1330.5,-9.0838,0,1.1538e+06,-3.5392e+16,504.47,,19.84,19.84,0,0
58.489,7.5025e+07,0.1887,1332.7,-9.1686,0,1.1538e+06,-3.5514e+16,504.47,,20,20,0,0
58.484,7.5019e+07,0.18914,1335.7,-9.2653,0,1.1537e+06,-3.5687e+16,504.47,,20.16,20.16,0,0
58.479,7.5012e+07,0.18958,1338.8,-9.3621,0,1.1536e+06,-3.5859e+16,504.47,,20.32,20.32,0,0
58.474,7.5006e+07,0.19002,1341.8,-9.4588,0,1.1536e+06,-3.6032e+16,504.47,,20.48,20.48,0,0
58.469,7.4999e+07,0.19045,1344.8,-9.5555,0,1.1535e+06,-3.6204e+16,504.47,,20.64,20.64,0,0
58.464,7.4993e+07,0.19089,1347.8,-9.6522,0,1.1534e+06,-3.6377e+16,504.47,,20.8,20.8,0,0
58.458,7.4986e+07,0.19133,1350.8,-9.749,0,1.1533e+06,-3.655e+16,504.47,,20.96,20.96,0,0
58.453,7.498e+07,0.19177,1353.8,-9.8457,0,1.1533e+06,-3.6722e+16,504.46,,21.12,21.12,0,0
58.448,7.4973e+07,0.19221,1356.8,-9.9424,0,1.1532e+06,-3.6895e+16,504.46,,21.28,21.28,0,0
58.443,7.4967e+07,0.19265,1359.8,-10.039,0,1.1531e+06,-3.7068e+16,504.46,,21.44,21.44,0,0
58.438,7.496e+07,0.19308,1362.9,-10.136,0,1.153e+06,-3.724e+16,504.46,,21.6,21.6,0,0
58.433,7.4953e+07,0.19352,1365.9,-10.233,0,1.153e+06,-3.7413e+16,504.46,,21.76,21.76,0,0
58.428,7.4947e+07,0.19396,1368.9,-10.329,0,1.1529e+06,-3.7586e+16,504.46,,21.92,21.92,0,0
58.423,7.494e+07,0.1944,1371.9,-10.426,0,1.1528e+06,-3.7758e+16,504.46,,22.08,22.08,0,0
58.418,7.4934e+07,0.19484,1374.9,-10.523,0,1.1527e+06,-3.7931e+16,504.46,,22.24,22.24,0,0
58.413,7.4927e+07,0.19528,1377.9,-10.619,0,1.1527e+06,-3.8103e+16,504.46,,22.4,22.4,0,0
58.408,7.4921e+07,0.19571,1380.9,-10.716,0,1.1526e+06,-3.8276e+16,504.46,,22.56,22.56,0,0
58.403,7.4914e+07,0.19615,1384,-10.813,0,1.1525e+06,-3.8449e+16,504.45,,22.72,22.72,0,0
58.397,7.4908e+07,0.19659,1387,-10.91,0,1.1524e+06,-3.8621e+16,504.45,,22.88,22.88,0,0
58.392,7.4901e+07,0.19703,1390,-11.006,0,1.1524e+06,-3.8794e+16,504.45,,23.04,23.04,0,0
58.387,7.4895e+07,0.19747,1393,-11.103,0,1.1523e+06,-3.8967e+16,504.45,,23.2,23.2,0,0
58.382,7.4888e+07,0.19791,1396,-11.2,0,1.1522e+06,-3.9139e+16,504.45,,23.36,23.36,0,0
58.377,7.4882e+07,0.19834,1399,-11.296,0,1.1521e+06,-3.9312e+16,504.45,,23.52,23.52,0,0
58.372,7.4875e+07,0.19878,1402,-11.393,0,1.1521e+06,-3.9485e+16,504.45,,23.68,23.68,0,0
58.367,7.4868e+07,0.19922,1405.1,-11.49,0,1.152e+06,-3.9657e+16,504.45,,23.84,23.84,0,0
58.362,7.4862e+07,0.19966,1408.1,-11.587,0,1.1519e+06,-3.983e+16,504.45,,24,24,0,0
58.357,7.4855e+07,0.2001,1411.1,-11.683,0,1.1518e+06,-4.0002e+16,504.45,,24.16,24.16,0,0
58.352,7.4849e+07,0.20054,1414.1,-11.78,0,1.1518e+06,-4.0175e+16,504.45,,24.32,24.32,0,0
58.347,7.4842e+07,0.20097,1417.1,-11.877,0,1.1517e+06,-4.0348e+16,504.44,,24.48,24.48,0,0
58.342,7.4836e+07,0.20141,1420.1,-11.974,0,1.1516e+06,-4.052e+16,504.44,,24.64,24.64,0,0
58.337,7.4829e+07,0.20185,1423.1,-12.07,0,1.1516e+06,-4.0693e+16,504.44,,24.8,24.8,0,0
58.331,7.4823e+07,0.20229,1426.2,-12.167,0,1.1515e+06,-4.0866e+16,504.44,,24.96,24.96,0,0
58.325,7.4815e+07,0.20282,1429.8,-12.287,0,1.1514e+06,-4.1081e+16,504.44,,25.12,25.12,0,0
58.318,7.4806e+07,0.20339,1433.7,-12.416,0,1.1513e+06,-4.1311e+16,504.44,,25.28,25.28,0,0
58.312,7.4797e+07,0.20396,1437.6,-12.544,0,1.1512e+06,-4.1541e+16,504.44,,25.44,25.44,0,0
58.305,7.4789e+07,0.20452,1441.4,-12.673,0,1.1511e+06,-4.1771e+16,504.44,,25.6,25.6,0,0
58.298,7.478e+07,0.20509,1445.3,-12.801,0,1.151e+06,-4.2001e+16,504.44,,25.76,25.76,0,0
58.291,7.4771e+07,0.20566,1449.2,-12.93,0,1.1509e+06,-4.2231e+16,504.43,,25.92,25.92,0,0
58.285,7.4762e+07,0.20622,1453.1,-13.058,0,1.1508e+06,-4.2462e+16,504.43,,26.08,26.08,0,0
58.278,7.4754e+07,0.20679,1456.9,-13.186,0,1.1507e+06,-4.2692e+16,504.43,,26.24,26.24,0,0
58.271,7.4745e+07,0.20736,1460.8,-13.315,0,1.1506e+06,-4.2922e+16,504.43,,26.4,26.4,0,0
58.264,7.4736e+07,0.20792,1464.7,-13.443,0,1.1505e+06,-4.3152e+16,504.43,,26.56,26.56,0,0
58.258,7.4728e+07,0.20849,1468.6,-13.572,0,1.1504e+06,-4.3382e+16,504.43,,26.72,26.72,0,0
58.251,7.4719e+07,0.20906,1472.4,-13.7,0,1.1503e+06,-4.3612e+16,504.43,,26.88,26.88,0,0
58.244,7.471e+07,0.20962,1476.3,-13.829,0,1.1502e+06,-4.3842e+16,504.43,,27.04,27.04,0,0
58.237,7.4702e+07,0.21019,1480.2,-13.957,0,1.1501e+06,-4.4072e+16,504.42,,27.2,27.2,0,0
58.231,7.4693e+07,0.21076,1484.1,-14.085,0,1.15e+06,-4.4302e+16,504.42,,27.36,27.36,0,0
58.224,7.4684e+07,0.21132,1487.9,-14.214,0,1.1499e+06,-4.4532e+16,504.42,,27.52,27.52,0,0
58.217,7.4676e+07,0.21189,1491.8,-14.342,0,1.1498e+06,-4.4762e+16,504.42,,27.68,27.68,0,0
58.21,7.4667e+07,0.21246,1495.7,-14.471,0,1.1497e+06,-4.4992e+16,504.42,,27.84,27.84,0,0
58.204,7.4658e+07,0.21302,1499.6,-14.599,0,1.1496e+06,-4.5222e+16,504.42,,28,28,0,0
58.197,7.465e+07,0.21359,1503.4,-14.728,0,1.1495e+06,-4.5452e+16,504.42,,28.16,28.16,0,0
58.19,7.4641e+07,0.21416,1507.3,-14.856,0,1.1494e+06,-4.5682e+16,504.42,,28.32,28.32,0,0
58.183,7.4632e+07,0.21472,1511.2,-14.984,0,1.1493e+06,-4.5912e+16,504.41,,28.48,28.48,0,0
58.177,7.4623e+07,0.21529,1515.1,-15.113,0,1.1492e+06,-4.6142e+16,504.41,,28.64,28.64,0,0
58.17,7.4615e+07,0.21585,1518.9,-15.241,0,1.1491e+06,-4.6372e+16,504.41,,28.8,28.8,0,0
58.163,7.4606e+07,0.21642,1522.8,-15.37,0,1.149e+06,-4.6602e+16,504.41,,28.96,28.96,0,0
58.156,7.4597e+07,0.21699,1526.7,-15.498,0,1.1489e+06,-4.6832e+16,504.41,,29.12,29.12,0,0
58.15,7.4589e+07,0.21755,1530.6,-15.627,0,1.1488e+06,-4.7062e+16,504.41,,29.28,29.28,0,0
58.143,7.458e+07,0.21812,1534.4,-15.755,0,1.1487e+06,-4.7292e+16,504.41,,29.44,29.44,0,0
58.136,7.4571e+07,0.21869,1538.3,-15.883,0,1.1486e+06,-4.7522e+16,504.41,,29.6,29.6,0,0
58.129,7.4563e+07,0.21925,1542.2,-16.012,0,1.1485e+06,-4.7752e+16,504.4,,29.76,29.76,0,0
58.122,7.4554e+07,0.21982,1546.1,-16.14,0,1.1484e+06,-4.7982e+16,504.4,,29.92,29.92,0,0
58.114,7.4543e+07,0.22047,1550.5,-16.21,0,1.1483e+06,-4.8284e+16,504.4,,30.08,30.08,0,0
58.103,7.4529e+07,0.22121,1555.4,-16.222,0,1.1481e+06,-4.8658e+16,504.4,,30.24,30.24,0,0
58.092,7.4514e+07,0.22194,1560.4,-16.234,0,1.148e+06,-4.9031e+16,504.4,,30.4,30.4,0,0
58.081,7.45e+07,0.22267,1565.4,-16.246,0,1.1478e+06,-4.9405e+16,504.4,,30.56,30.56,0,0
58.07,7.4486e+07,0.22341,1570.3,-16.258,0,1.1477e+06,-4.9778e+16,504.39,,30.72,30.72,0,0
58.059,7.4472e+07,0.22414,1575.3,-16.269,0,1.1475e+06,-5.0152e+16,504.39,,30.88,30.88,0,0
58.048,7.4458e+07,0.22488,1580.2,-16.281,0,1.1473e+06,-5.0525e+16,504.39,,31.04,31.04,0,0
58.037,7.4444e+07,0.22561,1585.2,-16.293,0,1.1472e+06,-5.0899e+16,504.39,,31.2,31.2,0,0
58.026,7.443e+07,0.22634,1590.2,-16.305,0,1.147e+06,-5.1272e+16,504.38,,31.36,31.36,0,0
58.015,7.4416e+07,0.22708,1595.1,-16.317,0,1.1469e+06,-5.1646e+16,504.38,,31.52,31.52,0,0
58.004,7.4402e+07,0.22781,1600.1,-16.328,0,1.1467e+06,-5.2019e+16,504.38,,31.68,31.68,0,0
57.993,7.4388e+07,0.22855,1605,-16.34,0,1.1465e+06,-5.2393e+16,504.38,,31.84,31.84,0,0
57.982,7.4374e+07,0.22928,1610,-16.352,0,1.1464e+06,-5.2766e+16,504.38,,32,32,0,0
57.971,7.4359e+07,0.23002,1615,-16.364,0,1.1462e+06,-5.314e+16,504.37,,32.16,32.16,0,0
57.961,7.4345e+07,0.23075,1619.9,-16.376,0,1.1461e+06,-5.3513e+16,504.37,,32.32,32.32,0,0
57.95,7.4331e+07,0.23148,1624.9,-16.387,0,1.1459e+06,-5.3887e+16,504.37,,32.48,32.48,0,0
57.938,7.4316e+07,0.23229,1630.3,-16.563,0,1.1457e+06,-5.4292e+16,504.37,,32.64,32.64,0,0
57.926,7.4301e+07,0.23312,1635.9,-16.761,0,1.1455e+06,-5.4703e+16,504.37,,32.8,32.8,0,0
57.914,7.4285e+07,0.23394,1641.4,-16.96,0,1.1454e+06,-5.5113e+16,504.36,,32.96,32.96,0,0
57.902,7.427e+07,0.23476,1646.9,-17.159,0,1.1452e+06,-5.5523e+16,504.36,,33.12,33.12,0,0
57.89,7.4254e+07,0.23558,1652.4,-17.357,0,1.145e+06,-5.5933e+16,504.36,,33.28,33.28,0,0
57.878,7.4239e+07,0.2364,1658,-17.556,0,1.1448e+06,-5.6343e+16,504.36,,33.44,33.44,0,0
57.866,7.4223e+07,0.23722,1663.5,-17.755,0,1.1447e+06,-5.6753e+16,504.35,,33.6,33.6,0,0
57.854,7.4208e+07,0.23804,1669,-17.953,0,1.1445e+06,-5.7164e+16,504.35,,33.76,33.76,0,0
57.842,7.4192e+07,0.23886,1674.5,-18.152,0,1.1443e+06,-5.7574e+16,504.35,,33.92,33.92,0,0
57.83,7.4177e+07,0.23968,1680.1,-18.351,0,1.1441e+06,-5.7984e+16,504.35,,34.08,34.08,0,0
57.818,7.4162e+07,0.2405,1685.6,-18.549,0,1.144e+06,-5.8394e+16,504.35,,34.24,34.24,0,0
57.806,7.4146e+07,0.24132,1691.1,-18.748,0,1.1438e+06,-5.8804e+16,504.34,,34.4,34.4,0,0
57.794,7.4131e+07,0.24214,1696.6,-18.947,0,1.1436e+06,-5.9215e+16,504.34,,34.56,34.56,0,0
57.782,7.4115e+07,0.24296,1702.2,-19.145,0,1.1434e+06,-5.9625e+16,504.34,,34.72,34.72,0,0
57.77,7.41e+07,0.24378,1707.7,-19.344,0,1.1433e+06,-6.0035e+16,504.34,,34.88,34.88,0,0
57.758,7.4084e+07,0.24464,1713.5,-19.427,0,1.1431e+06,-6.0454e+16,504.33,,35.04,35.04,0,0
