"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.86168,73.562,0.44299,0.30876,-0.00014442,0,0.94211,-2.2266e+17,1.0045,,0.039147,0.039147,0,0
0.85787,73.235,0.45174,0.31417,1.7268e-06,0,0.93961,-2.3226e+17,1.0043,,0.039327,0.039327,0,0
0.85396,72.9,0.46054,0.31957,1.3947e-05,0,0.93704,-2.4216e+17,1.0042,,0.039508,0.039508,0,0
0.84995,72.555,0.46954,0.32506,9.6785e-06,0,0.93438,-2.5237e+17,1.0041,,0.039688,0.039688,0,0
0.84578,72.197,0.47875,0.33061,1.8616e-05,0,0.93161,-2.6305e+17,1.0039,,0.039868,0.039868,0,0
0.84143,71.824,0.48816,0.33625,1.5757e-05,0,0.9287,-2.7423e+17,1.0038,,0.040049,0.040049,0,0
0.8369,71.435,0.49779,0.34194,1.3227e-05,0,0.92566,-2.8593e+17,1.0036,,0.040229,0.040229,0,0
0.83219,71.032,0.50762,0.34769,1.132e-05,0,0.92248,-2.9816e+17,1.0034,,0.04041,0.04041,0,0
0.82729,70.611,0.51765,0.3535,1.0065e-05,0,0.91915,-3.1097e+17,1.0032,,0.04059,0.04059,0,0
0.82221,70.176,0.52788,0.35934,9.2287e-06,0,0.91568,-3.2431e+17,1.0031,,0.04077,0.04077,0,0
0.81692,69.722,0.53832,0.36522,8.6451e-06,0,0.91204,-3.3831e+17,1.0029,,0.040951,0.040951,0,0
0.81145,69.253,0.54894,0.37112,8.3742e-06,0,0.90826,-3.5286e+17,1.0027,,0.041131,0.041131,0,0
0.80576,68.765,0.55978,0.37704,1.0056e-05,0,0.90429,-3.6811e+17,1.0025,,0.041312,0.041312,0,0
0.79989,68.261,0.57076,0.38296,8.7633e-06,0,0.90018,-3.8393e+17,1.0022,,0.041492,0.041492,0,0
0.79387,67.745,0.58202,0.38894,-5.2906e-05,0,0.89593,-4.0026e+17,1.002,,0.041672,0.041672,0,0
0.78742,67.192,0.59341,0.39481,4.7687e-05,0,0.89134,-4.1793e+17,1.0018,,0.041853,0.041853,0,0
0.78109,66.649,0.60494,0.40073,-7.6137e-05,0,0.88681,-4.3537e+17,1.0015,,0.042033,0.042033,0,0
0.77422,66.06,0.61681,0.40662,2.7789e-06,0,0.88184,-4.5446e+17,1.0013,,0.042214,0.042214,0,0
0.76728,65.465,0.62874,0.41243,3.3374e-06,0,0.87679,-4.7388e+17,1.001,,0.042394,0.042394,0,0
0.76011,64.851,0.64087,0.4182,1.8792e-06,0,0.87153,-4.9411e+17,1.0007,,0.042574,0.042574,0,0
0.75274,64.218,0.65317,0.4239,4.1154e-06,0,0.86607,-5.1512e+17,1.0004,,0.042755,0.042755,0,0
0.74513,63.567,0.66564,0.42952,1.6916e-06,0,0.8604,-5.3694e+17,1.0001,,0.042935,0.042935,0,0
0.73733,62.898,0.67828,0.43505,5.4567e-06,0,0.85452,-5.5956e+17,0.99984,,0.043116,0.043116,0,0
0.7293,62.21,0.69108,0.44047,2.4926e-06,0,0.84841,-5.8303e+17,0.99952,,0.043296,0.043296,0,0
0.72107,61.505,0.70402,0.44577,6.0166e-06,0,0.8421,-6.0731e+17,0.9992,,0.043476,0.043476,0,0
0.71263,60.781,0.71712,0.45093,5.5221e-06,0,0.83556,-6.3245e+17,0.99886,,0.043657,0.043657,0,0
0.70399,60.041,0.73037,0.45595,2.2945e-06,0,0.8288,-6.5846e+17,0.99851,,0.043837,0.043837,0,0
0.69517,59.285,0.74376,0.46082,2.5116e-06,0,0.82183,-6.8529e+17,0.99815,,0.044018,0.044018,0,0
0.68615,58.513,0.75727,0.4655,2.669e-06,0,0.81463,-7.1296e+17,0.99778,,0.044198,0.044198,0,0
0.67696,57.726,0.7709,0.47,2.903e-06,0,0.80722,-7.4148e+17,0.99739,,0.044378,0.044378,0,0
0.66761,56.924,0.78465,0.4743,3.2307e-06,0,0.79959,-7.7083e+17,0.997,,0.044559,0.044559,0,0
0.65809,56.109,0.79851,0.47838,3.6806e-06,0,0.79174,-8.01e+17,0.99659,,0.044739,0.044739,0,0
0.64842,55.281,0.81246,0.48223,4.2966e-06,0,0.78368,-8.32e+17,0.99618,,0.04492,0.04492,0,0
0.6386,54.441,0.82651,0.48584,5.1768e-06,0,0.77541,-8.638e+17,0.99575,,0.0451,0.0451,0,0
0.62866,53.589,0.84065,0.4892,6.5885e-06,0,0.76694,-8.9639e+17,0.99532,,0.04528,0.04528,0,0
0.61859,52.728,0.85486,0.4923,9.648e-06,0,0.75827,-9.2975e+17,0.99487,,0.045461,0.045461,0,0
0.60841,51.856,0.86915,0.49512,1.0385e-05,0,0.74939,-9.6389e+17,0.99441,,0.045641,0.045641,0,0
0.59814,50.977,0.8835,0.49766,3.2228e-06,0,0.74033,-9.9873e+17,0.99395,,0.045822,0.045822,0,0
0.5878,50.093,0.89789,0.49992,3.1959e-06,0,0.73111,-1.0342e+18,0.99347,,0.046002,0.046002,0,0
0.57741,49.204,0.91233,0.50189,3.3805e-06,0,0.72173,-1.0703e+18,0.99298,,0.046182,0.046182,0,0
0.56696,48.31,0.92681,0.50356,3.8691e-06,0,0.71219,-1.107e+18,0.99249,,0.046363,0.046363,0,0
0.55644,47.41,0.94137,0.50494,4.4558e-06,0,0.70247,-1.1443e+18,0.99199,,0.046543,0.046543,0,0
0.54583,46.502,0.95606,0.50602,4.4944e-06,0,0.69256,-1.1825e+18,0.99147,,0.046724,0.046724,0,0
0.53524,45.597,0.97073,0.50679,2.9042e-06,0,0.68254,-1.221e+18,0.99095,,0.046904,0.046904,0,0
0.52502,44.723,0.98492,0.50724,9.1369e-07,0,0.67277,-1.2586e+18,0.99044,,0.047084,0.047084,0,0
0.51551,43.909,0.99815,0.5074,2.0521e-06,0,0.66356,-1.294e+18,0.98996,,0.047265,0.047265,0,0
0.50636,43.127,1.0109,0.5073,1.5832e-05,0,0.65462,-1.3284e+18,0.98949,,0.047445,0.047445,0,0
0.4961,42.25,1.0251,0.50689,5.5124e-05,0,0.64448,-1.3674e+18,0.98895,,0.047626,0.047626,0,0
0.48321,41.149,1.0432,0.50599,2.2136e-05,0,0.63159,-1.417e+18,0.98827,,0.047806,0.047806,0,0
0.4685,39.892,1.0642,0.50449,-1.4429e-05,0,0.61665,-1.4744e+18,0.98747,,0.047986,0.047986,0,0
0.45538,38.771,1.0832,0.5027,-3.7861e-05,0,0.60312,-1.5265e+18,0.98674,,0.048167,0.048167,0,0
0.44636,38,1.0961,0.50109,-1.4873e-05,0,0.5937,-1.5627e+18,0.98623,,0.048347,0.048347,0,0
0.43904,37.375,1.1066,0.49957,3.2084e-05,0,0.586,-1.5923e+18,0.98581,,0.048528,0.048528,0,0
0.42902,36.52,1.1213,0.49732,4.2031e-05,0,0.57535,-1.6333e+18,0.98523,,0.048708,0.048708,0,0
0.41651,35.451,1.1398,0.49415,-1.3222e-05,0,0.56189,-1.6851e+18,0.98448,,0.048888,0.048888,0,0
0.40611,34.564,1.1555,0.49117,-3.874e-05,0,0.55056,-1.7286e+18,0.98385,,0.049069,0.049069,0,0
0.39814,33.884,1.1675,0.48865,1.4979e-05,0,0.54179,-1.7623e+18,0.98336,,0.049249,0.049249,0,0
0.38875,33.081,1.1819,0.48543,7.9292e-05,0,0.53135,-1.8025e+18,0.98277,,0.04943,0.04943,0,0
0.37758,32.129,1.1994,0.48132,-9.447e-06,0,0.51882,-1.8507e+18,0.98206,,0.04961,0.04961,0,0
0.36854,31.357,1.2136,0.47767,-1.4449e-05,0,0.50855,-1.8902e+18,0.98146,,0.04979,0.04979,0,0
0.3606,30.679,1.2262,0.47422,2.5693e-05,0,0.49946,-1.9252e+18,0.98093,,0.049971,0.049971,0,0
0.35114,29.872,1.2416,0.46993,1.5144e-05,0,0.48851,-1.9673e+18,0.98029,,0.050151,0.050151,0,0
0.34145,29.046,1.2578,0.46531,-3.9059e-05,0,0.47721,-2.0108e+18,0.97961,,0.050332,0.050332,0,0
0.33494,28.491,1.2688,0.46204,-8.0148e-05,0,0.46953,-2.0403e+18,0.97915,,0.050512,0.050512,0,0
0.33253,28.286,1.2732,0.4609,-0.00015876,0,0.46669,-2.0512e+18,0.97898,,0.050692,0.050692,0,0
0.33247,28.28,1.2731,0.4608,-0.00019915,0,0.46661,-2.0515e+18,0.97898,,0.050873,0.050873,0,0
0.33296,28.322,1.2724,0.46108,-0.00016809,0,0.46719,-2.0493e+18,0.97901,,0.051053,0.051053,0,0
0.33375,28.39,1.2711,0.46152,-0.00010851,0,0.46812,-2.0457e+18,0.97906,,0.051234,0.051234,0,0
0.3346,28.462,1.2697,0.46197,-6.1502e-05,0,0.46913,-2.0418e+18,0.97912,,0.051414,0.051414,0,0
0.33549,28.538,1.2682,0.46244,-2.4026e-05,0,0.47019,-2.0378e+18,0.97919,,0.051594,0.051594,0,0
0.33642,28.618,1.2666,0.46293,5.8421e-06,0,0.47128,-2.0335e+18,0.97925,,0.051775,0.051775,0,0
0.33741,28.702,1.265,0.46344,5.4679e-06,0,0.47245,-2.0291e+18,0.97932,,0.051955,0.051955,0,0
0.33848,28.793,1.2632,0.46397,-2.1156e-06,0,0.4737,-2.0242e+18,0.9794,,0.052136,0.052136,0,0
0.33964,28.891,1.2612,0.46455,-1.2252e-05,0,0.47507,-2.019e+18,0.97948,,0.052316,0.052316,0,0
0.34094,29.003,1.259,0.46519,-1.6674e-05,0,0.4766,-2.0131e+18,0.97957,,0.052496,0.052496,0,0
0.34235,29.123,1.2566,0.46587,-1.0698e-05,0,0.47826,-2.0067e+18,0.97967,,0.052677,0.052677,0,0
0.34379,29.245,1.2541,0.46654,6.0361e-06,0,0.47994,-2.0003e+18,0.97977,,0.052857,0.052857,0,0
0.3452,29.365,1.2516,0.46719,3.3315e-05,0,0.48158,-1.9939e+18,0.97987,,0.053038,0.053038,0,0
0.3464,29.468,1.2495,0.46774,4.6882e-05,0,0.48299,-1.9885e+18,0.97995,,0.053218,0.053218,0,0
0.34746,29.558,1.2478,0.46825,3.9273e-05,0,0.48423,-1.9837e+18,0.98003,,0.053398,0.053398,0,0
0.34833,29.633,1.2464,0.46867,3.5e-05,0,0.48525,-1.9798e+18,0.98009,,0.053579,0.053579,0,0
0.34896,29.686,1.2453,0.46895,6.3319e-05,0,0.48597,-1.977e+18,0.98013,,0.053759,0.053759,0,0
0.34958,29.739,1.2442,0.46923,9.1639e-05,0,0.4867,-1.9743e+18,0.98017,,0.05394,0.05394,0,0
0.35009,29.782,1.2434,0.46947,0.0001066,0,0.48729,-1.972e+18,0.9802,,0.05412,0.05412,0,0
0.35051,29.818,1.2427,0.46968,0.00011062,0,0.48777,-1.9701e+18,0.98023,,0.0543,0.0543,0,0
0.35093,29.854,1.2421,0.46989,0.00011463,0,0.48826,-1.9682e+18,0.98025,,0.054481,0.054481,0,0
0.35118,29.875,1.2415,0.46996,0.00014141,0,0.48855,-1.9671e+18,0.98027,,0.054661,0.054661,0,0
0.35139,29.894,1.241,0.47,0.00017381,0,0.4888,-1.9662e+18,0.98029,,0.054842,0.054842,0,0
0.3516,29.912,1.2405,0.47003,0.00020621,0,0.48905,-1.9652e+18,0.98031,,0.055022,0.055022,0,0
0.35182,29.93,1.24,0.47007,0.00023861,0,0.4893,-1.9642e+18,0.98032,,0.055202,0.055202,0,0
0.35203,29.948,1.2395,0.4701,0.00027101,0,0.48955,-1.9633e+18,0.98034,,0.055383,0.055383,0,0
0.35214,29.957,1.2391,0.47009,0.00029528,0,0.48968,-1.9628e+18,0.98035,,0.055563,0.055563,0,0
0.35202,29.947,1.2391,0.46997,0.00030126,0,0.48954,-1.9633e+18,0.98035,,0.055744,0.055744,0,0
0.3519,29.937,1.2391,0.46985,0.00030723,0,0.48941,-1.9638e+18,0.98035,,0.055924,0.055924,0,0
0.35151,29.904,1.2396,0.46962,0.0002926,0,0.48897,-1.9655e+18,0.98033,,0.056104,0.056104,0,0
0.35092,29.854,1.2405,0.4693,0.0002618,0,0.48829,-1.9681e+18,0.9803,,0.056285,0.056285,0,0
0.35033,29.804,1.2413,0.46897,0.00023101,0,0.48761,-1.9708e+18,0.98026,,0.056465,0.056465,0,0
0.34952,29.735,1.2425,0.46855,0.00019505,0,0.48666,-1.9744e+18,0.98021,,0.056646,0.056646,0,0
0.34866,29.661,1.2438,0.4681,0.00015791,0,0.48566,-1.9782e+18,0.98016,,0.056826,0.056826,0,0
0.34778,29.587,1.2452,0.46765,0.00012191,0,0.48465,-1.9821e+18,0.98011,,0.057006,0.057006,0,0
0.34674,29.498,1.2468,0.46712,0.00010211,0,0.48344,-1.9868e+18,0.98004,,0.057187,0.057187,0,0
0.3457,29.41,1.2484,0.46659,8.2305e-05,0,0.48223,-1.9914e+18,0.97998,,0.057367,0.057367,0,0
0.34464,29.319,1.2501,0.46605,4.8663e-05,0,0.48099,-1.9962e+18,0.97991,,0.057548,0.057548,0,0
0.34352,29.224,1.252,0.4655,-1.4565e-05,0,0.47969,-2.0012e+18,0.97984,,0.057728,0.057728,0,0
0.3424,29.129,1.2538,0.46496,-7.7793e-05,0,0.47838,-2.0062e+18,0.97977,,0.057908,0.057908,0,0
0.34122,29.028,1.2559,0.46441,-8.2412e-05,0,0.477,-2.0116e+18,0.97969,,0.058089,0.058089,0,0
0.33999,28.923,1.2581,0.46384,-3.3239e-05,0,0.47555,-2.0171e+18,0.9796,,0.058269,0.058269,0,0
0.33876,28.818,1.2602,0.46325,5.5818e-05,0,0.4741,-2.0227e+18,0.97951,,0.05845,0.05845,0,0
0.33789,28.745,1.2617,0.46281,4.3361e-05,0,0.47309,-2.0266e+18,0.97946,,0.05863,0.05863,0,0
0.3371,28.678,1.263,0.4624,9.2491e-06,0,0.47217,-2.0301e+18,0.97942,,0.05881,0.05881,0,0
0.33634,28.613,1.2642,0.462,-2.9152e-05,0,0.47128,-2.0335e+18,0.97938,,0.058991,0.058991,0,0
0.33589,28.576,1.2646,0.46168,-0.00011902,0,0.47078,-2.0355e+18,0.97938,,0.059171,0.059171,0,0
0.33545,28.539,1.2651,0.46135,-0.00020888,0,0.47027,-2.0374e+18,0.97939,,0.059352,0.059352,0,0
0.33524,28.522,1.2653,0.46122,-0.0002863,0,0.47005,-2.0383e+18,0.9794,,0.059532,0.059532,0,0
0.33552,28.546,1.2652,0.46149,-0.00033843,0,0.47039,-2.037e+18,0.97943,,0.059712,0.059712,0,0
0.3358,28.571,1.265,0.46176,-0.00039056,0,0.47073,-2.0357e+18,0.97946,,0.059893,0.059893,0,0
0.33608,28.595,1.2649,0.46203,-0.00044269,0,0.47107,-2.0344e+18,0.97949,,0.060073,0.060073,0,0
0.33636,28.62,1.2647,0.4623,-0.00049482,0,0.47141,-2.0331e+18,0.97952,,0.060254,0.060254,0,0
0.33665,28.644,1.2646,0.46257,-0.00054694,0,0.47174,-2.0318e+18,0.97955,,0.060434,0.060434,0,0
0.33729,28.698,1.2643,0.46316,-0.00057877,0,0.47247,-2.029e+18,0.97955,,0.060614,0.060614,0,0
0.338,28.757,1.264,0.46383,-0.00060658,0,0.47327,-2.0259e+18,0.97955,,0.060795,0.060795,0,0
0.33871,28.817,1.2637,0.46449,-0.0006344,0,0.47407,-2.0228e+18,0.97955,,0.060975,0.060975,0,0
0.33942,28.877,1.2634,0.46515,-0.00066222,0,0.47487,-2.0197e+18,0.97955,,0.061156,0.061156,0,0
0.34013,28.936,1.2631,0.46581,-0.00069003,0,0.47567,-2.0166e+18,0.97955,,0.061336,0.061336,0,0
0.34082,28.993,1.2629,0.46651,-0.00069105,0,0.47644,-2.0137e+18,0.97954,,0.061516,0.061516,0,0
0.34146,29.046,1.2631,0.46725,-0.00064019,0,0.47713,-2.011e+18,0.97951,,0.061697,0.061697,0,0
0.3421,29.099,1.2633,0.468,-0.00058934,0,0.47783,-2.0084e+18,0.97948,,0.061877,0.061877,0,0
0.34274,29.152,1.2635,0.46874,-0.00053848,0,0.47852,-2.0057e+18,0.97944,,0.062058,0.062058,0,0
0.34337,29.205,1.2637,0.46948,-0.00048762,0,0.47921,-2.003e+18,0.97941,,0.062238,0.062238,0,0
0.34401,29.257,1.2639,0.47023,-0.00043677,0,0.47991,-2.0004e+18,0.97938,,0.062418,0.062418,0,0
0.34431,29.281,1.2645,0.47075,-0.00036323,0,0.48021,-1.9992e+18,0.97934,,0.062599,0.062599,0,0
0.34454,29.3,1.2651,0.47124,-0.00028556,0,0.48044,-1.9983e+18,0.9793,,0.062779,0.062779,0,0
0.34477,29.318,1.2658,0.47172,-0.0002079,0,0.48066,-1.9975e+18,0.97926,,0.06296,0.06296,0,0
0.345,29.337,1.2665,0.47221,-0.00013024,0,0.48089,-1.9966e+18,0.97922,,0.06314,0.06314,0,0
0.34523,29.355,1.2672,0.47269,-5.2577e-05,0,0.48112,-1.9957e+18,0.97918,,0.06332,0.06332,0,0
0.34534,29.364,1.2679,0.47305,1.1815e-05,0,0.48121,-1.9953e+18,0.97915,,0.063501,0.063501,0,0
0.34522,29.353,1.2686,0.47317,5.1738e-05,0,0.48105,-1.996e+18,0.97911,,0.063681,0.063681,0,0
0.3451,29.342,1.2694,0.47329,9.1661e-05,0,0.48089,-1.9966e+18,0.97908,,0.063862,0.063862,0,0
0.34498,29.331,1.2701,0.47342,0.00013158,0,0.48074,-1.9972e+18,0.97905,,0.064042,0.064042,0,0
0.34485,29.32,1.2708,0.47354,0.00017151,0,0.48058,-1.9978e+18,0.97902,,0.064222,0.064222,0,0
0.34473,29.31,1.2715,0.47366,0.00021143,0,0.48042,-1.9984e+18,0.97898,,0.064403,0.064403,0,0
0.3444,29.281,1.2724,0.47361,0.00015298,0,0.48001,-2e+18,0.97894,,0.064583,0.064583,0,0
0.34403,29.249,1.2733,0.47353,7.8133e-05,0,0.47957,-2.0017e+18,0.9789,,0.064764,0.064764,0,0
0.34368,29.218,1.2744,0.4735,-2.1442e-05,0,0.47914,-2.0033e+18,0.97885,,0.064944,0.064944,0,0
0.34348,29.2,1.2763,0.47397,-0.00032131,0,0.47885,-2.0044e+18,0.97874,,0.065124,0.065124,0,0
0.34329,29.181,1.2783,0.47443,-0.00062117,0,0.47855,-2.0056e+18,0.97864,,0.065305,0.065305,0,0
0.34324,29.175,1.2803,0.47505,-0.00086982,0,0.47842,-2.0061e+18,0.97854,,0.065485,0.065485,0,0
0.34344,29.19,1.2822,0.47594,-0.0010285,0,0.47858,-2.0055e+18,0.97844,,0.065666,0.065666,0,0
0.34364,29.205,1.2841,0.47683,-0.0011871,0,0.47873,-2.0049e+18,0.97835,,0.065846,0.065846,0,0
0.34384,29.22,1.2861,0.47771,-0.0013458,0,0.47889,-2.0043e+18,0.97826,,0.066026,0.066026,0,0
0.34404,29.235,1.288,0.4786,-0.0015044,0,0.47904,-2.0037e+18,0.97817,,0.066207,0.066207,0,0
0.34424,29.249,1.2899,0.47949,-0.0016631,0,0.47919,-2.0031e+18,0.97807,,0.066387,0.066387,0,0
0.34434,29.257,1.2922,0.48039,-0.0016625,0,0.47925,-2.0029e+18,0.97799,,0.066568,0.066568,0,0
0.34444,29.263,1.2944,0.48129,-0.0016378,0,0.47929,-2.0027e+18,0.97791,,0.066748,0.066748,0,0
0.34453,29.27,1.2967,0.48219,-0.001613,0,0.47933,-2.0026e+18,0.97782,,0.066928,0.066928,0,0
0.34462,29.276,1.299,0.48309,-0.0015882,0,0.47938,-2.0024e+18,0.97774,,0.067109,0.067109,0,0
0.34471,29.282,1.3012,0.48399,-0.0015635,0,0.47942,-2.0022e+18,0.97766,,0.067289,0.067289,0,0
0.34468,29.279,1.3038,0.48486,-0.0015393,0,0.47932,-2.0026e+18,0.97757,,0.06747,0.06747,0,0
0.34445,29.258,1.3069,0.48569,-0.0015161,0,0.47899,-2.0039e+18,0.97746,,0.06765,0.06765,0,0
0.34422,29.237,1.3099,0.48652,-0.0014929,0,0.47865,-2.0052e+18,0.97736,,0.06783,0.06783,0,0
0.34399,29.216,1.313,0.48735,-0.0014696,0,0.47832,-2.0065e+18,0.97726,,0.068011,0.068011,0,0
0.34376,29.195,1.3161,0.48818,-0.0014464,0,0.47799,-2.0077e+18,0.97716,,0.068191,0.068191,0,0
0.34352,29.174,1.3192,0.48901,-0.0014232,0,0.47766,-2.009e+18,0.97706,,0.068372,0.068372,0,0
0.34331,29.155,1.3218,0.48969,-0.0013893,0,0.47735,-2.0102e+18,0.97697,,0.068552,0.068552,0,0
0.3431,29.135,1.3243,0.49034,-0.0013538,0,0.47705,-2.0113e+18,0.97689,,0.068732,0.068732,0,0
0.34288,29.116,1.3269,0.491,-0.0013184,0,0.47675,-2.0125e+18,0.9768,,0.068913,0.068913,0,0
0.34267,29.097,1.3294,0.49166,-0.001283,0,0.47645,-2.0136e+18,0.97672,,0.069093,0.069093,0,0
0.34245,29.078,1.332,0.49232,-0.0012476,0,0.47615,-2.0148e+18,0.97664,,0.069274,0.069274,0,0
0.34226,29.061,1.3345,0.49297,-0.0012234,0,0.47588,-2.0159e+18,0.97656,,0.069454,0.069454,0,0
0.3421,29.046,1.3367,0.49358,-0.0012173,0,0.47565,-2.0167e+18,0.97649,,0.069634,0.069634,0,0
0.34193,29.032,1.339,0.4942,-0.0012112,0,0.47541,-2.0176e+18,0.97642,,0.069815,0.069815,0,0
0.34177,29.017,1.3413,0.49482,-0.0012052,0,0.47518,-2.0185e+18,0.97635,,0.069995,0.069995,0,0
0.34161,29.002,1.3436,0.49543,-0.0011991,0,0.47495,-2.0194e+18,0.97628,,0.070176,0.070176,0,0
0.34144,28.988,1.3458,0.49605,-0.001193,0,0.47472,-2.0203e+18,0.97621,,0.070356,0.070356,0,0
0.3414,28.984,1.3472,0.49647,-0.0011148,0,0.47465,-2.0206e+18,0.97617,,0.070536,0.070536,0,0
0.34138,28.982,1.3484,0.49688,-0.0010278,0,0.4746,-2.0208e+18,0.97614,,0.070717,0.070717,0,0
0.34136,28.98,1.3496,0.49728,-0.00094071,0,0.47455,-2.021e+18,0.9761,,0.070897,0.070897,0,0
0.34134,28.977,1.3508,0.49768,-0.00085365,0,0.4745,-2.0212e+18,0.97607,,0.071078,0.071078,0,0
0.34132,28.975,1.352,0.49808,-0.00076659,0,0.47445,-2.0214e+18,0.97604,,0.071258,0.071258,0,0
0.34134,28.977,1.3529,0.49843,-0.00069683,0,0.47446,-2.0213e+18,0.97601,,0.071438,0.071438,0,0
0.34144,28.986,1.3534,0.4987,-0.00065351,0,0.47457,-2.0209e+18,0.976,,0.071619,0.071619,0,0
0.34154,28.994,1.3538,0.49898,-0.00061019,0,0.47467,-2.0205e+18,0.976,,0.071799,0.071799,0,0
0.34165,29.003,1.3542,0.49925,-0.00056687,0,0.47478,-2.0201e+18,0.97599,,0.07198,0.07198,0,0
0.34175,29.011,1.3546,0.49952,-0.00052355,0,0.47489,-2.0197e+18,0.97598,,0.07216,0.07216,0,0
0.34185,29.019,1.3551,0.49979,-0.00048023,0,0.47499,-2.0193e+18,0.97597,,0.07234,0.07234,0,0
0.34195,29.028,1.3555,0.50006,-0.00043691,0,0.4751,-2.0188e+18,0.97596,,0.072521,0.072521,0,0
0.34205,29.036,1.3559,0.50034,-0.00039358,0,0.47521,-2.0184e+18,0.97595,,0.072701,0.072701,0,0
0.34215,29.045,1.3564,0.50061,-0.00035026,0,0.47532,-2.018e+18,0.97595,,0.072882,0.072882,0,0
0.34226,29.053,1.3568,0.50088,-0.00030694,0,0.47542,-2.0176e+18,0.97594,,0.073062,0.073062,0,0
0.34236,29.062,1.3572,0.50115,-0.00026362,0,0.47553,-2.0172e+18,0.97593,,0.073242,0.073242,0,0
0.34254,29.077,1.3575,0.50146,-0.00024621,0,0.47573,-2.0164e+18,0.97593,,0.073423,0.073423,0,0
0.34285,29.103,1.3575,0.50181,-0.00026661,0,0.47608,-2.0151e+18,0.97593,,0.073603,0.073603,0,0
0.34316,29.129,1.3575,0.50216,-0.00028701,0,0.47642,-2.0138e+18,0.97594,,0.073784,0.073784,0,0
0.34346,29.155,1.3574,0.50251,-0.00030742,0,0.47677,-2.0124e+18,0.97594,,0.073964,0.073964,0,0
0.34377,29.181,1.3574,0.50286,-0.00032782,0,0.47711,-2.0111e+18,0.97595,,0.074144,0.074144,0,0
0.34408,29.207,1.3574,0.50321,-0.00034823,0,0.47746,-2.0098e+18,0.97596,,0.074325,0.074325,0,0
0.34449,29.242,1.3579,0.50386,-0.00040196,0,0.47792,-2.008e+18,0.97596,,0.074505,0.074505,0,0
0.34491,29.278,1.3583,0.50453,-0.0004589,0,0.47839,-2.0062e+18,0.97596,,0.074686,0.074686,0,0
0.34534,29.314,1.3588,0.5052,-0.00051585,0,0.47887,-2.0044e+18,0.97597,,0.074866,0.074866,0,0
0.34576,29.35,1.3593,0.50587,-0.00057279,0,0.47934,-2.0025e+18,0.97597,,0.075046,0.075046,0,0
0.34619,29.385,1.3598,0.50655,-0.00062974,0,0.47981,-2.0007e+18,0.97598,,0.075227,0.075227,0,0
0.34652,29.414,1.3603,0.5071,-0.00062899,0,0.48018,-1.9993e+18,0.97598,,0.075407,0.075407,0,0
0.34672,29.431,1.3607,0.50749,-0.00054777,0,0.48041,-1.9984e+18,0.97599,,0.075588,0.075588,0,0
0.34692,29.448,1.3611,0.50788,-0.00046655,0,0.48063,-1.9976e+18,0.97599,,0.075768,0.075768,0,0
0.34712,29.465,1.3615,0.50828,-0.00038533,0,0.48086,-1.9967e+18,0.976,,0.075948,0.075948,0,0
0.34732,29.482,1.362,0.50867,-0.00030411,0,0.48108,-1.9958e+18,0.976,,0.076129,0.076129,0,0
0.34752,29.499,1.3624,0.50906,-0.0002229,0,0.48131,-1.995e+18,0.97601,,0.076309,0.076309,0,0
0.34749,29.497,1.3636,0.50947,-0.00020281,0,0.48127,-1.9951e+18,0.97599,,0.07649,0.07649,0,0
0.34745,29.494,1.3649,0.50989,-0.00018782,0,0.48121,-1.9954e+18,0.97597,,0.07667,0.07667,0,0
0.3474,29.49,1.3662,0.51031,-0.00017283,0,0.48114,-1.9956e+18,0.97596,,0.07685,0.07685,0,0
0.34736,29.487,1.3674,0.51073,-0.00015784,0,0.48108,-1.9958e+18,0.97594,,0.077031,0.077031,0,0
0.34732,29.483,1.3687,0.51114,-0.00014285,0,0.48102,-1.9961e+18,0.97592,,0.077211,0.077211,0,0
0.34713,29.467,1.37,0.51139,-0.00012764,0,0.4808,-1.9969e+18,0.9759,,0.077392,0.077392,0,0
0.34675,29.436,1.3713,0.51141,-0.00011211,0,0.48036,-1.9986e+18,0.97587,,0.077572,0.077572,0,0
0.34637,29.404,1.3725,0.51143,-9.6584e-05,0,0.47992,-2.0003e+18,0.97585,,0.077752,0.077752,0,0
0.346,29.372,1.3738,0.51146,-8.1058e-05,0,0.47948,-2.002e+18,0.97582,,0.077933,0.077933,0,0
0.34562,29.341,1.3751,0.51148,-6.5532e-05,0,0.47905,-2.0037e+18,0.97579,,0.078113,0.078113,0,0
0.34524,29.309,1.3764,0.5115,-5.0006e-05,0,0.47861,-2.0054e+18,0.97576,,0.078294,0.078294,0,0
0.34489,29.28,1.3785,0.51186,-0.00019192,0,0.47821,-2.0069e+18,0.97575,,0.078474,0.078474,0,0
0.34454,29.251,1.3807,0.51225,-0.00034495,0,0.47781,-2.0084e+18,0.97573,,0.078654,0.078654,0,0
0.34419,29.223,1.3828,0.51263,-0.00049799,0,0.4774,-2.01e+18,0.97572,,0.078835,0.078835,0,0
0.34383,29.194,1.385,0.51302,-0.00065102,0,0.477,-2.0115e+18,0.9757,,0.079015,0.079015,0,0
0.34348,29.165,1.3872,0.5134,-0.00080405,0,0.4766,-2.0131e+18,0.97569,,0.079196,0.079196,0,0
