"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.84639,72.249,0.47422,0.32761,-0.00038402,0,0.93203,-2.6144e+17,1.0039,,0.039868,0.039868,0,0
0.84216,71.886,0.48358,0.33324,-0.00036863,0,0.9292,-2.7232e+17,1.0038,,0.040049,0.040049,0,0
0.83774,71.507,0.49313,0.33892,-0.00035482,0,0.92623,-2.8373e+17,1.0036,,0.040229,0.040229,0,0
0.83314,71.113,0.50288,0.34465,-0.00033654,0,0.92313,-2.9565e+17,1.0035,,0.04041,0.04041,0,0
0.82834,70.701,0.51282,0.35043,-0.00032853,0,0.91987,-3.0819e+17,1.0033,,0.04059,0.04059,0,0
0.82335,70.273,0.52293,0.35623,-0.00032,0,0.91647,-3.2127e+17,1.0031,,0.04077,0.04077,0,0
0.81817,69.828,0.53324,0.36206,-0.00031074,0,0.91291,-3.3498e+17,1.0029,,0.040951,0.040951,0,0
0.81281,69.369,0.54373,0.36792,-0.0003003,0,0.90921,-3.492e+17,1.0027,,0.041131,0.041131,0,0
0.80725,68.892,0.55444,0.37382,-0.00028826,0,0.90534,-3.6407e+17,1.0025,,0.041312,0.041312,0,0
0.80153,68.401,0.56533,0.37973,-0.00027399,0,0.90133,-3.7948e+17,1.0023,,0.041492,0.041492,0,0
0.7956,67.892,0.57643,0.38565,-0.00025946,0,0.89715,-3.9556e+17,1.0021,,0.041672,0.041672,0,0
0.78947,67.367,0.5877,0.39157,-0.00024803,0,0.89281,-4.1228e+17,1.0019,,0.041853,0.041853,0,0
0.78314,66.825,0.59914,0.39746,-0.0002326,0,0.88828,-4.2968e+17,1.0016,,0.042033,0.042033,0,0
0.77661,66.264,0.61074,0.4033,-0.00021758,0,0.88357,-4.4779e+17,1.0014,,0.042214,0.042214,0,0
0.76985,65.685,0.62248,0.40908,-0.00022146,0,0.87867,-4.6666e+17,1.0011,,0.042394,0.042394,0,0
0.76286,65.086,0.63437,0.41479,-0.00023388,0,0.87356,-4.8633e+17,1.0008,,0.042574,0.042574,0,0
0.75566,64.468,0.64641,0.42043,-0.00025,0,0.86824,-5.0676e+17,1.0006,,0.042755,0.042755,0,0
0.74823,63.831,0.65862,0.42598,-0.00024997,0,0.86271,-5.2802e+17,1.0003,,0.042935,0.042935,0,0
0.74068,63.185,0.67092,0.43146,-0.00025111,0,0.85706,-5.4978e+17,0.99998,,0.043116,0.043116,0,0
0.73308,62.533,0.68328,0.4368,-0.00024981,0,0.8513,-5.7192e+17,0.99968,,0.043296,0.043296,0,0
0.72511,61.85,0.69607,0.44217,-0.00012434,0,0.84522,-5.9532e+17,0.99936,,0.043476,0.043476,0,0
0.71697,61.153,0.7089,0.44736,-0.00010574,0,0.83894,-6.1945e+17,0.99904,,0.043657,0.043657,0,0
0.7087,60.444,0.72183,0.45241,-9.8112e-05,0,0.8325,-6.4422e+17,0.99871,,0.043837,0.043837,0,0
0.70025,59.72,0.73482,0.45728,-9.6395e-05,0,0.82587,-6.6975e+17,0.99836,,0.044018,0.044018,0,0
0.69168,58.986,0.74784,0.46196,-9.4684e-05,0,0.81906,-6.9591e+17,0.99801,,0.044198,0.044198,0,0
0.68297,58.24,0.76089,0.46642,-0.00010028,0,0.81209,-7.2274e+17,0.99765,,0.044378,0.044378,0,0
0.67415,57.485,0.77391,0.47063,-0.00010712,0,0.80495,-7.5021e+17,0.99728,,0.044559,0.044559,0,0
0.66525,56.723,0.78695,0.47465,-9.4428e-05,0,0.79767,-7.7821e+17,0.99691,,0.044739,0.044739,0,0
0.65623,55.95,0.80005,0.47846,-9.8442e-05,0,0.79021,-8.0688e+17,0.99652,,0.04492,0.04492,0,0
0.64707,55.166,0.81327,0.48209,-9.3544e-05,0,0.78257,-8.3628e+17,0.99613,,0.0451,0.0451,0,0
0.6377,54.364,0.8267,0.48552,-9.8313e-05,0,0.77466,-8.6669e+17,0.99572,,0.04528,0.04528,0,0
0.62804,53.537,0.84046,0.48879,-0.00010258,0,0.76642,-8.9838e+17,0.9953,,0.045461,0.045461,0,0
0.618,52.676,0.85468,0.49189,-9.1012e-05,0,0.75776,-9.3171e+17,0.99485,,0.045641,0.045641,0,0
0.60743,51.773,0.86955,0.49483,-8.3125e-05,0,0.74854,-9.6715e+17,0.99437,,0.045822,0.045822,0,0
0.59624,50.815,0.88525,0.49761,-7.4222e-05,0,0.73866,-1.0052e+18,0.99386,,0.046002,0.046002,0,0
0.5843,49.793,0.90196,0.50018,-6.5671e-05,0,0.72797,-1.0463e+18,0.99331,,0.046182,0.046182,0,0
0.57147,48.695,0.91983,0.50248,-5.521e-05,0,0.71633,-1.091e+18,0.99271,,0.046363,0.046363,0,0
0.55766,47.514,0.93899,0.50442,-4.1815e-05,0,0.70361,-1.14e+18,0.99205,,0.046543,0.046543,0,0
0.54281,46.244,0.95954,0.5059,-2.4699e-05,0,0.68972,-1.1934e+18,0.99133,,0.046724,0.046724,0,0
0.52693,44.885,0.98153,0.50679,-3.2677e-06,0,0.6746,-1.2516e+18,0.99054,,0.046904,0.046904,0,0
0.51007,43.444,1.0049,0.50698,2.2654e-05,0,0.65826,-1.3144e+18,0.98968,,0.047084,0.047084,0,0
0.49237,41.931,1.0297,0.50634,5.2068e-05,0,0.64078,-1.3816e+18,0.98876,,0.047265,0.047265,0,0
0.47399,40.361,1.0556,0.50477,8.474e-05,0,0.62226,-1.4529e+18,0.98777,,0.047445,0.047445,0,0
0.45508,38.745,1.0826,0.50219,0.00011262,0,0.60281,-1.5277e+18,0.98673,,0.047626,0.047626,0,0
0.43635,37.146,1.1099,0.49869,9.7541e-05,0,0.58316,-1.6032e+18,0.98567,,0.047806,0.047806,0,0
0.41971,35.724,1.1345,0.49475,8.0165e-05,0,0.56535,-1.6717e+18,0.98469,,0.047986,0.047986,0,0
0.40553,34.514,1.1561,0.49088,6.7437e-05,0,0.54993,-1.731e+18,0.98383,,0.048167,0.048167,0,0
0.39692,33.779,1.1693,0.48821,3.1288e-05,0,0.54044,-1.7676e+18,0.98329,,0.048347,0.048347,0,0
0.39672,33.761,1.1687,0.48774,-0.00012833,0,0.54021,-1.7684e+18,0.98327,,0.048528,0.048528,0,0
0.39939,33.989,1.1641,0.48841,-0.00028596,0,0.54316,-1.7571e+18,0.98343,,0.048708,0.048708,0,0
0.40359,34.347,1.1576,0.48967,-0.00038579,0,0.54778,-1.7393e+18,0.98369,,0.048888,0.048888,0,0
0.40983,34.881,1.1486,0.49171,-0.00019798,0,0.55462,-1.713e+18,0.98407,,0.049069,0.049069,0,0
0.41425,35.258,1.1422,0.49307,-0.00012595,0,0.55943,-1.6945e+18,0.98434,,0.049249,0.049249,0,0
0.41685,35.48,1.1388,0.49402,-0.00011405,0,0.56225,-1.6837e+18,0.9845,,0.04943,0.04943,0,0
0.41732,35.52,1.1387,0.49441,-3.5554e-05,0,0.56275,-1.6817e+18,0.98452,,0.04961,0.04961,0,0
0.41562,35.375,1.1412,0.4939,0.00010032,0,0.56091,-1.6888e+18,0.98442,,0.04979,0.04979,0,0
0.40929,34.834,1.1504,0.49198,0.00018364,0,0.55402,-1.7153e+18,0.98404,,0.049971,0.049971,0,0
0.39819,33.887,1.167,0.48846,0.00022854,0,0.54183,-1.7622e+18,0.98335,,0.050151,0.050151,0,0
0.38394,32.671,1.189,0.48354,0.00020053,0,0.52597,-1.8232e+18,0.98245,,0.050332,0.050332,0,0
0.36957,31.445,1.2119,0.47807,0.00017846,0,0.50972,-1.8857e+18,0.98153,,0.050512,0.050512,0,0
0.3579,30.45,1.2309,0.47316,0.00014839,0,0.49635,-1.9371e+18,0.98074,,0.050692,0.050692,0,0
0.34934,29.719,1.245,0.46924,0.00011524,0,0.48642,-1.9753e+18,0.98016,,0.050873,0.050873,0,0
0.34312,29.188,1.2552,0.46622,8.9865e-05,0,0.47915,-2.0033e+18,0.97972,,0.051053,0.051053,0,0
0.33822,28.771,1.2633,0.46373,7.7423e-05,0,0.4734,-2.0254e+18,0.97938,,0.051234,0.051234,0,0
0.33396,28.407,1.2703,0.46148,8.2509e-05,0,0.46837,-2.0447e+18,0.97907,,0.051414,0.051414,0,0
0.32968,28.042,1.2775,0.45917,0.00011785,0,0.46329,-2.0643e+18,0.97877,,0.051594,0.051594,0,0
0.32454,27.604,1.2863,0.45635,0.00018839,0,0.45717,-2.0878e+18,0.97839,,0.051775,0.051775,0,0
0.31918,27.147,1.2958,0.45342,0.00017414,0,0.45074,-2.1125e+18,0.97799,,0.051955,0.051955,0,0
0.31472,26.767,1.3039,0.45094,0.00011469,0,0.44537,-2.1332e+18,0.97766,,0.052136,0.052136,0,0
0.31178,26.516,1.3089,0.44912,8.0951e-05,0,0.44182,-2.1469e+18,0.97744,,0.052316,0.052316,0,0
0.31073,26.426,1.3097,0.44812,1.4885e-05,0,0.44054,-2.1518e+18,0.97736,,0.052496,0.052496,0,0
0.31223,26.553,1.3067,0.44892,-0.00018108,0,0.44235,-2.1448e+18,0.97747,,0.052677,0.052677,0,0
0.32423,27.577,1.2857,0.45578,-0.00051981,0,0.45679,-2.0893e+18,0.97836,,0.052857,0.052857,0,0
0.35123,29.879,1.2377,0.46858,-0.00054266,0,0.48863,-1.9668e+18,0.9803,,0.053038,0.053038,0,0
0.3635,30.926,1.2186,0.47433,-0.00011957,0,0.50279,-1.9124e+18,0.98113,,0.053218,0.053218,0,0
0.36832,31.338,1.2117,0.47671,-3.6354e-05,0,0.50831,-1.8911e+18,0.98145,,0.053398,0.053398,0,0
0.36923,31.415,1.2116,0.47758,-1.8469e-05,0,0.50934,-1.8872e+18,0.98151,,0.053579,0.053579,0,0
0.36907,31.402,1.212,0.4776,5.0551e-05,0,0.50916,-1.8879e+18,0.9815,,0.053759,0.053759,0,0
0.36739,31.258,1.2146,0.47686,0.00013253,0,0.50724,-1.8952e+18,0.98138,,0.05394,0.05394,0,0
0.36275,30.862,1.2221,0.4749,0.00031497,0,0.50192,-1.9157e+18,0.98107,,0.05412,0.05412,0,0
0.3552,30.219,1.2345,0.47162,0.00032934,0,0.49322,-1.9492e+18,0.98056,,0.0543,0.0543,0,0
0.34535,29.379,1.2513,0.46721,0.00027042,0,0.48177,-1.9932e+18,0.97989,,0.054481,0.054481,0,0
0.33642,28.617,1.2671,0.46309,0.00024109,0,0.47128,-2.0336e+18,0.97926,,0.054661,0.054661,0,0
0.332,28.24,1.2734,0.46036,0.00029129,0,0.46606,-2.0536e+18,0.97894,,0.054842,0.054842,0,0
0.32997,28.066,1.2746,0.45844,0.00028366,0,0.46364,-2.0629e+18,0.97879,,0.055022,0.055022,0,0
0.33002,28.07,1.2741,0.45833,0.00014888,0,0.4637,-2.0627e+18,0.9788,,0.055202,0.055202,0,0
0.33106,28.158,1.2719,0.45875,-0.00010866,0,0.46493,-2.058e+18,0.97887,,0.055383,0.055383,0,0
0.33329,28.348,1.268,0.45985,-0.00030803,0,0.46757,-2.0478e+18,0.97903,,0.055563,0.055563,0,0
0.33715,28.678,1.2616,0.46191,-0.00024727,0,0.47214,-2.0302e+18,0.9793,,0.055744,0.055744,0,0
0.34336,29.208,1.2512,0.46501,-0.00019863,0,0.47944,-2.0022e+18,0.97974,,0.055924,0.055924,0,0
0.35044,29.811,1.2385,0.468,-0.00012048,0,0.4877,-1.9704e+18,0.98024,,0.056104,0.056104,0,0
0.35515,30.212,1.2306,0.47009,-9.6451e-05,0,0.49316,-1.9494e+18,0.98056,,0.056285,0.056285,0,0
0.35695,30.367,1.2285,0.47124,-9.1003e-05,0,0.49525,-1.9414e+18,0.98068,,0.056465,0.056465,0,0
0.35786,30.444,1.2285,0.4722,-5.8649e-05,0,0.49629,-1.9373e+18,0.98074,,0.056646,0.056646,0,0
0.35811,30.467,1.229,0.47267,5.2234e-06,0,0.49659,-1.9362e+18,0.98076,,0.056826,0.056826,0,0
0.35773,30.434,1.2298,0.47255,0.00010322,0,0.49615,-1.9379e+18,0.98073,,0.057006,0.057006,0,0
0.35636,30.317,1.232,0.47194,0.00022696,0,0.49456,-1.944e+18,0.98064,,0.057187,0.057187,0,0
0.35417,30.13,1.2356,0.47093,0.00025623,0,0.49203,-1.9537e+18,0.98049,,0.057367,0.057367,0,0
0.35144,29.898,1.24,0.46967,0.0002251,0,0.48887,-1.9659e+18,0.9803,,0.057548,0.057548,0,0
0.34834,29.633,1.2452,0.46824,0.00015461,0,0.48525,-1.9798e+18,0.98009,,0.057728,0.057728,0,0
0.3456,29.4,1.2498,0.46695,0.00011159,0,0.48206,-1.9921e+18,0.9799,,0.057908,0.057908,0,0
0.34351,29.221,1.2533,0.46597,7.4979e-05,0,0.47961,-2.0015e+18,0.97975,,0.058089,0.058089,0,0
0.34205,29.097,1.2557,0.46521,4.222e-05,0,0.4779,-2.0081e+18,0.97964,,0.058269,0.058269,0,0
0.34128,29.03,1.256,0.46447,1.0415e-05,0,0.477,-2.0116e+18,0.97959,,0.05845,0.05845,0,0
0.34107,29.012,1.256,0.46423,-9.6125e-06,0,0.47676,-2.0125e+18,0.97959,,0.05863,0.05863,0,0
0.34098,29.005,1.2558,0.46409,-2.7128e-05,0,0.47666,-2.0129e+18,0.97959,,0.05881,0.05881,0,0
0.3409,28.998,1.2557,0.46396,-4.8074e-05,0,0.47657,-2.0132e+18,0.97959,,0.058991,0.058991,0,0
0.34097,29.004,1.2554,0.46392,-0.00011019,0,0.47664,-2.0129e+18,0.97959,,0.059171,0.059171,0,0
0.34103,29.009,1.2551,0.46388,-0.00017231,0,0.47672,-2.0126e+18,0.9796,,0.059352,0.059352,0,0
0.34111,29.015,1.2549,0.46389,-0.00021482,0,0.47681,-2.0123e+18,0.9796,,0.059532,0.059532,0,0
0.34122,29.025,1.2549,0.464,-0.00021746,0,0.47693,-2.0118e+18,0.9796,,0.059712,0.059712,0,0
0.34133,29.034,1.2549,0.46411,-0.0002201,0,0.47705,-2.0113e+18,0.9796,,0.059893,0.059893,0,0
0.34144,29.043,1.2549,0.46422,-0.00022275,0,0.47718,-2.0109e+18,0.9796,,0.060073,0.060073,0,0
0.34155,29.052,1.2548,0.46433,-0.00022539,0,0.4773,-2.0104e+18,0.9796,,0.060254,0.060254,0,0
0.34166,29.062,1.2548,0.46444,-0.00022803,0,0.47743,-2.0099e+18,0.97959,,0.060434,0.060434,0,0
0.34177,29.071,1.2549,0.4646,-0.000196,0,0.47754,-2.0095e+18,0.97959,,0.060614,0.060614,0,0
0.34187,29.079,1.2551,0.46475,-0.00015712,0,0.47765,-2.009e+18,0.97958,,0.060795,0.060795,0,0
0.34196,29.087,1.2552,0.4649,-0.00011782,0,0.47775,-2.0087e+18,0.97957,,0.060975,0.060975,0,0
0.3419,29.081,1.2554,0.46491,-7.4196e-05,0,0.47768,-2.0089e+18,0.97957,,0.061156,0.061156,0,0
0.34184,29.076,1.2556,0.46492,-3.057e-05,0,0.47761,-2.0092e+18,0.97956,,0.061336,0.061336,0,0
0.34172,29.066,1.2559,0.4649,7.6556e-06,0,0.47746,-2.0098e+18,0.97955,,0.061516,0.061516,0,0
0.34148,29.045,1.2565,0.46483,3.5429e-05,0,0.47718,-2.0109e+18,0.97954,,0.061697,0.061697,0,0
0.34124,29.025,1.257,0.46477,6.3201e-05,0,0.47689,-2.012e+18,0.97952,,0.061877,0.061877,0,0
0.34088,28.995,1.2578,0.46465,7.3864e-05,0,0.47647,-2.0136e+18,0.97949,,0.062058,0.062058,0,0
0.34045,28.958,1.2587,0.46449,7.2801e-05,0,0.47596,-2.0155e+18,0.97945,,0.062238,0.062238,0,0
0.34002,28.921,1.2596,0.46434,7.1739e-05,0,0.47545,-2.0175e+18,0.97941,,0.062418,0.062418,0,0
0.33965,28.888,1.2605,0.46426,6.7192e-05,0,0.47499,-2.0193e+18,0.97936,,0.062599,0.062599,0,0
0.33928,28.857,1.2615,0.46419,6.2013e-05,0,0.47455,-2.021e+18,0.9793,,0.062779,0.062779,0,0
0.33894,28.827,1.2624,0.46411,5.7164e-05,0,0.47412,-2.0226e+18,0.97925,,0.06296,0.06296,0,0
0.33872,28.807,1.2624,0.46386,5.5333e-05,0,0.47384,-2.0237e+18,0.97921,,0.06314,0.06314,0,0
0.3385,28.787,1.2624,0.4636,5.3501e-05,0,0.47356,-2.0248e+18,0.97916,,0.06332,0.06332,0,0
0.33843,28.78,1.2624,0.46351,3.3464e-05,0,0.47345,-2.0252e+18,0.97913,,0.063501,0.063501,0,0
0.33863,28.796,1.2624,0.46369,-2.0139e-05,0,0.47366,-2.0244e+18,0.97911,,0.063681,0.063681,0,0
0.33883,28.812,1.2623,0.46388,-7.3743e-05,0,0.47387,-2.0236e+18,0.97909,,0.063862,0.063862,0,0
0.33903,28.828,1.2623,0.46407,-0.00012735,0,0.47408,-2.0228e+18,0.97907,,0.064042,0.064042,0,0
0.33922,28.844,1.2622,0.46426,-0.00018095,0,0.47429,-2.022e+18,0.97905,,0.064222,0.064222,0,0
0.33942,28.861,1.2621,0.46444,-0.00023455,0,0.4745,-2.0211e+18,0.97903,,0.064403,0.064403,0,0
0.3398,28.892,1.2622,0.46488,-0.00029466,0,0.47491,-2.0196e+18,0.97901,,0.064583,0.064583,0,0
0.34021,28.925,1.2624,0.46536,-0.00035585,0,0.47536,-2.0179e+18,0.97899,,0.064764,0.064764,0,0
0.34062,28.959,1.2625,0.46583,-0.00041704,0,0.4758,-2.0162e+18,0.97897,,0.064944,0.064944,0,0
0.34103,28.993,1.2626,0.46631,-0.00047823,0,0.47625,-2.0144e+18,0.97895,,0.065124,0.065124,0,0
0.34143,29.027,1.2627,0.46679,-0.00053942,0,0.47669,-2.0127e+18,0.97893,,0.065305,0.065305,0,0
0.34181,29.058,1.2628,0.46721,-0.00055518,0,0.47711,-2.0111e+18,0.97893,,0.065485,0.065485,0,0
0.34214,29.086,1.2627,0.46754,-0.00049107,0,0.47748,-2.0097e+18,0.97894,,0.065666,0.065666,0,0
0.34246,29.113,1.2626,0.46787,-0.00042698,0,0.47785,-2.0083e+18,0.97895,,0.065846,0.065846,0,0
0.34279,29.141,1.2625,0.46819,-0.00036287,0,0.47823,-2.0068e+18,0.97896,,0.066026,0.066026,0,0
0.34311,29.169,1.2624,0.46852,-0.00029877,0,0.4786,-2.0054e+18,0.97897,,0.066207,0.066207,0,0
0.34344,29.196,1.2624,0.46885,-0.00023467,0,0.47897,-2.004e+18,0.97898,,0.066387,0.066387,0,0
0.34369,29.217,1.2623,0.46909,-0.00022981,0,0.47924,-2.0029e+18,0.97897,,0.066568,0.066568,0,0
0.34392,29.236,1.2622,0.46931,-0.00023394,0,0.47949,-2.002e+18,0.97895,,0.066748,0.066748,0,0
0.34416,29.255,1.2622,0.46954,-0.00023808,0,0.47974,-2.001e+18,0.97894,,0.066928,0.066928,0,0
0.3444,29.275,1.2621,0.46977,-0.00024222,0,0.48,-2e+18,0.97892,,0.067109,0.067109,0,0
0.34463,29.294,1.2621,0.47,-0.00024635,0,0.48025,-1.9991e+18,0.9789,,0.067289,0.067289,0,0
0.34489,29.316,1.262,0.47024,-0.00027499,0,0.48054,-1.9979e+18,0.97892,,0.06747,0.06747,0,0
0.34517,29.342,1.2618,0.47051,-0.0003447,0,0.48091,-1.9965e+18,0.979,,0.06765,0.06765,0,0
0.34545,29.367,1.2616,0.47079,-0.00041442,0,0.48128,-1.9951e+18,0.97907,,0.06783,0.06783,0,0
0.34573,29.393,1.2614,0.47106,-0.00048413,0,0.48165,-1.9937e+18,0.97914,,0.068011,0.068011,0,0
0.34601,29.419,1.2612,0.47133,-0.00055384,0,0.48202,-1.9922e+18,0.97922,,0.068191,0.068191,0,0
0.34629,29.445,1.2611,0.4716,-0.00062356,0,0.48239,-1.9908e+18,0.97929,,0.068372,0.068372,0,0
0.34639,29.458,1.2608,0.47169,-0.00055554,0,0.48263,-1.9899e+18,0.97948,,0.068552,0.068552,0,0
0.34646,29.47,1.2605,0.47176,-0.00046858,0,0.48286,-1.989e+18,0.97969,,0.068732,0.068732,0,0
0.34653,29.482,1.2602,0.47183,-0.00038162,0,0.48309,-1.9881e+18,0.97989,,0.068913,0.068913,0,0
0.3466,29.494,1.2599,0.4719,-0.00029466,0,0.48332,-1.9872e+18,0.9801,,0.069093,0.069093,0,0
0.34667,29.506,1.2596,0.47196,-0.0002077,0,0.48355,-1.9863e+18,0.98031,,0.069274,0.069274,0,0
0.34651,29.495,1.2593,0.47173,-0.00013964,0,0.48343,-1.9868e+18,0.98039,,0.069454,0.069454,0,0
0.34598,29.447,1.259,0.471,-0.00010183,0,0.48276,-1.9894e+18,0.98027,,0.069634,0.069634,0,0
0.34545,29.399,1.2588,0.47028,-6.402e-05,0,0.48208,-1.992e+18,0.98016,,0.069815,0.069815,0,0
0.34492,29.351,1.2585,0.46956,-2.6208e-05,0,0.48141,-1.9946e+18,0.98004,,0.069995,0.069995,0,0
0.34439,29.303,1.2582,0.46883,1.1604e-05,0,0.48073,-1.9972e+18,0.97992,,0.070176,0.070176,0,0
0.34387,29.255,1.258,0.46811,4.9415e-05,0,0.48005,-1.9998e+18,0.97981,,0.070356,0.070356,0,0
0.34334,29.207,1.2577,0.46738,8.7227e-05,0,0.47938,-2.0024e+18,0.97969,,0.070536,0.070536,0,0
0.34281,29.159,1.2575,0.46666,0.00012504,0,0.4787,-2.005e+18,0.97958,,0.070717,0.070717,0,0
0.34228,29.111,1.2572,0.46594,0.00016285,0,0.47803,-2.0076e+18,0.97946,,0.070897,0.070897,0,0
0.34176,29.063,1.257,0.46521,0.00020066,0,0.47735,-2.0102e+18,0.97935,,0.071078,0.071078,0,0
0.34123,29.015,1.2567,0.46449,0.00023848,0,0.47668,-2.0128e+18,0.97923,,0.071258,0.071258,0,0
0.34082,28.98,1.2564,0.46391,0.00024625,0,0.4762,-2.0146e+18,0.97921,,0.071438,0.071438,0,0
0.3406,28.966,1.2559,0.46356,0.00020815,0,0.47605,-2.0152e+18,0.97933,,0.071619,0.071619,0,0
0.34038,28.951,1.2554,0.46321,0.00017004,0,0.47589,-2.0158e+18,0.97946,,0.071799,0.071799,0,0
0.34016,28.936,1.2549,0.46286,0.00013194,0,0.47573,-2.0164e+18,0.97958,,0.07198,0.07198,0,0
0.33994,28.921,1.2545,0.46251,9.3829e-05,0,0.47558,-2.017e+18,0.97971,,0.07216,0.07216,0,0
0.33972,28.906,1.254,0.46216,5.5723e-05,0,0.47542,-2.0176e+18,0.97983,,0.07234,0.07234,0,0
0.3395,28.891,1.2535,0.46181,1.7616e-05,0,0.47526,-2.0182e+18,0.97996,,0.072521,0.072521,0,0
0.33928,28.876,1.253,0.46146,-2.049e-05,0,0.47511,-2.0188e+18,0.98008,,0.072701,0.072701,0,0
0.33906,28.861,1.2525,0.46111,-5.8596e-05,0,0.47495,-2.0194e+18,0.98021,,0.072882,0.072882,0,0
0.33884,28.846,1.2521,0.46076,-9.6703e-05,0,0.47479,-2.02e+18,0.98033,,0.073062,0.073062,0,0
0.33863,28.831,1.2516,0.46041,-0.00013481,0,0.47463,-2.0206e+18,0.98046,,0.073242,0.073242,0,0
0.33866,28.837,1.2512,0.46036,-0.00023674,0,0.47475,-2.0202e+18,0.98055,,0.073423,0.073423,0,0
0.33908,28.873,1.2509,0.46073,-0.00043182,0,0.47525,-2.0183e+18,0.9806,,0.073603,0.073603,0,0
0.33949,28.91,1.2507,0.46111,-0.00062691,0,0.47575,-2.0163e+18,0.98065,,0.073784,0.073784,0,0
0.33991,28.946,1.2504,0.46148,-0.00082199,0,0.47625,-2.0144e+18,0.9807,,0.073964,0.073964,0,0
0.34032,28.982,1.2502,0.46186,-0.0010171,0,0.47676,-2.0125e+18,0.98074,,0.074144,0.074144,0,0
0.34074,29.018,1.2499,0.46223,-0.0012122,0,0.47726,-2.0105e+18,0.98079,,0.074325,0.074325,0,0
0.34122,29.064,1.2499,0.46282,-0.0011953,0,0.47793,-2.008e+18,0.98097,,0.074505,0.074505,0,0
0.34171,29.111,1.2498,0.46343,-0.0011581,0,0.47862,-2.0053e+18,0.98116,,0.074686,0.074686,0,0
0.34219,29.157,1.2498,0.46405,-0.0011208,0,0.4793,-2.0027e+18,0.98135,,0.074866,0.074866,0,0
0.34268,29.204,1.2498,0.46466,-0.0010836,0,0.47999,-2e+18,0.98154,,0.075046,0.075046,0,0
0.34317,29.251,1.2498,0.46527,-0.0010463,0,0.48068,-1.9974e+18,0.98173,,0.075227,0.075227,0,0
0.34337,29.271,1.2497,0.46551,-0.00099201,0,0.48097,-1.9963e+18,0.98181,,0.075407,0.075407,0,0
0.34319,29.253,1.2496,0.46524,-0.00091394,0,0.48072,-1.9972e+18,0.98175,,0.075588,0.075588,0,0
0.343,29.236,1.2495,0.46498,-0.00083586,0,0.48047,-1.9982e+18,0.9817,,0.075768,0.075768,0,0
0.34281,29.218,1.2494,0.46471,-0.00075778,0,0.48021,-1.9992e+18,0.98164,,0.075948,0.075948,0,0
0.34263,29.201,1.2493,0.46444,-0.0006797,0,0.47996,-2.0002e+18,0.98158,,0.076129,0.076129,0,0
0.34244,29.183,1.2492,0.46417,-0.00060162,0,0.47971,-2.0011e+18,0.98152,,0.076309,0.076309,0,0
0.34226,29.166,1.2491,0.4639,-0.00052354,0,0.47946,-2.0021e+18,0.98146,,0.07649,0.07649,0,0
0.34207,29.148,1.249,0.46363,-0.00044547,0,0.4792,-2.0031e+18,0.9814,,0.07667,0.07667,0,0
0.34188,29.131,1.2489,0.46337,-0.00036739,0,0.47895,-2.004e+18,0.98134,,0.07685,0.07685,0,0
0.3417,29.113,1.2488,0.4631,-0.00028931,0,0.4787,-2.005e+18,0.98128,,0.077031,0.077031,0,0
0.34151,29.096,1.2487,0.46283,-0.00021123,0,0.47844,-2.006e+18,0.98122,,0.077211,0.077211,0,0
0.34128,29.075,1.2485,0.4625,-0.0001603,0,0.47816,-2.0071e+18,0.98119,,0.077392,0.077392,0,0
0.341,29.051,1.2482,0.46208,-0.00014558,0,0.47785,-2.0083e+18,0.98119,,0.077572,0.077572,0,0
0.34072,29.028,1.2479,0.46166,-0.00013086,0,0.47753,-2.0095e+18,0.98119,,0.077752,0.077752,0,0
0.34043,29.004,1.2476,0.46124,-0.00011614,0,0.47721,-2.0107e+18,0.9812,,0.077933,0.077933,0,0
0.34015,28.98,1.2473,0.46082,-0.00010142,0,0.47689,-2.012e+18,0.9812,,0.078113,0.078113,0,0
0.33987,28.956,1.2469,0.46041,-8.6694e-05,0,0.47657,-2.0132e+18,0.9812,,0.078294,0.078294,0,0
0.33958,28.932,1.2466,0.45999,-7.1971e-05,0,0.47625,-2.0144e+18,0.9812,,0.078474,0.078474,0,0
0.3393,28.908,1.2463,0.45957,-5.7249e-05,0,0.47594,-2.0156e+18,0.98121,,0.078654,0.078654,0,0
0.33902,28.884,1.246,0.45915,-4.2527e-05,0,0.47562,-2.0169e+18,0.98121,,0.078835,0.078835,0,0
0.33873,28.86,1.2457,0.45873,-2.7805e-05,0,0.4753,-2.0181e+18,0.98121,,0.079015,0.079015,0,0
0.33845,28.836,1.2454,0.45832,-1.3083e-05,0,0.47498,-2.0193e+18,0.98121,,0.079196,0.079196,0,0
0.33835,28.828,1.245,0.45808,-1.7871e-05,0,0.47489,-2.0196e+18,0.98125,,0.079376,0.079376,0,0
0.33847,28.841,1.2446,0.45809,-4.7534e-05,0,0.4751,-2.0189e+18,0.98134,,0.079556,0.079556,0,0
0.33859,28.854,1.2441,0.45809,-7.7198e-05,0,0.4753,-2.0181e+18,0.98143,,0.079737,0.079737,0,0
0.33872,28.867,1.2436,0.4581,-0.00010686,0,0.47551,-2.0173e+18,0.98153,,0.079917,0.079917,0,0
0.33884,28.88,1.2432,0.45811,-0.00013652,0,0.47571,-2.0165e+18,0.98162,,0.080098,0.080098,0,0
