"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.5359,1.4543e+06,0.14568,335.11,-0.15466,0,5.7827e+05,-2.0884e+16,297.9,,3.84,3.84,0,0
6.5359,1.4543e+06,0.14574,335.24,-0.16326,0,5.7827e+05,-2.0896e+16,297.9,,4,4,0,0
6.5358,1.4542e+06,0.14582,335.42,-0.17189,0,5.7826e+05,-2.0919e+16,297.9,,4.16,4.16,0,0
6.5357,1.4542e+06,0.1459,335.6,-0.18053,0,5.7825e+05,-2.0944e+16,297.89,,4.32,4.32,0,0
6.5356,1.4542e+06,0.14598,335.79,-0.18918,0,5.7824e+05,-2.0968e+16,297.89,,4.48,4.48,0,0
6.5356,1.4542e+06,0.14607,335.98,-0.19782,0,5.7823e+05,-2.0993e+16,297.89,,4.64,4.64,0,0
6.5355,1.4542e+06,0.14615,336.16,-0.20646,0,5.7822e+05,-2.1017e+16,297.89,,4.8,4.8,0,0
6.5354,1.4542e+06,0.14623,336.35,-0.2151,0,5.7821e+05,-2.1042e+16,297.89,,4.96,4.96,0,0
6.5353,1.4542e+06,0.14632,336.53,-0.22374,0,5.782e+05,-2.1067e+16,297.89,,5.12,5.12,0,0
6.5352,1.4541e+06,0.1464,336.72,-0.23238,0,5.7819e+05,-2.1091e+16,297.89,,5.28,5.28,0,0
6.5352,1.4541e+06,0.14648,336.91,-0.24102,0,5.7818e+05,-2.1116e+16,297.88,,5.44,5.44,0,0
6.5351,1.4541e+06,0.14657,337.09,-0.24966,0,5.7817e+05,-2.114e+16,297.88,,5.6,5.6,0,0
6.535,1.4541e+06,0.14665,337.28,-0.25831,0,5.7816e+05,-2.1165e+16,297.88,,5.76,5.76,0,0
6.5349,1.4541e+06,0.14673,337.46,-0.26695,0,5.7815e+05,-2.1189e+16,297.88,,5.92,5.92,0,0
6.5348,1.4541e+06,0.14683,337.67,-0.27537,0,5.7813e+05,-2.1218e+16,297.88,,6.08,6.08,0,0
6.5347,1.454e+06,0.14694,337.92,-0.28343,0,5.7812e+05,-2.1252e+16,297.88,,6.24,6.24,0,0
6.5346,1.454e+06,0.14705,338.17,-0.2915,0,5.7811e+05,-2.1285e+16,297.87,,6.4,6.4,0,0
6.5345,1.454e+06,0.14716,338.42,-0.29957,0,5.7809e+05,-2.1319e+16,297.87,,6.56,6.56,0,0
6.5344,1.454e+06,0.14727,338.67,-0.30764,0,5.7808e+05,-2.1353e+16,297.87,,6.72,6.72,0,0
6.5342,1.454e+06,0.14738,338.91,-0.31571,0,5.7806e+05,-2.1387e+16,297.87,,6.88,6.88,0,0
6.5341,1.4539e+06,0.14749,339.16,-0.32377,0,5.7805e+05,-2.1421e+16,297.87,,7.04,7.04,0,0
6.534,1.4539e+06,0.1476,339.41,-0.33184,0,5.7804e+05,-2.1455e+16,297.86,,7.2,7.2,0,0
6.5339,1.4539e+06,0.14771,339.66,-0.33991,0,5.7802e+05,-2.1489e+16,297.86,,7.36,7.36,0,0
6.5338,1.4539e+06,0.14782,339.91,-0.34798,0,5.7801e+05,-2.1523e+16,297.86,,7.52,7.52,0,0
6.5337,1.4538e+06,0.14794,340.16,-0.35605,0,5.7799e+05,-2.1557e+16,297.86,,7.68,7.68,0,0
6.5336,1.4538e+06,0.14805,340.4,-0.36411,0,5.7798e+05,-2.1591e+16,297.86,,7.84,7.84,0,0
6.5334,1.4538e+06,0.14816,340.65,-0.37218,0,5.7797e+05,-2.1625e+16,297.85,,8,8,0,0
6.5333,1.4538e+06,0.14829,340.94,-0.38038,0,5.7795e+05,-2.1664e+16,297.85,,8.16,8.16,0,0
6.5332,1.4537e+06,0.14843,341.25,-0.38865,0,5.7793e+05,-2.1706e+16,297.85,,8.32,8.32,0,0
6.533,1.4537e+06,0.14857,341.56,-0.39692,0,5.7792e+05,-2.1749e+16,297.85,,8.48,8.48,0,0
6.5329,1.4537e+06,0.14871,341.88,-0.4052,0,5.779e+05,-2.1791e+16,297.84,,8.64,8.64,0,0
6.5327,1.4537e+06,0.14884,342.19,-0.41347,0,5.7788e+05,-2.1834e+16,297.84,,8.8,8.8,0,0
6.5326,1.4536e+06,0.14898,342.5,-0.42174,0,5.7786e+05,-2.1876e+16,297.84,,8.96,8.96,0,0
6.5325,1.4536e+06,0.14912,342.81,-0.43001,0,5.7785e+05,-2.1918e+16,297.84,,9.12,9.12,0,0
6.5323,1.4536e+06,0.14926,343.12,-0.43828,0,5.7783e+05,-2.1961e+16,297.83,,9.28,9.28,0,0
6.5322,1.4536e+06,0.1494,343.43,-0.44655,0,5.7781e+05,-2.2003e+16,297.83,,9.44,9.44,0,0
6.532,1.4535e+06,0.14954,343.74,-0.45482,0,5.7779e+05,-2.2046e+16,297.83,,9.6,9.6,0,0
6.5319,1.4535e+06,0.14968,344.05,-0.4631,0,5.7778e+05,-2.2088e+16,297.83,,9.76,9.76,0,0
6.5318,1.4535e+06,0.14982,344.37,-0.47137,0,5.7776e+05,-2.213e+16,297.82,,9.92,9.92,0,0
6.5316,1.4534e+06,0.14996,344.68,-0.47964,0,5.7774e+05,-2.2173e+16,297.82,,10.08,10.08,0,0
6.5314,1.4534e+06,0.15013,345.05,-0.48836,0,5.7772e+05,-2.2225e+16,297.82,,10.24,10.24,0,0
6.5313,1.4534e+06,0.1503,345.43,-0.49713,0,5.777e+05,-2.2278e+16,297.82,,10.4,10.4,0,0
6.5311,1.4533e+06,0.15047,345.81,-0.50589,0,5.7768e+05,-2.2331e+16,297.81,,10.56,10.56,0,0
6.5309,1.4533e+06,0.15064,346.19,-0.51466,0,5.7765e+05,-2.2384e+16,297.81,,10.72,10.72,0,0
6.5307,1.4533e+06,0.1508,346.56,-0.52343,0,5.7763e+05,-2.2437e+16,297.81,,10.88,10.88,0,0
6.5305,1.4532e+06,0.15097,346.94,-0.5322,0,5.7761e+05,-2.2489e+16,297.8,,11.04,11.04,0,0
6.5304,1.4532e+06,0.15114,347.32,-0.54097,0,5.7759e+05,-2.2542e+16,297.8,,11.2,11.2,0,0
6.5302,1.4532e+06,0.15131,347.7,-0.54974,0,5.7757e+05,-2.2595e+16,297.8,,11.36,11.36,0,0
6.53,1.4531e+06,0.15148,348.08,-0.55851,0,5.7755e+05,-2.2648e+16,297.79,,11.52,11.52,0,0
6.5298,1.4531e+06,0.15165,348.46,-0.56727,0,5.7752e+05,-2.2701e+16,297.79,,11.68,11.68,0,0
6.5296,1.4531e+06,0.15182,348.84,-0.57604,0,5.775e+05,-2.2754e+16,297.79,,11.84,11.84,0,0
6.5295,1.453e+06,0.15199,349.22,-0.58481,0,5.7748e+05,-2.2807e+16,297.79,,12,12,0,0
6.5293,1.453e+06,0.15217,349.61,-0.59367,0,5.7746e+05,-2.2862e+16,297.78,,12.16,12.16,0,0
6.5291,1.453e+06,0.15237,350.06,-0.60302,0,5.7743e+05,-2.2925e+16,297.78,,12.32,12.32,0,0
6.5288,1.4529e+06,0.15257,350.51,-0.61237,0,5.7741e+05,-2.2988e+16,297.78,,12.48,12.48,0,0
6.5286,1.4529e+06,0.15277,350.96,-0.62172,0,5.7738e+05,-2.3052e+16,297.77,,12.64,12.64,0,0
6.5284,1.4528e+06,0.15298,351.41,-0.63108,0,5.7735e+05,-2.3115e+16,297.77,,12.8,12.8,0,0
6.5282,1.4528e+06,0.15318,351.86,-0.64043,0,5.7733e+05,-2.3179e+16,297.76,,12.96,12.96,0,0
6.528,1.4528e+06,0.15338,352.31,-0.64978,0,5.773e+05,-2.3242e+16,297.76,,13.12,13.12,0,0
6.5278,1.4527e+06,0.15358,352.76,-0.65913,0,5.7728e+05,-2.3305e+16,297.76,,13.28,13.28,0,0
6.5276,1.4527e+06,0.15379,353.21,-0.66848,0,5.7725e+05,-2.3369e+16,297.75,,13.44,13.44,0,0
6.5274,1.4526e+06,0.15399,353.66,-0.67784,0,5.7722e+05,-2.3432e+16,297.75,,13.6,13.6,0,0
6.5271,1.4526e+06,0.15419,354.12,-0.68719,0,5.772e+05,-2.3495e+16,297.75,,13.76,13.76,0,0
6.5269,1.4526e+06,0.15439,354.57,-0.69654,0,5.7717e+05,-2.3559e+16,297.74,,13.92,13.92,0,0
6.5267,1.4525e+06,0.1546,355.02,-0.70589,0,5.7715e+05,-2.3622e+16,297.74,,14.08,14.08,0,0
6.5265,1.4525e+06,0.1548,355.48,-0.71538,0,5.7712e+05,-2.3688e+16,297.73,,14.24,14.24,0,0
6.5262,1.4524e+06,0.15504,356.01,-0.72543,0,5.7709e+05,-2.3763e+16,297.73,,14.4,14.4,0,0
6.526,1.4524e+06,0.15528,356.54,-0.73549,0,5.7706e+05,-2.3837e+16,297.73,,14.56,14.56,0,0
6.5257,1.4523e+06,0.15552,357.07,-0.74554,0,5.7703e+05,-2.3912e+16,297.72,,14.72,14.72,0,0
6.5255,1.4523e+06,0.15575,357.6,-0.75559,0,5.77e+05,-2.3987e+16,297.72,,14.88,14.88,0,0
6.5252,1.4522e+06,0.15599,358.13,-0.76565,0,5.7697e+05,-2.4062e+16,297.71,,15.04,15.04,0,0
6.525,1.4522e+06,0.15623,358.66,-0.7757,0,5.7693e+05,-2.4137e+16,297.71,,15.2,15.2,0,0
6.5247,1.4521e+06,0.15647,359.19,-0.78575,0,5.769e+05,-2.4212e+16,297.7,,15.36,15.36,0,0
6.5245,1.4521e+06,0.15671,359.71,-0.7958,0,5.7687e+05,-2.4286e+16,297.7,,15.52,15.52,0,0
6.5242,1.4521e+06,0.15694,360.24,-0.80586,0,5.7684e+05,-2.4361e+16,297.7,,15.68,15.68,0,0
6.524,1.452e+06,0.15718,360.77,-0.81591,0,5.7681e+05,-2.4436e+16,297.69,,15.84,15.84,0,0
6.5237,1.452e+06,0.15742,361.3,-0.82596,0,5.7678e+05,-2.4511e+16,297.69,,16,16,0,0
6.5235,1.4519e+06,0.15766,361.83,-0.83601,0,5.7675e+05,-2.4586e+16,297.68,,16.16,16.16,0,0
6.5232,1.4519e+06,0.1579,362.38,-0.84622,0,5.7672e+05,-2.4663e+16,297.68,,16.32,16.32,0,0
6.5229,1.4518e+06,0.15818,362.99,-0.85693,0,5.7668e+05,-2.475e+16,297.67,,16.48,16.48,0,0
6.5226,1.4518e+06,0.15845,363.61,-0.86763,0,5.7665e+05,-2.4837e+16,297.67,,16.64,16.64,0,0
6.5223,1.4517e+06,0.15873,364.22,-0.87833,0,5.7661e+05,-2.4924e+16,297.66,,16.8,16.8,0,0
6.522,1.4516e+06,0.159,364.83,-0.88904,0,5.7658e+05,-2.5011e+16,297.66,,16.96,16.96,0,0
6.5217,1.4516e+06,0.15928,365.44,-0.89974,0,5.7654e+05,-2.5098e+16,297.65,,17.12,17.12,0,0
6.5214,1.4515e+06,0.15956,366.06,-0.91045,0,5.765e+05,-2.5185e+16,297.65,,17.28,17.28,0,0
6.5211,1.4515e+06,0.15983,366.67,-0.92115,0,5.7647e+05,-2.5272e+16,297.64,,17.44,17.44,0,0
6.5209,1.4514e+06,0.16011,367.28,-0.93186,0,5.7643e+05,-2.5359e+16,297.64,,17.6,17.6,0,0
6.5206,1.4514e+06,0.16038,367.89,-0.94256,0,5.764e+05,-2.5446e+16,297.63,,17.76,17.76,0,0
6.5203,1.4513e+06,0.16066,368.51,-0.95326,0,5.7636e+05,-2.5533e+16,297.63,,17.92,17.92,0,0
6.52,1.4513e+06,0.16093,369.12,-0.96397,0,5.7633e+05,-2.562e+16,297.62,,18.08,18.08,0,0
6.5197,1.4512e+06,0.16121,369.73,-0.97467,0,5.7629e+05,-2.5707e+16,297.62,,18.24,18.24,0,0
6.5194,1.4512e+06,0.1615,370.37,-0.98558,0,5.7625e+05,-2.5798e+16,297.61,,18.4,18.4,0,0
6.519,1.4511e+06,0.16181,371.07,-0.99705,0,5.7621e+05,-2.5899e+16,297.61,,18.56,18.56,0,0
6.5187,1.451e+06,0.16213,371.78,-1.0085,0,5.7617e+05,-2.5999e+16,297.6,,18.72,18.72,0,0
6.5184,1.451e+06,0.16245,372.48,-1.02,0,5.7613e+05,-2.61e+16,297.59,,18.88,18.88,0,0
6.518,1.4509e+06,0.16277,373.19,-1.0315,0,5.7609e+05,-2.6201e+16,297.59,,19.04,19.04,0,0
6.5177,1.4508e+06,0.16308,373.89,-1.043,0,5.7605e+05,-2.6302e+16,297.58,,19.2,19.2,0,0
6.5174,1.4508e+06,0.1634,374.59,-1.0544,0,5.76e+05,-2.6403e+16,297.58,,19.36,19.36,0,0
6.517,1.4507e+06,0.16372,375.3,-1.0659,0,5.7596e+05,-2.6503e+16,297.57,,19.52,19.52,0,0
6.5167,1.4507e+06,0.16403,376,-1.0774,0,5.7592e+05,-2.6604e+16,297.56,,19.68,19.68,0,0
6.5163,1.4506e+06,0.16435,376.71,-1.0889,0,5.7588e+05,-2.6705e+16,297.56,,19.84,19.84,0,0
6.516,1.4505e+06,0.16467,377.41,-1.1003,0,5.7584e+05,-2.6806e+16,297.55,,20,20,0,0
6.5157,1.4505e+06,0.16499,378.11,-1.1118,0,5.758e+05,-2.6906e+16,297.55,,20.16,20.16,0,0
6.5153,1.4504e+06,0.1653,378.82,-1.1233,0,5.7576e+05,-2.7007e+16,297.54,,20.32,20.32,0,0
6.515,1.4503e+06,0.16563,379.53,-1.1348,0,5.7571e+05,-2.711e+16,297.53,,20.48,20.48,0,0
6.5146,1.4503e+06,0.16599,380.34,-1.1472,0,5.7566e+05,-2.7229e+16,297.53,,20.64,20.64,0,0
6.5142,1.4502e+06,0.16635,381.14,-1.1597,0,5.7562e+05,-2.7348e+16,297.52,,20.8,20.8,0,0
6.5138,1.4501e+06,0.16672,381.95,-1.1721,0,5.7557e+05,-2.7467e+16,297.51,,20.96,20.96,0,0
6.5134,1.45e+06,0.16708,382.76,-1.1845,0,5.7552e+05,-2.7587e+16,297.51,,21.12,21.12,0,0
6.513,1.45e+06,0.16745,383.56,-1.1969,0,5.7547e+05,-2.7706e+16,297.5,,21.28,21.28,0,0
6.5126,1.4499e+06,0.16781,384.37,-1.2093,0,5.7542e+05,-2.7825e+16,297.49,,21.44,21.44,0,0
6.5122,1.4498e+06,0.16817,385.17,-1.2217,0,5.7537e+05,-2.7944e+16,297.48,,21.6,21.6,0,0
6.5118,1.4497e+06,0.16854,385.98,-1.2341,0,5.7532e+05,-2.8063e+16,297.48,,21.76,21.76,0,0
6.5114,1.4497e+06,0.1689,386.78,-1.2465,0,5.7527e+05,-2.8182e+16,297.47,,21.92,21.92,0,0
6.511,1.4496e+06,0.16927,387.59,-1.2589,0,5.7522e+05,-2.8302e+16,297.46,,22.08,22.08,0,0
6.5106,1.4495e+06,0.16963,388.4,-1.2713,0,5.7517e+05,-2.8421e+16,297.46,,22.24,22.24,0,0
6.5102,1.4494e+06,0.16999,389.2,-1.2837,0,5.7513e+05,-2.854e+16,297.45,,22.4,22.4,0,0
6.5098,1.4494e+06,0.17036,390.01,-1.2961,0,5.7508e+05,-2.8659e+16,297.44,,22.56,22.56,0,0
6.5093,1.4493e+06,0.17077,390.92,-1.3095,0,5.7502e+05,-2.88e+16,297.43,,22.72,22.72,0,0
6.5088,1.4492e+06,0.17119,391.84,-1.3229,0,5.7496e+05,-2.8942e+16,297.43,,22.88,22.88,0,0
6.5084,1.4491e+06,0.17161,392.76,-1.3363,0,5.749e+05,-2.9085e+16,297.42,,23.04,23.04,0,0
6.5079,1.449e+06,0.17202,393.68,-1.3498,0,5.7484e+05,-2.9227e+16,297.41,,23.2,23.2,0,0
6.5074,1.4489e+06,0.17244,394.59,-1.3632,0,5.7479e+05,-2.9369e+16,297.4,,23.36,23.36,0,0
6.5069,1.4488e+06,0.17286,395.51,-1.3766,0,5.7473e+05,-2.9512e+16,297.39,,23.52,23.52,0,0
6.5065,1.4488e+06,0.17327,396.43,-1.3901,0,5.7467e+05,-2.9654e+16,297.38,,23.68,23.68,0,0
6.506,1.4487e+06,0.17369,397.35,-1.4035,0,5.7461e+05,-2.9796e+16,297.37,,23.84,23.84,0,0
6.5055,1.4486e+06,0.17411,398.27,-1.4169,0,5.7455e+05,-2.9939e+16,297.37,,24,24,0,0
6.505,1.4485e+06,0.17452,399.19,-1.4304,0,5.7449e+05,-3.0081e+16,297.36,,24.16,24.16,0,0
6.5046,1.4484e+06,0.17494,400.11,-1.4438,0,5.7443e+05,-3.0223e+16,297.35,,24.32,24.32,0,0
6.5041,1.4483e+06,0.17536,401.02,-1.4572,0,5.7438e+05,-3.0366e+16,297.34,,24.48,24.48,0,0
6.5036,1.4482e+06,0.17577,401.94,-1.4706,0,5.7432e+05,-3.0508e+16,297.33,,24.64,24.64,0,0
6.5031,1.4481e+06,0.17623,402.95,-1.4851,0,5.7425e+05,-3.0671e+16,297.32,,24.8,24.8,0,0
6.5025,1.448e+06,0.17671,404,-1.5,0,5.7418e+05,-3.0842e+16,297.31,,24.96,24.96,0,0
6.5019,1.4479e+06,0.17718,405.04,-1.5149,0,5.7411e+05,-3.1012e+16,297.3,,25.12,25.12,0,0
6.5013,1.4478e+06,0.17766,406.09,-1.5298,0,5.7404e+05,-3.1183e+16,297.29,,25.28,25.28,0,0
6.5008,1.4477e+06,0.17814,407.13,-1.5447,0,5.7397e+05,-3.1353e+16,297.28,,25.44,25.44,0,0
6.5002,1.4476e+06,0.17861,408.18,-1.5596,0,5.739e+05,-3.1524e+16,297.27,,25.6,25.6,0,0
6.4996,1.4475e+06,0.17909,409.22,-1.5745,0,5.7383e+05,-3.1695e+16,297.26,,25.76,25.76,0,0
6.4991,1.4474e+06,0.17956,410.27,-1.5893,0,5.7376e+05,-3.1865e+16,297.25,,25.92,25.92,0,0
6.4985,1.4472e+06,0.18004,411.31,-1.6042,0,5.7369e+05,-3.2036e+16,297.24,,26.08,26.08,0,0
6.4979,1.4471e+06,0.18052,412.36,-1.6191,0,5.7362e+05,-3.2206e+16,297.23,,26.24,26.24,0,0
6.4973,1.447e+06,0.18099,413.4,-1.634,0,5.7355e+05,-3.2377e+16,297.22,,26.4,26.4,0,0
6.4968,1.4469e+06,0.18147,414.45,-1.6489,0,5.7348e+05,-3.2548e+16,297.21,,26.56,26.56,0,0
6.4962,1.4468e+06,0.18195,415.49,-1.6638,0,5.7341e+05,-3.2718e+16,297.2,,26.72,26.72,0,0
6.4956,1.4467e+06,0.18245,416.59,-1.6793,0,5.7333e+05,-3.2901e+16,297.19,,26.88,26.88,0,0
6.4949,1.4466e+06,0.18299,417.77,-1.6961,0,5.7325e+05,-3.3107e+16,297.18,,27.04,27.04,0,0
6.4942,1.4464e+06,0.18353,418.96,-1.713,0,5.7317e+05,-3.3313e+16,297.16,,27.2,27.2,0,0
6.4935,1.4463e+06,0.18408,420.15,-1.7298,0,5.7308e+05,-3.3518e+16,297.15,,27.36,27.36,0,0
6.4928,1.4462e+06,0.18462,421.33,-1.7466,0,5.73e+05,-3.3724e+16,297.14,,27.52,27.52,0,0
6.4921,1.446e+06,0.18516,422.52,-1.7634,0,5.7291e+05,-3.393e+16,297.13,,27.68,27.68,0,0
6.4915,1.4459e+06,0.18571,423.71,-1.7802,0,5.7283e+05,-3.4136e+16,297.12,,27.84,27.84,0,0
6.4908,1.4458e+06,0.18625,424.89,-1.797,0,5.7274e+05,-3.4341e+16,297.1,,28,28,0,0
6.4901,1.4456e+06,0.1868,426.08,-1.8138,0,5.7266e+05,-3.4547e+16,297.09,,28.16,28.16,0,0
6.4894,1.4455e+06,0.18734,427.27,-1.8306,0,5.7257e+05,-3.4753e+16,297.08,,28.32,28.32,0,0
6.4887,1.4454e+06,0.18788,428.45,-1.8474,0,5.7249e+05,-3.4958e+16,297.07,,28.48,28.48,0,0
6.488,1.4452e+06,0.18843,429.64,-1.8642,0,5.724e+05,-3.5164e+16,297.05,,28.64,28.64,0,0
6.4873,1.4451e+06,0.18897,430.83,-1.881,0,5.7232e+05,-3.537e+16,297.04,,28.8,28.8,0,0
6.4866,1.445e+06,0.18951,432.01,-1.8978,0,5.7224e+05,-3.5576e+16,297.03,,28.96,28.96,0,0
6.4858,1.4448e+06,0.19013,433.35,-1.9168,0,5.7214e+05,-3.582e+16,297.01,,29.12,29.12,0,0
6.485,1.4447e+06,0.19075,434.7,-1.9358,0,5.7203e+05,-3.6066e+16,297,,29.28,29.28,0,0
6.4842,1.4445e+06,0.19137,436.04,-1.9547,0,5.7193e+05,-3.6311e+16,296.98,,29.44,29.44,0,0
6.4834,1.4443e+06,0.19199,437.39,-1.9737,0,5.7183e+05,-3.6557e+16,296.97,,29.6,29.6,0,0
6.4825,1.4442e+06,0.19261,438.73,-1.9927,0,5.7173e+05,-3.6802e+16,296.95,,29.76,29.76,0,0
6.4817,1.444e+06,0.19323,440.08,-2.0117,0,5.7163e+05,-3.7047e+16,296.94,,29.92,29.92,0,0
6.4809,1.4439e+06,0.19385,441.42,-2.0307,0,5.7153e+05,-3.7293e+16,296.93,,30.08,30.08,0,0
6.4801,1.4437e+06,0.19447,442.77,-2.0497,0,5.7143e+05,-3.7538e+16,296.91,,30.24,30.24,0,0
6.4793,1.4435e+06,0.19509,444.11,-2.0687,0,5.7133e+05,-3.7784e+16,296.9,,30.4,30.4,0,0
6.4784,1.4434e+06,0.19571,445.46,-2.0877,0,5.7123e+05,-3.8029e+16,296.88,,30.56,30.56,0,0
6.4776,1.4432e+06,0.19633,446.8,-2.1067,0,5.7113e+05,-3.8275e+16,296.87,,30.72,30.72,0,0
6.4768,1.4431e+06,0.19695,448.14,-2.1256,0,5.7103e+05,-3.852e+16,296.85,,30.88,30.88,0,0
6.476,1.4429e+06,0.19757,449.49,-2.1446,0,5.7093e+05,-3.8766e+16,296.84,,31.04,31.04,0,0
6.4751,1.4427e+06,0.19823,450.93,-2.165,0,5.7081e+05,-3.9035e+16,296.82,,31.2,31.2,0,0
6.4741,1.4426e+06,0.19894,452.45,-2.1865,0,5.707e+05,-3.9325e+16,296.8,,31.36,31.36,0,0
6.4731,1.4424e+06,0.19965,453.97,-2.2081,0,5.7058e+05,-3.9616e+16,296.79,,31.52,31.52,0,0
6.4722,1.4422e+06,0.20035,455.49,-2.2296,0,5.7046e+05,-3.9906e+16,296.77,,31.68,31.68,0,0
6.4712,1.442e+06,0.20106,457.01,-2.2512,0,5.7034e+05,-4.0197e+16,296.75,,31.84,31.84,0,0
6.4702,1.4418e+06,0.20176,458.53,-2.2727,0,5.7022e+05,-4.0487e+16,296.73,,32,32,0,0
6.4692,1.4416e+06,0.20247,460.05,-2.2943,0,5.701e+05,-4.0777e+16,296.72,,32.16,32.16,0,0
6.4683,1.4414e+06,0.20317,461.57,-2.3158,0,5.6998e+05,-4.1068e+16,296.7,,32.32,32.32,0,0
6.4673,1.4412e+06,0.20388,463.09,-2.3374,0,5.6986e+05,-4.1358e+16,296.68,,32.48,32.48,0,0
6.4663,1.4411e+06,0.20459,464.61,-2.359,0,5.6974e+05,-4.1649e+16,296.66,,32.64,32.64,0,0
6.4654,1.4409e+06,0.20529,466.13,-2.3805,0,5.6962e+05,-4.1939e+16,296.65,,32.8,32.8,0,0
6.4644,1.4407e+06,0.206,467.66,-2.4021,0,5.695e+05,-4.223e+16,296.63,,32.96,32.96,0,0
6.4634,1.4405e+06,0.2067,469.18,-2.4236,0,5.6938e+05,-4.252e+16,296.61,,33.12,33.12,0,0
6.4624,1.4403e+06,0.20741,470.7,-2.4452,0,5.6926e+05,-4.2811e+16,296.59,,33.28,33.28,0,0
6.4613,1.4401e+06,0.20821,472.4,-2.4693,0,5.6912e+05,-4.315e+16,296.57,,33.44,33.44,0,0
6.4601,1.4399e+06,0.20901,474.12,-2.4936,0,5.6898e+05,-4.3493e+16,296.55,,33.6,33.6,0,0
6.459,1.4396e+06,0.20981,475.84,-2.5179,0,5.6884e+05,-4.3836e+16,296.53,,33.76,33.76,0,0
6.4578,1.4394e+06,0.21062,477.55,-2.5422,0,5.687e+05,-4.4179e+16,296.51,,33.92,33.92,0,0
6.4567,1.4392e+06,0.21142,479.27,-2.5665,0,5.6856e+05,-4.4521e+16,296.49,,34.08,34.08,0,0
6.4555,1.439e+06,0.21222,480.99,-2.5908,0,5.6842e+05,-4.4864e+16,296.47,,34.24,34.24,0,0
6.4544,1.4388e+06,0.21303,482.71,-2.6151,0,5.6828e+05,-4.5207e+16,296.45,,34.4,34.4,0,0
6.4532,1.4385e+06,0.21383,484.42,-2.6394,0,5.6814e+05,-4.555e+16,296.43,,34.56,34.56,0,0
6.4521,1.4383e+06,0.21463,486.14,-2.6637,0,5.68e+05,-4.5892e+16,296.41,,34.72,34.72,0,0
