"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.5259,1.452e+06,0.1459,335.08,-0.17833,0,5.7735e+05,-2.109e+16,297.88,,4.16,4.16,0,0
6.5258,1.452e+06,0.14598,335.26,-0.18721,0,5.7734e+05,-2.1116e+16,297.88,,4.32,4.32,0,0
6.5258,1.4519e+06,0.14606,335.45,-0.19609,0,5.7733e+05,-2.1141e+16,297.88,,4.48,4.48,0,0
6.5257,1.4519e+06,0.14614,335.63,-0.20497,0,5.7732e+05,-2.1166e+16,297.87,,4.64,4.64,0,0
6.5256,1.4519e+06,0.14622,335.81,-0.21385,0,5.7731e+05,-2.1192e+16,297.87,,4.8,4.8,0,0
6.5255,1.4519e+06,0.14631,336,-0.22273,0,5.773e+05,-2.1217e+16,297.87,,4.96,4.96,0,0
6.5254,1.4519e+06,0.14639,336.18,-0.23161,0,5.7729e+05,-2.1242e+16,297.87,,5.12,5.12,0,0
6.5253,1.4519e+06,0.14647,336.36,-0.24049,0,5.7728e+05,-2.1268e+16,297.87,,5.28,5.28,0,0
6.5253,1.4518e+06,0.14655,336.55,-0.24938,0,5.7727e+05,-2.1293e+16,297.87,,5.44,5.44,0,0
6.5252,1.4518e+06,0.14664,336.73,-0.25826,0,5.7726e+05,-2.1318e+16,297.87,,5.6,5.6,0,0
6.5251,1.4518e+06,0.14672,336.92,-0.26714,0,5.7724e+05,-2.1344e+16,297.86,,5.76,5.76,0,0
6.525,1.4518e+06,0.1468,337.1,-0.27602,0,5.7723e+05,-2.1369e+16,297.86,,5.92,5.92,0,0
6.5249,1.4518e+06,0.14689,337.31,-0.28463,0,5.7722e+05,-2.1398e+16,297.86,,6.08,6.08,0,0
6.5248,1.4518e+06,0.147,337.55,-0.2928,0,5.7721e+05,-2.143e+16,297.86,,6.24,6.24,0,0
6.5247,1.4517e+06,0.14711,337.8,-0.30097,0,5.772e+05,-2.1463e+16,297.86,,6.4,6.4,0,0
6.5246,1.4517e+06,0.14722,338.04,-0.30914,0,5.7718e+05,-2.1496e+16,297.85,,6.56,6.56,0,0
6.5245,1.4517e+06,0.14733,338.29,-0.31732,0,5.7717e+05,-2.1529e+16,297.85,,6.72,6.72,0,0
6.5244,1.4517e+06,0.14744,338.53,-0.32549,0,5.7716e+05,-2.1562e+16,297.85,,6.88,6.88,0,0
6.5242,1.4516e+06,0.14755,338.78,-0.33366,0,5.7714e+05,-2.1595e+16,297.85,,7.04,7.04,0,0
6.5241,1.4516e+06,0.14766,339.02,-0.34184,0,5.7713e+05,-2.1628e+16,297.85,,7.2,7.2,0,0
6.524,1.4516e+06,0.14777,339.26,-0.35001,0,5.7711e+05,-2.1661e+16,297.85,,7.36,7.36,0,0
6.5239,1.4516e+06,0.14788,339.51,-0.35818,0,5.771e+05,-2.1694e+16,297.84,,7.52,7.52,0,0
6.5238,1.4516e+06,0.14799,339.75,-0.36636,0,5.7709e+05,-2.1727e+16,297.84,,7.68,7.68,0,0
6.5237,1.4515e+06,0.1481,340,-0.37453,0,5.7707e+05,-2.176e+16,297.84,,7.84,7.84,0,0
6.5236,1.4515e+06,0.14821,340.24,-0.3827,0,5.7706e+05,-2.1793e+16,297.84,,8,8,0,0
6.5234,1.4515e+06,0.14834,340.53,-0.3909,0,5.7705e+05,-2.1831e+16,297.84,,8.16,8.16,0,0
6.5233,1.4515e+06,0.14847,340.84,-0.39911,0,5.7703e+05,-2.1871e+16,297.83,,8.32,8.32,0,0
6.5232,1.4515e+06,0.14861,341.14,-0.40732,0,5.7701e+05,-2.1911e+16,297.83,,8.48,8.48,0,0
6.523,1.4514e+06,0.14875,341.45,-0.41553,0,5.77e+05,-2.1951e+16,297.83,,8.64,8.64,0,0
6.5229,1.4514e+06,0.14889,341.76,-0.42374,0,5.7698e+05,-2.1991e+16,297.83,,8.8,8.8,0,0
6.5228,1.4514e+06,0.14902,342.07,-0.43195,0,5.7696e+05,-2.2032e+16,297.82,,8.96,8.96,0,0
6.5226,1.4514e+06,0.14916,342.37,-0.44016,0,5.7695e+05,-2.2072e+16,297.82,,9.12,9.12,0,0
6.5225,1.4513e+06,0.1493,342.68,-0.44837,0,5.7693e+05,-2.2112e+16,297.82,,9.28,9.28,0,0
6.5224,1.4513e+06,0.14944,342.99,-0.45658,0,5.7691e+05,-2.2152e+16,297.82,,9.44,9.44,0,0
6.5222,1.4513e+06,0.14957,343.29,-0.4648,0,5.769e+05,-2.2192e+16,297.81,,9.6,9.6,0,0
6.5221,1.4513e+06,0.14971,343.6,-0.47301,0,5.7688e+05,-2.2233e+16,297.81,,9.76,9.76,0,0
6.522,1.4512e+06,0.14985,343.91,-0.48122,0,5.7686e+05,-2.2273e+16,297.81,,9.92,9.92,0,0
6.5218,1.4512e+06,0.14999,344.22,-0.48943,0,5.7685e+05,-2.2313e+16,297.81,,10.08,10.08,0,0
6.5217,1.4512e+06,0.15015,344.58,-0.49795,0,5.7683e+05,-2.2363e+16,297.8,,10.24,10.24,0,0
6.5215,1.4511e+06,0.15032,344.96,-0.50652,0,5.7681e+05,-2.2413e+16,297.8,,10.4,10.4,0,0
6.5213,1.4511e+06,0.15049,345.33,-0.51508,0,5.7679e+05,-2.2464e+16,297.8,,10.56,10.56,0,0
6.5212,1.4511e+06,0.15066,345.71,-0.52364,0,5.7676e+05,-2.2515e+16,297.79,,10.72,10.72,0,0
6.521,1.451e+06,0.15082,346.08,-0.53221,0,5.7674e+05,-2.2565e+16,297.79,,10.88,10.88,0,0
6.5208,1.451e+06,0.15099,346.46,-0.54077,0,5.7672e+05,-2.2616e+16,297.79,,11.04,11.04,0,0
6.5207,1.451e+06,0.15116,346.83,-0.54933,0,5.767e+05,-2.2667e+16,297.79,,11.2,11.2,0,0
6.5205,1.4509e+06,0.15133,347.21,-0.55789,0,5.7668e+05,-2.2717e+16,297.78,,11.36,11.36,0,0
6.5203,1.4509e+06,0.1515,347.58,-0.56646,0,5.7666e+05,-2.2768e+16,297.78,,11.52,11.52,0,0
6.5201,1.4509e+06,0.15166,347.96,-0.57502,0,5.7664e+05,-2.2818e+16,297.78,,11.68,11.68,0,0
6.52,1.4509e+06,0.15183,348.33,-0.58358,0,5.7662e+05,-2.2869e+16,297.77,,11.84,11.84,0,0
6.5198,1.4508e+06,0.152,348.71,-0.59214,0,5.766e+05,-2.292e+16,297.77,,12,12,0,0
6.5196,1.4508e+06,0.15217,349.1,-0.60078,0,5.7658e+05,-2.2972e+16,297.77,,12.16,12.16,0,0
6.5194,1.4507e+06,0.15238,349.54,-0.6098,0,5.7655e+05,-2.3034e+16,297.76,,12.32,12.32,0,0
6.5192,1.4507e+06,0.15258,349.99,-0.61883,0,5.7653e+05,-2.3095e+16,297.76,,12.48,12.48,0,0
6.519,1.4507e+06,0.15278,350.44,-0.62786,0,5.765e+05,-2.3157e+16,297.76,,12.64,12.64,0,0
6.5188,1.4506e+06,0.15298,350.89,-0.63689,0,5.7648e+05,-2.3219e+16,297.75,,12.8,12.8,0,0
6.5186,1.4506e+06,0.15318,351.34,-0.64592,0,5.7645e+05,-2.3281e+16,297.75,,12.96,12.96,0,0
6.5184,1.4506e+06,0.15338,351.79,-0.65495,0,5.7642e+05,-2.3342e+16,297.75,,13.12,13.12,0,0
6.5182,1.4505e+06,0.15358,352.24,-0.66398,0,5.764e+05,-2.3404e+16,297.74,,13.28,13.28,0,0
6.518,1.4505e+06,0.15379,352.68,-0.673,0,5.7637e+05,-2.3466e+16,297.74,,13.44,13.44,0,0
6.5178,1.4504e+06,0.15399,353.13,-0.68203,0,5.7635e+05,-2.3527e+16,297.74,,13.6,13.6,0,0
6.5176,1.4504e+06,0.15419,353.58,-0.69106,0,5.7632e+05,-2.3589e+16,297.73,,13.76,13.76,0,0
6.5174,1.4504e+06,0.15439,354.03,-0.70009,0,5.763e+05,-2.3651e+16,297.73,,13.92,13.92,0,0
6.5172,1.4503e+06,0.15459,354.48,-0.70912,0,5.7627e+05,-2.3712e+16,297.72,,14.08,14.08,0,0
6.5169,1.4503e+06,0.1548,354.94,-0.71827,0,5.7625e+05,-2.3777e+16,297.72,,14.24,14.24,0,0
6.5167,1.4502e+06,0.15504,355.47,-0.72791,0,5.7622e+05,-2.3852e+16,297.72,,14.4,14.4,0,0
6.5164,1.4502e+06,0.15528,356,-0.73756,0,5.7619e+05,-2.3926e+16,297.71,,14.56,14.56,0,0
6.5162,1.4501e+06,0.15551,356.53,-0.74721,0,5.7615e+05,-2.4001e+16,297.71,,14.72,14.72,0,0
6.5159,1.4501e+06,0.15575,357.06,-0.75686,0,5.7612e+05,-2.4076e+16,297.7,,14.88,14.88,0,0
6.5157,1.45e+06,0.15599,357.59,-0.7665,0,5.7609e+05,-2.4151e+16,297.7,,15.04,15.04,0,0
6.5154,1.45e+06,0.15623,358.12,-0.77615,0,5.7606e+05,-2.4226e+16,297.69,,15.2,15.2,0,0
6.5152,1.45e+06,0.15647,358.65,-0.7858,0,5.7603e+05,-2.4301e+16,297.69,,15.36,15.36,0,0
6.5149,1.4499e+06,0.1567,359.18,-0.79544,0,5.76e+05,-2.4375e+16,297.69,,15.52,15.52,0,0
6.5147,1.4499e+06,0.15694,359.71,-0.80509,0,5.7597e+05,-2.445e+16,297.68,,15.68,15.68,0,0
6.5144,1.4498e+06,0.15718,360.23,-0.81474,0,5.7594e+05,-2.4525e+16,297.68,,15.84,15.84,0,0
6.5142,1.4498e+06,0.15742,360.76,-0.82439,0,5.7591e+05,-2.46e+16,297.67,,16,16,0,0
6.5139,1.4497e+06,0.15766,361.29,-0.83403,0,5.7588e+05,-2.4675e+16,297.67,,16.16,16.16,0,0
6.5137,1.4497e+06,0.1579,361.84,-0.84385,0,5.7585e+05,-2.4753e+16,297.66,,16.32,16.32,0,0
6.5134,1.4496e+06,0.15818,362.46,-0.8542,0,5.7581e+05,-2.4842e+16,297.66,,16.48,16.48,0,0
6.5131,1.4496e+06,0.15846,363.07,-0.86455,0,5.7577e+05,-2.4932e+16,297.65,,16.64,16.64,0,0
6.5128,1.4495e+06,0.15874,363.69,-0.8749,0,5.7574e+05,-2.5021e+16,297.65,,16.8,16.8,0,0
6.5125,1.4494e+06,0.15901,364.31,-0.88525,0,5.757e+05,-2.511e+16,297.64,,16.96,16.96,0,0
6.5122,1.4494e+06,0.15929,364.92,-0.8956,0,5.7566e+05,-2.5199e+16,297.64,,17.12,17.12,0,0
6.5119,1.4493e+06,0.15957,365.54,-0.90595,0,5.7563e+05,-2.5289e+16,297.63,,17.28,17.28,0,0
6.5116,1.4493e+06,0.15985,366.15,-0.9163,0,5.7559e+05,-2.5378e+16,297.63,,17.44,17.44,0,0
6.5113,1.4492e+06,0.16012,366.77,-0.92664,0,5.7555e+05,-2.5467e+16,297.62,,17.6,17.6,0,0
6.511,1.4492e+06,0.1604,367.39,-0.93699,0,5.7552e+05,-2.5556e+16,297.62,,17.76,17.76,0,0
6.5107,1.4491e+06,0.16068,368,-0.94734,0,5.7548e+05,-2.5646e+16,297.61,,17.92,17.92,0,0
6.5104,1.449e+06,0.16096,368.62,-0.95769,0,5.7544e+05,-2.5735e+16,297.61,,18.08,18.08,0,0
6.5101,1.449e+06,0.16123,369.23,-0.96804,0,5.7541e+05,-2.5824e+16,297.6,,18.24,18.24,0,0
6.5098,1.4489e+06,0.16152,369.87,-0.97864,0,5.7537e+05,-2.5917e+16,297.59,,18.4,18.4,0,0
6.5094,1.4489e+06,0.16184,370.58,-0.98994,0,5.7533e+05,-2.6022e+16,297.59,,18.56,18.56,0,0
6.509,1.4488e+06,0.16217,371.29,-1.0012,0,5.7528e+05,-2.6127e+16,297.58,,18.72,18.72,0,0
6.5087,1.4487e+06,0.16249,372.01,-1.0125,0,5.7524e+05,-2.6232e+16,297.58,,18.88,18.88,0,0
6.5083,1.4487e+06,0.16281,372.72,-1.0238,0,5.752e+05,-2.6337e+16,297.57,,19.04,19.04,0,0
6.508,1.4486e+06,0.16313,373.43,-1.0351,0,5.7515e+05,-2.6442e+16,297.56,,19.2,19.2,0,0
6.5076,1.4485e+06,0.16345,374.14,-1.0464,0,5.7511e+05,-2.6547e+16,297.56,,19.36,19.36,0,0
6.5073,1.4485e+06,0.16377,374.85,-1.0577,0,5.7507e+05,-2.6652e+16,297.55,,19.52,19.52,0,0
6.5069,1.4484e+06,0.16409,375.56,-1.069,0,5.7502e+05,-2.6757e+16,297.55,,19.68,19.68,0,0
6.5066,1.4483e+06,0.16441,376.27,-1.0803,0,5.7498e+05,-2.6862e+16,297.54,,19.84,19.84,0,0
6.5062,1.4483e+06,0.16473,376.98,-1.0916,0,5.7494e+05,-2.6967e+16,297.53,,20,20,0,0
6.5059,1.4482e+06,0.16505,377.69,-1.1029,0,5.749e+05,-2.7072e+16,297.53,,20.16,20.16,0,0
6.5055,1.4481e+06,0.16537,378.4,-1.1142,0,5.7485e+05,-2.7177e+16,297.52,,20.32,20.32,0,0
6.5052,1.4481e+06,0.1657,379.12,-1.1256,0,5.7481e+05,-2.7284e+16,297.51,,20.48,20.48,0,0
6.5048,1.448e+06,0.16607,379.93,-1.138,0,5.7476e+05,-2.7408e+16,297.51,,20.64,20.64,0,0
6.5043,1.4479e+06,0.16644,380.74,-1.1505,0,5.7471e+05,-2.7532e+16,297.5,,20.8,20.8,0,0
6.5039,1.4478e+06,0.16681,381.56,-1.163,0,5.7466e+05,-2.7656e+16,297.49,,20.96,20.96,0,0
6.5035,1.4478e+06,0.16717,382.37,-1.1754,0,5.746e+05,-2.778e+16,297.48,,21.12,21.12,0,0
6.5031,1.4477e+06,0.16754,383.19,-1.1879,0,5.7455e+05,-2.7904e+16,297.48,,21.28,21.28,0,0
6.5027,1.4476e+06,0.16791,384,-1.2003,0,5.745e+05,-2.8027e+16,297.47,,21.44,21.44,0,0
6.5023,1.4475e+06,0.16828,384.81,-1.2128,0,5.7445e+05,-2.8151e+16,297.46,,21.6,21.6,0,0
6.5019,1.4474e+06,0.16865,385.63,-1.2253,0,5.744e+05,-2.8275e+16,297.46,,21.76,21.76,0,0
6.5014,1.4474e+06,0.16902,386.44,-1.2377,0,5.7435e+05,-2.8399e+16,297.45,,21.92,21.92,0,0
6.501,1.4473e+06,0.16939,387.25,-1.2502,0,5.743e+05,-2.8523e+16,297.44,,22.08,22.08,0,0
6.5006,1.4472e+06,0.16975,388.07,-1.2627,0,5.7425e+05,-2.8647e+16,297.43,,22.24,22.24,0,0
6.5002,1.4471e+06,0.17012,388.88,-1.2751,0,5.742e+05,-2.8771e+16,297.43,,22.4,22.4,0,0
6.4998,1.4471e+06,0.17049,389.7,-1.2876,0,5.7415e+05,-2.8895e+16,297.42,,22.56,22.56,0,0
6.4993,1.447e+06,0.17091,390.61,-1.3012,0,5.7409e+05,-2.9039e+16,297.41,,22.72,22.72,0,0
6.4988,1.4469e+06,0.17133,391.54,-1.3149,0,5.7403e+05,-2.9185e+16,297.4,,22.88,22.88,0,0
6.4983,1.4468e+06,0.17175,392.47,-1.3286,0,5.7397e+05,-2.933e+16,297.39,,23.04,23.04,0,0
6.4978,1.4467e+06,0.17217,393.39,-1.3423,0,5.7391e+05,-2.9476e+16,297.38,,23.2,23.2,0,0
6.4973,1.4466e+06,0.17259,394.32,-1.356,0,5.7385e+05,-2.9621e+16,297.38,,23.36,23.36,0,0
6.4969,1.4465e+06,0.17302,395.25,-1.3697,0,5.7379e+05,-2.9767e+16,297.37,,23.52,23.52,0,0
6.4964,1.4464e+06,0.17344,396.18,-1.3835,0,5.7373e+05,-2.9913e+16,297.36,,23.68,23.68,0,0
6.4959,1.4463e+06,0.17386,397.1,-1.3972,0,5.7367e+05,-3.0058e+16,297.35,,23.84,23.84,0,0
6.4954,1.4462e+06,0.17428,398.03,-1.4109,0,5.7361e+05,-3.0204e+16,297.34,,24,24,0,0
6.4949,1.4461e+06,0.1747,398.96,-1.4246,0,5.7355e+05,-3.035e+16,297.33,,24.16,24.16,0,0
6.4944,1.446e+06,0.17512,399.88,-1.4383,0,5.7349e+05,-3.0495e+16,297.32,,24.32,24.32,0,0
6.4939,1.4459e+06,0.17554,400.81,-1.452,0,5.7343e+05,-3.0641e+16,297.32,,24.48,24.48,0,0
6.4934,1.4459e+06,0.17596,401.74,-1.4657,0,5.7337e+05,-3.0786e+16,297.31,,24.64,24.64,0,0
6.4929,1.4458e+06,0.17643,402.75,-1.4805,0,5.733e+05,-3.095e+16,297.3,,24.8,24.8,0,0
6.4923,1.4456e+06,0.17691,403.8,-1.4958,0,5.7323e+05,-3.1121e+16,297.29,,24.96,24.96,0,0
6.4917,1.4455e+06,0.17739,404.86,-1.5111,0,5.7316e+05,-3.1291e+16,297.28,,25.12,25.12,0,0
6.4912,1.4454e+06,0.17787,405.91,-1.5264,0,5.7309e+05,-3.1462e+16,297.27,,25.28,25.28,0,0
6.4906,1.4453e+06,0.17835,406.96,-1.5416,0,5.7302e+05,-3.1633e+16,297.26,,25.44,25.44,0,0
6.49,1.4452e+06,0.17883,408.01,-1.5569,0,5.7295e+05,-3.1803e+16,297.25,,25.6,25.6,0,0
6.4895,1.4451e+06,0.17931,409.06,-1.5722,0,5.7288e+05,-3.1974e+16,297.24,,25.76,25.76,0,0
6.4889,1.445e+06,0.17979,410.11,-1.5875,0,5.7281e+05,-3.2144e+16,297.23,,25.92,25.92,0,0
6.4883,1.4449e+06,0.18027,411.16,-1.6027,0,5.7274e+05,-3.2315e+16,297.22,,26.08,26.08,0,0
6.4877,1.4448e+06,0.18075,412.22,-1.618,0,5.7267e+05,-3.2486e+16,297.21,,26.24,26.24,0,0
6.4872,1.4447e+06,0.18123,413.27,-1.6333,0,5.726e+05,-3.2656e+16,297.2,,26.4,26.4,0,0
6.4866,1.4446e+06,0.18171,414.32,-1.6486,0,5.7253e+05,-3.2827e+16,297.19,,26.56,26.56,0,0
6.486,1.4445e+06,0.18219,415.37,-1.6638,0,5.7246e+05,-3.2998e+16,297.18,,26.72,26.72,0,0
6.4854,1.4443e+06,0.18269,416.47,-1.6798,0,5.7239e+05,-3.3179e+16,297.16,,26.88,26.88,0,0
6.4847,1.4442e+06,0.18323,417.66,-1.6969,0,5.7231e+05,-3.338e+16,297.15,,27.04,27.04,0,0
6.4841,1.4441e+06,0.18378,418.85,-1.714,0,5.7222e+05,-3.3581e+16,297.14,,27.2,27.2,0,0
6.4834,1.444e+06,0.18433,420.04,-1.7312,0,5.7214e+05,-3.3783e+16,297.13,,27.36,27.36,0,0
6.4827,1.4438e+06,0.18487,421.23,-1.7483,0,5.7206e+05,-3.3984e+16,297.12,,27.52,27.52,0,0
6.482,1.4437e+06,0.18542,422.42,-1.7654,0,5.7198e+05,-3.4185e+16,297.1,,27.68,27.68,0,0
6.4814,1.4436e+06,0.18596,423.61,-1.7825,0,5.7189e+05,-3.4386e+16,297.09,,27.84,27.84,0,0
6.4807,1.4435e+06,0.18651,424.8,-1.7997,0,5.7181e+05,-3.4588e+16,297.08,,28,28,0,0
6.48,1.4433e+06,0.18705,425.99,-1.8168,0,5.7173e+05,-3.4789e+16,297.07,,28.16,28.16,0,0
6.4794,1.4432e+06,0.1876,427.18,-1.8339,0,5.7165e+05,-3.499e+16,297.06,,28.32,28.32,0,0
6.4787,1.4431e+06,0.18814,428.37,-1.8511,0,5.7156e+05,-3.5191e+16,297.05,,28.48,28.48,0,0
6.478,1.443e+06,0.18869,429.56,-1.8682,0,5.7148e+05,-3.5393e+16,297.03,,28.64,28.64,0,0
6.4773,1.4428e+06,0.18924,430.75,-1.8853,0,5.714e+05,-3.5594e+16,297.02,,28.8,28.8,0,0
6.4767,1.4427e+06,0.18978,431.94,-1.9025,0,5.7132e+05,-3.5795e+16,297.01,,28.96,28.96,0,0
6.4759,1.4425e+06,0.1904,433.29,-1.9215,0,5.7122e+05,-3.6031e+16,297,,29.12,29.12,0,0
6.4751,1.4424e+06,0.19102,434.63,-1.9407,0,5.7112e+05,-3.6268e+16,296.98,,29.28,29.28,0,0
6.4743,1.4422e+06,0.19164,435.97,-1.9598,0,5.7103e+05,-3.6505e+16,296.97,,29.44,29.44,0,0
6.4735,1.4421e+06,0.19226,437.32,-1.9789,0,5.7093e+05,-3.6742e+16,296.95,,29.6,29.6,0,0
6.4727,1.4419e+06,0.19288,438.66,-1.998,0,5.7083e+05,-3.6979e+16,296.94,,29.76,29.76,0,0
6.4719,1.4418e+06,0.1935,440.01,-2.0171,0,5.7073e+05,-3.7216e+16,296.92,,29.92,29.92,0,0
6.4711,1.4416e+06,0.19412,441.35,-2.0362,0,5.7064e+05,-3.7453e+16,296.91,,30.08,30.08,0,0
6.4703,1.4415e+06,0.19474,442.7,-2.0553,0,5.7054e+05,-3.769e+16,296.9,,30.24,30.24,0,0
6.4695,1.4414e+06,0.19536,444.04,-2.0745,0,5.7044e+05,-3.7927e+16,296.88,,30.4,30.4,0,0
6.4687,1.4412e+06,0.19598,445.38,-2.0936,0,5.7035e+05,-3.8164e+16,296.87,,30.56,30.56,0,0
6.4679,1.4411e+06,0.1966,446.73,-2.1127,0,5.7025e+05,-3.8401e+16,296.85,,30.72,30.72,0,0
6.4671,1.4409e+06,0.19722,448.07,-2.1318,0,5.7015e+05,-3.8638e+16,296.84,,30.88,30.88,0,0
6.4663,1.4408e+06,0.19784,449.42,-2.1509,0,5.7005e+05,-3.8875e+16,296.83,,31.04,31.04,0,0
6.4655,1.4406e+06,0.1985,450.85,-2.1712,0,5.6995e+05,-3.9134e+16,296.81,,31.2,31.2,0,0
6.4645,1.4404e+06,0.1992,452.37,-2.1925,0,5.6983e+05,-3.9413e+16,296.79,,31.36,31.36,0,0
6.4636,1.4402e+06,0.19991,453.89,-2.2138,0,5.6972e+05,-3.9692e+16,296.78,,31.52,31.52,0,0
6.4627,1.4401e+06,0.20061,455.4,-2.2352,0,5.696e+05,-3.9971e+16,296.76,,31.68,31.68,0,0
6.4617,1.4399e+06,0.20131,456.92,-2.2565,0,5.6949e+05,-4.025e+16,296.74,,31.84,31.84,0,0
6.4608,1.4397e+06,0.20202,458.43,-2.2778,0,5.6937e+05,-4.053e+16,296.73,,32,32,0,0
6.4599,1.4395e+06,0.20272,459.95,-2.2991,0,5.6926e+05,-4.0809e+16,296.71,,32.16,32.16,0,0
6.4589,1.4394e+06,0.20342,461.47,-2.3205,0,5.6915e+05,-4.1088e+16,296.69,,32.32,32.32,0,0
6.458,1.4392e+06,0.20413,462.98,-2.3418,0,5.6903e+05,-4.1367e+16,296.68,,32.48,32.48,0,0
6.4571,1.439e+06,0.20483,464.5,-2.3631,0,5.6892e+05,-4.1646e+16,296.66,,32.64,32.64,0,0
6.4561,1.4388e+06,0.20553,466.02,-2.3844,0,5.688e+05,-4.1925e+16,296.64,,32.8,32.8,0,0
6.4552,1.4387e+06,0.20624,467.53,-2.4058,0,5.6869e+05,-4.2205e+16,296.63,,32.96,32.96,0,0
6.4542,1.4385e+06,0.20694,469.05,-2.4271,0,5.6857e+05,-4.2484e+16,296.61,,33.12,33.12,0,0
6.4533,1.4383e+06,0.20765,470.57,-2.4484,0,5.6846e+05,-4.2763e+16,296.59,,33.28,33.28,0,0
6.4522,1.4381e+06,0.20844,472.26,-2.4717,0,5.6832e+05,-4.3091e+16,296.57,,33.44,33.44,0,0
6.4511,1.4379e+06,0.20924,473.97,-2.4952,0,5.6819e+05,-4.3422e+16,296.55,,33.6,33.6,0,0
6.45,1.4377e+06,0.21004,475.68,-2.5186,0,5.6805e+05,-4.3754e+16,296.53,,33.76,33.76,0,0
6.4489,1.4375e+06,0.21083,477.39,-2.542,0,5.6792e+05,-4.4085e+16,296.51,,33.92,33.92,0,0
6.4478,1.4373e+06,0.21163,479.09,-2.5655,0,5.6778e+05,-4.4416e+16,296.49,,34.08,34.08,0,0
6.4467,1.4371e+06,0.21243,480.8,-2.5889,0,5.6764e+05,-4.4748e+16,296.47,,34.24,34.24,0,0
6.4456,1.4368e+06,0.21323,482.51,-2.6124,0,5.6751e+05,-4.5079e+16,296.45,,34.4,34.4,0,0
6.4444,1.4366e+06,0.21403,484.22,-2.6358,0,5.6737e+05,-4.541e+16,296.43,,34.56,34.56,0,0
6.4433,1.4364e+06,0.21483,485.93,-2.6592,0,5.6724e+05,-4.5741e+16,296.41,,34.72,34.72,0,0
