"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
81.027,1.0479e+08,0.17867,1520.4,-5.0247,0,1.4487e+06,-3.1998e+16,509.96,,9.28,9.28,0,0
81.025,1.0478e+08,0.17882,1521.8,-5.1116,0,1.4487e+06,-3.2051e+16,509.96,,9.44,9.44,0,0
81.023,1.0478e+08,0.17898,1523.1,-5.1985,0,1.4487e+06,-3.2103e+16,509.96,,9.6,9.6,0,0
81.021,1.0478e+08,0.17914,1524.4,-5.2855,0,1.4487e+06,-3.2156e+16,509.96,,9.76,9.76,0,0
81.019,1.0478e+08,0.1793,1525.7,-5.3724,0,1.4486e+06,-3.2209e+16,509.96,,9.92,9.92,0,0
81.016,1.0477e+08,0.1795,1527.4,-5.4631,0,1.4486e+06,-3.2282e+16,509.96,,10.08,10.08,0,0
81.012,1.0477e+08,0.17974,1529.5,-5.5576,0,1.4486e+06,-3.2377e+16,509.96,,10.24,10.24,0,0
81.008,1.0476e+08,0.17999,1531.5,-5.6522,0,1.4485e+06,-3.2471e+16,509.96,,10.4,10.4,0,0
81.004,1.0476e+08,0.18023,1533.6,-5.7467,0,1.4485e+06,-3.2565e+16,509.96,,10.56,10.56,0,0
81,1.0475e+08,0.18048,1535.6,-5.8413,0,1.4484e+06,-3.266e+16,509.96,,10.72,10.72,0,0
80.996,1.0475e+08,0.18072,1537.7,-5.9358,0,1.4484e+06,-3.2754e+16,509.96,,10.88,10.88,0,0
80.993,1.0474e+08,0.18097,1539.7,-6.0303,0,1.4484e+06,-3.2849e+16,509.96,,11.04,11.04,0,0
80.989,1.0474e+08,0.18121,1541.8,-6.1249,0,1.4483e+06,-3.2943e+16,509.96,,11.2,11.2,0,0
80.985,1.0473e+08,0.18146,1543.8,-6.2194,0,1.4483e+06,-3.3037e+16,509.96,,11.36,11.36,0,0
80.981,1.0473e+08,0.1817,1545.9,-6.314,0,1.4482e+06,-3.3132e+16,509.96,,11.52,11.52,0,0
80.977,1.0472e+08,0.18195,1547.9,-6.4085,0,1.4482e+06,-3.3226e+16,509.95,,11.68,11.68,0,0
80.974,1.0472e+08,0.18219,1550,-6.503,0,1.4481e+06,-3.332e+16,509.95,,11.84,11.84,0,0
80.97,1.0471e+08,0.18244,1552.1,-6.5976,0,1.4481e+06,-3.3415e+16,509.95,,12,12,0,0
80.966,1.0471e+08,0.18268,1554.1,-6.6921,0,1.4481e+06,-3.3509e+16,509.95,,12.16,12.16,0,0
80.962,1.047e+08,0.18293,1556.2,-6.7867,0,1.448e+06,-3.3604e+16,509.95,,12.32,12.32,0,0
80.958,1.047e+08,0.18317,1558.2,-6.8812,0,1.448e+06,-3.3698e+16,509.95,,12.48,12.48,0,0
80.954,1.0469e+08,0.18342,1560.3,-6.9757,0,1.4479e+06,-3.3792e+16,509.95,,12.64,12.64,0,0
80.951,1.0469e+08,0.18366,1562.3,-7.0703,0,1.4479e+06,-3.3887e+16,509.95,,12.8,12.8,0,0
80.947,1.0468e+08,0.18391,1564.4,-7.1648,0,1.4478e+06,-3.3981e+16,509.95,,12.96,12.96,0,0
80.943,1.0468e+08,0.18415,1566.4,-7.2594,0,1.4478e+06,-3.4076e+16,509.95,,13.12,13.12,0,0
80.939,1.0467e+08,0.1844,1568.5,-7.3539,0,1.4478e+06,-3.417e+16,509.95,,13.28,13.28,0,0
80.935,1.0467e+08,0.18464,1570.5,-7.4484,0,1.4477e+06,-3.4264e+16,509.95,,13.44,13.44,0,0
80.932,1.0466e+08,0.18489,1572.6,-7.543,0,1.4477e+06,-3.4359e+16,509.95,,13.6,13.6,0,0
80.928,1.0466e+08,0.18513,1574.6,-7.6375,0,1.4476e+06,-3.4453e+16,509.95,,13.76,13.76,0,0
80.924,1.0465e+08,0.18538,1576.7,-7.732,0,1.4476e+06,-3.4547e+16,509.95,,13.92,13.92,0,0
80.92,1.0465e+08,0.18562,1578.7,-7.8266,0,1.4476e+06,-3.4642e+16,509.95,,14.08,14.08,0,0
80.916,1.0464e+08,0.18587,1580.8,-7.9211,0,1.4475e+06,-3.4736e+16,509.95,,14.24,14.24,0,0
80.912,1.0464e+08,0.18611,1582.8,-8.0157,0,1.4475e+06,-3.4831e+16,509.95,,14.4,14.4,0,0
80.909,1.0463e+08,0.18636,1584.9,-8.1102,0,1.4474e+06,-3.4925e+16,509.94,,14.56,14.56,0,0
80.905,1.0463e+08,0.1866,1587,-8.2047,0,1.4474e+06,-3.5019e+16,509.94,,14.72,14.72,0,0
80.901,1.0462e+08,0.18685,1589,-8.2993,0,1.4473e+06,-3.5114e+16,509.94,,14.88,14.88,0,0
80.897,1.0462e+08,0.18712,1591.3,-8.3982,0,1.4473e+06,-3.5218e+16,509.94,,15.04,15.04,0,0
80.891,1.0461e+08,0.18746,1594.1,-8.5103,0,1.4472e+06,-3.5353e+16,509.94,,15.2,15.2,0,0
80.886,1.046e+08,0.1878,1597,-8.6223,0,1.4472e+06,-3.5487e+16,509.94,,15.36,15.36,0,0
80.88,1.046e+08,0.18815,1599.8,-8.7344,0,1.4471e+06,-3.5621e+16,509.94,,15.52,15.52,0,0
80.875,1.0459e+08,0.18849,1602.7,-8.8464,0,1.4471e+06,-3.5756e+16,509.94,,15.68,15.68,0,0
80.87,1.0458e+08,0.18883,1605.5,-8.9585,0,1.447e+06,-3.589e+16,509.94,,15.84,15.84,0,0
80.864,1.0458e+08,0.18917,1608.4,-9.0705,0,1.4469e+06,-3.6025e+16,509.94,,16,16,0,0
80.859,1.0457e+08,0.18951,1611.3,-9.1826,0,1.4469e+06,-3.6159e+16,509.94,,16.16,16.16,0,0
80.853,1.0456e+08,0.18985,1614.1,-9.2947,0,1.4468e+06,-3.6293e+16,509.94,,16.32,16.32,0,0
80.848,1.0455e+08,0.1902,1617,-9.4067,0,1.4468e+06,-3.6428e+16,509.94,,16.48,16.48,0,0
80.843,1.0455e+08,0.19054,1619.8,-9.5188,0,1.4467e+06,-3.6562e+16,509.94,,16.64,16.64,0,0
80.837,1.0454e+08,0.19088,1622.7,-9.6308,0,1.4466e+06,-3.6697e+16,509.93,,16.8,16.8,0,0
80.832,1.0453e+08,0.19122,1625.6,-9.7429,0,1.4466e+06,-3.6831e+16,509.93,,16.96,16.96,0,0
80.826,1.0453e+08,0.19156,1628.4,-9.8549,0,1.4465e+06,-3.6965e+16,509.93,,17.12,17.12,0,0
80.821,1.0452e+08,0.19191,1631.3,-9.967,0,1.4465e+06,-3.71e+16,509.93,,17.28,17.28,0,0
80.815,1.0451e+08,0.19225,1634.1,-10.079,0,1.4464e+06,-3.7234e+16,509.93,,17.44,17.44,0,0
80.81,1.0451e+08,0.19259,1637,-10.191,0,1.4463e+06,-3.7369e+16,509.93,,17.6,17.6,0,0
80.805,1.045e+08,0.19293,1639.8,-10.303,0,1.4463e+06,-3.7503e+16,509.93,,17.76,17.76,0,0
80.799,1.0449e+08,0.19327,1642.7,-10.415,0,1.4462e+06,-3.7637e+16,509.93,,17.92,17.92,0,0
80.794,1.0448e+08,0.19362,1645.6,-10.527,0,1.4462e+06,-3.7772e+16,509.93,,18.08,18.08,0,0
80.788,1.0448e+08,0.19396,1648.4,-10.639,0,1.4461e+06,-3.7906e+16,509.93,,18.24,18.24,0,0
80.783,1.0447e+08,0.1943,1651.3,-10.751,0,1.446e+06,-3.8041e+16,509.93,,18.4,18.4,0,0
80.777,1.0446e+08,0.19464,1654.1,-10.863,0,1.446e+06,-3.8175e+16,509.93,,18.56,18.56,0,0
80.772,1.0446e+08,0.19498,1657,-10.976,0,1.4459e+06,-3.8309e+16,509.93,,18.72,18.72,0,0
80.767,1.0445e+08,0.19533,1659.8,-11.088,0,1.4459e+06,-3.8444e+16,509.92,,18.88,18.88,0,0
80.761,1.0444e+08,0.19567,1662.7,-11.2,0,1.4458e+06,-3.8578e+16,509.92,,19.04,19.04,0,0
80.756,1.0443e+08,0.19601,1665.6,-11.312,0,1.4457e+06,-3.8713e+16,509.92,,19.2,19.2,0,0
80.75,1.0443e+08,0.19635,1668.4,-11.424,0,1.4457e+06,-3.8847e+16,509.92,,19.36,19.36,0,0
80.745,1.0442e+08,0.19669,1671.3,-11.536,0,1.4456e+06,-3.8981e+16,509.92,,19.52,19.52,0,0
80.739,1.0441e+08,0.19703,1674.1,-11.648,0,1.4456e+06,-3.9116e+16,509.92,,19.68,19.68,0,0
80.734,1.0441e+08,0.19738,1677,-11.76,0,1.4455e+06,-3.925e+16,509.92,,19.84,19.84,0,0
80.729,1.044e+08,0.19772,1679.9,-11.872,0,1.4454e+06,-3.9385e+16,509.92,,20,20,0,0
80.721,1.0439e+08,0.19818,1683.7,-12.002,0,1.4454e+06,-3.9577e+16,509.92,,20.16,20.16,0,0
80.713,1.0438e+08,0.19864,1687.5,-12.131,0,1.4453e+06,-3.9769e+16,509.92,,20.32,20.32,0,0
80.705,1.0437e+08,0.1991,1691.4,-12.261,0,1.4452e+06,-3.9961e+16,509.92,,20.48,20.48,0,0
80.698,1.0436e+08,0.19956,1695.2,-12.39,0,1.4451e+06,-4.0154e+16,509.91,,20.64,20.64,0,0
80.69,1.0435e+08,0.20002,1699,-12.52,0,1.445e+06,-4.0346e+16,509.91,,20.8,20.8,0,0
80.682,1.0434e+08,0.20048,1702.9,-12.65,0,1.4449e+06,-4.0538e+16,509.91,,20.96,20.96,0,0
80.674,1.0433e+08,0.20094,1706.7,-12.779,0,1.4448e+06,-4.073e+16,509.91,,21.12,21.12,0,0
80.667,1.0432e+08,0.20141,1710.6,-12.909,0,1.4448e+06,-4.0923e+16,509.91,,21.28,21.28,0,0
80.659,1.0431e+08,0.20187,1714.4,-13.039,0,1.4447e+06,-4.1115e+16,509.91,,21.44,21.44,0,0
80.651,1.043e+08,0.20233,1718.2,-13.168,0,1.4446e+06,-4.1307e+16,509.91,,21.6,21.6,0,0
80.643,1.0429e+08,0.20279,1722.1,-13.298,0,1.4445e+06,-4.1499e+16,509.91,,21.76,21.76,0,0
80.636,1.0428e+08,0.20325,1725.9,-13.427,0,1.4444e+06,-4.1692e+16,509.91,,21.92,21.92,0,0
80.628,1.0427e+08,0.20371,1729.8,-13.557,0,1.4443e+06,-4.1884e+16,509.9,,22.08,22.08,0,0
80.62,1.0426e+08,0.20417,1733.6,-13.687,0,1.4442e+06,-4.2076e+16,509.9,,22.24,22.24,0,0
80.613,1.0425e+08,0.20463,1737.4,-13.816,0,1.4442e+06,-4.2269e+16,509.9,,22.4,22.4,0,0
80.605,1.0424e+08,0.20509,1741.3,-13.946,0,1.4441e+06,-4.2461e+16,509.9,,22.56,22.56,0,0
80.597,1.0423e+08,0.20555,1745.1,-14.075,0,1.444e+06,-4.2653e+16,509.9,,22.72,22.72,0,0
80.589,1.0422e+08,0.20601,1749,-14.205,0,1.4439e+06,-4.2845e+16,509.9,,22.88,22.88,0,0
80.582,1.0421e+08,0.20648,1752.8,-14.335,0,1.4438e+06,-4.3038e+16,509.9,,23.04,23.04,0,0
80.574,1.042e+08,0.20694,1756.6,-14.464,0,1.4437e+06,-4.323e+16,509.9,,23.2,23.2,0,0
80.566,1.0419e+08,0.2074,1760.5,-14.594,0,1.4436e+06,-4.3422e+16,509.9,,23.36,23.36,0,0
80.558,1.0418e+08,0.20786,1764.3,-14.724,0,1.4436e+06,-4.3614e+16,509.89,,23.52,23.52,0,0
80.551,1.0417e+08,0.20832,1768.2,-14.853,0,1.4435e+06,-4.3807e+16,509.89,,23.68,23.68,0,0
80.543,1.0416e+08,0.20878,1772,-14.983,0,1.4434e+06,-4.3999e+16,509.89,,23.84,23.84,0,0
80.535,1.0415e+08,0.20924,1775.8,-15.112,0,1.4433e+06,-4.4191e+16,509.89,,24,24,0,0
80.527,1.0414e+08,0.2097,1779.7,-15.242,0,1.4432e+06,-4.4383e+16,509.89,,24.16,24.16,0,0
80.52,1.0413e+08,0.21016,1783.5,-15.372,0,1.4431e+06,-4.4576e+16,509.89,,24.32,24.32,0,0
80.512,1.0412e+08,0.21062,1787.3,-15.501,0,1.443e+06,-4.4768e+16,509.89,,24.48,24.48,0,0
80.504,1.0411e+08,0.21108,1791.2,-15.631,0,1.443e+06,-4.496e+16,509.89,,24.64,24.64,0,0
80.496,1.041e+08,0.21155,1795,-15.761,0,1.4429e+06,-4.5153e+16,509.89,,24.8,24.8,0,0
80.489,1.0409e+08,0.21201,1798.9,-15.89,0,1.4428e+06,-4.5345e+16,509.88,,24.96,24.96,0,0
80.479,1.0407e+08,0.21257,1803.6,-16.028,0,1.4427e+06,-4.5599e+16,509.88,,25.12,25.12,0,0
80.468,1.0406e+08,0.21318,1808.6,-16.168,0,1.4425e+06,-4.5873e+16,509.88,,25.28,25.28,0,0
80.457,1.0405e+08,0.21378,1813.6,-16.308,0,1.4424e+06,-4.6147e+16,509.88,,25.44,25.44,0,0
80.446,1.0403e+08,0.21439,1818.6,-16.448,0,1.4423e+06,-4.6422e+16,509.88,,25.6,25.6,0,0
80.435,1.0402e+08,0.21499,1823.6,-16.589,0,1.4422e+06,-4.6696e+16,509.88,,25.76,25.76,0,0
80.424,1.04e+08,0.2156,1828.6,-16.729,0,1.4421e+06,-4.697e+16,509.88,,25.92,25.92,0,0
80.413,1.0399e+08,0.2162,1833.6,-16.869,0,1.4419e+06,-4.7245e+16,509.87,,26.08,26.08,0,0
80.402,1.0397e+08,0.2168,1838.6,-17.009,0,1.4418e+06,-4.7519e+16,509.87,,26.24,26.24,0,0
80.391,1.0396e+08,0.21741,1843.6,-17.149,0,1.4417e+06,-4.7793e+16,509.87,,26.4,26.4,0,0
80.38,1.0395e+08,0.21801,1848.6,-17.29,0,1.4416e+06,-4.8067e+16,509.87,,26.56,26.56,0,0
80.369,1.0393e+08,0.21862,1853.6,-17.43,0,1.4414e+06,-4.8342e+16,509.87,,26.72,26.72,0,0
80.358,1.0392e+08,0.21922,1858.7,-17.57,0,1.4413e+06,-4.8616e+16,509.87,,26.88,26.88,0,0
80.347,1.039e+08,0.21982,1863.7,-17.71,0,1.4412e+06,-4.889e+16,509.86,,27.04,27.04,0,0
80.336,1.0389e+08,0.22043,1868.7,-17.851,0,1.4411e+06,-4.9165e+16,509.86,,27.2,27.2,0,0
80.325,1.0388e+08,0.22103,1873.7,-17.991,0,1.441e+06,-4.9439e+16,509.86,,27.36,27.36,0,0
80.314,1.0386e+08,0.22164,1878.7,-18.131,0,1.4408e+06,-4.9713e+16,509.86,,27.52,27.52,0,0
80.303,1.0385e+08,0.22224,1883.7,-18.271,0,1.4407e+06,-4.9988e+16,509.86,,27.68,27.68,0,0
80.292,1.0383e+08,0.22285,1888.7,-18.411,0,1.4406e+06,-5.0262e+16,509.86,,27.84,27.84,0,0
80.281,1.0382e+08,0.22345,1893.7,-18.552,0,1.4405e+06,-5.0536e+16,509.85,,28,28,0,0
80.27,1.038e+08,0.22405,1898.7,-18.692,0,1.4403e+06,-5.0811e+16,509.85,,28.16,28.16,0,0
80.259,1.0379e+08,0.22466,1903.7,-18.832,0,1.4402e+06,-5.1085e+16,509.85,,28.32,28.32,0,0
80.248,1.0378e+08,0.22526,1908.7,-18.972,0,1.4401e+06,-5.1359e+16,509.85,,28.48,28.48,0,0
80.237,1.0376e+08,0.22587,1913.7,-19.113,0,1.44e+06,-5.1634e+16,509.85,,28.64,28.64,0,0
80.226,1.0375e+08,0.22647,1918.7,-19.253,0,1.4399e+06,-5.1908e+16,509.85,,28.8,28.8,0,0
80.215,1.0373e+08,0.22707,1923.7,-19.393,0,1.4397e+06,-5.2182e+16,509.84,,28.96,28.96,0,0
80.204,1.0372e+08,0.22768,1928.8,-19.533,0,1.4396e+06,-5.2457e+16,509.84,,29.12,29.12,0,0
80.193,1.037e+08,0.22828,1933.8,-19.673,0,1.4395e+06,-5.2731e+16,509.84,,29.28,29.28,0,0
80.182,1.0369e+08,0.22889,1938.8,-19.814,0,1.4394e+06,-5.3005e+16,509.84,,29.44,29.44,0,0
80.171,1.0368e+08,0.22949,1943.8,-19.954,0,1.4392e+06,-5.3279e+16,509.84,,29.6,29.6,0,0
80.16,1.0366e+08,0.2301,1948.8,-20.094,0,1.4391e+06,-5.3554e+16,509.84,,29.76,29.76,0,0
80.149,1.0365e+08,0.2307,1953.8,-20.234,0,1.439e+06,-5.3828e+16,509.84,,29.92,29.92,0,0
80.137,1.0363e+08,0.23139,1959.5,-20.363,0,1.4389e+06,-5.4142e+16,509.83,,30.08,30.08,0,0
80.123,1.0361e+08,0.23217,1965.9,-20.479,0,1.4387e+06,-5.4494e+16,509.83,,30.24,30.24,0,0
80.108,1.0359e+08,0.23295,1972.4,-20.595,0,1.4385e+06,-5.4847e+16,509.83,,30.4,30.4,0,0
80.094,1.0358e+08,0.23373,1978.8,-20.712,0,1.4384e+06,-5.52e+16,509.83,,30.56,30.56,0,0
80.08,1.0356e+08,0.23451,1985.3,-20.828,0,1.4382e+06,-5.5553e+16,509.83,,30.72,30.72,0,0
80.066,1.0354e+08,0.23529,1991.7,-20.945,0,1.4381e+06,-5.5905e+16,509.82,,30.88,30.88,0,0
80.052,1.0352e+08,0.23607,1998.1,-21.061,0,1.4379e+06,-5.6258e+16,509.82,,31.04,31.04,0,0
80.038,1.035e+08,0.23685,2004.6,-21.178,0,1.4378e+06,-5.6611e+16,509.82,,31.2,31.2,0,0
80.024,1.0348e+08,0.23763,2011,-21.294,0,1.4376e+06,-5.6964e+16,509.82,,31.36,31.36,0,0
80.01,1.0347e+08,0.23841,2017.4,-21.41,0,1.4374e+06,-5.7316e+16,509.81,,31.52,31.52,0,0
79.996,1.0345e+08,0.23919,2023.9,-21.527,0,1.4373e+06,-5.7669e+16,509.81,,31.68,31.68,0,0
79.982,1.0343e+08,0.23997,2030.3,-21.643,0,1.4371e+06,-5.8022e+16,509.81,,31.84,31.84,0,0
79.968,1.0341e+08,0.24075,2036.7,-21.76,0,1.437e+06,-5.8375e+16,509.81,,32,32,0,0
79.954,1.0339e+08,0.24153,2043.2,-21.876,0,1.4368e+06,-5.8727e+16,509.81,,32.16,32.16,0,0
79.94,1.0337e+08,0.24231,2049.6,-21.992,0,1.4367e+06,-5.908e+16,509.8,,32.32,32.32,0,0
79.926,1.0336e+08,0.24309,2056.1,-22.109,0,1.4365e+06,-5.9433e+16,509.8,,32.48,32.48,0,0
79.912,1.0334e+08,0.24387,2062.5,-22.225,0,1.4363e+06,-5.9786e+16,509.8,,32.64,32.64,0,0
79.898,1.0332e+08,0.24465,2068.9,-22.342,0,1.4362e+06,-6.0138e+16,509.8,,32.8,32.8,0,0
79.884,1.033e+08,0.24543,2075.4,-22.458,0,1.436e+06,-6.0491e+16,509.8,,32.96,32.96,0,0
79.869,1.0328e+08,0.24621,2081.8,-22.575,0,1.4359e+06,-6.0844e+16,509.79,,33.12,33.12,0,0
79.855,1.0327e+08,0.24699,2088.2,-22.691,0,1.4357e+06,-6.1196e+16,509.79,,33.28,33.28,0,0
79.841,1.0325e+08,0.24777,2094.7,-22.807,0,1.4356e+06,-6.1549e+16,509.79,,33.44,33.44,0,0
79.827,1.0323e+08,0.24855,2101.1,-22.924,0,1.4354e+06,-6.1902e+16,509.79,,33.6,33.6,0,0
79.813,1.0321e+08,0.24934,2107.5,-23.04,0,1.4352e+06,-6.2255e+16,509.79,,33.76,33.76,0,0
79.799,1.0319e+08,0.25012,2114,-23.157,0,1.4351e+06,-6.2607e+16,509.78,,33.92,33.92,0,0
79.785,1.0317e+08,0.2509,2120.4,-23.273,0,1.4349e+06,-6.296e+16,509.78,,34.08,34.08,0,0
79.771,1.0316e+08,0.25168,2126.9,-23.389,0,1.4348e+06,-6.3313e+16,509.78,,34.24,34.24,0,0
79.757,1.0314e+08,0.25246,2133.3,-23.506,0,1.4346e+06,-6.3666e+16,509.78,,34.4,34.4,0,0
79.743,1.0312e+08,0.25324,2139.7,-23.622,0,1.4345e+06,-6.4018e+16,509.78,,34.56,34.56,0,0
79.729,1.031e+08,0.25402,2146.2,-23.739,0,1.4343e+06,-6.4371e+16,509.77,,34.72,34.72,0,0
79.715,1.0308e+08,0.2548,2152.6,-23.855,0,1.4341e+06,-6.4724e+16,509.77,,34.88,34.88,0,0
79.698,1.0306e+08,0.25564,2159.5,-23.855,0,1.434e+06,-6.5143e+16,509.77,,35.04,35.04,0,0
