"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
80.851,1.0456e+08,0.19,1615.3,-9.9192,0,1.4468e+06,-3.6365e+16,509.94,,16.16,16.16,0,0
80.846,1.0455e+08,0.19035,1618.3,-9.9602,0,1.4467e+06,-3.6488e+16,509.93,,16.32,16.32,0,0
80.841,1.0455e+08,0.1907,1621.2,-10.001,0,1.4467e+06,-3.661e+16,509.93,,16.48,16.48,0,0
80.836,1.0454e+08,0.19106,1624.2,-10.042,0,1.4466e+06,-3.6732e+16,509.93,,16.64,16.64,0,0
80.831,1.0453e+08,0.19141,1627.1,-10.083,0,1.4466e+06,-3.6855e+16,509.93,,16.8,16.8,0,0
80.826,1.0453e+08,0.19176,1630.1,-10.124,0,1.4465e+06,-3.6977e+16,509.93,,16.96,16.96,0,0
80.821,1.0452e+08,0.19211,1633,-10.165,0,1.4465e+06,-3.7099e+16,509.93,,17.12,17.12,0,0
80.816,1.0451e+08,0.19247,1636,-10.206,0,1.4464e+06,-3.7222e+16,509.93,,17.28,17.28,0,0
80.811,1.0451e+08,0.19282,1638.9,-10.247,0,1.4464e+06,-3.7344e+16,509.93,,17.44,17.44,0,0
80.807,1.045e+08,0.19317,1641.9,-10.288,0,1.4463e+06,-3.7466e+16,509.93,,17.6,17.6,0,0
80.802,1.0449e+08,0.19352,1644.8,-10.329,0,1.4462e+06,-3.7589e+16,509.93,,17.76,17.76,0,0
80.797,1.0449e+08,0.19387,1647.8,-10.37,0,1.4462e+06,-3.7711e+16,509.93,,17.92,17.92,0,0
80.792,1.0448e+08,0.19423,1650.7,-10.411,0,1.4461e+06,-3.7833e+16,509.93,,18.08,18.08,0,0
80.787,1.0448e+08,0.19458,1653.7,-10.452,0,1.4461e+06,-3.7956e+16,509.93,,18.24,18.24,0,0
80.782,1.0447e+08,0.19493,1656.6,-10.493,0,1.446e+06,-3.8078e+16,509.93,,18.4,18.4,0,0
80.777,1.0446e+08,0.19528,1659.6,-10.534,0,1.446e+06,-3.82e+16,509.92,,18.56,18.56,0,0
80.772,1.0446e+08,0.19564,1662.5,-10.575,0,1.4459e+06,-3.8323e+16,509.92,,18.72,18.72,0,0
80.767,1.0445e+08,0.19599,1665.5,-10.616,0,1.4459e+06,-3.8445e+16,509.92,,18.88,18.88,0,0
80.762,1.0444e+08,0.19634,1668.4,-10.657,0,1.4458e+06,-3.8567e+16,509.92,,19.04,19.04,0,0
80.757,1.0444e+08,0.19669,1671.4,-10.698,0,1.4458e+06,-3.869e+16,509.92,,19.2,19.2,0,0
80.752,1.0443e+08,0.19705,1674.3,-10.739,0,1.4457e+06,-3.8812e+16,509.92,,19.36,19.36,0,0
80.747,1.0442e+08,0.1974,1677.3,-10.78,0,1.4456e+06,-3.8934e+16,509.92,,19.52,19.52,0,0
80.742,1.0442e+08,0.19775,1680.2,-10.821,0,1.4456e+06,-3.9056e+16,509.92,,19.68,19.68,0,0
80.737,1.0441e+08,0.1981,1683.2,-10.862,0,1.4455e+06,-3.9179e+16,509.92,,19.84,19.84,0,0
80.733,1.044e+08,0.19846,1686.1,-10.903,0,1.4455e+06,-3.9301e+16,509.92,,20,20,0,0
80.722,1.0439e+08,0.19891,1689.9,-11.458,0,1.4454e+06,-3.957e+16,509.92,,20.16,20.16,0,0
80.711,1.0438e+08,0.19937,1693.7,-12.014,0,1.4452e+06,-3.984e+16,509.92,,20.32,20.32,0,0
80.7,1.0436e+08,0.19983,1697.5,-12.569,0,1.4451e+06,-4.0109e+16,509.91,,20.48,20.48,0,0
80.689,1.0435e+08,0.20029,1701.3,-13.124,0,1.445e+06,-4.0379e+16,509.91,,20.64,20.64,0,0
80.678,1.0433e+08,0.20075,1705.1,-13.68,0,1.4449e+06,-4.0648e+16,509.91,,20.8,20.8,0,0
80.668,1.0432e+08,0.20121,1708.9,-14.235,0,1.4448e+06,-4.0917e+16,509.91,,20.96,20.96,0,0
80.657,1.0431e+08,0.20167,1712.6,-14.791,0,1.4446e+06,-4.1187e+16,509.91,,21.12,21.12,0,0
80.646,1.0429e+08,0.20212,1716.4,-15.346,0,1.4445e+06,-4.1456e+16,509.91,,21.28,21.28,0,0
80.635,1.0428e+08,0.20258,1720.2,-15.901,0,1.4444e+06,-4.1725e+16,509.9,,21.44,21.44,0,0
80.624,1.0426e+08,0.20304,1724,-16.457,0,1.4443e+06,-4.1995e+16,509.9,,21.6,21.6,0,0
80.613,1.0425e+08,0.2035,1727.8,-17.012,0,1.4442e+06,-4.2264e+16,509.9,,21.76,21.76,0,0
80.603,1.0424e+08,0.20396,1731.6,-17.568,0,1.444e+06,-4.2533e+16,509.9,,21.92,21.92,0,0
80.592,1.0422e+08,0.20442,1735.3,-18.123,0,1.4439e+06,-4.2803e+16,509.9,,22.08,22.08,0,0
80.581,1.0421e+08,0.20488,1739.1,-18.678,0,1.4438e+06,-4.3072e+16,509.9,,22.24,22.24,0,0
80.57,1.0419e+08,0.20534,1742.9,-19.234,0,1.4437e+06,-4.3341e+16,509.89,,22.4,22.4,0,0
80.559,1.0418e+08,0.20579,1746.7,-19.789,0,1.4436e+06,-4.3611e+16,509.89,,22.56,22.56,0,0
80.548,1.0416e+08,0.20625,1750.5,-20.344,0,1.4434e+06,-4.388e+16,509.89,,22.72,22.72,0,0
80.538,1.0415e+08,0.20671,1754.3,-20.9,0,1.4433e+06,-4.4149e+16,509.89,,22.88,22.88,0,0
80.527,1.0414e+08,0.20717,1758.1,-21.455,0,1.4432e+06,-4.4419e+16,509.89,,23.04,23.04,0,0
80.516,1.0412e+08,0.20763,1761.8,-22.011,0,1.4431e+06,-4.4688e+16,509.89,,23.2,23.2,0,0
80.505,1.0411e+08,0.20809,1765.6,-22.566,0,1.443e+06,-4.4957e+16,509.89,,23.36,23.36,0,0
80.494,1.0409e+08,0.20855,1769.4,-23.121,0,1.4428e+06,-4.5227e+16,509.88,,23.52,23.52,0,0
80.483,1.0408e+08,0.20901,1773.2,-23.677,0,1.4427e+06,-4.5496e+16,509.88,,23.68,23.68,0,0
80.473,1.0407e+08,0.20946,1777,-24.232,0,1.4426e+06,-4.5766e+16,509.88,,23.84,23.84,0,0
80.462,1.0405e+08,0.20992,1780.8,-24.788,0,1.4425e+06,-4.6035e+16,509.88,,24,24,0,0
80.451,1.0404e+08,0.21038,1784.5,-25.343,0,1.4424e+06,-4.6304e+16,509.88,,24.16,24.16,0,0
80.44,1.0402e+08,0.21084,1788.3,-25.898,0,1.4422e+06,-4.6574e+16,509.88,,24.32,24.32,0,0
80.429,1.0401e+08,0.2113,1792.1,-26.454,0,1.4421e+06,-4.6843e+16,509.87,,24.48,24.48,0,0
80.419,1.04e+08,0.21176,1795.9,-27.009,0,1.442e+06,-4.7112e+16,509.87,,24.64,24.64,0,0
80.408,1.0398e+08,0.21222,1799.7,-27.564,0,1.4419e+06,-4.7382e+16,509.87,,24.8,24.8,0,0
80.397,1.0397e+08,0.21267,1803.5,-28.12,0,1.4418e+06,-4.7651e+16,509.87,,24.96,24.96,0,0
80.389,1.0396e+08,0.21324,1808.1,-28.002,0,1.4417e+06,-4.7854e+16,509.87,,25.12,25.12,0,0
80.381,1.0395e+08,0.21383,1813.1,-27.66,0,1.4416e+06,-4.8035e+16,509.87,,25.28,25.28,0,0
80.374,1.0394e+08,0.21443,1818.1,-27.317,0,1.4415e+06,-4.8217e+16,509.87,,25.44,25.44,0,0
80.367,1.0393e+08,0.21502,1823.1,-26.975,0,1.4414e+06,-4.8398e+16,509.87,,25.6,25.6,0,0
80.36,1.0392e+08,0.21562,1828.1,-26.632,0,1.4413e+06,-4.8579e+16,509.86,,25.76,25.76,0,0
80.352,1.0391e+08,0.21622,1833,-26.29,0,1.4413e+06,-4.876e+16,509.86,,25.92,25.92,0,0
80.345,1.039e+08,0.21681,1838,-25.948,0,1.4412e+06,-4.8941e+16,509.86,,26.08,26.08,0,0
80.338,1.0389e+08,0.21741,1843,-25.605,0,1.4411e+06,-4.9122e+16,509.86,,26.24,26.24,0,0
80.331,1.0388e+08,0.218,1848,-25.263,0,1.441e+06,-4.9303e+16,509.86,,26.4,26.4,0,0
80.323,1.0387e+08,0.2186,1853,-24.92,0,1.4409e+06,-4.9485e+16,509.86,,26.56,26.56,0,0
80.316,1.0386e+08,0.21919,1857.9,-24.578,0,1.4409e+06,-4.9666e+16,509.86,,26.72,26.72,0,0
80.309,1.0385e+08,0.21979,1862.9,-24.236,0,1.4408e+06,-4.9847e+16,509.86,,26.88,26.88,0,0
80.302,1.0384e+08,0.22039,1867.9,-23.893,0,1.4407e+06,-5.0028e+16,509.86,,27.04,27.04,0,0
80.294,1.0383e+08,0.22098,1872.9,-23.551,0,1.4406e+06,-5.0209e+16,509.86,,27.2,27.2,0,0
80.287,1.0383e+08,0.22158,1877.9,-23.208,0,1.4405e+06,-5.039e+16,509.85,,27.36,27.36,0,0
80.28,1.0382e+08,0.22217,1882.8,-22.866,0,1.4405e+06,-5.0572e+16,509.85,,27.52,27.52,0,0
80.273,1.0381e+08,0.22277,1887.8,-22.524,0,1.4404e+06,-5.0753e+16,509.85,,27.68,27.68,0,0
80.265,1.038e+08,0.22337,1892.8,-22.181,0,1.4403e+06,-5.0934e+16,509.85,,27.84,27.84,0,0
80.258,1.0379e+08,0.22396,1897.8,-21.839,0,1.4402e+06,-5.1115e+16,509.85,,28,28,0,0
80.251,1.0378e+08,0.22456,1902.8,-21.496,0,1.4401e+06,-5.1296e+16,509.85,,28.16,28.16,0,0
80.244,1.0377e+08,0.22515,1907.7,-21.154,0,1.44e+06,-5.1477e+16,509.85,,28.32,28.32,0,0
80.236,1.0376e+08,0.22575,1912.7,-20.812,0,1.44e+06,-5.1659e+16,509.85,,28.48,28.48,0,0
80.229,1.0375e+08,0.22635,1917.7,-20.469,0,1.4399e+06,-5.184e+16,509.85,,28.64,28.64,0,0
80.222,1.0374e+08,0.22694,1922.7,-20.127,0,1.4398e+06,-5.2021e+16,509.84,,28.8,28.8,0,0
80.214,1.0373e+08,0.22754,1927.7,-19.784,0,1.4397e+06,-5.2202e+16,509.84,,28.96,28.96,0,0
80.207,1.0372e+08,0.22813,1932.6,-19.442,0,1.4396e+06,-5.2383e+16,509.84,,29.12,29.12,0,0
80.2,1.0371e+08,0.22873,1937.6,-19.1,0,1.4396e+06,-5.2564e+16,509.84,,29.28,29.28,0,0
80.193,1.037e+08,0.22933,1942.6,-18.757,0,1.4395e+06,-5.2746e+16,509.84,,29.44,29.44,0,0
80.185,1.0369e+08,0.22992,1947.6,-18.415,0,1.4394e+06,-5.2927e+16,509.84,,29.6,29.6,0,0
80.178,1.0368e+08,0.23052,1952.6,-18.073,0,1.4393e+06,-5.3108e+16,509.84,,29.76,29.76,0,0
80.171,1.0368e+08,0.23111,1957.5,-17.73,0,1.4392e+06,-5.3289e+16,509.84,,29.92,29.92,0,0
80.161,1.0366e+08,0.2318,1963.2,-17.49,0,1.4391e+06,-5.3534e+16,509.84,,30.08,30.08,0,0
80.149,1.0365e+08,0.23257,1969.6,-17.353,0,1.439e+06,-5.3843e+16,509.83,,30.24,30.24,0,0
80.136,1.0363e+08,0.23334,1976,-17.217,0,1.4389e+06,-5.4152e+16,509.83,,30.4,30.4,0,0
80.124,1.0361e+08,0.23411,1982.4,-17.08,0,1.4387e+06,-5.4461e+16,509.83,,30.56,30.56,0,0
80.112,1.036e+08,0.23488,1988.8,-16.943,0,1.4386e+06,-5.477e+16,509.83,,30.72,30.72,0,0
80.099,1.0358e+08,0.23565,1995.1,-16.806,0,1.4384e+06,-5.5079e+16,509.83,,30.88,30.88,0,0
80.087,1.0357e+08,0.23642,2001.5,-16.669,0,1.4383e+06,-5.5388e+16,509.83,,31.04,31.04,0,0
80.075,1.0355e+08,0.23719,2007.9,-16.532,0,1.4382e+06,-5.5697e+16,509.82,,31.2,31.2,0,0
80.062,1.0353e+08,0.23796,2014.3,-16.395,0,1.438e+06,-5.6006e+16,509.82,,31.36,31.36,0,0
80.05,1.0352e+08,0.23873,2020.7,-16.258,0,1.4379e+06,-5.6315e+16,509.82,,31.52,31.52,0,0
80.038,1.035e+08,0.23951,2027,-16.121,0,1.4378e+06,-5.6624e+16,509.82,,31.68,31.68,0,0
80.025,1.0349e+08,0.24028,2033.4,-15.984,0,1.4376e+06,-5.6933e+16,509.82,,31.84,31.84,0,0
80.013,1.0347e+08,0.24105,2039.8,-15.847,0,1.4375e+06,-5.7242e+16,509.82,,32,32,0,0
80.001,1.0345e+08,0.24182,2046.2,-15.71,0,1.4373e+06,-5.7551e+16,509.81,,32.16,32.16,0,0
79.988,1.0344e+08,0.24259,2052.6,-15.573,0,1.4372e+06,-5.786e+16,509.81,,32.32,32.32,0,0
79.976,1.0342e+08,0.24336,2059,-15.436,0,1.4371e+06,-5.8169e+16,509.81,,32.48,32.48,0,0
79.964,1.0341e+08,0.24413,2065.3,-15.299,0,1.4369e+06,-5.8478e+16,509.81,,32.64,32.64,0,0
79.951,1.0339e+08,0.2449,2071.7,-15.162,0,1.4368e+06,-5.8787e+16,509.81,,32.8,32.8,0,0
79.939,1.0337e+08,0.24567,2078.1,-15.025,0,1.4367e+06,-5.9096e+16,509.8,,32.96,32.96,0,0
79.927,1.0336e+08,0.24644,2084.5,-14.888,0,1.4365e+06,-5.9405e+16,509.8,,33.12,33.12,0,0
79.914,1.0334e+08,0.24721,2090.9,-14.751,0,1.4364e+06,-5.9714e+16,509.8,,33.28,33.28,0,0
79.902,1.0333e+08,0.24799,2097.3,-14.614,0,1.4362e+06,-6.0023e+16,509.8,,33.44,33.44,0,0
79.89,1.0331e+08,0.24876,2103.6,-14.477,0,1.4361e+06,-6.0332e+16,509.8,,33.6,33.6,0,0
79.877,1.0329e+08,0.24953,2110,-14.34,0,1.436e+06,-6.0641e+16,509.8,,33.76,33.76,0,0
79.865,1.0328e+08,0.2503,2116.4,-14.203,0,1.4358e+06,-6.095e+16,509.79,,33.92,33.92,0,0
79.853,1.0326e+08,0.25107,2122.8,-14.066,0,1.4357e+06,-6.1259e+16,509.79,,34.08,34.08,0,0
79.84,1.0325e+08,0.25184,2129.2,-13.929,0,1.4355e+06,-6.1568e+16,509.79,,34.24,34.24,0,0
79.828,1.0323e+08,0.25261,2135.5,-13.792,0,1.4354e+06,-6.1877e+16,509.79,,34.4,34.4,0,0
79.816,1.0321e+08,0.25338,2141.9,-13.655,0,1.4353e+06,-6.2186e+16,509.79,,34.56,34.56,0,0
79.803,1.032e+08,0.25415,2148.3,-13.518,0,1.4351e+06,-6.2495e+16,509.79,,34.72,34.72,0,0
79.791,1.0318e+08,0.25492,2154.7,-13.381,0,1.435e+06,-6.2804e+16,509.78,,34.88,34.88,0,0
79.773,1.0316e+08,0.25576,2161.5,-13.523,0,1.4348e+06,-6.3254e+16,509.78,,35.04,35.04,0,0
