"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6669,7.7779e+05,0.14918,187.94,-0.43228,0,3.0919e+05,-2.1895e+16,283.9,,6.24,6.24,0,0
3.6668,7.7777e+05,0.14932,188.11,-0.44339,0,3.0918e+05,-2.1934e+16,283.9,,6.4,6.4,0,0
3.6667,7.7776e+05,0.14946,188.28,-0.45449,0,3.0917e+05,-2.1974e+16,283.9,,6.56,6.56,0,0
3.6667,7.7775e+05,0.1496,188.46,-0.4656,0,3.0916e+05,-2.2013e+16,283.89,,6.72,6.72,0,0
3.6666,7.7774e+05,0.14974,188.63,-0.4767,0,3.0915e+05,-2.2052e+16,283.89,,6.88,6.88,0,0
3.6665,7.7772e+05,0.14988,188.8,-0.48781,0,3.0914e+05,-2.2092e+16,283.89,,7.04,7.04,0,0
3.6665,7.7771e+05,0.15002,188.97,-0.49891,0,3.0914e+05,-2.2131e+16,283.89,,7.2,7.2,0,0
3.6664,7.777e+05,0.15016,189.14,-0.51002,0,3.0913e+05,-2.217e+16,283.89,,7.36,7.36,0,0
3.6663,7.7768e+05,0.1503,189.32,-0.52113,0,3.0912e+05,-2.221e+16,283.88,,7.52,7.52,0,0
3.6662,7.7767e+05,0.15044,189.49,-0.53223,0,3.0911e+05,-2.2249e+16,283.88,,7.68,7.68,0,0
3.6662,7.7766e+05,0.15058,189.66,-0.54334,0,3.091e+05,-2.2288e+16,283.88,,7.84,7.84,0,0
3.6661,7.7765e+05,0.15072,189.83,-0.55444,0,3.0909e+05,-2.2328e+16,283.88,,8,8,0,0
3.666,7.7763e+05,0.15086,190,-0.56555,0,3.0908e+05,-2.2367e+16,283.87,,8.16,8.16,0,0
3.6659,7.7762e+05,0.151,190.18,-0.57665,0,3.0908e+05,-2.2406e+16,283.87,,8.32,8.32,0,0
3.6659,7.7761e+05,0.15114,190.35,-0.58776,0,3.0907e+05,-2.2446e+16,283.87,,8.48,8.48,0,0
3.6658,7.776e+05,0.15128,190.52,-0.59886,0,3.0906e+05,-2.2485e+16,283.87,,8.64,8.64,0,0
3.6657,7.7758e+05,0.15142,190.69,-0.60997,0,3.0905e+05,-2.2524e+16,283.86,,8.8,8.8,0,0
3.6657,7.7757e+05,0.15156,190.86,-0.62108,0,3.0904e+05,-2.2564e+16,283.86,,8.96,8.96,0,0
3.6656,7.7756e+05,0.1517,191.03,-0.63218,0,3.0903e+05,-2.2603e+16,283.86,,9.12,9.12,0,0
3.6655,7.7755e+05,0.15184,191.21,-0.64329,0,3.0902e+05,-2.2642e+16,283.86,,9.28,9.28,0,0
3.6654,7.7753e+05,0.15198,191.38,-0.65439,0,3.0901e+05,-2.2682e+16,283.85,,9.44,9.44,0,0
3.6654,7.7752e+05,0.15212,191.55,-0.6655,0,3.0901e+05,-2.2721e+16,283.85,,9.6,9.6,0,0
3.6653,7.7751e+05,0.15226,191.72,-0.6766,0,3.09e+05,-2.276e+16,283.85,,9.76,9.76,0,0
3.6652,7.7749e+05,0.1524,191.89,-0.68771,0,3.0899e+05,-2.28e+16,283.85,,9.92,9.92,0,0
3.6651,7.7748e+05,0.15258,192.11,-0.69918,0,3.0898e+05,-2.2854e+16,283.84,,10.08,10.08,0,0
3.665,7.7745e+05,0.15279,192.38,-0.71101,0,3.0896e+05,-2.2924e+16,283.84,,10.24,10.24,0,0
3.6649,7.7743e+05,0.15301,192.64,-0.72285,0,3.0895e+05,-2.2994e+16,283.84,,10.4,10.4,0,0
3.6647,7.774e+05,0.15322,192.9,-0.73468,0,3.0893e+05,-2.3064e+16,283.83,,10.56,10.56,0,0
3.6646,7.7738e+05,0.15344,193.17,-0.74651,0,3.0892e+05,-2.3133e+16,283.83,,10.72,10.72,0,0
3.6645,7.7736e+05,0.15366,193.43,-0.75835,0,3.089e+05,-2.3203e+16,283.83,,10.88,10.88,0,0
3.6643,7.7733e+05,0.15387,193.69,-0.77018,0,3.0888e+05,-2.3273e+16,283.82,,11.04,11.04,0,0
3.6642,7.7731e+05,0.15409,193.96,-0.78202,0,3.0887e+05,-2.3343e+16,283.82,,11.2,11.2,0,0
3.6641,7.7728e+05,0.15431,194.22,-0.79385,0,3.0885e+05,-2.3413e+16,283.81,,11.36,11.36,0,0
3.6639,7.7726e+05,0.15452,194.48,-0.80568,0,3.0884e+05,-2.3482e+16,283.81,,11.52,11.52,0,0
3.6638,7.7724e+05,0.15474,194.75,-0.81752,0,3.0882e+05,-2.3552e+16,283.81,,11.68,11.68,0,0
3.6637,7.7721e+05,0.15495,195.01,-0.82935,0,3.0881e+05,-2.3622e+16,283.8,,11.84,11.84,0,0
3.6635,7.7719e+05,0.15517,195.27,-0.84119,0,3.0879e+05,-2.3692e+16,283.8,,12,12,0,0
3.6634,7.7716e+05,0.15539,195.54,-0.85302,0,3.0878e+05,-2.3761e+16,283.79,,12.16,12.16,0,0
3.6633,7.7714e+05,0.1556,195.8,-0.86485,0,3.0876e+05,-2.3831e+16,283.79,,12.32,12.32,0,0
3.6631,7.7712e+05,0.15582,196.07,-0.87669,0,3.0875e+05,-2.3901e+16,283.79,,12.48,12.48,0,0
3.663,7.7709e+05,0.15603,196.33,-0.88852,0,3.0873e+05,-2.3971e+16,283.78,,12.64,12.64,0,0
3.6629,7.7707e+05,0.15625,196.59,-0.90035,0,3.0872e+05,-2.4041e+16,283.78,,12.8,12.8,0,0
3.6627,7.7704e+05,0.15647,196.86,-0.91219,0,3.087e+05,-2.411e+16,283.77,,12.96,12.96,0,0
3.6626,7.7702e+05,0.15668,197.12,-0.92402,0,3.0869e+05,-2.418e+16,283.77,,13.12,13.12,0,0
3.6625,7.77e+05,0.1569,197.38,-0.93586,0,3.0867e+05,-2.425e+16,283.77,,13.28,13.28,0,0
3.6624,7.7697e+05,0.15712,197.65,-0.94769,0,3.0865e+05,-2.432e+16,283.76,,13.44,13.44,0,0
3.6622,7.7695e+05,0.15733,197.91,-0.95952,0,3.0864e+05,-2.4389e+16,283.76,,13.6,13.6,0,0
3.6621,7.7692e+05,0.15755,198.17,-0.97136,0,3.0862e+05,-2.4459e+16,283.76,,13.76,13.76,0,0
3.662,7.769e+05,0.15776,198.44,-0.98319,0,3.0861e+05,-2.4529e+16,283.75,,13.92,13.92,0,0
3.6618,7.7688e+05,0.15798,198.7,-0.99503,0,3.0859e+05,-2.4599e+16,283.75,,14.08,14.08,0,0
3.6617,7.7685e+05,0.1582,198.96,-1.0069,0,3.0858e+05,-2.4669e+16,283.74,,14.24,14.24,0,0
3.6616,7.7683e+05,0.15841,199.23,-1.0187,0,3.0856e+05,-2.4738e+16,283.74,,14.4,14.4,0,0
3.6614,7.768e+05,0.15863,199.49,-1.0305,0,3.0855e+05,-2.4808e+16,283.74,,14.56,14.56,0,0
3.6613,7.7678e+05,0.15884,199.75,-1.0424,0,3.0853e+05,-2.4878e+16,283.73,,14.72,14.72,0,0
3.6612,7.7676e+05,0.15906,200.02,-1.0542,0,3.0852e+05,-2.4948e+16,283.73,,14.88,14.88,0,0
3.661,7.7673e+05,0.1593,200.31,-1.0664,0,3.085e+05,-2.5023e+16,283.72,,15.04,15.04,0,0
3.6608,7.767e+05,0.15959,200.66,-1.0796,0,3.0848e+05,-2.5117e+16,283.72,,15.2,15.2,0,0
3.6607,7.7667e+05,0.15989,201.02,-1.0928,0,3.0846e+05,-2.521e+16,283.71,,15.36,15.36,0,0
3.6605,7.7664e+05,0.16018,201.38,-1.106,0,3.0844e+05,-2.5304e+16,283.71,,15.52,15.52,0,0
3.6603,7.7661e+05,0.16048,201.74,-1.1193,0,3.0842e+05,-2.5397e+16,283.7,,15.68,15.68,0,0
3.6601,7.7658e+05,0.16077,202.1,-1.1325,0,3.084e+05,-2.5491e+16,283.7,,15.84,15.84,0,0
3.6599,7.7654e+05,0.16107,202.46,-1.1457,0,3.0838e+05,-2.5584e+16,283.69,,16,16,0,0
3.6598,7.7651e+05,0.16136,202.81,-1.1589,0,3.0836e+05,-2.5678e+16,283.69,,16.16,16.16,0,0
3.6596,7.7648e+05,0.16166,203.17,-1.1721,0,3.0834e+05,-2.5771e+16,283.68,,16.32,16.32,0,0
3.6594,7.7645e+05,0.16195,203.53,-1.1854,0,3.0831e+05,-2.5865e+16,283.68,,16.48,16.48,0,0
3.6592,7.7642e+05,0.16224,203.89,-1.1986,0,3.0829e+05,-2.5958e+16,283.67,,16.64,16.64,0,0
3.659,7.7639e+05,0.16254,204.25,-1.2118,0,3.0827e+05,-2.6052e+16,283.67,,16.8,16.8,0,0
3.6589,7.7636e+05,0.16283,204.61,-1.225,0,3.0825e+05,-2.6145e+16,283.66,,16.96,16.96,0,0
3.6587,7.7633e+05,0.16313,204.96,-1.2382,0,3.0823e+05,-2.6239e+16,283.66,,17.12,17.12,0,0
3.6585,7.763e+05,0.16342,205.32,-1.2515,0,3.0821e+05,-2.6332e+16,283.65,,17.28,17.28,0,0
3.6583,7.7627e+05,0.16372,205.68,-1.2647,0,3.0819e+05,-2.6426e+16,283.65,,17.44,17.44,0,0
3.6581,7.7623e+05,0.16401,206.04,-1.2779,0,3.0817e+05,-2.6519e+16,283.64,,17.6,17.6,0,0
3.658,7.762e+05,0.16431,206.4,-1.2911,0,3.0815e+05,-2.6613e+16,283.64,,17.76,17.76,0,0
3.6578,7.7617e+05,0.1646,206.76,-1.3043,0,3.0813e+05,-2.6706e+16,283.63,,17.92,17.92,0,0
3.6576,7.7614e+05,0.1649,207.11,-1.3175,0,3.0811e+05,-2.68e+16,283.63,,18.08,18.08,0,0
3.6574,7.7611e+05,0.16519,207.47,-1.3308,0,3.0809e+05,-2.6893e+16,283.63,,18.24,18.24,0,0
3.6572,7.7608e+05,0.16549,207.83,-1.344,0,3.0807e+05,-2.6987e+16,283.62,,18.4,18.4,0,0
3.6571,7.7605e+05,0.16578,208.19,-1.3572,0,3.0805e+05,-2.708e+16,283.62,,18.56,18.56,0,0
3.6569,7.7602e+05,0.16608,208.55,-1.3704,0,3.0803e+05,-2.7174e+16,283.61,,18.72,18.72,0,0
3.6567,7.7599e+05,0.16637,208.91,-1.3836,0,3.0801e+05,-2.7267e+16,283.61,,18.88,18.88,0,0
3.6565,7.7596e+05,0.16667,209.27,-1.3969,0,3.0799e+05,-2.7361e+16,283.6,,19.04,19.04,0,0
3.6563,7.7593e+05,0.16696,209.62,-1.4101,0,3.0797e+05,-2.7454e+16,283.6,,19.2,19.2,0,0
3.6562,7.7589e+05,0.16726,209.98,-1.4233,0,3.0795e+05,-2.7548e+16,283.59,,19.36,19.36,0,0
3.656,7.7586e+05,0.16755,210.34,-1.4365,0,3.0792e+05,-2.7641e+16,283.59,,19.52,19.52,0,0
3.6558,7.7583e+05,0.16785,210.7,-1.4497,0,3.079e+05,-2.7735e+16,283.58,,19.68,19.68,0,0
3.6556,7.758e+05,0.16814,211.06,-1.463,0,3.0788e+05,-2.7828e+16,283.58,,19.84,19.84,0,0
3.6554,7.7577e+05,0.16844,211.42,-1.4762,0,3.0786e+05,-2.7922e+16,283.57,,20,20,0,0
3.6552,7.7573e+05,0.16882,211.88,-1.4909,0,3.0784e+05,-2.8047e+16,283.56,,20.16,20.16,0,0
3.655,7.7569e+05,0.1692,212.34,-1.5056,0,3.0781e+05,-2.8173e+16,283.56,,20.32,20.32,0,0
3.6547,7.7565e+05,0.16958,212.8,-1.5202,0,3.0778e+05,-2.8299e+16,283.55,,20.48,20.48,0,0
3.6545,7.7561e+05,0.16997,213.27,-1.5349,0,3.0775e+05,-2.8425e+16,283.54,,20.64,20.64,0,0
3.6542,7.7557e+05,0.17035,213.73,-1.5496,0,3.0772e+05,-2.855e+16,283.54,,20.8,20.8,0,0
3.654,7.7553e+05,0.17073,214.19,-1.5643,0,3.077e+05,-2.8676e+16,283.53,,20.96,20.96,0,0
3.6538,7.7548e+05,0.17112,214.65,-1.579,0,3.0767e+05,-2.8802e+16,283.52,,21.12,21.12,0,0
3.6535,7.7544e+05,0.1715,215.12,-1.5937,0,3.0764e+05,-2.8928e+16,283.52,,21.28,21.28,0,0
3.6533,7.754e+05,0.17188,215.58,-1.6084,0,3.0761e+05,-2.9053e+16,283.51,,21.44,21.44,0,0
3.653,7.7536e+05,0.17226,216.04,-1.6231,0,3.0759e+05,-2.9179e+16,283.5,,21.6,21.6,0,0
3.6528,7.7532e+05,0.17265,216.51,-1.6377,0,3.0756e+05,-2.9305e+16,283.49,,21.76,21.76,0,0
3.6526,7.7528e+05,0.17303,216.97,-1.6524,0,3.0753e+05,-2.9431e+16,283.49,,21.92,21.92,0,0
3.6523,7.7524e+05,0.17341,217.43,-1.6671,0,3.075e+05,-2.9556e+16,283.48,,22.08,22.08,0,0
3.6521,7.752e+05,0.17379,217.89,-1.6818,0,3.0748e+05,-2.9682e+16,283.47,,22.24,22.24,0,0
3.6519,7.7516e+05,0.17418,218.36,-1.6965,0,3.0745e+05,-2.9808e+16,283.47,,22.4,22.4,0,0
3.6516,7.7512e+05,0.17456,218.82,-1.7112,0,3.0742e+05,-2.9934e+16,283.46,,22.56,22.56,0,0
3.6514,7.7507e+05,0.17494,219.28,-1.7259,0,3.0739e+05,-3.0059e+16,283.45,,22.72,22.72,0,0
3.6511,7.7503e+05,0.17533,219.75,-1.7406,0,3.0737e+05,-3.0185e+16,283.45,,22.88,22.88,0,0
3.6509,7.7499e+05,0.17571,220.21,-1.7552,0,3.0734e+05,-3.0311e+16,283.44,,23.04,23.04,0,0
3.6507,7.7495e+05,0.17609,220.67,-1.7699,0,3.0731e+05,-3.0437e+16,283.43,,23.2,23.2,0,0
3.6504,7.7491e+05,0.17647,221.13,-1.7846,0,3.0728e+05,-3.0562e+16,283.43,,23.36,23.36,0,0
3.6502,7.7487e+05,0.17686,221.6,-1.7993,0,3.0725e+05,-3.0688e+16,283.42,,23.52,23.52,0,0
3.6499,7.7483e+05,0.17724,222.06,-1.814,0,3.0723e+05,-3.0814e+16,283.41,,23.68,23.68,0,0
3.6497,7.7479e+05,0.17762,222.52,-1.8287,0,3.072e+05,-3.0939e+16,283.4,,23.84,23.84,0,0
3.6495,7.7475e+05,0.17801,222.99,-1.8434,0,3.0717e+05,-3.1065e+16,283.4,,24,24,0,0
3.6492,7.7471e+05,0.17839,223.45,-1.858,0,3.0714e+05,-3.1191e+16,283.39,,24.16,24.16,0,0
3.649,7.7467e+05,0.17877,223.91,-1.8727,0,3.0712e+05,-3.1317e+16,283.38,,24.32,24.32,0,0
3.6487,7.7462e+05,0.17915,224.37,-1.8874,0,3.0709e+05,-3.1442e+16,283.38,,24.48,24.48,0,0
3.6485,7.7458e+05,0.17954,224.84,-1.9021,0,3.0706e+05,-3.1568e+16,283.37,,24.64,24.64,0,0
3.6483,7.7454e+05,0.17992,225.3,-1.9168,0,3.0703e+05,-3.1694e+16,283.36,,24.8,24.8,0,0
3.648,7.745e+05,0.1803,225.76,-1.9315,0,3.0701e+05,-3.182e+16,283.36,,24.96,24.96,0,0
3.6477,7.7445e+05,0.18077,226.32,-1.9503,0,3.0697e+05,-3.1974e+16,283.35,,25.12,25.12,0,0
3.6474,7.744e+05,0.18126,226.91,-1.9704,0,3.0694e+05,-3.2139e+16,283.34,,25.28,25.28,0,0
3.6471,7.7435e+05,0.18175,227.51,-1.9906,0,3.069e+05,-3.2303e+16,283.33,,25.44,25.44,0,0
3.6468,7.743e+05,0.18224,228.1,-2.0108,0,3.0686e+05,-3.2468e+16,283.32,,25.6,25.6,0,0
3.6465,7.7425e+05,0.18274,228.69,-2.0309,0,3.0683e+05,-3.2632e+16,283.31,,25.76,25.76,0,0
3.6462,7.742e+05,0.18323,229.28,-2.0511,0,3.0679e+05,-3.2797e+16,283.3,,25.92,25.92,0,0
3.6459,7.7414e+05,0.18372,229.87,-2.0713,0,3.0676e+05,-3.2961e+16,283.29,,26.08,26.08,0,0
3.6457,7.7409e+05,0.18421,230.46,-2.0914,0,3.0672e+05,-3.3125e+16,283.28,,26.24,26.24,0,0
3.6454,7.7404e+05,0.18471,231.06,-2.1116,0,3.0668e+05,-3.329e+16,283.27,,26.4,26.4,0,0
3.6451,7.7399e+05,0.1852,231.65,-2.1318,0,3.0665e+05,-3.3454e+16,283.25,,26.56,26.56,0,0
3.6448,7.7394e+05,0.18569,232.24,-2.1519,0,3.0661e+05,-3.3619e+16,283.24,,26.72,26.72,0,0
3.6445,7.7389e+05,0.18618,232.83,-2.1721,0,3.0657e+05,-3.3783e+16,283.23,,26.88,26.88,0,0
3.6442,7.7383e+05,0.18668,233.42,-2.1923,0,3.0654e+05,-3.3947e+16,283.22,,27.04,27.04,0,0
3.6439,7.7378e+05,0.18717,234.02,-2.2124,0,3.065e+05,-3.4112e+16,283.21,,27.2,27.2,0,0
3.6436,7.7373e+05,0.18766,234.61,-2.2326,0,3.0647e+05,-3.4276e+16,283.2,,27.36,27.36,0,0
3.6433,7.7368e+05,0.18815,235.2,-2.2528,0,3.0643e+05,-3.4441e+16,283.19,,27.52,27.52,0,0
3.643,7.7363e+05,0.18864,235.79,-2.2729,0,3.0639e+05,-3.4605e+16,283.18,,27.68,27.68,0,0
3.6427,7.7358e+05,0.18914,236.38,-2.2931,0,3.0636e+05,-3.4769e+16,283.17,,27.84,27.84,0,0
3.6424,7.7353e+05,0.18963,236.98,-2.3133,0,3.0632e+05,-3.4934e+16,283.16,,28,28,0,0
3.6421,7.7347e+05,0.19012,237.57,-2.3334,0,3.0629e+05,-3.5098e+16,283.15,,28.16,28.16,0,0
3.6418,7.7342e+05,0.19061,238.16,-2.3536,0,3.0625e+05,-3.5263e+16,283.14,,28.32,28.32,0,0
3.6415,7.7337e+05,0.19111,238.75,-2.3738,0,3.0621e+05,-3.5427e+16,283.13,,28.48,28.48,0,0
3.6412,7.7332e+05,0.1916,239.34,-2.394,0,3.0618e+05,-3.5592e+16,283.12,,28.64,28.64,0,0
3.6409,7.7327e+05,0.19209,239.94,-2.4141,0,3.0614e+05,-3.5756e+16,283.11,,28.8,28.8,0,0
3.6406,7.7322e+05,0.19258,240.53,-2.4343,0,3.061e+05,-3.592e+16,283.1,,28.96,28.96,0,0
3.6403,7.7316e+05,0.19308,241.12,-2.4545,0,3.0607e+05,-3.6085e+16,283.09,,29.12,29.12,0,0
3.64,7.7311e+05,0.19357,241.71,-2.4746,0,3.0603e+05,-3.6249e+16,283.08,,29.28,29.28,0,0
3.6397,7.7306e+05,0.19406,242.3,-2.4948,0,3.06e+05,-3.6414e+16,283.07,,29.44,29.44,0,0
3.6394,7.7301e+05,0.19455,242.89,-2.515,0,3.0596e+05,-3.6578e+16,283.06,,29.6,29.6,0,0
3.6391,7.7296e+05,0.19505,243.49,-2.5351,0,3.0592e+05,-3.6742e+16,283.05,,29.76,29.76,0,0
3.6388,7.7291e+05,0.19554,244.08,-2.5553,0,3.0589e+05,-3.6907e+16,283.04,,29.92,29.92,0,0
3.6384,7.7283e+05,0.19612,244.76,-2.5631,0,3.0584e+05,-3.7138e+16,283.03,,30.08,30.08,0,0
3.6378,7.7272e+05,0.19678,245.55,-2.5586,0,3.0577e+05,-3.7437e+16,283.01,,30.24,30.24,0,0
3.6373,7.7261e+05,0.19744,246.33,-2.554,0,3.0571e+05,-3.7735e+16,282.99,,30.4,30.4,0,0
3.6367,7.725e+05,0.19811,247.11,-2.5495,0,3.0564e+05,-3.8034e+16,282.97,,30.56,30.56,0,0
3.6361,7.7239e+05,0.19877,247.89,-2.545,0,3.0557e+05,-3.8333e+16,282.96,,30.72,30.72,0,0
3.6356,7.7228e+05,0.19943,248.67,-2.5404,0,3.0551e+05,-3.8631e+16,282.94,,30.88,30.88,0,0
3.635,7.7217e+05,0.2001,249.45,-2.5359,0,3.0544e+05,-3.893e+16,282.92,,31.04,31.04,0,0
3.6345,7.7206e+05,0.20076,250.23,-2.5313,0,3.0538e+05,-3.9228e+16,282.91,,31.2,31.2,0,0
3.6339,7.7196e+05,0.20142,251.01,-2.5268,0,3.0531e+05,-3.9527e+16,282.89,,31.36,31.36,0,0
3.6333,7.7185e+05,0.20209,251.79,-2.5223,0,3.0525e+05,-3.9825e+16,282.87,,31.52,31.52,0,0
3.6328,7.7174e+05,0.20275,252.58,-2.5177,0,3.0518e+05,-4.0124e+16,282.85,,31.68,31.68,0,0
3.6322,7.7163e+05,0.20342,253.36,-2.5132,0,3.0512e+05,-4.0423e+16,282.84,,31.84,31.84,0,0
3.6317,7.7152e+05,0.20408,254.14,-2.5087,0,3.0505e+05,-4.0721e+16,282.82,,32,32,0,0
3.6311,7.7141e+05,0.20474,254.92,-2.5041,0,3.0498e+05,-4.102e+16,282.8,,32.16,32.16,0,0
3.6305,7.713e+05,0.20541,255.7,-2.4996,0,3.0492e+05,-4.1318e+16,282.78,,32.32,32.32,0,0
3.63,7.7119e+05,0.20607,256.48,-2.4951,0,3.0485e+05,-4.1617e+16,282.77,,32.48,32.48,0,0
3.6293,7.7106e+05,0.20684,257.38,-2.4931,0,3.0477e+05,-4.1982e+16,282.75,,32.64,32.64,0,0
3.6286,7.7092e+05,0.20763,258.3,-2.4914,0,3.0469e+05,-4.2357e+16,282.73,,32.8,32.8,0,0
3.6279,7.7078e+05,0.20841,259.21,-2.4898,0,3.0461e+05,-4.2731e+16,282.71,,32.96,32.96,0,0
3.6271,7.7065e+05,0.2092,260.13,-2.4882,0,3.0453e+05,-4.3106e+16,282.68,,33.12,33.12,0,0
3.6264,7.7051e+05,0.20999,261.04,-2.4866,0,3.0444e+05,-4.3481e+16,282.66,,33.28,33.28,0,0
3.6257,7.7037e+05,0.21078,261.96,-2.4849,0,3.0436e+05,-4.3856e+16,282.64,,33.44,33.44,0,0
3.625,7.7024e+05,0.21156,262.87,-2.4833,0,3.0428e+05,-4.423e+16,282.62,,33.6,33.6,0,0
3.6243,7.701e+05,0.21235,263.79,-2.4817,0,3.042e+05,-4.4605e+16,282.6,,33.76,33.76,0,0
3.6236,7.6996e+05,0.21314,264.71,-2.48,0,3.0411e+05,-4.498e+16,282.58,,33.92,33.92,0,0
3.6229,7.6982e+05,0.21392,265.62,-2.4784,0,3.0403e+05,-4.5355e+16,282.56,,34.08,34.08,0,0
3.6221,7.6969e+05,0.21471,266.54,-2.4768,0,3.0395e+05,-4.5729e+16,282.54,,34.24,34.24,0,0
3.6214,7.6955e+05,0.2155,267.45,-2.4752,0,3.0387e+05,-4.6104e+16,282.52,,34.4,34.4,0,0
3.6207,7.6941e+05,0.21628,268.37,-2.4735,0,3.0378e+05,-4.6479e+16,282.5,,34.56,34.56,0,0
3.62,7.6927e+05,0.21707,269.29,-2.4719,0,3.037e+05,-4.6853e+16,282.48,,34.72,34.72,0,0
