"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6647,7.774e+05,0.15354,193.3,-0.7388,0,3.0892e+05,-2.3106e+16,283.83,,10.88,10.88,0,0
3.6646,7.7738e+05,0.15375,193.56,-0.75028,0,3.0891e+05,-2.3174e+16,283.82,,11.04,11.04,0,0
3.6644,7.7736e+05,0.15397,193.81,-0.76176,0,3.0889e+05,-2.3241e+16,283.82,,11.2,11.2,0,0
3.6643,7.7733e+05,0.15418,194.07,-0.77323,0,3.0888e+05,-2.3309e+16,283.82,,11.36,11.36,0,0
3.6642,7.7731e+05,0.15439,194.33,-0.78471,0,3.0886e+05,-2.3376e+16,283.81,,11.52,11.52,0,0
3.6641,7.7729e+05,0.1546,194.59,-0.79619,0,3.0885e+05,-2.3444e+16,283.81,,11.68,11.68,0,0
3.6639,7.7726e+05,0.15482,194.85,-0.80767,0,3.0883e+05,-2.3512e+16,283.8,,11.84,11.84,0,0
3.6638,7.7724e+05,0.15503,195.11,-0.81915,0,3.0882e+05,-2.3579e+16,283.8,,12,12,0,0
3.6637,7.7722e+05,0.15524,195.37,-0.83063,0,3.088e+05,-2.3647e+16,283.8,,12.16,12.16,0,0
3.6635,7.7719e+05,0.15545,195.63,-0.84211,0,3.0879e+05,-2.3714e+16,283.79,,12.32,12.32,0,0
3.6634,7.7717e+05,0.15567,195.89,-0.85359,0,3.0877e+05,-2.3782e+16,283.79,,12.48,12.48,0,0
3.6633,7.7715e+05,0.15588,196.15,-0.86507,0,3.0876e+05,-2.385e+16,283.79,,12.64,12.64,0,0
3.6632,7.7713e+05,0.15609,196.41,-0.87655,0,3.0874e+05,-2.3917e+16,283.78,,12.8,12.8,0,0
3.663,7.771e+05,0.15631,196.67,-0.88803,0,3.0873e+05,-2.3985e+16,283.78,,12.96,12.96,0,0
3.6629,7.7708e+05,0.15652,196.93,-0.89951,0,3.0871e+05,-2.4052e+16,283.77,,13.12,13.12,0,0
3.6628,7.7706e+05,0.15673,197.19,-0.91098,0,3.087e+05,-2.412e+16,283.77,,13.28,13.28,0,0
3.6627,7.7703e+05,0.15694,197.45,-0.92246,0,3.0868e+05,-2.4188e+16,283.77,,13.44,13.44,0,0
3.6625,7.7701e+05,0.15716,197.71,-0.93394,0,3.0867e+05,-2.4255e+16,283.76,,13.6,13.6,0,0
3.6624,7.7699e+05,0.15737,197.97,-0.94542,0,3.0865e+05,-2.4323e+16,283.76,,13.76,13.76,0,0
3.6623,7.7696e+05,0.15758,198.23,-0.9569,0,3.0864e+05,-2.439e+16,283.76,,13.92,13.92,0,0
3.6621,7.7694e+05,0.15779,198.49,-0.96838,0,3.0862e+05,-2.4458e+16,283.75,,14.08,14.08,0,0
3.662,7.7692e+05,0.15801,198.75,-0.97986,0,3.0861e+05,-2.4526e+16,283.75,,14.24,14.24,0,0
3.6619,7.7689e+05,0.15822,199,-0.99134,0,3.0859e+05,-2.4593e+16,283.74,,14.4,14.4,0,0
3.6618,7.7687e+05,0.15843,199.26,-1.0028,0,3.0858e+05,-2.4661e+16,283.74,,14.56,14.56,0,0
3.6616,7.7685e+05,0.15865,199.52,-1.0143,0,3.0856e+05,-2.4728e+16,283.74,,14.72,14.72,0,0
3.6615,7.7683e+05,0.15886,199.78,-1.0258,0,3.0855e+05,-2.4796e+16,283.73,,14.88,14.88,0,0
3.6614,7.768e+05,0.15909,200.07,-1.0377,0,3.0853e+05,-2.4871e+16,283.73,,15.04,15.04,0,0
3.6612,7.7677e+05,0.15938,200.42,-1.0509,0,3.0851e+05,-2.4966e+16,283.72,,15.2,15.2,0,0
3.661,7.7674e+05,0.15968,200.78,-1.0641,0,3.0849e+05,-2.5062e+16,283.72,,15.36,15.36,0,0
3.6608,7.767e+05,0.15997,201.14,-1.0774,0,3.0847e+05,-2.5158e+16,283.71,,15.52,15.52,0,0
3.6606,7.7667e+05,0.16027,201.5,-1.0906,0,3.0845e+05,-2.5253e+16,283.71,,15.68,15.68,0,0
3.6605,7.7664e+05,0.16056,201.85,-1.1038,0,3.0843e+05,-2.5349e+16,283.7,,15.84,15.84,0,0
3.6603,7.7661e+05,0.16085,202.21,-1.117,0,3.0841e+05,-2.5445e+16,283.7,,16,16,0,0
3.6601,7.7657e+05,0.16115,202.57,-1.1302,0,3.0839e+05,-2.554e+16,283.69,,16.16,16.16,0,0
3.6599,7.7654e+05,0.16144,202.93,-1.1435,0,3.0837e+05,-2.5636e+16,283.69,,16.32,16.32,0,0
3.6597,7.7651e+05,0.16174,203.28,-1.1567,0,3.0834e+05,-2.5732e+16,283.68,,16.48,16.48,0,0
3.6596,7.7648e+05,0.16203,203.64,-1.1699,0,3.0832e+05,-2.5828e+16,283.67,,16.64,16.64,0,0
3.6594,7.7645e+05,0.16232,204,-1.1831,0,3.083e+05,-2.5923e+16,283.67,,16.8,16.8,0,0
3.6592,7.7641e+05,0.16262,204.35,-1.1963,0,3.0828e+05,-2.6019e+16,283.66,,16.96,16.96,0,0
3.659,7.7638e+05,0.16291,204.71,-1.2096,0,3.0826e+05,-2.6115e+16,283.66,,17.12,17.12,0,0
3.6588,7.7635e+05,0.16321,205.07,-1.2228,0,3.0824e+05,-2.621e+16,283.65,,17.28,17.28,0,0
3.6587,7.7632e+05,0.1635,205.43,-1.236,0,3.0822e+05,-2.6306e+16,283.65,,17.44,17.44,0,0
3.6585,7.7628e+05,0.16379,205.78,-1.2492,0,3.082e+05,-2.6402e+16,283.64,,17.6,17.6,0,0
3.6583,7.7625e+05,0.16409,206.14,-1.2624,0,3.0818e+05,-2.6497e+16,283.64,,17.76,17.76,0,0
3.6581,7.7622e+05,0.16438,206.5,-1.2757,0,3.0815e+05,-2.6593e+16,283.63,,17.92,17.92,0,0
3.6579,7.7619e+05,0.16468,206.85,-1.2889,0,3.0813e+05,-2.6689e+16,283.63,,18.08,18.08,0,0
3.6578,7.7616e+05,0.16497,207.21,-1.3021,0,3.0811e+05,-2.6785e+16,283.62,,18.24,18.24,0,0
3.6576,7.7612e+05,0.16526,207.57,-1.3153,0,3.0809e+05,-2.688e+16,283.62,,18.4,18.4,0,0
3.6574,7.7609e+05,0.16556,207.93,-1.3285,0,3.0807e+05,-2.6976e+16,283.61,,18.56,18.56,0,0
3.6572,7.7606e+05,0.16585,208.28,-1.3418,0,3.0805e+05,-2.7072e+16,283.61,,18.72,18.72,0,0
3.657,7.7603e+05,0.16615,208.64,-1.355,0,3.0803e+05,-2.7167e+16,283.6,,18.88,18.88,0,0
3.6569,7.7599e+05,0.16644,209,-1.3682,0,3.0801e+05,-2.7263e+16,283.59,,19.04,19.04,0,0
3.6567,7.7596e+05,0.16673,209.36,-1.3814,0,3.0799e+05,-2.7359e+16,283.59,,19.2,19.2,0,0
3.6565,7.7593e+05,0.16703,209.71,-1.3947,0,3.0797e+05,-2.7454e+16,283.58,,19.36,19.36,0,0
3.6563,7.759e+05,0.16732,210.07,-1.4079,0,3.0794e+05,-2.755e+16,283.58,,19.52,19.52,0,0
3.6561,7.7587e+05,0.16762,210.43,-1.4211,0,3.0792e+05,-2.7646e+16,283.57,,19.68,19.68,0,0
3.6559,7.7583e+05,0.16791,210.78,-1.4343,0,3.079e+05,-2.7742e+16,283.57,,19.84,19.84,0,0
3.6558,7.758e+05,0.1682,211.14,-1.4475,0,3.0788e+05,-2.7837e+16,283.56,,20,20,0,0
3.6555,7.7576e+05,0.1686,211.61,-1.4628,0,3.0785e+05,-2.7971e+16,283.55,,20.16,20.16,0,0
3.6553,7.7571e+05,0.16899,212.09,-1.478,0,3.0782e+05,-2.8104e+16,283.55,,20.32,20.32,0,0
3.655,7.7567e+05,0.16938,212.56,-1.4932,0,3.0779e+05,-2.8237e+16,283.54,,20.48,20.48,0,0
3.6548,7.7562e+05,0.16977,213.03,-1.5085,0,3.0776e+05,-2.837e+16,283.53,,20.64,20.64,0,0
3.6545,7.7558e+05,0.17016,213.5,-1.5237,0,3.0773e+05,-2.8503e+16,283.52,,20.8,20.8,0,0
3.6543,7.7553e+05,0.17055,213.97,-1.5389,0,3.0771e+05,-2.8637e+16,283.52,,20.96,20.96,0,0
3.654,7.7549e+05,0.17094,214.45,-1.5542,0,3.0768e+05,-2.877e+16,283.51,,21.12,21.12,0,0
3.6538,7.7544e+05,0.17133,214.92,-1.5694,0,3.0765e+05,-2.8903e+16,283.5,,21.28,21.28,0,0
3.6535,7.754e+05,0.17172,215.39,-1.5846,0,3.0762e+05,-2.9036e+16,283.49,,21.44,21.44,0,0
3.6533,7.7536e+05,0.17212,215.86,-1.5998,0,3.0759e+05,-2.917e+16,283.49,,21.6,21.6,0,0
3.653,7.7531e+05,0.17251,216.34,-1.6151,0,3.0756e+05,-2.9303e+16,283.48,,21.76,21.76,0,0
3.6528,7.7527e+05,0.1729,216.81,-1.6303,0,3.0753e+05,-2.9436e+16,283.47,,21.92,21.92,0,0
3.6525,7.7522e+05,0.17329,217.28,-1.6455,0,3.075e+05,-2.9569e+16,283.46,,22.08,22.08,0,0
3.6523,7.7518e+05,0.17368,217.75,-1.6608,0,3.0747e+05,-2.9703e+16,283.46,,22.24,22.24,0,0
3.652,7.7513e+05,0.17407,218.23,-1.676,0,3.0744e+05,-2.9836e+16,283.45,,22.4,22.4,0,0
3.6518,7.7509e+05,0.17446,218.7,-1.6912,0,3.0741e+05,-2.9969e+16,283.44,,22.56,22.56,0,0
3.6515,7.7504e+05,0.17485,219.17,-1.7065,0,3.0738e+05,-3.0102e+16,283.43,,22.72,22.72,0,0
3.6513,7.75e+05,0.17524,219.64,-1.7217,0,3.0735e+05,-3.0236e+16,283.43,,22.88,22.88,0,0
3.651,7.7496e+05,0.17563,220.11,-1.7369,0,3.0732e+05,-3.0369e+16,283.42,,23.04,23.04,0,0
3.6508,7.7491e+05,0.17603,220.59,-1.7522,0,3.073e+05,-3.0502e+16,283.41,,23.2,23.2,0,0
3.6505,7.7487e+05,0.17642,221.06,-1.7674,0,3.0727e+05,-3.0635e+16,283.4,,23.36,23.36,0,0
3.6503,7.7482e+05,0.17681,221.53,-1.7826,0,3.0724e+05,-3.0769e+16,283.4,,23.52,23.52,0,0
3.65,7.7478e+05,0.1772,222,-1.7979,0,3.0721e+05,-3.0902e+16,283.39,,23.68,23.68,0,0
3.6498,7.7473e+05,0.17759,222.48,-1.8131,0,3.0718e+05,-3.1035e+16,283.38,,23.84,23.84,0,0
3.6495,7.7469e+05,0.17798,222.95,-1.8283,0,3.0715e+05,-3.1168e+16,283.37,,24,24,0,0
3.6493,7.7464e+05,0.17837,223.42,-1.8435,0,3.0712e+05,-3.1302e+16,283.37,,24.16,24.16,0,0
3.649,7.746e+05,0.17876,223.89,-1.8588,0,3.0709e+05,-3.1435e+16,283.36,,24.32,24.32,0,0
3.6488,7.7456e+05,0.17915,224.36,-1.874,0,3.0706e+05,-3.1568e+16,283.35,,24.48,24.48,0,0
3.6485,7.7451e+05,0.17955,224.84,-1.8892,0,3.0703e+05,-3.1701e+16,283.34,,24.64,24.64,0,0
3.6483,7.7447e+05,0.17994,225.31,-1.9045,0,3.07e+05,-3.1834e+16,283.34,,24.8,24.8,0,0
3.648,7.7442e+05,0.18033,225.78,-1.9197,0,3.0697e+05,-3.1968e+16,283.33,,24.96,24.96,0,0
3.6477,7.7437e+05,0.18081,226.36,-1.9396,0,3.0694e+05,-3.2129e+16,283.32,,25.12,25.12,0,0
3.6474,7.7432e+05,0.18131,226.96,-1.961,0,3.069e+05,-3.2299e+16,283.31,,25.28,25.28,0,0
3.6471,7.7426e+05,0.18182,227.57,-1.9824,0,3.0686e+05,-3.2469e+16,283.3,,25.44,25.44,0,0
3.6468,7.7421e+05,0.18233,228.18,-2.0038,0,3.0683e+05,-3.264e+16,283.29,,25.6,25.6,0,0
3.6465,7.7416e+05,0.18283,228.79,-2.0252,0,3.0679e+05,-3.281e+16,283.28,,25.76,25.76,0,0
3.6461,7.741e+05,0.18334,229.4,-2.0466,0,3.0675e+05,-3.298e+16,283.27,,25.92,25.92,0,0
3.6458,7.7405e+05,0.18385,230.01,-2.068,0,3.0671e+05,-3.3151e+16,283.26,,26.08,26.08,0,0
3.6455,7.74e+05,0.18435,230.62,-2.0894,0,3.0668e+05,-3.3321e+16,283.25,,26.24,26.24,0,0
3.6452,7.7394e+05,0.18486,231.23,-2.1108,0,3.0664e+05,-3.3491e+16,283.24,,26.4,26.4,0,0
3.6449,7.7389e+05,0.18537,231.84,-2.1322,0,3.066e+05,-3.3662e+16,283.23,,26.56,26.56,0,0
3.6446,7.7383e+05,0.18587,232.45,-2.1536,0,3.0656e+05,-3.3832e+16,283.21,,26.72,26.72,0,0
3.6443,7.7378e+05,0.18638,233.06,-2.175,0,3.0653e+05,-3.4002e+16,283.2,,26.88,26.88,0,0
3.644,7.7373e+05,0.18689,233.66,-2.1964,0,3.0649e+05,-3.4172e+16,283.19,,27.04,27.04,0,0
3.6437,7.7367e+05,0.1874,234.27,-2.2179,0,3.0645e+05,-3.4343e+16,283.18,,27.2,27.2,0,0
3.6433,7.7362e+05,0.1879,234.88,-2.2393,0,3.0641e+05,-3.4513e+16,283.17,,27.36,27.36,0,0
3.643,7.7357e+05,0.18841,235.49,-2.2607,0,3.0638e+05,-3.4683e+16,283.16,,27.52,27.52,0,0
3.6427,7.7351e+05,0.18892,236.1,-2.2821,0,3.0634e+05,-3.4854e+16,283.15,,27.68,27.68,0,0
3.6424,7.7346e+05,0.18942,236.71,-2.3035,0,3.063e+05,-3.5024e+16,283.14,,27.84,27.84,0,0
3.6421,7.7341e+05,0.18993,237.32,-2.3249,0,3.0626e+05,-3.5194e+16,283.13,,28,28,0,0
3.6418,7.7335e+05,0.19044,237.93,-2.3463,0,3.0623e+05,-3.5365e+16,283.12,,28.16,28.16,0,0
3.6415,7.733e+05,0.19094,238.54,-2.3677,0,3.0619e+05,-3.5535e+16,283.11,,28.32,28.32,0,0
3.6412,7.7325e+05,0.19145,239.15,-2.3891,0,3.0615e+05,-3.5705e+16,283.1,,28.48,28.48,0,0
3.6408,7.7319e+05,0.19196,239.76,-2.4105,0,3.0611e+05,-3.5876e+16,283.09,,28.64,28.64,0,0
3.6405,7.7314e+05,0.19246,240.36,-2.4319,0,3.0608e+05,-3.6046e+16,283.08,,28.8,28.8,0,0
3.6402,7.7308e+05,0.19297,240.97,-2.4533,0,3.0604e+05,-3.6216e+16,283.07,,28.96,28.96,0,0
3.6399,7.7303e+05,0.19348,241.58,-2.4747,0,3.06e+05,-3.6386e+16,283.06,,29.12,29.12,0,0
3.6396,7.7298e+05,0.19399,242.19,-2.4961,0,3.0596e+05,-3.6557e+16,283.05,,29.28,29.28,0,0
3.6393,7.7292e+05,0.19449,242.8,-2.5175,0,3.0593e+05,-3.6727e+16,283.04,,29.44,29.44,0,0
3.639,7.7287e+05,0.195,243.41,-2.539,0,3.0589e+05,-3.6897e+16,283.03,,29.6,29.6,0,0
3.6387,7.7282e+05,0.19551,244.02,-2.5604,0,3.0585e+05,-3.7068e+16,283.02,,29.76,29.76,0,0
3.6383,7.7276e+05,0.19601,244.63,-2.5818,0,3.0582e+05,-3.7238e+16,283.01,,29.92,29.92,0,0
3.6379,7.7268e+05,0.19661,245.33,-2.5952,0,3.0576e+05,-3.7476e+16,282.99,,30.08,30.08,0,0
3.6373,7.7257e+05,0.19729,246.13,-2.6006,0,3.057e+05,-3.7782e+16,282.98,,30.24,30.24,0,0
3.6367,7.7246e+05,0.19797,246.94,-2.606,0,3.0563e+05,-3.8089e+16,282.96,,30.4,30.4,0,0
3.6362,7.7235e+05,0.19865,247.74,-2.6114,0,3.0556e+05,-3.8395e+16,282.94,,30.56,30.56,0,0
3.6356,7.7224e+05,0.19933,248.54,-2.6168,0,3.0549e+05,-3.8701e+16,282.92,,30.72,30.72,0,0
3.635,7.7212e+05,0.20002,249.34,-2.6222,0,3.0543e+05,-3.9007e+16,282.91,,30.88,30.88,0,0
3.6344,7.7201e+05,0.2007,250.14,-2.6276,0,3.0536e+05,-3.9313e+16,282.89,,31.04,31.04,0,0
3.6339,7.719e+05,0.20138,250.94,-2.633,0,3.0529e+05,-3.962e+16,282.87,,31.2,31.2,0,0
3.6333,7.7179e+05,0.20206,251.75,-2.6384,0,3.0522e+05,-3.9926e+16,282.85,,31.36,31.36,0,0
3.6327,7.7168e+05,0.20274,252.55,-2.6438,0,3.0516e+05,-4.0232e+16,282.84,,31.52,31.52,0,0
3.6321,7.7157e+05,0.20342,253.35,-2.6492,0,3.0509e+05,-4.0538e+16,282.82,,31.68,31.68,0,0
3.6316,7.7146e+05,0.20411,254.15,-2.6546,0,3.0502e+05,-4.0844e+16,282.8,,31.84,31.84,0,0
3.631,7.7134e+05,0.20479,254.95,-2.6599,0,3.0496e+05,-4.115e+16,282.78,,32,32,0,0
3.6304,7.7123e+05,0.20547,255.76,-2.6653,0,3.0489e+05,-4.1457e+16,282.77,,32.16,32.16,0,0
3.6298,7.7112e+05,0.20615,256.56,-2.6707,0,3.0482e+05,-4.1763e+16,282.75,,32.32,32.32,0,0
3.6292,7.7101e+05,0.20683,257.36,-2.6761,0,3.0475e+05,-4.2069e+16,282.73,,32.48,32.48,0,0
3.6286,7.7088e+05,0.2076,258.25,-2.6792,0,3.0468e+05,-4.2421e+16,282.71,,32.64,32.64,0,0
3.6279,7.7075e+05,0.20838,259.16,-2.6819,0,3.046e+05,-4.2779e+16,282.69,,32.8,32.8,0,0
3.6272,7.7063e+05,0.20916,260.07,-2.6846,0,3.0452e+05,-4.3137e+16,282.68,,32.96,32.96,0,0
3.6265,7.705e+05,0.20994,260.98,-2.6873,0,3.0444e+05,-4.3495e+16,282.66,,33.12,33.12,0,0
3.6258,7.7037e+05,0.21072,261.89,-2.69,0,3.0436e+05,-4.3853e+16,282.64,,33.28,33.28,0,0
3.6251,7.7024e+05,0.2115,262.8,-2.6927,0,3.0428e+05,-4.4212e+16,282.62,,33.44,33.44,0,0
3.6244,7.7011e+05,0.21228,263.71,-2.6954,0,3.042e+05,-4.457e+16,282.6,,33.6,33.6,0,0
3.6237,7.6998e+05,0.21305,264.61,-2.6981,0,3.0412e+05,-4.4928e+16,282.58,,33.76,33.76,0,0
3.623,7.6985e+05,0.21383,265.52,-2.7008,0,3.0405e+05,-4.5286e+16,282.56,,33.92,33.92,0,0
3.6223,7.6973e+05,0.21461,266.43,-2.7035,0,3.0397e+05,-4.5644e+16,282.54,,34.08,34.08,0,0
3.6216,7.696e+05,0.21539,267.34,-2.7062,0,3.0389e+05,-4.6003e+16,282.52,,34.24,34.24,0,0
3.6209,7.6947e+05,0.21617,268.25,-2.7088,0,3.0381e+05,-4.6361e+16,282.5,,34.4,34.4,0,0
3.6202,7.6934e+05,0.21695,269.16,-2.7115,0,3.0373e+05,-4.6719e+16,282.48,,34.56,34.56,0,0
3.6196,7.6921e+05,0.21773,270.07,-2.7142,0,3.0365e+05,-4.7077e+16,282.47,,34.72,34.72,0,0
