"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6673,7.7785e+05,0.14846,187.06,-0.36795,0,3.0923e+05,-2.1701e+16,283.91,,5.44,5.44,0,0
3.6672,7.7783e+05,0.1486,187.23,-0.37873,0,3.0922e+05,-2.1739e+16,283.91,,5.6,5.6,0,0
3.6671,7.7782e+05,0.14874,187.4,-0.38951,0,3.0921e+05,-2.1777e+16,283.91,,5.76,5.76,0,0
3.6671,7.7781e+05,0.14888,187.57,-0.4003,0,3.0921e+05,-2.1815e+16,283.91,,5.92,5.92,0,0
3.667,7.778e+05,0.14901,187.74,-0.41108,0,3.092e+05,-2.1853e+16,283.9,,6.08,6.08,0,0
3.6669,7.7779e+05,0.14915,187.91,-0.42186,0,3.0919e+05,-2.1891e+16,283.9,,6.24,6.24,0,0
3.6668,7.7777e+05,0.14929,188.08,-0.43264,0,3.0918e+05,-2.1929e+16,283.9,,6.4,6.4,0,0
3.6668,7.7776e+05,0.14943,188.25,-0.44343,0,3.0917e+05,-2.1967e+16,283.9,,6.56,6.56,0,0
3.6667,7.7775e+05,0.14957,188.42,-0.45421,0,3.0916e+05,-2.2004e+16,283.89,,6.72,6.72,0,0
3.6666,7.7774e+05,0.1497,188.59,-0.46499,0,3.0916e+05,-2.2042e+16,283.89,,6.88,6.88,0,0
3.6666,7.7773e+05,0.14984,188.76,-0.47577,0,3.0915e+05,-2.208e+16,283.89,,7.04,7.04,0,0
3.6665,7.7771e+05,0.14998,188.93,-0.48655,0,3.0914e+05,-2.2118e+16,283.89,,7.2,7.2,0,0
3.6664,7.777e+05,0.15012,189.1,-0.49734,0,3.0913e+05,-2.2156e+16,283.88,,7.36,7.36,0,0
3.6664,7.7769e+05,0.15026,189.27,-0.50812,0,3.0912e+05,-2.2194e+16,283.88,,7.52,7.52,0,0
3.6663,7.7768e+05,0.1504,189.44,-0.5189,0,3.0911e+05,-2.2232e+16,283.88,,7.68,7.68,0,0
3.6662,7.7767e+05,0.15053,189.61,-0.52968,0,3.0911e+05,-2.227e+16,283.88,,7.84,7.84,0,0
3.6662,7.7765e+05,0.15067,189.78,-0.54047,0,3.091e+05,-2.2308e+16,283.87,,8,8,0,0
3.6661,7.7764e+05,0.15081,189.95,-0.55125,0,3.0909e+05,-2.2345e+16,283.87,,8.16,8.16,0,0
3.666,7.7763e+05,0.15095,190.12,-0.56203,0,3.0908e+05,-2.2383e+16,283.87,,8.32,8.32,0,0
3.666,7.7762e+05,0.15109,190.29,-0.57281,0,3.0907e+05,-2.2421e+16,283.87,,8.48,8.48,0,0
3.6659,7.7761e+05,0.15122,190.46,-0.5836,0,3.0906e+05,-2.2459e+16,283.87,,8.64,8.64,0,0
3.6658,7.776e+05,0.15136,190.63,-0.59438,0,3.0906e+05,-2.2497e+16,283.86,,8.8,8.8,0,0
3.6657,7.7758e+05,0.1515,190.8,-0.60516,0,3.0905e+05,-2.2535e+16,283.86,,8.96,8.96,0,0
3.6657,7.7757e+05,0.15164,190.97,-0.61594,0,3.0904e+05,-2.2573e+16,283.86,,9.12,9.12,0,0
3.6656,7.7756e+05,0.15178,191.14,-0.62672,0,3.0903e+05,-2.2611e+16,283.86,,9.28,9.28,0,0
3.6655,7.7755e+05,0.15192,191.3,-0.63751,0,3.0902e+05,-2.2648e+16,283.85,,9.44,9.44,0,0
3.6655,7.7754e+05,0.15205,191.47,-0.64829,0,3.0901e+05,-2.2686e+16,283.85,,9.6,9.6,0,0
3.6654,7.7752e+05,0.15219,191.64,-0.65907,0,3.0901e+05,-2.2724e+16,283.85,,9.76,9.76,0,0
3.6653,7.7751e+05,0.15233,191.81,-0.66985,0,3.09e+05,-2.2762e+16,283.85,,9.92,9.92,0,0
3.6652,7.7749e+05,0.15251,192.03,-0.68098,0,3.0899e+05,-2.2815e+16,283.84,,10.08,10.08,0,0
3.6651,7.7747e+05,0.15272,192.29,-0.69246,0,3.0897e+05,-2.2883e+16,283.84,,10.24,10.24,0,0
3.665,7.7745e+05,0.15293,192.55,-0.70394,0,3.0896e+05,-2.2951e+16,283.84,,10.4,10.4,0,0
3.6648,7.7742e+05,0.15314,192.81,-0.71542,0,3.0894e+05,-2.3019e+16,283.83,,10.56,10.56,0,0
3.6647,7.774e+05,0.15336,193.07,-0.7269,0,3.0893e+05,-2.3087e+16,283.83,,10.72,10.72,0,0
3.6646,7.7738e+05,0.15357,193.33,-0.73838,0,3.0891e+05,-2.3155e+16,283.82,,10.88,10.88,0,0
3.6645,7.7735e+05,0.15378,193.59,-0.74986,0,3.089e+05,-2.3223e+16,283.82,,11.04,11.04,0,0
3.6643,7.7733e+05,0.154,193.85,-0.76134,0,3.0888e+05,-2.3291e+16,283.82,,11.2,11.2,0,0
3.6642,7.7731e+05,0.15421,194.11,-0.77282,0,3.0887e+05,-2.3358e+16,283.81,,11.36,11.36,0,0
3.6641,7.7728e+05,0.15442,194.37,-0.7843,0,3.0885e+05,-2.3426e+16,283.81,,11.52,11.52,0,0
3.664,7.7726e+05,0.15463,194.63,-0.79578,0,3.0884e+05,-2.3494e+16,283.81,,11.68,11.68,0,0
3.6638,7.7724e+05,0.15485,194.89,-0.80726,0,3.0882e+05,-2.3562e+16,283.8,,11.84,11.84,0,0
3.6637,7.7721e+05,0.15506,195.15,-0.81874,0,3.0881e+05,-2.363e+16,283.8,,12,12,0,0
3.6636,7.7719e+05,0.15527,195.41,-0.83021,0,3.0879e+05,-2.3698e+16,283.79,,12.16,12.16,0,0
3.6634,7.7717e+05,0.15549,195.66,-0.84169,0,3.0878e+05,-2.3766e+16,283.79,,12.32,12.32,0,0
3.6633,7.7714e+05,0.1557,195.92,-0.85317,0,3.0876e+05,-2.3834e+16,283.79,,12.48,12.48,0,0
3.6632,7.7712e+05,0.15591,196.18,-0.86465,0,3.0875e+05,-2.3902e+16,283.78,,12.64,12.64,0,0
3.6631,7.771e+05,0.15613,196.44,-0.87613,0,3.0873e+05,-2.397e+16,283.78,,12.8,12.8,0,0
3.6629,7.7708e+05,0.15634,196.7,-0.88761,0,3.0872e+05,-2.4038e+16,283.78,,12.96,12.96,0,0
3.6628,7.7705e+05,0.15655,196.96,-0.89909,0,3.087e+05,-2.4106e+16,283.77,,13.12,13.12,0,0
3.6627,7.7703e+05,0.15676,197.22,-0.91057,0,3.0869e+05,-2.4174e+16,283.77,,13.28,13.28,0,0
3.6625,7.7701e+05,0.15698,197.48,-0.92205,0,3.0867e+05,-2.4242e+16,283.76,,13.44,13.44,0,0
3.6624,7.7698e+05,0.15719,197.74,-0.93353,0,3.0866e+05,-2.4309e+16,283.76,,13.6,13.6,0,0
3.6623,7.7696e+05,0.1574,198,-0.94501,0,3.0864e+05,-2.4377e+16,283.76,,13.76,13.76,0,0
3.6622,7.7694e+05,0.15762,198.26,-0.95649,0,3.0863e+05,-2.4445e+16,283.75,,13.92,13.92,0,0
3.662,7.7691e+05,0.15783,198.52,-0.96796,0,3.0861e+05,-2.4513e+16,283.75,,14.08,14.08,0,0
3.6619,7.7689e+05,0.15804,198.78,-0.97944,0,3.086e+05,-2.4581e+16,283.75,,14.24,14.24,0,0
3.6618,7.7687e+05,0.15825,199.04,-0.99092,0,3.0858e+05,-2.4649e+16,283.74,,14.4,14.4,0,0
3.6616,7.7684e+05,0.15847,199.3,-1.0024,0,3.0857e+05,-2.4717e+16,283.74,,14.56,14.56,0,0
3.6615,7.7682e+05,0.15868,199.56,-1.0139,0,3.0855e+05,-2.4785e+16,283.73,,14.72,14.72,0,0
3.6614,7.768e+05,0.15889,199.82,-1.0254,0,3.0854e+05,-2.4853e+16,283.73,,14.88,14.88,0,0
3.6613,7.7677e+05,0.15913,200.1,-1.0373,0,3.0852e+05,-2.4928e+16,283.73,,15.04,15.04,0,0
3.6611,7.7674e+05,0.15942,200.46,-1.0505,0,3.085e+05,-2.5023e+16,283.72,,15.2,15.2,0,0
3.6609,7.7671e+05,0.15971,200.82,-1.0637,0,3.0848e+05,-2.5119e+16,283.71,,15.36,15.36,0,0
3.6607,7.7667e+05,0.16001,201.18,-1.0769,0,3.0846e+05,-2.5215e+16,283.71,,15.52,15.52,0,0
3.6605,7.7664e+05,0.1603,201.53,-1.0901,0,3.0844e+05,-2.531e+16,283.7,,15.68,15.68,0,0
3.6603,7.7661e+05,0.1606,201.89,-1.1033,0,3.0842e+05,-2.5406e+16,283.7,,15.84,15.84,0,0
3.6602,7.7658e+05,0.16089,202.25,-1.1166,0,3.0839e+05,-2.5502e+16,283.69,,16,16,0,0
3.66,7.7655e+05,0.16118,202.61,-1.1298,0,3.0837e+05,-2.5597e+16,283.69,,16.16,16.16,0,0
3.6598,7.7651e+05,0.16148,202.96,-1.143,0,3.0835e+05,-2.5693e+16,283.68,,16.32,16.32,0,0
3.6596,7.7648e+05,0.16177,203.32,-1.1562,0,3.0833e+05,-2.5789e+16,283.68,,16.48,16.48,0,0
3.6594,7.7645e+05,0.16207,203.68,-1.1694,0,3.0831e+05,-2.5884e+16,283.67,,16.64,16.64,0,0
3.6593,7.7642e+05,0.16236,204.03,-1.1826,0,3.0829e+05,-2.598e+16,283.67,,16.8,16.8,0,0
3.6591,7.7638e+05,0.16265,204.39,-1.1958,0,3.0827e+05,-2.6076e+16,283.66,,16.96,16.96,0,0
3.6589,7.7635e+05,0.16295,204.75,-1.2091,0,3.0825e+05,-2.6171e+16,283.66,,17.12,17.12,0,0
3.6587,7.7632e+05,0.16324,205.11,-1.2223,0,3.0823e+05,-2.6267e+16,283.65,,17.28,17.28,0,0
3.6585,7.7629e+05,0.16354,205.46,-1.2355,0,3.0821e+05,-2.6363e+16,283.65,,17.44,17.44,0,0
3.6584,7.7626e+05,0.16383,205.82,-1.2487,0,3.0818e+05,-2.6459e+16,283.64,,17.6,17.6,0,0
3.6582,7.7622e+05,0.16412,206.18,-1.2619,0,3.0816e+05,-2.6554e+16,283.63,,17.76,17.76,0,0
3.658,7.7619e+05,0.16442,206.53,-1.2751,0,3.0814e+05,-2.665e+16,283.63,,17.92,17.92,0,0
3.6578,7.7616e+05,0.16471,206.89,-1.2883,0,3.0812e+05,-2.6746e+16,283.62,,18.08,18.08,0,0
3.6576,7.7613e+05,0.16501,207.25,-1.3016,0,3.081e+05,-2.6841e+16,283.62,,18.24,18.24,0,0
3.6575,7.7609e+05,0.1653,207.61,-1.3148,0,3.0808e+05,-2.6937e+16,283.61,,18.4,18.4,0,0
3.6573,7.7606e+05,0.16559,207.96,-1.328,0,3.0806e+05,-2.7033e+16,283.61,,18.56,18.56,0,0
3.6571,7.7603e+05,0.16589,208.32,-1.3412,0,3.0804e+05,-2.7128e+16,283.6,,18.72,18.72,0,0
3.6569,7.76e+05,0.16618,208.68,-1.3544,0,3.0802e+05,-2.7224e+16,283.6,,18.88,18.88,0,0
3.6567,7.7597e+05,0.16648,209.04,-1.3676,0,3.08e+05,-2.732e+16,283.59,,19.04,19.04,0,0
3.6566,7.7593e+05,0.16677,209.39,-1.3808,0,3.0797e+05,-2.7415e+16,283.59,,19.2,19.2,0,0
3.6564,7.759e+05,0.16706,209.75,-1.3941,0,3.0795e+05,-2.7511e+16,283.58,,19.36,19.36,0,0
3.6562,7.7587e+05,0.16736,210.11,-1.4073,0,3.0793e+05,-2.7607e+16,283.58,,19.52,19.52,0,0
3.656,7.7584e+05,0.16765,210.46,-1.4205,0,3.0791e+05,-2.7702e+16,283.57,,19.68,19.68,0,0
3.6558,7.758e+05,0.16795,210.82,-1.4337,0,3.0789e+05,-2.7798e+16,283.57,,19.84,19.84,0,0
3.6557,7.7577e+05,0.16824,211.18,-1.4469,0,3.0787e+05,-2.7894e+16,283.56,,20,20,0,0
3.6554,7.7573e+05,0.16863,211.65,-1.4621,0,3.0784e+05,-2.8027e+16,283.55,,20.16,20.16,0,0
3.6552,7.7568e+05,0.16902,212.12,-1.4773,0,3.0781e+05,-2.8159e+16,283.54,,20.32,20.32,0,0
3.6549,7.7564e+05,0.16941,212.6,-1.4925,0,3.0778e+05,-2.8292e+16,283.54,,20.48,20.48,0,0
3.6547,7.756e+05,0.1698,213.07,-1.5077,0,3.0775e+05,-2.8425e+16,283.53,,20.64,20.64,0,0
3.6544,7.7555e+05,0.1702,213.54,-1.5229,0,3.0772e+05,-2.8558e+16,283.52,,20.8,20.8,0,0
3.6542,7.7551e+05,0.17059,214.01,-1.5381,0,3.0769e+05,-2.8691e+16,283.51,,20.96,20.96,0,0
3.6539,7.7546e+05,0.17098,214.48,-1.5533,0,3.0766e+05,-2.8824e+16,283.51,,21.12,21.12,0,0
3.6537,7.7542e+05,0.17137,214.96,-1.5685,0,3.0764e+05,-2.8957e+16,283.5,,21.28,21.28,0,0
3.6534,7.7537e+05,0.17176,215.43,-1.5837,0,3.0761e+05,-2.909e+16,283.49,,21.44,21.44,0,0
3.6532,7.7533e+05,0.17215,215.9,-1.5989,0,3.0758e+05,-2.9223e+16,283.48,,21.6,21.6,0,0
3.6529,7.7528e+05,0.17254,216.37,-1.6141,0,3.0755e+05,-2.9356e+16,283.48,,21.76,21.76,0,0
3.6527,7.7524e+05,0.17293,216.84,-1.6293,0,3.0752e+05,-2.9489e+16,283.47,,21.92,21.92,0,0
3.6524,7.752e+05,0.17332,217.32,-1.6445,0,3.0749e+05,-2.9622e+16,283.46,,22.08,22.08,0,0
3.6522,7.7515e+05,0.17371,217.79,-1.6597,0,3.0746e+05,-2.9755e+16,283.45,,22.24,22.24,0,0
3.6519,7.7511e+05,0.1741,218.26,-1.6749,0,3.0743e+05,-2.9888e+16,283.45,,22.4,22.4,0,0
3.6517,7.7506e+05,0.1745,218.73,-1.6901,0,3.074e+05,-3.0021e+16,283.44,,22.56,22.56,0,0
3.6514,7.7502e+05,0.17489,219.2,-1.7053,0,3.0737e+05,-3.0154e+16,283.43,,22.72,22.72,0,0
3.6512,7.7497e+05,0.17528,219.68,-1.7205,0,3.0734e+05,-3.0287e+16,283.42,,22.88,22.88,0,0
3.6509,7.7493e+05,0.17567,220.15,-1.7357,0,3.0731e+05,-3.0419e+16,283.42,,23.04,23.04,0,0
3.6507,7.7489e+05,0.17606,220.62,-1.7509,0,3.0728e+05,-3.0552e+16,283.41,,23.2,23.2,0,0
3.6504,7.7484e+05,0.17645,221.09,-1.7661,0,3.0726e+05,-3.0685e+16,283.4,,23.36,23.36,0,0
3.6502,7.748e+05,0.17684,221.57,-1.7813,0,3.0723e+05,-3.0818e+16,283.39,,23.52,23.52,0,0
3.6499,7.7475e+05,0.17723,222.04,-1.7965,0,3.072e+05,-3.0951e+16,283.39,,23.68,23.68,0,0
3.6497,7.7471e+05,0.17762,222.51,-1.8117,0,3.0717e+05,-3.1084e+16,283.38,,23.84,23.84,0,0
3.6494,7.7466e+05,0.17801,222.98,-1.8269,0,3.0714e+05,-3.1217e+16,283.37,,24,24,0,0
3.6492,7.7462e+05,0.1784,223.45,-1.8421,0,3.0711e+05,-3.135e+16,283.36,,24.16,24.16,0,0
3.6489,7.7458e+05,0.1788,223.93,-1.8573,0,3.0708e+05,-3.1483e+16,283.36,,24.32,24.32,0,0
3.6487,7.7453e+05,0.17919,224.4,-1.8725,0,3.0705e+05,-3.1616e+16,283.35,,24.48,24.48,0,0
3.6484,7.7449e+05,0.17958,224.87,-1.8877,0,3.0702e+05,-3.1749e+16,283.34,,24.64,24.64,0,0
3.6482,7.7444e+05,0.17997,225.34,-1.9029,0,3.0699e+05,-3.1882e+16,283.33,,24.8,24.8,0,0
3.6479,7.744e+05,0.18036,225.81,-1.9181,0,3.0696e+05,-3.2015e+16,283.33,,24.96,24.96,0,0
3.6476,7.7435e+05,0.18084,226.39,-1.9379,0,3.0693e+05,-3.2175e+16,283.32,,25.12,25.12,0,0
3.6473,7.7429e+05,0.18134,227,-1.9592,0,3.0689e+05,-3.2345e+16,283.31,,25.28,25.28,0,0
3.647,7.7424e+05,0.18185,227.61,-1.9805,0,3.0685e+05,-3.2515e+16,283.3,,25.44,25.44,0,0
3.6467,7.7419e+05,0.18236,228.22,-2.0019,0,3.0682e+05,-3.2685e+16,283.29,,25.6,25.6,0,0
3.6464,7.7413e+05,0.18286,228.82,-2.0232,0,3.0678e+05,-3.2855e+16,283.28,,25.76,25.76,0,0
3.6461,7.7408e+05,0.18337,229.43,-2.0445,0,3.0674e+05,-3.3025e+16,283.26,,25.92,25.92,0,0
3.6457,7.7403e+05,0.18388,230.04,-2.0658,0,3.067e+05,-3.3195e+16,283.25,,26.08,26.08,0,0
3.6454,7.7397e+05,0.18438,230.65,-2.0872,0,3.0667e+05,-3.3365e+16,283.24,,26.24,26.24,0,0
3.6451,7.7392e+05,0.18489,231.26,-2.1085,0,3.0663e+05,-3.3535e+16,283.23,,26.4,26.4,0,0
3.6448,7.7387e+05,0.1854,231.87,-2.1298,0,3.0659e+05,-3.3705e+16,283.22,,26.56,26.56,0,0
3.6445,7.7381e+05,0.1859,232.48,-2.1511,0,3.0655e+05,-3.3875e+16,283.21,,26.72,26.72,0,0
3.6442,7.7376e+05,0.18641,233.09,-2.1725,0,3.0652e+05,-3.4045e+16,283.2,,26.88,26.88,0,0
3.6439,7.7371e+05,0.18692,233.7,-2.1938,0,3.0648e+05,-3.4215e+16,283.19,,27.04,27.04,0,0
3.6436,7.7365e+05,0.18743,234.3,-2.2151,0,3.0644e+05,-3.4385e+16,283.18,,27.2,27.2,0,0
3.6432,7.736e+05,0.18793,234.91,-2.2364,0,3.064e+05,-3.4555e+16,283.17,,27.36,27.36,0,0
3.6429,7.7355e+05,0.18844,235.52,-2.2577,0,3.0637e+05,-3.4725e+16,283.16,,27.52,27.52,0,0
3.6426,7.7349e+05,0.18895,236.13,-2.2791,0,3.0633e+05,-3.4895e+16,283.15,,27.68,27.68,0,0
3.6423,7.7344e+05,0.18945,236.74,-2.3004,0,3.0629e+05,-3.5065e+16,283.14,,27.84,27.84,0,0
3.642,7.7339e+05,0.18996,237.35,-2.3217,0,3.0626e+05,-3.5235e+16,283.13,,28,28,0,0
3.6417,7.7333e+05,0.19047,237.96,-2.343,0,3.0622e+05,-3.5405e+16,283.12,,28.16,28.16,0,0
3.6414,7.7328e+05,0.19097,238.57,-2.3644,0,3.0618e+05,-3.5574e+16,283.11,,28.32,28.32,0,0
3.6411,7.7323e+05,0.19148,239.18,-2.3857,0,3.0614e+05,-3.5744e+16,283.1,,28.48,28.48,0,0
3.6408,7.7317e+05,0.19199,239.78,-2.407,0,3.0611e+05,-3.5914e+16,283.09,,28.64,28.64,0,0
3.6404,7.7312e+05,0.19249,240.39,-2.4283,0,3.0607e+05,-3.6084e+16,283.08,,28.8,28.8,0,0
3.6401,7.7307e+05,0.193,241,-2.4496,0,3.0603e+05,-3.6254e+16,283.07,,28.96,28.96,0,0
3.6398,7.7301e+05,0.19351,241.61,-2.471,0,3.0599e+05,-3.6424e+16,283.06,,29.12,29.12,0,0
3.6395,7.7296e+05,0.19401,242.22,-2.4923,0,3.0596e+05,-3.6594e+16,283.05,,29.28,29.28,0,0
3.6392,7.7291e+05,0.19452,242.83,-2.5136,0,3.0592e+05,-3.6764e+16,283.04,,29.44,29.44,0,0
3.6389,7.7285e+05,0.19503,243.44,-2.5349,0,3.0588e+05,-3.6934e+16,283.03,,29.6,29.6,0,0
3.6386,7.728e+05,0.19553,244.05,-2.5563,0,3.0584e+05,-3.7104e+16,283.02,,29.76,29.76,0,0
3.6383,7.7275e+05,0.19604,244.66,-2.5776,0,3.0581e+05,-3.7274e+16,283.01,,29.92,29.92,0,0
3.6378,7.7266e+05,0.19663,245.36,-2.5909,0,3.0575e+05,-3.7512e+16,282.99,,30.08,30.08,0,0
3.6372,7.7255e+05,0.19732,246.16,-2.5961,0,3.0569e+05,-3.7818e+16,282.98,,30.24,30.24,0,0
3.6367,7.7244e+05,0.198,246.96,-2.6013,0,3.0562e+05,-3.8124e+16,282.96,,30.4,30.4,0,0
3.6361,7.7233e+05,0.19868,247.76,-2.6065,0,3.0555e+05,-3.843e+16,282.94,,30.56,30.56,0,0
3.6355,7.7222e+05,0.19936,248.57,-2.6117,0,3.0549e+05,-3.8736e+16,282.92,,30.72,30.72,0,0
3.6349,7.7211e+05,0.20004,249.37,-2.6169,0,3.0542e+05,-3.9042e+16,282.91,,30.88,30.88,0,0
3.6344,7.72e+05,0.20072,250.17,-2.6221,0,3.0535e+05,-3.9348e+16,282.89,,31.04,31.04,0,0
3.6338,7.7188e+05,0.2014,250.97,-2.6274,0,3.0528e+05,-3.9653e+16,282.87,,31.2,31.2,0,0
3.6332,7.7177e+05,0.20208,251.77,-2.6326,0,3.0522e+05,-3.9959e+16,282.85,,31.36,31.36,0,0
3.6326,7.7166e+05,0.20276,252.57,-2.6378,0,3.0515e+05,-4.0265e+16,282.84,,31.52,31.52,0,0
3.6321,7.7155e+05,0.20345,253.37,-2.643,0,3.0508e+05,-4.0571e+16,282.82,,31.68,31.68,0,0
3.6315,7.7144e+05,0.20413,254.17,-2.6482,0,3.0502e+05,-4.0877e+16,282.8,,31.84,31.84,0,0
3.6309,7.7133e+05,0.20481,254.97,-2.6534,0,3.0495e+05,-4.1183e+16,282.78,,32,32,0,0
3.6303,7.7122e+05,0.20549,255.78,-2.6587,0,3.0488e+05,-4.1489e+16,282.77,,32.16,32.16,0,0
3.6298,7.711e+05,0.20617,256.58,-2.6639,0,3.0481e+05,-4.1795e+16,282.75,,32.32,32.32,0,0
3.6292,7.7099e+05,0.20685,257.38,-2.6691,0,3.0475e+05,-4.2101e+16,282.73,,32.48,32.48,0,0
3.6285,7.7087e+05,0.20762,258.27,-2.6716,0,3.0467e+05,-4.2452e+16,282.71,,32.64,32.64,0,0
3.6278,7.7074e+05,0.20839,259.18,-2.6738,0,3.0459e+05,-4.281e+16,282.69,,32.8,32.8,0,0
3.6271,7.7061e+05,0.20917,260.09,-2.6759,0,3.0451e+05,-4.3168e+16,282.67,,32.96,32.96,0,0
3.6264,7.7048e+05,0.20995,260.99,-2.6781,0,3.0443e+05,-4.3526e+16,282.65,,33.12,33.12,0,0
3.6257,7.7035e+05,0.21073,261.9,-2.6802,0,3.0435e+05,-4.3884e+16,282.63,,33.28,33.28,0,0
3.6251,7.7022e+05,0.21151,262.81,-2.6824,0,3.0428e+05,-4.4242e+16,282.62,,33.44,33.44,0,0
3.6244,7.7009e+05,0.21228,263.71,-2.6845,0,3.042e+05,-4.46e+16,282.6,,33.6,33.6,0,0
3.6237,7.6997e+05,0.21306,264.62,-2.6867,0,3.0412e+05,-4.4958e+16,282.58,,33.76,33.76,0,0
3.623,7.6984e+05,0.21384,265.53,-2.6889,0,3.0404e+05,-4.5316e+16,282.56,,33.92,33.92,0,0
3.6223,7.6971e+05,0.21462,266.43,-2.691,0,3.0396e+05,-4.5674e+16,282.54,,34.08,34.08,0,0
3.6216,7.6958e+05,0.2154,267.34,-2.6932,0,3.0388e+05,-4.6032e+16,282.52,,34.24,34.24,0,0
3.6209,7.6945e+05,0.21617,268.25,-2.6953,0,3.038e+05,-4.639e+16,282.5,,34.4,34.4,0,0
3.6202,7.6932e+05,0.21695,269.15,-2.6975,0,3.0372e+05,-4.6748e+16,282.48,,34.56,34.56,0,0
3.6195,7.6919e+05,0.21773,270.06,-2.6996,0,3.0365e+05,-4.7106e+16,282.46,,34.72,34.72,0,0
