"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6606,7.7666e+05,0.16026,201.49,-1.0902,0,3.0845e+05,-2.5271e+16,283.71,,15.68,15.68,0,0
3.6604,7.7663e+05,0.16055,201.84,-1.1034,0,3.0842e+05,-2.5366e+16,283.7,,15.84,15.84,0,0
3.6602,7.766e+05,0.16085,202.2,-1.1165,0,3.084e+05,-2.5462e+16,283.7,,16,16,0,0
3.6601,7.7656e+05,0.16114,202.56,-1.1297,0,3.0838e+05,-2.5558e+16,283.69,,16.16,16.16,0,0
3.6599,7.7653e+05,0.16144,202.91,-1.1428,0,3.0836e+05,-2.5654e+16,283.69,,16.32,16.32,0,0
3.6597,7.765e+05,0.16173,203.27,-1.156,0,3.0834e+05,-2.575e+16,283.68,,16.48,16.48,0,0
3.6595,7.7647e+05,0.16202,203.63,-1.1692,0,3.0832e+05,-2.5846e+16,283.67,,16.64,16.64,0,0
3.6593,7.7643e+05,0.16232,203.98,-1.1823,0,3.083e+05,-2.5942e+16,283.67,,16.8,16.8,0,0
3.6592,7.764e+05,0.16261,204.34,-1.1955,0,3.0828e+05,-2.6038e+16,283.66,,16.96,16.96,0,0
3.659,7.7637e+05,0.1629,204.7,-1.2087,0,3.0826e+05,-2.6134e+16,283.66,,17.12,17.12,0,0
3.6588,7.7634e+05,0.1632,205.06,-1.2218,0,3.0823e+05,-2.623e+16,283.65,,17.28,17.28,0,0
3.6586,7.7631e+05,0.16349,205.41,-1.235,0,3.0821e+05,-2.6326e+16,283.65,,17.44,17.44,0,0
3.6584,7.7627e+05,0.16379,205.77,-1.2482,0,3.0819e+05,-2.6422e+16,283.64,,17.6,17.6,0,0
3.6582,7.7624e+05,0.16408,206.13,-1.2613,0,3.0817e+05,-2.6517e+16,283.64,,17.76,17.76,0,0
3.6581,7.7621e+05,0.16437,206.48,-1.2745,0,3.0815e+05,-2.6613e+16,283.63,,17.92,17.92,0,0
3.6579,7.7618e+05,0.16467,206.84,-1.2877,0,3.0813e+05,-2.6709e+16,283.63,,18.08,18.08,0,0
3.6577,7.7614e+05,0.16496,207.2,-1.3008,0,3.0811e+05,-2.6805e+16,283.62,,18.24,18.24,0,0
3.6575,7.7611e+05,0.16526,207.55,-1.314,0,3.0809e+05,-2.6901e+16,283.62,,18.4,18.4,0,0
3.6573,7.7608e+05,0.16555,207.91,-1.3272,0,3.0807e+05,-2.6997e+16,283.61,,18.56,18.56,0,0
3.6572,7.7605e+05,0.16584,208.27,-1.3403,0,3.0804e+05,-2.7093e+16,283.6,,18.72,18.72,0,0
3.657,7.7601e+05,0.16614,208.63,-1.3535,0,3.0802e+05,-2.7189e+16,283.6,,18.88,18.88,0,0
3.6568,7.7598e+05,0.16643,208.98,-1.3667,0,3.08e+05,-2.7285e+16,283.59,,19.04,19.04,0,0
3.6566,7.7595e+05,0.16673,209.34,-1.3798,0,3.0798e+05,-2.7381e+16,283.59,,19.2,19.2,0,0
3.6564,7.7592e+05,0.16702,209.7,-1.393,0,3.0796e+05,-2.7477e+16,283.58,,19.36,19.36,0,0
3.6563,7.7588e+05,0.16731,210.05,-1.4061,0,3.0794e+05,-2.7573e+16,283.58,,19.52,19.52,0,0
3.6561,7.7585e+05,0.16761,210.41,-1.4193,0,3.0792e+05,-2.7669e+16,283.57,,19.68,19.68,0,0
3.6559,7.7582e+05,0.1679,210.77,-1.4325,0,3.079e+05,-2.7764e+16,283.57,,19.84,19.84,0,0
3.6557,7.7579e+05,0.16819,211.12,-1.4456,0,3.0788e+05,-2.786e+16,283.56,,20,20,0,0
3.6555,7.7574e+05,0.16859,211.6,-1.4608,0,3.0785e+05,-2.7994e+16,283.55,,20.16,20.16,0,0
3.6552,7.757e+05,0.16898,212.07,-1.476,0,3.0782e+05,-2.8128e+16,283.55,,20.32,20.32,0,0
3.655,7.7565e+05,0.16937,212.54,-1.4911,0,3.0779e+05,-2.8261e+16,283.54,,20.48,20.48,0,0
3.6547,7.7561e+05,0.16976,213.01,-1.5063,0,3.0776e+05,-2.8395e+16,283.53,,20.64,20.64,0,0
3.6545,7.7556e+05,0.17015,213.48,-1.5214,0,3.0773e+05,-2.8528e+16,283.52,,20.8,20.8,0,0
3.6542,7.7552e+05,0.17054,213.96,-1.5366,0,3.077e+05,-2.8662e+16,283.52,,20.96,20.96,0,0
3.654,7.7547e+05,0.17093,214.43,-1.5518,0,3.0767e+05,-2.8795e+16,283.51,,21.12,21.12,0,0
3.6537,7.7543e+05,0.17132,214.9,-1.5669,0,3.0764e+05,-2.8929e+16,283.5,,21.28,21.28,0,0
3.6534,7.7539e+05,0.17171,215.37,-1.5821,0,3.0761e+05,-2.9063e+16,283.49,,21.44,21.44,0,0
3.6532,7.7534e+05,0.1721,215.84,-1.5973,0,3.0758e+05,-2.9196e+16,283.49,,21.6,21.6,0,0
3.6529,7.753e+05,0.17249,216.32,-1.6124,0,3.0755e+05,-2.933e+16,283.48,,21.76,21.76,0,0
3.6527,7.7525e+05,0.17288,216.79,-1.6276,0,3.0752e+05,-2.9463e+16,283.47,,21.92,21.92,0,0
3.6524,7.7521e+05,0.17328,217.26,-1.6427,0,3.0749e+05,-2.9597e+16,283.46,,22.08,22.08,0,0
3.6522,7.7516e+05,0.17367,217.73,-1.6579,0,3.0747e+05,-2.973e+16,283.46,,22.24,22.24,0,0
3.6519,7.7512e+05,0.17406,218.2,-1.6731,0,3.0744e+05,-2.9864e+16,283.45,,22.4,22.4,0,0
3.6517,7.7507e+05,0.17445,218.68,-1.6882,0,3.0741e+05,-2.9998e+16,283.44,,22.56,22.56,0,0
3.6514,7.7503e+05,0.17484,219.15,-1.7034,0,3.0738e+05,-3.0131e+16,283.43,,22.72,22.72,0,0
3.6512,7.7498e+05,0.17523,219.62,-1.7185,0,3.0735e+05,-3.0265e+16,283.43,,22.88,22.88,0,0
3.6509,7.7494e+05,0.17562,220.09,-1.7337,0,3.0732e+05,-3.0398e+16,283.42,,23.04,23.04,0,0
3.6507,7.7489e+05,0.17601,220.56,-1.7489,0,3.0729e+05,-3.0532e+16,283.41,,23.2,23.2,0,0
3.6504,7.7485e+05,0.1764,221.04,-1.764,0,3.0726e+05,-3.0665e+16,283.4,,23.36,23.36,0,0
3.6502,7.748e+05,0.17679,221.51,-1.7792,0,3.0723e+05,-3.0799e+16,283.4,,23.52,23.52,0,0
3.6499,7.7476e+05,0.17718,221.98,-1.7943,0,3.072e+05,-3.0933e+16,283.39,,23.68,23.68,0,0
3.6497,7.7471e+05,0.17757,222.45,-1.8095,0,3.0717e+05,-3.1066e+16,283.38,,23.84,23.84,0,0
3.6494,7.7467e+05,0.17797,222.92,-1.8247,0,3.0714e+05,-3.12e+16,283.37,,24,24,0,0
3.6492,7.7463e+05,0.17836,223.4,-1.8398,0,3.0711e+05,-3.1333e+16,283.37,,24.16,24.16,0,0
3.6489,7.7458e+05,0.17875,223.87,-1.855,0,3.0708e+05,-3.1467e+16,283.36,,24.32,24.32,0,0
3.6487,7.7454e+05,0.17914,224.34,-1.8701,0,3.0705e+05,-3.16e+16,283.35,,24.48,24.48,0,0
3.6484,7.7449e+05,0.17953,224.81,-1.8853,0,3.0702e+05,-3.1734e+16,283.34,,24.64,24.64,0,0
3.6482,7.7445e+05,0.17992,225.28,-1.9005,0,3.07e+05,-3.1868e+16,283.33,,24.8,24.8,0,0
3.6479,7.744e+05,0.18031,225.76,-1.9156,0,3.0697e+05,-3.2001e+16,283.33,,24.96,24.96,0,0
3.6476,7.7435e+05,0.18079,226.33,-1.9354,0,3.0693e+05,-3.2162e+16,283.32,,25.12,25.12,0,0
3.6473,7.743e+05,0.1813,226.94,-1.9567,0,3.0689e+05,-3.2333e+16,283.31,,25.28,25.28,0,0
3.647,7.7424e+05,0.1818,227.55,-1.978,0,3.0686e+05,-3.2504e+16,283.3,,25.44,25.44,0,0
3.6467,7.7419e+05,0.18231,228.16,-1.9993,0,3.0682e+05,-3.2674e+16,283.29,,25.6,25.6,0,0
3.6464,7.7414e+05,0.18281,228.76,-2.0206,0,3.0678e+05,-3.2845e+16,283.28,,25.76,25.76,0,0
3.6461,7.7408e+05,0.18332,229.37,-2.0419,0,3.0674e+05,-3.3015e+16,283.27,,25.92,25.92,0,0
3.6458,7.7403e+05,0.18383,229.98,-2.0632,0,3.0671e+05,-3.3186e+16,283.26,,26.08,26.08,0,0
3.6454,7.7397e+05,0.18433,230.59,-2.0845,0,3.0667e+05,-3.3356e+16,283.25,,26.24,26.24,0,0
3.6451,7.7392e+05,0.18484,231.2,-2.1058,0,3.0663e+05,-3.3527e+16,283.23,,26.4,26.4,0,0
3.6448,7.7387e+05,0.18535,231.81,-2.1271,0,3.0659e+05,-3.3698e+16,283.22,,26.56,26.56,0,0
3.6445,7.7381e+05,0.18585,232.41,-2.1484,0,3.0656e+05,-3.3868e+16,283.21,,26.72,26.72,0,0
3.6442,7.7376e+05,0.18636,233.02,-2.1697,0,3.0652e+05,-3.4039e+16,283.2,,26.88,26.88,0,0
3.6439,7.7371e+05,0.18687,233.63,-2.191,0,3.0648e+05,-3.4209e+16,283.19,,27.04,27.04,0,0
3.6436,7.7365e+05,0.18737,234.24,-2.2123,0,3.0644e+05,-3.438e+16,283.18,,27.2,27.2,0,0
3.6433,7.736e+05,0.18788,234.85,-2.2336,0,3.0641e+05,-3.4551e+16,283.17,,27.36,27.36,0,0
3.6429,7.7354e+05,0.18839,235.46,-2.2549,0,3.0637e+05,-3.4721e+16,283.16,,27.52,27.52,0,0
3.6426,7.7349e+05,0.18889,236.07,-2.2762,0,3.0633e+05,-3.4892e+16,283.15,,27.68,27.68,0,0
3.6423,7.7344e+05,0.1894,236.67,-2.2975,0,3.0629e+05,-3.5062e+16,283.14,,27.84,27.84,0,0
3.642,7.7338e+05,0.18991,237.28,-2.3188,0,3.0626e+05,-3.5233e+16,283.13,,28,28,0,0
3.6417,7.7333e+05,0.19041,237.89,-2.3401,0,3.0622e+05,-3.5403e+16,283.12,,28.16,28.16,0,0
3.6414,7.7328e+05,0.19092,238.5,-2.3614,0,3.0618e+05,-3.5574e+16,283.11,,28.32,28.32,0,0
3.6411,7.7322e+05,0.19143,239.11,-2.3827,0,3.0614e+05,-3.5745e+16,283.1,,28.48,28.48,0,0
3.6408,7.7317e+05,0.19193,239.72,-2.404,0,3.0611e+05,-3.5915e+16,283.09,,28.64,28.64,0,0
3.6404,7.7311e+05,0.19244,240.33,-2.4253,0,3.0607e+05,-3.6086e+16,283.08,,28.8,28.8,0,0
3.6401,7.7306e+05,0.19295,240.93,-2.4466,0,3.0603e+05,-3.6256e+16,283.07,,28.96,28.96,0,0
3.6398,7.7301e+05,0.19345,241.54,-2.4679,0,3.0599e+05,-3.6427e+16,283.06,,29.12,29.12,0,0
3.6395,7.7295e+05,0.19396,242.15,-2.4892,0,3.0596e+05,-3.6597e+16,283.05,,29.28,29.28,0,0
3.6392,7.729e+05,0.19447,242.76,-2.5105,0,3.0592e+05,-3.6768e+16,283.04,,29.44,29.44,0,0
3.6389,7.7285e+05,0.19497,243.37,-2.5318,0,3.0588e+05,-3.6939e+16,283.03,,29.6,29.6,0,0
3.6386,7.7279e+05,0.19548,243.98,-2.5531,0,3.0584e+05,-3.7109e+16,283.02,,29.76,29.76,0,0
3.6382,7.7274e+05,0.19599,244.59,-2.5744,0,3.0581e+05,-3.728e+16,283.01,,29.92,29.92,0,0
3.6378,7.7266e+05,0.19658,245.29,-2.5877,0,3.0575e+05,-3.7518e+16,282.99,,30.08,30.08,0,0
3.6372,7.7254e+05,0.19726,246.09,-2.593,0,3.0569e+05,-3.7825e+16,282.98,,30.24,30.24,0,0
3.6367,7.7243e+05,0.19794,246.89,-2.5983,0,3.0562e+05,-3.8131e+16,282.96,,30.4,30.4,0,0
3.6361,7.7232e+05,0.19862,247.69,-2.6036,0,3.0555e+05,-3.8438e+16,282.94,,30.56,30.56,0,0
3.6355,7.7221e+05,0.1993,248.49,-2.6089,0,3.0548e+05,-3.8744e+16,282.92,,30.72,30.72,0,0
3.6349,7.721e+05,0.19998,249.29,-2.6142,0,3.0542e+05,-3.905e+16,282.91,,30.88,30.88,0,0
3.6343,7.7199e+05,0.20066,250.09,-2.6195,0,3.0535e+05,-3.9357e+16,282.89,,31.04,31.04,0,0
3.6338,7.7187e+05,0.20134,250.9,-2.6248,0,3.0528e+05,-3.9663e+16,282.87,,31.2,31.2,0,0
3.6332,7.7176e+05,0.20203,251.7,-2.6301,0,3.0521e+05,-3.997e+16,282.85,,31.36,31.36,0,0
3.6326,7.7165e+05,0.20271,252.5,-2.6354,0,3.0515e+05,-4.0276e+16,282.84,,31.52,31.52,0,0
3.632,7.7154e+05,0.20339,253.3,-2.6407,0,3.0508e+05,-4.0583e+16,282.82,,31.68,31.68,0,0
3.6315,7.7143e+05,0.20407,254.1,-2.646,0,3.0501e+05,-4.0889e+16,282.8,,31.84,31.84,0,0
3.6309,7.7132e+05,0.20475,254.9,-2.6513,0,3.0495e+05,-4.1195e+16,282.78,,32,32,0,0
3.6303,7.712e+05,0.20543,255.7,-2.6566,0,3.0488e+05,-4.1502e+16,282.76,,32.16,32.16,0,0
3.6297,7.7109e+05,0.20611,256.5,-2.6619,0,3.0481e+05,-4.1808e+16,282.75,,32.32,32.32,0,0
3.6292,7.7098e+05,0.20679,257.3,-2.6672,0,3.0474e+05,-4.2115e+16,282.73,,32.48,32.48,0,0
3.6285,7.7085e+05,0.20756,258.19,-2.6701,0,3.0467e+05,-4.2467e+16,282.71,,32.64,32.64,0,0
3.6278,7.7072e+05,0.20833,259.1,-2.6727,0,3.0459e+05,-4.2826e+16,282.69,,32.8,32.8,0,0
3.6271,7.706e+05,0.20911,260.01,-2.6753,0,3.0451e+05,-4.3185e+16,282.67,,32.96,32.96,0,0
3.6264,7.7047e+05,0.20989,260.91,-2.6779,0,3.0443e+05,-4.3543e+16,282.65,,33.12,33.12,0,0
3.6257,7.7034e+05,0.21067,261.82,-2.6805,0,3.0435e+05,-4.3902e+16,282.63,,33.28,33.28,0,0
3.625,7.7021e+05,0.21145,262.73,-2.6831,0,3.0427e+05,-4.4261e+16,282.62,,33.44,33.44,0,0
3.6243,7.7008e+05,0.21222,263.64,-2.6857,0,3.0419e+05,-4.462e+16,282.6,,33.6,33.6,0,0
3.6236,7.6995e+05,0.213,264.54,-2.6883,0,3.0411e+05,-4.4979e+16,282.58,,33.76,33.76,0,0
3.6229,7.6982e+05,0.21378,265.45,-2.6909,0,3.0403e+05,-4.5337e+16,282.56,,33.92,33.92,0,0
3.6222,7.6969e+05,0.21456,266.36,-2.6935,0,3.0396e+05,-4.5696e+16,282.54,,34.08,34.08,0,0
3.6215,7.6956e+05,0.21534,267.26,-2.6961,0,3.0388e+05,-4.6055e+16,282.52,,34.24,34.24,0,0
3.6208,7.6943e+05,0.21611,268.17,-2.6987,0,3.038e+05,-4.6414e+16,282.5,,34.4,34.4,0,0
3.6202,7.693e+05,0.21689,269.08,-2.7013,0,3.0372e+05,-4.6773e+16,282.48,,34.56,34.56,0,0
3.6195,7.6917e+05,0.21767,269.98,-2.7039,0,3.0364e+05,-4.7132e+16,282.46,,34.72,34.72,0,0
