"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6678,7.7794e+05,0.14698,185.23,-0.10013,0,3.093e+05,-2.1365e+16,283.94,,2.88,2.88,0,0
3.6678,7.7793e+05,0.14706,185.33,-0.11812,0,3.093e+05,-2.1379e+16,283.94,,3.04,3.04,0,0
3.6678,7.7793e+05,0.14714,185.43,-0.13611,0,3.093e+05,-2.1394e+16,283.93,,3.2,3.2,0,0
3.6677,7.7793e+05,0.14722,185.53,-0.1541,0,3.0929e+05,-2.1408e+16,283.93,,3.36,3.36,0,0
3.6677,7.7793e+05,0.1473,185.63,-0.17209,0,3.0929e+05,-2.1423e+16,283.93,,3.52,3.52,0,0
3.6677,7.7792e+05,0.14738,185.73,-0.19008,0,3.0929e+05,-2.1437e+16,283.93,,3.68,3.68,0,0
3.6677,7.7792e+05,0.14746,185.83,-0.20808,0,3.0928e+05,-2.1451e+16,283.93,,3.84,3.84,0,0
3.6677,7.7792e+05,0.14754,185.93,-0.22607,0,3.0928e+05,-2.1466e+16,283.93,,4,4,0,0
3.6676,7.7791e+05,0.14762,186.03,-0.24406,0,3.0928e+05,-2.148e+16,283.93,,4.16,4.16,0,0
3.6676,7.7791e+05,0.1477,186.13,-0.26205,0,3.0928e+05,-2.1494e+16,283.93,,4.32,4.32,0,0
3.6676,7.7791e+05,0.14778,186.23,-0.28004,0,3.0927e+05,-2.1509e+16,283.92,,4.48,4.48,0,0
3.6676,7.7791e+05,0.14786,186.33,-0.29803,0,3.0927e+05,-2.1523e+16,283.92,,4.64,4.64,0,0
3.6675,7.779e+05,0.14794,186.43,-0.31602,0,3.0927e+05,-2.1537e+16,283.92,,4.8,4.8,0,0
3.6675,7.779e+05,0.14802,186.52,-0.33401,0,3.0926e+05,-2.1552e+16,283.92,,4.96,4.96,0,0
3.6675,7.7789e+05,0.14814,186.68,-0.34658,0,3.0926e+05,-2.1583e+16,283.92,,5.12,5.12,0,0
3.6674,7.7788e+05,0.14828,186.85,-0.35735,0,3.0925e+05,-2.1621e+16,283.92,,5.28,5.28,0,0
3.6673,7.7787e+05,0.14842,187.02,-0.36813,0,3.0924e+05,-2.1658e+16,283.91,,5.44,5.44,0,0
3.6673,7.7786e+05,0.14856,187.19,-0.3789,0,3.0923e+05,-2.1696e+16,283.91,,5.6,5.6,0,0
3.6672,7.7784e+05,0.1487,187.36,-0.38967,0,3.0922e+05,-2.1733e+16,283.91,,5.76,5.76,0,0
3.6671,7.7783e+05,0.14884,187.53,-0.40044,0,3.0921e+05,-2.1771e+16,283.91,,5.92,5.92,0,0
3.6671,7.7782e+05,0.14897,187.7,-0.41121,0,3.0921e+05,-2.1808e+16,283.91,,6.08,6.08,0,0
3.667,7.7781e+05,0.14911,187.86,-0.42198,0,3.092e+05,-2.1846e+16,283.9,,6.24,6.24,0,0
3.6669,7.778e+05,0.14925,188.03,-0.43275,0,3.0919e+05,-2.1883e+16,283.9,,6.4,6.4,0,0
3.6669,7.7779e+05,0.14939,188.2,-0.44352,0,3.0918e+05,-2.192e+16,283.9,,6.56,6.56,0,0
3.6668,7.7777e+05,0.14953,188.37,-0.45429,0,3.0917e+05,-2.1958e+16,283.9,,6.72,6.72,0,0
3.6667,7.7776e+05,0.14966,188.54,-0.46506,0,3.0917e+05,-2.1995e+16,283.89,,6.88,6.88,0,0
3.6667,7.7775e+05,0.1498,188.71,-0.47583,0,3.0916e+05,-2.2033e+16,283.89,,7.04,7.04,0,0
3.6666,7.7774e+05,0.14994,188.88,-0.4866,0,3.0915e+05,-2.207e+16,283.89,,7.2,7.2,0,0
3.6665,7.7773e+05,0.15008,189.05,-0.49737,0,3.0914e+05,-2.2108e+16,283.89,,7.36,7.36,0,0
3.6665,7.7772e+05,0.15022,189.22,-0.50815,0,3.0913e+05,-2.2145e+16,283.88,,7.52,7.52,0,0
3.6664,7.777e+05,0.15035,189.39,-0.51892,0,3.0912e+05,-2.2183e+16,283.88,,7.68,7.68,0,0
3.6663,7.7769e+05,0.15049,189.56,-0.52969,0,3.0912e+05,-2.222e+16,283.88,,7.84,7.84,0,0
3.6663,7.7768e+05,0.15063,189.73,-0.54046,0,3.0911e+05,-2.2257e+16,283.88,,8,8,0,0
3.6662,7.7767e+05,0.15077,189.9,-0.55123,0,3.091e+05,-2.2295e+16,283.88,,8.16,8.16,0,0
3.6661,7.7766e+05,0.15091,190.07,-0.562,0,3.0909e+05,-2.2332e+16,283.87,,8.32,8.32,0,0
3.666,7.7764e+05,0.15105,190.24,-0.57277,0,3.0908e+05,-2.237e+16,283.87,,8.48,8.48,0,0
3.666,7.7763e+05,0.15118,190.41,-0.58354,0,3.0907e+05,-2.2407e+16,283.87,,8.64,8.64,0,0
3.6659,7.7762e+05,0.15132,190.58,-0.59431,0,3.0907e+05,-2.2445e+16,283.87,,8.8,8.8,0,0
3.6658,7.7761e+05,0.15146,190.75,-0.60508,0,3.0906e+05,-2.2482e+16,283.86,,8.96,8.96,0,0
3.6658,7.776e+05,0.1516,190.92,-0.61585,0,3.0905e+05,-2.252e+16,283.86,,9.12,9.12,0,0
3.6657,7.7759e+05,0.15174,191.09,-0.62662,0,3.0904e+05,-2.2557e+16,283.86,,9.28,9.28,0,0
3.6656,7.7757e+05,0.15187,191.26,-0.6374,0,3.0903e+05,-2.2594e+16,283.86,,9.44,9.44,0,0
3.6656,7.7756e+05,0.15201,191.43,-0.64817,0,3.0903e+05,-2.2632e+16,283.85,,9.6,9.6,0,0
3.6655,7.7755e+05,0.15215,191.6,-0.65894,0,3.0902e+05,-2.2669e+16,283.85,,9.76,9.76,0,0
3.6654,7.7754e+05,0.15229,191.77,-0.66971,0,3.0901e+05,-2.2707e+16,283.85,,9.92,9.92,0,0
3.6653,7.7752e+05,0.15246,191.98,-0.68086,0,3.09e+05,-2.2759e+16,283.85,,10.08,10.08,0,0
3.6652,7.775e+05,0.15268,192.24,-0.69238,0,3.0898e+05,-2.2827e+16,283.84,,10.24,10.24,0,0
3.6651,7.7748e+05,0.15289,192.5,-0.70391,0,3.0897e+05,-2.2895e+16,283.84,,10.4,10.4,0,0
3.665,7.7745e+05,0.1531,192.76,-0.71543,0,3.0895e+05,-2.2963e+16,283.84,,10.56,10.56,0,0
3.6648,7.7743e+05,0.15332,193.02,-0.72696,0,3.0894e+05,-2.3031e+16,283.83,,10.72,10.72,0,0
3.6647,7.7741e+05,0.15353,193.28,-0.73848,0,3.0892e+05,-2.3099e+16,283.83,,10.88,10.88,0,0
3.6646,7.7738e+05,0.15374,193.54,-0.75001,0,3.0891e+05,-2.3166e+16,283.82,,11.04,11.04,0,0
3.6644,7.7736e+05,0.15396,193.8,-0.76153,0,3.0889e+05,-2.3234e+16,283.82,,11.2,11.2,0,0
3.6643,7.7734e+05,0.15417,194.06,-0.77306,0,3.0888e+05,-2.3302e+16,283.82,,11.36,11.36,0,0
3.6642,7.7731e+05,0.15438,194.32,-0.78458,0,3.0886e+05,-2.337e+16,283.81,,11.52,11.52,0,0
3.6641,7.7729e+05,0.1546,194.58,-0.79611,0,3.0885e+05,-2.3438e+16,283.81,,11.68,11.68,0,0
3.6639,7.7727e+05,0.15481,194.84,-0.80763,0,3.0883e+05,-2.3506e+16,283.81,,11.84,11.84,0,0
3.6638,7.7724e+05,0.15502,195.1,-0.81916,0,3.0882e+05,-2.3573e+16,283.8,,12,12,0,0
3.6637,7.7722e+05,0.15523,195.36,-0.83068,0,3.088e+05,-2.3641e+16,283.8,,12.16,12.16,0,0
3.6636,7.772e+05,0.15545,195.62,-0.84221,0,3.0879e+05,-2.3709e+16,283.79,,12.32,12.32,0,0
3.6634,7.7717e+05,0.15566,195.88,-0.85374,0,3.0877e+05,-2.3777e+16,283.79,,12.48,12.48,0,0
3.6633,7.7715e+05,0.15587,196.14,-0.86526,0,3.0876e+05,-2.3845e+16,283.79,,12.64,12.64,0,0
3.6632,7.7713e+05,0.15609,196.4,-0.87679,0,3.0874e+05,-2.3913e+16,283.78,,12.8,12.8,0,0
3.663,7.771e+05,0.1563,196.66,-0.88831,0,3.0873e+05,-2.398e+16,283.78,,12.96,12.96,0,0
3.6629,7.7708e+05,0.15651,196.92,-0.89984,0,3.0871e+05,-2.4048e+16,283.77,,13.12,13.12,0,0
3.6628,7.7706e+05,0.15673,197.18,-0.91136,0,3.087e+05,-2.4116e+16,283.77,,13.28,13.28,0,0
3.6627,7.7703e+05,0.15694,197.44,-0.92289,0,3.0868e+05,-2.4184e+16,283.77,,13.44,13.44,0,0
3.6625,7.7701e+05,0.15715,197.7,-0.93441,0,3.0867e+05,-2.4252e+16,283.76,,13.6,13.6,0,0
3.6624,7.7699e+05,0.15737,197.96,-0.94594,0,3.0865e+05,-2.432e+16,283.76,,13.76,13.76,0,0
3.6623,7.7697e+05,0.15758,198.22,-0.95746,0,3.0864e+05,-2.4387e+16,283.76,,13.92,13.92,0,0
3.6621,7.7694e+05,0.15779,198.48,-0.96899,0,3.0862e+05,-2.4455e+16,283.75,,14.08,14.08,0,0
3.662,7.7692e+05,0.158,198.74,-0.98051,0,3.0861e+05,-2.4523e+16,283.75,,14.24,14.24,0,0
3.6619,7.769e+05,0.15822,199,-0.99204,0,3.0859e+05,-2.4591e+16,283.74,,14.4,14.4,0,0
3.6618,7.7687e+05,0.15843,199.26,-1.0036,0,3.0858e+05,-2.4659e+16,283.74,,14.56,14.56,0,0
3.6616,7.7685e+05,0.15864,199.52,-1.0151,0,3.0857e+05,-2.4727e+16,283.74,,14.72,14.72,0,0
3.6615,7.7683e+05,0.15886,199.78,-1.0266,0,3.0855e+05,-2.4794e+16,283.73,,14.88,14.88,0,0
3.6614,7.768e+05,0.15909,200.07,-1.0386,0,3.0853e+05,-2.4869e+16,283.73,,15.04,15.04,0,0
3.6612,7.7677e+05,0.15939,200.42,-1.0519,0,3.0851e+05,-2.4965e+16,283.72,,15.2,15.2,0,0
3.661,7.7674e+05,0.15968,200.78,-1.0653,0,3.0849e+05,-2.5061e+16,283.72,,15.36,15.36,0,0
3.6608,7.767e+05,0.15997,201.14,-1.0787,0,3.0847e+05,-2.5157e+16,283.71,,15.52,15.52,0,0
3.6606,7.7667e+05,0.16027,201.5,-1.092,0,3.0845e+05,-2.5253e+16,283.71,,15.68,15.68,0,0
3.6605,7.7664e+05,0.16056,201.86,-1.1054,0,3.0843e+05,-2.5349e+16,283.7,,15.84,15.84,0,0
3.6603,7.7661e+05,0.16086,202.22,-1.1187,0,3.0841e+05,-2.5445e+16,283.7,,16,16,0,0
3.6601,7.7657e+05,0.16115,202.57,-1.1321,0,3.0839e+05,-2.5541e+16,283.69,,16.16,16.16,0,0
3.6599,7.7654e+05,0.16145,202.93,-1.1454,0,3.0837e+05,-2.5637e+16,283.69,,16.32,16.32,0,0
3.6597,7.7651e+05,0.16174,203.29,-1.1588,0,3.0834e+05,-2.5733e+16,283.68,,16.48,16.48,0,0
3.6596,7.7648e+05,0.16204,203.65,-1.1721,0,3.0832e+05,-2.5829e+16,283.67,,16.64,16.64,0,0
3.6594,7.7645e+05,0.16233,204.01,-1.1855,0,3.083e+05,-2.5924e+16,283.67,,16.8,16.8,0,0
3.6592,7.7641e+05,0.16263,204.36,-1.1988,0,3.0828e+05,-2.602e+16,283.66,,16.96,16.96,0,0
3.659,7.7638e+05,0.16292,204.72,-1.2122,0,3.0826e+05,-2.6116e+16,283.66,,17.12,17.12,0,0
3.6588,7.7635e+05,0.16322,205.08,-1.2255,0,3.0824e+05,-2.6212e+16,283.65,,17.28,17.28,0,0
3.6587,7.7632e+05,0.16351,205.44,-1.2389,0,3.0822e+05,-2.6308e+16,283.65,,17.44,17.44,0,0
3.6585,7.7628e+05,0.16381,205.8,-1.2522,0,3.082e+05,-2.6404e+16,283.64,,17.6,17.6,0,0
3.6583,7.7625e+05,0.1641,206.15,-1.2656,0,3.0818e+05,-2.65e+16,283.64,,17.76,17.76,0,0
3.6581,7.7622e+05,0.16439,206.51,-1.2789,0,3.0815e+05,-2.6596e+16,283.63,,17.92,17.92,0,0
3.6579,7.7619e+05,0.16469,206.87,-1.2923,0,3.0813e+05,-2.6692e+16,283.63,,18.08,18.08,0,0
3.6577,7.7615e+05,0.16498,207.23,-1.3056,0,3.0811e+05,-2.6788e+16,283.62,,18.24,18.24,0,0
3.6576,7.7612e+05,0.16528,207.59,-1.319,0,3.0809e+05,-2.6884e+16,283.62,,18.4,18.4,0,0
3.6574,7.7609e+05,0.16557,207.94,-1.3324,0,3.0807e+05,-2.698e+16,283.61,,18.56,18.56,0,0
3.6572,7.7606e+05,0.16587,208.3,-1.3457,0,3.0805e+05,-2.7076e+16,283.61,,18.72,18.72,0,0
3.657,7.7603e+05,0.16616,208.66,-1.3591,0,3.0803e+05,-2.7171e+16,283.6,,18.88,18.88,0,0
3.6568,7.7599e+05,0.16646,209.02,-1.3724,0,3.0801e+05,-2.7267e+16,283.59,,19.04,19.04,0,0
3.6567,7.7596e+05,0.16675,209.38,-1.3858,0,3.0799e+05,-2.7363e+16,283.59,,19.2,19.2,0,0
3.6565,7.7593e+05,0.16705,209.73,-1.3991,0,3.0796e+05,-2.7459e+16,283.58,,19.36,19.36,0,0
3.6563,7.759e+05,0.16734,210.09,-1.4125,0,3.0794e+05,-2.7555e+16,283.58,,19.52,19.52,0,0
3.6561,7.7586e+05,0.16764,210.45,-1.4258,0,3.0792e+05,-2.7651e+16,283.57,,19.68,19.68,0,0
3.6559,7.7583e+05,0.16793,210.81,-1.4392,0,3.079e+05,-2.7747e+16,283.57,,19.84,19.84,0,0
3.6558,7.758e+05,0.16823,211.17,-1.4525,0,3.0788e+05,-2.7843e+16,283.56,,20,20,0,0
3.6555,7.7575e+05,0.16862,211.64,-1.468,0,3.0785e+05,-2.7976e+16,283.55,,20.16,20.16,0,0
3.6553,7.7571e+05,0.16901,212.11,-1.4834,0,3.0782e+05,-2.8109e+16,283.55,,20.32,20.32,0,0
3.655,7.7567e+05,0.1694,212.59,-1.4989,0,3.0779e+05,-2.8243e+16,283.54,,20.48,20.48,0,0
3.6548,7.7562e+05,0.16979,213.06,-1.5143,0,3.0776e+05,-2.8376e+16,283.53,,20.64,20.64,0,0
3.6545,7.7558e+05,0.17019,213.53,-1.5297,0,3.0773e+05,-2.8509e+16,283.52,,20.8,20.8,0,0
3.6543,7.7553e+05,0.17058,214.01,-1.5452,0,3.077e+05,-2.8643e+16,283.52,,20.96,20.96,0,0
3.654,7.7549e+05,0.17097,214.48,-1.5606,0,3.0768e+05,-2.8776e+16,283.51,,21.12,21.12,0,0
3.6538,7.7544e+05,0.17136,214.95,-1.5761,0,3.0765e+05,-2.8909e+16,283.5,,21.28,21.28,0,0
3.6535,7.754e+05,0.17175,215.43,-1.5915,0,3.0762e+05,-2.9042e+16,283.49,,21.44,21.44,0,0
3.6533,7.7536e+05,0.17215,215.9,-1.6069,0,3.0759e+05,-2.9176e+16,283.49,,21.6,21.6,0,0
3.653,7.7531e+05,0.17254,216.37,-1.6224,0,3.0756e+05,-2.9309e+16,283.48,,21.76,21.76,0,0
3.6528,7.7527e+05,0.17293,216.85,-1.6378,0,3.0753e+05,-2.9442e+16,283.47,,21.92,21.92,0,0
3.6525,7.7522e+05,0.17332,217.32,-1.6533,0,3.075e+05,-2.9575e+16,283.46,,22.08,22.08,0,0
3.6522,7.7518e+05,0.17371,217.8,-1.6687,0,3.0747e+05,-2.9709e+16,283.46,,22.24,22.24,0,0
3.652,7.7513e+05,0.17411,218.27,-1.6841,0,3.0744e+05,-2.9842e+16,283.45,,22.4,22.4,0,0
3.6517,7.7509e+05,0.1745,218.74,-1.6996,0,3.0741e+05,-2.9975e+16,283.44,,22.56,22.56,0,0
3.6515,7.7504e+05,0.17489,219.22,-1.715,0,3.0738e+05,-3.0109e+16,283.43,,22.72,22.72,0,0
3.6512,7.75e+05,0.17528,219.69,-1.7305,0,3.0735e+05,-3.0242e+16,283.43,,22.88,22.88,0,0
3.651,7.7496e+05,0.17567,220.16,-1.7459,0,3.0732e+05,-3.0375e+16,283.42,,23.04,23.04,0,0
3.6507,7.7491e+05,0.17607,220.64,-1.7614,0,3.0729e+05,-3.0508e+16,283.41,,23.2,23.2,0,0
3.6505,7.7487e+05,0.17646,221.11,-1.7768,0,3.0726e+05,-3.0642e+16,283.4,,23.36,23.36,0,0
3.6502,7.7482e+05,0.17685,221.58,-1.7922,0,3.0724e+05,-3.0775e+16,283.4,,23.52,23.52,0,0
3.65,7.7478e+05,0.17724,222.06,-1.8077,0,3.0721e+05,-3.0908e+16,283.39,,23.68,23.68,0,0
3.6497,7.7473e+05,0.17763,222.53,-1.8231,0,3.0718e+05,-3.1041e+16,283.38,,23.84,23.84,0,0
3.6495,7.7469e+05,0.17803,223,-1.8386,0,3.0715e+05,-3.1175e+16,283.37,,24,24,0,0
3.6492,7.7464e+05,0.17842,223.48,-1.854,0,3.0712e+05,-3.1308e+16,283.37,,24.16,24.16,0,0
3.649,7.746e+05,0.17881,223.95,-1.8694,0,3.0709e+05,-3.1441e+16,283.36,,24.32,24.32,0,0
3.6487,7.7456e+05,0.1792,224.42,-1.8849,0,3.0706e+05,-3.1574e+16,283.35,,24.48,24.48,0,0
3.6485,7.7451e+05,0.17959,224.9,-1.9003,0,3.0703e+05,-3.1708e+16,283.34,,24.64,24.64,0,0
3.6482,7.7447e+05,0.17999,225.37,-1.9158,0,3.07e+05,-3.1841e+16,283.33,,24.8,24.8,0,0
3.648,7.7442e+05,0.18038,225.84,-1.9312,0,3.0697e+05,-3.1974e+16,283.33,,24.96,24.96,0,0
3.6477,7.7437e+05,0.18086,226.42,-1.9514,0,3.0694e+05,-3.2135e+16,283.32,,25.12,25.12,0,0
3.6474,7.7432e+05,0.18137,227.03,-1.9731,0,3.069e+05,-3.2305e+16,283.31,,25.28,25.28,0,0
3.6471,7.7426e+05,0.18187,227.64,-1.9948,0,3.0686e+05,-3.2476e+16,283.3,,25.44,25.44,0,0
3.6468,7.7421e+05,0.18238,228.25,-2.0166,0,3.0682e+05,-3.2646e+16,283.29,,25.6,25.6,0,0
3.6464,7.7416e+05,0.18289,228.86,-2.0383,0,3.0679e+05,-3.2816e+16,283.28,,25.76,25.76,0,0
3.6461,7.741e+05,0.1834,229.48,-2.06,0,3.0675e+05,-3.2986e+16,283.27,,25.92,25.92,0,0
3.6458,7.7405e+05,0.18391,230.09,-2.0818,0,3.0671e+05,-3.3156e+16,283.26,,26.08,26.08,0,0
3.6455,7.74e+05,0.18442,230.7,-2.1035,0,3.0667e+05,-3.3326e+16,283.25,,26.24,26.24,0,0
3.6452,7.7394e+05,0.18493,231.31,-2.1252,0,3.0664e+05,-3.3496e+16,283.24,,26.4,26.4,0,0
3.6449,7.7389e+05,0.18543,231.92,-2.147,0,3.066e+05,-3.3667e+16,283.22,,26.56,26.56,0,0
3.6446,7.7384e+05,0.18594,232.53,-2.1687,0,3.0656e+05,-3.3837e+16,283.21,,26.72,26.72,0,0
3.6443,7.7378e+05,0.18645,233.14,-2.1904,0,3.0653e+05,-3.4007e+16,283.2,,26.88,26.88,0,0
3.644,7.7373e+05,0.18696,233.75,-2.2122,0,3.0649e+05,-3.4177e+16,283.19,,27.04,27.04,0,0
3.6436,7.7368e+05,0.18747,234.36,-2.2339,0,3.0645e+05,-3.4347e+16,283.18,,27.2,27.2,0,0
3.6433,7.7362e+05,0.18798,234.97,-2.2556,0,3.0641e+05,-3.4517e+16,283.17,,27.36,27.36,0,0
3.643,7.7357e+05,0.18848,235.59,-2.2774,0,3.0638e+05,-3.4687e+16,283.16,,27.52,27.52,0,0
3.6427,7.7352e+05,0.18899,236.2,-2.2991,0,3.0634e+05,-3.4858e+16,283.15,,27.68,27.68,0,0
3.6424,7.7346e+05,0.1895,236.81,-2.3208,0,3.063e+05,-3.5028e+16,283.14,,27.84,27.84,0,0
3.6421,7.7341e+05,0.19001,237.42,-2.3426,0,3.0626e+05,-3.5198e+16,283.13,,28,28,0,0
3.6418,7.7336e+05,0.19052,238.03,-2.3643,0,3.0623e+05,-3.5368e+16,283.12,,28.16,28.16,0,0
3.6415,7.733e+05,0.19103,238.64,-2.386,0,3.0619e+05,-3.5538e+16,283.11,,28.32,28.32,0,0
3.6411,7.7325e+05,0.19154,239.25,-2.4078,0,3.0615e+05,-3.5708e+16,283.1,,28.48,28.48,0,0
3.6408,7.732e+05,0.19204,239.86,-2.4295,0,3.0611e+05,-3.5878e+16,283.09,,28.64,28.64,0,0
3.6405,7.7314e+05,0.19255,240.47,-2.4513,0,3.0608e+05,-3.6049e+16,283.08,,28.8,28.8,0,0
3.6402,7.7309e+05,0.19306,241.08,-2.473,0,3.0604e+05,-3.6219e+16,283.07,,28.96,28.96,0,0
3.6399,7.7304e+05,0.19357,241.69,-2.4947,0,3.06e+05,-3.6389e+16,283.06,,29.12,29.12,0,0
3.6396,7.7298e+05,0.19408,242.31,-2.5165,0,3.0596e+05,-3.6559e+16,283.05,,29.28,29.28,0,0
3.6393,7.7293e+05,0.19459,242.92,-2.5382,0,3.0593e+05,-3.6729e+16,283.04,,29.44,29.44,0,0
3.639,7.7288e+05,0.19509,243.53,-2.5599,0,3.0589e+05,-3.6899e+16,283.03,,29.6,29.6,0,0
3.6387,7.7282e+05,0.1956,244.14,-2.5817,0,3.0585e+05,-3.7069e+16,283.02,,29.76,29.76,0,0
3.6383,7.7277e+05,0.19611,244.75,-2.6034,0,3.0581e+05,-3.724e+16,283.01,,29.92,29.92,0,0
3.6379,7.7269e+05,0.19671,245.46,-2.6171,0,3.0576e+05,-3.7478e+16,282.99,,30.08,30.08,0,0
3.6373,7.7258e+05,0.19739,246.26,-2.6228,0,3.0569e+05,-3.7785e+16,282.98,,30.24,30.24,0,0
3.6367,7.7246e+05,0.19808,247.07,-2.6286,0,3.0563e+05,-3.8093e+16,282.96,,30.4,30.4,0,0
3.6362,7.7235e+05,0.19876,247.87,-2.6343,0,3.0556e+05,-3.84e+16,282.94,,30.56,30.56,0,0
3.6356,7.7224e+05,0.19945,248.68,-2.64,0,3.0549e+05,-3.8707e+16,282.92,,30.72,30.72,0,0
3.635,7.7213e+05,0.20013,249.49,-2.6457,0,3.0542e+05,-3.9014e+16,282.91,,30.88,30.88,0,0
3.6344,7.7202e+05,0.20082,250.29,-2.6514,0,3.0536e+05,-3.9322e+16,282.89,,31.04,31.04,0,0
3.6338,7.7191e+05,0.2015,251.1,-2.6572,0,3.0529e+05,-3.9629e+16,282.87,,31.2,31.2,0,0
3.6333,7.7179e+05,0.20219,251.9,-2.6629,0,3.0522e+05,-3.9936e+16,282.85,,31.36,31.36,0,0
3.6327,7.7168e+05,0.20287,252.71,-2.6686,0,3.0515e+05,-4.0243e+16,282.84,,31.52,31.52,0,0
3.6321,7.7157e+05,0.20356,253.51,-2.6743,0,3.0509e+05,-4.0551e+16,282.82,,31.68,31.68,0,0
3.6315,7.7146e+05,0.20424,254.32,-2.6801,0,3.0502e+05,-4.0858e+16,282.8,,31.84,31.84,0,0
3.6309,7.7135e+05,0.20493,255.12,-2.6858,0,3.0495e+05,-4.1165e+16,282.78,,32,32,0,0
3.6304,7.7124e+05,0.20561,255.93,-2.6915,0,3.0488e+05,-4.1472e+16,282.77,,32.16,32.16,0,0
3.6298,7.7112e+05,0.2063,256.74,-2.6972,0,3.0482e+05,-4.178e+16,282.75,,32.32,32.32,0,0
3.6292,7.7101e+05,0.20698,257.54,-2.7029,0,3.0475e+05,-4.2087e+16,282.73,,32.48,32.48,0,0
3.6285,7.7089e+05,0.20775,258.44,-2.7063,0,3.0467e+05,-4.244e+16,282.71,,32.64,32.64,0,0
3.6278,7.7076e+05,0.20854,259.36,-2.7093,0,3.0459e+05,-4.28e+16,282.69,,32.8,32.8,0,0
3.6271,7.7063e+05,0.20933,260.28,-2.7123,0,3.0451e+05,-4.3161e+16,282.68,,32.96,32.96,0,0
3.6264,7.705e+05,0.21011,261.19,-2.7153,0,3.0443e+05,-4.3521e+16,282.66,,33.12,33.12,0,0
3.6257,7.7037e+05,0.2109,262.11,-2.7183,0,3.0436e+05,-4.3881e+16,282.64,,33.28,33.28,0,0
3.625,7.7024e+05,0.21169,263.03,-2.7213,0,3.0428e+05,-4.4241e+16,282.62,,33.44,33.44,0,0
3.6243,7.7011e+05,0.21247,263.94,-2.7243,0,3.042e+05,-4.4601e+16,282.6,,33.6,33.6,0,0
3.6236,7.6998e+05,0.21326,264.86,-2.7273,0,3.0412e+05,-4.4961e+16,282.58,,33.76,33.76,0,0
3.6229,7.6985e+05,0.21404,265.78,-2.7303,0,3.0404e+05,-4.5321e+16,282.56,,33.92,33.92,0,0
3.6222,7.6972e+05,0.21483,266.69,-2.7333,0,3.0396e+05,-4.5681e+16,282.54,,34.08,34.08,0,0
3.6215,7.696e+05,0.21562,267.61,-2.7363,0,3.0388e+05,-4.6042e+16,282.52,,34.24,34.24,0,0
3.6208,7.6947e+05,0.2164,268.53,-2.7392,0,3.038e+05,-4.6402e+16,282.5,,34.4,34.4,0,0
3.6201,7.6934e+05,0.21719,269.44,-2.7422,0,3.0372e+05,-4.6762e+16,282.48,,34.56,34.56,0,0
3.6194,7.6921e+05,0.21797,270.36,-2.7452,0,3.0364e+05,-4.7122e+16,282.46,,34.72,34.72,0,0
