"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0288,1.0787e+06,0.15885,275.9,-0.7165,0,4.2845e+05,-2.4726e+16,286.87,,16.16,16.16,0,0
5.0286,1.0787e+06,0.15912,276.35,-0.72434,0,4.2843e+05,-2.4813e+16,286.86,,16.32,16.32,0,0
5.0284,1.0786e+06,0.1594,276.81,-0.73219,0,4.284e+05,-2.49e+16,286.86,,16.48,16.48,0,0
5.0282,1.0786e+06,0.15967,277.26,-0.74004,0,4.2837e+05,-2.4987e+16,286.85,,16.64,16.64,0,0
5.0279,1.0785e+06,0.15994,277.72,-0.74789,0,4.2835e+05,-2.5074e+16,286.85,,16.8,16.8,0,0
5.0277,1.0785e+06,0.16021,278.17,-0.75574,0,4.2832e+05,-2.5161e+16,286.84,,16.96,16.96,0,0
5.0275,1.0785e+06,0.16048,278.63,-0.76359,0,4.2829e+05,-2.5248e+16,286.84,,17.12,17.12,0,0
5.0273,1.0784e+06,0.16075,279.08,-0.77144,0,4.2827e+05,-2.5335e+16,286.83,,17.28,17.28,0,0
5.027,1.0784e+06,0.16102,279.54,-0.77928,0,4.2824e+05,-2.5422e+16,286.83,,17.44,17.44,0,0
5.0268,1.0783e+06,0.16129,279.99,-0.78713,0,4.2821e+05,-2.5509e+16,286.82,,17.6,17.6,0,0
5.0266,1.0783e+06,0.16156,280.45,-0.79498,0,4.2819e+05,-2.5596e+16,286.82,,17.76,17.76,0,0
5.0264,1.0783e+06,0.16183,280.9,-0.80283,0,4.2816e+05,-2.5683e+16,286.81,,17.92,17.92,0,0
5.0261,1.0782e+06,0.16212,281.39,-0.81108,0,4.2813e+05,-2.5778e+16,286.81,,18.08,18.08,0,0
5.0259,1.0782e+06,0.16243,281.9,-0.81973,0,4.281e+05,-2.588e+16,286.8,,18.24,18.24,0,0
5.0256,1.0781e+06,0.16274,282.42,-0.82839,0,4.2807e+05,-2.5982e+16,286.79,,18.4,18.4,0,0
5.0253,1.0781e+06,0.16304,282.94,-0.83704,0,4.2804e+05,-2.6085e+16,286.79,,18.56,18.56,0,0
5.0251,1.078e+06,0.16335,283.45,-0.84569,0,4.2801e+05,-2.6187e+16,286.78,,18.72,18.72,0,0
5.0248,1.078e+06,0.16366,283.97,-0.85435,0,4.2798e+05,-2.6289e+16,286.78,,18.88,18.88,0,0
5.0245,1.0779e+06,0.16397,284.49,-0.863,0,4.2795e+05,-2.6391e+16,286.77,,19.04,19.04,0,0
5.0243,1.0779e+06,0.16428,285,-0.87165,0,4.2791e+05,-2.6493e+16,286.77,,19.2,19.2,0,0
5.024,1.0778e+06,0.16459,285.52,-0.88031,0,4.2788e+05,-2.6596e+16,286.76,,19.36,19.36,0,0
5.0237,1.0778e+06,0.16489,286.04,-0.88896,0,4.2785e+05,-2.6698e+16,286.75,,19.52,19.52,0,0
5.0235,1.0777e+06,0.1652,286.56,-0.89761,0,4.2782e+05,-2.68e+16,286.75,,19.68,19.68,0,0
5.0232,1.0777e+06,0.16551,287.07,-0.90627,0,4.2779e+05,-2.6902e+16,286.74,,19.84,19.84,0,0
5.0229,1.0776e+06,0.16582,287.59,-0.91492,0,4.2776e+05,-2.7004e+16,286.74,,20,20,0,0
5.0226,1.0776e+06,0.16617,288.18,-0.92469,0,4.2772e+05,-2.7123e+16,286.73,,20.16,20.16,0,0
5.0223,1.0775e+06,0.16652,288.76,-0.93447,0,4.2769e+05,-2.7242e+16,286.72,,20.32,20.32,0,0
5.022,1.0775e+06,0.16687,289.35,-0.94424,0,4.2765e+05,-2.7361e+16,286.72,,20.48,20.48,0,0
5.0217,1.0774e+06,0.16722,289.93,-0.95402,0,4.2761e+05,-2.748e+16,286.71,,20.64,20.64,0,0
5.0214,1.0773e+06,0.16757,290.52,-0.96379,0,4.2758e+05,-2.7598e+16,286.7,,20.8,20.8,0,0
5.0211,1.0773e+06,0.16792,291.1,-0.97357,0,4.2754e+05,-2.7717e+16,286.7,,20.96,20.96,0,0
5.0208,1.0772e+06,0.16827,291.69,-0.98334,0,4.275e+05,-2.7836e+16,286.69,,21.12,21.12,0,0
5.0205,1.0772e+06,0.16862,292.27,-0.99312,0,4.2747e+05,-2.7955e+16,286.68,,21.28,21.28,0,0
5.0202,1.0771e+06,0.16897,292.86,-1.0029,0,4.2743e+05,-2.8074e+16,286.68,,21.44,21.44,0,0
5.0199,1.0771e+06,0.16932,293.45,-1.0127,0,4.274e+05,-2.8193e+16,286.67,,21.6,21.6,0,0
5.0195,1.077e+06,0.16967,294.03,-1.0224,0,4.2736e+05,-2.8311e+16,286.66,,21.76,21.76,0,0
5.0192,1.077e+06,0.17002,294.62,-1.0322,0,4.2732e+05,-2.843e+16,286.66,,21.92,21.92,0,0
5.0189,1.0769e+06,0.17039,295.24,-1.0425,0,4.2728e+05,-2.8558e+16,286.65,,22.08,22.08,0,0
5.0185,1.0768e+06,0.17079,295.9,-1.0534,0,4.2724e+05,-2.8696e+16,286.64,,22.24,22.24,0,0
5.0182,1.0768e+06,0.17119,296.57,-1.0643,0,4.272e+05,-2.8833e+16,286.63,,22.4,22.4,0,0
5.0178,1.0767e+06,0.17159,297.23,-1.0752,0,4.2716e+05,-2.8971e+16,286.63,,22.56,22.56,0,0
5.0175,1.0766e+06,0.17198,297.89,-1.0861,0,4.2712e+05,-2.9108e+16,286.62,,22.72,22.72,0,0
5.0171,1.0766e+06,0.17238,298.55,-1.097,0,4.2707e+05,-2.9246e+16,286.61,,22.88,22.88,0,0
5.0168,1.0765e+06,0.17278,299.22,-1.1079,0,4.2703e+05,-2.9383e+16,286.6,,23.04,23.04,0,0
5.0164,1.0764e+06,0.17317,299.88,-1.1188,0,4.2699e+05,-2.9521e+16,286.6,,23.2,23.2,0,0
5.0161,1.0764e+06,0.17357,300.54,-1.1297,0,4.2695e+05,-2.9658e+16,286.59,,23.36,23.36,0,0
5.0157,1.0763e+06,0.17397,301.2,-1.1406,0,4.2691e+05,-2.9795e+16,286.58,,23.52,23.52,0,0
5.0153,1.0762e+06,0.17437,301.87,-1.1514,0,4.2686e+05,-2.9933e+16,286.57,,23.68,23.68,0,0
5.015,1.0762e+06,0.17476,302.53,-1.1623,0,4.2682e+05,-3.007e+16,286.56,,23.84,23.84,0,0
5.0146,1.0761e+06,0.17516,303.19,-1.1732,0,4.2678e+05,-3.0208e+16,286.56,,24,24,0,0
5.0142,1.076e+06,0.17561,303.94,-1.1851,0,4.2673e+05,-3.0368e+16,286.55,,24.16,24.16,0,0
5.0138,1.076e+06,0.17606,304.69,-1.1971,0,4.2668e+05,-3.0528e+16,286.54,,24.32,24.32,0,0
5.0134,1.0759e+06,0.17651,305.44,-1.209,0,4.2663e+05,-3.0688e+16,286.53,,24.48,24.48,0,0
5.013,1.0758e+06,0.17696,306.19,-1.2209,0,4.2659e+05,-3.0847e+16,286.52,,24.64,24.64,0,0
5.0126,1.0757e+06,0.17741,306.93,-1.2328,0,4.2654e+05,-3.1007e+16,286.51,,24.8,24.8,0,0
5.0121,1.0757e+06,0.17786,307.68,-1.2447,0,4.2649e+05,-3.1167e+16,286.5,,24.96,24.96,0,0
5.0117,1.0756e+06,0.17831,308.43,-1.2566,0,4.2644e+05,-3.1327e+16,286.49,,25.12,25.12,0,0
5.0113,1.0755e+06,0.17876,309.18,-1.2686,0,4.2639e+05,-3.1487e+16,286.48,,25.28,25.28,0,0
5.0109,1.0754e+06,0.17921,309.93,-1.2805,0,4.2634e+05,-3.1647e+16,286.47,,25.44,25.44,0,0
5.0105,1.0754e+06,0.17966,310.68,-1.2924,0,4.2629e+05,-3.1807e+16,286.46,,25.6,25.6,0,0
5.0101,1.0753e+06,0.18011,311.42,-1.3043,0,4.2624e+05,-3.1967e+16,286.46,,25.76,25.76,0,0
5.0097,1.0752e+06,0.18056,312.17,-1.3162,0,4.2619e+05,-3.2127e+16,286.45,,25.92,25.92,0,0
5.0092,1.0751e+06,0.18104,312.97,-1.3287,0,4.2614e+05,-3.23e+16,286.44,,26.08,26.08,0,0
5.0087,1.075e+06,0.18155,313.81,-1.3418,0,4.2609e+05,-3.2487e+16,286.43,,26.24,26.24,0,0
5.0082,1.075e+06,0.18206,314.66,-1.3549,0,4.2603e+05,-3.2673e+16,286.42,,26.4,26.4,0,0
5.0078,1.0749e+06,0.18257,315.5,-1.3679,0,4.2597e+05,-3.286e+16,286.4,,26.56,26.56,0,0
5.0073,1.0748e+06,0.18308,316.34,-1.381,0,4.2591e+05,-3.3046e+16,286.39,,26.72,26.72,0,0
5.0068,1.0747e+06,0.18359,317.18,-1.3941,0,4.2586e+05,-3.3233e+16,286.38,,26.88,26.88,0,0
5.0063,1.0746e+06,0.1841,318.03,-1.4071,0,4.258e+05,-3.342e+16,286.37,,27.04,27.04,0,0
5.0058,1.0745e+06,0.18461,318.87,-1.4202,0,4.2574e+05,-3.3606e+16,286.36,,27.2,27.2,0,0
5.0053,1.0744e+06,0.18512,319.71,-1.4333,0,4.2569e+05,-3.3793e+16,286.35,,27.36,27.36,0,0
5.0049,1.0743e+06,0.18563,320.56,-1.4464,0,4.2563e+05,-3.3979e+16,286.34,,27.52,27.52,0,0
5.0044,1.0743e+06,0.18613,321.4,-1.4594,0,4.2557e+05,-3.4166e+16,286.33,,27.68,27.68,0,0
5.0039,1.0742e+06,0.18664,322.24,-1.4725,0,4.2552e+05,-3.4353e+16,286.32,,27.84,27.84,0,0
5.0034,1.0741e+06,0.18715,323.09,-1.4856,0,4.2546e+05,-3.4539e+16,286.31,,28,28,0,0
5.0028,1.074e+06,0.18773,324.03,-1.5,0,4.2539e+05,-3.4757e+16,286.3,,28.16,28.16,0,0
5.0023,1.0739e+06,0.1883,324.98,-1.5144,0,4.2533e+05,-3.4974e+16,286.28,,28.32,28.32,0,0
5.0017,1.0738e+06,0.18888,325.93,-1.5288,0,4.2526e+05,-3.5191e+16,286.27,,28.48,28.48,0,0
5.0012,1.0737e+06,0.18945,326.87,-1.5433,0,4.2519e+05,-3.5409e+16,286.26,,28.64,28.64,0,0
5.0006,1.0736e+06,0.19002,327.82,-1.5577,0,4.2513e+05,-3.5626e+16,286.25,,28.8,28.8,0,0
5,1.0735e+06,0.1906,328.76,-1.5721,0,4.2506e+05,-3.5844e+16,286.23,,28.96,28.96,0,0
4.9995,1.0734e+06,0.19117,329.71,-1.5865,0,4.2499e+05,-3.6061e+16,286.22,,29.12,29.12,0,0
4.9989,1.0733e+06,0.19175,330.66,-1.6009,0,4.2493e+05,-3.6279e+16,286.21,,29.28,29.28,0,0
4.9983,1.0732e+06,0.19232,331.6,-1.6153,0,4.2486e+05,-3.6496e+16,286.2,,29.44,29.44,0,0
4.9978,1.0731e+06,0.1929,332.55,-1.6298,0,4.248e+05,-3.6713e+16,286.18,,29.6,29.6,0,0
4.9972,1.073e+06,0.19347,333.5,-1.6442,0,4.2473e+05,-3.6931e+16,286.17,,29.76,29.76,0,0
4.9966,1.0728e+06,0.19404,334.44,-1.6586,0,4.2466e+05,-3.7148e+16,286.16,,29.92,29.92,0,0
4.996,1.0727e+06,0.19465,335.44,-1.6736,0,4.2459e+05,-3.7383e+16,286.15,,30.08,30.08,0,0
4.9954,1.0726e+06,0.1953,336.5,-1.6891,0,4.2451e+05,-3.7636e+16,286.13,,30.24,30.24,0,0
4.9947,1.0725e+06,0.19595,337.56,-1.7047,0,4.2444e+05,-3.7889e+16,286.12,,30.4,30.4,0,0
4.9941,1.0724e+06,0.19659,338.62,-1.7202,0,4.2436e+05,-3.8142e+16,286.1,,30.56,30.56,0,0
4.9934,1.0723e+06,0.19724,339.68,-1.7358,0,4.2428e+05,-3.8394e+16,286.09,,30.72,30.72,0,0
4.9928,1.0721e+06,0.19788,340.74,-1.7513,0,4.242e+05,-3.8647e+16,286.07,,30.88,30.88,0,0
4.9921,1.072e+06,0.19853,341.8,-1.7669,0,4.2413e+05,-3.89e+16,286.06,,31.04,31.04,0,0
4.9915,1.0719e+06,0.19918,342.85,-1.7824,0,4.2405e+05,-3.9153e+16,286.04,,31.2,31.2,0,0
4.9908,1.0718e+06,0.19982,343.91,-1.798,0,4.2397e+05,-3.9406e+16,286.03,,31.36,31.36,0,0
4.9901,1.0717e+06,0.20047,344.97,-1.8135,0,4.239e+05,-3.9658e+16,286.02,,31.52,31.52,0,0
4.9895,1.0715e+06,0.20111,346.03,-1.8291,0,4.2382e+05,-3.9911e+16,286,,31.68,31.68,0,0
4.9888,1.0714e+06,0.20176,347.09,-1.8446,0,4.2374e+05,-4.0164e+16,285.99,,31.84,31.84,0,0
4.9882,1.0713e+06,0.20241,348.15,-1.8602,0,4.2366e+05,-4.0417e+16,285.97,,32,32,0,0
4.9874,1.0712e+06,0.20313,349.32,-1.8758,0,4.2358e+05,-4.071e+16,285.95,,32.16,32.16,0,0
4.9867,1.071e+06,0.20385,350.5,-1.8915,0,4.2349e+05,-4.1002e+16,285.94,,32.32,32.32,0,0
4.9859,1.0709e+06,0.20457,351.68,-1.9072,0,4.234e+05,-4.1295e+16,285.92,,32.48,32.48,0,0
4.9852,1.0708e+06,0.2053,352.86,-1.9229,0,4.2331e+05,-4.1588e+16,285.9,,32.64,32.64,0,0
4.9844,1.0706e+06,0.20602,354.03,-1.9386,0,4.2322e+05,-4.1881e+16,285.89,,32.8,32.8,0,0
4.9836,1.0705e+06,0.20674,355.21,-1.9543,0,4.2313e+05,-4.2173e+16,285.87,,32.96,32.96,0,0
4.9829,1.0703e+06,0.20747,356.39,-1.9699,0,4.2304e+05,-4.2466e+16,285.85,,33.12,33.12,0,0
4.9821,1.0702e+06,0.20819,357.57,-1.9856,0,4.2295e+05,-4.2759e+16,285.84,,33.28,33.28,0,0
4.9814,1.0701e+06,0.20891,358.74,-2.0013,0,4.2286e+05,-4.3052e+16,285.82,,33.44,33.44,0,0
4.9806,1.0699e+06,0.20964,359.92,-2.017,0,4.2277e+05,-4.3345e+16,285.8,,33.6,33.6,0,0
4.9799,1.0698e+06,0.21036,361.1,-2.0327,0,4.2268e+05,-4.3637e+16,285.79,,33.76,33.76,0,0
4.9791,1.0697e+06,0.21108,362.28,-2.0484,0,4.2259e+05,-4.393e+16,285.77,,33.92,33.92,0,0
4.9783,1.0695e+06,0.21185,363.52,-2.0624,0,4.225e+05,-4.4246e+16,285.75,,34.08,34.08,0,0
4.9774,1.0694e+06,0.21265,364.82,-2.0748,0,4.2239e+05,-4.4584e+16,285.73,,34.24,34.24,0,0
4.9765,1.0692e+06,0.21346,366.12,-2.0872,0,4.2229e+05,-4.4923e+16,285.71,,34.4,34.4,0,0
4.9757,1.069e+06,0.21426,367.42,-2.0995,0,4.2219e+05,-4.5261e+16,285.69,,34.56,34.56,0,0
4.9748,1.0689e+06,0.21507,368.73,-2.1119,0,4.2208e+05,-4.56e+16,285.67,,34.72,34.72,0,0
