"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8721,1.0434e+06,0.14698,247.24,-0.21105,0,4.1484e+05,-2.138e+16,286.68,,6.24,6.24,0,0
4.872,1.0434e+06,0.14709,247.42,-0.21692,0,4.1483e+05,-2.1413e+16,286.68,,6.4,6.4,0,0
4.8719,1.0433e+06,0.1472,247.6,-0.22279,0,4.1482e+05,-2.1446e+16,286.68,,6.56,6.56,0,0
4.8719,1.0433e+06,0.14731,247.78,-0.22866,0,4.1481e+05,-2.1479e+16,286.68,,6.72,6.72,0,0
4.8718,1.0433e+06,0.14742,247.96,-0.23453,0,4.148e+05,-2.1512e+16,286.68,,6.88,6.88,0,0
4.8717,1.0433e+06,0.14753,248.14,-0.2404,0,4.1479e+05,-2.1545e+16,286.68,,7.04,7.04,0,0
4.8716,1.0433e+06,0.14764,248.32,-0.24627,0,4.1478e+05,-2.1578e+16,286.67,,7.2,7.2,0,0
4.8715,1.0433e+06,0.14775,248.5,-0.25214,0,4.1477e+05,-2.1611e+16,286.67,,7.36,7.36,0,0
4.8714,1.0432e+06,0.14786,248.68,-0.25801,0,4.1476e+05,-2.1645e+16,286.67,,7.52,7.52,0,0
4.8714,1.0432e+06,0.14797,248.86,-0.26388,0,4.1475e+05,-2.1678e+16,286.67,,7.68,7.68,0,0
4.8713,1.0432e+06,0.14808,249.04,-0.26975,0,4.1474e+05,-2.1711e+16,286.67,,7.84,7.84,0,0
4.8712,1.0432e+06,0.14819,249.22,-0.27562,0,4.1473e+05,-2.1744e+16,286.66,,8,8,0,0
4.8711,1.0432e+06,0.14832,249.43,-0.28152,0,4.1472e+05,-2.1782e+16,286.66,,8.16,8.16,0,0
4.871,1.0432e+06,0.14845,249.65,-0.28745,0,4.1471e+05,-2.1823e+16,286.66,,8.32,8.32,0,0
4.8709,1.0431e+06,0.14859,249.88,-0.29337,0,4.1469e+05,-2.1864e+16,286.66,,8.48,8.48,0,0
4.8708,1.0431e+06,0.14873,250.1,-0.29929,0,4.1468e+05,-2.1904e+16,286.66,,8.64,8.64,0,0
4.8707,1.0431e+06,0.14887,250.33,-0.30521,0,4.1467e+05,-2.1945e+16,286.65,,8.8,8.8,0,0
4.8706,1.0431e+06,0.149,250.55,-0.31113,0,4.1466e+05,-2.1986e+16,286.65,,8.96,8.96,0,0
4.8705,1.0431e+06,0.14914,250.78,-0.31706,0,4.1465e+05,-2.2027e+16,286.65,,9.12,9.12,0,0
4.8704,1.0431e+06,0.14928,251,-0.32298,0,4.1463e+05,-2.2068e+16,286.65,,9.28,9.28,0,0
4.8703,1.043e+06,0.14942,251.23,-0.3289,0,4.1462e+05,-2.2109e+16,286.64,,9.44,9.44,0,0
4.8702,1.043e+06,0.14956,251.45,-0.33482,0,4.1461e+05,-2.2149e+16,286.64,,9.6,9.6,0,0
4.8701,1.043e+06,0.14969,251.68,-0.34074,0,4.146e+05,-2.219e+16,286.64,,9.76,9.76,0,0
4.87,1.043e+06,0.14983,251.9,-0.34666,0,4.1459e+05,-2.2231e+16,286.64,,9.92,9.92,0,0
4.8699,1.043e+06,0.14997,252.13,-0.35259,0,4.1457e+05,-2.2272e+16,286.63,,10.08,10.08,0,0
4.8697,1.0429e+06,0.15013,252.4,-0.35877,0,4.1456e+05,-2.2322e+16,286.63,,10.24,10.24,0,0
4.8696,1.0429e+06,0.1503,252.67,-0.36498,0,4.1454e+05,-2.2374e+16,286.63,,10.4,10.4,0,0
4.8695,1.0429e+06,0.15047,252.95,-0.37119,0,4.1453e+05,-2.2425e+16,286.63,,10.56,10.56,0,0
4.8694,1.0429e+06,0.15064,253.22,-0.3774,0,4.1451e+05,-2.2477e+16,286.62,,10.72,10.72,0,0
4.8692,1.0428e+06,0.1508,253.5,-0.38361,0,4.145e+05,-2.2528e+16,286.62,,10.88,10.88,0,0
4.8691,1.0428e+06,0.15097,253.77,-0.38982,0,4.1448e+05,-2.258e+16,286.62,,11.04,11.04,0,0
4.869,1.0428e+06,0.15114,254.04,-0.39603,0,4.1447e+05,-2.2631e+16,286.61,,11.2,11.2,0,0
4.8688,1.0428e+06,0.15131,254.32,-0.40225,0,4.1445e+05,-2.2683e+16,286.61,,11.36,11.36,0,0
4.8687,1.0428e+06,0.15148,254.59,-0.40846,0,4.1444e+05,-2.2734e+16,286.61,,11.52,11.52,0,0
4.8686,1.0427e+06,0.15164,254.87,-0.41467,0,4.1442e+05,-2.2786e+16,286.61,,11.68,11.68,0,0
4.8685,1.0427e+06,0.15181,255.14,-0.42088,0,4.1441e+05,-2.2837e+16,286.6,,11.84,11.84,0,0
4.8683,1.0427e+06,0.15198,255.42,-0.42709,0,4.1439e+05,-2.2889e+16,286.6,,12,12,0,0
4.8682,1.0427e+06,0.15215,255.7,-0.43335,0,4.1438e+05,-2.2942e+16,286.6,,12.16,12.16,0,0
4.868,1.0426e+06,0.15235,256.02,-0.4399,0,4.1436e+05,-2.3004e+16,286.59,,12.32,12.32,0,0
4.8679,1.0426e+06,0.15255,256.35,-0.44645,0,4.1434e+05,-2.3066e+16,286.59,,12.48,12.48,0,0
4.8677,1.0426e+06,0.15276,256.68,-0.453,0,4.1432e+05,-2.3129e+16,286.59,,12.64,12.64,0,0
4.8676,1.0425e+06,0.15296,257.01,-0.45955,0,4.143e+05,-2.3191e+16,286.58,,12.8,12.8,0,0
4.8674,1.0425e+06,0.15316,257.33,-0.46611,0,4.1428e+05,-2.3253e+16,286.58,,12.96,12.96,0,0
4.8673,1.0425e+06,0.15336,257.66,-0.47266,0,4.1427e+05,-2.3316e+16,286.58,,13.12,13.12,0,0
4.8671,1.0425e+06,0.15356,257.99,-0.47921,0,4.1425e+05,-2.3378e+16,286.57,,13.28,13.28,0,0
4.8669,1.0424e+06,0.15376,258.32,-0.48576,0,4.1423e+05,-2.344e+16,286.57,,13.44,13.44,0,0
4.8668,1.0424e+06,0.15396,258.64,-0.49231,0,4.1421e+05,-2.3503e+16,286.57,,13.6,13.6,0,0
4.8666,1.0424e+06,0.15416,258.97,-0.49886,0,4.1419e+05,-2.3565e+16,286.56,,13.76,13.76,0,0
4.8665,1.0423e+06,0.15436,259.3,-0.50541,0,4.1417e+05,-2.3627e+16,286.56,,13.92,13.92,0,0
4.8663,1.0423e+06,0.15456,259.63,-0.51196,0,4.1416e+05,-2.369e+16,286.55,,14.08,14.08,0,0
4.8661,1.0423e+06,0.15477,259.96,-0.51859,0,4.1414e+05,-2.3755e+16,286.55,,14.24,14.24,0,0
4.866,1.0423e+06,0.15501,260.35,-0.52557,0,4.1412e+05,-2.3829e+16,286.55,,14.4,14.4,0,0
4.8658,1.0422e+06,0.15524,260.73,-0.53254,0,4.1409e+05,-2.3904e+16,286.54,,14.56,14.56,0,0
4.8656,1.0422e+06,0.15548,261.12,-0.53952,0,4.1407e+05,-2.3979e+16,286.54,,14.72,14.72,0,0
4.8654,1.0422e+06,0.15571,261.5,-0.54649,0,4.1405e+05,-2.4054e+16,286.53,,14.88,14.88,0,0
4.8652,1.0421e+06,0.15595,261.89,-0.55346,0,4.1403e+05,-2.4129e+16,286.53,,15.04,15.04,0,0
4.865,1.0421e+06,0.15619,262.27,-0.56044,0,4.14e+05,-2.4204e+16,286.53,,15.2,15.2,0,0
4.8648,1.042e+06,0.15642,262.66,-0.56741,0,4.1398e+05,-2.4279e+16,286.52,,15.36,15.36,0,0
4.8646,1.042e+06,0.15666,263.04,-0.57439,0,4.1396e+05,-2.4354e+16,286.52,,15.52,15.52,0,0
4.8645,1.042e+06,0.1569,263.43,-0.58136,0,4.1394e+05,-2.4429e+16,286.51,,15.68,15.68,0,0
4.8643,1.0419e+06,0.15713,263.81,-0.58833,0,4.1392e+05,-2.4504e+16,286.51,,15.84,15.84,0,0
4.8641,1.0419e+06,0.15737,264.2,-0.59531,0,4.1389e+05,-2.4579e+16,286.51,,16,16,0,0
4.8639,1.0419e+06,0.15761,264.58,-0.60228,0,4.1387e+05,-2.4653e+16,286.5,,16.16,16.16,0,0
4.8637,1.0418e+06,0.15785,264.98,-0.60936,0,4.1385e+05,-2.4732e+16,286.5,,16.32,16.32,0,0
4.8635,1.0418e+06,0.15813,265.43,-0.61679,0,4.1382e+05,-2.482e+16,286.49,,16.48,16.48,0,0
4.8633,1.0418e+06,0.1584,265.87,-0.62421,0,4.138e+05,-2.4909e+16,286.49,,16.64,16.64,0,0
4.863,1.0417e+06,0.15868,266.32,-0.63163,0,4.1377e+05,-2.4998e+16,286.48,,16.8,16.8,0,0
4.8628,1.0417e+06,0.15895,266.77,-0.63905,0,4.1374e+05,-2.5087e+16,286.48,,16.96,16.96,0,0
4.8626,1.0416e+06,0.15923,267.21,-0.64648,0,4.1372e+05,-2.5175e+16,286.47,,17.12,17.12,0,0
4.8624,1.0416e+06,0.1595,267.66,-0.6539,0,4.1369e+05,-2.5264e+16,286.47,,17.28,17.28,0,0
4.8621,1.0416e+06,0.15978,268.11,-0.66132,0,4.1367e+05,-2.5353e+16,286.46,,17.44,17.44,0,0
4.8619,1.0415e+06,0.16005,268.55,-0.66874,0,4.1364e+05,-2.5442e+16,286.46,,17.6,17.6,0,0
4.8617,1.0415e+06,0.16033,269,-0.67616,0,4.1361e+05,-2.553e+16,286.45,,17.76,17.76,0,0
4.8615,1.0414e+06,0.1606,269.45,-0.68359,0,4.1359e+05,-2.5619e+16,286.45,,17.92,17.92,0,0
4.8612,1.0414e+06,0.16087,269.89,-0.69101,0,4.1356e+05,-2.5708e+16,286.44,,18.08,18.08,0,0
4.861,1.0414e+06,0.16115,270.34,-0.69843,0,4.1354e+05,-2.5797e+16,286.44,,18.24,18.24,0,0
4.8608,1.0413e+06,0.16144,270.8,-0.706,0,4.1351e+05,-2.5889e+16,286.43,,18.4,18.4,0,0
4.8605,1.0413e+06,0.16175,271.32,-0.71398,0,4.1348e+05,-2.5993e+16,286.43,,18.56,18.56,0,0
4.8603,1.0412e+06,0.16207,271.83,-0.72196,0,4.1345e+05,-2.6097e+16,286.42,,18.72,18.72,0,0
4.86,1.0412e+06,0.16239,272.35,-0.72994,0,4.1342e+05,-2.6201e+16,286.41,,18.88,18.88,0,0
4.8597,1.0411e+06,0.1627,272.86,-0.73792,0,4.1339e+05,-2.6305e+16,286.41,,19.04,19.04,0,0
4.8595,1.0411e+06,0.16302,273.37,-0.7459,0,4.1335e+05,-2.6409e+16,286.4,,19.2,19.2,0,0
4.8592,1.041e+06,0.16334,273.89,-0.75388,0,4.1332e+05,-2.6513e+16,286.4,,19.36,19.36,0,0
4.859,1.041e+06,0.16365,274.4,-0.76186,0,4.1329e+05,-2.6617e+16,286.39,,19.52,19.52,0,0
4.8587,1.0409e+06,0.16397,274.91,-0.76984,0,4.1326e+05,-2.6721e+16,286.38,,19.68,19.68,0,0
4.8584,1.0409e+06,0.16429,275.43,-0.77783,0,4.1323e+05,-2.6825e+16,286.38,,19.84,19.84,0,0
4.8582,1.0408e+06,0.1646,275.94,-0.78581,0,4.132e+05,-2.6928e+16,286.37,,20,20,0,0
4.8579,1.0408e+06,0.16492,276.45,-0.79379,0,4.1317e+05,-2.7032e+16,286.37,,20.16,20.16,0,0
4.8577,1.0407e+06,0.16524,276.97,-0.80177,0,4.1314e+05,-2.7136e+16,286.36,,20.32,20.32,0,0
4.8574,1.0407e+06,0.16556,277.49,-0.80981,0,4.1311e+05,-2.7242e+16,286.35,,20.48,20.48,0,0
4.8571,1.0406e+06,0.16592,278.07,-0.81838,0,4.1307e+05,-2.7364e+16,286.35,,20.64,20.64,0,0
4.8568,1.0406e+06,0.16628,278.66,-0.82696,0,4.1304e+05,-2.7486e+16,286.34,,20.8,20.8,0,0
4.8565,1.0405e+06,0.16664,279.24,-0.83554,0,4.13e+05,-2.7608e+16,286.33,,20.96,20.96,0,0
4.8562,1.0405e+06,0.16701,279.83,-0.84412,0,4.1297e+05,-2.773e+16,286.33,,21.12,21.12,0,0
4.8559,1.0404e+06,0.16737,280.42,-0.85269,0,4.1293e+05,-2.7852e+16,286.32,,21.28,21.28,0,0
4.8556,1.0404e+06,0.16773,281,-0.86127,0,4.1289e+05,-2.7974e+16,286.31,,21.44,21.44,0,0
4.8553,1.0403e+06,0.16809,281.59,-0.86985,0,4.1286e+05,-2.8096e+16,286.31,,21.6,21.6,0,0
4.855,1.0403e+06,0.16846,282.18,-0.87843,0,4.1282e+05,-2.8218e+16,286.3,,21.76,21.76,0,0
4.8546,1.0402e+06,0.16882,282.76,-0.887,0,4.1279e+05,-2.834e+16,286.29,,21.92,21.92,0,0
4.8543,1.0401e+06,0.16918,283.35,-0.89558,0,4.1275e+05,-2.8462e+16,286.29,,22.08,22.08,0,0
4.854,1.0401e+06,0.16954,283.93,-0.90416,0,4.1271e+05,-2.8584e+16,286.28,,22.24,22.24,0,0
4.8537,1.04e+06,0.16991,284.52,-0.91273,0,4.1268e+05,-2.8706e+16,286.27,,22.4,22.4,0,0
4.8534,1.04e+06,0.17027,285.11,-0.92131,0,4.1264e+05,-2.8828e+16,286.26,,22.56,22.56,0,0
4.8531,1.0399e+06,0.17068,285.76,-0.93034,0,4.126e+05,-2.8969e+16,286.26,,22.72,22.72,0,0
4.8527,1.0398e+06,0.17109,286.43,-0.93941,0,4.1256e+05,-2.9111e+16,286.25,,22.88,22.88,0,0
4.8524,1.0398e+06,0.1715,287.09,-0.94847,0,4.1252e+05,-2.9254e+16,286.24,,23.04,23.04,0,0
4.852,1.0397e+06,0.17191,287.75,-0.95754,0,4.1247e+05,-2.9396e+16,286.23,,23.2,23.2,0,0
4.8516,1.0397e+06,0.17232,288.42,-0.9666,0,4.1243e+05,-2.9538e+16,286.22,,23.36,23.36,0,0
4.8513,1.0396e+06,0.17273,289.08,-0.97567,0,4.1239e+05,-2.968e+16,286.22,,23.52,23.52,0,0
4.8509,1.0395e+06,0.17315,289.74,-0.98473,0,4.1235e+05,-2.9823e+16,286.21,,23.68,23.68,0,0
4.8506,1.0395e+06,0.17356,290.41,-0.9938,0,4.1231e+05,-2.9965e+16,286.2,,23.84,23.84,0,0
4.8502,1.0394e+06,0.17397,291.07,-1.0029,0,4.1226e+05,-3.0107e+16,286.19,,24,24,0,0
4.8499,1.0393e+06,0.17438,291.73,-1.0119,0,4.1222e+05,-3.0249e+16,286.18,,24.16,24.16,0,0
4.8495,1.0393e+06,0.17479,292.4,-1.021,0,4.1218e+05,-3.0391e+16,286.18,,24.32,24.32,0,0
4.8492,1.0392e+06,0.1752,293.06,-1.0301,0,4.1214e+05,-3.0534e+16,286.17,,24.48,24.48,0,0
4.8488,1.0391e+06,0.17561,293.72,-1.0391,0,4.121e+05,-3.0676e+16,286.16,,24.64,24.64,0,0
4.8484,1.0391e+06,0.17606,294.44,-1.0487,0,4.1205e+05,-3.0834e+16,286.15,,24.8,24.8,0,0
4.848,1.039e+06,0.17653,295.19,-1.0585,0,4.12e+05,-3.0998e+16,286.14,,24.96,24.96,0,0
4.8476,1.0389e+06,0.17699,295.93,-1.0683,0,4.1195e+05,-3.1162e+16,286.13,,25.12,25.12,0,0
4.8472,1.0388e+06,0.17745,296.68,-1.0781,0,4.1191e+05,-3.1325e+16,286.12,,25.28,25.28,0,0
4.8468,1.0388e+06,0.17792,297.42,-1.0879,0,4.1186e+05,-3.1489e+16,286.11,,25.44,25.44,0,0
4.8464,1.0387e+06,0.17838,298.17,-1.0977,0,4.1181e+05,-3.1653e+16,286.1,,25.6,25.6,0,0
4.8459,1.0386e+06,0.17884,298.91,-1.1074,0,4.1176e+05,-3.1817e+16,286.09,,25.76,25.76,0,0
4.8455,1.0385e+06,0.17931,299.66,-1.1172,0,4.1171e+05,-3.1981e+16,286.08,,25.92,25.92,0,0
4.8451,1.0385e+06,0.17977,300.4,-1.127,0,4.1166e+05,-3.2144e+16,286.08,,26.08,26.08,0,0
4.8447,1.0384e+06,0.18024,301.15,-1.1368,0,4.1162e+05,-3.2308e+16,286.07,,26.24,26.24,0,0
4.8443,1.0383e+06,0.1807,301.89,-1.1466,0,4.1157e+05,-3.2472e+16,286.06,,26.4,26.4,0,0
4.8439,1.0383e+06,0.18116,302.63,-1.1564,0,4.1152e+05,-3.2636e+16,286.05,,26.56,26.56,0,0
4.8435,1.0382e+06,0.18163,303.38,-1.1662,0,4.1147e+05,-3.28e+16,286.04,,26.72,26.72,0,0
4.8431,1.0381e+06,0.18211,304.15,-1.1771,0,4.1142e+05,-3.2971e+16,286.03,,26.88,26.88,0,0
4.8426,1.038e+06,0.18262,304.98,-1.19,0,4.1137e+05,-3.3155e+16,286.02,,27.04,27.04,0,0
4.8422,1.0379e+06,0.18314,305.81,-1.2028,0,4.1131e+05,-3.334e+16,286.01,,27.2,27.2,0,0
4.8417,1.0379e+06,0.18366,306.63,-1.2157,0,4.1126e+05,-3.3525e+16,286,,27.36,27.36,0,0
4.8412,1.0378e+06,0.18417,307.46,-1.2286,0,4.112e+05,-3.3709e+16,285.99,,27.52,27.52,0,0
4.8408,1.0377e+06,0.18469,308.28,-1.2415,0,4.1115e+05,-3.3894e+16,285.97,,27.68,27.68,0,0
4.8403,1.0376e+06,0.18521,309.11,-1.2544,0,4.1109e+05,-3.4078e+16,285.96,,27.84,27.84,0,0
4.8399,1.0375e+06,0.18572,309.94,-1.2673,0,4.1104e+05,-3.4263e+16,285.95,,28,28,0,0
4.8394,1.0374e+06,0.18624,310.76,-1.2802,0,4.1098e+05,-3.4447e+16,285.94,,28.16,28.16,0,0
4.8389,1.0374e+06,0.18675,311.59,-1.2931,0,4.1093e+05,-3.4632e+16,285.93,,28.32,28.32,0,0
4.8385,1.0373e+06,0.18727,312.42,-1.306,0,4.1088e+05,-3.4816e+16,285.92,,28.48,28.48,0,0
4.838,1.0372e+06,0.18779,313.24,-1.3189,0,4.1082e+05,-3.5001e+16,285.91,,28.64,28.64,0,0
4.8376,1.0371e+06,0.1883,314.07,-1.3318,0,4.1077e+05,-3.5185e+16,285.9,,28.8,28.8,0,0
4.8371,1.037e+06,0.18882,314.9,-1.3446,0,4.1071e+05,-3.537e+16,285.89,,28.96,28.96,0,0
4.8365,1.0369e+06,0.1894,315.82,-1.3433,0,4.1064e+05,-3.5607e+16,285.88,,29.12,29.12,0,0
4.8359,1.0368e+06,0.18998,316.74,-1.3416,0,4.1057e+05,-3.5844e+16,285.86,,29.28,29.28,0,0
4.8353,1.0367e+06,0.19056,317.66,-1.3399,0,4.105e+05,-3.6082e+16,285.85,,29.44,29.44,0,0
4.8347,1.0366e+06,0.19115,318.59,-1.3382,0,4.1043e+05,-3.632e+16,285.84,,29.6,29.6,0,0
4.8341,1.0365e+06,0.19173,319.51,-1.3366,0,4.1036e+05,-3.6558e+16,285.82,,29.76,29.76,0,0
4.8335,1.0364e+06,0.19231,320.43,-1.3349,0,4.1029e+05,-3.6796e+16,285.81,,29.92,29.92,0,0
4.8329,1.0362e+06,0.1929,321.37,-1.3344,0,4.1022e+05,-3.7033e+16,285.8,,30.08,30.08,0,0
4.8323,1.0361e+06,0.19351,322.33,-1.3375,0,4.1015e+05,-3.7271e+16,285.78,,30.24,30.24,0,0
4.8317,1.036e+06,0.19412,323.3,-1.3405,0,4.1008e+05,-3.7509e+16,285.77,,30.4,30.4,0,0
4.8311,1.0359e+06,0.19473,324.27,-1.3436,0,4.1001e+05,-3.7747e+16,285.76,,30.56,30.56,0,0
4.8305,1.0358e+06,0.19534,325.23,-1.3467,0,4.0994e+05,-3.7985e+16,285.74,,30.72,30.72,0,0
4.8299,1.0357e+06,0.19595,326.2,-1.3498,0,4.0987e+05,-3.8222e+16,285.73,,30.88,30.88,0,0
4.8293,1.0356e+06,0.19655,327.17,-1.3529,0,4.098e+05,-3.846e+16,285.72,,31.04,31.04,0,0
4.8286,1.0355e+06,0.19719,328.16,-1.3573,0,4.0973e+05,-3.8716e+16,285.7,,31.2,31.2,0,0
4.8279,1.0353e+06,0.19783,329.19,-1.3628,0,4.0965e+05,-3.8987e+16,285.69,,31.36,31.36,0,0
4.8272,1.0352e+06,0.19848,330.21,-1.3684,0,4.0957e+05,-3.9258e+16,285.67,,31.52,31.52,0,0
4.8265,1.0351e+06,0.19913,331.24,-1.374,0,4.0949e+05,-3.9529e+16,285.66,,31.68,31.68,0,0
4.8258,1.035e+06,0.19978,332.26,-1.3795,0,4.0941e+05,-3.9801e+16,285.64,,31.84,31.84,0,0
4.8252,1.0348e+06,0.20043,333.29,-1.3851,0,4.0933e+05,-4.0072e+16,285.63,,32,32,0,0
4.8245,1.0347e+06,0.20108,334.31,-1.3907,0,4.0925e+05,-4.0343e+16,285.61,,32.16,32.16,0,0
4.8238,1.0346e+06,0.20176,335.39,-1.3923,0,4.0916e+05,-4.0625e+16,285.6,,32.32,32.32,0,0
4.823,1.0344e+06,0.20246,336.48,-1.3925,0,4.0908e+05,-4.091e+16,285.58,,32.48,32.48,0,0
4.8223,1.0343e+06,0.20316,337.58,-1.3926,0,4.09e+05,-4.1195e+16,285.57,,32.64,32.64,0,0
4.8216,1.0342e+06,0.20385,338.67,-1.3928,0,4.0891e+05,-4.1481e+16,285.55,,32.8,32.8,0,0
4.8209,1.034e+06,0.20455,339.77,-1.3929,0,4.0883e+05,-4.1766e+16,285.53,,32.96,32.96,0,0
4.8201,1.0339e+06,0.20524,340.86,-1.3931,0,4.0874e+05,-4.2051e+16,285.52,,33.12,33.12,0,0
4.8194,1.0338e+06,0.20594,341.96,-1.3932,0,4.0866e+05,-4.2336e+16,285.5,,33.28,33.28,0,0
4.8187,1.0336e+06,0.20668,343.12,-1.3961,0,4.0857e+05,-4.2643e+16,285.49,,33.44,33.44,0,0
4.8179,1.0335e+06,0.20742,344.29,-1.3992,0,4.0848e+05,-4.295e+16,285.47,,33.6,33.6,0,0
4.8171,1.0334e+06,0.20817,345.46,-1.4023,0,4.0839e+05,-4.3257e+16,285.45,,33.76,33.76,0,0
4.8163,1.0332e+06,0.20891,346.63,-1.4054,0,4.083e+05,-4.3565e+16,285.43,,33.92,33.92,0,0
4.8156,1.0331e+06,0.20966,347.8,-1.4085,0,4.0821e+05,-4.3872e+16,285.41,,34.08,34.08,0,0
4.8148,1.0329e+06,0.2104,348.97,-1.4116,0,4.0812e+05,-4.4179e+16,285.4,,34.24,34.24,0,0
4.814,1.0328e+06,0.21115,350.15,-1.4139,0,4.0802e+05,-4.4489e+16,285.38,,34.4,34.4,0,0
4.8132,1.0327e+06,0.21196,351.41,-1.4114,0,4.0793e+05,-4.481e+16,285.36,,34.56,34.56,0,0
4.8124,1.0325e+06,0.21276,352.67,-1.4089,0,4.0784e+05,-4.5131e+16,285.34,,34.72,34.72,0,0
