"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6677,7.7791e+05,0.14727,185.59,-0.15232,0,3.0929e+05,-2.1443e+16,283.93,,3.36,3.36,0,0
3.6677,7.7791e+05,0.14735,185.69,-0.17034,0,3.0928e+05,-2.1458e+16,283.93,,3.52,3.52,0,0
3.6676,7.7791e+05,0.14743,185.79,-0.18835,0,3.0928e+05,-2.1473e+16,283.93,,3.68,3.68,0,0
3.6676,7.779e+05,0.14751,185.89,-0.20637,0,3.0928e+05,-2.1488e+16,283.93,,3.84,3.84,0,0
3.6676,7.779e+05,0.14759,185.98,-0.22438,0,3.0927e+05,-2.1503e+16,283.93,,4,4,0,0
3.6676,7.779e+05,0.14767,186.08,-0.24239,0,3.0927e+05,-2.1518e+16,283.92,,4.16,4.16,0,0
3.6675,7.7789e+05,0.14775,186.18,-0.26041,0,3.0927e+05,-2.1532e+16,283.92,,4.32,4.32,0,0
3.6675,7.7789e+05,0.14783,186.28,-0.27842,0,3.0926e+05,-2.1547e+16,283.92,,4.48,4.48,0,0
3.6675,7.7789e+05,0.14791,186.38,-0.29644,0,3.0926e+05,-2.1562e+16,283.92,,4.64,4.64,0,0
3.6675,7.7788e+05,0.14799,186.48,-0.31445,0,3.0926e+05,-2.1577e+16,283.92,,4.8,4.8,0,0
3.6675,7.7788e+05,0.14807,186.58,-0.33246,0,3.0925e+05,-2.1592e+16,283.92,,4.96,4.96,0,0
3.6674,7.7787e+05,0.14819,186.73,-0.345,0,3.0925e+05,-2.1624e+16,283.92,,5.12,5.12,0,0
3.6673,7.7786e+05,0.14833,186.9,-0.35571,0,3.0924e+05,-2.1662e+16,283.91,,5.28,5.28,0,0
3.6673,7.7785e+05,0.14847,187.07,-0.36642,0,3.0923e+05,-2.17e+16,283.91,,5.44,5.44,0,0
3.6672,7.7784e+05,0.1486,187.24,-0.37712,0,3.0922e+05,-2.1737e+16,283.91,,5.6,5.6,0,0
3.6671,7.7782e+05,0.14874,187.41,-0.38783,0,3.0921e+05,-2.1775e+16,283.91,,5.76,5.76,0,0
3.6671,7.7781e+05,0.14888,187.58,-0.39854,0,3.0921e+05,-2.1813e+16,283.91,,5.92,5.92,0,0
3.667,7.778e+05,0.14902,187.75,-0.40925,0,3.092e+05,-2.1851e+16,283.9,,6.08,6.08,0,0
3.6669,7.7779e+05,0.14916,187.92,-0.41996,0,3.0919e+05,-2.1888e+16,283.9,,6.24,6.24,0,0
3.6668,7.7778e+05,0.14929,188.09,-0.43067,0,3.0918e+05,-2.1926e+16,283.9,,6.4,6.4,0,0
3.6668,7.7776e+05,0.14943,188.26,-0.44137,0,3.0917e+05,-2.1964e+16,283.9,,6.56,6.56,0,0
3.6667,7.7775e+05,0.14957,188.42,-0.45208,0,3.0916e+05,-2.2001e+16,283.89,,6.72,6.72,0,0
3.6666,7.7774e+05,0.14971,188.59,-0.46279,0,3.0916e+05,-2.2039e+16,283.89,,6.88,6.88,0,0
3.6666,7.7773e+05,0.14985,188.76,-0.4735,0,3.0915e+05,-2.2077e+16,283.89,,7.04,7.04,0,0
3.6665,7.7772e+05,0.14998,188.93,-0.48421,0,3.0914e+05,-2.2115e+16,283.89,,7.2,7.2,0,0
3.6664,7.777e+05,0.15012,189.1,-0.49491,0,3.0913e+05,-2.2152e+16,283.88,,7.36,7.36,0,0
3.6664,7.7769e+05,0.15026,189.27,-0.50562,0,3.0912e+05,-2.219e+16,283.88,,7.52,7.52,0,0
3.6663,7.7768e+05,0.1504,189.44,-0.51633,0,3.0911e+05,-2.2228e+16,283.88,,7.68,7.68,0,0
3.6662,7.7767e+05,0.15053,189.61,-0.52704,0,3.0911e+05,-2.2265e+16,283.88,,7.84,7.84,0,0
3.6662,7.7766e+05,0.15067,189.78,-0.53775,0,3.091e+05,-2.2303e+16,283.88,,8,8,0,0
3.6661,7.7765e+05,0.15081,189.95,-0.54846,0,3.0909e+05,-2.2341e+16,283.87,,8.16,8.16,0,0
3.666,7.7763e+05,0.15095,190.12,-0.55916,0,3.0908e+05,-2.2379e+16,283.87,,8.32,8.32,0,0
3.666,7.7762e+05,0.15109,190.29,-0.56987,0,3.0907e+05,-2.2416e+16,283.87,,8.48,8.48,0,0
3.6659,7.7761e+05,0.15122,190.46,-0.58058,0,3.0906e+05,-2.2454e+16,283.87,,8.64,8.64,0,0
3.6658,7.776e+05,0.15136,190.63,-0.59129,0,3.0906e+05,-2.2492e+16,283.86,,8.8,8.8,0,0
3.6658,7.7759e+05,0.1515,190.8,-0.602,0,3.0905e+05,-2.2529e+16,283.86,,8.96,8.96,0,0
3.6657,7.7757e+05,0.15164,190.96,-0.61271,0,3.0904e+05,-2.2567e+16,283.86,,9.12,9.12,0,0
3.6656,7.7756e+05,0.15178,191.13,-0.62341,0,3.0903e+05,-2.2605e+16,283.86,,9.28,9.28,0,0
3.6655,7.7755e+05,0.15191,191.3,-0.63412,0,3.0902e+05,-2.2643e+16,283.85,,9.44,9.44,0,0
3.6655,7.7754e+05,0.15205,191.47,-0.64483,0,3.0901e+05,-2.268e+16,283.85,,9.6,9.6,0,0
3.6654,7.7753e+05,0.15219,191.64,-0.65554,0,3.0901e+05,-2.2718e+16,283.85,,9.76,9.76,0,0
3.6653,7.7751e+05,0.15233,191.81,-0.66625,0,3.09e+05,-2.2756e+16,283.85,,9.92,9.92,0,0
3.6652,7.775e+05,0.1525,192.03,-0.67725,0,3.0899e+05,-2.2808e+16,283.84,,10.08,10.08,0,0
3.6651,7.7747e+05,0.15271,192.28,-0.68855,0,3.0897e+05,-2.2876e+16,283.84,,10.24,10.24,0,0
3.665,7.7745e+05,0.15293,192.54,-0.69984,0,3.0896e+05,-2.2943e+16,283.84,,10.4,10.4,0,0
3.6649,7.7743e+05,0.15314,192.8,-0.71114,0,3.0894e+05,-2.3011e+16,283.83,,10.56,10.56,0,0
3.6647,7.774e+05,0.15335,193.06,-0.72244,0,3.0893e+05,-2.3079e+16,283.83,,10.72,10.72,0,0
3.6646,7.7738e+05,0.15356,193.32,-0.73373,0,3.0891e+05,-2.3146e+16,283.83,,10.88,10.88,0,0
3.6645,7.7736e+05,0.15378,193.58,-0.74503,0,3.089e+05,-2.3214e+16,283.82,,11.04,11.04,0,0
3.6644,7.7734e+05,0.15399,193.84,-0.75633,0,3.0888e+05,-2.3281e+16,283.82,,11.2,11.2,0,0
3.6642,7.7731e+05,0.1542,194.1,-0.76762,0,3.0887e+05,-2.3349e+16,283.81,,11.36,11.36,0,0
3.6641,7.7729e+05,0.15441,194.35,-0.77892,0,3.0885e+05,-2.3416e+16,283.81,,11.52,11.52,0,0
3.664,7.7727e+05,0.15462,194.61,-0.79022,0,3.0884e+05,-2.3484e+16,283.81,,11.68,11.68,0,0
3.6638,7.7724e+05,0.15484,194.87,-0.80151,0,3.0882e+05,-2.3551e+16,283.8,,11.84,11.84,0,0
3.6637,7.7722e+05,0.15505,195.13,-0.81281,0,3.0881e+05,-2.3619e+16,283.8,,12,12,0,0
3.6636,7.772e+05,0.15526,195.39,-0.82411,0,3.0879e+05,-2.3687e+16,283.8,,12.16,12.16,0,0
3.6635,7.7717e+05,0.15547,195.65,-0.8354,0,3.0878e+05,-2.3754e+16,283.79,,12.32,12.32,0,0
3.6633,7.7715e+05,0.15568,195.91,-0.8467,0,3.0876e+05,-2.3822e+16,283.79,,12.48,12.48,0,0
3.6632,7.7713e+05,0.1559,196.17,-0.858,0,3.0875e+05,-2.3889e+16,283.78,,12.64,12.64,0,0
3.6631,7.771e+05,0.15611,196.42,-0.86929,0,3.0873e+05,-2.3957e+16,283.78,,12.8,12.8,0,0
3.663,7.7708e+05,0.15632,196.68,-0.88059,0,3.0872e+05,-2.4024e+16,283.78,,12.96,12.96,0,0
3.6628,7.7706e+05,0.15653,196.94,-0.89189,0,3.087e+05,-2.4092e+16,283.77,,13.12,13.12,0,0
3.6627,7.7704e+05,0.15674,197.2,-0.90318,0,3.0869e+05,-2.4159e+16,283.77,,13.28,13.28,0,0
3.6626,7.7701e+05,0.15696,197.46,-0.91448,0,3.0867e+05,-2.4227e+16,283.76,,13.44,13.44,0,0
3.6624,7.7699e+05,0.15717,197.72,-0.92578,0,3.0866e+05,-2.4294e+16,283.76,,13.6,13.6,0,0
3.6623,7.7697e+05,0.15738,197.98,-0.93707,0,3.0865e+05,-2.4362e+16,283.76,,13.76,13.76,0,0
3.6622,7.7694e+05,0.15759,198.24,-0.94837,0,3.0863e+05,-2.443e+16,283.75,,13.92,13.92,0,0
3.6621,7.7692e+05,0.15781,198.49,-0.95967,0,3.0862e+05,-2.4497e+16,283.75,,14.08,14.08,0,0
3.6619,7.769e+05,0.15802,198.75,-0.97096,0,3.086e+05,-2.4565e+16,283.75,,14.24,14.24,0,0
3.6618,7.7687e+05,0.15823,199.01,-0.98226,0,3.0859e+05,-2.4632e+16,283.74,,14.4,14.4,0,0
3.6617,7.7685e+05,0.15844,199.27,-0.99356,0,3.0857e+05,-2.47e+16,283.74,,14.56,14.56,0,0
3.6616,7.7683e+05,0.15865,199.53,-1.0049,0,3.0856e+05,-2.4767e+16,283.73,,14.72,14.72,0,0
3.6614,7.768e+05,0.15887,199.79,-1.0161,0,3.0854e+05,-2.4835e+16,283.73,,14.88,14.88,0,0
3.6613,7.7678e+05,0.1591,200.07,-1.0278,0,3.0852e+05,-2.4909e+16,283.73,,15.04,15.04,0,0
3.6611,7.7675e+05,0.15939,200.43,-1.0406,0,3.085e+05,-2.5004e+16,283.72,,15.2,15.2,0,0
3.6609,7.7672e+05,0.15968,200.78,-1.0535,0,3.0848e+05,-2.5099e+16,283.72,,15.36,15.36,0,0
3.6608,7.7668e+05,0.15997,201.14,-1.0663,0,3.0846e+05,-2.5194e+16,283.71,,15.52,15.52,0,0
3.6606,7.7665e+05,0.16027,201.49,-1.0791,0,3.0844e+05,-2.5289e+16,283.71,,15.68,15.68,0,0
3.6604,7.7662e+05,0.16056,201.85,-1.0919,0,3.0842e+05,-2.5384e+16,283.7,,15.84,15.84,0,0
3.6602,7.7659e+05,0.16085,202.2,-1.1047,0,3.084e+05,-2.5478e+16,283.69,,16,16,0,0
3.66,7.7656e+05,0.16114,202.55,-1.1175,0,3.0838e+05,-2.5573e+16,283.69,,16.16,16.16,0,0
3.6599,7.7652e+05,0.16143,202.91,-1.1303,0,3.0836e+05,-2.5668e+16,283.68,,16.32,16.32,0,0
3.6597,7.7649e+05,0.16173,203.26,-1.1432,0,3.0834e+05,-2.5763e+16,283.68,,16.48,16.48,0,0
3.6595,7.7646e+05,0.16202,203.62,-1.156,0,3.0832e+05,-2.5858e+16,283.67,,16.64,16.64,0,0
3.6593,7.7643e+05,0.16231,203.97,-1.1688,0,3.083e+05,-2.5953e+16,283.67,,16.8,16.8,0,0
3.6591,7.764e+05,0.1626,204.33,-1.1816,0,3.0827e+05,-2.6048e+16,283.66,,16.96,16.96,0,0
3.659,7.7636e+05,0.16289,204.68,-1.1944,0,3.0825e+05,-2.6143e+16,283.66,,17.12,17.12,0,0
3.6588,7.7633e+05,0.16319,205.04,-1.2072,0,3.0823e+05,-2.6237e+16,283.65,,17.28,17.28,0,0
3.6586,7.763e+05,0.16348,205.39,-1.2201,0,3.0821e+05,-2.6332e+16,283.65,,17.44,17.44,0,0
3.6584,7.7627e+05,0.16377,205.75,-1.2329,0,3.0819e+05,-2.6427e+16,283.64,,17.6,17.6,0,0
3.6582,7.7624e+05,0.16406,206.1,-1.2457,0,3.0817e+05,-2.6522e+16,283.64,,17.76,17.76,0,0
3.6581,7.762e+05,0.16435,206.46,-1.2585,0,3.0815e+05,-2.6617e+16,283.63,,17.92,17.92,0,0
3.6579,7.7617e+05,0.16465,206.81,-1.2713,0,3.0813e+05,-2.6712e+16,283.63,,18.08,18.08,0,0
3.6577,7.7614e+05,0.16494,207.17,-1.2841,0,3.0811e+05,-2.6807e+16,283.62,,18.24,18.24,0,0
3.6575,7.7611e+05,0.16523,207.52,-1.2969,0,3.0809e+05,-2.6901e+16,283.62,,18.4,18.4,0,0
3.6573,7.7608e+05,0.16552,207.88,-1.3098,0,3.0807e+05,-2.6996e+16,283.61,,18.56,18.56,0,0
3.6572,7.7605e+05,0.16581,208.23,-1.3226,0,3.0805e+05,-2.7091e+16,283.6,,18.72,18.72,0,0
3.657,7.7601e+05,0.1661,208.59,-1.3354,0,3.0802e+05,-2.7186e+16,283.6,,18.88,18.88,0,0
3.6568,7.7598e+05,0.1664,208.94,-1.3482,0,3.08e+05,-2.7281e+16,283.59,,19.04,19.04,0,0
3.6566,7.7595e+05,0.16669,209.3,-1.361,0,3.0798e+05,-2.7376e+16,283.59,,19.2,19.2,0,0
3.6565,7.7592e+05,0.16698,209.65,-1.3738,0,3.0796e+05,-2.7471e+16,283.58,,19.36,19.36,0,0
3.6563,7.7589e+05,0.16727,210,-1.3866,0,3.0794e+05,-2.7566e+16,283.58,,19.52,19.52,0,0
3.6561,7.7585e+05,0.16756,210.36,-1.3995,0,3.0792e+05,-2.766e+16,283.57,,19.68,19.68,0,0
3.6559,7.7582e+05,0.16786,210.71,-1.4123,0,3.079e+05,-2.7755e+16,283.57,,19.84,19.84,0,0
3.6557,7.7579e+05,0.16815,211.07,-1.4251,0,3.0788e+05,-2.785e+16,283.56,,20,20,0,0
3.6555,7.7575e+05,0.16853,211.54,-1.4395,0,3.0785e+05,-2.7981e+16,283.55,,20.16,20.16,0,0
3.6552,7.757e+05,0.16892,212,-1.4539,0,3.0782e+05,-2.8112e+16,283.55,,20.32,20.32,0,0
3.655,7.7566e+05,0.16931,212.47,-1.4682,0,3.0779e+05,-2.8243e+16,283.54,,20.48,20.48,0,0
3.6548,7.7562e+05,0.16969,212.94,-1.4826,0,3.0776e+05,-2.8374e+16,283.53,,20.64,20.64,0,0
3.6545,7.7557e+05,0.17008,213.4,-1.497,0,3.0773e+05,-2.8505e+16,283.52,,20.8,20.8,0,0
3.6543,7.7553e+05,0.17047,213.87,-1.5114,0,3.0771e+05,-2.8636e+16,283.52,,20.96,20.96,0,0
3.654,7.7548e+05,0.17085,214.34,-1.5258,0,3.0768e+05,-2.8767e+16,283.51,,21.12,21.12,0,0
3.6538,7.7544e+05,0.17124,214.8,-1.5401,0,3.0765e+05,-2.8897e+16,283.5,,21.28,21.28,0,0
3.6535,7.754e+05,0.17163,215.27,-1.5545,0,3.0762e+05,-2.9028e+16,283.5,,21.44,21.44,0,0
3.6533,7.7535e+05,0.17201,215.74,-1.5689,0,3.0759e+05,-2.9159e+16,283.49,,21.6,21.6,0,0
3.653,7.7531e+05,0.1724,216.2,-1.5833,0,3.0756e+05,-2.929e+16,283.48,,21.76,21.76,0,0
3.6528,7.7527e+05,0.17278,216.67,-1.5977,0,3.0753e+05,-2.9421e+16,283.47,,21.92,21.92,0,0
3.6525,7.7522e+05,0.17317,217.14,-1.612,0,3.075e+05,-2.9552e+16,283.47,,22.08,22.08,0,0
3.6523,7.7518e+05,0.17356,217.6,-1.6264,0,3.0748e+05,-2.9683e+16,283.46,,22.24,22.24,0,0
3.652,7.7514e+05,0.17394,218.07,-1.6408,0,3.0745e+05,-2.9814e+16,283.45,,22.4,22.4,0,0
3.6518,7.7509e+05,0.17433,218.54,-1.6552,0,3.0742e+05,-2.9945e+16,283.44,,22.56,22.56,0,0
3.6516,7.7505e+05,0.17472,219,-1.6696,0,3.0739e+05,-3.0076e+16,283.44,,22.72,22.72,0,0
3.6513,7.7501e+05,0.1751,219.47,-1.684,0,3.0736e+05,-3.0206e+16,283.43,,22.88,22.88,0,0
3.6511,7.7496e+05,0.17549,219.94,-1.6983,0,3.0733e+05,-3.0337e+16,283.42,,23.04,23.04,0,0
3.6508,7.7492e+05,0.17587,220.4,-1.7127,0,3.073e+05,-3.0468e+16,283.41,,23.2,23.2,0,0
3.6506,7.7487e+05,0.17626,220.87,-1.7271,0,3.0727e+05,-3.0599e+16,283.41,,23.36,23.36,0,0
3.6503,7.7483e+05,0.17665,221.34,-1.7415,0,3.0725e+05,-3.073e+16,283.4,,23.52,23.52,0,0
3.6501,7.7479e+05,0.17703,221.8,-1.7559,0,3.0722e+05,-3.0861e+16,283.39,,23.68,23.68,0,0
3.6498,7.7474e+05,0.17742,222.27,-1.7702,0,3.0719e+05,-3.0992e+16,283.38,,23.84,23.84,0,0
3.6496,7.747e+05,0.17781,222.74,-1.7846,0,3.0716e+05,-3.1123e+16,283.38,,24,24,0,0
3.6493,7.7466e+05,0.17819,223.2,-1.799,0,3.0713e+05,-3.1254e+16,283.37,,24.16,24.16,0,0
3.6491,7.7461e+05,0.17858,223.67,-1.8134,0,3.071e+05,-3.1385e+16,283.36,,24.32,24.32,0,0
3.6489,7.7457e+05,0.17897,224.14,-1.8278,0,3.0707e+05,-3.1515e+16,283.35,,24.48,24.48,0,0
3.6486,7.7453e+05,0.17935,224.6,-1.8421,0,3.0704e+05,-3.1646e+16,283.35,,24.64,24.64,0,0
3.6484,7.7448e+05,0.17974,225.07,-1.8565,0,3.0702e+05,-3.1777e+16,283.34,,24.8,24.8,0,0
3.6481,7.7444e+05,0.18012,225.54,-1.8709,0,3.0699e+05,-3.1908e+16,283.33,,24.96,24.96,0,0
3.6478,7.7439e+05,0.18059,226.1,-1.8884,0,3.0695e+05,-3.2065e+16,283.32,,25.12,25.12,0,0
3.6475,7.7434e+05,0.18109,226.7,-1.9069,0,3.0692e+05,-3.2231e+16,283.31,,25.28,25.28,0,0
3.6472,7.7428e+05,0.18159,227.3,-1.9254,0,3.0688e+05,-3.2397e+16,283.3,,25.44,25.44,0,0
3.6469,7.7423e+05,0.18209,227.9,-1.9439,0,3.0684e+05,-3.2563e+16,283.29,,25.6,25.6,0,0
3.6466,7.7418e+05,0.18259,228.49,-1.9624,0,3.0681e+05,-3.2729e+16,283.28,,25.76,25.76,0,0
3.6463,7.7413e+05,0.18308,229.09,-1.9809,0,3.0677e+05,-3.2895e+16,283.27,,25.92,25.92,0,0
3.646,7.7408e+05,0.18358,229.69,-1.9994,0,3.0673e+05,-3.3061e+16,283.26,,26.08,26.08,0,0
3.6457,7.7403e+05,0.18408,230.29,-2.018,0,3.067e+05,-3.3227e+16,283.25,,26.24,26.24,0,0
3.6454,7.7397e+05,0.18458,230.89,-2.0365,0,3.0666e+05,-3.3393e+16,283.24,,26.4,26.4,0,0
3.6451,7.7392e+05,0.18507,231.49,-2.055,0,3.0662e+05,-3.3559e+16,283.23,,26.56,26.56,0,0
3.6448,7.7387e+05,0.18557,232.09,-2.0735,0,3.0659e+05,-3.3725e+16,283.22,,26.72,26.72,0,0
3.6445,7.7382e+05,0.18607,232.68,-2.092,0,3.0655e+05,-3.3891e+16,283.21,,26.88,26.88,0,0
3.6442,7.7377e+05,0.18657,233.28,-2.1105,0,3.0651e+05,-3.4057e+16,283.2,,27.04,27.04,0,0
3.6439,7.7371e+05,0.18707,233.88,-2.129,0,3.0648e+05,-3.4223e+16,283.19,,27.2,27.2,0,0
3.6436,7.7366e+05,0.18756,234.48,-2.1475,0,3.0644e+05,-3.4389e+16,283.18,,27.36,27.36,0,0
3.6433,7.7361e+05,0.18806,235.08,-2.166,0,3.064e+05,-3.4555e+16,283.17,,27.52,27.52,0,0
3.643,7.7356e+05,0.18856,235.68,-2.1846,0,3.0637e+05,-3.4721e+16,283.16,,27.68,27.68,0,0
3.6427,7.7351e+05,0.18906,236.27,-2.2031,0,3.0633e+05,-3.4887e+16,283.15,,27.84,27.84,0,0
3.6424,7.7345e+05,0.18956,236.87,-2.2216,0,3.063e+05,-3.5053e+16,283.14,,28,28,0,0
3.6421,7.734e+05,0.19005,237.47,-2.2401,0,3.0626e+05,-3.5219e+16,283.13,,28.16,28.16,0,0
3.6418,7.7335e+05,0.19055,238.07,-2.2586,0,3.0622e+05,-3.5385e+16,283.12,,28.32,28.32,0,0
3.6415,7.733e+05,0.19105,238.67,-2.2771,0,3.0619e+05,-3.5551e+16,283.11,,28.48,28.48,0,0
3.6412,7.7325e+05,0.19155,239.27,-2.2956,0,3.0615e+05,-3.5717e+16,283.1,,28.64,28.64,0,0
3.6408,7.7319e+05,0.19204,239.87,-2.3141,0,3.0611e+05,-3.5883e+16,283.09,,28.8,28.8,0,0
3.6405,7.7314e+05,0.19254,240.46,-2.3326,0,3.0608e+05,-3.6049e+16,283.08,,28.96,28.96,0,0
3.6402,7.7309e+05,0.19304,241.06,-2.3512,0,3.0604e+05,-3.6215e+16,283.07,,29.12,29.12,0,0
3.6399,7.7304e+05,0.19354,241.66,-2.3697,0,3.06e+05,-3.6381e+16,283.06,,29.28,29.28,0,0
3.6396,7.7299e+05,0.19404,242.26,-2.3882,0,3.0597e+05,-3.6547e+16,283.05,,29.44,29.44,0,0
3.6393,7.7293e+05,0.19453,242.86,-2.4067,0,3.0593e+05,-3.6713e+16,283.04,,29.6,29.6,0,0
3.639,7.7288e+05,0.19503,243.46,-2.4252,0,3.0589e+05,-3.6879e+16,283.03,,29.76,29.76,0,0
3.6387,7.7283e+05,0.19553,244.05,-2.4437,0,3.0586e+05,-3.7045e+16,283.02,,29.92,29.92,0,0
3.6383,7.7276e+05,0.19611,244.75,-2.4419,0,3.0581e+05,-3.7266e+16,283,,30.08,30.08,0,0
3.6378,7.7266e+05,0.19678,245.54,-2.4197,0,3.0575e+05,-3.7541e+16,282.99,,30.24,30.24,0,0
3.6373,7.7256e+05,0.19744,246.33,-2.3976,0,3.0569e+05,-3.7817e+16,282.97,,30.4,30.4,0,0
3.6368,7.7247e+05,0.19811,247.11,-2.3754,0,3.0563e+05,-3.8093e+16,282.96,,30.56,30.56,0,0
3.6363,7.7237e+05,0.19878,247.9,-2.3532,0,3.0557e+05,-3.8369e+16,282.94,,30.72,30.72,0,0
3.6358,7.7228e+05,0.19945,248.69,-2.3311,0,3.0551e+05,-3.8645e+16,282.92,,30.88,30.88,0,0
3.6352,7.7218e+05,0.20011,249.48,-2.3089,0,3.0545e+05,-3.892e+16,282.91,,31.04,31.04,0,0
3.6347,7.7208e+05,0.20078,250.27,-2.2867,0,3.0538e+05,-3.9196e+16,282.89,,31.2,31.2,0,0
3.6342,7.7199e+05,0.20145,251.06,-2.2646,0,3.0532e+05,-3.9472e+16,282.87,,31.36,31.36,0,0
3.6337,7.7189e+05,0.20211,251.85,-2.2424,0,3.0526e+05,-3.9748e+16,282.86,,31.52,31.52,0,0
3.6332,7.718e+05,0.20278,252.64,-2.2202,0,3.052e+05,-4.0024e+16,282.84,,31.68,31.68,0,0
3.6327,7.717e+05,0.20345,253.42,-2.1981,0,3.0514e+05,-4.03e+16,282.83,,31.84,31.84,0,0
3.6322,7.716e+05,0.20411,254.21,-2.1759,0,3.0508e+05,-4.0575e+16,282.81,,32,32,0,0
3.6316,7.7151e+05,0.20478,255,-2.1537,0,3.0502e+05,-4.0851e+16,282.79,,32.16,32.16,0,0
3.6311,7.7141e+05,0.20545,255.79,-2.1316,0,3.0496e+05,-4.1127e+16,282.78,,32.32,32.32,0,0
3.6306,7.7132e+05,0.20611,256.58,-2.1094,0,3.049e+05,-4.1403e+16,282.76,,32.48,32.48,0,0
3.63,7.712e+05,0.20687,257.47,-2.1043,0,3.0482e+05,-4.1743e+16,282.74,,32.64,32.64,0,0
3.6293,7.7107e+05,0.20765,258.38,-2.1016,0,3.0475e+05,-4.2093e+16,282.72,,32.8,32.8,0,0
3.6286,7.7095e+05,0.20842,259.28,-2.0988,0,3.0467e+05,-4.2442e+16,282.7,,32.96,32.96,0,0
3.628,7.7082e+05,0.2092,260.19,-2.0961,0,3.0459e+05,-4.2792e+16,282.69,,33.12,33.12,0,0
3.6273,7.707e+05,0.20997,261.09,-2.0934,0,3.0452e+05,-4.3141e+16,282.67,,33.28,33.28,0,0
3.6266,7.7057e+05,0.21075,262,-2.0907,0,3.0444e+05,-4.3491e+16,282.65,,33.44,33.44,0,0
3.6259,7.7045e+05,0.21152,262.9,-2.088,0,3.0436e+05,-4.384e+16,282.63,,33.6,33.6,0,0
3.6253,7.7032e+05,0.2123,263.81,-2.0853,0,3.0429e+05,-4.419e+16,282.61,,33.76,33.76,0,0
3.6246,7.702e+05,0.21307,264.72,-2.0826,0,3.0421e+05,-4.4539e+16,282.59,,33.92,33.92,0,0
3.6239,7.7008e+05,0.21385,265.62,-2.0799,0,3.0413e+05,-4.4889e+16,282.57,,34.08,34.08,0,0
3.6233,7.6995e+05,0.21463,266.53,-2.0772,0,3.0406e+05,-4.5238e+16,282.55,,34.24,34.24,0,0
3.6226,7.6983e+05,0.2154,267.43,-2.0744,0,3.0398e+05,-4.5588e+16,282.53,,34.4,34.4,0,0
3.6219,7.697e+05,0.21618,268.34,-2.0717,0,3.039e+05,-4.5937e+16,282.51,,34.56,34.56,0,0
3.6213,7.6958e+05,0.21695,269.24,-2.069,0,3.0383e+05,-4.6287e+16,282.49,,34.72,34.72,0,0
