"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0374,1.0802e+06,0.14667,255.26,-0.19323,0,4.295e+05,-2.1282e+16,287.08,,5.76,5.76,0,0
5.0373,1.0802e+06,0.14675,255.4,-0.19963,0,4.295e+05,-2.1307e+16,287.08,,5.92,5.92,0,0
5.0372,1.0802e+06,0.14685,255.56,-0.20571,0,4.2949e+05,-2.1336e+16,287.08,,6.08,6.08,0,0
5.0371,1.0802e+06,0.14695,255.75,-0.21154,0,4.2948e+05,-2.1369e+16,287.08,,6.24,6.24,0,0
5.0371,1.0802e+06,0.14706,255.93,-0.21737,0,4.2947e+05,-2.1401e+16,287.08,,6.4,6.4,0,0
5.037,1.0802e+06,0.14717,256.11,-0.22319,0,4.2946e+05,-2.1434e+16,287.08,,6.56,6.56,0,0
5.0369,1.0801e+06,0.14728,256.29,-0.22902,0,4.2945e+05,-2.1467e+16,287.07,,6.72,6.72,0,0
5.0368,1.0801e+06,0.14739,256.47,-0.23485,0,4.2944e+05,-2.15e+16,287.07,,6.88,6.88,0,0
5.0367,1.0801e+06,0.14749,256.66,-0.24068,0,4.2943e+05,-2.1533e+16,287.07,,7.04,7.04,0,0
5.0366,1.0801e+06,0.1476,256.84,-0.2465,0,4.2942e+05,-2.1566e+16,287.07,,7.2,7.2,0,0
5.0365,1.0801e+06,0.14771,257.02,-0.25233,0,4.2941e+05,-2.1598e+16,287.07,,7.36,7.36,0,0
5.0365,1.0801e+06,0.14782,257.2,-0.25816,0,4.294e+05,-2.1631e+16,287.06,,7.52,7.52,0,0
5.0364,1.08e+06,0.14792,257.39,-0.26398,0,4.2939e+05,-2.1664e+16,287.06,,7.68,7.68,0,0
5.0363,1.08e+06,0.14803,257.57,-0.26981,0,4.2938e+05,-2.1697e+16,287.06,,7.84,7.84,0,0
5.0362,1.08e+06,0.14814,257.75,-0.27564,0,4.2937e+05,-2.173e+16,287.06,,8,8,0,0
5.0361,1.08e+06,0.14828,257.98,-0.28146,0,4.2936e+05,-2.177e+16,287.06,,8.16,8.16,0,0
5.036,1.08e+06,0.14841,258.21,-0.28728,0,4.2934e+05,-2.1811e+16,287.05,,8.32,8.32,0,0
5.0359,1.08e+06,0.14854,258.44,-0.29309,0,4.2933e+05,-2.1851e+16,287.05,,8.48,8.48,0,0
5.0358,1.0799e+06,0.14868,258.66,-0.29891,0,4.2932e+05,-2.1891e+16,287.05,,8.64,8.64,0,0
5.0357,1.0799e+06,0.14881,258.89,-0.30473,0,4.2931e+05,-2.1932e+16,287.05,,8.8,8.8,0,0
5.0356,1.0799e+06,0.14895,259.12,-0.31055,0,4.2929e+05,-2.1972e+16,287.04,,8.96,8.96,0,0
5.0355,1.0799e+06,0.14908,259.35,-0.31637,0,4.2928e+05,-2.2012e+16,287.04,,9.12,9.12,0,0
5.0354,1.0799e+06,0.14922,259.58,-0.32219,0,4.2927e+05,-2.2052e+16,287.04,,9.28,9.28,0,0
5.0353,1.0798e+06,0.14935,259.8,-0.32801,0,4.2926e+05,-2.2093e+16,287.04,,9.44,9.44,0,0
5.0352,1.0798e+06,0.14949,260.03,-0.33383,0,4.2924e+05,-2.2133e+16,287.04,,9.6,9.6,0,0
5.0351,1.0798e+06,0.14962,260.26,-0.33965,0,4.2923e+05,-2.2173e+16,287.03,,9.76,9.76,0,0
5.0349,1.0798e+06,0.14976,260.49,-0.34547,0,4.2922e+05,-2.2214e+16,287.03,,9.92,9.92,0,0
5.0348,1.0798e+06,0.14991,260.75,-0.35145,0,4.2921e+05,-2.226e+16,287.03,,10.08,10.08,0,0
5.0347,1.0797e+06,0.15007,261.02,-0.35755,0,4.2919e+05,-2.2311e+16,287.03,,10.24,10.24,0,0
5.0346,1.0797e+06,0.15024,261.3,-0.36365,0,4.2918e+05,-2.2362e+16,287.02,,10.4,10.4,0,0
5.0344,1.0797e+06,0.1504,261.58,-0.36975,0,4.2916e+05,-2.2413e+16,287.02,,10.56,10.56,0,0
5.0343,1.0797e+06,0.15057,261.86,-0.37585,0,4.2914e+05,-2.2464e+16,287.02,,10.72,10.72,0,0
5.0342,1.0796e+06,0.15073,262.13,-0.38195,0,4.2913e+05,-2.2514e+16,287.01,,10.88,10.88,0,0
5.034,1.0796e+06,0.15089,262.41,-0.38804,0,4.2911e+05,-2.2565e+16,287.01,,11.04,11.04,0,0
5.0339,1.0796e+06,0.15106,262.69,-0.39414,0,4.291e+05,-2.2616e+16,287.01,,11.2,11.2,0,0
5.0338,1.0796e+06,0.15122,262.97,-0.40024,0,4.2908e+05,-2.2667e+16,287.01,,11.36,11.36,0,0
5.0336,1.0795e+06,0.15139,263.24,-0.40634,0,4.2907e+05,-2.2718e+16,287,,11.52,11.52,0,0
5.0335,1.0795e+06,0.15155,263.52,-0.41244,0,4.2905e+05,-2.2769e+16,287,,11.68,11.68,0,0
5.0334,1.0795e+06,0.15172,263.8,-0.41854,0,4.2904e+05,-2.282e+16,287,,11.84,11.84,0,0
5.0332,1.0795e+06,0.15188,264.08,-0.42467,0,4.2902e+05,-2.2872e+16,286.99,,12,12,0,0
5.0331,1.0794e+06,0.15208,264.41,-0.43105,0,4.29e+05,-2.2934e+16,286.99,,12.16,12.16,0,0
5.0329,1.0794e+06,0.15228,264.74,-0.43743,0,4.2898e+05,-2.2996e+16,286.99,,12.32,12.32,0,0
5.0328,1.0794e+06,0.15247,265.07,-0.44381,0,4.2896e+05,-2.3057e+16,286.98,,12.48,12.48,0,0
5.0326,1.0794e+06,0.15267,265.4,-0.45019,0,4.2894e+05,-2.3119e+16,286.98,,12.64,12.64,0,0
5.0324,1.0793e+06,0.15286,265.73,-0.45657,0,4.2893e+05,-2.3181e+16,286.98,,12.8,12.8,0,0
5.0323,1.0793e+06,0.15306,266.06,-0.46294,0,4.2891e+05,-2.3243e+16,286.97,,12.96,12.96,0,0
5.0321,1.0793e+06,0.15326,266.4,-0.46932,0,4.2889e+05,-2.3305e+16,286.97,,13.12,13.12,0,0
5.0319,1.0792e+06,0.15345,266.73,-0.4757,0,4.2887e+05,-2.3367e+16,286.97,,13.28,13.28,0,0
5.0318,1.0792e+06,0.15365,267.06,-0.48208,0,4.2885e+05,-2.3429e+16,286.96,,13.44,13.44,0,0
5.0316,1.0792e+06,0.15384,267.39,-0.48846,0,4.2883e+05,-2.3491e+16,286.96,,13.6,13.6,0,0
5.0315,1.0792e+06,0.15404,267.72,-0.49484,0,4.2881e+05,-2.3553e+16,286.96,,13.76,13.76,0,0
5.0313,1.0791e+06,0.15424,268.05,-0.50122,0,4.2879e+05,-2.3615e+16,286.95,,13.92,13.92,0,0
5.0311,1.0791e+06,0.15445,268.41,-0.50785,0,4.2877e+05,-2.3684e+16,286.95,,14.08,14.08,0,0
5.0309,1.0791e+06,0.15468,268.8,-0.51462,0,4.2875e+05,-2.3758e+16,286.94,,14.24,14.24,0,0
5.0307,1.079e+06,0.15491,269.19,-0.52138,0,4.2873e+05,-2.3831e+16,286.94,,14.4,14.4,0,0
5.0305,1.079e+06,0.15514,269.57,-0.52815,0,4.287e+05,-2.3905e+16,286.94,,14.56,14.56,0,0
5.0304,1.0789e+06,0.15537,269.96,-0.53492,0,4.2868e+05,-2.3978e+16,286.93,,14.72,14.72,0,0
5.0302,1.0789e+06,0.1556,270.35,-0.54169,0,4.2866e+05,-2.4051e+16,286.93,,14.88,14.88,0,0
5.03,1.0789e+06,0.15583,270.73,-0.54846,0,4.2864e+05,-2.4125e+16,286.92,,15.04,15.04,0,0
5.0298,1.0788e+06,0.15606,271.12,-0.55523,0,4.2861e+05,-2.4198e+16,286.92,,15.2,15.2,0,0
5.0296,1.0788e+06,0.15629,271.51,-0.562,0,4.2859e+05,-2.4272e+16,286.92,,15.36,15.36,0,0
5.0294,1.0788e+06,0.15652,271.9,-0.56877,0,4.2857e+05,-2.4345e+16,286.91,,15.52,15.52,0,0
5.0292,1.0787e+06,0.15675,272.28,-0.57554,0,4.2855e+05,-2.4419e+16,286.91,,15.68,15.68,0,0
5.029,1.0787e+06,0.15698,272.67,-0.58231,0,4.2853e+05,-2.4492e+16,286.9,,15.84,15.84,0,0
5.0288,1.0787e+06,0.15721,273.07,-0.58916,0,4.285e+05,-2.4567e+16,286.9,,16,16,0,0
5.0286,1.0786e+06,0.15748,273.51,-0.59644,0,4.2848e+05,-2.4654e+16,286.89,,16.16,16.16,0,0
5.0284,1.0786e+06,0.15775,273.96,-0.60373,0,4.2845e+05,-2.474e+16,286.89,,16.32,16.32,0,0
5.0281,1.0785e+06,0.15801,274.41,-0.61102,0,4.2842e+05,-2.4826e+16,286.89,,16.48,16.48,0,0
5.0279,1.0785e+06,0.15828,274.86,-0.61831,0,4.284e+05,-2.4913e+16,286.88,,16.64,16.64,0,0
5.0277,1.0785e+06,0.15855,275.3,-0.62559,0,4.2837e+05,-2.4999e+16,286.88,,16.8,16.8,0,0
5.0275,1.0784e+06,0.15881,275.75,-0.63288,0,4.2834e+05,-2.5085e+16,286.87,,16.96,16.96,0,0
5.0273,1.0784e+06,0.15908,276.2,-0.64017,0,4.2832e+05,-2.5171e+16,286.87,,17.12,17.12,0,0
5.027,1.0783e+06,0.15935,276.65,-0.64746,0,4.2829e+05,-2.5258e+16,286.86,,17.28,17.28,0,0
5.0268,1.0783e+06,0.15961,277.09,-0.65474,0,4.2826e+05,-2.5344e+16,286.86,,17.44,17.44,0,0
5.0266,1.0783e+06,0.15988,277.54,-0.66203,0,4.2824e+05,-2.543e+16,286.85,,17.6,17.6,0,0
5.0264,1.0782e+06,0.16014,277.99,-0.66932,0,4.2821e+05,-2.5517e+16,286.85,,17.76,17.76,0,0
5.0261,1.0782e+06,0.16041,278.44,-0.6766,0,4.2819e+05,-2.5603e+16,286.84,,17.92,17.92,0,0
5.0259,1.0781e+06,0.1607,278.93,-0.68431,0,4.2816e+05,-2.5699e+16,286.84,,18.08,18.08,0,0
5.0256,1.0781e+06,0.16101,279.44,-0.69222,0,4.2813e+05,-2.58e+16,286.83,,18.24,18.24,0,0
5.0254,1.078e+06,0.16132,279.96,-0.70012,0,4.281e+05,-2.5901e+16,286.83,,18.4,18.4,0,0
5.0251,1.078e+06,0.16162,280.47,-0.70803,0,4.2806e+05,-2.6001e+16,286.82,,18.56,18.56,0,0
5.0248,1.0779e+06,0.16193,280.99,-0.71594,0,4.2803e+05,-2.6102e+16,286.81,,18.72,18.72,0,0
5.0246,1.0779e+06,0.16224,281.5,-0.72384,0,4.28e+05,-2.6203e+16,286.81,,18.88,18.88,0,0
5.0243,1.0778e+06,0.16254,282.01,-0.73175,0,4.2797e+05,-2.6304e+16,286.8,,19.04,19.04,0,0
5.024,1.0778e+06,0.16285,282.53,-0.73966,0,4.2794e+05,-2.6405e+16,286.8,,19.2,19.2,0,0
5.0238,1.0778e+06,0.16315,283.04,-0.74756,0,4.2791e+05,-2.6506e+16,286.79,,19.36,19.36,0,0
5.0235,1.0777e+06,0.16346,283.56,-0.75547,0,4.2788e+05,-2.6606e+16,286.79,,19.52,19.52,0,0
5.0233,1.0777e+06,0.16377,284.07,-0.76338,0,4.2785e+05,-2.6707e+16,286.78,,19.68,19.68,0,0
5.023,1.0776e+06,0.16407,284.58,-0.77128,0,4.2782e+05,-2.6808e+16,286.77,,19.84,19.84,0,0
5.0227,1.0776e+06,0.16439,285.11,-0.77933,0,4.2779e+05,-2.6912e+16,286.77,,20,20,0,0
5.0224,1.0775e+06,0.16474,285.7,-0.78794,0,4.2775e+05,-2.703e+16,286.76,,20.16,20.16,0,0
5.0221,1.0774e+06,0.16509,286.28,-0.79655,0,4.2771e+05,-2.7147e+16,286.75,,20.32,20.32,0,0
5.0218,1.0774e+06,0.16544,286.87,-0.80516,0,4.2768e+05,-2.7265e+16,286.75,,20.48,20.48,0,0
5.0215,1.0773e+06,0.16579,287.46,-0.81378,0,4.2764e+05,-2.7382e+16,286.74,,20.64,20.64,0,0
5.0212,1.0773e+06,0.16614,288.04,-0.82239,0,4.2761e+05,-2.75e+16,286.73,,20.8,20.8,0,0
5.0209,1.0772e+06,0.16649,288.63,-0.831,0,4.2757e+05,-2.7617e+16,286.73,,20.96,20.96,0,0
5.0206,1.0772e+06,0.16684,289.21,-0.83962,0,4.2754e+05,-2.7735e+16,286.72,,21.12,21.12,0,0
5.0203,1.0771e+06,0.16719,289.8,-0.84823,0,4.275e+05,-2.7852e+16,286.71,,21.28,21.28,0,0
5.02,1.0771e+06,0.16754,290.39,-0.85684,0,4.2746e+05,-2.797e+16,286.71,,21.44,21.44,0,0
5.0197,1.077e+06,0.16789,290.97,-0.86545,0,4.2743e+05,-2.8087e+16,286.7,,21.6,21.6,0,0
5.0194,1.0769e+06,0.16824,291.56,-0.87407,0,4.2739e+05,-2.8205e+16,286.69,,21.76,21.76,0,0
5.0191,1.0769e+06,0.16859,292.14,-0.88268,0,4.2736e+05,-2.8322e+16,286.69,,21.92,21.92,0,0
5.0187,1.0768e+06,0.16897,292.79,-0.89186,0,4.2732e+05,-2.8453e+16,286.68,,22.08,22.08,0,0
5.0184,1.0768e+06,0.16937,293.45,-0.90126,0,4.2727e+05,-2.859e+16,286.67,,22.24,22.24,0,0
5.018,1.0767e+06,0.16977,294.12,-0.91067,0,4.2723e+05,-2.8727e+16,286.67,,22.4,22.4,0,0
5.0177,1.0766e+06,0.17017,294.78,-0.92007,0,4.2719e+05,-2.8863e+16,286.66,,22.56,22.56,0,0
5.0173,1.0766e+06,0.17057,295.45,-0.92948,0,4.2715e+05,-2.9e+16,286.65,,22.72,22.72,0,0
5.017,1.0765e+06,0.17096,296.11,-0.93888,0,4.2711e+05,-2.9137e+16,286.64,,22.88,22.88,0,0
5.0166,1.0764e+06,0.17136,296.77,-0.94829,0,4.2707e+05,-2.9273e+16,286.63,,23.04,23.04,0,0
5.0163,1.0764e+06,0.17176,297.44,-0.95769,0,4.2702e+05,-2.941e+16,286.63,,23.2,23.2,0,0
5.0159,1.0763e+06,0.17216,298.1,-0.9671,0,4.2698e+05,-2.9547e+16,286.62,,23.36,23.36,0,0
5.0155,1.0763e+06,0.17256,298.77,-0.9765,0,4.2694e+05,-2.9683e+16,286.61,,23.52,23.52,0,0
5.0152,1.0762e+06,0.17296,299.43,-0.98591,0,4.269e+05,-2.982e+16,286.6,,23.68,23.68,0,0
5.0148,1.0761e+06,0.17335,300.1,-0.99531,0,4.2686e+05,-2.9957e+16,286.6,,23.84,23.84,0,0
5.0145,1.0761e+06,0.17376,300.78,-1.0049,0,4.2681e+05,-3.0098e+16,286.59,,24,24,0,0
5.0141,1.076e+06,0.17422,301.53,-1.0152,0,4.2677e+05,-3.0257e+16,286.58,,24.16,24.16,0,0
5.0136,1.0759e+06,0.17467,302.28,-1.0255,0,4.2672e+05,-3.0416e+16,286.57,,24.32,24.32,0,0
5.0132,1.0758e+06,0.17512,303.03,-1.0358,0,4.2667e+05,-3.0575e+16,286.56,,24.48,24.48,0,0
5.0128,1.0758e+06,0.17557,303.79,-1.046,0,4.2662e+05,-3.0734e+16,286.55,,24.64,24.64,0,0
5.0124,1.0757e+06,0.17602,304.54,-1.0563,0,4.2657e+05,-3.0893e+16,286.54,,24.8,24.8,0,0
5.012,1.0756e+06,0.17647,305.29,-1.0666,0,4.2652e+05,-3.1051e+16,286.53,,24.96,24.96,0,0
5.0116,1.0755e+06,0.17692,306.04,-1.0769,0,4.2647e+05,-3.121e+16,286.52,,25.12,25.12,0,0
5.0112,1.0755e+06,0.17737,306.79,-1.0872,0,4.2643e+05,-3.1369e+16,286.51,,25.28,25.28,0,0
5.0108,1.0754e+06,0.17782,307.54,-1.0974,0,4.2638e+05,-3.1528e+16,286.51,,25.44,25.44,0,0
5.0104,1.0753e+06,0.17828,308.29,-1.1077,0,4.2633e+05,-3.1687e+16,286.5,,25.6,25.6,0,0
5.0099,1.0752e+06,0.17873,309.04,-1.118,0,4.2628e+05,-3.1846e+16,286.49,,25.76,25.76,0,0
5.0095,1.0752e+06,0.17918,309.79,-1.1283,0,4.2623e+05,-3.2004e+16,286.48,,25.92,25.92,0,0
5.0091,1.0751e+06,0.17967,310.61,-1.1393,0,4.2618e+05,-3.2183e+16,286.47,,26.08,26.08,0,0
5.0086,1.075e+06,0.18018,311.46,-1.1505,0,4.2612e+05,-3.2367e+16,286.46,,26.24,26.24,0,0
5.0081,1.0749e+06,0.18069,312.3,-1.1617,0,4.2607e+05,-3.2552e+16,286.45,,26.4,26.4,0,0
5.0076,1.0748e+06,0.1812,313.15,-1.1729,0,4.2601e+05,-3.2736e+16,286.44,,26.56,26.56,0,0
5.0072,1.0747e+06,0.18171,313.99,-1.1841,0,4.2595e+05,-3.2921e+16,286.43,,26.72,26.72,0,0
5.0067,1.0746e+06,0.18222,314.84,-1.1954,0,4.259e+05,-3.3106e+16,286.42,,26.88,26.88,0,0
5.0062,1.0746e+06,0.18273,315.68,-1.2066,0,4.2584e+05,-3.329e+16,286.4,,27.04,27.04,0,0
5.0057,1.0745e+06,0.18324,316.52,-1.2178,0,4.2578e+05,-3.3475e+16,286.39,,27.2,27.2,0,0
5.0053,1.0744e+06,0.18375,317.37,-1.229,0,4.2573e+05,-3.3659e+16,286.38,,27.36,27.36,0,0
5.0048,1.0743e+06,0.18426,318.21,-1.2403,0,4.2567e+05,-3.3844e+16,286.37,,27.52,27.52,0,0
5.0043,1.0742e+06,0.18477,319.06,-1.2515,0,4.2561e+05,-3.4028e+16,286.36,,27.68,27.68,0,0
5.0038,1.0741e+06,0.18528,319.9,-1.2627,0,4.2556e+05,-3.4213e+16,286.35,,27.84,27.84,0,0
5.0033,1.074e+06,0.18581,320.78,-1.2742,0,4.255e+05,-3.4406e+16,286.34,,28,28,0,0
5.0028,1.0739e+06,0.18638,321.72,-1.2863,0,4.2543e+05,-3.462e+16,286.33,,28.16,28.16,0,0
5.0022,1.0738e+06,0.18696,322.67,-1.2985,0,4.2537e+05,-3.4835e+16,286.32,,28.32,28.32,0,0
5.0017,1.0737e+06,0.18753,323.62,-1.3107,0,4.253e+05,-3.505e+16,286.3,,28.48,28.48,0,0
5.0011,1.0736e+06,0.1881,324.56,-1.3228,0,4.2524e+05,-3.5264e+16,286.29,,28.64,28.64,0,0
5.0006,1.0735e+06,0.18868,325.51,-1.335,0,4.2517e+05,-3.5479e+16,286.28,,28.8,28.8,0,0
5,1.0734e+06,0.18925,326.46,-1.3471,0,4.2511e+05,-3.5693e+16,286.27,,28.96,28.96,0,0
4.9994,1.0733e+06,0.18983,327.41,-1.3593,0,4.2504e+05,-3.5908e+16,286.25,,29.12,29.12,0,0
4.9989,1.0732e+06,0.1904,328.35,-1.3715,0,4.2498e+05,-3.6122e+16,286.24,,29.28,29.28,0,0
4.9983,1.0731e+06,0.19097,329.3,-1.3836,0,4.2491e+05,-3.6337e+16,286.23,,29.44,29.44,0,0
4.9978,1.073e+06,0.19155,330.25,-1.3958,0,4.2484e+05,-3.6552e+16,286.22,,29.6,29.6,0,0
4.9972,1.0729e+06,0.19212,331.19,-1.408,0,4.2478e+05,-3.6766e+16,286.21,,29.76,29.76,0,0
4.9967,1.0728e+06,0.1927,332.14,-1.4201,0,4.2471e+05,-3.6981e+16,286.19,,29.92,29.92,0,0
4.996,1.0727e+06,0.19333,333.18,-1.4329,0,4.2464e+05,-3.7223e+16,286.18,,30.08,30.08,0,0
4.9954,1.0726e+06,0.19397,334.23,-1.4458,0,4.2456e+05,-3.7473e+16,286.16,,30.24,30.24,0,0
4.9948,1.0725e+06,0.19462,335.29,-1.4588,0,4.2449e+05,-3.7723e+16,286.15,,30.4,30.4,0,0
4.9941,1.0724e+06,0.19526,336.35,-1.4717,0,4.2441e+05,-3.7972e+16,286.14,,30.56,30.56,0,0
4.9935,1.0722e+06,0.19591,337.41,-1.4847,0,4.2433e+05,-3.8222e+16,286.12,,30.72,30.72,0,0
4.9928,1.0721e+06,0.19655,338.47,-1.4976,0,4.2426e+05,-3.8472e+16,286.11,,30.88,30.88,0,0
4.9922,1.072e+06,0.1972,339.52,-1.5106,0,4.2418e+05,-3.8721e+16,286.09,,31.04,31.04,0,0
4.9915,1.0719e+06,0.19784,340.58,-1.5235,0,4.2411e+05,-3.8971e+16,286.08,,31.2,31.2,0,0
4.9909,1.0718e+06,0.19849,341.64,-1.5364,0,4.2403e+05,-3.9221e+16,286.06,,31.36,31.36,0,0
4.9902,1.0717e+06,0.19913,342.7,-1.5494,0,4.2395e+05,-3.947e+16,286.05,,31.52,31.52,0,0
4.9896,1.0715e+06,0.19978,343.76,-1.5623,0,4.2388e+05,-3.972e+16,286.03,,31.68,31.68,0,0
4.9889,1.0714e+06,0.20042,344.82,-1.5753,0,4.238e+05,-3.997e+16,286.02,,31.84,31.84,0,0
4.9883,1.0713e+06,0.20109,345.91,-1.5884,0,4.2372e+05,-4.0232e+16,286.01,,32,32,0,0
4.9875,1.0712e+06,0.20181,347.09,-1.6018,0,4.2363e+05,-4.0522e+16,285.99,,32.16,32.16,0,0
4.9868,1.071e+06,0.20253,348.26,-1.6153,0,4.2354e+05,-4.0813e+16,285.97,,32.32,32.32,0,0
4.986,1.0709e+06,0.20325,349.44,-1.6287,0,4.2346e+05,-4.1103e+16,285.95,,32.48,32.48,0,0
4.9853,1.0708e+06,0.20397,350.61,-1.6422,0,4.2337e+05,-4.1393e+16,285.94,,32.64,32.64,0,0
4.9845,1.0706e+06,0.2047,351.79,-1.6556,0,4.2328e+05,-4.1684e+16,285.92,,32.8,32.8,0,0
4.9838,1.0705e+06,0.20542,352.96,-1.6691,0,4.2319e+05,-4.1974e+16,285.9,,32.96,32.96,0,0
4.983,1.0703e+06,0.20614,354.14,-1.6825,0,4.231e+05,-4.2265e+16,285.89,,33.12,33.12,0,0
4.9823,1.0702e+06,0.20686,355.32,-1.6959,0,4.2301e+05,-4.2555e+16,285.87,,33.28,33.28,0,0
4.9815,1.0701e+06,0.20758,356.49,-1.7094,0,4.2292e+05,-4.2845e+16,285.85,,33.44,33.44,0,0
4.9808,1.0699e+06,0.2083,357.67,-1.7228,0,4.2283e+05,-4.3136e+16,285.84,,33.6,33.6,0,0
4.98,1.0698e+06,0.20902,358.84,-1.7363,0,4.2275e+05,-4.3426e+16,285.82,,33.76,33.76,0,0
4.9793,1.0697e+06,0.20974,360.02,-1.7497,0,4.2266e+05,-4.3716e+16,285.8,,33.92,33.92,0,0
4.9784,1.0695e+06,0.21053,361.29,-1.7636,0,4.2256e+05,-4.4043e+16,285.78,,34.08,34.08,0,0
4.9776,1.0694e+06,0.21133,362.59,-1.7776,0,4.2246e+05,-4.4378e+16,285.76,,34.24,34.24,0,0
4.9767,1.0692e+06,0.21213,363.89,-1.7916,0,4.2235e+05,-4.4713e+16,285.75,,34.4,34.4,0,0
4.9758,1.069e+06,0.21293,365.18,-1.8056,0,4.2225e+05,-4.5047e+16,285.73,,34.56,34.56,0,0
4.975,1.0689e+06,0.21374,366.48,-1.8196,0,4.2215e+05,-4.5382e+16,285.71,,34.72,34.72,0,0
