"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0359,1.08e+06,0.14847,258.3,-0.29516,0,4.2933e+05,-2.1845e+16,287.05,,8.32,8.32,0,0
5.0358,1.0799e+06,0.1486,258.53,-0.30124,0,4.2932e+05,-2.1887e+16,287.05,,8.48,8.48,0,0
5.0357,1.0799e+06,0.14874,258.77,-0.30732,0,4.2931e+05,-2.1928e+16,287.05,,8.64,8.64,0,0
5.0356,1.0799e+06,0.14888,259,-0.3134,0,4.2929e+05,-2.1969e+16,287.04,,8.8,8.8,0,0
5.0355,1.0799e+06,0.14902,259.24,-0.31949,0,4.2928e+05,-2.2011e+16,287.04,,8.96,8.96,0,0
5.0354,1.0799e+06,0.14916,259.47,-0.32557,0,4.2927e+05,-2.2052e+16,287.04,,9.12,9.12,0,0
5.0353,1.0798e+06,0.14929,259.7,-0.33165,0,4.2926e+05,-2.2093e+16,287.04,,9.28,9.28,0,0
5.0352,1.0798e+06,0.14943,259.94,-0.33773,0,4.2924e+05,-2.2135e+16,287.04,,9.44,9.44,0,0
5.035,1.0798e+06,0.14957,260.17,-0.34382,0,4.2923e+05,-2.2176e+16,287.03,,9.6,9.6,0,0
5.0349,1.0798e+06,0.14971,260.4,-0.3499,0,4.2922e+05,-2.2217e+16,287.03,,9.76,9.76,0,0
5.0348,1.0798e+06,0.14985,260.64,-0.35598,0,4.2921e+05,-2.2259e+16,287.03,,9.92,9.92,0,0
5.0347,1.0797e+06,0.14999,260.87,-0.36206,0,4.2919e+05,-2.23e+16,287.03,,10.08,10.08,0,0
5.0346,1.0797e+06,0.15015,261.15,-0.36843,0,4.2918e+05,-2.2351e+16,287.02,,10.24,10.24,0,0
5.0345,1.0797e+06,0.15032,261.44,-0.37484,0,4.2916e+05,-2.2404e+16,287.02,,10.4,10.4,0,0
5.0343,1.0797e+06,0.15049,261.72,-0.38125,0,4.2915e+05,-2.2456e+16,287.02,,10.56,10.56,0,0
5.0342,1.0796e+06,0.15066,262.01,-0.38765,0,4.2913e+05,-2.2508e+16,287.01,,10.72,10.72,0,0
5.0341,1.0796e+06,0.15083,262.29,-0.39406,0,4.2911e+05,-2.256e+16,287.01,,10.88,10.88,0,0
5.0339,1.0796e+06,0.15099,262.58,-0.40046,0,4.291e+05,-2.2612e+16,287.01,,11.04,11.04,0,0
5.0338,1.0796e+06,0.15116,262.86,-0.40687,0,4.2908e+05,-2.2665e+16,287.01,,11.2,11.2,0,0
5.0336,1.0795e+06,0.15133,263.15,-0.41328,0,4.2907e+05,-2.2717e+16,287,,11.36,11.36,0,0
5.0335,1.0795e+06,0.1515,263.43,-0.41968,0,4.2905e+05,-2.2769e+16,287,,11.52,11.52,0,0
5.0334,1.0795e+06,0.15167,263.72,-0.42609,0,4.2903e+05,-2.2821e+16,287,,11.68,11.68,0,0
5.0332,1.0795e+06,0.15184,264,-0.4325,0,4.2902e+05,-2.2874e+16,286.99,,11.84,11.84,0,0
5.0331,1.0794e+06,0.15201,264.29,-0.4389,0,4.29e+05,-2.2926e+16,286.99,,12,12,0,0
5.033,1.0794e+06,0.15218,264.58,-0.44537,0,4.2899e+05,-2.298e+16,286.99,,12.16,12.16,0,0
5.0328,1.0794e+06,0.15238,264.92,-0.45217,0,4.2897e+05,-2.3043e+16,286.98,,12.32,12.32,0,0
5.0326,1.0794e+06,0.15258,265.26,-0.45898,0,4.2895e+05,-2.3106e+16,286.98,,12.48,12.48,0,0
5.0325,1.0793e+06,0.15279,265.6,-0.46578,0,4.2893e+05,-2.317e+16,286.98,,12.64,12.64,0,0
5.0323,1.0793e+06,0.15299,265.94,-0.47259,0,4.2891e+05,-2.3233e+16,286.97,,12.8,12.8,0,0
5.0321,1.0793e+06,0.15319,266.28,-0.47939,0,4.2889e+05,-2.3296e+16,286.97,,12.96,12.96,0,0
5.032,1.0792e+06,0.15339,266.62,-0.4862,0,4.2887e+05,-2.336e+16,286.97,,13.12,13.12,0,0
5.0318,1.0792e+06,0.15359,266.96,-0.493,0,4.2885e+05,-2.3423e+16,286.96,,13.28,13.28,0,0
5.0316,1.0792e+06,0.1538,267.3,-0.49981,0,4.2883e+05,-2.3486e+16,286.96,,13.44,13.44,0,0
5.0315,1.0792e+06,0.154,267.65,-0.50661,0,4.2881e+05,-2.355e+16,286.96,,13.6,13.6,0,0
5.0313,1.0791e+06,0.1542,267.99,-0.51342,0,4.2879e+05,-2.3613e+16,286.95,,13.76,13.76,0,0
5.0311,1.0791e+06,0.1544,268.33,-0.52022,0,4.2877e+05,-2.3676e+16,286.95,,13.92,13.92,0,0
5.031,1.0791e+06,0.1546,268.67,-0.52703,0,4.2875e+05,-2.374e+16,286.95,,14.08,14.08,0,0
5.0308,1.079e+06,0.15481,269.02,-0.53394,0,4.2873e+05,-2.3805e+16,286.94,,14.24,14.24,0,0
5.0306,1.079e+06,0.15505,269.42,-0.54128,0,4.2871e+05,-2.3881e+16,286.94,,14.4,14.4,0,0
5.0304,1.079e+06,0.15529,269.82,-0.54863,0,4.2869e+05,-2.3957e+16,286.93,,14.56,14.56,0,0
5.0302,1.0789e+06,0.15553,270.22,-0.55597,0,4.2867e+05,-2.4033e+16,286.93,,14.72,14.72,0,0
5.03,1.0789e+06,0.15577,270.62,-0.56332,0,4.2864e+05,-2.4109e+16,286.92,,14.88,14.88,0,0
5.0298,1.0788e+06,0.156,271.02,-0.57066,0,4.2862e+05,-2.4185e+16,286.92,,15.04,15.04,0,0
5.0296,1.0788e+06,0.15624,271.42,-0.57801,0,4.286e+05,-2.4261e+16,286.92,,15.2,15.2,0,0
5.0294,1.0788e+06,0.15648,271.83,-0.58535,0,4.2857e+05,-2.4337e+16,286.91,,15.36,15.36,0,0
5.0292,1.0787e+06,0.15672,272.23,-0.5927,0,4.2855e+05,-2.4413e+16,286.91,,15.52,15.52,0,0
5.029,1.0787e+06,0.15696,272.63,-0.60004,0,4.2853e+05,-2.4489e+16,286.9,,15.68,15.68,0,0
5.0288,1.0787e+06,0.15719,273.03,-0.60739,0,4.285e+05,-2.4565e+16,286.9,,15.84,15.84,0,0
5.0286,1.0786e+06,0.15743,273.43,-0.61473,0,4.2848e+05,-2.4641e+16,286.9,,16,16,0,0
5.0284,1.0786e+06,0.15767,273.83,-0.62208,0,4.2846e+05,-2.4717e+16,286.89,,16.16,16.16,0,0
5.0282,1.0786e+06,0.15792,274.25,-0.62957,0,4.2843e+05,-2.4796e+16,286.89,,16.32,16.32,0,0
5.028,1.0785e+06,0.15819,274.71,-0.63751,0,4.284e+05,-2.4885e+16,286.88,,16.48,16.48,0,0
5.0278,1.0785e+06,0.15847,275.18,-0.64546,0,4.2838e+05,-2.4975e+16,286.88,,16.64,16.64,0,0
5.0275,1.0784e+06,0.15875,275.64,-0.6534,0,4.2835e+05,-2.5065e+16,286.87,,16.8,16.8,0,0
5.0273,1.0784e+06,0.15903,276.11,-0.66135,0,4.2832e+05,-2.5154e+16,286.87,,16.96,16.96,0,0
5.0271,1.0783e+06,0.1593,276.57,-0.6693,0,4.283e+05,-2.5244e+16,286.86,,17.12,17.12,0,0
5.0268,1.0783e+06,0.15958,277.04,-0.67724,0,4.2827e+05,-2.5333e+16,286.86,,17.28,17.28,0,0
5.0266,1.0783e+06,0.15986,277.51,-0.68519,0,4.2824e+05,-2.5423e+16,286.85,,17.44,17.44,0,0
5.0264,1.0782e+06,0.16013,277.97,-0.69313,0,4.2821e+05,-2.5513e+16,286.85,,17.6,17.6,0,0
5.0261,1.0782e+06,0.16041,278.44,-0.70108,0,4.2819e+05,-2.5602e+16,286.84,,17.76,17.76,0,0
5.0259,1.0781e+06,0.16069,278.9,-0.70903,0,4.2816e+05,-2.5692e+16,286.84,,17.92,17.92,0,0
5.0257,1.0781e+06,0.16096,279.37,-0.71697,0,4.2813e+05,-2.5781e+16,286.83,,18.08,18.08,0,0
5.0254,1.0781e+06,0.16124,279.84,-0.72492,0,4.281e+05,-2.5871e+16,286.83,,18.24,18.24,0,0
5.0252,1.078e+06,0.16153,280.32,-0.73307,0,4.2808e+05,-2.5965e+16,286.82,,18.4,18.4,0,0
5.0249,1.078e+06,0.16185,280.86,-0.74178,0,4.2804e+05,-2.6069e+16,286.81,,18.56,18.56,0,0
5.0247,1.0779e+06,0.16217,281.39,-0.7505,0,4.2801e+05,-2.6173e+16,286.81,,18.72,18.72,0,0
5.0244,1.0779e+06,0.16249,281.93,-0.75922,0,4.2798e+05,-2.6278e+16,286.8,,18.88,18.88,0,0
5.0241,1.0778e+06,0.16281,282.47,-0.76793,0,4.2795e+05,-2.6382e+16,286.8,,19.04,19.04,0,0
5.0239,1.0778e+06,0.16313,283,-0.77665,0,4.2792e+05,-2.6486e+16,286.79,,19.2,19.2,0,0
5.0236,1.0777e+06,0.16345,283.54,-0.78536,0,4.2788e+05,-2.6591e+16,286.78,,19.36,19.36,0,0
5.0233,1.0777e+06,0.16377,284.08,-0.79408,0,4.2785e+05,-2.6695e+16,286.78,,19.52,19.52,0,0
5.023,1.0776e+06,0.16409,284.61,-0.8028,0,4.2782e+05,-2.68e+16,286.77,,19.68,19.68,0,0
5.0228,1.0776e+06,0.16441,285.15,-0.81151,0,4.2779e+05,-2.6904e+16,286.77,,19.84,19.84,0,0
5.0225,1.0775e+06,0.16473,285.69,-0.82023,0,4.2776e+05,-2.7008e+16,286.76,,20,20,0,0
5.0222,1.0775e+06,0.16505,286.22,-0.82894,0,4.2773e+05,-2.7113e+16,286.76,,20.16,20.16,0,0
5.022,1.0774e+06,0.16537,286.76,-0.83766,0,4.2769e+05,-2.7217e+16,286.75,,20.32,20.32,0,0
5.0217,1.0774e+06,0.16569,287.3,-0.84647,0,4.2766e+05,-2.7323e+16,286.74,,20.48,20.48,0,0
5.0214,1.0773e+06,0.16606,287.92,-0.8561,0,4.2762e+05,-2.7446e+16,286.74,,20.64,20.64,0,0
5.0211,1.0773e+06,0.16643,288.53,-0.86574,0,4.2759e+05,-2.7568e+16,286.73,,20.8,20.8,0,0
5.0207,1.0772e+06,0.16679,289.15,-0.87537,0,4.2755e+05,-2.7691e+16,286.72,,20.96,20.96,0,0
5.0204,1.0771e+06,0.16716,289.76,-0.88501,0,4.2751e+05,-2.7813e+16,286.72,,21.12,21.12,0,0
5.0201,1.0771e+06,0.16753,290.38,-0.89464,0,4.2747e+05,-2.7935e+16,286.71,,21.28,21.28,0,0
5.0198,1.077e+06,0.1679,290.99,-0.90428,0,4.2744e+05,-2.8058e+16,286.7,,21.44,21.44,0,0
5.0195,1.077e+06,0.16826,291.61,-0.91391,0,4.274e+05,-2.818e+16,286.69,,21.6,21.6,0,0
5.0192,1.0769e+06,0.16863,292.22,-0.92355,0,4.2736e+05,-2.8303e+16,286.69,,21.76,21.76,0,0
5.0188,1.0769e+06,0.169,292.83,-0.93318,0,4.2732e+05,-2.8425e+16,286.68,,21.92,21.92,0,0
5.0185,1.0768e+06,0.16937,293.45,-0.94282,0,4.2729e+05,-2.8547e+16,286.67,,22.08,22.08,0,0
5.0182,1.0767e+06,0.16973,294.06,-0.95245,0,4.2725e+05,-2.867e+16,286.67,,22.24,22.24,0,0
5.0179,1.0767e+06,0.1701,294.68,-0.96209,0,4.2721e+05,-2.8792e+16,286.66,,22.4,22.4,0,0
5.0176,1.0766e+06,0.17047,295.29,-0.97172,0,4.2718e+05,-2.8914e+16,286.65,,22.56,22.56,0,0
5.0172,1.0766e+06,0.17088,295.99,-0.98224,0,4.2713e+05,-2.9056e+16,286.64,,22.72,22.72,0,0
5.0168,1.0765e+06,0.1713,296.69,-0.99283,0,4.2709e+05,-2.92e+16,286.64,,22.88,22.88,0,0
5.0165,1.0764e+06,0.17172,297.39,-1.0034,0,4.2704e+05,-2.9343e+16,286.63,,23.04,23.04,0,0
5.0161,1.0764e+06,0.17214,298.09,-1.014,0,4.27e+05,-2.9486e+16,286.62,,23.2,23.2,0,0
5.0157,1.0763e+06,0.17256,298.79,-1.0246,0,4.2696e+05,-2.963e+16,286.61,,23.36,23.36,0,0
5.0154,1.0762e+06,0.17298,299.49,-1.0352,0,4.2691e+05,-2.9773e+16,286.6,,23.52,23.52,0,0
5.015,1.0762e+06,0.1734,300.19,-1.0457,0,4.2687e+05,-2.9916e+16,286.59,,23.68,23.68,0,0
5.0146,1.0761e+06,0.17382,300.89,-1.0563,0,4.2683e+05,-3.006e+16,286.59,,23.84,23.84,0,0
5.0143,1.076e+06,0.17424,301.59,-1.0669,0,4.2678e+05,-3.0203e+16,286.58,,24,24,0,0
5.0139,1.076e+06,0.17466,302.29,-1.0775,0,4.2674e+05,-3.0346e+16,286.57,,24.16,24.16,0,0
5.0135,1.0759e+06,0.17508,302.99,-1.0881,0,4.2669e+05,-3.0489e+16,286.56,,24.32,24.32,0,0
5.0131,1.0758e+06,0.1755,303.69,-1.0987,0,4.2665e+05,-3.0633e+16,286.55,,24.48,24.48,0,0
5.0128,1.0758e+06,0.17592,304.39,-1.1092,0,4.2661e+05,-3.0776e+16,286.55,,24.64,24.64,0,0
5.0124,1.0757e+06,0.17638,305.16,-1.1207,0,4.2656e+05,-3.0937e+16,286.54,,24.8,24.8,0,0
5.0119,1.0756e+06,0.17686,305.95,-1.1324,0,4.2651e+05,-3.1105e+16,286.53,,24.96,24.96,0,0
5.0115,1.0755e+06,0.17734,306.75,-1.1441,0,4.2646e+05,-3.1272e+16,286.52,,25.12,25.12,0,0
5.0111,1.0755e+06,0.17782,307.54,-1.1558,0,4.264e+05,-3.144e+16,286.51,,25.28,25.28,0,0
5.0106,1.0754e+06,0.17829,308.34,-1.1676,0,4.2635e+05,-3.1608e+16,286.5,,25.44,25.44,0,0
5.0102,1.0753e+06,0.17877,309.13,-1.1793,0,4.263e+05,-3.1775e+16,286.49,,25.6,25.6,0,0
5.0098,1.0752e+06,0.17925,309.93,-1.191,0,4.2625e+05,-3.1943e+16,286.48,,25.76,25.76,0,0
5.0093,1.0751e+06,0.17973,310.72,-1.2028,0,4.262e+05,-3.2111e+16,286.47,,25.92,25.92,0,0
5.0089,1.0751e+06,0.18021,311.52,-1.2145,0,4.2615e+05,-3.2278e+16,286.46,,26.08,26.08,0,0
5.0085,1.075e+06,0.18069,312.31,-1.2262,0,4.261e+05,-3.2446e+16,286.45,,26.24,26.24,0,0
5.008,1.0749e+06,0.18116,313.1,-1.238,0,4.2605e+05,-3.2614e+16,286.44,,26.4,26.4,0,0
5.0076,1.0748e+06,0.18164,313.9,-1.2497,0,4.26e+05,-3.2781e+16,286.43,,26.56,26.56,0,0
5.0072,1.0747e+06,0.18212,314.69,-1.2614,0,4.2594e+05,-3.2949e+16,286.42,,26.72,26.72,0,0
5.0067,1.0747e+06,0.18262,315.53,-1.2736,0,4.2589e+05,-3.3127e+16,286.41,,26.88,26.88,0,0
5.0062,1.0746e+06,0.18317,316.43,-1.2867,0,4.2583e+05,-3.3325e+16,286.4,,27.04,27.04,0,0
5.0057,1.0745e+06,0.18371,317.33,-1.2998,0,4.2577e+05,-3.3523e+16,286.39,,27.2,27.2,0,0
5.0052,1.0744e+06,0.18425,318.23,-1.3128,0,4.2571e+05,-3.3722e+16,286.38,,27.36,27.36,0,0
5.0047,1.0743e+06,0.1848,319.13,-1.3259,0,4.2565e+05,-3.392e+16,286.36,,27.52,27.52,0,0
5.0041,1.0742e+06,0.18534,320.03,-1.3389,0,4.2559e+05,-3.4118e+16,286.35,,27.68,27.68,0,0
5.0036,1.0741e+06,0.18589,320.93,-1.352,0,4.2553e+05,-3.4316e+16,286.34,,27.84,27.84,0,0
5.0031,1.074e+06,0.18643,321.83,-1.3651,0,4.2547e+05,-3.4514e+16,286.33,,28,28,0,0
5.0026,1.0739e+06,0.18697,322.73,-1.3781,0,4.2541e+05,-3.4712e+16,286.32,,28.16,28.16,0,0
5.0021,1.0738e+06,0.18752,323.63,-1.3912,0,4.2535e+05,-3.491e+16,286.31,,28.32,28.32,0,0
5.0016,1.0737e+06,0.18806,324.53,-1.4042,0,4.2528e+05,-3.5108e+16,286.3,,28.48,28.48,0,0
5.0011,1.0737e+06,0.18861,325.43,-1.4173,0,4.2522e+05,-3.5306e+16,286.28,,28.64,28.64,0,0
5.0006,1.0736e+06,0.18915,326.33,-1.4304,0,4.2516e+05,-3.5504e+16,286.27,,28.8,28.8,0,0
5.0001,1.0735e+06,0.18969,327.23,-1.4434,0,4.251e+05,-3.5702e+16,286.26,,28.96,28.96,0,0
4.9995,1.0734e+06,0.19031,328.24,-1.4578,0,4.2503e+05,-3.5936e+16,286.25,,29.12,29.12,0,0
4.9988,1.0732e+06,0.19093,329.26,-1.4723,0,4.2496e+05,-3.617e+16,286.24,,29.28,29.28,0,0
4.9982,1.0731e+06,0.19155,330.27,-1.4868,0,4.2489e+05,-3.6404e+16,286.22,,29.44,29.44,0,0
4.9976,1.073e+06,0.19216,331.29,-1.5012,0,4.2482e+05,-3.6638e+16,286.21,,29.6,29.6,0,0
4.997,1.0729e+06,0.19278,332.31,-1.5157,0,4.2475e+05,-3.6872e+16,286.19,,29.76,29.76,0,0
4.9964,1.0728e+06,0.1934,333.32,-1.5301,0,4.2468e+05,-3.7106e+16,286.18,,29.92,29.92,0,0
4.9958,1.0727e+06,0.19402,334.34,-1.5446,0,4.246e+05,-3.734e+16,286.17,,30.08,30.08,0,0
4.9952,1.0726e+06,0.19464,335.36,-1.5591,0,4.2453e+05,-3.7574e+16,286.15,,30.24,30.24,0,0
4.9946,1.0725e+06,0.19525,336.37,-1.5735,0,4.2446e+05,-3.7808e+16,286.14,,30.4,30.4,0,0
4.994,1.0724e+06,0.19587,337.39,-1.588,0,4.2439e+05,-3.8042e+16,286.13,,30.56,30.56,0,0
4.9934,1.0723e+06,0.19649,338.41,-1.6024,0,4.2432e+05,-3.8276e+16,286.11,,30.72,30.72,0,0
4.9928,1.0722e+06,0.19711,339.42,-1.6169,0,4.2425e+05,-3.851e+16,286.1,,30.88,30.88,0,0
4.9922,1.072e+06,0.19773,340.44,-1.6314,0,4.2418e+05,-3.8744e+16,286.09,,31.04,31.04,0,0
4.9915,1.0719e+06,0.19839,341.52,-1.6466,0,4.241e+05,-3.9001e+16,286.07,,31.2,31.2,0,0
4.9908,1.0718e+06,0.19909,342.67,-1.6627,0,4.2401e+05,-3.9278e+16,286.06,,31.36,31.36,0,0
4.9901,1.0717e+06,0.19979,343.82,-1.6787,0,4.2393e+05,-3.9555e+16,286.04,,31.52,31.52,0,0
4.9894,1.0715e+06,0.20049,344.97,-1.6947,0,4.2384e+05,-3.9832e+16,286.02,,31.68,31.68,0,0
4.9887,1.0714e+06,0.2012,346.11,-1.7108,0,4.2376e+05,-4.0109e+16,286.01,,31.84,31.84,0,0
4.988,1.0713e+06,0.2019,347.26,-1.7268,0,4.2367e+05,-4.0386e+16,285.99,,32,32,0,0
4.9872,1.0712e+06,0.2026,348.41,-1.7428,0,4.2359e+05,-4.0663e+16,285.98,,32.16,32.16,0,0
4.9865,1.071e+06,0.2033,349.55,-1.7589,0,4.235e+05,-4.094e+16,285.96,,32.32,32.32,0,0
4.9858,1.0709e+06,0.204,350.7,-1.7749,0,4.2342e+05,-4.1217e+16,285.94,,32.48,32.48,0,0
4.9851,1.0708e+06,0.2047,351.85,-1.7909,0,4.2334e+05,-4.1495e+16,285.93,,32.64,32.64,0,0
4.9844,1.0706e+06,0.20541,353,-1.807,0,4.2325e+05,-4.1772e+16,285.91,,32.8,32.8,0,0
4.9837,1.0705e+06,0.20611,354.14,-1.823,0,4.2317e+05,-4.2049e+16,285.9,,32.96,32.96,0,0
4.9829,1.0704e+06,0.20681,355.29,-1.839,0,4.2308e+05,-4.2326e+16,285.88,,33.12,33.12,0,0
4.9822,1.0702e+06,0.20751,356.44,-1.855,0,4.23e+05,-4.2603e+16,285.86,,33.28,33.28,0,0
4.9814,1.0701e+06,0.2083,357.72,-1.8725,0,4.229e+05,-4.293e+16,285.84,,33.44,33.44,0,0
4.9805,1.0699e+06,0.2091,359.01,-1.89,0,4.228e+05,-4.3261e+16,285.83,,33.6,33.6,0,0
4.9797,1.0698e+06,0.2099,360.3,-1.9075,0,4.227e+05,-4.3591e+16,285.81,,33.76,33.76,0,0
4.9788,1.0696e+06,0.21069,361.6,-1.925,0,4.226e+05,-4.3921e+16,285.79,,33.92,33.92,0,0
4.978,1.0695e+06,0.21149,362.89,-1.9426,0,4.2249e+05,-4.4252e+16,285.77,,34.08,34.08,0,0
4.9771,1.0693e+06,0.21229,364.18,-1.9601,0,4.2239e+05,-4.4582e+16,285.75,,34.24,34.24,0,0
4.9762,1.0692e+06,0.21309,365.47,-1.9776,0,4.2229e+05,-4.4913e+16,285.73,,34.4,34.4,0,0
4.9754,1.069e+06,0.21388,366.76,-1.9951,0,4.2219e+05,-4.5243e+16,285.71,,34.56,34.56,0,0
4.9745,1.0689e+06,0.21468,368.06,-2.0126,0,4.2209e+05,-4.5574e+16,285.69,,34.72,34.72,0,0
