"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8733,1.0436e+06,0.14541,244.67,-0.075377,0,4.1497e+05,-2.0913e+16,286.71,,2.88,2.88,0,0
4.8732,1.0436e+06,0.14546,244.76,-0.081825,0,4.1497e+05,-2.0928e+16,286.71,,3.04,3.04,0,0
4.8732,1.0436e+06,0.14552,244.85,-0.088273,0,4.1497e+05,-2.0942e+16,286.71,,3.2,3.2,0,0
4.8732,1.0436e+06,0.14557,244.94,-0.094721,0,4.1496e+05,-2.0957e+16,286.71,,3.36,3.36,0,0
4.8731,1.0436e+06,0.14563,245.03,-0.10117,0,4.1496e+05,-2.0972e+16,286.71,,3.52,3.52,0,0
4.8731,1.0435e+06,0.14568,245.11,-0.10762,0,4.1495e+05,-2.0987e+16,286.71,,3.68,3.68,0,0
4.8731,1.0435e+06,0.14574,245.2,-0.11406,0,4.1495e+05,-2.1001e+16,286.71,,3.84,3.84,0,0
4.873,1.0435e+06,0.14579,245.29,-0.12051,0,4.1494e+05,-2.1016e+16,286.71,,4,4,0,0
4.873,1.0435e+06,0.14587,245.43,-0.12687,0,4.1494e+05,-2.1041e+16,286.7,,4.16,4.16,0,0
4.8729,1.0435e+06,0.14595,245.56,-0.13323,0,4.1493e+05,-2.1066e+16,286.7,,4.32,4.32,0,0
4.8728,1.0435e+06,0.14604,245.7,-0.13959,0,4.1492e+05,-2.1091e+16,286.7,,4.48,4.48,0,0
4.8728,1.0435e+06,0.14612,245.83,-0.14594,0,4.1491e+05,-2.1117e+16,286.7,,4.64,4.64,0,0
4.8727,1.0435e+06,0.1462,245.97,-0.1523,0,4.1491e+05,-2.1142e+16,286.7,,4.8,4.8,0,0
4.8726,1.0435e+06,0.14628,246.1,-0.15865,0,4.149e+05,-2.1168e+16,286.7,,4.96,4.96,0,0
4.8726,1.0435e+06,0.14637,246.24,-0.16501,0,4.1489e+05,-2.1193e+16,286.7,,5.12,5.12,0,0
4.8725,1.0434e+06,0.14645,246.37,-0.17136,0,4.1488e+05,-2.1218e+16,286.69,,5.28,5.28,0,0
4.8724,1.0434e+06,0.14653,246.51,-0.17772,0,4.1488e+05,-2.1244e+16,286.69,,5.44,5.44,0,0
4.8724,1.0434e+06,0.14661,246.64,-0.18408,0,4.1487e+05,-2.1269e+16,286.69,,5.6,5.6,0,0
4.8723,1.0434e+06,0.1467,246.78,-0.19043,0,4.1486e+05,-2.1295e+16,286.69,,5.76,5.76,0,0
4.8723,1.0434e+06,0.14678,246.91,-0.19679,0,4.1485e+05,-2.132e+16,286.69,,5.92,5.92,0,0
4.8722,1.0434e+06,0.14687,247.06,-0.20295,0,4.1485e+05,-2.1348e+16,286.69,,6.08,6.08,0,0
4.8721,1.0434e+06,0.14698,247.24,-0.2088,0,4.1484e+05,-2.1382e+16,286.68,,6.24,6.24,0,0
4.872,1.0433e+06,0.14709,247.42,-0.21466,0,4.1483e+05,-2.1415e+16,286.68,,6.4,6.4,0,0
4.8719,1.0433e+06,0.1472,247.6,-0.22051,0,4.1482e+05,-2.1449e+16,286.68,,6.56,6.56,0,0
4.8718,1.0433e+06,0.14731,247.78,-0.22637,0,4.1481e+05,-2.1482e+16,286.68,,6.72,6.72,0,0
4.8718,1.0433e+06,0.14742,247.96,-0.23222,0,4.148e+05,-2.1516e+16,286.68,,6.88,6.88,0,0
4.8717,1.0433e+06,0.14753,248.14,-0.23807,0,4.1479e+05,-2.1549e+16,286.68,,7.04,7.04,0,0
4.8716,1.0433e+06,0.14764,248.32,-0.24393,0,4.1478e+05,-2.1583e+16,286.67,,7.2,7.2,0,0
4.8715,1.0433e+06,0.14775,248.5,-0.24978,0,4.1477e+05,-2.1616e+16,286.67,,7.36,7.36,0,0
4.8714,1.0432e+06,0.14786,248.68,-0.25564,0,4.1476e+05,-2.1649e+16,286.67,,7.52,7.52,0,0
4.8713,1.0432e+06,0.14797,248.86,-0.26149,0,4.1475e+05,-2.1683e+16,286.67,,7.68,7.68,0,0
4.8713,1.0432e+06,0.14808,249.04,-0.26734,0,4.1474e+05,-2.1716e+16,286.67,,7.84,7.84,0,0
4.8712,1.0432e+06,0.14819,249.22,-0.2732,0,4.1473e+05,-2.175e+16,286.66,,8,8,0,0
4.8711,1.0432e+06,0.14832,249.43,-0.2791,0,4.1472e+05,-2.1788e+16,286.66,,8.16,8.16,0,0
4.871,1.0432e+06,0.14846,249.66,-0.28504,0,4.147e+05,-2.183e+16,286.66,,8.32,8.32,0,0
4.8709,1.0431e+06,0.14859,249.88,-0.29098,0,4.1469e+05,-2.1871e+16,286.66,,8.48,8.48,0,0
4.8708,1.0431e+06,0.14873,250.11,-0.29691,0,4.1468e+05,-2.1912e+16,286.65,,8.64,8.64,0,0
4.8707,1.0431e+06,0.14887,250.33,-0.30285,0,4.1467e+05,-2.1953e+16,286.65,,8.8,8.8,0,0
4.8706,1.0431e+06,0.14901,250.56,-0.30878,0,4.1466e+05,-2.1995e+16,286.65,,8.96,8.96,0,0
4.8705,1.0431e+06,0.14915,250.78,-0.31472,0,4.1464e+05,-2.2036e+16,286.65,,9.12,9.12,0,0
4.8704,1.043e+06,0.14928,251.01,-0.32065,0,4.1463e+05,-2.2077e+16,286.65,,9.28,9.28,0,0
4.8703,1.043e+06,0.14942,251.23,-0.32659,0,4.1462e+05,-2.2119e+16,286.64,,9.44,9.44,0,0
4.8701,1.043e+06,0.14956,251.46,-0.33252,0,4.1461e+05,-2.216e+16,286.64,,9.6,9.6,0,0
4.87,1.043e+06,0.1497,251.68,-0.33846,0,4.146e+05,-2.2201e+16,286.64,,9.76,9.76,0,0
4.8699,1.043e+06,0.14983,251.91,-0.34439,0,4.1458e+05,-2.2242e+16,286.64,,9.92,9.92,0,0
4.8698,1.043e+06,0.14997,252.13,-0.35033,0,4.1457e+05,-2.2284e+16,286.63,,10.08,10.08,0,0
4.8697,1.0429e+06,0.15014,252.4,-0.35654,0,4.1456e+05,-2.2335e+16,286.63,,10.24,10.24,0,0
4.8696,1.0429e+06,0.15031,252.68,-0.36279,0,4.1454e+05,-2.2386e+16,286.63,,10.4,10.4,0,0
4.8694,1.0429e+06,0.15047,252.95,-0.36903,0,4.1453e+05,-2.2438e+16,286.63,,10.56,10.56,0,0
4.8693,1.0429e+06,0.15064,253.23,-0.37527,0,4.1451e+05,-2.249e+16,286.62,,10.72,10.72,0,0
4.8692,1.0428e+06,0.15081,253.5,-0.38152,0,4.1449e+05,-2.2542e+16,286.62,,10.88,10.88,0,0
4.8691,1.0428e+06,0.15098,253.78,-0.38776,0,4.1448e+05,-2.2594e+16,286.62,,11.04,11.04,0,0
4.8689,1.0428e+06,0.15115,254.05,-0.394,0,4.1446e+05,-2.2646e+16,286.61,,11.2,11.2,0,0
4.8688,1.0428e+06,0.15131,254.33,-0.40025,0,4.1445e+05,-2.2698e+16,286.61,,11.36,11.36,0,0
4.8687,1.0427e+06,0.15148,254.6,-0.40649,0,4.1443e+05,-2.275e+16,286.61,,11.52,11.52,0,0
4.8685,1.0427e+06,0.15165,254.88,-0.41273,0,4.1442e+05,-2.2802e+16,286.61,,11.68,11.68,0,0
4.8684,1.0427e+06,0.15182,255.15,-0.41897,0,4.144e+05,-2.2854e+16,286.6,,11.84,11.84,0,0
4.8683,1.0427e+06,0.15199,255.42,-0.42522,0,4.1439e+05,-2.2905e+16,286.6,,12,12,0,0
4.8681,1.0426e+06,0.15216,255.71,-0.43151,0,4.1437e+05,-2.2959e+16,286.6,,12.16,12.16,0,0
4.868,1.0426e+06,0.15236,256.03,-0.4381,0,4.1435e+05,-2.3022e+16,286.59,,12.32,12.32,0,0
4.8678,1.0426e+06,0.15256,256.36,-0.44469,0,4.1433e+05,-2.3084e+16,286.59,,12.48,12.48,0,0
4.8677,1.0426e+06,0.15276,256.69,-0.45128,0,4.1432e+05,-2.3147e+16,286.59,,12.64,12.64,0,0
4.8675,1.0425e+06,0.15296,257.02,-0.45787,0,4.143e+05,-2.3209e+16,286.58,,12.8,12.8,0,0
4.8674,1.0425e+06,0.15316,257.34,-0.46446,0,4.1428e+05,-2.3272e+16,286.58,,12.96,12.96,0,0
4.8672,1.0425e+06,0.15337,257.67,-0.47105,0,4.1426e+05,-2.3335e+16,286.58,,13.12,13.12,0,0
4.867,1.0424e+06,0.15357,258,-0.47764,0,4.1424e+05,-2.3397e+16,286.57,,13.28,13.28,0,0
4.8669,1.0424e+06,0.15377,258.33,-0.48423,0,4.1422e+05,-2.346e+16,286.57,,13.44,13.44,0,0
4.8667,1.0424e+06,0.15397,258.65,-0.49082,0,4.1421e+05,-2.3523e+16,286.56,,13.6,13.6,0,0
4.8666,1.0424e+06,0.15417,258.98,-0.49741,0,4.1419e+05,-2.3585e+16,286.56,,13.76,13.76,0,0
4.8664,1.0423e+06,0.15437,259.31,-0.504,0,4.1417e+05,-2.3648e+16,286.56,,13.92,13.92,0,0
4.8663,1.0423e+06,0.15457,259.64,-0.51059,0,4.1415e+05,-2.3711e+16,286.55,,14.08,14.08,0,0
4.8661,1.0423e+06,0.15478,259.98,-0.51726,0,4.1413e+05,-2.3776e+16,286.55,,14.24,14.24,0,0
4.8659,1.0422e+06,0.15501,260.36,-0.52428,0,4.1411e+05,-2.3851e+16,286.55,,14.4,14.4,0,0
4.8657,1.0422e+06,0.15525,260.74,-0.53129,0,4.1409e+05,-2.3926e+16,286.54,,14.56,14.56,0,0
4.8655,1.0422e+06,0.15549,261.13,-0.53831,0,4.1406e+05,-2.4001e+16,286.54,,14.72,14.72,0,0
4.8653,1.0421e+06,0.15572,261.51,-0.54532,0,4.1404e+05,-2.4076e+16,286.53,,14.88,14.88,0,0
4.8651,1.0421e+06,0.15596,261.9,-0.55234,0,4.1402e+05,-2.4151e+16,286.53,,15.04,15.04,0,0
4.865,1.0421e+06,0.1562,262.28,-0.55935,0,4.14e+05,-2.4226e+16,286.53,,15.2,15.2,0,0
4.8648,1.042e+06,0.15643,262.67,-0.56637,0,4.1398e+05,-2.4301e+16,286.52,,15.36,15.36,0,0
4.8646,1.042e+06,0.15667,263.05,-0.57338,0,4.1395e+05,-2.4376e+16,286.52,,15.52,15.52,0,0
4.8644,1.042e+06,0.15691,263.44,-0.5804,0,4.1393e+05,-2.4451e+16,286.51,,15.68,15.68,0,0
4.8642,1.0419e+06,0.15714,263.82,-0.58742,0,4.1391e+05,-2.4526e+16,286.51,,15.84,15.84,0,0
4.864,1.0419e+06,0.15738,264.21,-0.59443,0,4.1389e+05,-2.4601e+16,286.5,,16,16,0,0
4.8638,1.0419e+06,0.15761,264.59,-0.60145,0,4.1387e+05,-2.4676e+16,286.5,,16.16,16.16,0,0
4.8636,1.0418e+06,0.15786,264.99,-0.60856,0,4.1384e+05,-2.4754e+16,286.5,,16.32,16.32,0,0
4.8634,1.0418e+06,0.15813,265.44,-0.61601,0,4.1382e+05,-2.4843e+16,286.49,,16.48,16.48,0,0
4.8632,1.0417e+06,0.15841,265.88,-0.62346,0,4.1379e+05,-2.4931e+16,286.49,,16.64,16.64,0,0
4.863,1.0417e+06,0.15868,266.33,-0.63091,0,4.1376e+05,-2.502e+16,286.48,,16.8,16.8,0,0
4.8627,1.0417e+06,0.15896,266.78,-0.63836,0,4.1374e+05,-2.5109e+16,286.48,,16.96,16.96,0,0
4.8625,1.0416e+06,0.15923,267.22,-0.64581,0,4.1371e+05,-2.5197e+16,286.47,,17.12,17.12,0,0
4.8623,1.0416e+06,0.15951,267.67,-0.65326,0,4.1369e+05,-2.5286e+16,286.47,,17.28,17.28,0,0
4.8621,1.0415e+06,0.15978,268.12,-0.66071,0,4.1366e+05,-2.5374e+16,286.46,,17.44,17.44,0,0
4.8618,1.0415e+06,0.16006,268.56,-0.66816,0,4.1363e+05,-2.5463e+16,286.46,,17.6,17.6,0,0
4.8616,1.0415e+06,0.16033,269.01,-0.67561,0,4.1361e+05,-2.5552e+16,286.45,,17.76,17.76,0,0
4.8614,1.0414e+06,0.16061,269.46,-0.68306,0,4.1358e+05,-2.564e+16,286.45,,17.92,17.92,0,0
4.8612,1.0414e+06,0.16088,269.9,-0.69051,0,4.1356e+05,-2.5729e+16,286.44,,18.08,18.08,0,0
4.861,1.0413e+06,0.16116,270.35,-0.69795,0,4.1353e+05,-2.5817e+16,286.44,,18.24,18.24,0,0
4.8607,1.0413e+06,0.16144,270.81,-0.70555,0,4.135e+05,-2.591e+16,286.43,,18.4,18.4,0,0
4.8605,1.0413e+06,0.16176,271.32,-0.71353,0,4.1347e+05,-2.6014e+16,286.43,,18.56,18.56,0,0
4.8602,1.0412e+06,0.16207,271.84,-0.72151,0,4.1344e+05,-2.6117e+16,286.42,,18.72,18.72,0,0
4.8599,1.0412e+06,0.16239,272.35,-0.72949,0,4.1341e+05,-2.6221e+16,286.41,,18.88,18.88,0,0
4.8597,1.0411e+06,0.16271,272.86,-0.73748,0,4.1338e+05,-2.6324e+16,286.41,,19.04,19.04,0,0
4.8594,1.0411e+06,0.16302,273.38,-0.74546,0,4.1335e+05,-2.6428e+16,286.4,,19.2,19.2,0,0
4.8592,1.041e+06,0.16334,273.89,-0.75344,0,4.1332e+05,-2.6531e+16,286.4,,19.36,19.36,0,0
4.8589,1.041e+06,0.16366,274.4,-0.76143,0,4.1329e+05,-2.6635e+16,286.39,,19.52,19.52,0,0
4.8586,1.0409e+06,0.16397,274.92,-0.76941,0,4.1326e+05,-2.6739e+16,286.38,,19.68,19.68,0,0
4.8584,1.0409e+06,0.16429,275.43,-0.77739,0,4.1323e+05,-2.6842e+16,286.38,,19.84,19.84,0,0
4.8581,1.0408e+06,0.1646,275.94,-0.78537,0,4.132e+05,-2.6946e+16,286.37,,20,20,0,0
4.8579,1.0408e+06,0.16492,276.45,-0.79336,0,4.1317e+05,-2.7049e+16,286.37,,20.16,20.16,0,0
4.8576,1.0407e+06,0.16524,276.97,-0.80134,0,4.1314e+05,-2.7153e+16,286.36,,20.32,20.32,0,0
4.8573,1.0407e+06,0.16556,277.49,-0.80938,0,4.131e+05,-2.7258e+16,286.35,,20.48,20.48,0,0
4.857,1.0406e+06,0.16592,278.07,-0.81794,0,4.1307e+05,-2.738e+16,286.35,,20.64,20.64,0,0
4.8567,1.0406e+06,0.16628,278.66,-0.82649,0,4.1303e+05,-2.7502e+16,286.34,,20.8,20.8,0,0
4.8564,1.0405e+06,0.16664,279.24,-0.83505,0,4.13e+05,-2.7623e+16,286.33,,20.96,20.96,0,0
4.8561,1.0405e+06,0.16701,279.83,-0.8436,0,4.1296e+05,-2.7745e+16,286.33,,21.12,21.12,0,0
4.8558,1.0404e+06,0.16737,280.41,-0.85216,0,4.1292e+05,-2.7867e+16,286.32,,21.28,21.28,0,0
4.8555,1.0404e+06,0.16773,281,-0.86072,0,4.1289e+05,-2.7988e+16,286.31,,21.44,21.44,0,0
4.8552,1.0403e+06,0.16809,281.58,-0.86927,0,4.1285e+05,-2.811e+16,286.31,,21.6,21.6,0,0
4.8549,1.0402e+06,0.16845,282.17,-0.87783,0,4.1282e+05,-2.8232e+16,286.3,,21.76,21.76,0,0
4.8546,1.0402e+06,0.16882,282.75,-0.88639,0,4.1278e+05,-2.8353e+16,286.29,,21.92,21.92,0,0
4.8543,1.0401e+06,0.16918,283.34,-0.89494,0,4.1275e+05,-2.8475e+16,286.29,,22.08,22.08,0,0
4.854,1.0401e+06,0.16954,283.92,-0.9035,0,4.1271e+05,-2.8597e+16,286.28,,22.24,22.24,0,0
4.8537,1.04e+06,0.1699,284.51,-0.91205,0,4.1267e+05,-2.8718e+16,286.27,,22.4,22.4,0,0
4.8534,1.04e+06,0.17026,285.09,-0.92061,0,4.1264e+05,-2.884e+16,286.26,,22.56,22.56,0,0
4.853,1.0399e+06,0.17067,285.75,-0.92961,0,4.126e+05,-2.8981e+16,286.26,,22.72,22.72,0,0
4.8527,1.0398e+06,0.17108,286.41,-0.93865,0,4.1255e+05,-2.9123e+16,286.25,,22.88,22.88,0,0
4.8523,1.0398e+06,0.17149,287.08,-0.94769,0,4.1251e+05,-2.9265e+16,286.24,,23.04,23.04,0,0
4.852,1.0397e+06,0.1719,287.74,-0.95672,0,4.1247e+05,-2.9407e+16,286.23,,23.2,23.2,0,0
4.8516,1.0396e+06,0.17231,288.4,-0.96576,0,4.1243e+05,-2.9549e+16,286.22,,23.36,23.36,0,0
4.8513,1.0396e+06,0.17272,289.06,-0.97479,0,4.1239e+05,-2.9691e+16,286.22,,23.52,23.52,0,0
4.8509,1.0395e+06,0.17314,289.72,-0.98383,0,4.1235e+05,-2.9833e+16,286.21,,23.68,23.68,0,0
4.8505,1.0395e+06,0.17355,290.39,-0.99286,0,4.123e+05,-2.9975e+16,286.2,,23.84,23.84,0,0
4.8502,1.0394e+06,0.17396,291.05,-1.0019,0,4.1226e+05,-3.0117e+16,286.19,,24,24,0,0
4.8498,1.0393e+06,0.17437,291.71,-1.0109,0,4.1222e+05,-3.026e+16,286.18,,24.16,24.16,0,0
4.8495,1.0393e+06,0.17478,292.37,-1.02,0,4.1218e+05,-3.0402e+16,286.18,,24.32,24.32,0,0
4.8491,1.0392e+06,0.17519,293.04,-1.029,0,4.1214e+05,-3.0544e+16,286.17,,24.48,24.48,0,0
4.8488,1.0391e+06,0.1756,293.7,-1.038,0,4.1209e+05,-3.0686e+16,286.16,,24.64,24.64,0,0
4.8484,1.0391e+06,0.17605,294.42,-1.0476,0,4.1205e+05,-3.0844e+16,286.15,,24.8,24.8,0,0
4.848,1.039e+06,0.17651,295.16,-1.0574,0,4.12e+05,-3.1008e+16,286.14,,24.96,24.96,0,0
4.8475,1.0389e+06,0.17697,295.91,-1.0672,0,4.1195e+05,-3.1172e+16,286.13,,25.12,25.12,0,0
4.8471,1.0388e+06,0.17744,296.65,-1.077,0,4.119e+05,-3.1336e+16,286.12,,25.28,25.28,0,0
4.8467,1.0388e+06,0.1779,297.39,-1.0867,0,4.1185e+05,-3.15e+16,286.11,,25.44,25.44,0,0
4.8463,1.0387e+06,0.17836,298.14,-1.0965,0,4.1181e+05,-3.1663e+16,286.1,,25.6,25.6,0,0
4.8459,1.0386e+06,0.17883,298.88,-1.1063,0,4.1176e+05,-3.1827e+16,286.09,,25.76,25.76,0,0
4.8455,1.0385e+06,0.17929,299.62,-1.1161,0,4.1171e+05,-3.1991e+16,286.09,,25.92,25.92,0,0
4.8451,1.0385e+06,0.17975,300.36,-1.1259,0,4.1166e+05,-3.2155e+16,286.08,,26.08,26.08,0,0
4.8447,1.0384e+06,0.18021,301.11,-1.1357,0,4.1161e+05,-3.2319e+16,286.07,,26.24,26.24,0,0
4.8443,1.0383e+06,0.18068,301.85,-1.1454,0,4.1156e+05,-3.2483e+16,286.06,,26.4,26.4,0,0
4.8439,1.0382e+06,0.18114,302.59,-1.1552,0,4.1152e+05,-3.2647e+16,286.05,,26.56,26.56,0,0
4.8435,1.0382e+06,0.1816,303.34,-1.165,0,4.1147e+05,-3.2811e+16,286.04,,26.72,26.72,0,0
4.843,1.0381e+06,0.18208,304.11,-1.1759,0,4.1142e+05,-3.2983e+16,286.03,,26.88,26.88,0,0
4.8426,1.038e+06,0.1826,304.93,-1.1888,0,4.1136e+05,-3.3168e+16,286.02,,27.04,27.04,0,0
4.8421,1.0379e+06,0.18311,305.76,-1.2018,0,4.1131e+05,-3.3353e+16,286.01,,27.2,27.2,0,0
4.8416,1.0378e+06,0.18363,306.59,-1.2147,0,4.1125e+05,-3.3538e+16,286,,27.36,27.36,0,0
4.8412,1.0378e+06,0.18415,307.41,-1.2277,0,4.112e+05,-3.3723e+16,285.99,,27.52,27.52,0,0
4.8407,1.0377e+06,0.18466,308.24,-1.2406,0,4.1114e+05,-3.3908e+16,285.97,,27.68,27.68,0,0
4.8403,1.0376e+06,0.18518,309.06,-1.2536,0,4.1109e+05,-3.4093e+16,285.96,,27.84,27.84,0,0
4.8398,1.0375e+06,0.18569,309.89,-1.2665,0,4.1103e+05,-3.4278e+16,285.95,,28,28,0,0
4.8393,1.0374e+06,0.18621,310.71,-1.2795,0,4.1098e+05,-3.4463e+16,285.94,,28.16,28.16,0,0
4.8389,1.0373e+06,0.18672,311.54,-1.2924,0,4.1093e+05,-3.4648e+16,285.93,,28.32,28.32,0,0
4.8384,1.0373e+06,0.18724,312.36,-1.3054,0,4.1087e+05,-3.4833e+16,285.92,,28.48,28.48,0,0
4.838,1.0372e+06,0.18775,313.19,-1.3183,0,4.1082e+05,-3.5018e+16,285.91,,28.64,28.64,0,0
4.8375,1.0371e+06,0.18827,314.01,-1.3313,0,4.1076e+05,-3.5203e+16,285.9,,28.8,28.8,0,0
4.837,1.037e+06,0.18878,314.84,-1.3442,0,4.1071e+05,-3.5388e+16,285.89,,28.96,28.96,0,0
4.8364,1.0369e+06,0.18936,315.75,-1.3443,0,4.1064e+05,-3.5627e+16,285.87,,29.12,29.12,0,0
4.8358,1.0368e+06,0.18995,316.68,-1.3442,0,4.1057e+05,-3.5867e+16,285.86,,29.28,29.28,0,0
4.8352,1.0367e+06,0.19053,317.6,-1.344,0,4.105e+05,-3.6108e+16,285.85,,29.44,29.44,0,0
4.8346,1.0366e+06,0.19111,318.52,-1.3438,0,4.1042e+05,-3.6348e+16,285.84,,29.6,29.6,0,0
4.834,1.0364e+06,0.19169,319.44,-1.3436,0,4.1035e+05,-3.6588e+16,285.82,,29.76,29.76,0,0
4.8334,1.0363e+06,0.19227,320.36,-1.3435,0,4.1028e+05,-3.6828e+16,285.81,,29.92,29.92,0,0
4.8328,1.0362e+06,0.19286,321.3,-1.3439,0,4.1021e+05,-3.7068e+16,285.8,,30.08,30.08,0,0
4.8322,1.0361e+06,0.19347,322.26,-1.3464,0,4.1014e+05,-3.7306e+16,285.78,,30.24,30.24,0,0
4.8316,1.036e+06,0.19408,323.23,-1.3488,0,4.1007e+05,-3.7544e+16,285.77,,30.4,30.4,0,0
4.831,1.0359e+06,0.19469,324.19,-1.3512,0,4.1e+05,-3.7782e+16,285.76,,30.56,30.56,0,0
4.8304,1.0358e+06,0.19529,325.16,-1.3536,0,4.0993e+05,-3.8021e+16,285.74,,30.72,30.72,0,0
4.8298,1.0357e+06,0.1959,326.12,-1.356,0,4.0986e+05,-3.8259e+16,285.73,,30.88,30.88,0,0
4.8292,1.0356e+06,0.19651,327.09,-1.3585,0,4.0979e+05,-3.8497e+16,285.71,,31.04,31.04,0,0
4.8285,1.0354e+06,0.19714,328.09,-1.3609,0,4.0972e+05,-3.8752e+16,285.7,,31.2,31.2,0,0
4.8278,1.0353e+06,0.19779,329.11,-1.3634,0,4.0964e+05,-3.9022e+16,285.69,,31.36,31.36,0,0
4.8272,1.0352e+06,0.19844,330.14,-1.3659,0,4.0956e+05,-3.9292e+16,285.67,,31.52,31.52,0,0
4.8265,1.0351e+06,0.19909,331.16,-1.3683,0,4.0948e+05,-3.9562e+16,285.66,,31.68,31.68,0,0
4.8258,1.0349e+06,0.19974,332.19,-1.3708,0,4.094e+05,-3.9832e+16,285.64,,31.84,31.84,0,0
4.8251,1.0348e+06,0.20039,333.21,-1.3733,0,4.0932e+05,-4.0102e+16,285.63,,32,32,0,0
4.8244,1.0347e+06,0.20104,334.24,-1.3757,0,4.0924e+05,-4.0372e+16,285.61,,32.16,32.16,0,0
4.8237,1.0345e+06,0.20172,335.31,-1.3795,0,4.0915e+05,-4.0658e+16,285.6,,32.32,32.32,0,0
4.8229,1.0344e+06,0.20242,336.41,-1.3838,0,4.0907e+05,-4.095e+16,285.58,,32.48,32.48,0,0
4.8222,1.0343e+06,0.20312,337.5,-1.388,0,4.0898e+05,-4.1242e+16,285.56,,32.64,32.64,0,0
4.8214,1.0341e+06,0.20381,338.6,-1.3922,0,4.089e+05,-4.1534e+16,285.55,,32.8,32.8,0,0
4.8207,1.034e+06,0.20451,339.7,-1.3965,0,4.0881e+05,-4.1825e+16,285.53,,32.96,32.96,0,0
4.82,1.0339e+06,0.20521,340.79,-1.4007,0,4.0872e+05,-4.2117e+16,285.52,,33.12,33.12,0,0
4.8192,1.0337e+06,0.2059,341.89,-1.405,0,4.0864e+05,-4.2409e+16,285.5,,33.28,33.28,0,0
4.8184,1.0336e+06,0.20665,343.06,-1.4074,0,4.0855e+05,-4.2718e+16,285.48,,33.44,33.44,0,0
4.8177,1.0334e+06,0.2074,344.23,-1.4098,0,4.0846e+05,-4.3028e+16,285.46,,33.6,33.6,0,0
4.8169,1.0333e+06,0.20814,345.4,-1.4121,0,4.0836e+05,-4.3338e+16,285.45,,33.76,33.76,0,0
4.8161,1.0332e+06,0.20889,346.58,-1.4144,0,4.0827e+05,-4.3648e+16,285.43,,33.92,33.92,0,0
4.8153,1.033e+06,0.20964,347.75,-1.4168,0,4.0818e+05,-4.3958e+16,285.41,,34.08,34.08,0,0
4.8145,1.0329e+06,0.21038,348.92,-1.4191,0,4.0809e+05,-4.4269e+16,285.39,,34.24,34.24,0,0
4.8138,1.0327e+06,0.21114,350.11,-1.422,0,4.08e+05,-4.4582e+16,285.38,,34.4,34.4,0,0
4.8129,1.0326e+06,0.21194,351.37,-1.428,0,4.079e+05,-4.4911e+16,285.36,,34.56,34.56,0,0
4.8121,1.0324e+06,0.21275,352.63,-1.434,0,4.078e+05,-4.5241e+16,285.34,,34.72,34.72,0,0
