"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
77.472,9.995e+07,0.17372,1444.6,-1.6586,0,1.4045e+06,-3.0538e+16,508.54,,8.48,8.48,0,0
77.47,9.9947e+07,0.17388,1445.9,-1.6939,0,1.4044e+06,-3.0596e+16,508.54,,8.64,8.64,0,0
77.468,9.9944e+07,0.17404,1447.2,-1.7291,0,1.4044e+06,-3.0654e+16,508.54,,8.8,8.8,0,0
77.465,9.9941e+07,0.1742,1448.5,-1.7644,0,1.4044e+06,-3.0712e+16,508.54,,8.96,8.96,0,0
77.463,9.9938e+07,0.17435,1449.8,-1.7996,0,1.4044e+06,-3.077e+16,508.54,,9.12,9.12,0,0
77.461,9.9936e+07,0.17451,1451.1,-1.8348,0,1.4043e+06,-3.0828e+16,508.54,,9.28,9.28,0,0
77.459,9.9933e+07,0.17467,1452.4,-1.8701,0,1.4043e+06,-3.0886e+16,508.54,,9.44,9.44,0,0
77.456,9.993e+07,0.17483,1453.7,-1.9053,0,1.4043e+06,-3.0944e+16,508.54,,9.6,9.6,0,0
77.454,9.9927e+07,0.17499,1454.9,-1.9405,0,1.4042e+06,-3.1002e+16,508.54,,9.76,9.76,0,0
77.452,9.9924e+07,0.17514,1456.2,-1.9758,0,1.4042e+06,-3.1059e+16,508.54,,9.92,9.92,0,0
77.45,9.9921e+07,0.1753,1457.5,-2.011,0,1.4042e+06,-3.1117e+16,508.54,,10.08,10.08,0,0
77.447,9.9918e+07,0.17549,1459.1,-2.0479,0,1.4042e+06,-3.1188e+16,508.54,,10.24,10.24,0,0
77.444,9.9914e+07,0.17568,1460.7,-2.0851,0,1.4041e+06,-3.126e+16,508.53,,10.4,10.4,0,0
77.442,9.991e+07,0.17588,1462.2,-2.1222,0,1.4041e+06,-3.1332e+16,508.53,,10.56,10.56,0,0
77.439,9.9907e+07,0.17607,1463.8,-2.1593,0,1.4041e+06,-3.1404e+16,508.53,,10.72,10.72,0,0
77.436,9.9903e+07,0.17626,1465.4,-2.1964,0,1.404e+06,-3.1476e+16,508.53,,10.88,10.88,0,0
77.433,9.99e+07,0.17645,1467,-2.2336,0,1.404e+06,-3.1549e+16,508.53,,11.04,11.04,0,0
77.43,9.9896e+07,0.17665,1468.5,-2.2707,0,1.404e+06,-3.1621e+16,508.53,,11.2,11.2,0,0
77.428,9.9892e+07,0.17684,1470.1,-2.3078,0,1.4039e+06,-3.1693e+16,508.53,,11.36,11.36,0,0
77.425,9.9889e+07,0.17703,1471.7,-2.345,0,1.4039e+06,-3.1765e+16,508.53,,11.52,11.52,0,0
77.422,9.9885e+07,0.17723,1473.3,-2.3821,0,1.4039e+06,-3.1837e+16,508.53,,11.68,11.68,0,0
77.419,9.9882e+07,0.17742,1474.9,-2.4192,0,1.4038e+06,-3.1909e+16,508.53,,11.84,11.84,0,0
77.417,9.9878e+07,0.17761,1476.4,-2.4564,0,1.4038e+06,-3.1981e+16,508.53,,12,12,0,0
77.414,9.9874e+07,0.17781,1478.1,-2.4938,0,1.4038e+06,-3.2055e+16,508.53,,12.16,12.16,0,0
77.41,9.987e+07,0.17804,1479.9,-2.5327,0,1.4037e+06,-3.2143e+16,508.53,,12.32,12.32,0,0
77.407,9.9866e+07,0.17827,1481.8,-2.5716,0,1.4037e+06,-3.223e+16,508.53,,12.48,12.48,0,0
77.404,9.9861e+07,0.1785,1483.7,-2.6105,0,1.4037e+06,-3.2318e+16,508.53,,12.64,12.64,0,0
77.4,9.9857e+07,0.17873,1485.6,-2.6495,0,1.4036e+06,-3.2405e+16,508.53,,12.8,12.8,0,0
77.397,9.9853e+07,0.17896,1487.5,-2.6884,0,1.4036e+06,-3.2492e+16,508.53,,12.96,12.96,0,0
77.394,9.9848e+07,0.17919,1489.4,-2.7273,0,1.4035e+06,-3.258e+16,508.53,,13.12,13.12,0,0
77.39,9.9844e+07,0.17942,1491.3,-2.7663,0,1.4035e+06,-3.2667e+16,508.53,,13.28,13.28,0,0
77.387,9.9839e+07,0.17966,1493.2,-2.8052,0,1.4035e+06,-3.2754e+16,508.53,,13.44,13.44,0,0
77.383,9.9835e+07,0.17989,1495,-2.8441,0,1.4034e+06,-3.2842e+16,508.53,,13.6,13.6,0,0
77.38,9.9831e+07,0.18012,1496.9,-2.8831,0,1.4034e+06,-3.2929e+16,508.53,,13.76,13.76,0,0
77.377,9.9826e+07,0.18035,1498.8,-2.922,0,1.4034e+06,-3.3016e+16,508.52,,13.92,13.92,0,0
77.373,9.9822e+07,0.18058,1500.7,-2.9609,0,1.4033e+06,-3.3104e+16,508.52,,14.08,14.08,0,0
77.37,9.9817e+07,0.18082,1502.7,-3.0004,0,1.4033e+06,-3.3194e+16,508.52,,14.24,14.24,0,0
77.366,9.9812e+07,0.18109,1504.9,-3.0419,0,1.4032e+06,-3.3299e+16,508.52,,14.4,14.4,0,0
77.362,9.9807e+07,0.18136,1507.1,-3.0835,0,1.4032e+06,-3.3403e+16,508.52,,14.56,14.56,0,0
77.358,9.9802e+07,0.18163,1509.3,-3.125,0,1.4031e+06,-3.3508e+16,508.52,,14.72,14.72,0,0
77.354,9.9797e+07,0.1819,1511.5,-3.1666,0,1.4031e+06,-3.3612e+16,508.52,,14.88,14.88,0,0
77.35,9.9791e+07,0.18217,1513.7,-3.2081,0,1.403e+06,-3.3717e+16,508.52,,15.04,15.04,0,0
77.346,9.9786e+07,0.18245,1516,-3.2497,0,1.403e+06,-3.3821e+16,508.52,,15.2,15.2,0,0
77.342,9.9781e+07,0.18272,1518.2,-3.2912,0,1.403e+06,-3.3926e+16,508.52,,15.36,15.36,0,0
77.338,9.9776e+07,0.18299,1520.4,-3.3328,0,1.4029e+06,-3.403e+16,508.52,,15.52,15.52,0,0
77.334,9.9771e+07,0.18326,1522.6,-3.3743,0,1.4029e+06,-3.4135e+16,508.52,,15.68,15.68,0,0
77.33,9.9765e+07,0.18353,1524.8,-3.4159,0,1.4028e+06,-3.4239e+16,508.52,,15.84,15.84,0,0
77.326,9.976e+07,0.1838,1527.1,-3.4574,0,1.4028e+06,-3.4344e+16,508.52,,16,16,0,0
77.322,9.9755e+07,0.18408,1529.3,-3.499,0,1.4027e+06,-3.4448e+16,508.52,,16.16,16.16,0,0
77.317,9.975e+07,0.18436,1531.6,-3.5413,0,1.4027e+06,-3.4558e+16,508.52,,16.32,16.32,0,0
77.313,9.9743e+07,0.18467,1534.2,-3.5858,0,1.4026e+06,-3.4682e+16,508.51,,16.48,16.48,0,0
77.308,9.9737e+07,0.18499,1536.7,-3.6304,0,1.4026e+06,-3.4806e+16,508.51,,16.64,16.64,0,0
77.303,9.9731e+07,0.18531,1539.3,-3.675,0,1.4025e+06,-3.493e+16,508.51,,16.8,16.8,0,0
77.298,9.9725e+07,0.18562,1541.9,-3.7196,0,1.4025e+06,-3.5054e+16,508.51,,16.96,16.96,0,0
77.294,9.9719e+07,0.18594,1544.5,-3.7642,0,1.4024e+06,-3.5178e+16,508.51,,17.12,17.12,0,0
77.289,9.9712e+07,0.18625,1547.1,-3.8087,0,1.4023e+06,-3.5302e+16,508.51,,17.28,17.28,0,0
77.284,9.9706e+07,0.18657,1549.6,-3.8533,0,1.4023e+06,-3.5426e+16,508.51,,17.44,17.44,0,0
77.279,9.97e+07,0.18689,1552.2,-3.8979,0,1.4022e+06,-3.555e+16,508.51,,17.6,17.6,0,0
77.275,9.9694e+07,0.1872,1554.8,-3.9425,0,1.4022e+06,-3.5674e+16,508.51,,17.76,17.76,0,0
77.27,9.9688e+07,0.18752,1557.4,-3.9871,0,1.4021e+06,-3.5799e+16,508.51,,17.92,17.92,0,0
77.265,9.9681e+07,0.18783,1560,-4.0316,0,1.4021e+06,-3.5923e+16,508.51,,18.08,18.08,0,0
77.26,9.9675e+07,0.18815,1562.5,-4.0762,0,1.402e+06,-3.6047e+16,508.51,,18.24,18.24,0,0
77.255,9.9669e+07,0.18848,1565.2,-4.1219,0,1.402e+06,-3.6177e+16,508.51,,18.4,18.4,0,0
77.25,9.9662e+07,0.18884,1568.2,-4.1705,0,1.4019e+06,-3.6323e+16,508.51,,18.56,18.56,0,0
77.244,9.9654e+07,0.18921,1571.2,-4.2191,0,1.4018e+06,-3.6469e+16,508.5,,18.72,18.72,0,0
77.238,9.9647e+07,0.18957,1574.1,-4.2678,0,1.4018e+06,-3.6614e+16,508.5,,18.88,18.88,0,0
77.233,9.964e+07,0.18994,1577.1,-4.3164,0,1.4017e+06,-3.676e+16,508.5,,19.04,19.04,0,0
77.227,9.9633e+07,0.1903,1580.1,-4.365,0,1.4016e+06,-3.6906e+16,508.5,,19.2,19.2,0,0
77.222,9.9625e+07,0.19067,1583.1,-4.4136,0,1.4016e+06,-3.7052e+16,508.5,,19.36,19.36,0,0
77.216,9.9618e+07,0.19103,1586,-4.4623,0,1.4015e+06,-3.7198e+16,508.5,,19.52,19.52,0,0
77.21,9.9611e+07,0.19139,1589,-4.5109,0,1.4014e+06,-3.7344e+16,508.5,,19.68,19.68,0,0
77.205,9.9603e+07,0.19176,1592,-4.5595,0,1.4014e+06,-3.749e+16,508.5,,19.84,19.84,0,0
77.199,9.9596e+07,0.19212,1594.9,-4.6082,0,1.4013e+06,-3.7636e+16,508.5,,20,20,0,0
77.194,9.9589e+07,0.19249,1597.9,-4.6568,0,1.4012e+06,-3.7782e+16,508.5,,20.16,20.16,0,0
77.188,9.9582e+07,0.19285,1600.9,-4.7054,0,1.4012e+06,-3.7928e+16,508.5,,20.32,20.32,0,0
77.182,9.9574e+07,0.19322,1603.9,-4.7546,0,1.4011e+06,-3.8076e+16,508.5,,20.48,20.48,0,0
77.176,9.9566e+07,0.19364,1607.3,-4.8082,0,1.401e+06,-3.8249e+16,508.49,,20.64,20.64,0,0
77.169,9.9557e+07,0.19406,1610.7,-4.8618,0,1.401e+06,-3.8422e+16,508.49,,20.8,20.8,0,0
77.162,9.9549e+07,0.19448,1614.1,-4.9155,0,1.4009e+06,-3.8594e+16,508.49,,20.96,20.96,0,0
77.156,9.954e+07,0.1949,1617.5,-4.9691,0,1.4008e+06,-3.8767e+16,508.49,,21.12,21.12,0,0
77.149,9.9531e+07,0.19532,1620.9,-5.0228,0,1.4007e+06,-3.894e+16,508.49,,21.28,21.28,0,0
77.143,9.9523e+07,0.19574,1624.4,-5.0764,0,1.4007e+06,-3.9112e+16,508.49,,21.44,21.44,0,0
77.136,9.9514e+07,0.19615,1627.8,-5.1301,0,1.4006e+06,-3.9285e+16,508.49,,21.6,21.6,0,0
77.129,9.9506e+07,0.19657,1631.2,-5.1837,0,1.4005e+06,-3.9457e+16,508.49,,21.76,21.76,0,0
77.123,9.9497e+07,0.19699,1634.6,-5.2374,0,1.4004e+06,-3.963e+16,508.49,,21.92,21.92,0,0
77.116,9.9488e+07,0.19741,1638,-5.291,0,1.4003e+06,-3.9803e+16,508.49,,22.08,22.08,0,0
77.11,9.948e+07,0.19783,1641.4,-5.3447,0,1.4003e+06,-3.9975e+16,508.48,,22.24,22.24,0,0
77.103,9.9471e+07,0.19825,1644.8,-5.3983,0,1.4002e+06,-4.0148e+16,508.48,,22.4,22.4,0,0
77.096,9.9463e+07,0.19867,1648.2,-5.452,0,1.4001e+06,-4.0321e+16,508.48,,22.56,22.56,0,0
77.089,9.9453e+07,0.19914,1652.1,-5.5106,0,1.4e+06,-4.0522e+16,508.48,,22.72,22.72,0,0
77.081,9.9443e+07,0.19962,1656,-5.5695,0,1.3999e+06,-4.0725e+16,508.48,,22.88,22.88,0,0
77.073,9.9433e+07,0.2001,1659.8,-5.6284,0,1.3998e+06,-4.0929e+16,508.48,,23.04,23.04,0,0
77.065,9.9422e+07,0.20058,1663.7,-5.6874,0,1.3998e+06,-4.1132e+16,508.48,,23.2,23.2,0,0
77.057,9.9412e+07,0.20105,1667.6,-5.7463,0,1.3997e+06,-4.1335e+16,508.48,,23.36,23.36,0,0
77.05,9.9402e+07,0.20153,1671.5,-5.8053,0,1.3996e+06,-4.1539e+16,508.48,,23.52,23.52,0,0
77.042,9.9392e+07,0.20201,1675.4,-5.8642,0,1.3995e+06,-4.1742e+16,508.47,,23.68,23.68,0,0
77.034,9.9382e+07,0.20249,1679.3,-5.9232,0,1.3994e+06,-4.1945e+16,508.47,,23.84,23.84,0,0
77.026,9.9372e+07,0.20297,1683.2,-5.9821,0,1.3993e+06,-4.2149e+16,508.47,,24,24,0,0
77.019,9.9362e+07,0.20345,1687,-6.0411,0,1.3992e+06,-4.2352e+16,508.47,,24.16,24.16,0,0
77.011,9.9352e+07,0.20392,1690.9,-6.1,0,1.3991e+06,-4.2556e+16,508.47,,24.32,24.32,0,0
77.003,9.9342e+07,0.2044,1694.8,-6.1589,0,1.399e+06,-4.2759e+16,508.47,,24.48,24.48,0,0
76.995,9.9332e+07,0.20488,1698.7,-6.2179,0,1.3989e+06,-4.2962e+16,508.47,,24.64,24.64,0,0
76.986,9.932e+07,0.20541,1703,-6.2815,0,1.3988e+06,-4.3191e+16,508.47,,24.8,24.8,0,0
76.977,9.9308e+07,0.20595,1707.4,-6.347,0,1.3987e+06,-4.343e+16,508.46,,24.96,24.96,0,0
76.968,9.9297e+07,0.2065,1711.8,-6.4124,0,1.3986e+06,-4.3668e+16,508.46,,25.12,25.12,0,0
76.959,9.9285e+07,0.20704,1716.2,-6.4778,0,1.3985e+06,-4.3907e+16,508.46,,25.28,25.28,0,0
76.95,9.9273e+07,0.20759,1720.6,-6.5432,0,1.3984e+06,-4.4145e+16,508.46,,25.44,25.44,0,0
76.941,9.9261e+07,0.20813,1725.1,-6.6086,0,1.3983e+06,-4.4384e+16,508.46,,25.6,25.6,0,0
76.932,9.9249e+07,0.20868,1729.5,-6.6741,0,1.3982e+06,-4.4622e+16,508.46,,25.76,25.76,0,0
76.923,9.9237e+07,0.20922,1733.9,-6.7395,0,1.3981e+06,-4.486e+16,508.46,,25.92,25.92,0,0
76.913,9.9226e+07,0.20976,1738.3,-6.8049,0,1.398e+06,-4.5099e+16,508.45,,26.08,26.08,0,0
76.904,9.9214e+07,0.21031,1742.7,-6.8703,0,1.3979e+06,-4.5337e+16,508.45,,26.24,26.24,0,0
76.895,9.9202e+07,0.21085,1747.1,-6.9358,0,1.3978e+06,-4.5576e+16,508.45,,26.4,26.4,0,0
76.886,9.919e+07,0.2114,1751.6,-7.0012,0,1.3977e+06,-4.5814e+16,508.45,,26.56,26.56,0,0
76.877,9.9178e+07,0.21194,1756,-7.0666,0,1.3976e+06,-4.6053e+16,508.45,,26.72,26.72,0,0
76.867,9.9166e+07,0.21251,1760.6,-7.1345,0,1.3975e+06,-4.6307e+16,508.45,,26.88,26.88,0,0
76.857,9.9152e+07,0.21313,1765.6,-7.2071,0,1.3973e+06,-4.6588e+16,508.45,,27.04,27.04,0,0
76.846,9.9138e+07,0.21375,1770.6,-7.2797,0,1.3972e+06,-4.687e+16,508.44,,27.2,27.2,0,0
76.835,9.9124e+07,0.21437,1775.6,-7.3523,0,1.3971e+06,-4.7151e+16,508.44,,27.36,27.36,0,0
76.824,9.911e+07,0.21499,1780.6,-7.425,0,1.397e+06,-4.7433e+16,508.44,,27.52,27.52,0,0
76.814,9.9096e+07,0.21561,1785.6,-7.4976,0,1.3968e+06,-4.7715e+16,508.44,,27.68,27.68,0,0
76.803,9.9082e+07,0.21623,1790.6,-7.5702,0,1.3967e+06,-4.7996e+16,508.44,,27.84,27.84,0,0
76.792,9.9068e+07,0.21685,1795.6,-7.6428,0,1.3966e+06,-4.8278e+16,508.44,,28,28,0,0
76.781,9.9054e+07,0.21747,1800.6,-7.7154,0,1.3965e+06,-4.856e+16,508.43,,28.16,28.16,0,0
76.771,9.904e+07,0.21809,1805.6,-7.788,0,1.3963e+06,-4.8841e+16,508.43,,28.32,28.32,0,0
76.76,9.9026e+07,0.21871,1810.7,-7.8606,0,1.3962e+06,-4.9123e+16,508.43,,28.48,28.48,0,0
76.749,9.9012e+07,0.21932,1815.7,-7.9332,0,1.3961e+06,-4.9404e+16,508.43,,28.64,28.64,0,0
76.738,9.8999e+07,0.21994,1820.7,-8.0058,0,1.396e+06,-4.9686e+16,508.43,,28.8,28.8,0,0
76.728,9.8985e+07,0.22056,1825.7,-8.0784,0,1.3958e+06,-4.9968e+16,508.43,,28.96,28.96,0,0
76.715,9.8968e+07,0.22126,1831.3,-8.1573,0,1.3957e+06,-5.0298e+16,508.42,,29.12,29.12,0,0
76.702,9.8952e+07,0.22196,1837,-8.2364,0,1.3955e+06,-5.063e+16,508.42,,29.28,29.28,0,0
76.69,9.8935e+07,0.22267,1842.6,-8.3154,0,1.3954e+06,-5.0962e+16,508.42,,29.44,29.44,0,0
76.677,9.8919e+07,0.22337,1848.3,-8.3945,0,1.3952e+06,-5.1294e+16,508.42,,29.6,29.6,0,0
76.664,9.8903e+07,0.22407,1854,-8.4736,0,1.3951e+06,-5.1626e+16,508.42,,29.76,29.76,0,0
76.652,9.8886e+07,0.22477,1859.6,-8.5527,0,1.395e+06,-5.1958e+16,508.42,,29.92,29.92,0,0
76.639,9.887e+07,0.22547,1865.3,-8.6317,0,1.3948e+06,-5.229e+16,508.41,,30.08,30.08,0,0
76.626,9.8853e+07,0.22618,1870.9,-8.7108,0,1.3947e+06,-5.2622e+16,508.41,,30.24,30.24,0,0
76.614,9.8837e+07,0.22688,1876.6,-8.7899,0,1.3945e+06,-5.2954e+16,508.41,,30.4,30.4,0,0
76.601,9.8821e+07,0.22758,1882.3,-8.869,0,1.3944e+06,-5.3286e+16,508.41,,30.56,30.56,0,0
76.589,9.8804e+07,0.22828,1887.9,-8.9481,0,1.3942e+06,-5.3618e+16,508.41,,30.72,30.72,0,0
76.576,9.8788e+07,0.22898,1893.6,-9.0271,0,1.3941e+06,-5.395e+16,508.4,,30.88,30.88,0,0
76.563,9.8772e+07,0.22969,1899.2,-9.1062,0,1.3939e+06,-5.4282e+16,508.4,,31.04,31.04,0,0
76.549,9.8754e+07,0.23044,1905.3,-9.1881,0,1.3938e+06,-5.4645e+16,508.4,,31.2,31.2,0,0
76.535,9.8734e+07,0.23123,1911.6,-9.2725,0,1.3936e+06,-5.5037e+16,508.4,,31.36,31.36,0,0
76.52,9.8715e+07,0.23202,1918,-9.357,0,1.3934e+06,-5.5429e+16,508.4,,31.52,31.52,0,0
76.505,9.8696e+07,0.23282,1924.4,-9.4414,0,1.3932e+06,-5.5821e+16,508.39,,31.68,31.68,0,0
76.49,9.8676e+07,0.23361,1930.8,-9.5259,0,1.3931e+06,-5.6212e+16,508.39,,31.84,31.84,0,0
76.475,9.8657e+07,0.23441,1937.1,-9.6103,0,1.3929e+06,-5.6604e+16,508.39,,32,32,0,0
76.46,9.8638e+07,0.2352,1943.5,-9.6948,0,1.3927e+06,-5.6996e+16,508.39,,32.16,32.16,0,0
76.445,9.8619e+07,0.23599,1949.9,-9.7792,0,1.3925e+06,-5.7388e+16,508.38,,32.32,32.32,0,0
76.43,9.8599e+07,0.23679,1956.3,-9.8636,0,1.3924e+06,-5.778e+16,508.38,,32.48,32.48,0,0
76.415,9.858e+07,0.23758,1962.7,-9.9481,0,1.3922e+06,-5.8172e+16,508.38,,32.64,32.64,0,0
76.401,9.8561e+07,0.23837,1969,-10.033,0,1.392e+06,-5.8563e+16,508.38,,32.8,32.8,0,0
76.386,9.8541e+07,0.23917,1975.4,-10.117,0,1.3919e+06,-5.8955e+16,508.37,,32.96,32.96,0,0
76.371,9.8522e+07,0.23996,1981.8,-10.201,0,1.3917e+06,-5.9347e+16,508.37,,33.12,33.12,0,0
76.356,9.8503e+07,0.24076,1988.2,-10.286,0,1.3915e+06,-5.9739e+16,508.37,,33.28,33.28,0,0
76.338,9.848e+07,0.24164,1995.3,-10.373,0,1.3913e+06,-6.02e+16,508.37,,33.44,33.44,0,0
76.321,9.8457e+07,0.24254,2002.4,-10.46,0,1.3911e+06,-6.0665e+16,508.36,,33.6,33.6,0,0
76.303,9.8434e+07,0.24343,2009.5,-10.547,0,1.3909e+06,-6.113e+16,508.36,,33.76,33.76,0,0
76.286,9.8412e+07,0.24432,2016.7,-10.634,0,1.3907e+06,-6.1595e+16,508.36,,33.92,33.92,0,0
76.268,9.8389e+07,0.24522,2023.8,-10.721,0,1.3905e+06,-6.206e+16,508.36,,34.08,34.08,0,0
76.25,9.8366e+07,0.24611,2031,-10.808,0,1.3903e+06,-6.2526e+16,508.35,,34.24,34.24,0,0
76.233,9.8343e+07,0.247,2038.1,-10.895,0,1.3901e+06,-6.2991e+16,508.35,,34.4,34.4,0,0
76.215,9.832e+07,0.2479,2045.3,-10.982,0,1.3899e+06,-6.3456e+16,508.35,,34.56,34.56,0,0
76.197,9.8297e+07,0.24879,2052.4,-11.069,0,1.3896e+06,-6.3921e+16,508.35,,34.72,34.72,0,0
76.18,9.8274e+07,0.24969,2059.6,-11.156,0,1.3894e+06,-6.4387e+16,508.34,,34.88,34.88,0,0
