"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0374,1.0803e+06,0.14843,258.32,-0.22778,0,4.2946e+05,-2.143e+16,287.05,,6.72,6.72,0,0
5.0374,1.0803e+06,0.14854,258.5,-0.23671,0,4.2945e+05,-2.1465e+16,287.05,,6.88,6.88,0,0
5.0373,1.0802e+06,0.14865,258.68,-0.24563,0,4.2944e+05,-2.15e+16,287.05,,7.04,7.04,0,0
5.0372,1.0802e+06,0.14875,258.86,-0.25455,0,4.2943e+05,-2.1535e+16,287.04,,7.2,7.2,0,0
5.0371,1.0802e+06,0.14886,259.04,-0.26347,0,4.2942e+05,-2.157e+16,287.04,,7.36,7.36,0,0
5.037,1.0802e+06,0.14897,259.23,-0.27239,0,4.2941e+05,-2.1606e+16,287.04,,7.52,7.52,0,0
5.0369,1.0802e+06,0.14908,259.41,-0.28131,0,4.294e+05,-2.1641e+16,287.04,,7.68,7.68,0,0
5.0368,1.0802e+06,0.14918,259.59,-0.29023,0,4.2938e+05,-2.1676e+16,287.04,,7.84,7.84,0,0
5.0367,1.0801e+06,0.14929,259.77,-0.29916,0,4.2937e+05,-2.1711e+16,287.03,,8,8,0,0
5.0366,1.0801e+06,0.14943,260,-0.30767,0,4.2936e+05,-2.1755e+16,287.03,,8.16,8.16,0,0
5.0365,1.0801e+06,0.14957,260.23,-0.31618,0,4.2935e+05,-2.1799e+16,287.03,,8.32,8.32,0,0
5.0364,1.0801e+06,0.1497,260.46,-0.32469,0,4.2933e+05,-2.1843e+16,287.03,,8.48,8.48,0,0
5.0362,1.08e+06,0.14984,260.7,-0.3332,0,4.2932e+05,-2.1887e+16,287.02,,8.64,8.64,0,0
5.0361,1.08e+06,0.14998,260.93,-0.34171,0,4.2931e+05,-2.193e+16,287.02,,8.8,8.8,0,0
5.036,1.08e+06,0.15011,261.16,-0.35022,0,4.2929e+05,-2.1974e+16,287.02,,8.96,8.96,0,0
5.0359,1.08e+06,0.15025,261.39,-0.35873,0,4.2928e+05,-2.2018e+16,287.02,,9.12,9.12,0,0
5.0358,1.08e+06,0.15039,261.62,-0.36724,0,4.2927e+05,-2.2062e+16,287.01,,9.28,9.28,0,0
5.0357,1.0799e+06,0.15053,261.86,-0.37575,0,4.2925e+05,-2.2106e+16,287.01,,9.44,9.44,0,0
5.0355,1.0799e+06,0.15066,262.09,-0.38426,0,4.2924e+05,-2.2149e+16,287.01,,9.6,9.6,0,0
5.0354,1.0799e+06,0.1508,262.32,-0.39277,0,4.2923e+05,-2.2193e+16,287.01,,9.76,9.76,0,0
5.0353,1.0799e+06,0.15094,262.55,-0.40129,0,4.2921e+05,-2.2237e+16,287.01,,9.92,9.92,0,0
5.0352,1.0799e+06,0.15109,262.81,-0.40965,0,4.292e+05,-2.2286e+16,287,,10.08,10.08,0,0
5.035,1.0798e+06,0.15126,263.09,-0.41787,0,4.2918e+05,-2.2339e+16,287,,10.24,10.24,0,0
5.0349,1.0798e+06,0.15143,263.38,-0.4261,0,4.2917e+05,-2.2392e+16,287,,10.4,10.4,0,0
5.0348,1.0798e+06,0.1516,263.66,-0.43432,0,4.2915e+05,-2.2445e+16,286.99,,10.56,10.56,0,0
5.0346,1.0798e+06,0.15176,263.94,-0.44254,0,4.2913e+05,-2.2498e+16,286.99,,10.72,10.72,0,0
5.0345,1.0797e+06,0.15193,264.23,-0.45076,0,4.2912e+05,-2.2551e+16,286.99,,10.88,10.88,0,0
5.0344,1.0797e+06,0.1521,264.51,-0.45899,0,4.291e+05,-2.2604e+16,286.99,,11.04,11.04,0,0
5.0342,1.0797e+06,0.15227,264.8,-0.46721,0,4.2909e+05,-2.2657e+16,286.98,,11.2,11.2,0,0
5.0341,1.0797e+06,0.15244,265.08,-0.47543,0,4.2907e+05,-2.271e+16,286.98,,11.36,11.36,0,0
5.0339,1.0796e+06,0.15261,265.36,-0.48365,0,4.2905e+05,-2.2763e+16,286.98,,11.52,11.52,0,0
5.0338,1.0796e+06,0.15277,265.65,-0.49188,0,4.2904e+05,-2.2816e+16,286.97,,11.68,11.68,0,0
5.0337,1.0796e+06,0.15294,265.93,-0.5001,0,4.2902e+05,-2.2869e+16,286.97,,11.84,11.84,0,0
5.0335,1.0796e+06,0.15311,266.22,-0.50832,0,4.29e+05,-2.2922e+16,286.97,,12,12,0,0
5.0334,1.0795e+06,0.15331,266.56,-0.51618,0,4.2898e+05,-2.2986e+16,286.96,,12.16,12.16,0,0
5.0332,1.0795e+06,0.15351,266.89,-0.52403,0,4.2897e+05,-2.305e+16,286.96,,12.32,12.32,0,0
5.033,1.0795e+06,0.15371,267.23,-0.53189,0,4.2895e+05,-2.3113e+16,286.96,,12.48,12.48,0,0
5.0329,1.0794e+06,0.15392,267.57,-0.53974,0,4.2893e+05,-2.3177e+16,286.95,,12.64,12.64,0,0
5.0327,1.0794e+06,0.15412,267.91,-0.5476,0,4.2891e+05,-2.3241e+16,286.95,,12.8,12.8,0,0
5.0325,1.0794e+06,0.15432,268.25,-0.55545,0,4.2889e+05,-2.3305e+16,286.95,,12.96,12.96,0,0
5.0324,1.0793e+06,0.15452,268.59,-0.5633,0,4.2887e+05,-2.3369e+16,286.94,,13.12,13.12,0,0
5.0322,1.0793e+06,0.15472,268.93,-0.57116,0,4.2885e+05,-2.3433e+16,286.94,,13.28,13.28,0,0
5.032,1.0793e+06,0.15492,269.27,-0.57901,0,4.2883e+05,-2.3497e+16,286.94,,13.44,13.44,0,0
5.0319,1.0792e+06,0.15512,269.61,-0.58687,0,4.2881e+05,-2.356e+16,286.93,,13.6,13.6,0,0
5.0317,1.0792e+06,0.15532,269.95,-0.59472,0,4.2879e+05,-2.3624e+16,286.93,,13.76,13.76,0,0
5.0315,1.0792e+06,0.15553,270.29,-0.60258,0,4.2877e+05,-2.3688e+16,286.93,,13.92,13.92,0,0
5.0313,1.0792e+06,0.15574,270.66,-0.6103,0,4.2875e+05,-2.3758e+16,286.92,,14.08,14.08,0,0
5.0311,1.0791e+06,0.15598,271.05,-0.6179,0,4.2873e+05,-2.3833e+16,286.92,,14.24,14.24,0,0
5.031,1.0791e+06,0.15621,271.45,-0.6255,0,4.287e+05,-2.3909e+16,286.91,,14.4,14.4,0,0
5.0308,1.079e+06,0.15645,271.84,-0.6331,0,4.2868e+05,-2.3984e+16,286.91,,14.56,14.56,0,0
5.0306,1.079e+06,0.15668,272.24,-0.6407,0,4.2866e+05,-2.406e+16,286.9,,14.72,14.72,0,0
5.0304,1.079e+06,0.15692,272.64,-0.6483,0,4.2863e+05,-2.4135e+16,286.9,,14.88,14.88,0,0
5.0302,1.0789e+06,0.15715,273.03,-0.6559,0,4.2861e+05,-2.4211e+16,286.9,,15.04,15.04,0,0
5.03,1.0789e+06,0.15739,273.43,-0.6635,0,4.2859e+05,-2.4286e+16,286.89,,15.2,15.2,0,0
5.0298,1.0789e+06,0.15763,273.82,-0.6711,0,4.2856e+05,-2.4362e+16,286.89,,15.36,15.36,0,0
5.0296,1.0788e+06,0.15786,274.22,-0.67869,0,4.2854e+05,-2.4437e+16,286.88,,15.52,15.52,0,0
5.0294,1.0788e+06,0.1581,274.62,-0.68629,0,4.2852e+05,-2.4513e+16,286.88,,15.68,15.68,0,0
5.0292,1.0788e+06,0.15833,275.01,-0.69389,0,4.285e+05,-2.4589e+16,286.87,,15.84,15.84,0,0
5.029,1.0787e+06,0.15857,275.41,-0.70149,0,4.2847e+05,-2.4664e+16,286.87,,16,16,0,0
5.0288,1.0787e+06,0.15884,275.86,-0.70925,0,4.2845e+05,-2.4751e+16,286.87,,16.16,16.16,0,0
5.0285,1.0786e+06,0.15911,276.31,-0.71702,0,4.2842e+05,-2.4837e+16,286.86,,16.32,16.32,0,0
5.0283,1.0786e+06,0.15937,276.77,-0.72478,0,4.2839e+05,-2.4924e+16,286.86,,16.48,16.48,0,0
5.0281,1.0786e+06,0.15964,277.22,-0.73254,0,4.2837e+05,-2.501e+16,286.85,,16.64,16.64,0,0
5.0279,1.0785e+06,0.15991,277.67,-0.7403,0,4.2834e+05,-2.5097e+16,286.85,,16.8,16.8,0,0
5.0276,1.0785e+06,0.16018,278.13,-0.74806,0,4.2831e+05,-2.5183e+16,286.84,,16.96,16.96,0,0
5.0274,1.0784e+06,0.16045,278.58,-0.75583,0,4.2829e+05,-2.527e+16,286.84,,17.12,17.12,0,0
5.0272,1.0784e+06,0.16072,279.03,-0.76359,0,4.2826e+05,-2.5356e+16,286.83,,17.28,17.28,0,0
5.027,1.0784e+06,0.16099,279.48,-0.77135,0,4.2823e+05,-2.5443e+16,286.83,,17.44,17.44,0,0
5.0268,1.0783e+06,0.16126,279.94,-0.77911,0,4.2821e+05,-2.5529e+16,286.82,,17.6,17.6,0,0
5.0265,1.0783e+06,0.16153,280.39,-0.78687,0,4.2818e+05,-2.5616e+16,286.82,,17.76,17.76,0,0
5.0263,1.0782e+06,0.1618,280.84,-0.79463,0,4.2816e+05,-2.5702e+16,286.81,,17.92,17.92,0,0
5.0261,1.0782e+06,0.16209,281.33,-0.80282,0,4.2813e+05,-2.5797e+16,286.81,,18.08,18.08,0,0
5.0258,1.0781e+06,0.1624,281.84,-0.81142,0,4.281e+05,-2.59e+16,286.8,,18.24,18.24,0,0
5.0255,1.0781e+06,0.1627,282.36,-0.82002,0,4.2806e+05,-2.6002e+16,286.79,,18.4,18.4,0,0
5.0253,1.078e+06,0.16301,282.87,-0.82862,0,4.2803e+05,-2.6105e+16,286.79,,18.56,18.56,0,0
5.025,1.078e+06,0.16332,283.39,-0.83722,0,4.28e+05,-2.6208e+16,286.78,,18.72,18.72,0,0
5.0247,1.0779e+06,0.16363,283.9,-0.84583,0,4.2797e+05,-2.631e+16,286.78,,18.88,18.88,0,0
5.0245,1.0779e+06,0.16393,284.42,-0.85443,0,4.2794e+05,-2.6413e+16,286.77,,19.04,19.04,0,0
5.0242,1.0778e+06,0.16424,284.94,-0.86303,0,4.2791e+05,-2.6516e+16,286.77,,19.2,19.2,0,0
5.0239,1.0778e+06,0.16455,285.45,-0.87163,0,4.2788e+05,-2.6618e+16,286.76,,19.36,19.36,0,0
5.0237,1.0778e+06,0.16485,285.97,-0.88023,0,4.2784e+05,-2.6721e+16,286.75,,19.52,19.52,0,0
5.0234,1.0777e+06,0.16516,286.48,-0.88884,0,4.2781e+05,-2.6824e+16,286.75,,19.68,19.68,0,0
5.0231,1.0777e+06,0.16547,287,-0.89744,0,4.2778e+05,-2.6926e+16,286.74,,19.84,19.84,0,0
5.0229,1.0776e+06,0.16578,287.51,-0.90604,0,4.2775e+05,-2.7029e+16,286.74,,20,20,0,0
5.0225,1.0775e+06,0.16613,288.1,-0.91573,0,4.2771e+05,-2.7148e+16,286.73,,20.16,20.16,0,0
5.0222,1.0775e+06,0.16648,288.68,-0.92542,0,4.2768e+05,-2.7268e+16,286.72,,20.32,20.32,0,0
5.0219,1.0774e+06,0.16682,289.26,-0.93511,0,4.2764e+05,-2.7387e+16,286.72,,20.48,20.48,0,0
5.0216,1.0774e+06,0.16717,289.85,-0.9448,0,4.276e+05,-2.7507e+16,286.71,,20.64,20.64,0,0
5.0213,1.0773e+06,0.16752,290.43,-0.95449,0,4.2757e+05,-2.7626e+16,286.7,,20.8,20.8,0,0
5.021,1.0773e+06,0.16787,291.02,-0.96418,0,4.2753e+05,-2.7745e+16,286.7,,20.96,20.96,0,0
5.0207,1.0772e+06,0.16822,291.6,-0.97387,0,4.275e+05,-2.7865e+16,286.69,,21.12,21.12,0,0
5.0204,1.0772e+06,0.16857,292.19,-0.98356,0,4.2746e+05,-2.7984e+16,286.68,,21.28,21.28,0,0
5.0201,1.0771e+06,0.16892,292.77,-0.99325,0,4.2742e+05,-2.8104e+16,286.68,,21.44,21.44,0,0
5.0197,1.077e+06,0.16927,293.35,-1.0029,0,4.2739e+05,-2.8223e+16,286.67,,21.6,21.6,0,0
5.0194,1.077e+06,0.16962,293.94,-1.0126,0,4.2735e+05,-2.8343e+16,286.66,,21.76,21.76,0,0
5.0191,1.0769e+06,0.16997,294.52,-1.0223,0,4.2731e+05,-2.8462e+16,286.66,,21.92,21.92,0,0
5.0188,1.0769e+06,0.17034,295.14,-1.0326,0,4.2727e+05,-2.8591e+16,286.65,,22.08,22.08,0,0
5.0184,1.0768e+06,0.17074,295.81,-1.0434,0,4.2723e+05,-2.8729e+16,286.64,,22.24,22.24,0,0
5.0181,1.0767e+06,0.17113,296.47,-1.0542,0,4.2719e+05,-2.8867e+16,286.63,,22.4,22.4,0,0
5.0177,1.0767e+06,0.17153,297.13,-1.065,0,4.2715e+05,-2.9005e+16,286.63,,22.56,22.56,0,0
5.0174,1.0766e+06,0.17193,297.79,-1.0758,0,4.2711e+05,-2.9143e+16,286.62,,22.72,22.72,0,0
5.017,1.0765e+06,0.17232,298.45,-1.0866,0,4.2706e+05,-2.9281e+16,286.61,,22.88,22.88,0,0
5.0166,1.0765e+06,0.17272,299.11,-1.0974,0,4.2702e+05,-2.9419e+16,286.6,,23.04,23.04,0,0
5.0163,1.0764e+06,0.17312,299.77,-1.1083,0,4.2698e+05,-2.9558e+16,286.6,,23.2,23.2,0,0
5.0159,1.0763e+06,0.17351,300.43,-1.1191,0,4.2694e+05,-2.9696e+16,286.59,,23.36,23.36,0,0
5.0156,1.0763e+06,0.17391,301.09,-1.1299,0,4.2689e+05,-2.9834e+16,286.58,,23.52,23.52,0,0
5.0152,1.0762e+06,0.1743,301.75,-1.1407,0,4.2685e+05,-2.9972e+16,286.57,,23.68,23.68,0,0
5.0148,1.0761e+06,0.1747,302.41,-1.1515,0,4.2681e+05,-3.011e+16,286.56,,23.84,23.84,0,0
5.0145,1.0761e+06,0.1751,303.07,-1.1623,0,4.2677e+05,-3.0248e+16,286.56,,24,24,0,0
5.0141,1.076e+06,0.17555,303.82,-1.1742,0,4.2672e+05,-3.0409e+16,286.55,,24.16,24.16,0,0
5.0136,1.0759e+06,0.176,304.57,-1.186,0,4.2667e+05,-3.0569e+16,286.54,,24.32,24.32,0,0
5.0132,1.0759e+06,0.17644,305.31,-1.1979,0,4.2662e+05,-3.0729e+16,286.53,,24.48,24.48,0,0
5.0128,1.0758e+06,0.17689,306.06,-1.2098,0,4.2657e+05,-3.089e+16,286.52,,24.64,24.64,0,0
5.0124,1.0757e+06,0.17734,306.81,-1.2216,0,4.2652e+05,-3.105e+16,286.51,,24.8,24.8,0,0
5.012,1.0756e+06,0.17779,307.55,-1.2335,0,4.2647e+05,-3.1211e+16,286.5,,24.96,24.96,0,0
5.0116,1.0755e+06,0.17824,308.3,-1.2453,0,4.2643e+05,-3.1371e+16,286.49,,25.12,25.12,0,0
5.0112,1.0755e+06,0.17869,309.05,-1.2572,0,4.2638e+05,-3.1531e+16,286.48,,25.28,25.28,0,0
5.0107,1.0754e+06,0.17914,309.79,-1.2691,0,4.2633e+05,-3.1692e+16,286.47,,25.44,25.44,0,0
5.0103,1.0753e+06,0.17959,310.54,-1.2809,0,4.2628e+05,-3.1852e+16,286.47,,25.6,25.6,0,0
5.0099,1.0752e+06,0.18004,311.28,-1.2928,0,4.2623e+05,-3.2013e+16,286.46,,25.76,25.76,0,0
5.0095,1.0752e+06,0.18049,312.03,-1.3046,0,4.2618e+05,-3.2173e+16,286.45,,25.92,25.92,0,0
5.009,1.0751e+06,0.18097,312.82,-1.3171,0,4.2613e+05,-3.2346e+16,286.44,,26.08,26.08,0,0
5.0086,1.075e+06,0.18147,313.67,-1.3301,0,4.2607e+05,-3.2533e+16,286.43,,26.24,26.24,0,0
5.0081,1.0749e+06,0.18198,314.51,-1.3431,0,4.2601e+05,-3.2719e+16,286.42,,26.4,26.4,0,0
5.0076,1.0748e+06,0.18249,315.35,-1.3562,0,4.2596e+05,-3.2905e+16,286.41,,26.56,26.56,0,0
5.0071,1.0747e+06,0.183,316.19,-1.3692,0,4.259e+05,-3.3092e+16,286.39,,26.72,26.72,0,0
5.0066,1.0746e+06,0.1835,317.03,-1.3822,0,4.2584e+05,-3.3278e+16,286.38,,26.88,26.88,0,0
5.0061,1.0746e+06,0.18401,317.87,-1.3953,0,4.2579e+05,-3.3465e+16,286.37,,27.04,27.04,0,0
5.0057,1.0745e+06,0.18452,318.71,-1.4083,0,4.2573e+05,-3.3651e+16,286.36,,27.2,27.2,0,0
5.0052,1.0744e+06,0.18503,319.55,-1.4213,0,4.2567e+05,-3.3837e+16,286.35,,27.36,27.36,0,0
5.0047,1.0743e+06,0.18553,320.39,-1.4343,0,4.2562e+05,-3.4024e+16,286.34,,27.52,27.52,0,0
5.0042,1.0742e+06,0.18604,321.23,-1.4474,0,4.2556e+05,-3.421e+16,286.33,,27.68,27.68,0,0
5.0037,1.0741e+06,0.18655,322.07,-1.4604,0,4.255e+05,-3.4396e+16,286.32,,27.84,27.84,0,0
5.0032,1.074e+06,0.18706,322.91,-1.4734,0,4.2545e+05,-3.4583e+16,286.31,,28,28,0,0
5.0027,1.0739e+06,0.18763,323.85,-1.4878,0,4.2538e+05,-3.4799e+16,286.3,,28.16,28.16,0,0
5.0021,1.0738e+06,0.1882,324.79,-1.5021,0,4.2531e+05,-3.5015e+16,286.29,,28.32,28.32,0,0
5.0016,1.0737e+06,0.18877,325.74,-1.5164,0,4.2525e+05,-3.5231e+16,286.27,,28.48,28.48,0,0
5.001,1.0736e+06,0.18934,326.68,-1.5308,0,4.2518e+05,-3.5448e+16,286.26,,28.64,28.64,0,0
5.0004,1.0735e+06,0.18992,327.62,-1.5451,0,4.2512e+05,-3.5664e+16,286.25,,28.8,28.8,0,0
4.9999,1.0734e+06,0.19049,328.57,-1.5595,0,4.2505e+05,-3.588e+16,286.24,,28.96,28.96,0,0
4.9993,1.0733e+06,0.19106,329.51,-1.5738,0,4.2498e+05,-3.6096e+16,286.22,,29.12,29.12,0,0
4.9988,1.0732e+06,0.19163,330.45,-1.5881,0,4.2492e+05,-3.6312e+16,286.21,,29.28,29.28,0,0
4.9982,1.0731e+06,0.1922,331.39,-1.6025,0,4.2485e+05,-3.6528e+16,286.2,,29.44,29.44,0,0
4.9976,1.073e+06,0.19278,332.34,-1.6168,0,4.2479e+05,-3.6744e+16,286.19,,29.6,29.6,0,0
4.9971,1.0729e+06,0.19335,333.28,-1.6311,0,4.2472e+05,-3.6961e+16,286.17,,29.76,29.76,0,0
4.9965,1.0728e+06,0.19392,334.22,-1.6455,0,4.2465e+05,-3.7177e+16,286.16,,29.92,29.92,0,0
4.9959,1.0727e+06,0.19453,335.22,-1.6603,0,4.2458e+05,-3.741e+16,286.15,,30.08,30.08,0,0
4.9953,1.0726e+06,0.19517,336.27,-1.6755,0,4.2451e+05,-3.7661e+16,286.13,,30.24,30.24,0,0
4.9946,1.0725e+06,0.19581,337.33,-1.6908,0,4.2443e+05,-3.7911e+16,286.12,,30.4,30.4,0,0
4.994,1.0724e+06,0.19646,338.38,-1.7061,0,4.2435e+05,-3.8162e+16,286.1,,30.56,30.56,0,0
4.9933,1.0722e+06,0.1971,339.43,-1.7213,0,4.2428e+05,-3.8412e+16,286.09,,30.72,30.72,0,0
4.9927,1.0721e+06,0.19774,340.49,-1.7366,0,4.242e+05,-3.8663e+16,286.08,,30.88,30.88,0,0
4.992,1.072e+06,0.19839,341.54,-1.7519,0,4.2412e+05,-3.8914e+16,286.06,,31.04,31.04,0,0
4.9914,1.0719e+06,0.19903,342.6,-1.7671,0,4.2405e+05,-3.9164e+16,286.05,,31.2,31.2,0,0
4.9907,1.0718e+06,0.19967,343.65,-1.7824,0,4.2397e+05,-3.9415e+16,286.03,,31.36,31.36,0,0
4.9901,1.0716e+06,0.20031,344.7,-1.7977,0,4.2389e+05,-3.9665e+16,286.02,,31.52,31.52,0,0
4.9894,1.0715e+06,0.20096,345.76,-1.8129,0,4.2382e+05,-3.9916e+16,286,,31.68,31.68,0,0
4.9888,1.0714e+06,0.2016,346.81,-1.8282,0,4.2374e+05,-4.0166e+16,285.99,,31.84,31.84,0,0
4.9881,1.0713e+06,0.20224,347.86,-1.8435,0,4.2366e+05,-4.0417e+16,285.97,,32,32,0,0
4.9874,1.0712e+06,0.20296,349.04,-1.8576,0,4.2358e+05,-4.0707e+16,285.96,,32.16,32.16,0,0
4.9866,1.071e+06,0.20368,350.21,-1.8717,0,4.2349e+05,-4.0997e+16,285.94,,32.32,32.32,0,0
4.9859,1.0709e+06,0.2044,351.38,-1.8858,0,4.234e+05,-4.1287e+16,285.92,,32.48,32.48,0,0
4.9851,1.0707e+06,0.20512,352.55,-1.8999,0,4.2331e+05,-4.1578e+16,285.91,,32.64,32.64,0,0
4.9844,1.0706e+06,0.20584,353.72,-1.914,0,4.2322e+05,-4.1868e+16,285.89,,32.8,32.8,0,0
4.9836,1.0705e+06,0.20656,354.9,-1.9281,0,4.2313e+05,-4.2158e+16,285.87,,32.96,32.96,0,0
4.9829,1.0703e+06,0.20728,356.07,-1.9423,0,4.2304e+05,-4.2448e+16,285.86,,33.12,33.12,0,0
4.9821,1.0702e+06,0.208,357.24,-1.9564,0,4.2296e+05,-4.2738e+16,285.84,,33.28,33.28,0,0
4.9814,1.0701e+06,0.20872,358.41,-1.9705,0,4.2287e+05,-4.3028e+16,285.82,,33.44,33.44,0,0
4.9806,1.0699e+06,0.20944,359.58,-1.9846,0,4.2278e+05,-4.3318e+16,285.81,,33.6,33.6,0,0
4.9799,1.0698e+06,0.21016,360.76,-1.9987,0,4.2269e+05,-4.3608e+16,285.79,,33.76,33.76,0,0
4.9791,1.0697e+06,0.21087,361.93,-2.0128,0,4.226e+05,-4.3898e+16,285.77,,33.92,33.92,0,0
4.9783,1.0695e+06,0.21164,363.16,-2.0209,0,4.2251e+05,-4.4209e+16,285.75,,34.08,34.08,0,0
4.9775,1.0694e+06,0.21244,364.47,-2.0231,0,4.2241e+05,-4.4541e+16,285.74,,34.24,34.24,0,0
4.9766,1.0692e+06,0.21324,365.77,-2.0253,0,4.223e+05,-4.4872e+16,285.72,,34.4,34.4,0,0
4.9758,1.0691e+06,0.21405,367.07,-2.0274,0,4.222e+05,-4.5204e+16,285.7,,34.56,34.56,0,0
4.9749,1.0689e+06,0.21485,368.37,-2.0296,0,4.221e+05,-4.5536e+16,285.68,,34.72,34.72,0,0
