"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0383,1.0804e+06,0.14556,253.38,-0.099827,0,4.2962e+05,-2.0906e+16,287.1,,3.36,3.36,0,0
5.0383,1.0804e+06,0.14561,253.48,-0.1065,0,4.2962e+05,-2.0919e+16,287.1,,3.52,3.52,0,0
5.0383,1.0804e+06,0.14566,253.57,-0.11318,0,4.2961e+05,-2.0932e+16,287.1,,3.68,3.68,0,0
5.0382,1.0804e+06,0.14572,253.66,-0.11986,0,4.2961e+05,-2.0945e+16,287.1,,3.84,3.84,0,0
5.0382,1.0804e+06,0.14577,253.76,-0.12653,0,4.296e+05,-2.0958e+16,287.1,,4,4,0,0
5.0381,1.0804e+06,0.14585,253.89,-0.13316,0,4.296e+05,-2.0982e+16,287.1,,4.16,4.16,0,0
5.0381,1.0804e+06,0.14594,254.03,-0.13978,0,4.2959e+05,-2.1007e+16,287.1,,4.32,4.32,0,0
5.038,1.0804e+06,0.14602,254.17,-0.14641,0,4.2958e+05,-2.1031e+16,287.1,,4.48,4.48,0,0
5.038,1.0804e+06,0.1461,254.31,-0.15303,0,4.2957e+05,-2.1055e+16,287.1,,4.64,4.64,0,0
5.0379,1.0803e+06,0.14618,254.45,-0.15965,0,4.2957e+05,-2.108e+16,287.09,,4.8,4.8,0,0
5.0378,1.0803e+06,0.14627,254.59,-0.16628,0,4.2956e+05,-2.1104e+16,287.09,,4.96,4.96,0,0
5.0378,1.0803e+06,0.14635,254.73,-0.1729,0,4.2955e+05,-2.1129e+16,287.09,,5.12,5.12,0,0
5.0377,1.0803e+06,0.14643,254.87,-0.17952,0,4.2954e+05,-2.1153e+16,287.09,,5.28,5.28,0,0
5.0376,1.0803e+06,0.14651,255.01,-0.18614,0,4.2954e+05,-2.1178e+16,287.09,,5.44,5.44,0,0
5.0376,1.0803e+06,0.1466,255.15,-0.19277,0,4.2953e+05,-2.1202e+16,287.09,,5.6,5.6,0,0
5.0375,1.0803e+06,0.14668,255.29,-0.19939,0,4.2952e+05,-2.1227e+16,287.09,,5.76,5.76,0,0
5.0374,1.0803e+06,0.14676,255.43,-0.20601,0,4.2951e+05,-2.1251e+16,287.08,,5.92,5.92,0,0
5.0374,1.0802e+06,0.14686,255.59,-0.21244,0,4.2951e+05,-2.1279e+16,287.08,,6.08,6.08,0,0
5.0373,1.0802e+06,0.14697,255.77,-0.21856,0,4.295e+05,-2.1312e+16,287.08,,6.24,6.24,0,0
5.0372,1.0802e+06,0.14708,255.96,-0.22468,0,4.2949e+05,-2.1345e+16,287.08,,6.4,6.4,0,0
5.0371,1.0802e+06,0.14719,256.15,-0.23081,0,4.2948e+05,-2.1379e+16,287.08,,6.56,6.56,0,0
5.037,1.0802e+06,0.1473,256.33,-0.23693,0,4.2947e+05,-2.1412e+16,287.08,,6.72,6.72,0,0
5.0369,1.0802e+06,0.14741,256.52,-0.24305,0,4.2946e+05,-2.1445e+16,287.07,,6.88,6.88,0,0
5.0369,1.0802e+06,0.14752,256.71,-0.24917,0,4.2944e+05,-2.1478e+16,287.07,,7.04,7.04,0,0
5.0368,1.0801e+06,0.14763,256.89,-0.25529,0,4.2943e+05,-2.1511e+16,287.07,,7.2,7.2,0,0
5.0367,1.0801e+06,0.14774,257.08,-0.26141,0,4.2942e+05,-2.1544e+16,287.07,,7.36,7.36,0,0
5.0366,1.0801e+06,0.14785,257.27,-0.26753,0,4.2941e+05,-2.1577e+16,287.07,,7.52,7.52,0,0
5.0365,1.0801e+06,0.14796,257.45,-0.27365,0,4.294e+05,-2.1611e+16,287.06,,7.68,7.68,0,0
5.0364,1.0801e+06,0.14807,257.64,-0.27977,0,4.2939e+05,-2.1644e+16,287.06,,7.84,7.84,0,0
5.0363,1.0801e+06,0.14818,257.83,-0.2859,0,4.2938e+05,-2.1677e+16,287.06,,8,8,0,0
5.0362,1.08e+06,0.14831,258.04,-0.29208,0,4.2937e+05,-2.1715e+16,287.06,,8.16,8.16,0,0
5.0361,1.08e+06,0.14844,258.28,-0.2983,0,4.2936e+05,-2.1757e+16,287.06,,8.32,8.32,0,0
5.036,1.08e+06,0.14858,258.51,-0.30453,0,4.2935e+05,-2.1798e+16,287.05,,8.48,8.48,0,0
5.0359,1.08e+06,0.14872,258.75,-0.31075,0,4.2933e+05,-2.184e+16,287.05,,8.64,8.64,0,0
5.0358,1.08e+06,0.14886,258.98,-0.31697,0,4.2932e+05,-2.1881e+16,287.05,,8.8,8.8,0,0
5.0357,1.0799e+06,0.149,259.21,-0.32319,0,4.2931e+05,-2.1923e+16,287.05,,8.96,8.96,0,0
5.0356,1.0799e+06,0.14914,259.45,-0.32941,0,4.293e+05,-2.1965e+16,287.04,,9.12,9.12,0,0
5.0355,1.0799e+06,0.14927,259.68,-0.33563,0,4.2928e+05,-2.2006e+16,287.04,,9.28,9.28,0,0
5.0354,1.0799e+06,0.14941,259.92,-0.34186,0,4.2927e+05,-2.2048e+16,287.04,,9.44,9.44,0,0
5.0353,1.0799e+06,0.14955,260.15,-0.34808,0,4.2926e+05,-2.2089e+16,287.04,,9.6,9.6,0,0
5.0352,1.0798e+06,0.14969,260.38,-0.3543,0,4.2925e+05,-2.2131e+16,287.04,,9.76,9.76,0,0
5.0351,1.0798e+06,0.14983,260.62,-0.36052,0,4.2923e+05,-2.2172e+16,287.03,,9.92,9.92,0,0
5.035,1.0798e+06,0.14997,260.85,-0.36674,0,4.2922e+05,-2.2214e+16,287.03,,10.08,10.08,0,0
5.0348,1.0798e+06,0.15013,261.13,-0.37329,0,4.292e+05,-2.2265e+16,287.03,,10.24,10.24,0,0
5.0347,1.0798e+06,0.1503,261.42,-0.37988,0,4.2919e+05,-2.2318e+16,287.02,,10.4,10.4,0,0
5.0346,1.0797e+06,0.15047,261.7,-0.38647,0,4.2917e+05,-2.2371e+16,287.02,,10.56,10.56,0,0
5.0344,1.0797e+06,0.15064,261.99,-0.39306,0,4.2916e+05,-2.2424e+16,287.02,,10.72,10.72,0,0
5.0343,1.0797e+06,0.15081,262.27,-0.39965,0,4.2914e+05,-2.2476e+16,287.02,,10.88,10.88,0,0
5.0341,1.0797e+06,0.15098,262.56,-0.40624,0,4.2912e+05,-2.2529e+16,287.01,,11.04,11.04,0,0
5.034,1.0796e+06,0.15114,262.84,-0.41283,0,4.2911e+05,-2.2582e+16,287.01,,11.2,11.2,0,0
5.0339,1.0796e+06,0.15131,263.13,-0.41941,0,4.2909e+05,-2.2634e+16,287.01,,11.36,11.36,0,0
5.0337,1.0796e+06,0.15148,263.41,-0.426,0,4.2908e+05,-2.2687e+16,287,,11.52,11.52,0,0
5.0336,1.0796e+06,0.15165,263.7,-0.43259,0,4.2906e+05,-2.274e+16,287,,11.68,11.68,0,0
5.0335,1.0795e+06,0.15182,263.98,-0.43918,0,4.2904e+05,-2.2793e+16,287,,11.84,11.84,0,0
5.0333,1.0795e+06,0.15199,264.27,-0.44577,0,4.2903e+05,-2.2845e+16,286.99,,12,12,0,0
5.0332,1.0795e+06,0.15216,264.56,-0.45242,0,4.2901e+05,-2.29e+16,286.99,,12.16,12.16,0,0
5.033,1.0795e+06,0.15236,264.9,-0.45941,0,4.2899e+05,-2.2964e+16,286.99,,12.32,12.32,0,0
5.0328,1.0794e+06,0.15257,265.24,-0.46639,0,4.2897e+05,-2.3027e+16,286.98,,12.48,12.48,0,0
5.0327,1.0794e+06,0.15277,265.58,-0.47338,0,4.2895e+05,-2.3091e+16,286.98,,12.64,12.64,0,0
5.0325,1.0794e+06,0.15297,265.92,-0.48037,0,4.2893e+05,-2.3155e+16,286.98,,12.8,12.8,0,0
5.0323,1.0793e+06,0.15317,266.26,-0.48736,0,4.2891e+05,-2.3218e+16,286.97,,12.96,12.96,0,0
5.0322,1.0793e+06,0.15337,266.61,-0.49435,0,4.2889e+05,-2.3282e+16,286.97,,13.12,13.12,0,0
5.032,1.0793e+06,0.15358,266.95,-0.50134,0,4.2887e+05,-2.3346e+16,286.97,,13.28,13.28,0,0
5.0319,1.0792e+06,0.15378,267.29,-0.50833,0,4.2886e+05,-2.341e+16,286.96,,13.44,13.44,0,0
5.0317,1.0792e+06,0.15398,267.63,-0.51531,0,4.2884e+05,-2.3473e+16,286.96,,13.6,13.6,0,0
5.0315,1.0792e+06,0.15418,267.97,-0.5223,0,4.2882e+05,-2.3537e+16,286.96,,13.76,13.76,0,0
5.0314,1.0791e+06,0.15438,268.31,-0.52929,0,4.288e+05,-2.3601e+16,286.95,,13.92,13.92,0,0
5.0312,1.0791e+06,0.15459,268.65,-0.53628,0,4.2878e+05,-2.3664e+16,286.95,,14.08,14.08,0,0
5.031,1.0791e+06,0.15479,269,-0.54336,0,4.2876e+05,-2.3731e+16,286.95,,14.24,14.24,0,0
5.0308,1.079e+06,0.15503,269.4,-0.55083,0,4.2873e+05,-2.3807e+16,286.94,,14.4,14.4,0,0
5.0306,1.079e+06,0.15527,269.8,-0.5583,0,4.2871e+05,-2.3883e+16,286.94,,14.56,14.56,0,0
5.0304,1.079e+06,0.15551,270.2,-0.56577,0,4.2869e+05,-2.396e+16,286.93,,14.72,14.72,0,0
5.0302,1.0789e+06,0.15575,270.6,-0.57324,0,4.2866e+05,-2.4036e+16,286.93,,14.88,14.88,0,0
5.03,1.0789e+06,0.15598,271,-0.58071,0,4.2864e+05,-2.4112e+16,286.92,,15.04,15.04,0,0
5.0298,1.0789e+06,0.15622,271.41,-0.58818,0,4.2862e+05,-2.4189e+16,286.92,,15.2,15.2,0,0
5.0296,1.0788e+06,0.15646,271.81,-0.59565,0,4.2859e+05,-2.4265e+16,286.92,,15.36,15.36,0,0
5.0294,1.0788e+06,0.1567,272.21,-0.60312,0,4.2857e+05,-2.4342e+16,286.91,,15.52,15.52,0,0
5.0292,1.0788e+06,0.15694,272.61,-0.61059,0,4.2855e+05,-2.4418e+16,286.91,,15.68,15.68,0,0
5.029,1.0787e+06,0.15718,273.01,-0.61806,0,4.2852e+05,-2.4494e+16,286.9,,15.84,15.84,0,0
5.0288,1.0787e+06,0.15741,273.41,-0.62553,0,4.285e+05,-2.4571e+16,286.9,,16,16,0,0
5.0286,1.0786e+06,0.15765,273.81,-0.633,0,4.2848e+05,-2.4647e+16,286.89,,16.16,16.16,0,0
5.0284,1.0786e+06,0.1579,274.23,-0.64059,0,4.2845e+05,-2.4727e+16,286.89,,16.32,16.32,0,0
5.0282,1.0786e+06,0.15818,274.69,-0.64855,0,4.2843e+05,-2.4817e+16,286.89,,16.48,16.48,0,0
5.028,1.0785e+06,0.15845,275.16,-0.65652,0,4.284e+05,-2.4907e+16,286.88,,16.64,16.64,0,0
5.0277,1.0785e+06,0.15873,275.62,-0.66448,0,4.2837e+05,-2.4998e+16,286.87,,16.8,16.8,0,0
5.0275,1.0784e+06,0.15901,276.09,-0.67244,0,4.2834e+05,-2.5088e+16,286.87,,16.96,16.96,0,0
5.0272,1.0784e+06,0.15929,276.56,-0.68041,0,4.2832e+05,-2.5178e+16,286.86,,17.12,17.12,0,0
5.027,1.0784e+06,0.15956,277.02,-0.68837,0,4.2829e+05,-2.5268e+16,286.86,,17.28,17.28,0,0
5.0268,1.0783e+06,0.15984,277.49,-0.69633,0,4.2826e+05,-2.5358e+16,286.85,,17.44,17.44,0,0
5.0265,1.0783e+06,0.16012,277.95,-0.7043,0,4.2823e+05,-2.5449e+16,286.85,,17.6,17.6,0,0
5.0263,1.0782e+06,0.16039,278.42,-0.71226,0,4.2821e+05,-2.5539e+16,286.84,,17.76,17.76,0,0
5.0261,1.0782e+06,0.16067,278.89,-0.72022,0,4.2818e+05,-2.5629e+16,286.84,,17.92,17.92,0,0
5.0258,1.0781e+06,0.16095,279.35,-0.72819,0,4.2815e+05,-2.5719e+16,286.83,,18.08,18.08,0,0
5.0256,1.0781e+06,0.16123,279.82,-0.73615,0,4.2812e+05,-2.581e+16,286.83,,18.24,18.24,0,0
5.0254,1.0781e+06,0.16151,280.3,-0.74429,0,4.2809e+05,-2.5904e+16,286.82,,18.4,18.4,0,0
5.0251,1.078e+06,0.16184,280.84,-0.75289,0,4.2806e+05,-2.6009e+16,286.82,,18.56,18.56,0,0
5.0248,1.078e+06,0.16216,281.38,-0.7615,0,4.2803e+05,-2.6115e+16,286.81,,18.72,18.72,0,0
5.0245,1.0779e+06,0.16248,281.92,-0.7701,0,4.28e+05,-2.6221e+16,286.81,,18.88,18.88,0,0
5.0243,1.0779e+06,0.1628,282.45,-0.77871,0,4.2797e+05,-2.6326e+16,286.8,,19.04,19.04,0,0
5.024,1.0778e+06,0.16312,282.99,-0.78732,0,4.2793e+05,-2.6432e+16,286.79,,19.2,19.2,0,0
5.0237,1.0778e+06,0.16344,283.53,-0.79592,0,4.279e+05,-2.6537e+16,286.79,,19.36,19.36,0,0
5.0234,1.0777e+06,0.16376,284.06,-0.80453,0,4.2787e+05,-2.6643e+16,286.78,,19.52,19.52,0,0
5.0232,1.0777e+06,0.16408,284.6,-0.81313,0,4.2784e+05,-2.6749e+16,286.78,,19.68,19.68,0,0
5.0229,1.0776e+06,0.1644,285.14,-0.82174,0,4.278e+05,-2.6854e+16,286.77,,19.84,19.84,0,0
5.0226,1.0776e+06,0.16472,285.68,-0.83035,0,4.2777e+05,-2.696e+16,286.76,,20,20,0,0
5.0224,1.0775e+06,0.16504,286.21,-0.83895,0,4.2774e+05,-2.7065e+16,286.76,,20.16,20.16,0,0
5.0221,1.0775e+06,0.16536,286.75,-0.84756,0,4.2771e+05,-2.7171e+16,286.75,,20.32,20.32,0,0
5.0218,1.0774e+06,0.16568,287.3,-0.85624,0,4.2767e+05,-2.7278e+16,286.75,,20.48,20.48,0,0
5.0215,1.0773e+06,0.16605,287.91,-0.86566,0,4.2764e+05,-2.7403e+16,286.74,,20.64,20.64,0,0
5.0212,1.0773e+06,0.16642,288.53,-0.87508,0,4.276e+05,-2.7527e+16,286.73,,20.8,20.8,0,0
5.0208,1.0772e+06,0.16679,289.14,-0.8845,0,4.2756e+05,-2.7652e+16,286.72,,20.96,20.96,0,0
5.0205,1.0772e+06,0.16716,289.76,-0.89392,0,4.2752e+05,-2.7776e+16,286.72,,21.12,21.12,0,0
5.0202,1.0771e+06,0.16753,290.38,-0.90334,0,4.2748e+05,-2.7901e+16,286.71,,21.28,21.28,0,0
5.0199,1.0771e+06,0.16789,290.99,-0.91276,0,4.2745e+05,-2.8025e+16,286.7,,21.44,21.44,0,0
5.0195,1.077e+06,0.16826,291.61,-0.92218,0,4.2741e+05,-2.815e+16,286.7,,21.6,21.6,0,0
5.0192,1.0769e+06,0.16863,292.22,-0.9316,0,4.2737e+05,-2.8274e+16,286.69,,21.76,21.76,0,0
5.0189,1.0769e+06,0.169,292.84,-0.94102,0,4.2733e+05,-2.8399e+16,286.68,,21.92,21.92,0,0
5.0186,1.0768e+06,0.16937,293.46,-0.95043,0,4.2729e+05,-2.8523e+16,286.68,,22.08,22.08,0,0
5.0183,1.0768e+06,0.16974,294.07,-0.95985,0,4.2726e+05,-2.8648e+16,286.67,,22.24,22.24,0,0
5.0179,1.0767e+06,0.1701,294.69,-0.96927,0,4.2722e+05,-2.8772e+16,286.66,,22.4,22.4,0,0
5.0176,1.0766e+06,0.17047,295.3,-0.97869,0,4.2718e+05,-2.8897e+16,286.65,,22.56,22.56,0,0
5.0172,1.0766e+06,0.17089,296,-0.98895,0,4.2714e+05,-2.9041e+16,286.65,,22.72,22.72,0,0
5.0169,1.0765e+06,0.17131,296.7,-0.99927,0,4.2709e+05,-2.9188e+16,286.64,,22.88,22.88,0,0
5.0165,1.0764e+06,0.17173,297.4,-1.0096,0,4.2705e+05,-2.9334e+16,286.63,,23.04,23.04,0,0
5.0161,1.0764e+06,0.17215,298.11,-1.0199,0,4.27e+05,-2.948e+16,286.62,,23.2,23.2,0,0
5.0157,1.0763e+06,0.17257,298.81,-1.0302,0,4.2696e+05,-2.9626e+16,286.61,,23.36,23.36,0,0
5.0153,1.0762e+06,0.173,299.51,-1.0406,0,4.2691e+05,-2.9773e+16,286.6,,23.52,23.52,0,0
5.015,1.0762e+06,0.17342,300.21,-1.0509,0,4.2687e+05,-2.9919e+16,286.6,,23.68,23.68,0,0
5.0146,1.0761e+06,0.17384,300.91,-1.0612,0,4.2682e+05,-3.0065e+16,286.59,,23.84,23.84,0,0
5.0142,1.076e+06,0.17426,301.62,-1.0715,0,4.2678e+05,-3.0211e+16,286.58,,24,24,0,0
5.0138,1.076e+06,0.17468,302.32,-1.0818,0,4.2673e+05,-3.0358e+16,286.57,,24.16,24.16,0,0
5.0135,1.0759e+06,0.1751,303.02,-1.0922,0,4.2669e+05,-3.0504e+16,286.56,,24.32,24.32,0,0
5.0131,1.0758e+06,0.17552,303.72,-1.1025,0,4.2665e+05,-3.065e+16,286.55,,24.48,24.48,0,0
5.0127,1.0757e+06,0.17594,304.42,-1.1128,0,4.266e+05,-3.0796e+16,286.55,,24.64,24.64,0,0
5.0123,1.0757e+06,0.17641,305.2,-1.124,0,4.2655e+05,-3.096e+16,286.54,,24.8,24.8,0,0
5.0118,1.0756e+06,0.17689,305.99,-1.1355,0,4.265e+05,-3.1132e+16,286.53,,24.96,24.96,0,0
5.0114,1.0755e+06,0.17737,306.79,-1.147,0,4.2645e+05,-3.1303e+16,286.52,,25.12,25.12,0,0
5.0109,1.0754e+06,0.17785,307.59,-1.1585,0,4.2639e+05,-3.1474e+16,286.51,,25.28,25.28,0,0
5.0105,1.0753e+06,0.17833,308.38,-1.17,0,4.2634e+05,-3.1645e+16,286.5,,25.44,25.44,0,0
5.0101,1.0753e+06,0.17881,309.18,-1.1815,0,4.2629e+05,-3.1816e+16,286.49,,25.6,25.6,0,0
5.0096,1.0752e+06,0.17929,309.98,-1.193,0,4.2624e+05,-3.1987e+16,286.48,,25.76,25.76,0,0
5.0092,1.0751e+06,0.17977,310.77,-1.2045,0,4.2619e+05,-3.2158e+16,286.47,,25.92,25.92,0,0
5.0087,1.075e+06,0.18025,311.57,-1.216,0,4.2613e+05,-3.233e+16,286.46,,26.08,26.08,0,0
5.0083,1.0749e+06,0.18073,312.37,-1.2275,0,4.2608e+05,-3.2501e+16,286.45,,26.24,26.24,0,0
5.0078,1.0749e+06,0.18121,313.17,-1.239,0,4.2603e+05,-3.2672e+16,286.44,,26.4,26.4,0,0
5.0074,1.0748e+06,0.18169,313.96,-1.2505,0,4.2598e+05,-3.2843e+16,286.43,,26.56,26.56,0,0
5.007,1.0747e+06,0.18217,314.76,-1.262,0,4.2592e+05,-3.3014e+16,286.42,,26.72,26.72,0,0
5.0065,1.0746e+06,0.18267,315.59,-1.2741,0,4.2587e+05,-3.3196e+16,286.41,,26.88,26.88,0,0
5.006,1.0745e+06,0.18321,316.5,-1.287,0,4.2581e+05,-3.3397e+16,286.4,,27.04,27.04,0,0
5.0054,1.0744e+06,0.18376,317.4,-1.2999,0,4.2575e+05,-3.3599e+16,286.39,,27.2,27.2,0,0
5.0049,1.0743e+06,0.18431,318.3,-1.3129,0,4.2568e+05,-3.38e+16,286.37,,27.36,27.36,0,0
5.0044,1.0742e+06,0.18485,319.2,-1.3258,0,4.2562e+05,-3.4001e+16,286.36,,27.52,27.52,0,0
5.0039,1.0741e+06,0.1854,320.11,-1.3387,0,4.2556e+05,-3.4203e+16,286.35,,27.68,27.68,0,0
5.0034,1.0741e+06,0.18594,321.01,-1.3517,0,4.255e+05,-3.4404e+16,286.34,,27.84,27.84,0,0
5.0028,1.074e+06,0.18649,321.91,-1.3646,0,4.2544e+05,-3.4606e+16,286.33,,28,28,0,0
5.0023,1.0739e+06,0.18704,322.81,-1.3775,0,4.2538e+05,-3.4807e+16,286.32,,28.16,28.16,0,0
5.0018,1.0738e+06,0.18758,323.71,-1.3905,0,4.2532e+05,-3.5008e+16,286.3,,28.32,28.32,0,0
5.0013,1.0737e+06,0.18813,324.62,-1.4034,0,4.2525e+05,-3.521e+16,286.29,,28.48,28.48,0,0
5.0008,1.0736e+06,0.18867,325.52,-1.4163,0,4.2519e+05,-3.5411e+16,286.28,,28.64,28.64,0,0
5.0002,1.0735e+06,0.18922,326.42,-1.4293,0,4.2513e+05,-3.5613e+16,286.27,,28.8,28.8,0,0
4.9997,1.0734e+06,0.18976,327.32,-1.4422,0,4.2507e+05,-3.5814e+16,286.26,,28.96,28.96,0,0
4.9991,1.0733e+06,0.19038,328.34,-1.4566,0,4.25e+05,-3.605e+16,286.24,,29.12,29.12,0,0
4.9985,1.0732e+06,0.191,329.36,-1.4711,0,4.2493e+05,-3.6286e+16,286.23,,29.28,29.28,0,0
4.9979,1.0731e+06,0.19162,330.38,-1.4855,0,4.2485e+05,-3.6523e+16,286.22,,29.44,29.44,0,0
4.9973,1.0729e+06,0.19224,331.4,-1.5,0,4.2478e+05,-3.6759e+16,286.2,,29.6,29.6,0,0
4.9967,1.0728e+06,0.19286,332.42,-1.5144,0,4.2471e+05,-3.6996e+16,286.19,,29.76,29.76,0,0
4.9961,1.0727e+06,0.19348,333.44,-1.5289,0,4.2464e+05,-3.7232e+16,286.18,,29.92,29.92,0,0
4.9954,1.0726e+06,0.1941,334.46,-1.5434,0,4.2456e+05,-3.7469e+16,286.16,,30.08,30.08,0,0
4.9948,1.0725e+06,0.19472,335.48,-1.5578,0,4.2449e+05,-3.7706e+16,286.15,,30.24,30.24,0,0
4.9942,1.0724e+06,0.19534,336.49,-1.5723,0,4.2442e+05,-3.7942e+16,286.14,,30.4,30.4,0,0
4.9936,1.0723e+06,0.19596,337.51,-1.5867,0,4.2435e+05,-3.8179e+16,286.12,,30.56,30.56,0,0
4.993,1.0722e+06,0.19658,338.53,-1.6012,0,4.2428e+05,-3.8415e+16,286.11,,30.72,30.72,0,0
4.9924,1.0721e+06,0.1972,339.55,-1.6156,0,4.242e+05,-3.8652e+16,286.09,,30.88,30.88,0,0
4.9918,1.0719e+06,0.19782,340.57,-1.6301,0,4.2413e+05,-3.8888e+16,286.08,,31.04,31.04,0,0
4.9911,1.0718e+06,0.19849,341.66,-1.6454,0,4.2405e+05,-3.9147e+16,286.07,,31.2,31.2,0,0
4.9904,1.0717e+06,0.19919,342.81,-1.6616,0,4.2397e+05,-3.9425e+16,286.05,,31.36,31.36,0,0
4.9897,1.0716e+06,0.19989,343.96,-1.6778,0,4.2388e+05,-3.9703e+16,286.03,,31.52,31.52,0,0
4.989,1.0714e+06,0.2006,345.11,-1.6939,0,4.238e+05,-3.9982e+16,286.02,,31.68,31.68,0,0
4.9882,1.0713e+06,0.2013,346.26,-1.7101,0,4.2371e+05,-4.026e+16,286,,31.84,31.84,0,0
4.9875,1.0712e+06,0.202,347.41,-1.7262,0,4.2363e+05,-4.0538e+16,285.99,,32,32,0,0
4.9868,1.071e+06,0.20271,348.56,-1.7424,0,4.2354e+05,-4.0817e+16,285.97,,32.16,32.16,0,0
4.9861,1.0709e+06,0.20341,349.71,-1.7586,0,4.2346e+05,-4.1095e+16,285.95,,32.32,32.32,0,0
4.9854,1.0708e+06,0.20411,350.86,-1.7747,0,4.2337e+05,-4.1373e+16,285.94,,32.48,32.48,0,0
4.9846,1.0707e+06,0.20482,352.01,-1.7909,0,4.2329e+05,-4.1652e+16,285.92,,32.64,32.64,0,0
4.9839,1.0705e+06,0.20552,353.16,-1.807,0,4.232e+05,-4.193e+16,285.9,,32.8,32.8,0,0
4.9832,1.0704e+06,0.20623,354.31,-1.8232,0,4.2312e+05,-4.2209e+16,285.89,,32.96,32.96,0,0
4.9825,1.0703e+06,0.20693,355.46,-1.8394,0,4.2303e+05,-4.2487e+16,285.87,,33.12,33.12,0,0
4.9818,1.0701e+06,0.20763,356.61,-1.8555,0,4.2295e+05,-4.2765e+16,285.86,,33.28,33.28,0,0
4.9809,1.07e+06,0.20843,357.89,-1.8733,0,4.2285e+05,-4.3092e+16,285.84,,33.44,33.44,0,0
4.9801,1.0698e+06,0.20923,359.19,-1.8911,0,4.2275e+05,-4.3423e+16,285.82,,33.6,33.6,0,0
4.9792,1.0697e+06,0.21002,360.48,-1.9089,0,4.2265e+05,-4.3753e+16,285.8,,33.76,33.76,0,0
4.9784,1.0695e+06,0.21082,361.78,-1.9268,0,4.2255e+05,-4.4083e+16,285.78,,33.92,33.92,0,0
4.9775,1.0694e+06,0.21162,363.08,-1.9446,0,4.2244e+05,-4.4414e+16,285.76,,34.08,34.08,0,0
4.9767,1.0692e+06,0.21242,364.37,-1.9625,0,4.2234e+05,-4.4744e+16,285.74,,34.24,34.24,0,0
4.9758,1.0691e+06,0.21322,365.67,-1.9803,0,4.2224e+05,-4.5074e+16,285.72,,34.4,34.4,0,0
4.975,1.0689e+06,0.21402,366.96,-1.9981,0,4.2214e+05,-4.5405e+16,285.7,,34.56,34.56,0,0
4.9741,1.0687e+06,0.21482,368.26,-2.016,0,4.2204e+05,-4.5735e+16,285.68,,34.72,34.72,0,0
