"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0331,1.0794e+06,0.15203,264.32,-0.44426,0,4.29e+05,-2.2942e+16,286.99,,12,12,0,0
5.0329,1.0794e+06,0.1522,264.61,-0.45092,0,4.2898e+05,-2.2995e+16,286.99,,12.16,12.16,0,0
5.0328,1.0794e+06,0.1524,264.95,-0.45792,0,4.2896e+05,-2.3057e+16,286.98,,12.32,12.32,0,0
5.0326,1.0794e+06,0.1526,265.29,-0.46493,0,4.2894e+05,-2.312e+16,286.98,,12.48,12.48,0,0
5.0324,1.0793e+06,0.15281,265.63,-0.47193,0,4.2892e+05,-2.3182e+16,286.98,,12.64,12.64,0,0
5.0323,1.0793e+06,0.15301,265.97,-0.47893,0,4.2891e+05,-2.3244e+16,286.97,,12.8,12.8,0,0
5.0321,1.0793e+06,0.15321,266.31,-0.48593,0,4.2889e+05,-2.3306e+16,286.97,,12.96,12.96,0,0
5.032,1.0792e+06,0.15341,266.65,-0.49294,0,4.2887e+05,-2.3368e+16,286.97,,13.12,13.12,0,0
5.0318,1.0792e+06,0.15361,267,-0.49994,0,4.2885e+05,-2.343e+16,286.96,,13.28,13.28,0,0
5.0316,1.0792e+06,0.15381,267.34,-0.50694,0,4.2883e+05,-2.3492e+16,286.96,,13.44,13.44,0,0
5.0315,1.0791e+06,0.15402,267.68,-0.51394,0,4.2881e+05,-2.3554e+16,286.96,,13.6,13.6,0,0
5.0313,1.0791e+06,0.15422,268.02,-0.52095,0,4.2879e+05,-2.3616e+16,286.95,,13.76,13.76,0,0
5.0311,1.0791e+06,0.15442,268.36,-0.52795,0,4.2877e+05,-2.3679e+16,286.95,,13.92,13.92,0,0
5.031,1.0791e+06,0.15462,268.7,-0.53495,0,4.2875e+05,-2.3741e+16,286.95,,14.08,14.08,0,0
5.0308,1.079e+06,0.15483,269.05,-0.54204,0,4.2873e+05,-2.3805e+16,286.94,,14.24,14.24,0,0
5.0306,1.079e+06,0.15507,269.45,-0.54951,0,4.2871e+05,-2.3879e+16,286.94,,14.4,14.4,0,0
5.0304,1.079e+06,0.15531,269.85,-0.55697,0,4.2869e+05,-2.3953e+16,286.93,,14.56,14.56,0,0
5.0302,1.0789e+06,0.15554,270.25,-0.56443,0,4.2867e+05,-2.4027e+16,286.93,,14.72,14.72,0,0
5.0301,1.0789e+06,0.15578,270.65,-0.57189,0,4.2864e+05,-2.4101e+16,286.92,,14.88,14.88,0,0
5.0299,1.0789e+06,0.15602,271.05,-0.57936,0,4.2862e+05,-2.4175e+16,286.92,,15.04,15.04,0,0
5.0297,1.0788e+06,0.15626,271.45,-0.58682,0,4.286e+05,-2.425e+16,286.92,,15.2,15.2,0,0
5.0295,1.0788e+06,0.15649,271.85,-0.59428,0,4.2858e+05,-2.4324e+16,286.91,,15.36,15.36,0,0
5.0293,1.0788e+06,0.15673,272.25,-0.60174,0,4.2855e+05,-2.4398e+16,286.91,,15.52,15.52,0,0
5.0291,1.0787e+06,0.15697,272.65,-0.60921,0,4.2853e+05,-2.4472e+16,286.9,,15.68,15.68,0,0
5.0289,1.0787e+06,0.15721,273.05,-0.61667,0,4.2851e+05,-2.4546e+16,286.9,,15.84,15.84,0,0
5.0287,1.0787e+06,0.15744,273.45,-0.62413,0,4.2849e+05,-2.462e+16,286.9,,16,16,0,0
5.0285,1.0786e+06,0.15768,273.85,-0.63159,0,4.2846e+05,-2.4694e+16,286.89,,16.16,16.16,0,0
5.0283,1.0786e+06,0.15793,274.27,-0.63917,0,4.2844e+05,-2.4771e+16,286.89,,16.32,16.32,0,0
5.0281,1.0785e+06,0.15821,274.74,-0.6471,0,4.2841e+05,-2.4859e+16,286.88,,16.48,16.48,0,0
5.0279,1.0785e+06,0.15848,275.2,-0.65504,0,4.2839e+05,-2.4947e+16,286.88,,16.64,16.64,0,0
5.0276,1.0785e+06,0.15876,275.67,-0.66297,0,4.2836e+05,-2.5035e+16,286.87,,16.8,16.8,0,0
5.0274,1.0784e+06,0.15904,276.13,-0.67091,0,4.2833e+05,-2.5122e+16,286.87,,16.96,16.96,0,0
5.0272,1.0784e+06,0.15931,276.6,-0.67884,0,4.2831e+05,-2.521e+16,286.86,,17.12,17.12,0,0
5.027,1.0783e+06,0.15959,277.06,-0.68677,0,4.2828e+05,-2.5298e+16,286.86,,17.28,17.28,0,0
5.0267,1.0783e+06,0.15987,277.53,-0.69471,0,4.2825e+05,-2.5386e+16,286.85,,17.44,17.44,0,0
5.0265,1.0783e+06,0.16014,277.99,-0.70264,0,4.2823e+05,-2.5473e+16,286.85,,17.6,17.6,0,0
5.0263,1.0782e+06,0.16042,278.46,-0.71058,0,4.282e+05,-2.5561e+16,286.84,,17.76,17.76,0,0
5.026,1.0782e+06,0.1607,278.93,-0.71851,0,4.2817e+05,-2.5649e+16,286.84,,17.92,17.92,0,0
5.0258,1.0781e+06,0.16097,279.39,-0.72644,0,4.2815e+05,-2.5737e+16,286.83,,18.08,18.08,0,0
5.0256,1.0781e+06,0.16125,279.86,-0.73438,0,4.2812e+05,-2.5824e+16,286.83,,18.24,18.24,0,0
5.0254,1.078e+06,0.16154,280.34,-0.74248,0,4.2809e+05,-2.5916e+16,286.82,,18.4,18.4,0,0
5.0251,1.078e+06,0.16186,280.88,-0.75105,0,4.2806e+05,-2.602e+16,286.82,,18.56,18.56,0,0
5.0248,1.0779e+06,0.16218,281.41,-0.75962,0,4.2803e+05,-2.6123e+16,286.81,,18.72,18.72,0,0
5.0245,1.0779e+06,0.1625,281.95,-0.76819,0,4.28e+05,-2.6226e+16,286.8,,18.88,18.88,0,0
5.0243,1.0779e+06,0.16282,282.49,-0.77676,0,4.2796e+05,-2.633e+16,286.8,,19.04,19.04,0,0
5.024,1.0778e+06,0.16314,283.03,-0.78533,0,4.2793e+05,-2.6433e+16,286.79,,19.2,19.2,0,0
5.0237,1.0778e+06,0.16346,283.56,-0.7939,0,4.279e+05,-2.6537e+16,286.79,,19.36,19.36,0,0
5.0235,1.0777e+06,0.16378,284.1,-0.80248,0,4.2787e+05,-2.664e+16,286.78,,19.52,19.52,0,0
5.0232,1.0777e+06,0.1641,284.64,-0.81105,0,4.2784e+05,-2.6744e+16,286.77,,19.68,19.68,0,0
5.0229,1.0776e+06,0.16442,285.17,-0.81962,0,4.2781e+05,-2.6847e+16,286.77,,19.84,19.84,0,0
5.0227,1.0776e+06,0.16474,285.71,-0.82819,0,4.2777e+05,-2.695e+16,286.76,,20,20,0,0
5.0224,1.0775e+06,0.16506,286.25,-0.83676,0,4.2774e+05,-2.7054e+16,286.76,,20.16,20.16,0,0
5.0221,1.0775e+06,0.16538,286.78,-0.84533,0,4.2771e+05,-2.7157e+16,286.75,,20.32,20.32,0,0
5.0219,1.0774e+06,0.1657,287.33,-0.85398,0,4.2768e+05,-2.7263e+16,286.75,,20.48,20.48,0,0
5.0216,1.0774e+06,0.16607,287.94,-0.86338,0,4.2764e+05,-2.7386e+16,286.74,,20.64,20.64,0,0
5.0212,1.0773e+06,0.16644,288.56,-0.87277,0,4.276e+05,-2.7509e+16,286.73,,20.8,20.8,0,0
5.0209,1.0772e+06,0.1668,289.17,-0.88217,0,4.2757e+05,-2.7632e+16,286.72,,20.96,20.96,0,0
5.0206,1.0772e+06,0.16717,289.79,-0.89157,0,4.2753e+05,-2.7755e+16,286.72,,21.12,21.12,0,0
5.0203,1.0771e+06,0.16754,290.4,-0.90097,0,4.2749e+05,-2.7877e+16,286.71,,21.28,21.28,0,0
5.02,1.0771e+06,0.16791,291.02,-0.91036,0,4.2745e+05,-2.8e+16,286.7,,21.44,21.44,0,0
5.0196,1.077e+06,0.16827,291.64,-0.91976,0,4.2742e+05,-2.8123e+16,286.7,,21.6,21.6,0,0
5.0193,1.077e+06,0.16864,292.25,-0.92916,0,4.2738e+05,-2.8246e+16,286.69,,21.76,21.76,0,0
5.019,1.0769e+06,0.16901,292.87,-0.93855,0,4.2734e+05,-2.8369e+16,286.68,,21.92,21.92,0,0
5.0187,1.0768e+06,0.16938,293.48,-0.94795,0,4.273e+05,-2.8492e+16,286.67,,22.08,22.08,0,0
5.0184,1.0768e+06,0.16975,294.1,-0.95735,0,4.2727e+05,-2.8615e+16,286.67,,22.24,22.24,0,0
5.0181,1.0767e+06,0.17011,294.71,-0.96674,0,4.2723e+05,-2.8738e+16,286.66,,22.4,22.4,0,0
5.0177,1.0767e+06,0.17048,295.33,-0.97614,0,4.2719e+05,-2.8861e+16,286.65,,22.56,22.56,0,0
5.0174,1.0766e+06,0.1709,296.02,-0.9864,0,4.2715e+05,-2.9005e+16,286.65,,22.72,22.72,0,0
5.017,1.0765e+06,0.17132,296.73,-0.99671,0,4.271e+05,-2.915e+16,286.64,,22.88,22.88,0,0
5.0166,1.0765e+06,0.17174,297.43,-1.007,0,4.2706e+05,-2.9296e+16,286.63,,23.04,23.04,0,0
5.0162,1.0764e+06,0.17216,298.13,-1.0173,0,4.2701e+05,-2.9441e+16,286.62,,23.2,23.2,0,0
5.0159,1.0763e+06,0.17258,298.83,-1.0277,0,4.2697e+05,-2.9587e+16,286.61,,23.36,23.36,0,0
5.0155,1.0763e+06,0.173,299.53,-1.038,0,4.2693e+05,-2.9732e+16,286.6,,23.52,23.52,0,0
5.0151,1.0762e+06,0.17342,300.24,-1.0483,0,4.2688e+05,-2.9878e+16,286.6,,23.68,23.68,0,0
5.0147,1.0761e+06,0.17385,300.94,-1.0586,0,4.2684e+05,-3.0023e+16,286.59,,23.84,23.84,0,0
5.0144,1.0761e+06,0.17427,301.64,-1.0689,0,4.2679e+05,-3.0168e+16,286.58,,24,24,0,0
5.014,1.076e+06,0.17469,302.34,-1.0792,0,4.2675e+05,-3.0314e+16,286.57,,24.16,24.16,0,0
5.0136,1.0759e+06,0.17511,303.04,-1.0896,0,4.267e+05,-3.0459e+16,286.56,,24.32,24.32,0,0
5.0132,1.0759e+06,0.17553,303.74,-1.0999,0,4.2666e+05,-3.0605e+16,286.55,,24.48,24.48,0,0
5.0129,1.0758e+06,0.17595,304.45,-1.1102,0,4.2662e+05,-3.075e+16,286.55,,24.64,24.64,0,0
5.0124,1.0757e+06,0.17641,305.22,-1.1214,0,4.2657e+05,-3.0914e+16,286.54,,24.8,24.8,0,0
5.012,1.0756e+06,0.17689,306.01,-1.1329,0,4.2651e+05,-3.1085e+16,286.53,,24.96,24.96,0,0
5.0115,1.0755e+06,0.17737,306.81,-1.1444,0,4.2646e+05,-3.1255e+16,286.52,,25.12,25.12,0,0
5.0111,1.0755e+06,0.17785,307.61,-1.1559,0,4.2641e+05,-3.1426e+16,286.51,,25.28,25.28,0,0
5.0107,1.0754e+06,0.17833,308.4,-1.1674,0,4.2636e+05,-3.1597e+16,286.5,,25.44,25.44,0,0
5.0102,1.0753e+06,0.17881,309.2,-1.1789,0,4.263e+05,-3.1768e+16,286.49,,25.6,25.6,0,0
5.0098,1.0752e+06,0.17929,310,-1.1905,0,4.2625e+05,-3.1939e+16,286.48,,25.76,25.76,0,0
5.0093,1.0751e+06,0.17977,310.79,-1.202,0,4.262e+05,-3.211e+16,286.47,,25.92,25.92,0,0
5.0089,1.0751e+06,0.18025,311.59,-1.2135,0,4.2615e+05,-3.228e+16,286.46,,26.08,26.08,0,0
5.0085,1.075e+06,0.18073,312.39,-1.225,0,4.261e+05,-3.2451e+16,286.45,,26.24,26.24,0,0
5.008,1.0749e+06,0.18121,313.18,-1.2365,0,4.2604e+05,-3.2622e+16,286.44,,26.4,26.4,0,0
5.0076,1.0748e+06,0.18169,313.98,-1.248,0,4.2599e+05,-3.2793e+16,286.43,,26.56,26.56,0,0
5.0071,1.0747e+06,0.18217,314.78,-1.2595,0,4.2594e+05,-3.2964e+16,286.42,,26.72,26.72,0,0
5.0067,1.0747e+06,0.18267,315.61,-1.2716,0,4.2588e+05,-3.3145e+16,286.41,,26.88,26.88,0,0
5.0061,1.0746e+06,0.18322,316.51,-1.2845,0,4.2582e+05,-3.3347e+16,286.4,,27.04,27.04,0,0
5.0056,1.0745e+06,0.18376,317.42,-1.2975,0,4.2576e+05,-3.3548e+16,286.39,,27.2,27.2,0,0
5.0051,1.0744e+06,0.18431,318.32,-1.3104,0,4.257e+05,-3.375e+16,286.37,,27.36,27.36,0,0
5.0046,1.0743e+06,0.18486,319.22,-1.3234,0,4.2564e+05,-3.3951e+16,286.36,,27.52,27.52,0,0
5.0041,1.0742e+06,0.1854,320.13,-1.3363,0,4.2558e+05,-3.4153e+16,286.35,,27.68,27.68,0,0
5.0035,1.0741e+06,0.18595,321.03,-1.3493,0,4.2552e+05,-3.4354e+16,286.34,,27.84,27.84,0,0
5.003,1.074e+06,0.18649,321.93,-1.3622,0,4.2545e+05,-3.4556e+16,286.33,,28,28,0,0
5.0025,1.0739e+06,0.18704,322.83,-1.3752,0,4.2539e+05,-3.4757e+16,286.32,,28.16,28.16,0,0
5.002,1.0738e+06,0.18759,323.74,-1.3881,0,4.2533e+05,-3.4959e+16,286.3,,28.32,28.32,0,0
5.0015,1.0737e+06,0.18813,324.64,-1.4011,0,4.2527e+05,-3.516e+16,286.29,,28.48,28.48,0,0
5.0009,1.0736e+06,0.18868,325.54,-1.414,0,4.2521e+05,-3.5362e+16,286.28,,28.64,28.64,0,0
5.0004,1.0735e+06,0.18922,326.44,-1.427,0,4.2515e+05,-3.5563e+16,286.27,,28.8,28.8,0,0
4.9999,1.0734e+06,0.18977,327.35,-1.44,0,4.2508e+05,-3.5765e+16,286.26,,28.96,28.96,0,0
4.9993,1.0733e+06,0.19039,328.36,-1.4544,0,4.2501e+05,-3.6001e+16,286.25,,29.12,29.12,0,0
4.9987,1.0732e+06,0.19101,329.38,-1.4689,0,4.2494e+05,-3.6238e+16,286.23,,29.28,29.28,0,0
4.9981,1.0731e+06,0.19163,330.4,-1.4834,0,4.2487e+05,-3.6475e+16,286.22,,29.44,29.44,0,0
4.9974,1.073e+06,0.19225,331.42,-1.498,0,4.248e+05,-3.6711e+16,286.2,,29.6,29.6,0,0
4.9968,1.0729e+06,0.19287,332.44,-1.5125,0,4.2472e+05,-3.6948e+16,286.19,,29.76,29.76,0,0
4.9962,1.0728e+06,0.19349,333.46,-1.527,0,4.2465e+05,-3.7185e+16,286.18,,29.92,29.92,0,0
4.9956,1.0726e+06,0.19411,334.48,-1.5415,0,4.2458e+05,-3.7422e+16,286.16,,30.08,30.08,0,0
4.995,1.0725e+06,0.19473,335.5,-1.556,0,4.2451e+05,-3.7659e+16,286.15,,30.24,30.24,0,0
4.9944,1.0724e+06,0.19535,336.52,-1.5705,0,4.2443e+05,-3.7896e+16,286.14,,30.4,30.4,0,0
4.9938,1.0723e+06,0.19597,337.54,-1.585,0,4.2436e+05,-3.8133e+16,286.12,,30.56,30.56,0,0
4.9932,1.0722e+06,0.19659,338.56,-1.5995,0,4.2429e+05,-3.837e+16,286.11,,30.72,30.72,0,0
4.9925,1.0721e+06,0.19721,339.58,-1.614,0,4.2422e+05,-3.8607e+16,286.1,,30.88,30.88,0,0
4.9919,1.072e+06,0.19783,340.6,-1.6285,0,4.2414e+05,-3.8844e+16,286.08,,31.04,31.04,0,0
4.9913,1.0719e+06,0.1985,341.69,-1.6439,0,4.2407e+05,-3.9102e+16,286.07,,31.2,31.2,0,0
4.9905,1.0717e+06,0.1992,342.84,-1.6602,0,4.2398e+05,-3.9381e+16,286.05,,31.36,31.36,0,0
4.9898,1.0716e+06,0.1999,343.99,-1.6765,0,4.239e+05,-3.966e+16,286.03,,31.52,31.52,0,0
4.9891,1.0715e+06,0.20061,345.14,-1.6928,0,4.2381e+05,-3.9939e+16,286.02,,31.68,31.68,0,0
4.9884,1.0713e+06,0.20131,346.29,-1.709,0,4.2373e+05,-4.0218e+16,286,,31.84,31.84,0,0
4.9877,1.0712e+06,0.20202,347.44,-1.7253,0,4.2364e+05,-4.0497e+16,285.99,,32,32,0,0
4.9869,1.0711e+06,0.20272,348.59,-1.7416,0,4.2356e+05,-4.0776e+16,285.97,,32.16,32.16,0,0
4.9862,1.0709e+06,0.20342,349.74,-1.7579,0,4.2347e+05,-4.1055e+16,285.95,,32.32,32.32,0,0
4.9855,1.0708e+06,0.20413,350.89,-1.7741,0,4.2338e+05,-4.1334e+16,285.94,,32.48,32.48,0,0
4.9848,1.0707e+06,0.20483,352.04,-1.7904,0,4.233e+05,-4.1613e+16,285.92,,32.64,32.64,0,0
4.9841,1.0706e+06,0.20554,353.19,-1.8067,0,4.2321e+05,-4.1892e+16,285.9,,32.8,32.8,0,0
4.9833,1.0704e+06,0.20624,354.34,-1.8229,0,4.2313e+05,-4.2171e+16,285.89,,32.96,32.96,0,0
4.9826,1.0703e+06,0.20695,355.49,-1.8392,0,4.2304e+05,-4.2449e+16,285.87,,33.12,33.12,0,0
4.9819,1.0702e+06,0.20765,356.65,-1.8555,0,4.2296e+05,-4.2728e+16,285.86,,33.28,33.28,0,0
4.981,1.07e+06,0.20844,357.93,-1.8734,0,4.2286e+05,-4.3056e+16,285.84,,33.44,33.44,0,0
4.9802,1.0699e+06,0.20924,359.23,-1.8915,0,4.2276e+05,-4.3388e+16,285.82,,33.6,33.6,0,0
4.9793,1.0697e+06,0.21004,360.53,-1.9096,0,4.2266e+05,-4.3719e+16,285.8,,33.76,33.76,0,0
4.9785,1.0695e+06,0.21084,361.82,-1.9277,0,4.2256e+05,-4.405e+16,285.78,,33.92,33.92,0,0
4.9776,1.0694e+06,0.21164,363.12,-1.9457,0,4.2245e+05,-4.4381e+16,285.76,,34.08,34.08,0,0
4.9768,1.0692e+06,0.21244,364.42,-1.9638,0,4.2235e+05,-4.4713e+16,285.74,,34.24,34.24,0,0
4.9759,1.0691e+06,0.21324,365.71,-1.9819,0,4.2225e+05,-4.5044e+16,285.72,,34.4,34.4,0,0
4.9751,1.0689e+06,0.21404,367.01,-1.9999,0,4.2215e+05,-4.5375e+16,285.7,,34.56,34.56,0,0
4.9742,1.0688e+06,0.21484,368.31,-2.018,0,4.2205e+05,-4.5706e+16,285.68,,34.72,34.72,0,0
