"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0366,1.0801e+06,0.14755,256.76,-0.24601,0,4.2941e+05,-2.1578e+16,287.07,,7.2,7.2,0,0
5.0365,1.0801e+06,0.14766,256.94,-0.25183,0,4.294e+05,-2.1611e+16,287.07,,7.36,7.36,0,0
5.0364,1.08e+06,0.14777,257.12,-0.25765,0,4.2939e+05,-2.1644e+16,287.06,,7.52,7.52,0,0
5.0363,1.08e+06,0.14788,257.3,-0.26348,0,4.2938e+05,-2.1677e+16,287.06,,7.68,7.68,0,0
5.0362,1.08e+06,0.14798,257.48,-0.2693,0,4.2937e+05,-2.171e+16,287.06,,7.84,7.84,0,0
5.0362,1.08e+06,0.14809,257.67,-0.27512,0,4.2936e+05,-2.1744e+16,287.06,,8,8,0,0
5.0361,1.08e+06,0.14823,257.9,-0.28094,0,4.2935e+05,-2.1785e+16,287.06,,8.16,8.16,0,0
5.036,1.08e+06,0.14836,258.13,-0.28676,0,4.2934e+05,-2.1825e+16,287.05,,8.32,8.32,0,0
5.0358,1.0799e+06,0.1485,258.35,-0.29259,0,4.2933e+05,-2.1866e+16,287.05,,8.48,8.48,0,0
5.0357,1.0799e+06,0.14863,258.58,-0.29841,0,4.2931e+05,-2.1906e+16,287.05,,8.64,8.64,0,0
5.0356,1.0799e+06,0.14877,258.81,-0.30423,0,4.293e+05,-2.1947e+16,287.05,,8.8,8.8,0,0
5.0355,1.0799e+06,0.1489,259.04,-0.31005,0,4.2929e+05,-2.1987e+16,287.04,,8.96,8.96,0,0
5.0354,1.0799e+06,0.14904,259.27,-0.31587,0,4.2928e+05,-2.2028e+16,287.04,,9.12,9.12,0,0
5.0353,1.0798e+06,0.14917,259.49,-0.32169,0,4.2926e+05,-2.2068e+16,287.04,,9.28,9.28,0,0
5.0352,1.0798e+06,0.14931,259.72,-0.32752,0,4.2925e+05,-2.2109e+16,287.04,,9.44,9.44,0,0
5.0351,1.0798e+06,0.14944,259.95,-0.33334,0,4.2924e+05,-2.215e+16,287.03,,9.6,9.6,0,0
5.035,1.0798e+06,0.14958,260.18,-0.33916,0,4.2923e+05,-2.219e+16,287.03,,9.76,9.76,0,0
5.0349,1.0798e+06,0.14971,260.41,-0.34498,0,4.2922e+05,-2.2231e+16,287.03,,9.92,9.92,0,0
5.0348,1.0798e+06,0.14986,260.66,-0.35097,0,4.292e+05,-2.2277e+16,287.03,,10.08,10.08,0,0
5.0346,1.0797e+06,0.15003,260.94,-0.35707,0,4.2919e+05,-2.2328e+16,287.02,,10.24,10.24,0,0
5.0345,1.0797e+06,0.15019,261.22,-0.36317,0,4.2917e+05,-2.2379e+16,287.02,,10.4,10.4,0,0
5.0344,1.0797e+06,0.15036,261.5,-0.36927,0,4.2915e+05,-2.243e+16,287.02,,10.56,10.56,0,0
5.0342,1.0797e+06,0.15052,261.78,-0.37537,0,4.2914e+05,-2.2481e+16,287.02,,10.72,10.72,0,0
5.0341,1.0796e+06,0.15069,262.05,-0.38147,0,4.2912e+05,-2.2532e+16,287.01,,10.88,10.88,0,0
5.034,1.0796e+06,0.15085,262.33,-0.38758,0,4.2911e+05,-2.2583e+16,287.01,,11.04,11.04,0,0
5.0339,1.0796e+06,0.15101,262.61,-0.39368,0,4.2909e+05,-2.2635e+16,287.01,,11.2,11.2,0,0
5.0337,1.0796e+06,0.15118,262.89,-0.39978,0,4.2908e+05,-2.2686e+16,287,,11.36,11.36,0,0
5.0336,1.0795e+06,0.15134,263.16,-0.40588,0,4.2906e+05,-2.2737e+16,287,,11.52,11.52,0,0
5.0335,1.0795e+06,0.15151,263.44,-0.41198,0,4.2905e+05,-2.2788e+16,287,,11.68,11.68,0,0
5.0333,1.0795e+06,0.15167,263.72,-0.41808,0,4.2903e+05,-2.2839e+16,287,,11.84,11.84,0,0
5.0332,1.0795e+06,0.15184,264,-0.42421,0,4.2901e+05,-2.2891e+16,286.99,,12,12,0,0
5.033,1.0794e+06,0.15204,264.33,-0.43059,0,4.2899e+05,-2.2953e+16,286.99,,12.16,12.16,0,0
5.0329,1.0794e+06,0.15223,264.66,-0.43696,0,4.2898e+05,-2.3015e+16,286.99,,12.32,12.32,0,0
5.0327,1.0794e+06,0.15243,264.99,-0.44333,0,4.2896e+05,-2.3077e+16,286.98,,12.48,12.48,0,0
5.0325,1.0793e+06,0.15262,265.33,-0.4497,0,4.2894e+05,-2.3139e+16,286.98,,12.64,12.64,0,0
5.0324,1.0793e+06,0.15282,265.66,-0.45607,0,4.2892e+05,-2.3201e+16,286.98,,12.8,12.8,0,0
5.0322,1.0793e+06,0.15302,265.99,-0.46244,0,4.289e+05,-2.3263e+16,286.97,,12.96,12.96,0,0
5.0321,1.0793e+06,0.15321,266.32,-0.46882,0,4.2888e+05,-2.3325e+16,286.97,,13.12,13.12,0,0
5.0319,1.0792e+06,0.15341,266.65,-0.47519,0,4.2886e+05,-2.3387e+16,286.97,,13.28,13.28,0,0
5.0317,1.0792e+06,0.15361,266.98,-0.48156,0,4.2884e+05,-2.3449e+16,286.96,,13.44,13.44,0,0
5.0316,1.0792e+06,0.1538,267.31,-0.48793,0,4.2882e+05,-2.3511e+16,286.96,,13.6,13.6,0,0
5.0314,1.0791e+06,0.154,267.64,-0.4943,0,4.2881e+05,-2.3573e+16,286.96,,13.76,13.76,0,0
5.0312,1.0791e+06,0.15419,267.97,-0.50068,0,4.2879e+05,-2.3635e+16,286.95,,13.92,13.92,0,0
5.0311,1.0791e+06,0.15441,268.34,-0.50729,0,4.2877e+05,-2.3704e+16,286.95,,14.08,14.08,0,0
5.0309,1.079e+06,0.15464,268.72,-0.51405,0,4.2874e+05,-2.3778e+16,286.94,,14.24,14.24,0,0
5.0307,1.079e+06,0.15487,269.11,-0.52081,0,4.2872e+05,-2.3851e+16,286.94,,14.4,14.4,0,0
5.0305,1.079e+06,0.1551,269.5,-0.52756,0,4.287e+05,-2.3924e+16,286.94,,14.56,14.56,0,0
5.0303,1.0789e+06,0.15533,269.88,-0.53432,0,4.2868e+05,-2.3998e+16,286.93,,14.72,14.72,0,0
5.0301,1.0789e+06,0.15556,270.27,-0.54108,0,4.2865e+05,-2.4071e+16,286.93,,14.88,14.88,0,0
5.0299,1.0789e+06,0.15579,270.66,-0.54783,0,4.2863e+05,-2.4145e+16,286.92,,15.04,15.04,0,0
5.0297,1.0788e+06,0.15602,271.05,-0.55459,0,4.2861e+05,-2.4218e+16,286.92,,15.2,15.2,0,0
5.0295,1.0788e+06,0.15625,271.43,-0.56135,0,4.2859e+05,-2.4292e+16,286.92,,15.36,15.36,0,0
5.0293,1.0788e+06,0.15648,271.82,-0.56811,0,4.2856e+05,-2.4365e+16,286.91,,15.52,15.52,0,0
5.0291,1.0787e+06,0.15671,272.21,-0.57486,0,4.2854e+05,-2.4439e+16,286.91,,15.68,15.68,0,0
5.029,1.0787e+06,0.15694,272.59,-0.58162,0,4.2852e+05,-2.4512e+16,286.9,,15.84,15.84,0,0
5.0288,1.0786e+06,0.15717,272.99,-0.58846,0,4.285e+05,-2.4587e+16,286.9,,16,16,0,0
5.0285,1.0786e+06,0.15744,273.44,-0.59573,0,4.2847e+05,-2.4674e+16,286.89,,16.16,16.16,0,0
5.0283,1.0786e+06,0.15771,273.89,-0.603,0,4.2844e+05,-2.476e+16,286.89,,16.32,16.32,0,0
5.0281,1.0785e+06,0.15797,274.33,-0.61027,0,4.2842e+05,-2.4846e+16,286.88,,16.48,16.48,0,0
5.0279,1.0785e+06,0.15824,274.78,-0.61755,0,4.2839e+05,-2.4933e+16,286.88,,16.64,16.64,0,0
5.0276,1.0784e+06,0.15851,275.23,-0.62482,0,4.2836e+05,-2.5019e+16,286.88,,16.8,16.8,0,0
5.0274,1.0784e+06,0.15877,275.68,-0.63209,0,4.2834e+05,-2.5105e+16,286.87,,16.96,16.96,0,0
5.0272,1.0784e+06,0.15904,276.12,-0.63937,0,4.2831e+05,-2.5191e+16,286.87,,17.12,17.12,0,0
5.027,1.0783e+06,0.1593,276.57,-0.64664,0,4.2829e+05,-2.5278e+16,286.86,,17.28,17.28,0,0
5.0267,1.0783e+06,0.15957,277.02,-0.65391,0,4.2826e+05,-2.5364e+16,286.86,,17.44,17.44,0,0
5.0265,1.0782e+06,0.15984,277.47,-0.66118,0,4.2823e+05,-2.545e+16,286.85,,17.6,17.6,0,0
5.0263,1.0782e+06,0.1601,277.92,-0.66846,0,4.2821e+05,-2.5536e+16,286.85,,17.76,17.76,0,0
5.0261,1.0782e+06,0.16037,278.36,-0.67573,0,4.2818e+05,-2.5623e+16,286.84,,17.92,17.92,0,0
5.0258,1.0781e+06,0.16066,278.86,-0.68342,0,4.2815e+05,-2.5719e+16,286.84,,18.08,18.08,0,0
5.0256,1.0781e+06,0.16097,279.37,-0.69131,0,4.2812e+05,-2.582e+16,286.83,,18.24,18.24,0,0
5.0253,1.078e+06,0.16128,279.88,-0.6992,0,4.2809e+05,-2.592e+16,286.82,,18.4,18.4,0,0
5.025,1.078e+06,0.16158,280.4,-0.70709,0,4.2806e+05,-2.6021e+16,286.82,,18.56,18.56,0,0
5.0248,1.0779e+06,0.16189,280.91,-0.71498,0,4.2803e+05,-2.6122e+16,286.81,,18.72,18.72,0,0
5.0245,1.0779e+06,0.16219,281.43,-0.72287,0,4.28e+05,-2.6223e+16,286.81,,18.88,18.88,0,0
5.0242,1.0778e+06,0.1625,281.94,-0.73076,0,4.2797e+05,-2.6324e+16,286.8,,19.04,19.04,0,0
5.024,1.0778e+06,0.16281,282.45,-0.73865,0,4.2794e+05,-2.6424e+16,286.8,,19.2,19.2,0,0
5.0237,1.0777e+06,0.16311,282.97,-0.74654,0,4.279e+05,-2.6525e+16,286.79,,19.36,19.36,0,0
5.0235,1.0777e+06,0.16342,283.48,-0.75443,0,4.2787e+05,-2.6626e+16,286.78,,19.52,19.52,0,0
5.0232,1.0776e+06,0.16373,284,-0.76232,0,4.2784e+05,-2.6727e+16,286.78,,19.68,19.68,0,0
5.0229,1.0776e+06,0.16403,284.51,-0.77021,0,4.2781e+05,-2.6828e+16,286.77,,19.84,19.84,0,0
5.0227,1.0775e+06,0.16435,285.04,-0.77824,0,4.2778e+05,-2.6932e+16,286.77,,20,20,0,0
5.0224,1.0775e+06,0.1647,285.62,-0.78683,0,4.2774e+05,-2.7049e+16,286.76,,20.16,20.16,0,0
5.0221,1.0774e+06,0.16505,286.21,-0.79542,0,4.2771e+05,-2.7166e+16,286.75,,20.32,20.32,0,0
5.0218,1.0774e+06,0.1654,286.8,-0.80401,0,4.2767e+05,-2.7284e+16,286.75,,20.48,20.48,0,0
5.0214,1.0773e+06,0.16575,287.38,-0.81261,0,4.2764e+05,-2.7401e+16,286.74,,20.64,20.64,0,0
5.0211,1.0773e+06,0.1661,287.97,-0.8212,0,4.276e+05,-2.7519e+16,286.73,,20.8,20.8,0,0
5.0208,1.0772e+06,0.16645,288.55,-0.82979,0,4.2757e+05,-2.7636e+16,286.73,,20.96,20.96,0,0
5.0205,1.0772e+06,0.1668,289.14,-0.83839,0,4.2753e+05,-2.7754e+16,286.72,,21.12,21.12,0,0
5.0202,1.0771e+06,0.16715,289.73,-0.84698,0,4.2749e+05,-2.7871e+16,286.71,,21.28,21.28,0,0
5.0199,1.077e+06,0.1675,290.31,-0.85557,0,4.2746e+05,-2.7989e+16,286.71,,21.44,21.44,0,0
5.0196,1.077e+06,0.16785,290.9,-0.86417,0,4.2742e+05,-2.8106e+16,286.7,,21.6,21.6,0,0
5.0193,1.0769e+06,0.1682,291.48,-0.87276,0,4.2739e+05,-2.8223e+16,286.69,,21.76,21.76,0,0
5.019,1.0769e+06,0.16855,292.07,-0.88135,0,4.2735e+05,-2.8341e+16,286.69,,21.92,21.92,0,0
5.0187,1.0768e+06,0.16893,292.71,-0.8905,0,4.2731e+05,-2.8472e+16,286.68,,22.08,22.08,0,0
5.0183,1.0767e+06,0.16933,293.38,-0.89988,0,4.2727e+05,-2.8609e+16,286.67,,22.24,22.24,0,0
5.018,1.0767e+06,0.16973,294.04,-0.90926,0,4.2723e+05,-2.8745e+16,286.66,,22.4,22.4,0,0
5.0176,1.0766e+06,0.17013,294.71,-0.91864,0,4.2719e+05,-2.8882e+16,286.66,,22.56,22.56,0,0
5.0173,1.0766e+06,0.17052,295.37,-0.92801,0,4.2714e+05,-2.9019e+16,286.65,,22.72,22.72,0,0
5.0169,1.0765e+06,0.17092,296.03,-0.93739,0,4.271e+05,-2.9155e+16,286.64,,22.88,22.88,0,0
5.0165,1.0764e+06,0.17132,296.7,-0.94677,0,4.2706e+05,-2.9292e+16,286.63,,23.04,23.04,0,0
5.0162,1.0764e+06,0.17172,297.36,-0.95615,0,4.2702e+05,-2.9428e+16,286.63,,23.2,23.2,0,0
5.0158,1.0763e+06,0.17212,298.03,-0.96552,0,4.2698e+05,-2.9565e+16,286.62,,23.36,23.36,0,0
5.0155,1.0762e+06,0.17252,298.69,-0.9749,0,4.2694e+05,-2.9702e+16,286.61,,23.52,23.52,0,0
5.0151,1.0762e+06,0.17291,299.36,-0.98428,0,4.2689e+05,-2.9838e+16,286.6,,23.68,23.68,0,0
5.0148,1.0761e+06,0.17331,300.02,-0.99366,0,4.2685e+05,-2.9975e+16,286.6,,23.84,23.84,0,0
5.0144,1.076e+06,0.17372,300.71,-1.0032,0,4.2681e+05,-3.0117e+16,286.59,,24,24,0,0
5.014,1.076e+06,0.17417,301.46,-1.0135,0,4.2676e+05,-3.0275e+16,286.58,,24.16,24.16,0,0
5.0136,1.0759e+06,0.17462,302.21,-1.0237,0,4.2671e+05,-3.0434e+16,286.57,,24.32,24.32,0,0
5.0132,1.0758e+06,0.17508,302.96,-1.0339,0,4.2666e+05,-3.0593e+16,286.56,,24.48,24.48,0,0
5.0128,1.0757e+06,0.17553,303.71,-1.0442,0,4.2661e+05,-3.0752e+16,286.55,,24.64,24.64,0,0
5.0124,1.0757e+06,0.17598,304.46,-1.0544,0,4.2657e+05,-3.0911e+16,286.54,,24.8,24.8,0,0
5.0119,1.0756e+06,0.17643,305.21,-1.0646,0,4.2652e+05,-3.1069e+16,286.53,,24.96,24.96,0,0
5.0115,1.0755e+06,0.17688,305.96,-1.0749,0,4.2647e+05,-3.1228e+16,286.52,,25.12,25.12,0,0
5.0111,1.0754e+06,0.17733,306.71,-1.0851,0,4.2642e+05,-3.1387e+16,286.51,,25.28,25.28,0,0
5.0107,1.0754e+06,0.17778,307.46,-1.0953,0,4.2637e+05,-3.1546e+16,286.51,,25.44,25.44,0,0
5.0103,1.0753e+06,0.17823,308.21,-1.1056,0,4.2632e+05,-3.1704e+16,286.5,,25.6,25.6,0,0
5.0099,1.0752e+06,0.17868,308.96,-1.1158,0,4.2628e+05,-3.1863e+16,286.49,,25.76,25.76,0,0
5.0095,1.0751e+06,0.17913,309.71,-1.126,0,4.2623e+05,-3.2022e+16,286.48,,25.92,25.92,0,0
5.009,1.0751e+06,0.17963,310.53,-1.1369,0,4.2617e+05,-3.22e+16,286.47,,26.08,26.08,0,0
5.0085,1.075e+06,0.18014,311.38,-1.1481,0,4.2612e+05,-3.2384e+16,286.46,,26.24,26.24,0,0
5.0081,1.0749e+06,0.18065,312.22,-1.1592,0,4.2606e+05,-3.2569e+16,286.45,,26.4,26.4,0,0
5.0076,1.0748e+06,0.18116,313.06,-1.1703,0,4.26e+05,-3.2753e+16,286.44,,26.56,26.56,0,0
5.0071,1.0747e+06,0.18167,313.91,-1.1814,0,4.2595e+05,-3.2938e+16,286.43,,26.72,26.72,0,0
5.0066,1.0746e+06,0.18218,314.75,-1.1926,0,4.2589e+05,-3.3122e+16,286.42,,26.88,26.88,0,0
5.0062,1.0745e+06,0.18269,315.6,-1.2037,0,4.2583e+05,-3.3307e+16,286.4,,27.04,27.04,0,0
5.0057,1.0745e+06,0.18319,316.44,-1.2148,0,4.2578e+05,-3.3491e+16,286.39,,27.2,27.2,0,0
5.0052,1.0744e+06,0.1837,317.28,-1.2259,0,4.2572e+05,-3.3676e+16,286.38,,27.36,27.36,0,0
5.0047,1.0743e+06,0.18421,318.13,-1.2371,0,4.2567e+05,-3.386e+16,286.37,,27.52,27.52,0,0
5.0042,1.0742e+06,0.18472,318.97,-1.2482,0,4.2561e+05,-3.4044e+16,286.36,,27.68,27.68,0,0
5.0038,1.0741e+06,0.18523,319.82,-1.2593,0,4.2555e+05,-3.4229e+16,286.35,,27.84,27.84,0,0
5.0033,1.074e+06,0.18576,320.69,-1.2707,0,4.2549e+05,-3.4421e+16,286.34,,28,28,0,0
5.0027,1.0739e+06,0.18633,321.63,-1.2826,0,4.2543e+05,-3.4636e+16,286.33,,28.16,28.16,0,0
5.0022,1.0738e+06,0.18691,322.58,-1.2946,0,4.2536e+05,-3.485e+16,286.32,,28.32,28.32,0,0
5.0016,1.0737e+06,0.18748,323.53,-1.3066,0,4.253e+05,-3.5064e+16,286.3,,28.48,28.48,0,0
5.0011,1.0736e+06,0.18805,324.47,-1.3185,0,4.2523e+05,-3.5278e+16,286.29,,28.64,28.64,0,0
5.0005,1.0735e+06,0.18862,325.42,-1.3305,0,4.2517e+05,-3.5493e+16,286.28,,28.8,28.8,0,0
5,1.0734e+06,0.1892,326.36,-1.3424,0,4.251e+05,-3.5707e+16,286.27,,28.96,28.96,0,0
4.9994,1.0733e+06,0.18977,327.31,-1.3544,0,4.2504e+05,-3.5921e+16,286.25,,29.12,29.12,0,0
4.9988,1.0732e+06,0.19034,328.25,-1.3664,0,4.2497e+05,-3.6136e+16,286.24,,29.28,29.28,0,0
4.9983,1.0731e+06,0.19092,329.2,-1.3783,0,4.2491e+05,-3.635e+16,286.23,,29.44,29.44,0,0
4.9977,1.073e+06,0.19149,330.15,-1.3903,0,4.2484e+05,-3.6564e+16,286.22,,29.6,29.6,0,0
4.9972,1.0729e+06,0.19206,331.09,-1.4023,0,4.2478e+05,-3.6778e+16,286.21,,29.76,29.76,0,0
4.9966,1.0728e+06,0.19264,332.04,-1.4142,0,4.2471e+05,-3.6993e+16,286.19,,29.92,29.92,0,0
4.996,1.0727e+06,0.19327,333.07,-1.4266,0,4.2464e+05,-3.7234e+16,286.18,,30.08,30.08,0,0
4.9954,1.0726e+06,0.19391,334.12,-1.4392,0,4.2456e+05,-3.7483e+16,286.16,,30.24,30.24,0,0
4.9947,1.0725e+06,0.19455,335.18,-1.4517,0,4.2448e+05,-3.7732e+16,286.15,,30.4,30.4,0,0
4.9941,1.0723e+06,0.19519,336.23,-1.4643,0,4.2441e+05,-3.7981e+16,286.14,,30.56,30.56,0,0
4.9934,1.0722e+06,0.19584,337.29,-1.4768,0,4.2433e+05,-3.823e+16,286.12,,30.72,30.72,0,0
4.9928,1.0721e+06,0.19648,338.34,-1.4894,0,4.2426e+05,-3.8479e+16,286.11,,30.88,30.88,0,0
4.9921,1.072e+06,0.19712,339.4,-1.5019,0,4.2418e+05,-3.8727e+16,286.09,,31.04,31.04,0,0
4.9915,1.0719e+06,0.19777,340.45,-1.5144,0,4.241e+05,-3.8976e+16,286.08,,31.2,31.2,0,0
4.9909,1.0718e+06,0.19841,341.51,-1.527,0,4.2403e+05,-3.9225e+16,286.06,,31.36,31.36,0,0
4.9902,1.0716e+06,0.19905,342.56,-1.5395,0,4.2395e+05,-3.9474e+16,286.05,,31.52,31.52,0,0
4.9896,1.0715e+06,0.19969,343.62,-1.5521,0,4.2388e+05,-3.9723e+16,286.04,,31.68,31.68,0,0
4.9889,1.0714e+06,0.20034,344.67,-1.5646,0,4.238e+05,-3.9972e+16,286.02,,31.84,31.84,0,0
4.9883,1.0713e+06,0.201,345.76,-1.5772,0,4.2372e+05,-4.0233e+16,286.01,,32,32,0,0
4.9875,1.0712e+06,0.20172,346.93,-1.5898,0,4.2363e+05,-4.0522e+16,285.99,,32.16,32.16,0,0
4.9868,1.071e+06,0.20244,348.1,-1.6024,0,4.2354e+05,-4.081e+16,285.97,,32.32,32.32,0,0
4.986,1.0709e+06,0.20316,349.27,-1.615,0,4.2346e+05,-4.1098e+16,285.96,,32.48,32.48,0,0
4.9853,1.0707e+06,0.20387,350.44,-1.6275,0,4.2337e+05,-4.1387e+16,285.94,,32.64,32.64,0,0
4.9845,1.0706e+06,0.20459,351.61,-1.6401,0,4.2328e+05,-4.1675e+16,285.92,,32.8,32.8,0,0
4.9838,1.0705e+06,0.20531,352.78,-1.6527,0,4.2319e+05,-4.1964e+16,285.91,,32.96,32.96,0,0
4.983,1.0703e+06,0.20602,353.95,-1.6653,0,4.231e+05,-4.2252e+16,285.89,,33.12,33.12,0,0
4.9823,1.0702e+06,0.20674,355.11,-1.6779,0,4.2302e+05,-4.2541e+16,285.87,,33.28,33.28,0,0
4.9815,1.0701e+06,0.20746,356.28,-1.6905,0,4.2293e+05,-4.2829e+16,285.86,,33.44,33.44,0,0
4.9808,1.0699e+06,0.20818,357.45,-1.7031,0,4.2284e+05,-4.3118e+16,285.84,,33.6,33.6,0,0
4.98,1.0698e+06,0.20889,358.62,-1.7157,0,4.2275e+05,-4.3406e+16,285.82,,33.76,33.76,0,0
4.9793,1.0697e+06,0.20961,359.79,-1.7283,0,4.2266e+05,-4.3695e+16,285.81,,33.92,33.92,0,0
4.9785,1.0695e+06,0.21039,361.06,-1.7396,0,4.2257e+05,-4.402e+16,285.79,,34.08,34.08,0,0
4.9776,1.0694e+06,0.21119,362.34,-1.7508,0,4.2246e+05,-4.4352e+16,285.77,,34.24,34.24,0,0
4.9767,1.0692e+06,0.21198,363.63,-1.7619,0,4.2236e+05,-4.4684e+16,285.75,,34.4,34.4,0,0
4.9759,1.069e+06,0.21277,364.92,-1.773,0,4.2226e+05,-4.5016e+16,285.73,,34.56,34.56,0,0
4.975,1.0689e+06,0.21357,366.2,-1.7842,0,4.2216e+05,-4.5348e+16,285.71,,34.72,34.72,0,0
