"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0385,1.0805e+06,0.14729,256.41,-0.11236,0,4.2959e+05,-2.1018e+16,287.07,,4.64,4.64,0,0
5.0385,1.0805e+06,0.14737,256.53,-0.12134,0,4.2958e+05,-2.1042e+16,287.07,,4.8,4.8,0,0
5.0384,1.0805e+06,0.14745,256.66,-0.13032,0,4.2957e+05,-2.1067e+16,287.07,,4.96,4.96,0,0
5.0383,1.0805e+06,0.14752,256.79,-0.13929,0,4.2956e+05,-2.1091e+16,287.07,,5.12,5.12,0,0
5.0383,1.0804e+06,0.1476,256.92,-0.14827,0,4.2956e+05,-2.1116e+16,287.07,,5.28,5.28,0,0
5.0382,1.0804e+06,0.14768,257.05,-0.15724,0,4.2955e+05,-2.114e+16,287.06,,5.44,5.44,0,0
5.0381,1.0804e+06,0.14775,257.18,-0.16622,0,4.2954e+05,-2.1165e+16,287.06,,5.6,5.6,0,0
5.0381,1.0804e+06,0.14783,257.31,-0.17519,0,4.2953e+05,-2.1189e+16,287.06,,5.76,5.76,0,0
5.038,1.0804e+06,0.1479,257.44,-0.18417,0,4.2953e+05,-2.1214e+16,287.06,,5.92,5.92,0,0
5.0379,1.0804e+06,0.148,257.59,-0.19313,0,4.2952e+05,-2.1244e+16,287.06,,6.08,6.08,0,0
5.0378,1.0804e+06,0.1481,257.77,-0.20207,0,4.2951e+05,-2.1279e+16,287.06,,6.24,6.24,0,0
5.0377,1.0803e+06,0.14821,257.95,-0.21102,0,4.295e+05,-2.1314e+16,287.06,,6.4,6.4,0,0
5.0377,1.0803e+06,0.14832,258.14,-0.21996,0,4.2948e+05,-2.1349e+16,287.05,,6.56,6.56,0,0
5.0376,1.0803e+06,0.14843,258.32,-0.22891,0,4.2947e+05,-2.1384e+16,287.05,,6.72,6.72,0,0
5.0375,1.0803e+06,0.14853,258.5,-0.23785,0,4.2946e+05,-2.1419e+16,287.05,,6.88,6.88,0,0
5.0374,1.0803e+06,0.14864,258.68,-0.24679,0,4.2945e+05,-2.1454e+16,287.05,,7.04,7.04,0,0
5.0373,1.0803e+06,0.14875,258.86,-0.25574,0,4.2944e+05,-2.1489e+16,287.05,,7.2,7.2,0,0
5.0372,1.0802e+06,0.14886,259.04,-0.26468,0,4.2943e+05,-2.1525e+16,287.04,,7.36,7.36,0,0
5.0371,1.0802e+06,0.14896,259.22,-0.27363,0,4.2942e+05,-2.156e+16,287.04,,7.52,7.52,0,0
5.037,1.0802e+06,0.14907,259.41,-0.28257,0,4.2941e+05,-2.1595e+16,287.04,,7.68,7.68,0,0
5.0369,1.0802e+06,0.14918,259.59,-0.29151,0,4.294e+05,-2.163e+16,287.04,,7.84,7.84,0,0
5.0368,1.0802e+06,0.14929,259.77,-0.30046,0,4.2939e+05,-2.1665e+16,287.04,,8,8,0,0
5.0367,1.0801e+06,0.14942,260,-0.30901,0,4.2937e+05,-2.171e+16,287.03,,8.16,8.16,0,0
5.0366,1.0801e+06,0.14956,260.23,-0.31757,0,4.2936e+05,-2.1754e+16,287.03,,8.32,8.32,0,0
5.0365,1.0801e+06,0.1497,260.47,-0.32613,0,4.2935e+05,-2.1798e+16,287.03,,8.48,8.48,0,0
5.0364,1.0801e+06,0.14984,260.7,-0.33468,0,4.2933e+05,-2.1843e+16,287.03,,8.64,8.64,0,0
5.0362,1.0801e+06,0.14997,260.93,-0.34324,0,4.2932e+05,-2.1887e+16,287.02,,8.8,8.8,0,0
5.0361,1.08e+06,0.15011,261.16,-0.35179,0,4.2931e+05,-2.1932e+16,287.02,,8.96,8.96,0,0
5.036,1.08e+06,0.15025,261.39,-0.36035,0,4.2929e+05,-2.1976e+16,287.02,,9.12,9.12,0,0
5.0359,1.08e+06,0.15039,261.63,-0.36891,0,4.2928e+05,-2.2021e+16,287.02,,9.28,9.28,0,0
5.0358,1.08e+06,0.15052,261.86,-0.37746,0,4.2927e+05,-2.2065e+16,287.01,,9.44,9.44,0,0
5.0357,1.08e+06,0.15066,262.09,-0.38602,0,4.2925e+05,-2.2109e+16,287.01,,9.6,9.6,0,0
5.0355,1.0799e+06,0.1508,262.32,-0.39458,0,4.2924e+05,-2.2154e+16,287.01,,9.76,9.76,0,0
5.0354,1.0799e+06,0.15094,262.56,-0.40313,0,4.2923e+05,-2.2198e+16,287.01,,9.92,9.92,0,0
5.0353,1.0799e+06,0.15109,262.81,-0.41157,0,4.2921e+05,-2.2248e+16,287,,10.08,10.08,0,0
5.0352,1.0799e+06,0.15126,263.1,-0.41988,0,4.2919e+05,-2.2302e+16,287,,10.24,10.24,0,0
5.035,1.0798e+06,0.15143,263.38,-0.4282,0,4.2918e+05,-2.2356e+16,287,,10.4,10.4,0,0
5.0349,1.0798e+06,0.1516,263.67,-0.43651,0,4.2916e+05,-2.2411e+16,287,,10.56,10.56,0,0
5.0347,1.0798e+06,0.15177,263.95,-0.44482,0,4.2914e+05,-2.2465e+16,286.99,,10.72,10.72,0,0
5.0346,1.0798e+06,0.15194,264.24,-0.45314,0,4.2913e+05,-2.2519e+16,286.99,,10.88,10.88,0,0
5.0344,1.0797e+06,0.1521,264.52,-0.46145,0,4.2911e+05,-2.2573e+16,286.99,,11.04,11.04,0,0
5.0343,1.0797e+06,0.15227,264.81,-0.46977,0,4.2909e+05,-2.2628e+16,286.98,,11.2,11.2,0,0
5.0342,1.0797e+06,0.15244,265.09,-0.47808,0,4.2908e+05,-2.2682e+16,286.98,,11.36,11.36,0,0
5.034,1.0796e+06,0.15261,265.38,-0.48639,0,4.2906e+05,-2.2736e+16,286.98,,11.52,11.52,0,0
5.0339,1.0796e+06,0.15278,265.66,-0.49471,0,4.2904e+05,-2.279e+16,286.97,,11.68,11.68,0,0
5.0337,1.0796e+06,0.15295,265.95,-0.50302,0,4.2903e+05,-2.2845e+16,286.97,,11.84,11.84,0,0
5.0336,1.0796e+06,0.15312,266.23,-0.51134,0,4.2901e+05,-2.2899e+16,286.97,,12,12,0,0
5.0334,1.0795e+06,0.15332,266.57,-0.51934,0,4.2899e+05,-2.2964e+16,286.96,,12.16,12.16,0,0
5.0333,1.0795e+06,0.15352,266.91,-0.52735,0,4.2897e+05,-2.303e+16,286.96,,12.32,12.32,0,0
5.0331,1.0795e+06,0.15372,267.25,-0.53536,0,4.2895e+05,-2.3095e+16,286.96,,12.48,12.48,0,0
5.0329,1.0794e+06,0.15393,267.59,-0.54337,0,4.2893e+05,-2.316e+16,286.95,,12.64,12.64,0,0
5.0327,1.0794e+06,0.15413,267.93,-0.55137,0,4.2891e+05,-2.3226e+16,286.95,,12.8,12.8,0,0
5.0326,1.0794e+06,0.15433,268.27,-0.55938,0,4.2889e+05,-2.3291e+16,286.95,,12.96,12.96,0,0
5.0324,1.0793e+06,0.15453,268.61,-0.56739,0,4.2887e+05,-2.3357e+16,286.94,,13.12,13.12,0,0
5.0322,1.0793e+06,0.15473,268.95,-0.5754,0,4.2885e+05,-2.3422e+16,286.94,,13.28,13.28,0,0
5.0321,1.0793e+06,0.15493,269.3,-0.5834,0,4.2883e+05,-2.3487e+16,286.94,,13.44,13.44,0,0
5.0319,1.0793e+06,0.15514,269.64,-0.59141,0,4.2881e+05,-2.3553e+16,286.93,,13.6,13.6,0,0
5.0317,1.0792e+06,0.15534,269.98,-0.59942,0,4.2879e+05,-2.3618e+16,286.93,,13.76,13.76,0,0
5.0316,1.0792e+06,0.15554,270.32,-0.60743,0,4.2877e+05,-2.3683e+16,286.92,,13.92,13.92,0,0
5.0314,1.0792e+06,0.15576,270.68,-0.61535,0,4.2875e+05,-2.3755e+16,286.92,,14.08,14.08,0,0
5.0312,1.0791e+06,0.156,271.08,-0.62318,0,4.2873e+05,-2.3832e+16,286.92,,14.24,14.24,0,0
5.031,1.0791e+06,0.15623,271.48,-0.63101,0,4.287e+05,-2.3909e+16,286.91,,14.4,14.4,0,0
5.0308,1.079e+06,0.15647,271.88,-0.63884,0,4.2868e+05,-2.3986e+16,286.91,,14.56,14.56,0,0
5.0306,1.079e+06,0.15671,272.28,-0.64667,0,4.2866e+05,-2.4063e+16,286.9,,14.72,14.72,0,0
5.0304,1.079e+06,0.15694,272.67,-0.6545,0,4.2863e+05,-2.414e+16,286.9,,14.88,14.88,0,0
5.0302,1.0789e+06,0.15718,273.07,-0.66233,0,4.2861e+05,-2.4217e+16,286.89,,15.04,15.04,0,0
5.03,1.0789e+06,0.15741,273.47,-0.67016,0,4.2859e+05,-2.4294e+16,286.89,,15.2,15.2,0,0
5.0298,1.0789e+06,0.15765,273.87,-0.678,0,4.2856e+05,-2.4371e+16,286.89,,15.36,15.36,0,0
5.0296,1.0788e+06,0.15789,274.26,-0.68583,0,4.2854e+05,-2.4448e+16,286.88,,15.52,15.52,0,0
5.0294,1.0788e+06,0.15812,274.66,-0.69366,0,4.2851e+05,-2.4526e+16,286.88,,15.68,15.68,0,0
5.0292,1.0788e+06,0.15836,275.06,-0.70149,0,4.2849e+05,-2.4603e+16,286.87,,15.84,15.84,0,0
5.029,1.0787e+06,0.1586,275.46,-0.70932,0,4.2847e+05,-2.468e+16,286.87,,16,16,0,0
5.0287,1.0787e+06,0.15887,275.91,-0.71734,0,4.2844e+05,-2.4768e+16,286.86,,16.16,16.16,0,0
5.0285,1.0786e+06,0.15914,276.37,-0.72536,0,4.2841e+05,-2.4856e+16,286.86,,16.32,16.32,0,0
5.0283,1.0786e+06,0.15941,276.82,-0.73338,0,4.2839e+05,-2.4944e+16,286.85,,16.48,16.48,0,0
5.028,1.0785e+06,0.15968,277.28,-0.7414,0,4.2836e+05,-2.5032e+16,286.85,,16.64,16.64,0,0
5.0278,1.0785e+06,0.15995,277.74,-0.74942,0,4.2833e+05,-2.512e+16,286.84,,16.8,16.8,0,0
5.0276,1.0785e+06,0.16022,278.19,-0.75744,0,4.2831e+05,-2.5208e+16,286.84,,16.96,16.96,0,0
5.0274,1.0784e+06,0.16049,278.65,-0.76547,0,4.2828e+05,-2.5296e+16,286.83,,17.12,17.12,0,0
5.0271,1.0784e+06,0.16077,279.1,-0.77349,0,4.2825e+05,-2.5384e+16,286.83,,17.28,17.28,0,0
5.0269,1.0783e+06,0.16104,279.56,-0.78151,0,4.2823e+05,-2.5472e+16,286.82,,17.44,17.44,0,0
5.0267,1.0783e+06,0.16131,280.01,-0.78953,0,4.282e+05,-2.556e+16,286.82,,17.6,17.6,0,0
5.0264,1.0783e+06,0.16158,280.47,-0.79755,0,4.2817e+05,-2.5648e+16,286.81,,17.76,17.76,0,0
5.0262,1.0782e+06,0.16185,280.92,-0.80557,0,4.2815e+05,-2.5736e+16,286.81,,17.92,17.92,0,0
5.026,1.0782e+06,0.16214,281.41,-0.814,0,4.2812e+05,-2.5831e+16,286.8,,18.08,18.08,0,0
5.0257,1.0781e+06,0.16245,281.93,-0.82283,0,4.2809e+05,-2.5934e+16,286.8,,18.24,18.24,0,0
5.0254,1.0781e+06,0.16276,282.45,-0.83167,0,4.2805e+05,-2.6036e+16,286.79,,18.4,18.4,0,0
5.0252,1.078e+06,0.16307,282.96,-0.84051,0,4.2802e+05,-2.6139e+16,286.79,,18.56,18.56,0,0
5.0249,1.078e+06,0.16337,283.48,-0.84934,0,4.2799e+05,-2.6241e+16,286.78,,18.72,18.72,0,0
5.0246,1.0779e+06,0.16368,284,-0.85818,0,4.2796e+05,-2.6343e+16,286.78,,18.88,18.88,0,0
5.0244,1.0779e+06,0.16399,284.52,-0.86701,0,4.2793e+05,-2.6446e+16,286.77,,19.04,19.04,0,0
5.0241,1.0778e+06,0.1643,285.04,-0.87585,0,4.279e+05,-2.6548e+16,286.76,,19.2,19.2,0,0
5.0238,1.0778e+06,0.16461,285.55,-0.88469,0,4.2787e+05,-2.6651e+16,286.76,,19.36,19.36,0,0
5.0236,1.0777e+06,0.16492,286.07,-0.89352,0,4.2783e+05,-2.6753e+16,286.75,,19.52,19.52,0,0
5.0233,1.0777e+06,0.16523,286.59,-0.90236,0,4.278e+05,-2.6856e+16,286.75,,19.68,19.68,0,0
5.023,1.0776e+06,0.16554,287.11,-0.9112,0,4.2777e+05,-2.6958e+16,286.74,,19.84,19.84,0,0
5.0228,1.0776e+06,0.16584,287.62,-0.92003,0,4.2774e+05,-2.706e+16,286.74,,20,20,0,0
5.0225,1.0775e+06,0.1662,288.21,-0.93004,0,4.277e+05,-2.7179e+16,286.73,,20.16,20.16,0,0
5.0222,1.0775e+06,0.16655,288.8,-0.94004,0,4.2767e+05,-2.7298e+16,286.72,,20.32,20.32,0,0
5.0218,1.0774e+06,0.1669,289.38,-0.95005,0,4.2763e+05,-2.7416e+16,286.72,,20.48,20.48,0,0
5.0215,1.0774e+06,0.16725,289.97,-0.96005,0,4.276e+05,-2.7535e+16,286.71,,20.64,20.64,0,0
5.0212,1.0773e+06,0.1676,290.56,-0.97005,0,4.2756e+05,-2.7653e+16,286.7,,20.8,20.8,0,0
5.0209,1.0773e+06,0.16795,291.14,-0.98006,0,4.2752e+05,-2.7772e+16,286.7,,20.96,20.96,0,0
5.0206,1.0772e+06,0.1683,291.73,-0.99006,0,4.2749e+05,-2.789e+16,286.69,,21.12,21.12,0,0
5.0203,1.0771e+06,0.16865,292.31,-1.0001,0,4.2745e+05,-2.8009e+16,286.68,,21.28,21.28,0,0
5.02,1.0771e+06,0.169,292.9,-1.0101,0,4.2742e+05,-2.8127e+16,286.68,,21.44,21.44,0,0
5.0197,1.077e+06,0.16935,293.49,-1.0201,0,4.2738e+05,-2.8246e+16,286.67,,21.6,21.6,0,0
5.0194,1.077e+06,0.1697,294.07,-1.0301,0,4.2734e+05,-2.8365e+16,286.66,,21.76,21.76,0,0
5.0191,1.0769e+06,0.17005,294.66,-1.0401,0,4.2731e+05,-2.8483e+16,286.65,,21.92,21.92,0,0
5.0187,1.0769e+06,0.17042,295.28,-1.0507,0,4.2727e+05,-2.8611e+16,286.65,,22.08,22.08,0,0
5.0184,1.0768e+06,0.17082,295.95,-1.0619,0,4.2723e+05,-2.8748e+16,286.64,,22.24,22.24,0,0
5.018,1.0767e+06,0.17122,296.61,-1.073,0,4.2718e+05,-2.8885e+16,286.63,,22.4,22.4,0,0
5.0177,1.0767e+06,0.17162,297.27,-1.0842,0,4.2714e+05,-2.9022e+16,286.62,,22.56,22.56,0,0
5.0173,1.0766e+06,0.17201,297.94,-1.0954,0,4.271e+05,-2.9159e+16,286.62,,22.72,22.72,0,0
5.017,1.0765e+06,0.17241,298.6,-1.1066,0,4.2706e+05,-2.9295e+16,286.61,,22.88,22.88,0,0
5.0166,1.0765e+06,0.17281,299.26,-1.1178,0,4.2702e+05,-2.9432e+16,286.6,,23.04,23.04,0,0
5.0163,1.0764e+06,0.17321,299.93,-1.1289,0,4.2698e+05,-2.9569e+16,286.59,,23.2,23.2,0,0
5.0159,1.0763e+06,0.17361,300.59,-1.1401,0,4.2693e+05,-2.9706e+16,286.59,,23.36,23.36,0,0
5.0156,1.0763e+06,0.174,301.25,-1.1513,0,4.2689e+05,-2.9843e+16,286.58,,23.52,23.52,0,0
5.0152,1.0762e+06,0.1744,301.92,-1.1625,0,4.2685e+05,-2.998e+16,286.57,,23.68,23.68,0,0
5.0148,1.0761e+06,0.1748,302.58,-1.1737,0,4.2681e+05,-3.0117e+16,286.56,,23.84,23.84,0,0
5.0145,1.0761e+06,0.1752,303.24,-1.1848,0,4.2677e+05,-3.0254e+16,286.55,,24,24,0,0
5.0141,1.076e+06,0.17565,303.99,-1.1971,0,4.2672e+05,-3.0413e+16,286.55,,24.16,24.16,0,0
5.0137,1.0759e+06,0.1761,304.74,-1.2093,0,4.2667e+05,-3.0572e+16,286.54,,24.32,24.32,0,0
5.0133,1.0759e+06,0.17655,305.49,-1.2216,0,4.2662e+05,-3.0731e+16,286.53,,24.48,24.48,0,0
5.0128,1.0758e+06,0.177,306.24,-1.2339,0,4.2657e+05,-3.089e+16,286.52,,24.64,24.64,0,0
5.0124,1.0757e+06,0.17745,306.99,-1.2461,0,4.2652e+05,-3.1049e+16,286.51,,24.8,24.8,0,0
5.012,1.0756e+06,0.1779,307.74,-1.2584,0,4.2648e+05,-3.1208e+16,286.5,,24.96,24.96,0,0
5.0116,1.0756e+06,0.17835,308.49,-1.2706,0,4.2643e+05,-3.1368e+16,286.49,,25.12,25.12,0,0
5.0112,1.0755e+06,0.1788,309.24,-1.2829,0,4.2638e+05,-3.1527e+16,286.48,,25.28,25.28,0,0
5.0108,1.0754e+06,0.17925,309.99,-1.2951,0,4.2633e+05,-3.1686e+16,286.47,,25.44,25.44,0,0
5.0104,1.0753e+06,0.1797,310.74,-1.3074,0,4.2628e+05,-3.1845e+16,286.46,,25.6,25.6,0,0
5.01,1.0753e+06,0.18016,311.49,-1.3197,0,4.2623e+05,-3.2004e+16,286.45,,25.76,25.76,0,0
5.0096,1.0752e+06,0.18061,312.24,-1.3319,0,4.2618e+05,-3.2163e+16,286.45,,25.92,25.92,0,0
5.0091,1.0751e+06,0.18109,313.04,-1.3448,0,4.2613e+05,-3.2335e+16,286.44,,26.08,26.08,0,0
5.0086,1.075e+06,0.1816,313.88,-1.3582,0,4.2607e+05,-3.2521e+16,286.42,,26.24,26.24,0,0
5.0082,1.0749e+06,0.18211,314.73,-1.3717,0,4.2602e+05,-3.2707e+16,286.41,,26.4,26.4,0,0
5.0077,1.0748e+06,0.18262,315.57,-1.3851,0,4.2596e+05,-3.2892e+16,286.4,,26.56,26.56,0,0
5.0072,1.0748e+06,0.18313,316.42,-1.3985,0,4.259e+05,-3.3078e+16,286.39,,26.72,26.72,0,0
5.0067,1.0747e+06,0.18364,317.26,-1.412,0,4.2585e+05,-3.3263e+16,286.38,,26.88,26.88,0,0
5.0062,1.0746e+06,0.18415,318.11,-1.4254,0,4.2579e+05,-3.3449e+16,286.37,,27.04,27.04,0,0
5.0058,1.0745e+06,0.18466,318.95,-1.4389,0,4.2573e+05,-3.3635e+16,286.36,,27.2,27.2,0,0
5.0053,1.0744e+06,0.18517,319.8,-1.4523,0,4.2568e+05,-3.382e+16,286.35,,27.36,27.36,0,0
5.0048,1.0743e+06,0.18568,320.64,-1.4658,0,4.2562e+05,-3.4006e+16,286.34,,27.52,27.52,0,0
5.0043,1.0742e+06,0.18619,321.49,-1.4792,0,4.2556e+05,-3.4191e+16,286.33,,27.68,27.68,0,0
5.0038,1.0742e+06,0.1867,322.33,-1.4927,0,4.2551e+05,-3.4377e+16,286.32,,27.84,27.84,0,0
5.0033,1.0741e+06,0.18721,323.18,-1.5061,0,4.2545e+05,-3.4562e+16,286.31,,28,28,0,0
5.0028,1.074e+06,0.18779,324.13,-1.5209,0,4.2539e+05,-3.4779e+16,286.3,,28.16,28.16,0,0
5.0022,1.0739e+06,0.18836,325.08,-1.5358,0,4.2532e+05,-3.4995e+16,286.28,,28.32,28.32,0,0
5.0017,1.0738e+06,0.18894,326.03,-1.5506,0,4.2525e+05,-3.5212e+16,286.27,,28.48,28.48,0,0
5.0011,1.0737e+06,0.18951,326.98,-1.5654,0,4.2519e+05,-3.5428e+16,286.26,,28.64,28.64,0,0
5.0006,1.0736e+06,0.19009,327.93,-1.5803,0,4.2512e+05,-3.5645e+16,286.25,,28.8,28.8,0,0
5,1.0735e+06,0.19067,328.88,-1.5951,0,4.2506e+05,-3.5861e+16,286.23,,28.96,28.96,0,0
4.9994,1.0734e+06,0.19124,329.83,-1.6099,0,4.2499e+05,-3.6078e+16,286.22,,29.12,29.12,0,0
4.9989,1.0733e+06,0.19182,330.78,-1.6248,0,4.2492e+05,-3.6294e+16,286.21,,29.28,29.28,0,0
4.9983,1.0732e+06,0.19239,331.72,-1.6396,0,4.2486e+05,-3.6511e+16,286.2,,29.44,29.44,0,0
4.9978,1.0731e+06,0.19297,332.67,-1.6544,0,4.2479e+05,-3.6727e+16,286.18,,29.6,29.6,0,0
4.9972,1.073e+06,0.19355,333.62,-1.6692,0,4.2472e+05,-3.6943e+16,286.17,,29.76,29.76,0,0
4.9966,1.0728e+06,0.19412,334.57,-1.6841,0,4.2466e+05,-3.716e+16,286.16,,29.92,29.92,0,0
4.996,1.0727e+06,0.19473,335.58,-1.6995,0,4.2459e+05,-3.7394e+16,286.14,,30.08,30.08,0,0
4.9954,1.0726e+06,0.19538,336.64,-1.7156,0,4.2451e+05,-3.7647e+16,286.13,,30.24,30.24,0,0
4.9947,1.0725e+06,0.19603,337.71,-1.7317,0,4.2443e+05,-3.7899e+16,286.12,,30.4,30.4,0,0
4.9941,1.0724e+06,0.19668,338.77,-1.7477,0,4.2436e+05,-3.8151e+16,286.1,,30.56,30.56,0,0
4.9934,1.0723e+06,0.19733,339.83,-1.7638,0,4.2428e+05,-3.8404e+16,286.09,,30.72,30.72,0,0
4.9928,1.0721e+06,0.19798,340.9,-1.7799,0,4.242e+05,-3.8656e+16,286.07,,30.88,30.88,0,0
4.9921,1.072e+06,0.19863,341.96,-1.7959,0,4.2413e+05,-3.8908e+16,286.06,,31.04,31.04,0,0
4.9915,1.0719e+06,0.19928,343.02,-1.812,0,4.2405e+05,-3.916e+16,286.04,,31.2,31.2,0,0
4.9908,1.0718e+06,0.19992,344.09,-1.8281,0,4.2397e+05,-3.9413e+16,286.03,,31.36,31.36,0,0
4.9902,1.0717e+06,0.20057,345.15,-1.8441,0,4.2389e+05,-3.9665e+16,286.01,,31.52,31.52,0,0
4.9895,1.0716e+06,0.20122,346.21,-1.8602,0,4.2382e+05,-3.9917e+16,286,,31.68,31.68,0,0
4.9889,1.0714e+06,0.20187,347.28,-1.8763,0,4.2374e+05,-4.017e+16,285.98,,31.84,31.84,0,0
4.9882,1.0713e+06,0.20252,348.34,-1.8923,0,4.2366e+05,-4.0422e+16,285.97,,32,32,0,0
4.9874,1.0712e+06,0.20325,349.53,-1.9089,0,4.2357e+05,-4.0716e+16,285.95,,32.16,32.16,0,0
4.9867,1.071e+06,0.20397,350.71,-1.9255,0,4.2348e+05,-4.1009e+16,285.94,,32.32,32.32,0,0
4.9859,1.0709e+06,0.2047,351.9,-1.9421,0,4.2339e+05,-4.1303e+16,285.92,,32.48,32.48,0,0
4.9852,1.0708e+06,0.20543,353.08,-1.9587,0,4.233e+05,-4.1596e+16,285.9,,32.64,32.64,0,0
4.9844,1.0706e+06,0.20616,354.27,-1.9753,0,4.2322e+05,-4.189e+16,285.88,,32.8,32.8,0,0
4.9837,1.0705e+06,0.20688,355.45,-1.9919,0,4.2313e+05,-4.2183e+16,285.87,,32.96,32.96,0,0
4.9829,1.0704e+06,0.20761,356.64,-2.0085,0,4.2304e+05,-4.2477e+16,285.85,,33.12,33.12,0,0
4.9821,1.0702e+06,0.20834,357.82,-2.0251,0,4.2295e+05,-4.2771e+16,285.83,,33.28,33.28,0,0
4.9814,1.0701e+06,0.20907,359.01,-2.0417,0,4.2286e+05,-4.3064e+16,285.82,,33.44,33.44,0,0
4.9806,1.0699e+06,0.20979,360.19,-2.0583,0,4.2277e+05,-4.3358e+16,285.8,,33.6,33.6,0,0
4.9799,1.0698e+06,0.21052,361.38,-2.0749,0,4.2268e+05,-4.3651e+16,285.78,,33.76,33.76,0,0
4.9791,1.0697e+06,0.21125,362.56,-2.0915,0,4.2259e+05,-4.3945e+16,285.77,,33.92,33.92,0,0
4.9783,1.0695e+06,0.21202,363.81,-2.1074,0,4.2249e+05,-4.4262e+16,285.75,,34.08,34.08,0,0
4.9774,1.0694e+06,0.21283,365.13,-2.1227,0,4.2239e+05,-4.4602e+16,285.73,,34.24,34.24,0,0
4.9765,1.0692e+06,0.21364,366.44,-2.1379,0,4.2228e+05,-4.4942e+16,285.71,,34.4,34.4,0,0
4.9757,1.069e+06,0.21445,367.75,-2.1531,0,4.2218e+05,-4.5282e+16,285.69,,34.56,34.56,0,0
4.9748,1.0689e+06,0.21527,369.07,-2.1684,0,4.2208e+05,-4.5623e+16,285.67,,34.72,34.72,0,0
