 Level           0
 N_refined_edges:         614
        1198        1199        1200        1201        1202        1203
        1204        1205        1206        1207        1208        1209
        1210        1211        1212        1213        1214        1215
        1216        1217        1218        1219        1220        1221
        1222        1223        1224        1225        1226        1227
        1228        1229        1230        1231        1232        1233
        1234        1235        1236        1237        1238        1239
        1240        1241        1242        1243        1244        1245
        1246        1247        1248        1249        1250        1251
        1252        1253        1254        1255        1256        1257
        1258        1259        1260        1261        1262        1263
        1264        1265        1266        1267        1268        1269
        1270        1271        1272        1273        1274        1275
        1276        1277        1278        1279        1280        1281
        1282        1283        1284        1285        1286        1287
        1288        1289        1290        1291        1292        1293
        1294        1295        1296        1297        1298        1299
        1300        1301        1302        1303        1304        1305
        1306        1307        1308        1309        1310        1311
        1312        1313        1314        1315        1316        1317
        1318        1319        1320        1321        1322        1323
        1324        1325        1326        1327        1328        1329
        1330        1331        1332        1333        1334        1335
        1336        1337        1338        1339        1340        1341
        1342        1343        1344        1345        1346        1347
        1348        1349        1350        1351        1352        1353
        1354        1355        1356        1357        1358        1359
        1360        1361        1362        1363        1364        1365
        1366        1367        1368        1369        1370        1371
        1372        1373        1374        1375        1376        1377
        1378        1379        1380        1381        1382        1383
        1384        1385        1386        1387        1388        1389
        1390        1391        1392        1393        1394        1395
        1396        1397        1398
         785 Edge_nodes:           1           9
         786 Edge_nodes:           1           2
         787 Edge_nodes:           9          10
         788 Edge_nodes:           2          10
         789 Edge_nodes:           2           3
         790 Edge_nodes:          10          11
         791 Edge_nodes:           3          11
         792 Edge_nodes:           3           4
         793 Edge_nodes:          11          12
         794 Edge_nodes:           4          12
         795 Edge_nodes:           4           5
         796 Edge_nodes:          12          13
         797 Edge_nodes:           5          13
         798 Edge_nodes:           5           6
         799 Edge_nodes:          13          14
         800 Edge_nodes:           6          14
         801 Edge_nodes:           6           7
         802 Edge_nodes:          14          15
         803 Edge_nodes:           7          15
         804 Edge_nodes:           7           8
         805 Edge_nodes:          15          16
         806 Edge_nodes:           8          16
         807 Edge_nodes:           9          17
         808 Edge_nodes:          17          18
         809 Edge_nodes:          10          18
         810 Edge_nodes:          18          19
         811 Edge_nodes:          11          19
         812 Edge_nodes:          19          20
         813 Edge_nodes:          12          20
         814 Edge_nodes:          20          21
         815 Edge_nodes:          13          21
         816 Edge_nodes:          21          22
         817 Edge_nodes:          14          22
         818 Edge_nodes:          22          23
         819 Edge_nodes:          15          23
         820 Edge_nodes:          23          24
         821 Edge_nodes:          16          24
         822 Edge_nodes:          17          25
         823 Edge_nodes:          25          26
         824 Edge_nodes:          18          26
         825 Edge_nodes:          26          27
         826 Edge_nodes:          19          27
         827 Edge_nodes:          27          28
         828 Edge_nodes:          20          28
         829 Edge_nodes:          28          29
         830 Edge_nodes:          21          29
         831 Edge_nodes:          29          30
         832 Edge_nodes:          22          30
         833 Edge_nodes:          30          31
         834 Edge_nodes:          23          31
         835 Edge_nodes:          31          32
         836 Edge_nodes:          24          32
         837 Edge_nodes:          25          33
         838 Edge_nodes:          33          34
         839 Edge_nodes:          26          34
         840 Edge_nodes:          34          35
         841 Edge_nodes:          27          35
         842 Edge_nodes:          35          36
         843 Edge_nodes:          28          36
         844 Edge_nodes:          36          37
         845 Edge_nodes:          29          37
         846 Edge_nodes:          37          38
         847 Edge_nodes:          30          38
         848 Edge_nodes:          38          39
         849 Edge_nodes:          31          39
         850 Edge_nodes:          39          40
         851 Edge_nodes:          32          40
         852 Edge_nodes:          41          42
         853 Edge_nodes:          42          43
         854 Edge_nodes:          43          44
         855 Edge_nodes:          44          45
         856 Edge_nodes:          45          46
         857 Edge_nodes:          46          47
         858 Edge_nodes:          47          48
         859 Edge_nodes:          49          50
         860 Edge_nodes:          50          51
         861 Edge_nodes:          51          52
         862 Edge_nodes:          52          53
         863 Edge_nodes:          53          54
         864 Edge_nodes:          54          55
         865 Edge_nodes:          55          56
         866 Edge_nodes:          57          58
         867 Edge_nodes:          58          59
         868 Edge_nodes:          59          60
         869 Edge_nodes:          60          61
         870 Edge_nodes:          61          62
         871 Edge_nodes:          62          63
         872 Edge_nodes:          63          64
         873 Edge_nodes:          65          66
         874 Edge_nodes:          66          67
         875 Edge_nodes:          67          68
         876 Edge_nodes:          68          69
         877 Edge_nodes:          69          70
         878 Edge_nodes:          70          71
         879 Edge_nodes:          71          72
         880 Edge_nodes:          73          74
         881 Edge_nodes:          74          75
         882 Edge_nodes:          75          76
         883 Edge_nodes:          76          77
         884 Edge_nodes:          77          78
         885 Edge_nodes:          78          79
         886 Edge_nodes:          79          80
         887 Edge_nodes:          73          81
         888 Edge_nodes:          81          82
         889 Edge_nodes:          74          82
         890 Edge_nodes:          82          83
         891 Edge_nodes:          75          83
         892 Edge_nodes:          83          84
         893 Edge_nodes:          76          84
         894 Edge_nodes:          84          85
         895 Edge_nodes:          77          85
         896 Edge_nodes:          85          86
         897 Edge_nodes:          78          86
         898 Edge_nodes:          86          87
         899 Edge_nodes:          79          87
         900 Edge_nodes:          87          88
         901 Edge_nodes:          80          88
         902 Edge_nodes:         620         621
         903 Edge_nodes:         582         621
         904 Edge_nodes:         580         621
         905 Edge_nodes:         621         622
         906 Edge_nodes:         580         622
         907 Edge_nodes:         578         622
         908 Edge_nodes:         622         623
         909 Edge_nodes:         578         623
         910 Edge_nodes:         576         623
         911 Edge_nodes:         623         624
         912 Edge_nodes:         576         624
         913 Edge_nodes:         575         624
         914 Edge_nodes:         624         625
         915 Edge_nodes:         575         625
         916 Edge_nodes:         574         625
         917 Edge_nodes:         625         626
         918 Edge_nodes:         574         626
         919 Edge_nodes:         573         626
         920 Edge_nodes:         626         627
         921 Edge_nodes:         573         627
         922 Edge_nodes:         572         627
         923 Edge_nodes:         627         628
         924 Edge_nodes:         572         628
         925 Edge_nodes:         571         628
         926 Edge_nodes:         628         629
         927 Edge_nodes:         571         629
         928 Edge_nodes:         569         629
         929 Edge_nodes:         629         630
         930 Edge_nodes:         569         630
         931 Edge_nodes:         567         630
         932 Edge_nodes:         630         631
         933 Edge_nodes:         567         631
         934 Edge_nodes:         566         631
         935 Edge_nodes:         631         632
         936 Edge_nodes:         566         632
         937 Edge_nodes:         564         632
         938 Edge_nodes:         632         633
         939 Edge_nodes:         564         633
         940 Edge_nodes:         563         633
         941 Edge_nodes:         644         645
         942 Edge_nodes:         545         645
         943 Edge_nodes:         547         645
         944 Edge_nodes:         645         646
         945 Edge_nodes:         547         646
         946 Edge_nodes:         548         646
         947 Edge_nodes:           1         646
         948 Edge_nodes:           1         548
         949 Edge_nodes:           1          91
         950 Edge_nodes:           9          91
         951 Edge_nodes:          17          91
         952 Edge_nodes:          25          91
         953 Edge_nodes:          25          92
         954 Edge_nodes:          33          92
         955 Edge_nodes:          73          93
         956 Edge_nodes:          81          93
         957 Edge_nodes:          81         123
         958 Edge_nodes:          82         123
         959 Edge_nodes:          82         541
         960 Edge_nodes:          83         541
         961 Edge_nodes:          84         424
         962 Edge_nodes:          83         424
         963 Edge_nodes:          85         425
         964 Edge_nodes:          84         425
         965 Edge_nodes:          86         426
         966 Edge_nodes:          85         426
         967 Edge_nodes:          87         427
         968 Edge_nodes:          86         427
         969 Edge_nodes:          87         428
         970 Edge_nodes:          88         428
         971 Edge_nodes:         428         647
         972 Edge_nodes:          88         647
         973 Edge_nodes:         539         647
         974 Edge_nodes:         647         648
         975 Edge_nodes:         539         648
         976 Edge_nodes:         537         648
         977 Edge_nodes:         648         649
         978 Edge_nodes:         537         649
         979 Edge_nodes:         535         649
         980 Edge_nodes:         649         650
         981 Edge_nodes:         535         650
         982 Edge_nodes:         533         650
         983 Edge_nodes:         650         651
         984 Edge_nodes:         533         651
         985 Edge_nodes:         531         651
         986 Edge_nodes:         651         652
         987 Edge_nodes:         531         652
         988 Edge_nodes:         751         752
         989 Edge_nodes:         526         752
         990 Edge_nodes:         752         753
         991 Edge_nodes:         528         753
         992 Edge_nodes:         528         752
         993 Edge_nodes:         753         754
         994 Edge_nodes:         530         754
         995 Edge_nodes:         530         753
         996 Edge_nodes:         754         755
         997 Edge_nodes:         532         755
         998 Edge_nodes:         532         754
         999 Edge_nodes:         755         756
        1000 Edge_nodes:         534         756
        1001 Edge_nodes:         534         755
        1002 Edge_nodes:         756         757
        1003 Edge_nodes:         536         756
        1004 Edge_nodes:         759         760
        1005 Edge_nodes:         543         760
        1006 Edge_nodes:         543         759
        1007 Edge_nodes:         760         761
        1008 Edge_nodes:         544         761
        1009 Edge_nodes:         544         760
        1010 Edge_nodes:         761         762
        1011 Edge_nodes:         546         762
        1012 Edge_nodes:         546         761
        1013 Edge_nodes:         762         763
        1014 Edge_nodes:         549         763
        1015 Edge_nodes:         549         762
        1016 Edge_nodes:         763         764
        1017 Edge_nodes:         554         764
        1018 Edge_nodes:         554         763
        1019 Edge_nodes:         764         765
        1020 Edge_nodes:         558         765
        1021 Edge_nodes:         558         764
        1022 Edge_nodes:         765         766
        1023 Edge_nodes:         562         766
        1024 Edge_nodes:         562         765
        1025 Edge_nodes:         766         767
        1026 Edge_nodes:         565         767
        1027 Edge_nodes:         565         766
        1028 Edge_nodes:         767         768
        1029 Edge_nodes:         568         768
        1030 Edge_nodes:         568         767
        1031 Edge_nodes:         768         769
        1032 Edge_nodes:         570         769
        1033 Edge_nodes:         570         768
        1034 Edge_nodes:         769         770
        1035 Edge_nodes:         572         770
        1036 Edge_nodes:         572         769
        1037 Edge_nodes:         770         771
        1038 Edge_nodes:         573         771
        1039 Edge_nodes:         573         770
        1040 Edge_nodes:         771         772
        1041 Edge_nodes:         574         772
        1042 Edge_nodes:         574         771
        1043 Edge_nodes:         772         773
        1044 Edge_nodes:         575         773
        1045 Edge_nodes:         575         772
        1046 Edge_nodes:         773         774
        1047 Edge_nodes:         577         774
        1048 Edge_nodes:         577         773
        1049 Edge_nodes:         774         775
        1050 Edge_nodes:         579         775
        1051 Edge_nodes:         579         774
        1052 Edge_nodes:         775         776
        1053 Edge_nodes:         581         776
        1054 Edge_nodes:         581         775
        1055 Edge_nodes:         776         777
        1056 Edge_nodes:         583         776
        1057 Edge_nodes:         580         582
        1058 Edge_nodes:         578         580
        1059 Edge_nodes:         576         578
        1060 Edge_nodes:         575         576
        1061 Edge_nodes:         574         575
        1062 Edge_nodes:         573         574
        1063 Edge_nodes:         572         573
        1064 Edge_nodes:         571         572
        1065 Edge_nodes:         569         571
        1066 Edge_nodes:         567         569
        1067 Edge_nodes:         566         567
        1068 Edge_nodes:         564         566
        1069 Edge_nodes:         563         564
        1070 Edge_nodes:         545         547
        1071 Edge_nodes:         547         548
        1072 Edge_nodes:         548         599
        1073 Edge_nodes:           1         599
        1074 Edge_nodes:          91         599
        1075 Edge_nodes:          91          92
        1076 Edge_nodes:          92          93
        1077 Edge_nodes:          93          97
        1078 Edge_nodes:          81          97
        1079 Edge_nodes:         123         542
        1080 Edge_nodes:          82         542
        1081 Edge_nodes:         101         123
        1082 Edge_nodes:          81         101
        1083 Edge_nodes:         424         541
        1084 Edge_nodes:          82         381
        1085 Edge_nodes:         381         541
        1086 Edge_nodes:         424         425
        1087 Edge_nodes:         425         426
        1088 Edge_nodes:         426         427
        1089 Edge_nodes:         427         428
        1090 Edge_nodes:         274         428
        1091 Edge_nodes:         274         647
        1092 Edge_nodes:         537         539
        1093 Edge_nodes:         274         539
        1094 Edge_nodes:         535         537
        1095 Edge_nodes:         533         535
        1096 Edge_nodes:         531         533
        1097 Edge_nodes:         529         531
        1098 Edge_nodes:         526         528
        1099 Edge_nodes:         528         530
        1100 Edge_nodes:         530         532
        1101 Edge_nodes:         532         534
        1102 Edge_nodes:         534         536
        1103 Edge_nodes:         540         543
        1104 Edge_nodes:         543         544
        1105 Edge_nodes:         544         546
        1106 Edge_nodes:         546         549
        1107 Edge_nodes:         549         554
        1108 Edge_nodes:         554         558
        1109 Edge_nodes:         258         765
        1110 Edge_nodes:         258         558
        1111 Edge_nodes:         258         562
        1112 Edge_nodes:         562         565
        1113 Edge_nodes:         565         568
        1114 Edge_nodes:         568         570
        1115 Edge_nodes:         571         769
        1116 Edge_nodes:         570         571
        1117 Edge_nodes:         575         577
        1118 Edge_nodes:         577         579
        1119 Edge_nodes:         579         581
        1120 Edge_nodes:         581         583
        1121 Edge_nodes:         402         580
        1122 Edge_nodes:         578         579
        1123 Edge_nodes:         579         580
        1124 Edge_nodes:         576         577
        1125 Edge_nodes:         577         578
        1126 Edge_nodes:         569         570
        1127 Edge_nodes:         567         568
        1128 Edge_nodes:         568         569
        1129 Edge_nodes:         566         568
        1130 Edge_nodes:         565         566
        1131 Edge_nodes:         564         565
        1132 Edge_nodes:         401         564
        1133 Edge_nodes:         401         563
        1134 Edge_nodes:         385         547
        1135 Edge_nodes:         388         547
        1136 Edge_nodes:         388         548
        1137 Edge_nodes:         253         548
        1138 Edge_nodes:         253         599
        1139 Edge_nodes:          91         106
        1140 Edge_nodes:         106         599
        1141 Edge_nodes:          92          96
        1142 Edge_nodes:          93         100
        1143 Edge_nodes:          92         100
        1144 Edge_nodes:          97         101
        1145 Edge_nodes:         381         542
        1146 Edge_nodes:         133         542
        1147 Edge_nodes:         123         133
        1148 Edge_nodes:         108         123
        1149 Edge_nodes:         101         108
        1150 Edge_nodes:         270         541
        1151 Edge_nodes:         270         424
        1152 Edge_nodes:         270         381
        1153 Edge_nodes:         271         425
        1154 Edge_nodes:         271         424
        1155 Edge_nodes:         272         426
        1156 Edge_nodes:         272         425
        1157 Edge_nodes:         273         427
        1158 Edge_nodes:         273         426
        1159 Edge_nodes:         273         428
        1160 Edge_nodes:         273         274
        1161 Edge_nodes:         376         539
        1162 Edge_nodes:         376         537
        1163 Edge_nodes:         146         274
        1164 Edge_nodes:         146         539
        1165 Edge_nodes:         376         535
        1166 Edge_nodes:         374         535
        1167 Edge_nodes:         374         533
        1168 Edge_nodes:         372         533
        1169 Edge_nodes:         372         531
        1170 Edge_nodes:         370         531
        1171 Edge_nodes:         370         529
        1172 Edge_nodes:         367         528
        1173 Edge_nodes:         367         526
        1174 Edge_nodes:         369         530
        1175 Edge_nodes:         369         528
        1176 Edge_nodes:         371         532
        1177 Edge_nodes:         371         530
        1178 Edge_nodes:         373         534
        1179 Edge_nodes:         373         532
        1180 Edge_nodes:         375         536
        1181 Edge_nodes:         375         534
        1182 Edge_nodes:         380         543
        1183 Edge_nodes:         382         544
        1184 Edge_nodes:         382         543
        1185 Edge_nodes:         383         546
        1186 Edge_nodes:         383         544
        1187 Edge_nodes:         387         549
        1188 Edge_nodes:         387         546
        1189 Edge_nodes:         394         558
        1190 Edge_nodes:         258         397
        1191 Edge_nodes:         397         558
        1192 Edge_nodes:         399         562
        1193 Edge_nodes:         401         565
        1194 Edge_nodes:         401         562
        1195 Edge_nodes:         580         581
        1196 Edge_nodes:         402         581
        1197 Edge_nodes:         386         548
        1198 Edge_nodes:         386         388
        1199 Edge_nodes:         127         253
        1200 Edge_nodes:         127         599
        1201 Edge_nodes:         253         386
        1202 Edge_nodes:         103         599
        1203 Edge_nodes:          91          95
        1204 Edge_nodes:          95         106
        1205 Edge_nodes:          97         104
        1206 Edge_nodes:         100         104
        1207 Edge_nodes:         249         381
        1208 Edge_nodes:         249         542
        1209 Edge_nodes:         108         133
        1210 Edge_nodes:         133         249
        1211 Edge_nodes:         104         108
        1212 Edge_nodes:         270         271
        1213 Edge_nodes:         142         381
        1214 Edge_nodes:         142         270
        1215 Edge_nodes:         271         272
        1216 Edge_nodes:         272         273
        1217 Edge_nodes:         146         273
        1218 Edge_nodes:         377         539
        1219 Edge_nodes:         376         377
        1220 Edge_nodes:         146         248
        1221 Edge_nodes:         248         539
        1222 Edge_nodes:         374         376
        1223 Edge_nodes:         372         374
        1224 Edge_nodes:         370         372
        1225 Edge_nodes:         368         370
        1226 Edge_nodes:         365         367
        1227 Edge_nodes:         367         369
        1228 Edge_nodes:         369         371
        1229 Edge_nodes:         371         373
        1230 Edge_nodes:         373         375
        1231 Edge_nodes:         375         378
        1232 Edge_nodes:         380         382
        1233 Edge_nodes:         250         544
        1234 Edge_nodes:         250         382
        1235 Edge_nodes:         250         383
        1236 Edge_nodes:         251         546
        1237 Edge_nodes:         251         383
        1238 Edge_nodes:         251         387
        1239 Edge_nodes:         400         562
        1240 Edge_nodes:         252         388
        1241 Edge_nodes:         254         386
        1242 Edge_nodes:         116         599
        1243 Edge_nodes:         116         127
        1244 Edge_nodes:         126         253
        1245 Edge_nodes:         126         127
        1246 Edge_nodes:         126         386
        1247 Edge_nodes:         106         107
        1248 Edge_nodes:         103         116
        1249 Edge_nodes:         100         102
        1250 Edge_nodes:          96         102
        1251 Edge_nodes:         115         249
        1252 Edge_nodes:         115         381
        1253 Edge_nodes:         118         133
        1254 Edge_nodes:         118         249
        1255 Edge_nodes:         104         118
        1256 Edge_nodes:         143         270
        1257 Edge_nodes:         143         271
        1258 Edge_nodes:         142         143
        1259 Edge_nodes:         128         142
        1260 Edge_nodes:         128         381
        1261 Edge_nodes:         144         272
        1262 Edge_nodes:         144         271
        1263 Edge_nodes:         146         272
        1264 Edge_nodes:         245         376
        1265 Edge_nodes:         245         377
        1266 Edge_nodes:         248         377
        1267 Edge_nodes:         145         248
        1268 Edge_nodes:         145         146
        1269 Edge_nodes:         245         374
        1270 Edge_nodes:         243         374
        1271 Edge_nodes:         243         372
        1272 Edge_nodes:         241         372
        1273 Edge_nodes:         241         370
        1274 Edge_nodes:         239         370
        1275 Edge_nodes:         239         368
        1276 Edge_nodes:         238         369
        1277 Edge_nodes:         238         367
        1278 Edge_nodes:         240         371
        1279 Edge_nodes:         240         369
        1280 Edge_nodes:         242         373
        1281 Edge_nodes:         242         371
        1282 Edge_nodes:         244         375
        1283 Edge_nodes:         244         373
        1284 Edge_nodes:         246         378
        1285 Edge_nodes:         246         375
        1286 Edge_nodes:         248         379
        1287 Edge_nodes:         248         380
        1288 Edge_nodes:         145         380
        1289 Edge_nodes:         145         382
        1290 Edge_nodes:         132         250
        1291 Edge_nodes:         132         382
        1292 Edge_nodes:         130         383
        1293 Edge_nodes:         130         250
        1294 Edge_nodes:         135         383
        1295 Edge_nodes:         135         251
        1296 Edge_nodes:         124         387
        1297 Edge_nodes:         252         387
        1298 Edge_nodes:         252         254
        1299 Edge_nodes:         131         386
        1300 Edge_nodes:         131         254
        1301 Edge_nodes:         116         117
        1302 Edge_nodes:         117         127
        1303 Edge_nodes:         127         136
        1304 Edge_nodes:         126         136
        1305 Edge_nodes:         114         386
        1306 Edge_nodes:         107         116
        1307 Edge_nodes:         102         118
        1308 Edge_nodes:         115         128
        1309 Edge_nodes:         115         125
        1310 Edge_nodes:         125         249
        1311 Edge_nodes:          94         249
        1312 Edge_nodes:          94         118
        1313 Edge_nodes:         143         144
        1314 Edge_nodes:         129         143
        1315 Edge_nodes:         129         142
        1316 Edge_nodes:         109         142
        1317 Edge_nodes:         109         128
        1318 Edge_nodes:         144         146
        1319 Edge_nodes:         246         377
        1320 Edge_nodes:         245         246
        1321 Edge_nodes:         247         377
        1322 Edge_nodes:         144         145
        1323 Edge_nodes:         243         245
        1324 Edge_nodes:         241         243
        1325 Edge_nodes:         239         241
        1326 Edge_nodes:         237         239
        1327 Edge_nodes:         236         238
        1328 Edge_nodes:         238         240
        1329 Edge_nodes:         240         242
        1330 Edge_nodes:         242         244
        1331 Edge_nodes:         244         246
        1332 Edge_nodes:         246         247
        1333 Edge_nodes:         132         145
        1334 Edge_nodes:         130         132
        1335 Edge_nodes:         130         135
        1336 Edge_nodes:         124         135
        1337 Edge_nodes:         134         387
        1338 Edge_nodes:         134         252
        1339 Edge_nodes:         121         254
        1340 Edge_nodes:         121         131
        1341 Edge_nodes:         122         386
        1342 Edge_nodes:         122         131
        1343 Edge_nodes:         117         136
        1344 Edge_nodes:         116         125
        1345 Edge_nodes:         117         125
        1346 Edge_nodes:         114         136
        1347 Edge_nodes:         114         122
        1348 Edge_nodes:         107         125
        1349 Edge_nodes:         111         128
        1350 Edge_nodes:         111         115
        1351 Edge_nodes:          94         125
        1352 Edge_nodes:         115         117
        1353 Edge_nodes:          94          98
        1354 Edge_nodes:         143         145
        1355 Edge_nodes:         119         129
        1356 Edge_nodes:         119         142
        1357 Edge_nodes:         129         145
        1358 Edge_nodes:         109         120
        1359 Edge_nodes:         120         128
        1360 Edge_nodes:         109         119
        1361 Edge_nodes:         244         245
        1362 Edge_nodes:         243         244
        1363 Edge_nodes:         241         242
        1364 Edge_nodes:         242         243
        1365 Edge_nodes:         239         240
        1366 Edge_nodes:         240         241
        1367 Edge_nodes:         237         238
        1368 Edge_nodes:         238         239
        1369 Edge_nodes:         129         132
        1370 Edge_nodes:         129         130
        1371 Edge_nodes:         119         130
        1372 Edge_nodes:         119         135
        1373 Edge_nodes:         113         135
        1374 Edge_nodes:         113         124
        1375 Edge_nodes:         113         134
        1376 Edge_nodes:         121         134
        1377 Edge_nodes:         112         131
        1378 Edge_nodes:         112         121
        1379 Edge_nodes:         112         122
        1380 Edge_nodes:         115         136
        1381 Edge_nodes:         111         136
        1382 Edge_nodes:         111         114
        1383 Edge_nodes:         111         122
        1384 Edge_nodes:          94         107
        1385 Edge_nodes:         111         120
        1386 Edge_nodes:         112         120
        1387 Edge_nodes:         109         112
        1388 Edge_nodes:         110         119
        1389 Edge_nodes:         109         110
        1390 Edge_nodes:         110         135
        1391 Edge_nodes:         110         113
        1392 Edge_nodes:         113         121
        1393 Edge_nodes:         105         112
        1394 Edge_nodes:         105         121
        1395 Edge_nodes:         120         122
        1396 Edge_nodes:         105         109
        1397 Edge_nodes:         105         110
        1398 Edge_nodes:         105         113
           5           3           4           4           3           4
           4           3           4           4           3           4
           4           3           4           4           3           4
           4           3           4           3           5           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           3           5           4           4           4           4
           4           4           4           4           4           4
           4           4           4           3           5           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           3           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           4           4           4           4           4           4
           5           5           4           5           4           5
           4           5           4           5           4           5
           4           5           3           3           6           6
           4           6           6           4           6           6
           4           6           6           4           6           6
           4           6           6           4           6           6
           4           6           6           4           6           6
           4           6           6           4           6           6
           4           6           6           4           6           5
           3           6           6           4           6           6
           4           6           6           6           6           6
           6           5           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           4           6           4           6           6
           4           6           6           4           6           6
           4           6           6           4           6           3
           6           4           6           6           4           6
           6           4           6           6           4           6
           6           4           5           4           6           5
           4           6           6           4           6           6
           4           6           6           4           6           6
           4           6           6           4           6           6
           4           6           6           4           6           6
           4           6           6           4           6           6
           4           6           6           4           6           6
           4           6           6           4           6           6
           4           6           6           4           6           6
           4           5           5           6           6           6
           6           6           6           6           6           6
           6           6           6           5           6           6
           6           6           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           6           6           6           6           6
           5           6           6           6           5           5
           6           6           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           5           6           6           6           6
           6           6           5           5           6           6
           6           6           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           6           5           5           6           5
           6           6           6           5           6           5
           6           6           6           5           5           5
           4           6           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           5           5           6           6
           6           6           5           6           6           6
           6           6           6           5           5           5
           6           6           6           6           6           6
           4           6           4           5           6           6
           6           6           4           6           6           6
           6           6           6           6           6           6
           6           5           6           6           6           6
           6           6           6           6           6           6
           5           6           6           6           6           6
           6           6           6           5           5           6
           6           6           6           6           6           6
           6           5           5           5           6           6
           6           6           6           5           5           5
           5           6           6           6           6           5
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           5           6           6           6
           6           5           6           6           6           5
           6           5           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
