"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.866,1.1936e+07,0.16496,567.02,-1.15,0,5.274e+05,-2.7167e+16,495.76,,14.4,14.4,0,0
23.865,1.1936e+07,0.16521,567.86,-1.1654,0,5.2738e+05,-2.7252e+16,495.76,,14.56,14.56,0,0
23.864,1.1935e+07,0.16546,568.7,-1.1809,0,5.2735e+05,-2.7337e+16,495.76,,14.72,14.72,0,0
23.863,1.1935e+07,0.16571,569.53,-1.1963,0,5.2733e+05,-2.7423e+16,495.75,,14.88,14.88,0,0
23.862,1.1934e+07,0.16596,570.37,-1.2117,0,5.2731e+05,-2.7508e+16,495.75,,15.04,15.04,0,0
23.861,1.1933e+07,0.16621,571.21,-1.2272,0,5.2729e+05,-2.7594e+16,495.75,,15.2,15.2,0,0
23.86,1.1933e+07,0.16646,572.04,-1.2426,0,5.2727e+05,-2.7679e+16,495.75,,15.36,15.36,0,0
23.859,1.1932e+07,0.16671,572.88,-1.2581,0,5.2725e+05,-2.7764e+16,495.75,,15.52,15.52,0,0
23.858,1.1932e+07,0.16696,573.72,-1.2735,0,5.2723e+05,-2.785e+16,495.75,,15.68,15.68,0,0
23.856,1.1931e+07,0.16721,574.56,-1.289,0,5.272e+05,-2.7935e+16,495.75,,15.84,15.84,0,0
23.855,1.1931e+07,0.16746,575.39,-1.3044,0,5.2718e+05,-2.802e+16,495.75,,16,16,0,0
23.854,1.193e+07,0.16771,576.23,-1.3198,0,5.2716e+05,-2.8106e+16,495.74,,16.16,16.16,0,0
23.853,1.193e+07,0.16797,577.1,-1.3356,0,5.2714e+05,-2.8195e+16,495.74,,16.32,16.32,0,0
23.852,1.1929e+07,0.16826,578.07,-1.3522,0,5.2711e+05,-2.8296e+16,495.74,,16.48,16.48,0,0
23.851,1.1929e+07,0.16855,579.05,-1.3688,0,5.2709e+05,-2.8398e+16,495.74,,16.64,16.64,0,0
23.85,1.1928e+07,0.16884,580.02,-1.3854,0,5.2706e+05,-2.8499e+16,495.74,,16.8,16.8,0,0
23.848,1.1927e+07,0.16914,580.99,-1.402,0,5.2704e+05,-2.86e+16,495.74,,16.96,16.96,0,0
23.847,1.1927e+07,0.16943,581.97,-1.4186,0,5.2701e+05,-2.8702e+16,495.74,,17.12,17.12,0,0
23.846,1.1926e+07,0.16972,582.94,-1.4352,0,5.2699e+05,-2.8803e+16,495.73,,17.28,17.28,0,0
23.845,1.1926e+07,0.17001,583.92,-1.4518,0,5.2696e+05,-2.8905e+16,495.73,,17.44,17.44,0,0
23.844,1.1925e+07,0.1703,584.89,-1.4684,0,5.2694e+05,-2.9006e+16,495.73,,17.6,17.6,0,0
23.842,1.1924e+07,0.17059,585.86,-1.4849,0,5.2691e+05,-2.9107e+16,495.73,,17.76,17.76,0,0
23.841,1.1924e+07,0.17088,586.84,-1.5015,0,5.2689e+05,-2.9209e+16,495.73,,17.92,17.92,0,0
23.84,1.1923e+07,0.17118,587.81,-1.5181,0,5.2686e+05,-2.931e+16,495.73,,18.08,18.08,0,0
23.839,1.1922e+07,0.17147,588.78,-1.5347,0,5.2684e+05,-2.9411e+16,495.73,,18.24,18.24,0,0
23.837,1.1922e+07,0.17177,589.8,-1.5518,0,5.2681e+05,-2.9517e+16,495.72,,18.4,18.4,0,0
23.836,1.1921e+07,0.17211,590.92,-1.5699,0,5.2678e+05,-2.9636e+16,495.72,,18.56,18.56,0,0
23.835,1.192e+07,0.17245,592.05,-1.588,0,5.2675e+05,-2.9755e+16,495.72,,18.72,18.72,0,0
23.833,1.192e+07,0.17278,593.17,-1.6062,0,5.2672e+05,-2.9874e+16,495.72,,18.88,18.88,0,0
23.832,1.1919e+07,0.17312,594.29,-1.6243,0,5.2669e+05,-2.9993e+16,495.72,,19.04,19.04,0,0
23.83,1.1918e+07,0.17346,595.42,-1.6425,0,5.2666e+05,-3.0112e+16,495.72,,19.2,19.2,0,0
23.829,1.1917e+07,0.17379,596.54,-1.6606,0,5.2663e+05,-3.0231e+16,495.71,,19.36,19.36,0,0
23.827,1.1917e+07,0.17413,597.66,-1.6788,0,5.266e+05,-3.035e+16,495.71,,19.52,19.52,0,0
23.826,1.1916e+07,0.17447,598.79,-1.6969,0,5.2657e+05,-3.0469e+16,495.71,,19.68,19.68,0,0
23.824,1.1915e+07,0.1748,599.91,-1.7151,0,5.2654e+05,-3.0587e+16,495.71,,19.84,19.84,0,0
23.823,1.1915e+07,0.17514,601.03,-1.7332,0,5.2651e+05,-3.0706e+16,495.71,,20,20,0,0
23.822,1.1914e+07,0.17548,602.16,-1.7514,0,5.2648e+05,-3.0825e+16,495.7,,20.16,20.16,0,0
23.82,1.1913e+07,0.17581,603.28,-1.7695,0,5.2645e+05,-3.0944e+16,495.7,,20.32,20.32,0,0
23.819,1.1912e+07,0.17616,604.42,-1.7878,0,5.2642e+05,-3.1065e+16,495.7,,20.48,20.48,0,0
23.817,1.1912e+07,0.17654,605.71,-1.8079,0,5.2639e+05,-3.1206e+16,495.7,,20.64,20.64,0,0
23.815,1.1911e+07,0.17693,607,-1.828,0,5.2635e+05,-3.1346e+16,495.7,,20.8,20.8,0,0
23.814,1.191e+07,0.17732,608.28,-1.848,0,5.2632e+05,-3.1486e+16,495.7,,20.96,20.96,0,0
23.812,1.1909e+07,0.17771,609.57,-1.8681,0,5.2628e+05,-3.1627e+16,495.69,,21.12,21.12,0,0
23.81,1.1908e+07,0.17809,610.86,-1.8882,0,5.2625e+05,-3.1767e+16,495.69,,21.28,21.28,0,0
23.809,1.1907e+07,0.17848,612.15,-1.9083,0,5.2621e+05,-3.1907e+16,495.69,,21.44,21.44,0,0
23.807,1.1906e+07,0.17887,613.44,-1.9283,0,5.2617e+05,-3.2048e+16,495.69,,21.6,21.6,0,0
23.805,1.1906e+07,0.17926,614.73,-1.9484,0,5.2614e+05,-3.2188e+16,495.69,,21.76,21.76,0,0
23.803,1.1905e+07,0.17964,616.02,-1.9685,0,5.261e+05,-3.2328e+16,495.68,,21.92,21.92,0,0
23.802,1.1904e+07,0.18003,617.3,-1.9885,0,5.2607e+05,-3.2469e+16,495.68,,22.08,22.08,0,0
23.8,1.1903e+07,0.18042,618.59,-2.0086,0,5.2603e+05,-3.2609e+16,495.68,,22.24,22.24,0,0
23.798,1.1902e+07,0.18081,619.88,-2.0287,0,5.26e+05,-3.2749e+16,495.68,,22.4,22.4,0,0
23.797,1.1901e+07,0.18119,621.17,-2.0487,0,5.2596e+05,-3.289e+16,495.67,,22.56,22.56,0,0
23.795,1.19e+07,0.18163,622.63,-2.0707,0,5.2592e+05,-3.3053e+16,495.67,,22.72,22.72,0,0
23.793,1.1899e+07,0.18208,624.1,-2.0928,0,5.2588e+05,-3.3218e+16,495.67,,22.88,22.88,0,0
23.791,1.1898e+07,0.18252,625.57,-2.1149,0,5.2584e+05,-3.3383e+16,495.67,,23.04,23.04,0,0
23.789,1.1897e+07,0.18296,627.04,-2.137,0,5.258e+05,-3.3548e+16,495.67,,23.2,23.2,0,0
23.787,1.1896e+07,0.18341,628.51,-2.1591,0,5.2576e+05,-3.3713e+16,495.66,,23.36,23.36,0,0
23.785,1.1895e+07,0.18385,629.98,-2.1812,0,5.2572e+05,-3.3879e+16,495.66,,23.52,23.52,0,0
23.783,1.1894e+07,0.18429,631.44,-2.2033,0,5.2568e+05,-3.4044e+16,495.66,,23.68,23.68,0,0
23.781,1.1893e+07,0.18473,632.91,-2.2254,0,5.2563e+05,-3.4209e+16,495.66,,23.84,23.84,0,0
23.779,1.1892e+07,0.18518,634.38,-2.2475,0,5.2559e+05,-3.4374e+16,495.65,,24,24,0,0
23.777,1.1891e+07,0.18562,635.85,-2.2696,0,5.2555e+05,-3.4539e+16,495.65,,24.16,24.16,0,0
23.775,1.189e+07,0.18606,637.32,-2.2917,0,5.2551e+05,-3.4704e+16,495.65,,24.32,24.32,0,0
23.773,1.1889e+07,0.18651,638.79,-2.3138,0,5.2547e+05,-3.4869e+16,495.65,,24.48,24.48,0,0
23.771,1.1888e+07,0.18695,640.26,-2.3359,0,5.2543e+05,-3.5034e+16,495.64,,24.64,24.64,0,0
23.769,1.1887e+07,0.18744,641.88,-2.3597,0,5.2538e+05,-3.522e+16,495.64,,24.8,24.8,0,0
23.766,1.1886e+07,0.18794,643.54,-2.3843,0,5.2533e+05,-3.5413e+16,495.64,,24.96,24.96,0,0
23.764,1.1885e+07,0.18845,645.21,-2.4088,0,5.2528e+05,-3.5606e+16,495.64,,25.12,25.12,0,0
23.762,1.1884e+07,0.18895,646.88,-2.4334,0,5.2524e+05,-3.58e+16,495.63,,25.28,25.28,0,0
23.759,1.1883e+07,0.18946,648.55,-2.4579,0,5.2519e+05,-3.5993e+16,495.63,,25.44,25.44,0,0
23.757,1.1881e+07,0.18996,650.22,-2.4824,0,5.2514e+05,-3.6187e+16,495.63,,25.6,25.6,0,0
23.755,1.188e+07,0.19047,651.89,-2.507,0,5.2509e+05,-3.638e+16,495.62,,25.76,25.76,0,0
23.752,1.1879e+07,0.19097,653.56,-2.5315,0,5.2504e+05,-3.6573e+16,495.62,,25.92,25.92,0,0
23.75,1.1878e+07,0.19148,655.22,-2.5561,0,5.2499e+05,-3.6767e+16,495.62,,26.08,26.08,0,0
23.748,1.1877e+07,0.19198,656.89,-2.5806,0,5.2494e+05,-3.696e+16,495.62,,26.24,26.24,0,0
23.745,1.1876e+07,0.19249,658.56,-2.6052,0,5.249e+05,-3.7154e+16,495.61,,26.4,26.4,0,0
23.743,1.1874e+07,0.19299,660.23,-2.6297,0,5.2485e+05,-3.7347e+16,495.61,,26.56,26.56,0,0
23.741,1.1873e+07,0.1935,661.9,-2.6542,0,5.248e+05,-3.754e+16,495.61,,26.72,26.72,0,0
23.738,1.1872e+07,0.19402,663.65,-2.6797,0,5.2475e+05,-3.7746e+16,495.6,,26.88,26.88,0,0
23.735,1.1871e+07,0.1946,665.54,-2.7069,0,5.2469e+05,-3.7974e+16,495.6,,27.04,27.04,0,0
23.733,1.1869e+07,0.19517,667.43,-2.7342,0,5.2463e+05,-3.8203e+16,495.6,,27.2,27.2,0,0
23.73,1.1868e+07,0.19575,669.32,-2.7614,0,5.2458e+05,-3.8431e+16,495.59,,27.36,27.36,0,0
23.727,1.1866e+07,0.19632,671.21,-2.7886,0,5.2452e+05,-3.8659e+16,495.59,,27.52,27.52,0,0
23.724,1.1865e+07,0.1969,673.1,-2.8158,0,5.2446e+05,-3.8887e+16,495.59,,27.68,27.68,0,0
23.722,1.1864e+07,0.19747,674.99,-2.8431,0,5.2441e+05,-3.9116e+16,495.58,,27.84,27.84,0,0
23.719,1.1862e+07,0.19804,676.88,-2.8703,0,5.2435e+05,-3.9344e+16,495.58,,28,28,0,0
23.716,1.1861e+07,0.19862,678.77,-2.8975,0,5.2429e+05,-3.9572e+16,495.58,,28.16,28.16,0,0
23.713,1.186e+07,0.19919,680.66,-2.9247,0,5.2423e+05,-3.98e+16,495.57,,28.32,28.32,0,0
23.71,1.1858e+07,0.19977,682.54,-2.952,0,5.2418e+05,-4.0029e+16,495.57,,28.48,28.48,0,0
23.708,1.1857e+07,0.20034,684.43,-2.9792,0,5.2412e+05,-4.0257e+16,495.57,,28.64,28.64,0,0
23.705,1.1855e+07,0.20091,686.32,-3.0064,0,5.2406e+05,-4.0485e+16,495.56,,28.8,28.8,0,0
23.702,1.1854e+07,0.20149,688.21,-3.0336,0,5.24e+05,-4.0714e+16,495.56,,28.96,28.96,0,0
23.699,1.1852e+07,0.20214,690.34,-3.0632,0,5.2394e+05,-4.0981e+16,495.56,,29.12,29.12,0,0
23.696,1.1851e+07,0.20279,692.48,-3.0927,0,5.2387e+05,-4.125e+16,495.55,,29.28,29.28,0,0
23.692,1.1849e+07,0.20344,694.61,-3.1223,0,5.238e+05,-4.1519e+16,495.55,,29.44,29.44,0,0
23.689,1.1848e+07,0.20409,696.74,-3.1519,0,5.2374e+05,-4.1788e+16,495.55,,29.6,29.6,0,0
23.686,1.1846e+07,0.20474,698.88,-3.1815,0,5.2367e+05,-4.2056e+16,495.54,,29.76,29.76,0,0
23.683,1.1844e+07,0.20539,701.01,-3.2111,0,5.236e+05,-4.2325e+16,495.54,,29.92,29.92,0,0
23.68,1.1843e+07,0.20604,703.14,-3.2407,0,5.2353e+05,-4.2594e+16,495.53,,30.08,30.08,0,0
23.676,1.1841e+07,0.2067,705.28,-3.2703,0,5.2347e+05,-4.2863e+16,495.53,,30.24,30.24,0,0
23.673,1.1839e+07,0.20735,707.41,-3.2999,0,5.234e+05,-4.3131e+16,495.53,,30.4,30.4,0,0
23.67,1.1838e+07,0.208,709.54,-3.3294,0,5.2333e+05,-4.34e+16,495.52,,30.56,30.56,0,0
23.667,1.1836e+07,0.20865,711.68,-3.359,0,5.2326e+05,-4.3669e+16,495.52,,30.72,30.72,0,0
23.663,1.1834e+07,0.2093,713.81,-3.3886,0,5.232e+05,-4.3938e+16,495.51,,30.88,30.88,0,0
23.66,1.1833e+07,0.20995,715.94,-3.4182,0,5.2313e+05,-4.4207e+16,495.51,,31.04,31.04,0,0
23.657,1.1831e+07,0.21065,718.21,-3.4488,0,5.2306e+05,-4.45e+16,495.51,,31.2,31.2,0,0
23.653,1.1829e+07,0.21138,720.61,-3.4803,0,5.2298e+05,-4.4817e+16,495.5,,31.36,31.36,0,0
23.649,1.1827e+07,0.21212,723.01,-3.5117,0,5.229e+05,-4.5134e+16,495.5,,31.52,31.52,0,0
23.645,1.1825e+07,0.21286,725.41,-3.5432,0,5.2282e+05,-4.545e+16,495.49,,31.68,31.68,0,0
23.641,1.1823e+07,0.21359,727.81,-3.5747,0,5.2274e+05,-4.5767e+16,495.49,,31.84,31.84,0,0
23.637,1.1822e+07,0.21433,730.21,-3.6061,0,5.2266e+05,-4.6083e+16,495.48,,32,32,0,0
23.634,1.182e+07,0.21507,732.61,-3.6376,0,5.2258e+05,-4.64e+16,495.48,,32.16,32.16,0,0
23.63,1.1818e+07,0.2158,735.01,-3.6691,0,5.225e+05,-4.6716e+16,495.47,,32.32,32.32,0,0
23.626,1.1816e+07,0.21654,737.41,-3.7006,0,5.2242e+05,-4.7033e+16,495.47,,32.48,32.48,0,0
23.622,1.1814e+07,0.21728,739.81,-3.732,0,5.2234e+05,-4.735e+16,495.47,,32.64,32.64,0,0
23.618,1.1812e+07,0.21801,742.21,-3.7635,0,5.2226e+05,-4.7666e+16,495.46,,32.8,32.8,0,0
23.615,1.181e+07,0.21875,744.61,-3.795,0,5.2218e+05,-4.7983e+16,495.46,,32.96,32.96,0,0
23.611,1.1808e+07,0.21949,747.01,-3.8264,0,5.2211e+05,-4.8299e+16,495.45,,33.12,33.12,0,0
23.607,1.1806e+07,0.22022,749.41,-3.8579,0,5.2203e+05,-4.8616e+16,495.45,,33.28,33.28,0,0
23.602,1.1804e+07,0.22105,752.08,-3.8901,0,5.2193e+05,-4.8987e+16,495.44,,33.44,33.44,0,0
23.598,1.1802e+07,0.22188,754.76,-3.9223,0,5.2184e+05,-4.9361e+16,495.44,,33.6,33.6,0,0
23.593,1.1799e+07,0.2227,757.45,-3.9545,0,5.2175e+05,-4.9735e+16,495.43,,33.76,33.76,0,0
23.589,1.1797e+07,0.22353,760.13,-3.9867,0,5.2165e+05,-5.0109e+16,495.43,,33.92,33.92,0,0
23.584,1.1795e+07,0.22436,762.81,-4.0189,0,5.2156e+05,-5.0483e+16,495.42,,34.08,34.08,0,0
23.58,1.1793e+07,0.22519,765.5,-4.0511,0,5.2146e+05,-5.0857e+16,495.41,,34.24,34.24,0,0
23.575,1.179e+07,0.22602,768.18,-4.0833,0,5.2137e+05,-5.1231e+16,495.41,,34.4,34.4,0,0
23.571,1.1788e+07,0.22685,770.86,-4.1155,0,5.2128e+05,-5.1605e+16,495.4,,34.56,34.56,0,0
23.566,1.1786e+07,0.22768,773.55,-4.1477,0,5.2118e+05,-5.1979e+16,495.4,,34.72,34.72,0,0
23.562,1.1784e+07,0.22851,776.23,-4.1799,0,5.2109e+05,-5.2353e+16,495.39,,34.88,34.88,0,0
23.557,1.1781e+07,0.22934,778.92,-4.2121,0,5.21e+05,-5.2727e+16,495.39,,35.04,35.04,0,0
23.553,1.1779e+07,0.23017,781.6,-4.2443,0,5.209e+05,-5.3102e+16,495.38,,35.2,35.2,0,0
