"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.905,1.1956e+07,0.15506,533.83,-0.21651,0,5.2822e+05,-2.3887e+16,495.81,,3.52,3.52,0,0
23.905,1.1956e+07,0.15512,534.02,-0.23029,0,5.2821e+05,-2.3904e+16,495.81,,3.68,3.68,0,0
23.905,1.1956e+07,0.15518,534.22,-0.24406,0,5.2821e+05,-2.3921e+16,495.8,,3.84,3.84,0,0
23.905,1.1956e+07,0.15524,534.42,-0.25784,0,5.2821e+05,-2.3937e+16,495.8,,4,4,0,0
23.904,1.1955e+07,0.15532,534.7,-0.2716,0,5.282e+05,-2.3965e+16,495.8,,4.16,4.16,0,0
23.904,1.1955e+07,0.15541,535,-0.28536,0,5.2819e+05,-2.3994e+16,495.8,,4.32,4.32,0,0
23.904,1.1955e+07,0.1555,535.29,-0.29912,0,5.2818e+05,-2.4023e+16,495.8,,4.48,4.48,0,0
23.903,1.1955e+07,0.15559,535.59,-0.31288,0,5.2818e+05,-2.4052e+16,495.8,,4.64,4.64,0,0
23.903,1.1955e+07,0.15567,535.88,-0.32664,0,5.2817e+05,-2.4081e+16,495.8,,4.8,4.8,0,0
23.903,1.1955e+07,0.15576,536.18,-0.3404,0,5.2816e+05,-2.411e+16,495.8,,4.96,4.96,0,0
23.902,1.1954e+07,0.15585,536.48,-0.35416,0,5.2816e+05,-2.4139e+16,495.8,,5.12,5.12,0,0
23.902,1.1954e+07,0.15594,536.77,-0.36791,0,5.2815e+05,-2.4168e+16,495.8,,5.28,5.28,0,0
23.902,1.1954e+07,0.15603,537.07,-0.38167,0,5.2814e+05,-2.4197e+16,495.8,,5.44,5.44,0,0
23.901,1.1954e+07,0.15611,537.36,-0.39543,0,5.2813e+05,-2.4226e+16,495.8,,5.6,5.6,0,0
23.901,1.1954e+07,0.1562,537.66,-0.40919,0,5.2813e+05,-2.4255e+16,495.8,,5.76,5.76,0,0
23.901,1.1954e+07,0.15629,537.95,-0.42295,0,5.2812e+05,-2.4284e+16,495.8,,5.92,5.92,0,0
23.9,1.1953e+07,0.15639,538.29,-0.43631,0,5.2811e+05,-2.4316e+16,495.8,,6.08,6.08,0,0
23.9,1.1953e+07,0.15651,538.68,-0.44905,0,5.281e+05,-2.4354e+16,495.8,,6.24,6.24,0,0
23.899,1.1953e+07,0.15662,539.07,-0.46178,0,5.2809e+05,-2.4393e+16,495.8,,6.4,6.4,0,0
23.899,1.1953e+07,0.15674,539.47,-0.47452,0,5.2808e+05,-2.4431e+16,495.8,,6.56,6.56,0,0
23.898,1.1952e+07,0.15686,539.86,-0.48725,0,5.2807e+05,-2.4469e+16,495.8,,6.72,6.72,0,0
23.898,1.1952e+07,0.15698,540.26,-0.49999,0,5.2806e+05,-2.4507e+16,495.8,,6.88,6.88,0,0
23.897,1.1952e+07,0.15709,540.65,-0.51272,0,5.2805e+05,-2.4546e+16,495.8,,7.04,7.04,0,0
23.897,1.1952e+07,0.15721,541.04,-0.52546,0,5.2804e+05,-2.4584e+16,495.8,,7.2,7.2,0,0
23.897,1.1952e+07,0.15733,541.44,-0.53819,0,5.2803e+05,-2.4622e+16,495.79,,7.36,7.36,0,0
23.896,1.1951e+07,0.15744,541.83,-0.55093,0,5.2802e+05,-2.466e+16,495.79,,7.52,7.52,0,0
23.896,1.1951e+07,0.15756,542.22,-0.56366,0,5.2802e+05,-2.4699e+16,495.79,,7.68,7.68,0,0
23.895,1.1951e+07,0.15768,542.62,-0.5764,0,5.2801e+05,-2.4737e+16,495.79,,7.84,7.84,0,0
23.895,1.1951e+07,0.1578,543.01,-0.58913,0,5.28e+05,-2.4775e+16,495.79,,8,8,0,0
23.894,1.195e+07,0.15793,543.47,-0.6021,0,5.2798e+05,-2.4819e+16,495.79,,8.16,8.16,0,0
23.894,1.195e+07,0.15808,543.96,-0.61519,0,5.2797e+05,-2.4867e+16,495.79,,8.32,8.32,0,0
23.893,1.195e+07,0.15823,544.46,-0.62828,0,5.2796e+05,-2.4914e+16,495.79,,8.48,8.48,0,0
23.892,1.1949e+07,0.15837,544.95,-0.64137,0,5.2795e+05,-2.4962e+16,495.79,,8.64,8.64,0,0
23.892,1.1949e+07,0.15852,545.45,-0.65446,0,5.2794e+05,-2.5009e+16,495.79,,8.8,8.8,0,0
23.891,1.1949e+07,0.15867,545.94,-0.66755,0,5.2793e+05,-2.5057e+16,495.79,,8.96,8.96,0,0
23.891,1.1949e+07,0.15882,546.44,-0.68064,0,5.2791e+05,-2.5104e+16,495.79,,9.12,9.12,0,0
23.89,1.1948e+07,0.15896,546.93,-0.69373,0,5.279e+05,-2.5152e+16,495.79,,9.28,9.28,0,0
23.89,1.1948e+07,0.15911,547.42,-0.70682,0,5.2789e+05,-2.5199e+16,495.79,,9.44,9.44,0,0
23.889,1.1948e+07,0.15926,547.92,-0.71991,0,5.2788e+05,-2.5247e+16,495.79,,9.6,9.6,0,0
23.888,1.1947e+07,0.1594,548.41,-0.733,0,5.2787e+05,-2.5294e+16,495.79,,9.76,9.76,0,0
23.888,1.1947e+07,0.15955,548.91,-0.74609,0,5.2785e+05,-2.5342e+16,495.78,,9.92,9.92,0,0
23.887,1.1947e+07,0.1597,549.4,-0.75918,0,5.2784e+05,-2.5389e+16,495.78,,10.08,10.08,0,0
23.887,1.1947e+07,0.15987,549.99,-0.773,0,5.2783e+05,-2.5447e+16,495.78,,10.24,10.24,0,0
23.886,1.1946e+07,0.16005,550.6,-0.7869,0,5.2781e+05,-2.5507e+16,495.78,,10.4,10.4,0,0
23.885,1.1946e+07,0.16023,551.2,-0.8008,0,5.278e+05,-2.5566e+16,495.78,,10.56,10.56,0,0
23.884,1.1945e+07,0.16041,551.8,-0.81471,0,5.2778e+05,-2.5626e+16,495.78,,10.72,10.72,0,0
23.884,1.1945e+07,0.16059,552.41,-0.82861,0,5.2777e+05,-2.5685e+16,495.78,,10.88,10.88,0,0
23.883,1.1945e+07,0.16077,553.01,-0.84251,0,5.2775e+05,-2.5744e+16,495.78,,11.04,11.04,0,0
23.882,1.1944e+07,0.16095,553.61,-0.85641,0,5.2774e+05,-2.5804e+16,495.78,,11.2,11.2,0,0
23.882,1.1944e+07,0.16113,554.21,-0.87031,0,5.2772e+05,-2.5863e+16,495.78,,11.36,11.36,0,0
23.881,1.1944e+07,0.16131,554.82,-0.88421,0,5.2771e+05,-2.5923e+16,495.78,,11.52,11.52,0,0
23.88,1.1943e+07,0.16149,555.42,-0.89811,0,5.2769e+05,-2.5982e+16,495.78,,11.68,11.68,0,0
23.879,1.1943e+07,0.16167,556.02,-0.91202,0,5.2768e+05,-2.6042e+16,495.77,,11.84,11.84,0,0
23.879,1.1943e+07,0.16185,556.63,-0.92592,0,5.2766e+05,-2.6101e+16,495.77,,12,12,0,0
23.878,1.1942e+07,0.16204,557.25,-0.93994,0,5.2765e+05,-2.6162e+16,495.77,,12.16,12.16,0,0
23.877,1.1942e+07,0.16225,557.97,-0.95462,0,5.2763e+05,-2.6234e+16,495.77,,12.32,12.32,0,0
23.876,1.1941e+07,0.16247,558.69,-0.9693,0,5.2761e+05,-2.6305e+16,495.77,,12.48,12.48,0,0
23.875,1.1941e+07,0.16268,559.41,-0.98398,0,5.2759e+05,-2.6377e+16,495.77,,12.64,12.64,0,0
23.874,1.194e+07,0.1629,560.13,-0.99867,0,5.2758e+05,-2.6449e+16,495.77,,12.8,12.8,0,0
23.874,1.194e+07,0.16311,560.85,-1.0133,0,5.2756e+05,-2.652e+16,495.77,,12.96,12.96,0,0
23.873,1.194e+07,0.16333,561.57,-1.028,0,5.2754e+05,-2.6592e+16,495.77,,13.12,13.12,0,0
23.872,1.1939e+07,0.16354,562.29,-1.0427,0,5.2752e+05,-2.6663e+16,495.77,,13.28,13.28,0,0
23.871,1.1939e+07,0.16376,563.01,-1.0574,0,5.2751e+05,-2.6735e+16,495.76,,13.44,13.44,0,0
23.87,1.1938e+07,0.16397,563.73,-1.0721,0,5.2749e+05,-2.6806e+16,495.76,,13.6,13.6,0,0
23.869,1.1938e+07,0.16419,564.45,-1.0868,0,5.2747e+05,-2.6878e+16,495.76,,13.76,13.76,0,0
23.868,1.1937e+07,0.1644,565.17,-1.1014,0,5.2745e+05,-2.695e+16,495.76,,13.92,13.92,0,0
23.868,1.1937e+07,0.16461,565.89,-1.1161,0,5.2743e+05,-2.7021e+16,495.76,,14.08,14.08,0,0
23.867,1.1937e+07,0.16484,566.63,-1.131,0,5.2742e+05,-2.7095e+16,495.76,,14.24,14.24,0,0
23.866,1.1936e+07,0.16509,567.48,-1.1467,0,5.2739e+05,-2.7181e+16,495.76,,14.4,14.4,0,0
23.865,1.1935e+07,0.16534,568.32,-1.1623,0,5.2737e+05,-2.7266e+16,495.76,,14.56,14.56,0,0
23.864,1.1935e+07,0.1656,569.17,-1.178,0,5.2735e+05,-2.7352e+16,495.76,,14.72,14.72,0,0
23.863,1.1934e+07,0.16585,570.01,-1.1936,0,5.2733e+05,-2.7437e+16,495.75,,14.88,14.88,0,0
23.861,1.1934e+07,0.1661,570.86,-1.2093,0,5.2731e+05,-2.7523e+16,495.75,,15.04,15.04,0,0
23.86,1.1933e+07,0.16635,571.71,-1.225,0,5.2729e+05,-2.7608e+16,495.75,,15.2,15.2,0,0
23.859,1.1933e+07,0.16661,572.55,-1.2406,0,5.2727e+05,-2.7694e+16,495.75,,15.36,15.36,0,0
23.858,1.1932e+07,0.16686,573.4,-1.2563,0,5.2724e+05,-2.7779e+16,495.75,,15.52,15.52,0,0
23.857,1.1932e+07,0.16711,574.25,-1.2719,0,5.2722e+05,-2.7864e+16,495.75,,15.68,15.68,0,0
23.856,1.1931e+07,0.16737,575.09,-1.2876,0,5.272e+05,-2.795e+16,495.75,,15.84,15.84,0,0
23.855,1.1931e+07,0.16762,575.94,-1.3033,0,5.2718e+05,-2.8035e+16,495.75,,16,16,0,0
23.854,1.193e+07,0.16787,576.78,-1.3189,0,5.2716e+05,-2.8121e+16,495.74,,16.16,16.16,0,0
23.853,1.193e+07,0.16813,577.66,-1.3348,0,5.2714e+05,-2.821e+16,495.74,,16.32,16.32,0,0
23.852,1.1929e+07,0.16843,578.64,-1.3516,0,5.2711e+05,-2.8311e+16,495.74,,16.48,16.48,0,0
23.851,1.1929e+07,0.16872,579.63,-1.3683,0,5.2709e+05,-2.8412e+16,495.74,,16.64,16.64,0,0
23.85,1.1928e+07,0.16902,580.61,-1.385,0,5.2706e+05,-2.8513e+16,495.74,,16.8,16.8,0,0
23.848,1.1927e+07,0.16931,581.59,-1.4018,0,5.2703e+05,-2.8614e+16,495.74,,16.96,16.96,0,0
23.847,1.1927e+07,0.1696,582.57,-1.4185,0,5.2701e+05,-2.8715e+16,495.74,,17.12,17.12,0,0
23.846,1.1926e+07,0.1699,583.56,-1.4352,0,5.2698e+05,-2.8816e+16,495.73,,17.28,17.28,0,0
23.845,1.1925e+07,0.17019,584.54,-1.4519,0,5.2696e+05,-2.8917e+16,495.73,,17.44,17.44,0,0
23.843,1.1925e+07,0.17049,585.52,-1.4687,0,5.2693e+05,-2.9018e+16,495.73,,17.6,17.6,0,0
23.842,1.1924e+07,0.17078,586.5,-1.4854,0,5.2691e+05,-2.9119e+16,495.73,,17.76,17.76,0,0
23.841,1.1924e+07,0.17107,587.49,-1.5021,0,5.2688e+05,-2.922e+16,495.73,,17.92,17.92,0,0
23.84,1.1923e+07,0.17137,588.47,-1.5188,0,5.2686e+05,-2.9321e+16,495.73,,18.08,18.08,0,0
23.839,1.1922e+07,0.17166,589.45,-1.5356,0,5.2683e+05,-2.9422e+16,495.73,,18.24,18.24,0,0
23.837,1.1922e+07,0.17197,590.47,-1.5527,0,5.2681e+05,-2.9528e+16,495.72,,18.4,18.4,0,0
23.836,1.1921e+07,0.17231,591.6,-1.5709,0,5.2678e+05,-2.9647e+16,495.72,,18.56,18.56,0,0
23.834,1.192e+07,0.17265,592.73,-1.589,0,5.2675e+05,-2.9765e+16,495.72,,18.72,18.72,0,0
23.833,1.192e+07,0.17299,593.86,-1.6072,0,5.2672e+05,-2.9884e+16,495.72,,18.88,18.88,0,0
23.832,1.1919e+07,0.17332,595,-1.6254,0,5.2669e+05,-3.0002e+16,495.72,,19.04,19.04,0,0
23.83,1.1918e+07,0.17366,596.13,-1.6435,0,5.2666e+05,-3.0121e+16,495.72,,19.2,19.2,0,0
23.829,1.1917e+07,0.174,597.26,-1.6617,0,5.2663e+05,-3.0239e+16,495.71,,19.36,19.36,0,0
23.827,1.1917e+07,0.17434,598.39,-1.6799,0,5.266e+05,-3.0358e+16,495.71,,19.52,19.52,0,0
23.826,1.1916e+07,0.17468,599.52,-1.6981,0,5.2657e+05,-3.0476e+16,495.71,,19.68,19.68,0,0
23.824,1.1915e+07,0.17502,600.65,-1.7162,0,5.2654e+05,-3.0595e+16,495.71,,19.84,19.84,0,0
23.823,1.1915e+07,0.17536,601.78,-1.7344,0,5.2651e+05,-3.0713e+16,495.71,,20,20,0,0
23.822,1.1914e+07,0.1757,602.91,-1.7526,0,5.2648e+05,-3.0832e+16,495.7,,20.16,20.16,0,0
23.82,1.1913e+07,0.17604,604.04,-1.7708,0,5.2645e+05,-3.095e+16,495.7,,20.32,20.32,0,0
23.819,1.1912e+07,0.17638,605.19,-1.7891,0,5.2642e+05,-3.1071e+16,495.7,,20.48,20.48,0,0
23.817,1.1912e+07,0.17677,606.48,-1.8091,0,5.2638e+05,-3.1211e+16,495.7,,20.64,20.64,0,0
23.815,1.1911e+07,0.17716,607.78,-1.8292,0,5.2635e+05,-3.1351e+16,495.7,,20.8,20.8,0,0
23.814,1.191e+07,0.17755,609.07,-1.8492,0,5.2631e+05,-3.1491e+16,495.7,,20.96,20.96,0,0
23.812,1.1909e+07,0.17794,610.37,-1.8692,0,5.2628e+05,-3.1631e+16,495.69,,21.12,21.12,0,0
23.81,1.1908e+07,0.17833,611.66,-1.8892,0,5.2624e+05,-3.1771e+16,495.69,,21.28,21.28,0,0
23.808,1.1907e+07,0.17872,612.96,-1.9092,0,5.2621e+05,-3.1912e+16,495.69,,21.44,21.44,0,0
23.807,1.1906e+07,0.17911,614.25,-1.9293,0,5.2617e+05,-3.2052e+16,495.69,,21.6,21.6,0,0
23.805,1.1906e+07,0.1795,615.55,-1.9493,0,5.2614e+05,-3.2192e+16,495.69,,21.76,21.76,0,0
23.803,1.1905e+07,0.17989,616.84,-1.9693,0,5.261e+05,-3.2332e+16,495.68,,21.92,21.92,0,0
23.802,1.1904e+07,0.18027,618.14,-1.9893,0,5.2607e+05,-3.2472e+16,495.68,,22.08,22.08,0,0
23.8,1.1903e+07,0.18066,619.43,-2.0093,0,5.2603e+05,-3.2612e+16,495.68,,22.24,22.24,0,0
23.798,1.1902e+07,0.18105,620.73,-2.0294,0,5.26e+05,-3.2752e+16,495.68,,22.4,22.4,0,0
23.797,1.1901e+07,0.18144,622.02,-2.0494,0,5.2596e+05,-3.2892e+16,495.67,,22.56,22.56,0,0
23.795,1.19e+07,0.18188,623.49,-2.0713,0,5.2592e+05,-3.3055e+16,495.67,,22.72,22.72,0,0
23.793,1.1899e+07,0.18233,624.96,-2.0933,0,5.2588e+05,-3.322e+16,495.67,,22.88,22.88,0,0
23.791,1.1898e+07,0.18277,626.43,-2.1153,0,5.2584e+05,-3.3385e+16,495.67,,23.04,23.04,0,0
23.789,1.1897e+07,0.18322,627.91,-2.1373,0,5.258e+05,-3.355e+16,495.67,,23.2,23.2,0,0
23.787,1.1896e+07,0.18366,629.38,-2.1593,0,5.2576e+05,-3.3715e+16,495.66,,23.36,23.36,0,0
23.785,1.1895e+07,0.18411,630.86,-2.1813,0,5.2572e+05,-3.388e+16,495.66,,23.52,23.52,0,0
23.783,1.1894e+07,0.18455,632.33,-2.2033,0,5.2567e+05,-3.4044e+16,495.66,,23.68,23.68,0,0
23.781,1.1893e+07,0.185,633.81,-2.2254,0,5.2563e+05,-3.4209e+16,495.66,,23.84,23.84,0,0
23.779,1.1892e+07,0.18544,635.28,-2.2474,0,5.2559e+05,-3.4374e+16,495.65,,24,24,0,0
23.777,1.1891e+07,0.18588,636.75,-2.2694,0,5.2555e+05,-3.4539e+16,495.65,,24.16,24.16,0,0
23.775,1.189e+07,0.18633,638.23,-2.2914,0,5.2551e+05,-3.4704e+16,495.65,,24.32,24.32,0,0
23.773,1.1889e+07,0.18677,639.7,-2.3134,0,5.2547e+05,-3.4869e+16,495.65,,24.48,24.48,0,0
23.771,1.1888e+07,0.18722,641.18,-2.3354,0,5.2543e+05,-3.5034e+16,495.64,,24.64,24.64,0,0
23.769,1.1887e+07,0.18771,642.8,-2.3592,0,5.2538e+05,-3.5219e+16,495.64,,24.8,24.8,0,0
23.766,1.1886e+07,0.18821,644.47,-2.3837,0,5.2533e+05,-3.5412e+16,495.64,,24.96,24.96,0,0
23.764,1.1885e+07,0.18872,646.14,-2.4082,0,5.2528e+05,-3.5605e+16,495.64,,25.12,25.12,0,0
23.762,1.1884e+07,0.18922,647.81,-2.4327,0,5.2524e+05,-3.5798e+16,495.63,,25.28,25.28,0,0
23.759,1.1883e+07,0.18973,649.48,-2.4572,0,5.2519e+05,-3.5991e+16,495.63,,25.44,25.44,0,0
23.757,1.1881e+07,0.19024,651.16,-2.4817,0,5.2514e+05,-3.6184e+16,495.63,,25.6,25.6,0,0
23.755,1.188e+07,0.19074,652.83,-2.5061,0,5.2509e+05,-3.6376e+16,495.62,,25.76,25.76,0,0
23.752,1.1879e+07,0.19125,654.5,-2.5306,0,5.2504e+05,-3.6569e+16,495.62,,25.92,25.92,0,0
23.75,1.1878e+07,0.19175,656.17,-2.5551,0,5.2499e+05,-3.6762e+16,495.62,,26.08,26.08,0,0
23.748,1.1877e+07,0.19226,657.85,-2.5796,0,5.2495e+05,-3.6955e+16,495.62,,26.24,26.24,0,0
23.745,1.1876e+07,0.19276,659.52,-2.6041,0,5.249e+05,-3.7148e+16,495.61,,26.4,26.4,0,0
23.743,1.1874e+07,0.19327,661.19,-2.6286,0,5.2485e+05,-3.7341e+16,495.61,,26.56,26.56,0,0
23.741,1.1873e+07,0.19378,662.86,-2.6531,0,5.248e+05,-3.7534e+16,495.61,,26.72,26.72,0,0
23.738,1.1872e+07,0.19431,664.61,-2.6785,0,5.2475e+05,-3.7739e+16,495.6,,26.88,26.88,0,0
23.735,1.1871e+07,0.19488,666.5,-2.7058,0,5.2469e+05,-3.7967e+16,495.6,,27.04,27.04,0,0
23.733,1.1869e+07,0.19546,668.4,-2.7331,0,5.2464e+05,-3.8194e+16,495.6,,27.2,27.2,0,0
23.73,1.1868e+07,0.19603,670.29,-2.7604,0,5.2458e+05,-3.8422e+16,495.59,,27.36,27.36,0,0
23.727,1.1867e+07,0.19661,672.18,-2.7876,0,5.2452e+05,-3.8649e+16,495.59,,27.52,27.52,0,0
23.724,1.1865e+07,0.19718,674.07,-2.8149,0,5.2446e+05,-3.8877e+16,495.59,,27.68,27.68,0,0
23.722,1.1864e+07,0.19776,675.97,-2.8422,0,5.2441e+05,-3.9104e+16,495.59,,27.84,27.84,0,0
23.719,1.1862e+07,0.19833,677.86,-2.8695,0,5.2435e+05,-3.9331e+16,495.58,,28,28,0,0
23.716,1.1861e+07,0.19891,679.75,-2.8968,0,5.2429e+05,-3.9559e+16,495.58,,28.16,28.16,0,0
23.713,1.186e+07,0.19948,681.64,-2.924,0,5.2424e+05,-3.9786e+16,495.58,,28.32,28.32,0,0
23.711,1.1858e+07,0.20005,683.54,-2.9513,0,5.2418e+05,-4.0014e+16,495.57,,28.48,28.48,0,0
23.708,1.1857e+07,0.20063,685.43,-2.9786,0,5.2412e+05,-4.0241e+16,495.57,,28.64,28.64,0,0
23.705,1.1856e+07,0.2012,687.32,-3.0059,0,5.2407e+05,-4.0469e+16,495.57,,28.8,28.8,0,0
23.702,1.1854e+07,0.20178,689.21,-3.0332,0,5.2401e+05,-4.0696e+16,495.56,,28.96,28.96,0,0
23.699,1.1853e+07,0.20243,691.34,-3.063,0,5.2394e+05,-4.0963e+16,495.56,,29.12,29.12,0,0
23.696,1.1851e+07,0.20308,693.48,-3.0929,0,5.2388e+05,-4.1231e+16,495.55,,29.28,29.28,0,0
23.693,1.1849e+07,0.20373,695.62,-3.1228,0,5.2381e+05,-4.1499e+16,495.55,,29.44,29.44,0,0
23.69,1.1848e+07,0.20438,697.75,-3.1526,0,5.2374e+05,-4.1766e+16,495.55,,29.6,29.6,0,0
23.686,1.1846e+07,0.20504,699.89,-3.1825,0,5.2367e+05,-4.2034e+16,495.54,,29.76,29.76,0,0
23.683,1.1844e+07,0.20569,702.03,-3.2124,0,5.2361e+05,-4.2302e+16,495.54,,29.92,29.92,0,0
23.68,1.1843e+07,0.20634,704.16,-3.2423,0,5.2354e+05,-4.257e+16,495.53,,30.08,30.08,0,0
23.677,1.1841e+07,0.20699,706.3,-3.2722,0,5.2347e+05,-4.2838e+16,495.53,,30.24,30.24,0,0
23.673,1.184e+07,0.20764,708.44,-3.3021,0,5.2341e+05,-4.3105e+16,495.53,,30.4,30.4,0,0
23.67,1.1838e+07,0.2083,710.57,-3.3319,0,5.2334e+05,-4.3373e+16,495.52,,30.56,30.56,0,0
23.667,1.1836e+07,0.20895,712.71,-3.3618,0,5.2327e+05,-4.3641e+16,495.52,,30.72,30.72,0,0
23.664,1.1835e+07,0.2096,714.84,-3.3917,0,5.232e+05,-4.3909e+16,495.52,,30.88,30.88,0,0
23.66,1.1833e+07,0.21025,716.98,-3.4216,0,5.2314e+05,-4.4177e+16,495.51,,31.04,31.04,0,0
23.657,1.1831e+07,0.21095,719.26,-3.4526,0,5.2306e+05,-4.447e+16,495.51,,31.2,31.2,0,0
23.653,1.1829e+07,0.21169,721.66,-3.4847,0,5.2299e+05,-4.4786e+16,495.5,,31.36,31.36,0,0
23.649,1.1827e+07,0.21243,724.07,-3.5168,0,5.2291e+05,-4.5102e+16,495.5,,31.52,31.52,0,0
23.645,1.1826e+07,0.21317,726.48,-3.5489,0,5.2283e+05,-4.5418e+16,495.49,,31.68,31.68,0,0
23.642,1.1824e+07,0.2139,728.88,-3.581,0,5.2275e+05,-4.5734e+16,495.49,,31.84,31.84,0,0
23.638,1.1822e+07,0.21464,731.29,-3.6131,0,5.2267e+05,-4.605e+16,495.48,,32,32,0,0
23.634,1.182e+07,0.21538,733.7,-3.6452,0,5.2259e+05,-4.6366e+16,495.48,,32.16,32.16,0,0
23.63,1.1818e+07,0.21612,736.1,-3.6773,0,5.2251e+05,-4.6683e+16,495.48,,32.32,32.32,0,0
23.626,1.1816e+07,0.21686,738.51,-3.7094,0,5.2243e+05,-4.6999e+16,495.47,,32.48,32.48,0,0
23.623,1.1814e+07,0.2176,740.91,-3.7415,0,5.2235e+05,-4.7315e+16,495.47,,32.64,32.64,0,0
23.619,1.1812e+07,0.21833,743.32,-3.7736,0,5.2227e+05,-4.7631e+16,495.46,,32.8,32.8,0,0
23.615,1.181e+07,0.21907,745.73,-3.8057,0,5.2219e+05,-4.7947e+16,495.46,,32.96,32.96,0,0
23.611,1.1808e+07,0.21981,748.13,-3.8378,0,5.2211e+05,-4.8263e+16,495.45,,33.12,33.12,0,0
23.607,1.1806e+07,0.22055,750.54,-3.8699,0,5.2204e+05,-4.8579e+16,495.45,,33.28,33.28,0,0
23.603,1.1804e+07,0.22138,753.22,-3.9032,0,5.2194e+05,-4.8951e+16,495.44,,33.44,33.44,0,0
23.598,1.1802e+07,0.22221,755.91,-3.9365,0,5.2185e+05,-4.9327e+16,495.44,,33.6,33.6,0,0
23.594,1.18e+07,0.22304,758.61,-3.9699,0,5.2175e+05,-4.9703e+16,495.43,,33.76,33.76,0,0
23.589,1.1797e+07,0.22388,761.31,-4.0032,0,5.2166e+05,-5.0078e+16,495.43,,33.92,33.92,0,0
23.585,1.1795e+07,0.22471,764,-4.0365,0,5.2157e+05,-5.0454e+16,495.42,,34.08,34.08,0,0
23.58,1.1793e+07,0.22554,766.7,-4.0698,0,5.2147e+05,-5.0829e+16,495.41,,34.24,34.24,0,0
23.576,1.1791e+07,0.22638,769.4,-4.1032,0,5.2138e+05,-5.1205e+16,495.41,,34.4,34.4,0,0
23.571,1.1788e+07,0.22721,772.09,-4.1365,0,5.2128e+05,-5.158e+16,495.4,,34.56,34.56,0,0
23.567,1.1786e+07,0.22804,774.79,-4.1698,0,5.2119e+05,-5.1956e+16,495.4,,34.72,34.72,0,0
23.562,1.1784e+07,0.22888,777.48,-4.2031,0,5.211e+05,-5.2332e+16,495.39,,34.88,34.88,0,0
23.558,1.1782e+07,0.22971,780.18,-4.2365,0,5.21e+05,-5.2707e+16,495.39,,35.04,35.04,0,0
23.553,1.1779e+07,0.23054,782.88,-4.2698,0,5.2091e+05,-5.3083e+16,495.38,,35.2,35.2,0,0
