"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.833,1.192e+07,0.1728,593.23,-1.6062,0,5.2673e+05,-2.9849e+16,495.72,,18.88,18.88,0,0
23.832,1.1919e+07,0.17314,594.35,-1.6242,0,5.267e+05,-2.997e+16,495.72,,19.04,19.04,0,0
23.83,1.1918e+07,0.17347,595.48,-1.6422,0,5.2666e+05,-3.0091e+16,495.72,,19.2,19.2,0,0
23.829,1.1918e+07,0.17381,596.6,-1.6602,0,5.2663e+05,-3.0212e+16,495.71,,19.36,19.36,0,0
23.828,1.1917e+07,0.17415,597.73,-1.6783,0,5.266e+05,-3.0333e+16,495.71,,19.52,19.52,0,0
23.826,1.1916e+07,0.17448,598.85,-1.6963,0,5.2657e+05,-3.0454e+16,495.71,,19.68,19.68,0,0
23.825,1.1915e+07,0.17482,599.97,-1.7143,0,5.2654e+05,-3.0574e+16,495.71,,19.84,19.84,0,0
23.823,1.1915e+07,0.17516,601.1,-1.7323,0,5.2651e+05,-3.0695e+16,495.71,,20,20,0,0
23.822,1.1914e+07,0.1755,602.22,-1.7503,0,5.2648e+05,-3.0816e+16,495.71,,20.16,20.16,0,0
23.82,1.1913e+07,0.17583,603.35,-1.7683,0,5.2645e+05,-3.0937e+16,495.7,,20.32,20.32,0,0
23.819,1.1912e+07,0.17618,604.49,-1.7865,0,5.2642e+05,-3.106e+16,495.7,,20.48,20.48,0,0
23.817,1.1912e+07,0.17656,605.77,-1.8063,0,5.2639e+05,-3.1202e+16,495.7,,20.64,20.64,0,0
23.815,1.1911e+07,0.17695,607.06,-1.8261,0,5.2635e+05,-3.1344e+16,495.7,,20.8,20.8,0,0
23.814,1.191e+07,0.17734,608.35,-1.8458,0,5.2632e+05,-3.1486e+16,495.7,,20.96,20.96,0,0
23.812,1.1909e+07,0.17772,609.63,-1.8656,0,5.2628e+05,-3.1628e+16,495.69,,21.12,21.12,0,0
23.81,1.1908e+07,0.17811,610.92,-1.8854,0,5.2624e+05,-3.177e+16,495.69,,21.28,21.28,0,0
23.808,1.1907e+07,0.1785,612.2,-1.9052,0,5.2621e+05,-3.1913e+16,495.69,,21.44,21.44,0,0
23.807,1.1906e+07,0.17888,613.49,-1.925,0,5.2617e+05,-3.2055e+16,495.69,,21.6,21.6,0,0
23.805,1.1906e+07,0.17927,614.78,-1.9448,0,5.2614e+05,-3.2197e+16,495.69,,21.76,21.76,0,0
23.803,1.1905e+07,0.17966,616.06,-1.9646,0,5.261e+05,-3.2339e+16,495.68,,21.92,21.92,0,0
23.802,1.1904e+07,0.18005,617.35,-1.9844,0,5.2607e+05,-3.2481e+16,495.68,,22.08,22.08,0,0
23.8,1.1903e+07,0.18043,618.64,-2.0041,0,5.2603e+05,-3.2623e+16,495.68,,22.24,22.24,0,0
23.798,1.1902e+07,0.18082,619.92,-2.0239,0,5.26e+05,-3.2765e+16,495.68,,22.4,22.4,0,0
23.796,1.1901e+07,0.18121,621.21,-2.0437,0,5.2596e+05,-3.2907e+16,495.67,,22.56,22.56,0,0
23.794,1.19e+07,0.18164,622.66,-2.0651,0,5.2592e+05,-3.3072e+16,495.67,,22.72,22.72,0,0
23.792,1.1899e+07,0.18209,624.12,-2.0866,0,5.2588e+05,-3.3238e+16,495.67,,22.88,22.88,0,0
23.79,1.1898e+07,0.18253,625.59,-2.1081,0,5.2584e+05,-3.3404e+16,495.67,,23.04,23.04,0,0
23.788,1.1897e+07,0.18297,627.05,-2.1296,0,5.2579e+05,-3.357e+16,495.67,,23.2,23.2,0,0
23.786,1.1896e+07,0.18341,628.51,-2.1511,0,5.2575e+05,-3.3736e+16,495.66,,23.36,23.36,0,0
23.784,1.1895e+07,0.18385,629.98,-2.1726,0,5.2571e+05,-3.3902e+16,495.66,,23.52,23.52,0,0
23.782,1.1894e+07,0.18429,631.44,-2.1941,0,5.2567e+05,-3.4068e+16,495.66,,23.68,23.68,0,0
23.78,1.1893e+07,0.18473,632.9,-2.2156,0,5.2563e+05,-3.4234e+16,495.66,,23.84,23.84,0,0
23.778,1.1892e+07,0.18517,634.36,-2.2371,0,5.2559e+05,-3.44e+16,495.65,,24,24,0,0
23.776,1.1891e+07,0.18562,635.83,-2.2586,0,5.2554e+05,-3.4566e+16,495.65,,24.16,24.16,0,0
23.774,1.189e+07,0.18606,637.29,-2.2801,0,5.255e+05,-3.4732e+16,495.65,,24.32,24.32,0,0
23.772,1.1889e+07,0.1865,638.75,-2.3016,0,5.2546e+05,-3.4898e+16,495.65,,24.48,24.48,0,0
23.77,1.1888e+07,0.18694,640.21,-2.3231,0,5.2542e+05,-3.5064e+16,495.64,,24.64,24.64,0,0
23.768,1.1887e+07,0.18742,641.82,-2.3459,0,5.2537e+05,-3.5249e+16,495.64,,24.8,24.8,0,0
23.766,1.1886e+07,0.18792,643.47,-2.3691,0,5.2532e+05,-3.5442e+16,495.64,,24.96,24.96,0,0
23.764,1.1885e+07,0.18843,645.13,-2.3924,0,5.2528e+05,-3.5635e+16,495.64,,25.12,25.12,0,0
23.761,1.1884e+07,0.18893,646.78,-2.4156,0,5.2523e+05,-3.5829e+16,495.63,,25.28,25.28,0,0
23.759,1.1882e+07,0.18943,648.44,-2.4389,0,5.2518e+05,-3.6022e+16,495.63,,25.44,25.44,0,0
23.757,1.1881e+07,0.18993,650.1,-2.4621,0,5.2513e+05,-3.6215e+16,495.63,,25.6,25.6,0,0
23.754,1.188e+07,0.19043,651.75,-2.4854,0,5.2508e+05,-3.6408e+16,495.62,,25.76,25.76,0,0
23.752,1.1879e+07,0.19093,653.41,-2.5086,0,5.2503e+05,-3.6601e+16,495.62,,25.92,25.92,0,0
23.75,1.1878e+07,0.19143,655.06,-2.5319,0,5.2499e+05,-3.6794e+16,495.62,,26.08,26.08,0,0
23.747,1.1877e+07,0.19193,656.72,-2.5551,0,5.2494e+05,-3.6987e+16,495.62,,26.24,26.24,0,0
23.745,1.1875e+07,0.19243,658.37,-2.5784,0,5.2489e+05,-3.718e+16,495.61,,26.4,26.4,0,0
23.743,1.1874e+07,0.19293,660.03,-2.6017,0,5.2484e+05,-3.7373e+16,495.61,,26.56,26.56,0,0
23.74,1.1873e+07,0.19344,661.69,-2.6249,0,5.2479e+05,-3.7566e+16,495.61,,26.72,26.72,0,0
23.738,1.1872e+07,0.19396,663.41,-2.6486,0,5.2474e+05,-3.7771e+16,495.6,,26.88,26.88,0,0
23.735,1.187e+07,0.19453,665.28,-2.6732,0,5.2469e+05,-3.7997e+16,495.6,,27.04,27.04,0,0
23.732,1.1869e+07,0.19509,667.15,-2.6977,0,5.2463e+05,-3.8224e+16,495.6,,27.2,27.2,0,0
23.73,1.1868e+07,0.19566,669.01,-2.7223,0,5.2457e+05,-3.845e+16,495.59,,27.36,27.36,0,0
23.727,1.1866e+07,0.19623,670.88,-2.7469,0,5.2452e+05,-3.8676e+16,495.59,,27.52,27.52,0,0
23.724,1.1865e+07,0.19679,672.74,-2.7714,0,5.2446e+05,-3.8902e+16,495.59,,27.68,27.68,0,0
23.721,1.1864e+07,0.19736,674.61,-2.796,0,5.244e+05,-3.9128e+16,495.58,,27.84,27.84,0,0
23.719,1.1862e+07,0.19793,676.47,-2.8206,0,5.2435e+05,-3.9355e+16,495.58,,28,28,0,0
23.716,1.1861e+07,0.19849,678.34,-2.8451,0,5.2429e+05,-3.9581e+16,495.58,,28.16,28.16,0,0
23.713,1.1859e+07,0.19906,680.2,-2.8697,0,5.2423e+05,-3.9807e+16,495.57,,28.32,28.32,0,0
23.71,1.1858e+07,0.19963,682.07,-2.8943,0,5.2418e+05,-4.0033e+16,495.57,,28.48,28.48,0,0
23.708,1.1857e+07,0.20019,683.93,-2.9188,0,5.2412e+05,-4.026e+16,495.57,,28.64,28.64,0,0
23.705,1.1855e+07,0.20076,685.8,-2.9434,0,5.2406e+05,-4.0486e+16,495.56,,28.8,28.8,0,0
23.702,1.1854e+07,0.20133,687.66,-2.968,0,5.2401e+05,-4.0712e+16,495.56,,28.96,28.96,0,0
23.699,1.1852e+07,0.20196,689.74,-2.9925,0,5.2394e+05,-4.0975e+16,495.56,,29.12,29.12,0,0
23.696,1.1851e+07,0.2026,691.83,-3.0171,0,5.2387e+05,-4.1238e+16,495.55,,29.28,29.28,0,0
23.693,1.1849e+07,0.20323,693.92,-3.0417,0,5.2381e+05,-4.1502e+16,495.55,,29.44,29.44,0,0
23.69,1.1848e+07,0.20387,696,-3.0662,0,5.2374e+05,-4.1765e+16,495.55,,29.6,29.6,0,0
23.686,1.1846e+07,0.20451,698.09,-3.0908,0,5.2368e+05,-4.2029e+16,495.54,,29.76,29.76,0,0
23.683,1.1844e+07,0.20515,700.18,-3.1154,0,5.2361e+05,-4.2292e+16,495.54,,29.92,29.92,0,0
23.68,1.1843e+07,0.20578,702.26,-3.1399,0,5.2354e+05,-4.2556e+16,495.53,,30.08,30.08,0,0
23.677,1.1841e+07,0.20642,704.35,-3.1645,0,5.2348e+05,-4.2819e+16,495.53,,30.24,30.24,0,0
23.674,1.184e+07,0.20706,706.44,-3.1891,0,5.2341e+05,-4.3083e+16,495.53,,30.4,30.4,0,0
23.67,1.1838e+07,0.20769,708.52,-3.2137,0,5.2335e+05,-4.3346e+16,495.52,,30.56,30.56,0,0
23.667,1.1836e+07,0.20833,710.61,-3.2382,0,5.2328e+05,-4.361e+16,495.52,,30.72,30.72,0,0
23.664,1.1835e+07,0.20897,712.7,-3.2628,0,5.2321e+05,-4.3873e+16,495.52,,30.88,30.88,0,0
23.661,1.1833e+07,0.2096,714.78,-3.2874,0,5.2315e+05,-4.4137e+16,495.51,,31.04,31.04,0,0
23.657,1.1832e+07,0.21028,716.99,-3.3099,0,5.2308e+05,-4.4422e+16,495.51,,31.2,31.2,0,0
23.654,1.183e+07,0.21099,719.31,-3.3305,0,5.23e+05,-4.4726e+16,495.5,,31.36,31.36,0,0
23.65,1.1828e+07,0.2117,721.62,-3.3512,0,5.2292e+05,-4.5031e+16,495.5,,31.52,31.52,0,0
23.646,1.1826e+07,0.21241,723.94,-3.3718,0,5.2285e+05,-4.5336e+16,495.49,,31.68,31.68,0,0
23.643,1.1824e+07,0.21312,726.26,-3.3924,0,5.2277e+05,-4.564e+16,495.49,,31.84,31.84,0,0
23.639,1.1822e+07,0.21383,728.58,-3.4131,0,5.2269e+05,-4.5945e+16,495.49,,32,32,0,0
23.635,1.182e+07,0.21455,730.89,-3.4337,0,5.2262e+05,-4.625e+16,495.48,,32.16,32.16,0,0
23.632,1.1819e+07,0.21526,733.21,-3.4544,0,5.2254e+05,-4.6554e+16,495.48,,32.32,32.32,0,0
23.628,1.1817e+07,0.21597,735.53,-3.475,0,5.2247e+05,-4.6859e+16,495.47,,32.48,32.48,0,0
23.624,1.1815e+07,0.21668,737.85,-3.4957,0,5.2239e+05,-4.7163e+16,495.47,,32.64,32.64,0,0
23.621,1.1813e+07,0.21739,740.16,-3.5163,0,5.2231e+05,-4.7468e+16,495.46,,32.8,32.8,0,0
23.617,1.1811e+07,0.2181,742.48,-3.5369,0,5.2224e+05,-4.7773e+16,495.46,,32.96,32.96,0,0
23.613,1.1809e+07,0.21881,744.8,-3.5576,0,5.2216e+05,-4.8077e+16,495.45,,33.12,33.12,0,0
23.61,1.1808e+07,0.21952,747.12,-3.5782,0,5.2208e+05,-4.8382e+16,495.45,,33.28,33.28,0,0
23.606,1.1806e+07,0.22032,749.7,-3.5791,0,5.22e+05,-4.8707e+16,495.45,,33.44,33.44,0,0
23.602,1.1804e+07,0.22112,752.3,-3.5786,0,5.2192e+05,-4.9034e+16,495.44,,33.6,33.6,0,0
23.598,1.1802e+07,0.22191,754.9,-3.5781,0,5.2184e+05,-4.936e+16,495.44,,33.76,33.76,0,0
23.594,1.18e+07,0.22271,757.49,-3.5776,0,5.2176e+05,-4.9687e+16,495.43,,33.92,33.92,0,0
23.59,1.1798e+07,0.22351,760.09,-3.5772,0,5.2168e+05,-5.0013e+16,495.43,,34.08,34.08,0,0
23.586,1.1796e+07,0.22431,762.69,-3.5767,0,5.2159e+05,-5.034e+16,495.42,,34.24,34.24,0,0
23.582,1.1794e+07,0.22511,765.29,-3.5762,0,5.2151e+05,-5.0667e+16,495.42,,34.4,34.4,0,0
23.578,1.1792e+07,0.22591,767.89,-3.5757,0,5.2143e+05,-5.0993e+16,495.41,,34.56,34.56,0,0
23.574,1.179e+07,0.22671,770.49,-3.5753,0,5.2135e+05,-5.132e+16,495.41,,34.72,34.72,0,0
23.57,1.1788e+07,0.22751,773.09,-3.5748,0,5.2127e+05,-5.1646e+16,495.4,,34.88,34.88,0,0
23.566,1.1786e+07,0.22831,775.69,-3.5743,0,5.2119e+05,-5.1973e+16,495.4,,35.04,35.04,0,0
23.562,1.1784e+07,0.22911,778.29,-3.5738,0,5.211e+05,-5.2299e+16,495.39,,35.2,35.2,0,0
