"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8711,1.0432e+06,0.14822,249.26,-0.27284,0,4.1472e+05,-2.1768e+16,286.66,,8,8,0,0
4.871,1.0432e+06,0.14835,249.47,-0.27879,0,4.1471e+05,-2.1806e+16,286.66,,8.16,8.16,0,0
4.8709,1.0431e+06,0.14848,249.7,-0.28479,0,4.147e+05,-2.1848e+16,286.66,,8.32,8.32,0,0
4.8708,1.0431e+06,0.14862,249.93,-0.29078,0,4.1469e+05,-2.1889e+16,286.66,,8.48,8.48,0,0
4.8707,1.0431e+06,0.14876,250.15,-0.29678,0,4.1468e+05,-2.193e+16,286.65,,8.64,8.64,0,0
4.8706,1.0431e+06,0.1489,250.38,-0.30277,0,4.1466e+05,-2.1971e+16,286.65,,8.8,8.8,0,0
4.8705,1.0431e+06,0.14904,250.6,-0.30876,0,4.1465e+05,-2.2012e+16,286.65,,8.96,8.96,0,0
4.8704,1.0431e+06,0.14917,250.83,-0.31476,0,4.1464e+05,-2.2053e+16,286.65,,9.12,9.12,0,0
4.8703,1.043e+06,0.14931,251.05,-0.32075,0,4.1463e+05,-2.2094e+16,286.64,,9.28,9.28,0,0
4.8702,1.043e+06,0.14945,251.28,-0.32675,0,4.1461e+05,-2.2136e+16,286.64,,9.44,9.44,0,0
4.8701,1.043e+06,0.14959,251.51,-0.33274,0,4.146e+05,-2.2177e+16,286.64,,9.6,9.6,0,0
4.87,1.043e+06,0.14973,251.73,-0.33874,0,4.1459e+05,-2.2218e+16,286.64,,9.76,9.76,0,0
4.8699,1.043e+06,0.14986,251.96,-0.34473,0,4.1458e+05,-2.2259e+16,286.64,,9.92,9.92,0,0
4.8698,1.0429e+06,0.15,252.18,-0.35072,0,4.1457e+05,-2.23e+16,286.63,,10.08,10.08,0,0
4.8697,1.0429e+06,0.15017,252.45,-0.357,0,4.1455e+05,-2.2351e+16,286.63,,10.24,10.24,0,0
4.8695,1.0429e+06,0.15034,252.73,-0.36332,0,4.1454e+05,-2.2402e+16,286.63,,10.4,10.4,0,0
4.8694,1.0429e+06,0.1505,253,-0.36963,0,4.1452e+05,-2.2454e+16,286.62,,10.56,10.56,0,0
4.8693,1.0429e+06,0.15067,253.28,-0.37594,0,4.1451e+05,-2.2505e+16,286.62,,10.72,10.72,0,0
4.8692,1.0428e+06,0.15084,253.55,-0.38225,0,4.1449e+05,-2.2556e+16,286.62,,10.88,10.88,0,0
4.869,1.0428e+06,0.15101,253.83,-0.38856,0,4.1448e+05,-2.2608e+16,286.62,,11.04,11.04,0,0
4.8689,1.0428e+06,0.15118,254.1,-0.39487,0,4.1446e+05,-2.2659e+16,286.61,,11.2,11.2,0,0
4.8688,1.0428e+06,0.15135,254.38,-0.40118,0,4.1444e+05,-2.2711e+16,286.61,,11.36,11.36,0,0
4.8686,1.0427e+06,0.15151,254.65,-0.40749,0,4.1443e+05,-2.2762e+16,286.61,,11.52,11.52,0,0
4.8685,1.0427e+06,0.15168,254.93,-0.41381,0,4.1441e+05,-2.2814e+16,286.6,,11.68,11.68,0,0
4.8684,1.0427e+06,0.15185,255.2,-0.42012,0,4.144e+05,-2.2865e+16,286.6,,11.84,11.84,0,0
4.8683,1.0427e+06,0.15202,255.48,-0.42643,0,4.1438e+05,-2.2917e+16,286.6,,12,12,0,0
4.8681,1.0426e+06,0.15219,255.76,-0.43279,0,4.1437e+05,-2.297e+16,286.6,,12.16,12.16,0,0
4.868,1.0426e+06,0.15239,256.09,-0.43946,0,4.1435e+05,-2.3032e+16,286.59,,12.32,12.32,0,0
4.8678,1.0426e+06,0.15259,256.42,-0.44613,0,4.1433e+05,-2.3094e+16,286.59,,12.48,12.48,0,0
4.8677,1.0426e+06,0.1528,256.74,-0.4528,0,4.1431e+05,-2.3156e+16,286.58,,12.64,12.64,0,0
4.8675,1.0425e+06,0.153,257.07,-0.45947,0,4.143e+05,-2.3218e+16,286.58,,12.8,12.8,0,0
4.8673,1.0425e+06,0.1532,257.4,-0.46614,0,4.1428e+05,-2.328e+16,286.58,,12.96,12.96,0,0
4.8672,1.0425e+06,0.1534,257.73,-0.47281,0,4.1426e+05,-2.3343e+16,286.57,,13.12,13.12,0,0
4.867,1.0424e+06,0.1536,258.05,-0.47948,0,4.1424e+05,-2.3405e+16,286.57,,13.28,13.28,0,0
4.8669,1.0424e+06,0.1538,258.38,-0.48614,0,4.1422e+05,-2.3467e+16,286.57,,13.44,13.44,0,0
4.8667,1.0424e+06,0.154,258.71,-0.49281,0,4.142e+05,-2.3529e+16,286.56,,13.6,13.6,0,0
4.8666,1.0424e+06,0.1542,259.04,-0.49948,0,4.1419e+05,-2.3591e+16,286.56,,13.76,13.76,0,0
4.8664,1.0423e+06,0.1544,259.37,-0.50615,0,4.1417e+05,-2.3653e+16,286.56,,13.92,13.92,0,0
4.8662,1.0423e+06,0.15461,259.69,-0.51282,0,4.1415e+05,-2.3715e+16,286.55,,14.08,14.08,0,0
4.8661,1.0423e+06,0.15481,260.03,-0.51957,0,4.1413e+05,-2.378e+16,286.55,,14.24,14.24,0,0
4.8659,1.0422e+06,0.15505,260.42,-0.52668,0,4.1411e+05,-2.3854e+16,286.55,,14.4,14.4,0,0
4.8657,1.0422e+06,0.15529,260.8,-0.53378,0,4.1409e+05,-2.3929e+16,286.54,,14.56,14.56,0,0
4.8655,1.0422e+06,0.15552,261.19,-0.54088,0,4.1406e+05,-2.4003e+16,286.54,,14.72,14.72,0,0
4.8653,1.0421e+06,0.15576,261.58,-0.54798,0,4.1404e+05,-2.4078e+16,286.53,,14.88,14.88,0,0
4.8651,1.0421e+06,0.156,261.96,-0.55508,0,4.1402e+05,-2.4152e+16,286.53,,15.04,15.04,0,0
4.865,1.0421e+06,0.15623,262.35,-0.56218,0,4.14e+05,-2.4227e+16,286.52,,15.2,15.2,0,0
4.8648,1.042e+06,0.15647,262.73,-0.56929,0,4.1398e+05,-2.4301e+16,286.52,,15.36,15.36,0,0
4.8646,1.042e+06,0.15671,263.12,-0.57639,0,4.1395e+05,-2.4376e+16,286.52,,15.52,15.52,0,0
4.8644,1.042e+06,0.15694,263.5,-0.58349,0,4.1393e+05,-2.4451e+16,286.51,,15.68,15.68,0,0
4.8642,1.0419e+06,0.15718,263.89,-0.59059,0,4.1391e+05,-2.4525e+16,286.51,,15.84,15.84,0,0
4.864,1.0419e+06,0.15742,264.27,-0.59769,0,4.1389e+05,-2.46e+16,286.5,,16,16,0,0
4.8638,1.0419e+06,0.15765,264.66,-0.60479,0,4.1387e+05,-2.4674e+16,286.5,,16.16,16.16,0,0
4.8636,1.0418e+06,0.1579,265.06,-0.612,0,4.1384e+05,-2.4752e+16,286.5,,16.32,16.32,0,0
4.8634,1.0418e+06,0.15818,265.51,-0.61956,0,4.1382e+05,-2.484e+16,286.49,,16.48,16.48,0,0
4.8632,1.0418e+06,0.15845,265.96,-0.62712,0,4.1379e+05,-2.4929e+16,286.49,,16.64,16.64,0,0
4.863,1.0417e+06,0.15873,266.4,-0.63468,0,4.1376e+05,-2.5017e+16,286.48,,16.8,16.8,0,0
4.8628,1.0417e+06,0.159,266.85,-0.64223,0,4.1374e+05,-2.5106e+16,286.48,,16.96,16.96,0,0
4.8625,1.0416e+06,0.15928,267.3,-0.64979,0,4.1371e+05,-2.5194e+16,286.47,,17.12,17.12,0,0
4.8623,1.0416e+06,0.15955,267.75,-0.65735,0,4.1369e+05,-2.5282e+16,286.47,,17.28,17.28,0,0
4.8621,1.0415e+06,0.15983,268.19,-0.6649,0,4.1366e+05,-2.5371e+16,286.46,,17.44,17.44,0,0
4.8619,1.0415e+06,0.1601,268.64,-0.67246,0,4.1363e+05,-2.5459e+16,286.46,,17.6,17.6,0,0
4.8616,1.0415e+06,0.16038,269.09,-0.68002,0,4.1361e+05,-2.5547e+16,286.45,,17.76,17.76,0,0
4.8614,1.0414e+06,0.16066,269.54,-0.68758,0,4.1358e+05,-2.5636e+16,286.45,,17.92,17.92,0,0
4.8612,1.0414e+06,0.16093,269.99,-0.69513,0,4.1356e+05,-2.5724e+16,286.44,,18.08,18.08,0,0
4.861,1.0413e+06,0.16121,270.43,-0.70269,0,4.1353e+05,-2.5813e+16,286.44,,18.24,18.24,0,0
4.8607,1.0413e+06,0.16149,270.9,-0.7104,0,4.135e+05,-2.5905e+16,286.43,,18.4,18.4,0,0
4.8605,1.0413e+06,0.16181,271.41,-0.71854,0,4.1347e+05,-2.6009e+16,286.42,,18.56,18.56,0,0
4.8602,1.0412e+06,0.16213,271.93,-0.72668,0,4.1344e+05,-2.6112e+16,286.42,,18.72,18.72,0,0
4.86,1.0412e+06,0.16245,272.44,-0.73481,0,4.1341e+05,-2.6216e+16,286.41,,18.88,18.88,0,0
4.8597,1.0411e+06,0.16276,272.96,-0.74295,0,4.1338e+05,-2.632e+16,286.41,,19.04,19.04,0,0
4.8595,1.0411e+06,0.16308,273.48,-0.75109,0,4.1335e+05,-2.6423e+16,286.4,,19.2,19.2,0,0
4.8592,1.041e+06,0.1634,273.99,-0.75923,0,4.1332e+05,-2.6527e+16,286.4,,19.36,19.36,0,0
4.8589,1.041e+06,0.16372,274.51,-0.76736,0,4.1329e+05,-2.663e+16,286.39,,19.52,19.52,0,0
4.8587,1.0409e+06,0.16403,275.02,-0.7755,0,4.1326e+05,-2.6734e+16,286.38,,19.68,19.68,0,0
4.8584,1.0409e+06,0.16435,275.54,-0.78364,0,4.1323e+05,-2.6838e+16,286.38,,19.84,19.84,0,0
4.8582,1.0408e+06,0.16467,276.05,-0.79178,0,4.132e+05,-2.6941e+16,286.37,,20,20,0,0
4.8579,1.0408e+06,0.16499,276.57,-0.79991,0,4.1317e+05,-2.7045e+16,286.37,,20.16,20.16,0,0
4.8576,1.0407e+06,0.16531,277.08,-0.80805,0,4.1314e+05,-2.7149e+16,286.36,,20.32,20.32,0,0
4.8574,1.0407e+06,0.16563,277.6,-0.81625,0,4.1311e+05,-2.7254e+16,286.35,,20.48,20.48,0,0
4.8571,1.0406e+06,0.16599,278.19,-0.82503,0,4.1307e+05,-2.7376e+16,286.35,,20.64,20.64,0,0
4.8568,1.0406e+06,0.16636,278.78,-0.83381,0,4.1303e+05,-2.7498e+16,286.34,,20.8,20.8,0,0
4.8565,1.0405e+06,0.16672,279.37,-0.84259,0,4.13e+05,-2.762e+16,286.33,,20.96,20.96,0,0
4.8561,1.0405e+06,0.16708,279.96,-0.85137,0,4.1296e+05,-2.7742e+16,286.33,,21.12,21.12,0,0
4.8558,1.0404e+06,0.16745,280.55,-0.86015,0,4.1293e+05,-2.7864e+16,286.32,,21.28,21.28,0,0
4.8555,1.0404e+06,0.16781,281.14,-0.86893,0,4.1289e+05,-2.7986e+16,286.31,,21.44,21.44,0,0
4.8552,1.0403e+06,0.16818,281.73,-0.87771,0,4.1285e+05,-2.8109e+16,286.31,,21.6,21.6,0,0
4.8549,1.0403e+06,0.16854,282.32,-0.88649,0,4.1282e+05,-2.8231e+16,286.3,,21.76,21.76,0,0
4.8546,1.0402e+06,0.16891,282.91,-0.89527,0,4.1278e+05,-2.8353e+16,286.29,,21.92,21.92,0,0
4.8543,1.0401e+06,0.16927,283.5,-0.90405,0,4.1275e+05,-2.8475e+16,286.28,,22.08,22.08,0,0
4.854,1.0401e+06,0.16963,284.08,-0.91283,0,4.1271e+05,-2.8597e+16,286.28,,22.24,22.24,0,0
4.8537,1.04e+06,0.17,284.67,-0.92161,0,4.1267e+05,-2.8719e+16,286.27,,22.4,22.4,0,0
4.8534,1.04e+06,0.17036,285.26,-0.93039,0,4.1264e+05,-2.8841e+16,286.26,,22.56,22.56,0,0
4.853,1.0399e+06,0.17077,285.93,-0.93964,0,4.126e+05,-2.8983e+16,286.26,,22.72,22.72,0,0
4.8527,1.0398e+06,0.17119,286.59,-0.94893,0,4.1255e+05,-2.9126e+16,286.25,,22.88,22.88,0,0
4.8523,1.0398e+06,0.1716,287.26,-0.95822,0,4.1251e+05,-2.9269e+16,286.24,,23.04,23.04,0,0
4.852,1.0397e+06,0.17202,287.93,-0.96751,0,4.1247e+05,-2.9412e+16,286.23,,23.2,23.2,0,0
4.8516,1.0397e+06,0.17243,288.6,-0.9768,0,4.1243e+05,-2.9555e+16,286.22,,23.36,23.36,0,0
4.8513,1.0396e+06,0.17285,289.27,-0.98608,0,4.1239e+05,-2.9697e+16,286.22,,23.52,23.52,0,0
4.8509,1.0395e+06,0.17326,289.94,-0.99537,0,4.1234e+05,-2.984e+16,286.21,,23.68,23.68,0,0
4.8505,1.0395e+06,0.17368,290.6,-1.0047,0,4.123e+05,-2.9983e+16,286.2,,23.84,23.84,0,0
4.8502,1.0394e+06,0.17409,291.27,-1.0139,0,4.1226e+05,-3.0126e+16,286.19,,24,24,0,0
4.8498,1.0393e+06,0.17451,291.94,-1.0232,0,4.1222e+05,-3.0269e+16,286.18,,24.16,24.16,0,0
4.8495,1.0393e+06,0.17492,292.61,-1.0325,0,4.1217e+05,-3.0412e+16,286.17,,24.32,24.32,0,0
4.8491,1.0392e+06,0.17533,293.28,-1.0418,0,4.1213e+05,-3.0555e+16,286.17,,24.48,24.48,0,0
4.8487,1.0391e+06,0.17575,293.94,-1.0511,0,4.1209e+05,-3.0698e+16,286.16,,24.64,24.64,0,0
4.8483,1.0391e+06,0.1762,294.67,-1.0608,0,4.1204e+05,-3.0858e+16,286.15,,24.8,24.8,0,0
4.8479,1.039e+06,0.17667,295.42,-1.0707,0,4.1199e+05,-3.1024e+16,286.14,,24.96,24.96,0,0
4.8475,1.0389e+06,0.17714,296.18,-1.0806,0,4.1195e+05,-3.1191e+16,286.13,,25.12,25.12,0,0
4.8471,1.0388e+06,0.17761,296.93,-1.0904,0,4.119e+05,-3.1357e+16,286.12,,25.28,25.28,0,0
4.8467,1.0388e+06,0.17807,297.68,-1.1003,0,4.1185e+05,-3.1523e+16,286.11,,25.44,25.44,0,0
4.8463,1.0387e+06,0.17854,298.43,-1.1102,0,4.118e+05,-3.1689e+16,286.1,,25.6,25.6,0,0
4.8459,1.0386e+06,0.17901,299.18,-1.1201,0,4.1175e+05,-3.1856e+16,286.09,,25.76,25.76,0,0
4.8454,1.0385e+06,0.17948,299.93,-1.1299,0,4.117e+05,-3.2022e+16,286.08,,25.92,25.92,0,0
4.845,1.0385e+06,0.17995,300.69,-1.1398,0,4.1165e+05,-3.2188e+16,286.07,,26.08,26.08,0,0
4.8446,1.0384e+06,0.18042,301.44,-1.1497,0,4.116e+05,-3.2354e+16,286.06,,26.24,26.24,0,0
4.8442,1.0383e+06,0.18088,302.19,-1.1596,0,4.1155e+05,-3.2521e+16,286.05,,26.4,26.4,0,0
4.8438,1.0382e+06,0.18135,302.94,-1.1694,0,4.115e+05,-3.2687e+16,286.04,,26.56,26.56,0,0
4.8434,1.0382e+06,0.18182,303.69,-1.1793,0,4.1145e+05,-3.2853e+16,286.04,,26.72,26.72,0,0
4.8429,1.0381e+06,0.18231,304.47,-1.1897,0,4.114e+05,-3.3029e+16,286.03,,26.88,26.88,0,0
4.8424,1.038e+06,0.18283,305.31,-1.2008,0,4.1135e+05,-3.3221e+16,286.01,,27.04,27.04,0,0
4.842,1.0379e+06,0.18336,306.15,-1.212,0,4.1129e+05,-3.3413e+16,286,,27.2,27.2,0,0
4.8415,1.0378e+06,0.18388,306.99,-1.2232,0,4.1123e+05,-3.3605e+16,285.99,,27.36,27.36,0,0
4.841,1.0377e+06,0.18441,307.83,-1.2344,0,4.1118e+05,-3.3798e+16,285.98,,27.52,27.52,0,0
4.8405,1.0376e+06,0.18493,308.67,-1.2455,0,4.1112e+05,-3.399e+16,285.97,,27.68,27.68,0,0
4.84,1.0376e+06,0.18545,309.51,-1.2567,0,4.1106e+05,-3.4182e+16,285.96,,27.84,27.84,0,0
4.8396,1.0375e+06,0.18598,310.35,-1.2679,0,4.1101e+05,-3.4374e+16,285.95,,28,28,0,0
4.8391,1.0374e+06,0.1865,311.18,-1.2791,0,4.1095e+05,-3.4567e+16,285.94,,28.16,28.16,0,0
4.8386,1.0373e+06,0.18703,312.02,-1.2902,0,4.1089e+05,-3.4759e+16,285.93,,28.32,28.32,0,0
4.8381,1.0372e+06,0.18755,312.86,-1.3014,0,4.1084e+05,-3.4951e+16,285.91,,28.48,28.48,0,0
4.8376,1.0371e+06,0.18808,313.7,-1.3126,0,4.1078e+05,-3.5143e+16,285.9,,28.64,28.64,0,0
4.8372,1.037e+06,0.1886,314.54,-1.3238,0,4.1072e+05,-3.5336e+16,285.89,,28.8,28.8,0,0
4.8367,1.0369e+06,0.18913,315.38,-1.3349,0,4.1067e+05,-3.5528e+16,285.88,,28.96,28.96,0,0
4.8362,1.0369e+06,0.18971,316.31,-1.351,0,4.106e+05,-3.5739e+16,285.87,,29.12,29.12,0,0
4.8356,1.0368e+06,0.1903,317.24,-1.3671,0,4.1054e+05,-3.5951e+16,285.86,,29.28,29.28,0,0
4.8351,1.0367e+06,0.19088,318.18,-1.3832,0,4.1048e+05,-3.6162e+16,285.84,,29.44,29.44,0,0
4.8346,1.0366e+06,0.19147,319.11,-1.3994,0,4.1042e+05,-3.6374e+16,285.83,,29.6,29.6,0,0
4.8341,1.0365e+06,0.19205,320.04,-1.4155,0,4.1035e+05,-3.6586e+16,285.82,,29.76,29.76,0,0
4.8336,1.0364e+06,0.19264,320.98,-1.4316,0,4.1029e+05,-3.6797e+16,285.81,,29.92,29.92,0,0
4.833,1.0363e+06,0.19322,321.91,-1.4477,0,4.1023e+05,-3.7009e+16,285.79,,30.08,30.08,0,0
4.8325,1.0362e+06,0.19381,322.85,-1.4639,0,4.1017e+05,-3.722e+16,285.78,,30.24,30.24,0,0
4.832,1.0361e+06,0.1944,323.78,-1.48,0,4.1011e+05,-3.7432e+16,285.77,,30.4,30.4,0,0
4.8315,1.036e+06,0.19498,324.71,-1.4961,0,4.1004e+05,-3.7644e+16,285.75,,30.56,30.56,0,0
4.831,1.0359e+06,0.19557,325.65,-1.5123,0,4.0998e+05,-3.7855e+16,285.74,,30.72,30.72,0,0
4.8304,1.0358e+06,0.19615,326.58,-1.5284,0,4.0992e+05,-3.8067e+16,285.73,,30.88,30.88,0,0
4.8299,1.0357e+06,0.19674,327.51,-1.5445,0,4.0986e+05,-3.8278e+16,285.72,,31.04,31.04,0,0
4.8293,1.0356e+06,0.19737,328.51,-1.5534,0,4.0978e+05,-3.8529e+16,285.7,,31.2,31.2,0,0
4.8286,1.0355e+06,0.19803,329.56,-1.5555,0,4.097e+05,-3.8815e+16,285.69,,31.36,31.36,0,0
4.8278,1.0354e+06,0.1987,330.62,-1.5577,0,4.0961e+05,-3.91e+16,285.67,,31.52,31.52,0,0
4.8271,1.0352e+06,0.19937,331.67,-1.5598,0,4.0953e+05,-3.9386e+16,285.65,,31.68,31.68,0,0
4.8264,1.0351e+06,0.20004,332.72,-1.562,0,4.0944e+05,-3.9672e+16,285.64,,31.84,31.84,0,0
4.8257,1.0349e+06,0.20071,333.77,-1.5642,0,4.0936e+05,-3.9958e+16,285.62,,32,32,0,0
4.825,1.0348e+06,0.20138,334.83,-1.5663,0,4.0928e+05,-4.0244e+16,285.61,,32.16,32.16,0,0
4.8242,1.0347e+06,0.20207,335.92,-1.5665,0,4.0918e+05,-4.0554e+16,285.59,,32.32,32.32,0,0
4.8233,1.0345e+06,0.20278,337.03,-1.5659,0,4.0909e+05,-4.0872e+16,285.57,,32.48,32.48,0,0
4.8225,1.0343e+06,0.20349,338.13,-1.5654,0,4.09e+05,-4.1191e+16,285.56,,32.64,32.64,0,0
4.8217,1.0342e+06,0.20419,339.24,-1.5648,0,4.089e+05,-4.151e+16,285.54,,32.8,32.8,0,0
4.8208,1.034e+06,0.2049,340.35,-1.5643,0,4.0881e+05,-4.1829e+16,285.52,,32.96,32.96,0,0
4.82,1.0339e+06,0.20561,341.45,-1.5637,0,4.0871e+05,-4.2148e+16,285.51,,33.12,33.12,0,0
4.8192,1.0337e+06,0.20632,342.56,-1.5632,0,4.0862e+05,-4.2467e+16,285.49,,33.28,33.28,0,0
4.8183,1.0336e+06,0.20705,343.71,-1.564,0,4.0853e+05,-4.279e+16,285.47,,33.44,33.44,0,0
4.8175,1.0334e+06,0.20779,344.87,-1.5648,0,4.0843e+05,-4.3114e+16,285.46,,33.6,33.6,0,0
4.8167,1.0333e+06,0.20853,346.03,-1.5656,0,4.0833e+05,-4.3438e+16,285.44,,33.76,33.76,0,0
4.8158,1.0331e+06,0.20927,347.18,-1.5665,0,4.0824e+05,-4.3762e+16,285.42,,33.92,33.92,0,0
4.815,1.033e+06,0.21001,348.34,-1.5673,0,4.0814e+05,-4.4085e+16,285.4,,34.08,34.08,0,0
4.8142,1.0328e+06,0.21075,349.49,-1.5682,0,4.0805e+05,-4.4409e+16,285.39,,34.24,34.24,0,0
4.8133,1.0327e+06,0.21149,350.66,-1.5691,0,4.0795e+05,-4.4733e+16,285.37,,34.4,34.4,0,0
4.8125,1.0325e+06,0.21228,351.89,-1.5702,0,4.0786e+05,-4.5058e+16,285.35,,34.56,34.56,0,0
4.8117,1.0324e+06,0.21307,353.13,-1.5712,0,4.0776e+05,-4.5382e+16,285.33,,34.72,34.72,0,0
