"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8623,1.0416e+06,0.15958,267.79,-0.65755,0,4.1369e+05,-2.5281e+16,286.47,,17.28,17.28,0,0
4.8621,1.0416e+06,0.15985,268.24,-0.66503,0,4.1366e+05,-2.537e+16,286.46,,17.44,17.44,0,0
4.8619,1.0415e+06,0.16013,268.69,-0.67252,0,4.1363e+05,-2.5459e+16,286.46,,17.6,17.6,0,0
4.8616,1.0415e+06,0.16041,269.13,-0.68001,0,4.1361e+05,-2.5548e+16,286.45,,17.76,17.76,0,0
4.8614,1.0414e+06,0.16068,269.58,-0.6875,0,4.1358e+05,-2.5637e+16,286.45,,17.92,17.92,0,0
4.8612,1.0414e+06,0.16096,270.03,-0.69498,0,4.1356e+05,-2.5725e+16,286.44,,18.08,18.08,0,0
4.861,1.0414e+06,0.16123,270.48,-0.70247,0,4.1353e+05,-2.5814e+16,286.44,,18.24,18.24,0,0
4.8607,1.0413e+06,0.16152,270.94,-0.71011,0,4.135e+05,-2.5907e+16,286.43,,18.4,18.4,0,0
4.8605,1.0413e+06,0.16184,271.46,-0.71817,0,4.1347e+05,-2.6012e+16,286.42,,18.56,18.56,0,0
4.8602,1.0412e+06,0.16215,271.97,-0.72623,0,4.1344e+05,-2.6116e+16,286.42,,18.72,18.72,0,0
4.86,1.0412e+06,0.16247,272.48,-0.73429,0,4.1341e+05,-2.622e+16,286.41,,18.88,18.88,0,0
4.8597,1.0411e+06,0.16279,273,-0.74234,0,4.1338e+05,-2.6325e+16,286.41,,19.04,19.04,0,0
4.8594,1.0411e+06,0.1631,273.51,-0.7504,0,4.1335e+05,-2.6429e+16,286.4,,19.2,19.2,0,0
4.8592,1.041e+06,0.16342,274.03,-0.75846,0,4.1332e+05,-2.6534e+16,286.39,,19.36,19.36,0,0
4.8589,1.041e+06,0.16374,274.54,-0.76652,0,4.1329e+05,-2.6638e+16,286.39,,19.52,19.52,0,0
4.8587,1.0409e+06,0.16406,275.06,-0.77458,0,4.1326e+05,-2.6742e+16,286.38,,19.68,19.68,0,0
4.8584,1.0409e+06,0.16437,275.57,-0.78264,0,4.1323e+05,-2.6847e+16,286.38,,19.84,19.84,0,0
4.8581,1.0408e+06,0.16469,276.09,-0.79069,0,4.1319e+05,-2.6951e+16,286.37,,20,20,0,0
4.8579,1.0408e+06,0.16501,276.6,-0.79875,0,4.1316e+05,-2.7055e+16,286.37,,20.16,20.16,0,0
4.8576,1.0407e+06,0.16533,277.11,-0.80681,0,4.1313e+05,-2.716e+16,286.36,,20.32,20.32,0,0
4.8573,1.0407e+06,0.16565,277.64,-0.81493,0,4.131e+05,-2.7266e+16,286.35,,20.48,20.48,0,0
4.857,1.0406e+06,0.16601,278.22,-0.82363,0,4.1307e+05,-2.7389e+16,286.35,,20.64,20.64,0,0
4.8567,1.0406e+06,0.16638,278.81,-0.83233,0,4.1303e+05,-2.7512e+16,286.34,,20.8,20.8,0,0
4.8564,1.0405e+06,0.16674,279.4,-0.84103,0,4.1299e+05,-2.7635e+16,286.33,,20.96,20.96,0,0
4.8561,1.0405e+06,0.1671,279.99,-0.84973,0,4.1296e+05,-2.7758e+16,286.33,,21.12,21.12,0,0
4.8558,1.0404e+06,0.16747,280.58,-0.85842,0,4.1292e+05,-2.7881e+16,286.32,,21.28,21.28,0,0
4.8555,1.0404e+06,0.16783,281.16,-0.86712,0,4.1288e+05,-2.8004e+16,286.31,,21.44,21.44,0,0
4.8552,1.0403e+06,0.16819,281.75,-0.87582,0,4.1285e+05,-2.8127e+16,286.3,,21.6,21.6,0,0
4.8549,1.0402e+06,0.16856,282.34,-0.88452,0,4.1281e+05,-2.8249e+16,286.3,,21.76,21.76,0,0
4.8546,1.0402e+06,0.16892,282.93,-0.89322,0,4.1278e+05,-2.8372e+16,286.29,,21.92,21.92,0,0
4.8543,1.0401e+06,0.16928,283.51,-0.90192,0,4.1274e+05,-2.8495e+16,286.28,,22.08,22.08,0,0
4.8539,1.0401e+06,0.16965,284.1,-0.91062,0,4.127e+05,-2.8618e+16,286.28,,22.24,22.24,0,0
4.8536,1.04e+06,0.17001,284.69,-0.91931,0,4.1267e+05,-2.8741e+16,286.27,,22.4,22.4,0,0
4.8533,1.04e+06,0.17038,285.28,-0.92801,0,4.1263e+05,-2.8864e+16,286.26,,22.56,22.56,0,0
4.853,1.0399e+06,0.17079,285.94,-0.93718,0,4.1259e+05,-2.9006e+16,286.26,,22.72,22.72,0,0
4.8526,1.0398e+06,0.1712,286.61,-0.94639,0,4.1255e+05,-2.915e+16,286.25,,22.88,22.88,0,0
4.8523,1.0398e+06,0.17161,287.27,-0.95559,0,4.125e+05,-2.9294e+16,286.24,,23.04,23.04,0,0
4.8519,1.0397e+06,0.17203,287.94,-0.9648,0,4.1246e+05,-2.9437e+16,286.23,,23.2,23.2,0,0
4.8515,1.0396e+06,0.17244,288.6,-0.97401,0,4.1242e+05,-2.9581e+16,286.22,,23.36,23.36,0,0
4.8512,1.0396e+06,0.17285,289.27,-0.98321,0,4.1238e+05,-2.9725e+16,286.21,,23.52,23.52,0,0
4.8508,1.0395e+06,0.17327,289.94,-0.99242,0,4.1233e+05,-2.9868e+16,286.21,,23.68,23.68,0,0
4.8505,1.0394e+06,0.17368,290.6,-1.0016,0,4.1229e+05,-3.0012e+16,286.2,,23.84,23.84,0,0
4.8501,1.0394e+06,0.17409,291.27,-1.0108,0,4.1225e+05,-3.0156e+16,286.19,,24,24,0,0
4.8497,1.0393e+06,0.17451,291.94,-1.02,0,4.1221e+05,-3.0299e+16,286.18,,24.16,24.16,0,0
4.8494,1.0392e+06,0.17492,292.6,-1.0292,0,4.1217e+05,-3.0443e+16,286.17,,24.32,24.32,0,0
4.849,1.0392e+06,0.17533,293.27,-1.0384,0,4.1212e+05,-3.0586e+16,286.17,,24.48,24.48,0,0
4.8487,1.0391e+06,0.17575,293.94,-1.0476,0,4.1208e+05,-3.073e+16,286.16,,24.64,24.64,0,0
4.8482,1.039e+06,0.1762,294.66,-1.0573,0,4.1203e+05,-3.089e+16,286.15,,24.8,24.8,0,0
4.8478,1.039e+06,0.17667,295.41,-1.067,0,4.1198e+05,-3.1057e+16,286.14,,24.96,24.96,0,0
4.8474,1.0389e+06,0.17713,296.16,-1.0768,0,4.1194e+05,-3.1224e+16,286.13,,25.12,25.12,0,0
4.847,1.0388e+06,0.1776,296.91,-1.0866,0,4.1189e+05,-3.139e+16,286.12,,25.28,25.28,0,0
4.8466,1.0387e+06,0.17807,297.66,-1.0964,0,4.1184e+05,-3.1557e+16,286.11,,25.44,25.44,0,0
4.8462,1.0387e+06,0.17853,298.41,-1.1062,0,4.1179e+05,-3.1723e+16,286.1,,25.6,25.6,0,0
4.8457,1.0386e+06,0.179,299.16,-1.1159,0,4.1174e+05,-3.189e+16,286.09,,25.76,25.76,0,0
4.8453,1.0385e+06,0.17947,299.9,-1.1257,0,4.1169e+05,-3.2056e+16,286.08,,25.92,25.92,0,0
4.8449,1.0384e+06,0.17993,300.65,-1.1355,0,4.1164e+05,-3.2223e+16,286.07,,26.08,26.08,0,0
4.8445,1.0384e+06,0.1804,301.4,-1.1453,0,4.1159e+05,-3.239e+16,286.06,,26.24,26.24,0,0
4.8441,1.0383e+06,0.18086,302.15,-1.155,0,4.1154e+05,-3.2556e+16,286.05,,26.4,26.4,0,0
4.8437,1.0382e+06,0.18133,302.9,-1.1648,0,4.1149e+05,-3.2723e+16,286.04,,26.56,26.56,0,0
4.8432,1.0381e+06,0.1818,303.65,-1.1746,0,4.1144e+05,-3.2889e+16,286.03,,26.72,26.72,0,0
4.8428,1.0381e+06,0.18228,304.43,-1.1848,0,4.1139e+05,-3.3065e+16,286.02,,26.88,26.88,0,0
4.8423,1.038e+06,0.18281,305.26,-1.1959,0,4.1134e+05,-3.3257e+16,286.01,,27.04,27.04,0,0
4.8418,1.0379e+06,0.18333,306.1,-1.2069,0,4.1128e+05,-3.3449e+16,286,,27.2,27.2,0,0
4.8414,1.0378e+06,0.18385,306.93,-1.2179,0,4.1122e+05,-3.3642e+16,285.99,,27.36,27.36,0,0
4.8409,1.0377e+06,0.18437,307.77,-1.229,0,4.1117e+05,-3.3834e+16,285.98,,27.52,27.52,0,0
4.8404,1.0376e+06,0.1849,308.61,-1.24,0,4.1111e+05,-3.4026e+16,285.97,,27.68,27.68,0,0
4.8399,1.0375e+06,0.18542,309.44,-1.2511,0,4.1105e+05,-3.4218e+16,285.96,,27.84,27.84,0,0
4.8394,1.0374e+06,0.18594,310.28,-1.2621,0,4.11e+05,-3.4411e+16,285.95,,28,28,0,0
4.839,1.0374e+06,0.18647,311.11,-1.2731,0,4.1094e+05,-3.4603e+16,285.94,,28.16,28.16,0,0
4.8385,1.0373e+06,0.18699,311.95,-1.2842,0,4.1088e+05,-3.4795e+16,285.93,,28.32,28.32,0,0
4.838,1.0372e+06,0.18751,312.78,-1.2952,0,4.1083e+05,-3.4987e+16,285.91,,28.48,28.48,0,0
4.8375,1.0371e+06,0.18803,313.62,-1.3063,0,4.1077e+05,-3.518e+16,285.9,,28.64,28.64,0,0
4.837,1.037e+06,0.18856,314.45,-1.3173,0,4.1071e+05,-3.5372e+16,285.89,,28.8,28.8,0,0
4.8365,1.0369e+06,0.18908,315.29,-1.3283,0,4.1066e+05,-3.5564e+16,285.88,,28.96,28.96,0,0
4.836,1.0368e+06,0.18966,316.22,-1.3441,0,4.1059e+05,-3.5775e+16,285.87,,29.12,29.12,0,0
4.8355,1.0367e+06,0.19024,317.15,-1.36,0,4.1053e+05,-3.5986e+16,285.86,,29.28,29.28,0,0
4.835,1.0366e+06,0.19083,318.08,-1.3759,0,4.1047e+05,-3.6198e+16,285.84,,29.44,29.44,0,0
4.8345,1.0365e+06,0.19141,319.01,-1.3918,0,4.1041e+05,-3.6409e+16,285.83,,29.6,29.6,0,0
4.834,1.0365e+06,0.19199,319.94,-1.4077,0,4.1034e+05,-3.6621e+16,285.82,,29.76,29.76,0,0
4.8334,1.0364e+06,0.19258,320.87,-1.4236,0,4.1028e+05,-3.6832e+16,285.8,,29.92,29.92,0,0
4.8329,1.0363e+06,0.19316,321.8,-1.4394,0,4.1022e+05,-3.7044e+16,285.79,,30.08,30.08,0,0
4.8324,1.0362e+06,0.19374,322.73,-1.4553,0,4.1016e+05,-3.7255e+16,285.78,,30.24,30.24,0,0
4.8319,1.0361e+06,0.19433,323.66,-1.4712,0,4.101e+05,-3.7466e+16,285.77,,30.4,30.4,0,0
4.8314,1.036e+06,0.19491,324.59,-1.4871,0,4.1003e+05,-3.7678e+16,285.75,,30.56,30.56,0,0
4.8308,1.0359e+06,0.19549,325.52,-1.503,0,4.0997e+05,-3.7889e+16,285.74,,30.72,30.72,0,0
4.8303,1.0358e+06,0.19608,326.45,-1.5189,0,4.0991e+05,-3.8101e+16,285.73,,30.88,30.88,0,0
4.8298,1.0357e+06,0.19666,327.38,-1.5348,0,4.0985e+05,-3.8312e+16,285.72,,31.04,31.04,0,0
4.8292,1.0356e+06,0.19728,328.37,-1.5428,0,4.0977e+05,-3.8562e+16,285.7,,31.2,31.2,0,0
4.8285,1.0355e+06,0.19795,329.42,-1.5437,0,4.0969e+05,-3.8846e+16,285.68,,31.36,31.36,0,0
4.8278,1.0353e+06,0.19861,330.46,-1.5446,0,4.096e+05,-3.9131e+16,285.67,,31.52,31.52,0,0
4.827,1.0352e+06,0.19928,331.51,-1.5454,0,4.0952e+05,-3.9415e+16,285.65,,31.68,31.68,0,0
4.8263,1.0351e+06,0.19994,332.56,-1.5463,0,4.0944e+05,-3.97e+16,285.64,,31.84,31.84,0,0
4.8256,1.0349e+06,0.20061,333.61,-1.5472,0,4.0935e+05,-3.9985e+16,285.62,,32,32,0,0
4.8249,1.0348e+06,0.20127,334.65,-1.5481,0,4.0927e+05,-4.0269e+16,285.6,,32.16,32.16,0,0
4.8241,1.0346e+06,0.20197,335.74,-1.5467,0,4.0918e+05,-4.0578e+16,285.59,,32.32,32.32,0,0
4.8233,1.0345e+06,0.20267,336.85,-1.5445,0,4.0908e+05,-4.0896e+16,285.57,,32.48,32.48,0,0
4.8224,1.0343e+06,0.20338,337.95,-1.5423,0,4.0899e+05,-4.1214e+16,285.56,,32.64,32.64,0,0
4.8216,1.0342e+06,0.20408,339.05,-1.5401,0,4.089e+05,-4.1533e+16,285.54,,32.8,32.8,0,0
4.8208,1.034e+06,0.20479,340.16,-1.5378,0,4.088e+05,-4.1851e+16,285.52,,32.96,32.96,0,0
4.8199,1.0339e+06,0.20549,341.26,-1.5356,0,4.0871e+05,-4.2169e+16,285.51,,33.12,33.12,0,0
4.8191,1.0337e+06,0.2062,342.36,-1.5334,0,4.0861e+05,-4.2487e+16,285.49,,33.28,33.28,0,0
4.8183,1.0335e+06,0.20694,343.52,-1.5342,0,4.0852e+05,-4.2811e+16,285.47,,33.44,33.44,0,0
4.8174,1.0334e+06,0.20768,344.67,-1.5351,0,4.0842e+05,-4.3136e+16,285.46,,33.6,33.6,0,0
4.8166,1.0332e+06,0.20842,345.83,-1.536,0,4.0833e+05,-4.3461e+16,285.44,,33.76,33.76,0,0
4.8158,1.0331e+06,0.20916,346.99,-1.5369,0,4.0823e+05,-4.3786e+16,285.42,,33.92,33.92,0,0
4.8149,1.0329e+06,0.20989,348.14,-1.5379,0,4.0814e+05,-4.4111e+16,285.4,,34.08,34.08,0,0
4.8141,1.0328e+06,0.21063,349.3,-1.5388,0,4.0804e+05,-4.4436e+16,285.39,,34.24,34.24,0,0
4.8133,1.0326e+06,0.21138,350.47,-1.5397,0,4.0794e+05,-4.4761e+16,285.37,,34.4,34.4,0,0
4.8125,1.0325e+06,0.21217,351.71,-1.5409,0,4.0785e+05,-4.5086e+16,285.35,,34.56,34.56,0,0
4.8116,1.0323e+06,0.21296,352.95,-1.5421,0,4.0775e+05,-4.5412e+16,285.33,,34.72,34.72,0,0
