"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
58.634,7.5212e+07,0.17526,1239.8,-5.4736,0,1.1559e+06,-3.0573e+16,504.5,,12.8,12.8,0,0
58.631,7.5209e+07,0.17549,1241.4,-5.5459,0,1.1559e+06,-3.0658e+16,504.5,,12.96,12.96,0,0
58.629,7.5206e+07,0.17573,1243.1,-5.6182,0,1.1558e+06,-3.0743e+16,504.5,,13.12,13.12,0,0
58.626,7.5203e+07,0.17596,1244.7,-5.6905,0,1.1558e+06,-3.0828e+16,504.5,,13.28,13.28,0,0
58.624,7.5199e+07,0.1762,1246.3,-5.7629,0,1.1557e+06,-3.0913e+16,504.5,,13.44,13.44,0,0
58.621,7.5196e+07,0.17643,1247.9,-5.8352,0,1.1557e+06,-3.0999e+16,504.5,,13.6,13.6,0,0
58.619,7.5193e+07,0.17667,1249.6,-5.9075,0,1.1557e+06,-3.1084e+16,504.5,,13.76,13.76,0,0
58.616,7.519e+07,0.1769,1251.2,-5.9798,0,1.1556e+06,-3.1169e+16,504.5,,13.92,13.92,0,0
58.614,7.5186e+07,0.17714,1252.8,-6.0521,0,1.1556e+06,-3.1254e+16,504.5,,14.08,14.08,0,0
58.611,7.5183e+07,0.17737,1254.4,-6.1244,0,1.1556e+06,-3.1339e+16,504.5,,14.24,14.24,0,0
58.609,7.518e+07,0.17761,1256.1,-6.1967,0,1.1555e+06,-3.1425e+16,504.5,,14.4,14.4,0,0
58.606,7.5177e+07,0.17784,1257.7,-6.2691,0,1.1555e+06,-3.151e+16,504.5,,14.56,14.56,0,0
58.604,7.5173e+07,0.17808,1259.3,-6.3414,0,1.1555e+06,-3.1595e+16,504.5,,14.72,14.72,0,0
58.601,7.517e+07,0.17831,1261,-6.4137,0,1.1554e+06,-3.168e+16,504.5,,14.88,14.88,0,0
58.598,7.5167e+07,0.17857,1262.7,-6.4887,0,1.1554e+06,-3.1774e+16,504.49,,15.04,15.04,0,0
58.595,7.5162e+07,0.17889,1265,-6.5717,0,1.1553e+06,-3.1895e+16,504.49,,15.2,15.2,0,0
58.591,7.5157e+07,0.17922,1267.2,-6.6547,0,1.1553e+06,-3.2016e+16,504.49,,15.36,15.36,0,0
58.588,7.5153e+07,0.17955,1269.5,-6.7378,0,1.1552e+06,-3.2138e+16,504.49,,15.52,15.52,0,0
58.584,7.5148e+07,0.17987,1271.7,-6.8208,0,1.1552e+06,-3.2259e+16,504.49,,15.68,15.68,0,0
58.58,7.5144e+07,0.1802,1274,-6.9038,0,1.1551e+06,-3.238e+16,504.49,,15.84,15.84,0,0
58.577,7.5139e+07,0.18052,1276.2,-6.9868,0,1.1551e+06,-3.2501e+16,504.49,,16,16,0,0
58.573,7.5135e+07,0.18085,1278.5,-7.0699,0,1.155e+06,-3.2622e+16,504.49,,16.16,16.16,0,0
58.57,7.513e+07,0.18117,1280.7,-7.1529,0,1.155e+06,-3.2743e+16,504.49,,16.32,16.32,0,0
58.566,7.5125e+07,0.1815,1283,-7.2359,0,1.1549e+06,-3.2864e+16,504.49,,16.48,16.48,0,0
58.563,7.5121e+07,0.18183,1285.2,-7.319,0,1.1549e+06,-3.2985e+16,504.49,,16.64,16.64,0,0
58.559,7.5116e+07,0.18215,1287.5,-7.402,0,1.1548e+06,-3.3106e+16,504.49,,16.8,16.8,0,0
58.555,7.5112e+07,0.18248,1289.7,-7.485,0,1.1548e+06,-3.3227e+16,504.49,,16.96,16.96,0,0
58.552,7.5107e+07,0.1828,1292,-7.5681,0,1.1547e+06,-3.3348e+16,504.49,,17.12,17.12,0,0
58.548,7.5102e+07,0.18313,1294.2,-7.6511,0,1.1546e+06,-3.3469e+16,504.49,,17.28,17.28,0,0
58.545,7.5098e+07,0.18346,1296.5,-7.7341,0,1.1546e+06,-3.359e+16,504.48,,17.44,17.44,0,0
58.541,7.5093e+07,0.18378,1298.7,-7.8171,0,1.1545e+06,-3.3711e+16,504.48,,17.6,17.6,0,0
58.538,7.5089e+07,0.18411,1301,-7.9002,0,1.1545e+06,-3.3832e+16,504.48,,17.76,17.76,0,0
58.534,7.5084e+07,0.18443,1303.2,-7.9832,0,1.1544e+06,-3.3953e+16,504.48,,17.92,17.92,0,0
58.53,7.5079e+07,0.18476,1305.5,-8.0662,0,1.1544e+06,-3.4075e+16,504.48,,18.08,18.08,0,0
58.527,7.5075e+07,0.18508,1307.7,-8.1493,0,1.1543e+06,-3.4196e+16,504.48,,18.24,18.24,0,0
58.523,7.507e+07,0.18541,1310,-8.2323,0,1.1543e+06,-3.4317e+16,504.48,,18.4,18.4,0,0
58.52,7.5066e+07,0.18574,1312.2,-8.3153,0,1.1542e+06,-3.4438e+16,504.48,,18.56,18.56,0,0
58.516,7.5061e+07,0.18606,1314.5,-8.3983,0,1.1542e+06,-3.4559e+16,504.48,,18.72,18.72,0,0
58.513,7.5056e+07,0.18639,1316.7,-8.4814,0,1.1541e+06,-3.468e+16,504.48,,18.88,18.88,0,0
58.509,7.5052e+07,0.18671,1319,-8.5644,0,1.1541e+06,-3.4801e+16,504.48,,19.04,19.04,0,0
58.505,7.5047e+07,0.18704,1321.2,-8.6474,0,1.154e+06,-3.4922e+16,504.48,,19.2,19.2,0,0
58.502,7.5043e+07,0.18737,1323.5,-8.7305,0,1.154e+06,-3.5043e+16,504.48,,19.36,19.36,0,0
58.498,7.5038e+07,0.18769,1325.7,-8.8135,0,1.1539e+06,-3.5164e+16,504.48,,19.52,19.52,0,0
58.495,7.5033e+07,0.18802,1328,-8.8965,0,1.1539e+06,-3.5285e+16,504.48,,19.68,19.68,0,0
58.491,7.5029e+07,0.18834,1330.2,-8.9795,0,1.1538e+06,-3.5406e+16,504.48,,19.84,19.84,0,0
58.488,7.5024e+07,0.18867,1332.5,-9.0626,0,1.1538e+06,-3.5527e+16,504.47,,20,20,0,0
58.483,7.5018e+07,0.1891,1335.5,-9.1566,0,1.1537e+06,-3.5698e+16,504.47,,20.16,20.16,0,0
58.478,7.5011e+07,0.18954,1338.5,-9.2506,0,1.1536e+06,-3.5869e+16,504.47,,20.32,20.32,0,0
58.473,7.5005e+07,0.18997,1341.5,-9.3447,0,1.1535e+06,-3.6039e+16,504.47,,20.48,20.48,0,0
58.468,7.4998e+07,0.19041,1344.5,-9.4387,0,1.1535e+06,-3.621e+16,504.47,,20.64,20.64,0,0
58.462,7.4992e+07,0.19085,1347.5,-9.5327,0,1.1534e+06,-3.6381e+16,504.47,,20.8,20.8,0,0
58.457,7.4985e+07,0.19128,1350.5,-9.6268,0,1.1533e+06,-3.6552e+16,504.47,,20.96,20.96,0,0
58.452,7.4979e+07,0.19172,1353.4,-9.7208,0,1.1533e+06,-3.6722e+16,504.47,,21.12,21.12,0,0
58.447,7.4973e+07,0.19215,1356.4,-9.8148,0,1.1532e+06,-3.6893e+16,504.47,,21.28,21.28,0,0
58.442,7.4966e+07,0.19259,1359.4,-9.9088,0,1.1531e+06,-3.7064e+16,504.47,,21.44,21.44,0,0
58.437,7.496e+07,0.19302,1362.4,-10.003,0,1.153e+06,-3.7235e+16,504.47,,21.6,21.6,0,0
58.432,7.4953e+07,0.19346,1365.4,-10.097,0,1.153e+06,-3.7405e+16,504.46,,21.76,21.76,0,0
58.427,7.4947e+07,0.19389,1368.4,-10.191,0,1.1529e+06,-3.7576e+16,504.46,,21.92,21.92,0,0
58.422,7.494e+07,0.19433,1371.4,-10.285,0,1.1528e+06,-3.7747e+16,504.46,,22.08,22.08,0,0
58.417,7.4934e+07,0.19476,1374.4,-10.379,0,1.1527e+06,-3.7918e+16,504.46,,22.24,22.24,0,0
58.412,7.4927e+07,0.1952,1377.4,-10.473,0,1.1527e+06,-3.8088e+16,504.46,,22.4,22.4,0,0
58.407,7.4921e+07,0.19563,1380.4,-10.567,0,1.1526e+06,-3.8259e+16,504.46,,22.56,22.56,0,0
58.402,7.4914e+07,0.19607,1383.4,-10.661,0,1.1525e+06,-3.843e+16,504.46,,22.72,22.72,0,0
58.397,7.4908e+07,0.1965,1386.4,-10.755,0,1.1524e+06,-3.8601e+16,504.46,,22.88,22.88,0,0
58.392,7.4901e+07,0.19694,1389.4,-10.849,0,1.1524e+06,-3.8771e+16,504.46,,23.04,23.04,0,0
58.387,7.4895e+07,0.19737,1392.4,-10.943,0,1.1523e+06,-3.8942e+16,504.46,,23.2,23.2,0,0
58.382,7.4889e+07,0.19781,1395.3,-11.037,0,1.1522e+06,-3.9113e+16,504.46,,23.36,23.36,0,0
58.377,7.4882e+07,0.19825,1398.3,-11.131,0,1.1522e+06,-3.9283e+16,504.45,,23.52,23.52,0,0
58.372,7.4876e+07,0.19868,1401.3,-11.225,0,1.1521e+06,-3.9454e+16,504.45,,23.68,23.68,0,0
58.367,7.4869e+07,0.19912,1404.3,-11.319,0,1.152e+06,-3.9625e+16,504.45,,23.84,23.84,0,0
58.362,7.4863e+07,0.19955,1407.3,-11.413,0,1.1519e+06,-3.9796e+16,504.45,,24,24,0,0
58.357,7.4856e+07,0.19999,1410.3,-11.507,0,1.1519e+06,-3.9966e+16,504.45,,24.16,24.16,0,0
58.352,7.485e+07,0.20042,1413.3,-11.601,0,1.1518e+06,-4.0137e+16,504.45,,24.32,24.32,0,0
58.347,7.4843e+07,0.20086,1416.3,-11.695,0,1.1517e+06,-4.0308e+16,504.45,,24.48,24.48,0,0
58.342,7.4837e+07,0.20129,1419.3,-11.789,0,1.1516e+06,-4.0479e+16,504.45,,24.64,24.64,0,0
58.337,7.483e+07,0.20173,1422.3,-11.883,0,1.1516e+06,-4.0649e+16,504.45,,24.8,24.8,0,0
58.332,7.4824e+07,0.20216,1425.3,-11.977,0,1.1515e+06,-4.082e+16,504.45,,24.96,24.96,0,0
58.326,7.4816e+07,0.20269,1428.9,-12.094,0,1.1514e+06,-4.1033e+16,504.44,,25.12,25.12,0,0
58.319,7.4807e+07,0.20325,1432.7,-12.218,0,1.1513e+06,-4.126e+16,504.44,,25.28,25.28,0,0
58.312,7.4799e+07,0.20382,1436.6,-12.342,0,1.1512e+06,-4.1487e+16,504.44,,25.44,25.44,0,0
58.306,7.479e+07,0.20438,1440.4,-12.467,0,1.1511e+06,-4.1714e+16,504.44,,25.6,25.6,0,0
58.299,7.4782e+07,0.20494,1444.3,-12.591,0,1.151e+06,-4.1941e+16,504.44,,25.76,25.76,0,0
58.292,7.4773e+07,0.2055,1448.1,-12.715,0,1.1509e+06,-4.2168e+16,504.44,,25.92,25.92,0,0
58.286,7.4764e+07,0.20606,1452,-12.839,0,1.1508e+06,-4.2395e+16,504.44,,26.08,26.08,0,0
58.279,7.4756e+07,0.20662,1455.8,-12.963,0,1.1507e+06,-4.2622e+16,504.44,,26.24,26.24,0,0
58.272,7.4747e+07,0.20719,1459.6,-13.087,0,1.1506e+06,-4.2849e+16,504.43,,26.4,26.4,0,0
58.266,7.4739e+07,0.20775,1463.5,-13.211,0,1.1505e+06,-4.3076e+16,504.43,,26.56,26.56,0,0
58.259,7.473e+07,0.20831,1467.3,-13.336,0,1.1504e+06,-4.3303e+16,504.43,,26.72,26.72,0,0
58.252,7.4722e+07,0.20887,1471.2,-13.46,0,1.1503e+06,-4.353e+16,504.43,,26.88,26.88,0,0
58.246,7.4713e+07,0.20943,1475,-13.584,0,1.1502e+06,-4.3757e+16,504.43,,27.04,27.04,0,0
58.239,7.4705e+07,0.20999,1478.8,-13.708,0,1.1501e+06,-4.3984e+16,504.43,,27.2,27.2,0,0
58.233,7.4696e+07,0.21055,1482.7,-13.832,0,1.15e+06,-4.4211e+16,504.43,,27.36,27.36,0,0
58.226,7.4687e+07,0.21112,1486.5,-13.956,0,1.1499e+06,-4.4438e+16,504.43,,27.52,27.52,0,0
58.219,7.4679e+07,0.21168,1490.4,-14.08,0,1.1498e+06,-4.4665e+16,504.42,,27.68,27.68,0,0
58.213,7.467e+07,0.21224,1494.2,-14.205,0,1.1498e+06,-4.4892e+16,504.42,,27.84,27.84,0,0
58.206,7.4662e+07,0.2128,1498.1,-14.329,0,1.1497e+06,-4.5119e+16,504.42,,28,28,0,0
58.199,7.4653e+07,0.21336,1501.9,-14.453,0,1.1496e+06,-4.5346e+16,504.42,,28.16,28.16,0,0
58.193,7.4645e+07,0.21392,1505.7,-14.577,0,1.1495e+06,-4.5573e+16,504.42,,28.32,28.32,0,0
58.186,7.4636e+07,0.21449,1509.6,-14.701,0,1.1494e+06,-4.58e+16,504.42,,28.48,28.48,0,0
58.179,7.4627e+07,0.21505,1513.4,-14.825,0,1.1493e+06,-4.6027e+16,504.42,,28.64,28.64,0,0
58.173,7.4619e+07,0.21561,1517.3,-14.949,0,1.1492e+06,-4.6254e+16,504.41,,28.8,28.8,0,0
58.166,7.461e+07,0.21617,1521.1,-15.074,0,1.1491e+06,-4.6481e+16,504.41,,28.96,28.96,0,0
58.159,7.4602e+07,0.21673,1524.9,-15.198,0,1.149e+06,-4.6708e+16,504.41,,29.12,29.12,0,0
58.153,7.4593e+07,0.21729,1528.8,-15.322,0,1.1489e+06,-4.6935e+16,504.41,,29.28,29.28,0,0
58.146,7.4585e+07,0.21786,1532.6,-15.446,0,1.1488e+06,-4.7162e+16,504.41,,29.44,29.44,0,0
58.139,7.4576e+07,0.21842,1536.5,-15.57,0,1.1487e+06,-4.7389e+16,504.41,,29.6,29.6,0,0
58.133,7.4568e+07,0.21898,1540.3,-15.694,0,1.1486e+06,-4.7616e+16,504.41,,29.76,29.76,0,0
58.126,7.4559e+07,0.21954,1544.2,-15.818,0,1.1485e+06,-4.7843e+16,504.41,,29.92,29.92,0,0
58.117,7.4548e+07,0.22018,1548.5,-15.878,0,1.1484e+06,-4.8141e+16,504.4,,30.08,30.08,0,0
58.107,7.4534e+07,0.2209,1553.4,-15.873,0,1.1482e+06,-4.8512e+16,504.4,,30.24,30.24,0,0
58.096,7.452e+07,0.22162,1558.3,-15.868,0,1.148e+06,-4.8882e+16,504.4,,30.4,30.4,0,0
58.085,7.4506e+07,0.22235,1563.1,-15.864,0,1.1479e+06,-4.9252e+16,504.4,,30.56,30.56,0,0
58.074,7.4492e+07,0.22307,1568,-15.859,0,1.1477e+06,-4.9622e+16,504.4,,30.72,30.72,0,0
58.063,7.4478e+07,0.22379,1572.9,-15.854,0,1.1476e+06,-4.9992e+16,504.39,,30.88,30.88,0,0
58.052,7.4464e+07,0.22451,1577.8,-15.849,0,1.1474e+06,-5.0362e+16,504.39,,31.04,31.04,0,0
58.042,7.445e+07,0.22523,1582.6,-15.844,0,1.1472e+06,-5.0732e+16,504.39,,31.2,31.2,0,0
58.031,7.4436e+07,0.22595,1587.5,-15.84,0,1.1471e+06,-5.1103e+16,504.39,,31.36,31.36,0,0
58.02,7.4422e+07,0.22667,1592.4,-15.835,0,1.1469e+06,-5.1473e+16,504.39,,31.52,31.52,0,0
58.009,7.4408e+07,0.2274,1597.3,-15.83,0,1.1468e+06,-5.1843e+16,504.38,,31.68,31.68,0,0
57.998,7.4394e+07,0.22812,1602.1,-15.825,0,1.1466e+06,-5.2213e+16,504.38,,31.84,31.84,0,0
57.988,7.438e+07,0.22884,1607,-15.82,0,1.1465e+06,-5.2583e+16,504.38,,32,32,0,0
57.977,7.4366e+07,0.22956,1611.9,-15.815,0,1.1463e+06,-5.2953e+16,504.38,,32.16,32.16,0,0
57.966,7.4352e+07,0.23028,1616.7,-15.811,0,1.1461e+06,-5.3323e+16,504.37,,32.32,32.32,0,0
57.955,7.4338e+07,0.231,1621.6,-15.806,0,1.146e+06,-5.3694e+16,504.37,,32.48,32.48,0,0
57.944,7.4324e+07,0.23181,1627.1,-15.833,0,1.1458e+06,-5.4073e+16,504.37,,32.64,32.64,0,0
57.933,7.431e+07,0.23262,1632.6,-15.864,0,1.1457e+06,-5.4454e+16,504.37,,32.8,32.8,0,0
57.922,7.4295e+07,0.23344,1638.1,-15.896,0,1.1455e+06,-5.4836e+16,504.37,,32.96,32.96,0,0
57.911,7.4281e+07,0.23426,1643.6,-15.927,0,1.1453e+06,-5.5217e+16,504.36,,33.12,33.12,0,0
57.899,7.4267e+07,0.23507,1649.1,-15.959,0,1.1452e+06,-5.5598e+16,504.36,,33.28,33.28,0,0
57.888,7.4252e+07,0.23589,1654.6,-15.99,0,1.145e+06,-5.5979e+16,504.36,,33.44,33.44,0,0
57.877,7.4238e+07,0.2367,1660.1,-16.022,0,1.1448e+06,-5.636e+16,504.36,,33.6,33.6,0,0
57.866,7.4224e+07,0.23752,1665.6,-16.053,0,1.1447e+06,-5.6741e+16,504.36,,33.76,33.76,0,0
57.855,7.421e+07,0.23834,1671.1,-16.085,0,1.1445e+06,-5.7122e+16,504.35,,33.92,33.92,0,0
57.844,7.4195e+07,0.23915,1676.7,-16.116,0,1.1443e+06,-5.7504e+16,504.35,,34.08,34.08,0,0
57.833,7.4181e+07,0.23997,1682.2,-16.148,0,1.1442e+06,-5.7885e+16,504.35,,34.24,34.24,0,0
57.822,7.4167e+07,0.24079,1687.7,-16.179,0,1.144e+06,-5.8266e+16,504.35,,34.4,34.4,0,0
57.81,7.4152e+07,0.2416,1693.2,-16.21,0,1.1439e+06,-5.8647e+16,504.34,,34.56,34.56,0,0
57.799,7.4138e+07,0.24242,1698.7,-16.242,0,1.1437e+06,-5.9028e+16,504.34,,34.72,34.72,0,0
57.788,7.4124e+07,0.24323,1704.2,-16.273,0,1.1435e+06,-5.9409e+16,504.34,,34.88,34.88,0,0
