"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.037,1.0802e+06,0.14707,255.94,-0.21699,0,4.2946e+05,-2.1423e+16,287.08,,6.4,6.4,0,0
5.0369,1.0801e+06,0.14718,256.12,-0.22283,0,4.2945e+05,-2.1456e+16,287.07,,6.56,6.56,0,0
5.0368,1.0801e+06,0.14728,256.3,-0.22867,0,4.2944e+05,-2.149e+16,287.07,,6.72,6.72,0,0
5.0367,1.0801e+06,0.14739,256.48,-0.23452,0,4.2943e+05,-2.1523e+16,287.07,,6.88,6.88,0,0
5.0367,1.0801e+06,0.1475,256.67,-0.24036,0,4.2942e+05,-2.1556e+16,287.07,,7.04,7.04,0,0
5.0366,1.0801e+06,0.14761,256.85,-0.2462,0,4.2941e+05,-2.1589e+16,287.07,,7.2,7.2,0,0
5.0365,1.0801e+06,0.14772,257.03,-0.25204,0,4.294e+05,-2.1622e+16,287.06,,7.36,7.36,0,0
5.0364,1.08e+06,0.14782,257.21,-0.25788,0,4.2939e+05,-2.1655e+16,287.06,,7.52,7.52,0,0
5.0363,1.08e+06,0.14793,257.39,-0.26373,0,4.2938e+05,-2.1689e+16,287.06,,7.68,7.68,0,0
5.0362,1.08e+06,0.14804,257.58,-0.26957,0,4.2937e+05,-2.1722e+16,287.06,,7.84,7.84,0,0
5.0361,1.08e+06,0.14815,257.76,-0.27541,0,4.2936e+05,-2.1756e+16,287.06,,8,8,0,0
5.036,1.08e+06,0.14828,257.99,-0.28124,0,4.2935e+05,-2.1796e+16,287.05,,8.16,8.16,0,0
5.0359,1.08e+06,0.14842,258.22,-0.28708,0,4.2934e+05,-2.1837e+16,287.05,,8.32,8.32,0,0
5.0358,1.0799e+06,0.14855,258.45,-0.29291,0,4.2932e+05,-2.1877e+16,287.05,,8.48,8.48,0,0
5.0357,1.0799e+06,0.14869,258.67,-0.29874,0,4.2931e+05,-2.1918e+16,287.05,,8.64,8.64,0,0
5.0356,1.0799e+06,0.14882,258.9,-0.30458,0,4.293e+05,-2.1958e+16,287.05,,8.8,8.8,0,0
5.0355,1.0799e+06,0.14896,259.13,-0.31041,0,4.2929e+05,-2.1999e+16,287.04,,8.96,8.96,0,0
5.0354,1.0799e+06,0.14909,259.36,-0.31625,0,4.2927e+05,-2.2039e+16,287.04,,9.12,9.12,0,0
5.0353,1.0798e+06,0.14923,259.59,-0.32208,0,4.2926e+05,-2.208e+16,287.04,,9.28,9.28,0,0
5.0352,1.0798e+06,0.14936,259.81,-0.32791,0,4.2925e+05,-2.212e+16,287.04,,9.44,9.44,0,0
5.0351,1.0798e+06,0.1495,260.04,-0.33375,0,4.2924e+05,-2.2161e+16,287.03,,9.6,9.6,0,0
5.035,1.0798e+06,0.14963,260.27,-0.33958,0,4.2922e+05,-2.2202e+16,287.03,,9.76,9.76,0,0
5.0349,1.0798e+06,0.14977,260.5,-0.34541,0,4.2921e+05,-2.2242e+16,287.03,,9.92,9.92,0,0
5.0347,1.0797e+06,0.14992,260.76,-0.35142,0,4.292e+05,-2.2289e+16,287.03,,10.08,10.08,0,0
5.0346,1.0797e+06,0.15008,261.03,-0.35754,0,4.2918e+05,-2.234e+16,287.02,,10.24,10.24,0,0
5.0345,1.0797e+06,0.15025,261.31,-0.36365,0,4.2917e+05,-2.2391e+16,287.02,,10.4,10.4,0,0
5.0344,1.0797e+06,0.15041,261.59,-0.36977,0,4.2915e+05,-2.2442e+16,287.02,,10.56,10.56,0,0
5.0342,1.0796e+06,0.15058,261.87,-0.37589,0,4.2914e+05,-2.2493e+16,287.02,,10.72,10.72,0,0
5.0341,1.0796e+06,0.15074,262.14,-0.38201,0,4.2912e+05,-2.2544e+16,287.01,,10.88,10.88,0,0
5.034,1.0796e+06,0.1509,262.42,-0.38813,0,4.291e+05,-2.2595e+16,287.01,,11.04,11.04,0,0
5.0338,1.0796e+06,0.15107,262.7,-0.39424,0,4.2909e+05,-2.2646e+16,287.01,,11.2,11.2,0,0
5.0337,1.0796e+06,0.15123,262.98,-0.40036,0,4.2907e+05,-2.2697e+16,287,,11.36,11.36,0,0
5.0336,1.0795e+06,0.1514,263.26,-0.40648,0,4.2906e+05,-2.2748e+16,287,,11.52,11.52,0,0
5.0334,1.0795e+06,0.15156,263.53,-0.4126,0,4.2904e+05,-2.2799e+16,287,,11.68,11.68,0,0
5.0333,1.0795e+06,0.15173,263.81,-0.41872,0,4.2903e+05,-2.285e+16,287,,11.84,11.84,0,0
5.0332,1.0795e+06,0.15189,264.09,-0.42487,0,4.2901e+05,-2.2903e+16,286.99,,12,12,0,0
5.033,1.0794e+06,0.15209,264.42,-0.43126,0,4.2899e+05,-2.2965e+16,286.99,,12.16,12.16,0,0
5.0328,1.0794e+06,0.15229,264.76,-0.43766,0,4.2897e+05,-2.3027e+16,286.99,,12.32,12.32,0,0
5.0327,1.0794e+06,0.15248,265.09,-0.44406,0,4.2895e+05,-2.3089e+16,286.98,,12.48,12.48,0,0
5.0325,1.0793e+06,0.15268,265.42,-0.45046,0,4.2893e+05,-2.3151e+16,286.98,,12.64,12.64,0,0
5.0323,1.0793e+06,0.15287,265.75,-0.45686,0,4.2892e+05,-2.3213e+16,286.98,,12.8,12.8,0,0
5.0322,1.0793e+06,0.15307,266.08,-0.46325,0,4.289e+05,-2.3275e+16,286.97,,12.96,12.96,0,0
5.032,1.0792e+06,0.15327,266.41,-0.46965,0,4.2888e+05,-2.3337e+16,286.97,,13.12,13.12,0,0
5.0319,1.0792e+06,0.15346,266.74,-0.47605,0,4.2886e+05,-2.3399e+16,286.97,,13.28,13.28,0,0
5.0317,1.0792e+06,0.15366,267.07,-0.48245,0,4.2884e+05,-2.3461e+16,286.96,,13.44,13.44,0,0
5.0315,1.0792e+06,0.15385,267.4,-0.48885,0,4.2882e+05,-2.3523e+16,286.96,,13.6,13.6,0,0
5.0314,1.0791e+06,0.15405,267.73,-0.49524,0,4.288e+05,-2.3585e+16,286.96,,13.76,13.76,0,0
5.0312,1.0791e+06,0.15425,268.06,-0.50164,0,4.2878e+05,-2.3647e+16,286.95,,13.92,13.92,0,0
5.031,1.0791e+06,0.15446,268.43,-0.50829,0,4.2876e+05,-2.3717e+16,286.95,,14.08,14.08,0,0
5.0308,1.079e+06,0.15469,268.81,-0.51507,0,4.2874e+05,-2.379e+16,286.94,,14.24,14.24,0,0
5.0306,1.079e+06,0.15492,269.2,-0.52186,0,4.2872e+05,-2.3864e+16,286.94,,14.4,14.4,0,0
5.0305,1.079e+06,0.15515,269.59,-0.52865,0,4.2869e+05,-2.3937e+16,286.94,,14.56,14.56,0,0
5.0303,1.0789e+06,0.15538,269.98,-0.53543,0,4.2867e+05,-2.4011e+16,286.93,,14.72,14.72,0,0
5.0301,1.0789e+06,0.15561,270.36,-0.54222,0,4.2865e+05,-2.4084e+16,286.93,,14.88,14.88,0,0
5.0299,1.0789e+06,0.15584,270.75,-0.54901,0,4.2863e+05,-2.4158e+16,286.92,,15.04,15.04,0,0
5.0297,1.0788e+06,0.15607,271.14,-0.55579,0,4.286e+05,-2.4231e+16,286.92,,15.2,15.2,0,0
5.0295,1.0788e+06,0.1563,271.52,-0.56258,0,4.2858e+05,-2.4305e+16,286.92,,15.36,15.36,0,0
5.0293,1.0788e+06,0.15653,271.91,-0.56937,0,4.2856e+05,-2.4378e+16,286.91,,15.52,15.52,0,0
5.0291,1.0787e+06,0.15676,272.3,-0.57615,0,4.2854e+05,-2.4452e+16,286.91,,15.68,15.68,0,0
5.0289,1.0787e+06,0.15699,272.68,-0.58294,0,4.2851e+05,-2.4525e+16,286.9,,15.84,15.84,0,0
5.0287,1.0786e+06,0.15723,273.08,-0.58981,0,4.2849e+05,-2.4601e+16,286.9,,16,16,0,0
5.0285,1.0786e+06,0.15749,273.53,-0.59711,0,4.2847e+05,-2.4687e+16,286.89,,16.16,16.16,0,0
5.0283,1.0786e+06,0.15776,273.98,-0.60441,0,4.2844e+05,-2.4773e+16,286.89,,16.32,16.32,0,0
5.028,1.0785e+06,0.15803,274.42,-0.61172,0,4.2841e+05,-2.4859e+16,286.88,,16.48,16.48,0,0
5.0278,1.0785e+06,0.15829,274.87,-0.61902,0,4.2839e+05,-2.4946e+16,286.88,,16.64,16.64,0,0
5.0276,1.0784e+06,0.15856,275.32,-0.62632,0,4.2836e+05,-2.5032e+16,286.87,,16.8,16.8,0,0
5.0274,1.0784e+06,0.15882,275.77,-0.63363,0,4.2833e+05,-2.5118e+16,286.87,,16.96,16.96,0,0
5.0272,1.0784e+06,0.15909,276.21,-0.64093,0,4.2831e+05,-2.5204e+16,286.86,,17.12,17.12,0,0
5.0269,1.0783e+06,0.15936,276.66,-0.64823,0,4.2828e+05,-2.5291e+16,286.86,,17.28,17.28,0,0
5.0267,1.0783e+06,0.15962,277.11,-0.65554,0,4.2826e+05,-2.5377e+16,286.86,,17.44,17.44,0,0
5.0265,1.0782e+06,0.15989,277.56,-0.66284,0,4.2823e+05,-2.5463e+16,286.85,,17.6,17.6,0,0
5.0263,1.0782e+06,0.16016,278,-0.67014,0,4.282e+05,-2.5549e+16,286.85,,17.76,17.76,0,0
5.026,1.0782e+06,0.16042,278.45,-0.67745,0,4.2818e+05,-2.5636e+16,286.84,,17.92,17.92,0,0
5.0258,1.0781e+06,0.16072,278.94,-0.68517,0,4.2815e+05,-2.5732e+16,286.84,,18.08,18.08,0,0
5.0255,1.0781e+06,0.16102,279.46,-0.69309,0,4.2812e+05,-2.5832e+16,286.83,,18.24,18.24,0,0
5.0253,1.078e+06,0.16133,279.97,-0.70101,0,4.2809e+05,-2.5933e+16,286.82,,18.4,18.4,0,0
5.025,1.078e+06,0.16163,280.49,-0.70893,0,4.2805e+05,-2.6034e+16,286.82,,18.56,18.56,0,0
5.0247,1.0779e+06,0.16194,281,-0.71685,0,4.2802e+05,-2.6134e+16,286.81,,18.72,18.72,0,0
5.0245,1.0779e+06,0.16225,281.51,-0.72477,0,4.2799e+05,-2.6235e+16,286.81,,18.88,18.88,0,0
5.0242,1.0778e+06,0.16255,282.03,-0.73269,0,4.2796e+05,-2.6336e+16,286.8,,19.04,19.04,0,0
5.024,1.0778e+06,0.16286,282.54,-0.74061,0,4.2793e+05,-2.6436e+16,286.8,,19.2,19.2,0,0
5.0237,1.0777e+06,0.16317,283.06,-0.74853,0,4.279e+05,-2.6537e+16,286.79,,19.36,19.36,0,0
5.0234,1.0777e+06,0.16347,283.57,-0.75645,0,4.2787e+05,-2.6638e+16,286.78,,19.52,19.52,0,0
5.0232,1.0776e+06,0.16378,284.08,-0.76437,0,4.2784e+05,-2.6738e+16,286.78,,19.68,19.68,0,0
5.0229,1.0776e+06,0.16408,284.6,-0.77229,0,4.2781e+05,-2.6839e+16,286.77,,19.84,19.84,0,0
5.0226,1.0775e+06,0.1644,285.12,-0.78035,0,4.2778e+05,-2.6943e+16,286.77,,20,20,0,0
5.0223,1.0775e+06,0.16475,285.71,-0.78897,0,4.2774e+05,-2.706e+16,286.76,,20.16,20.16,0,0
5.022,1.0774e+06,0.1651,286.3,-0.79759,0,4.2771e+05,-2.7178e+16,286.75,,20.32,20.32,0,0
5.0217,1.0774e+06,0.16545,286.88,-0.80622,0,4.2767e+05,-2.7295e+16,286.75,,20.48,20.48,0,0
5.0214,1.0773e+06,0.1658,287.47,-0.81484,0,4.2763e+05,-2.7412e+16,286.74,,20.64,20.64,0,0
5.0211,1.0773e+06,0.16615,288.05,-0.82346,0,4.276e+05,-2.7529e+16,286.73,,20.8,20.8,0,0
5.0208,1.0772e+06,0.1665,288.64,-0.83208,0,4.2756e+05,-2.7646e+16,286.73,,20.96,20.96,0,0
5.0205,1.0771e+06,0.16685,289.23,-0.8407,0,4.2753e+05,-2.7764e+16,286.72,,21.12,21.12,0,0
5.0202,1.0771e+06,0.1672,289.81,-0.84933,0,4.2749e+05,-2.7881e+16,286.71,,21.28,21.28,0,0
5.0199,1.077e+06,0.16755,290.4,-0.85795,0,4.2745e+05,-2.7998e+16,286.71,,21.44,21.44,0,0
5.0196,1.077e+06,0.1679,290.98,-0.86657,0,4.2742e+05,-2.8115e+16,286.7,,21.6,21.6,0,0
5.0193,1.0769e+06,0.16825,291.57,-0.87519,0,4.2738e+05,-2.8233e+16,286.69,,21.76,21.76,0,0
5.019,1.0769e+06,0.1686,292.16,-0.88381,0,4.2735e+05,-2.835e+16,286.69,,21.92,21.92,0,0
5.0187,1.0768e+06,0.16898,292.8,-0.89299,0,4.2731e+05,-2.8481e+16,286.68,,22.08,22.08,0,0
5.0183,1.0767e+06,0.16938,293.46,-0.90239,0,4.2727e+05,-2.8617e+16,286.67,,22.24,22.24,0,0
5.0179,1.0767e+06,0.16978,294.13,-0.9118,0,4.2722e+05,-2.8753e+16,286.66,,22.4,22.4,0,0
5.0176,1.0766e+06,0.17018,294.79,-0.9212,0,4.2718e+05,-2.889e+16,286.66,,22.56,22.56,0,0
5.0172,1.0766e+06,0.17057,295.46,-0.9306,0,4.2714e+05,-2.9026e+16,286.65,,22.72,22.72,0,0
5.0169,1.0765e+06,0.17097,296.12,-0.94,0,4.271e+05,-2.9162e+16,286.64,,22.88,22.88,0,0
5.0165,1.0764e+06,0.17137,296.78,-0.9494,0,4.2706e+05,-2.9298e+16,286.63,,23.04,23.04,0,0
5.0162,1.0764e+06,0.17177,297.45,-0.9588,0,4.2702e+05,-2.9435e+16,286.63,,23.2,23.2,0,0
5.0158,1.0763e+06,0.17217,298.11,-0.96821,0,4.2697e+05,-2.9571e+16,286.62,,23.36,23.36,0,0
5.0155,1.0762e+06,0.17256,298.78,-0.97761,0,4.2693e+05,-2.9707e+16,286.61,,23.52,23.52,0,0
5.0151,1.0762e+06,0.17296,299.44,-0.98701,0,4.2689e+05,-2.9844e+16,286.6,,23.68,23.68,0,0
5.0148,1.0761e+06,0.17336,300.11,-0.99641,0,4.2685e+05,-2.998e+16,286.59,,23.84,23.84,0,0
5.0144,1.076e+06,0.17377,300.79,-1.006,0,4.2681e+05,-3.0121e+16,286.59,,24,24,0,0
5.014,1.076e+06,0.17422,301.54,-1.0163,0,4.2676e+05,-3.028e+16,286.58,,24.16,24.16,0,0
5.0136,1.0759e+06,0.17467,302.29,-1.0265,0,4.2671e+05,-3.0438e+16,286.57,,24.32,24.32,0,0
5.0132,1.0758e+06,0.17512,303.04,-1.0368,0,4.2666e+05,-3.0596e+16,286.56,,24.48,24.48,0,0
5.0128,1.0757e+06,0.17557,303.79,-1.047,0,4.2661e+05,-3.0755e+16,286.55,,24.64,24.64,0,0
5.0124,1.0757e+06,0.17603,304.54,-1.0573,0,4.2657e+05,-3.0913e+16,286.54,,24.8,24.8,0,0
5.0119,1.0756e+06,0.17648,305.29,-1.0675,0,4.2652e+05,-3.1071e+16,286.53,,24.96,24.96,0,0
5.0115,1.0755e+06,0.17693,306.04,-1.0778,0,4.2647e+05,-3.123e+16,286.52,,25.12,25.12,0,0
5.0111,1.0754e+06,0.17738,306.79,-1.088,0,4.2642e+05,-3.1388e+16,286.51,,25.28,25.28,0,0
5.0107,1.0754e+06,0.17783,307.54,-1.0983,0,4.2637e+05,-3.1546e+16,286.5,,25.44,25.44,0,0
5.0103,1.0753e+06,0.17828,308.29,-1.1085,0,4.2632e+05,-3.1705e+16,286.5,,25.6,25.6,0,0
5.0099,1.0752e+06,0.17873,309.04,-1.1188,0,4.2628e+05,-3.1863e+16,286.49,,25.76,25.76,0,0
5.0095,1.0751e+06,0.17918,309.79,-1.129,0,4.2623e+05,-3.2021e+16,286.48,,25.92,25.92,0,0
5.009,1.0751e+06,0.17968,310.61,-1.1399,0,4.2617e+05,-3.2199e+16,286.47,,26.08,26.08,0,0
5.0086,1.075e+06,0.18019,311.46,-1.1511,0,4.2612e+05,-3.2383e+16,286.46,,26.24,26.24,0,0
5.0081,1.0749e+06,0.18069,312.3,-1.1622,0,4.2606e+05,-3.2567e+16,286.45,,26.4,26.4,0,0
5.0076,1.0748e+06,0.1812,313.15,-1.1733,0,4.26e+05,-3.2751e+16,286.44,,26.56,26.56,0,0
5.0071,1.0747e+06,0.18171,313.99,-1.1845,0,4.2595e+05,-3.2935e+16,286.43,,26.72,26.72,0,0
5.0067,1.0746e+06,0.18222,314.83,-1.1956,0,4.2589e+05,-3.3119e+16,286.41,,26.88,26.88,0,0
5.0062,1.0745e+06,0.18273,315.68,-1.2068,0,4.2584e+05,-3.3302e+16,286.4,,27.04,27.04,0,0
5.0057,1.0745e+06,0.18324,316.52,-1.2179,0,4.2578e+05,-3.3486e+16,286.39,,27.2,27.2,0,0
5.0052,1.0744e+06,0.18375,317.36,-1.229,0,4.2572e+05,-3.367e+16,286.38,,27.36,27.36,0,0
5.0048,1.0743e+06,0.18426,318.21,-1.2402,0,4.2567e+05,-3.3854e+16,286.37,,27.52,27.52,0,0
5.0043,1.0742e+06,0.18477,319.05,-1.2513,0,4.2561e+05,-3.4038e+16,286.36,,27.68,27.68,0,0
5.0038,1.0741e+06,0.18528,319.9,-1.2624,0,4.2556e+05,-3.4222e+16,286.35,,27.84,27.84,0,0
5.0033,1.074e+06,0.1858,320.77,-1.2738,0,4.255e+05,-3.4414e+16,286.34,,28,28,0,0
5.0028,1.0739e+06,0.18638,321.71,-1.2857,0,4.2543e+05,-3.4628e+16,286.33,,28.16,28.16,0,0
5.0022,1.0738e+06,0.18695,322.66,-1.2977,0,4.2537e+05,-3.4841e+16,286.32,,28.32,28.32,0,0
5.0017,1.0737e+06,0.18752,323.6,-1.3097,0,4.253e+05,-3.5055e+16,286.3,,28.48,28.48,0,0
5.0011,1.0736e+06,0.1881,324.55,-1.3216,0,4.2524e+05,-3.5269e+16,286.29,,28.64,28.64,0,0
5.0005,1.0735e+06,0.18867,325.5,-1.3336,0,4.2517e+05,-3.5483e+16,286.28,,28.8,28.8,0,0
5,1.0734e+06,0.18924,326.44,-1.3455,0,4.2511e+05,-3.5696e+16,286.27,,28.96,28.96,0,0
4.9994,1.0733e+06,0.18982,327.39,-1.3575,0,4.2504e+05,-3.591e+16,286.25,,29.12,29.12,0,0
4.9989,1.0732e+06,0.19039,328.33,-1.3694,0,4.2498e+05,-3.6124e+16,286.24,,29.28,29.28,0,0
4.9983,1.0731e+06,0.19096,329.28,-1.3814,0,4.2491e+05,-3.6337e+16,286.23,,29.44,29.44,0,0
4.9978,1.073e+06,0.19153,330.22,-1.3934,0,4.2484e+05,-3.6551e+16,286.22,,29.6,29.6,0,0
4.9972,1.0729e+06,0.19211,331.17,-1.4053,0,4.2478e+05,-3.6765e+16,286.2,,29.76,29.76,0,0
4.9967,1.0728e+06,0.19268,332.11,-1.4173,0,4.2471e+05,-3.6978e+16,286.19,,29.92,29.92,0,0
4.9961,1.0727e+06,0.19331,333.15,-1.4297,0,4.2464e+05,-3.722e+16,286.18,,30.08,30.08,0,0
4.9954,1.0726e+06,0.19395,334.2,-1.4422,0,4.2456e+05,-3.7468e+16,286.16,,30.24,30.24,0,0
4.9948,1.0725e+06,0.19459,335.26,-1.4547,0,4.2449e+05,-3.7716e+16,286.15,,30.4,30.4,0,0
4.9941,1.0724e+06,0.19524,336.31,-1.4672,0,4.2441e+05,-3.7965e+16,286.14,,30.56,30.56,0,0
4.9935,1.0722e+06,0.19588,337.37,-1.4798,0,4.2434e+05,-3.8213e+16,286.12,,30.72,30.72,0,0
4.9929,1.0721e+06,0.19652,338.42,-1.4923,0,4.2426e+05,-3.8462e+16,286.11,,30.88,30.88,0,0
4.9922,1.072e+06,0.19717,339.48,-1.5048,0,4.2419e+05,-3.871e+16,286.09,,31.04,31.04,0,0
4.9916,1.0719e+06,0.19781,340.53,-1.5173,0,4.2411e+05,-3.8958e+16,286.08,,31.2,31.2,0,0
4.9909,1.0718e+06,0.19845,341.59,-1.5298,0,4.2403e+05,-3.9207e+16,286.06,,31.36,31.36,0,0
4.9903,1.0717e+06,0.1991,342.64,-1.5424,0,4.2396e+05,-3.9455e+16,286.05,,31.52,31.52,0,0
4.9896,1.0715e+06,0.19974,343.7,-1.5549,0,4.2388e+05,-3.9704e+16,286.04,,31.68,31.68,0,0
4.989,1.0714e+06,0.20038,344.75,-1.5674,0,4.2381e+05,-3.9952e+16,286.02,,31.84,31.84,0,0
4.9883,1.0713e+06,0.20105,345.84,-1.5799,0,4.2373e+05,-4.0213e+16,286.01,,32,32,0,0
4.9876,1.0712e+06,0.20176,347.01,-1.5925,0,4.2364e+05,-4.0501e+16,285.99,,32.16,32.16,0,0
4.9868,1.071e+06,0.20248,348.18,-1.6051,0,4.2355e+05,-4.0789e+16,285.97,,32.32,32.32,0,0
4.9861,1.0709e+06,0.2032,349.35,-1.6177,0,4.2346e+05,-4.1078e+16,285.96,,32.48,32.48,0,0
4.9853,1.0708e+06,0.20392,350.52,-1.6303,0,4.2338e+05,-4.1366e+16,285.94,,32.64,32.64,0,0
4.9846,1.0706e+06,0.20463,351.69,-1.6428,0,4.2329e+05,-4.1654e+16,285.92,,32.8,32.8,0,0
4.9839,1.0705e+06,0.20535,352.86,-1.6554,0,4.232e+05,-4.1942e+16,285.91,,32.96,32.96,0,0
4.9831,1.0704e+06,0.20607,354.03,-1.668,0,4.2311e+05,-4.223e+16,285.89,,33.12,33.12,0,0
4.9824,1.0702e+06,0.20679,355.2,-1.6806,0,4.2302e+05,-4.2519e+16,285.87,,33.28,33.28,0,0
4.9816,1.0701e+06,0.2075,356.37,-1.6932,0,4.2294e+05,-4.2807e+16,285.86,,33.44,33.44,0,0
4.9809,1.07e+06,0.20822,357.54,-1.7058,0,4.2285e+05,-4.3095e+16,285.84,,33.6,33.6,0,0
4.9801,1.0698e+06,0.20894,358.71,-1.7183,0,4.2276e+05,-4.3383e+16,285.82,,33.76,33.76,0,0
4.9794,1.0697e+06,0.20965,359.88,-1.7309,0,4.2267e+05,-4.3672e+16,285.81,,33.92,33.92,0,0
4.9785,1.0695e+06,0.21044,361.14,-1.7424,0,4.2257e+05,-4.3996e+16,285.79,,34.08,34.08,0,0
4.9777,1.0694e+06,0.21123,362.43,-1.7537,0,4.2247e+05,-4.4328e+16,285.77,,34.24,34.24,0,0
4.9768,1.0692e+06,0.21203,363.72,-1.765,0,4.2237e+05,-4.466e+16,285.75,,34.4,34.4,0,0
4.976,1.0691e+06,0.21282,365,-1.7763,0,4.2227e+05,-4.4992e+16,285.73,,34.56,34.56,0,0
4.9751,1.0689e+06,0.21362,366.29,-1.7876,0,4.2217e+05,-4.5324e+16,285.71,,34.72,34.72,0,0
