"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
18.031,2.2752e+07,0.16549,441.84,-2.4168,0,4.2055e+05,-2.7261e+16,493.85,,12.32,12.32,0,0
18.03,2.2751e+07,0.16572,442.44,-2.4757,0,4.2053e+05,-2.7357e+16,493.85,,12.48,12.48,0,0
18.029,2.275e+07,0.16595,443.03,-2.5346,0,4.2051e+05,-2.7453e+16,493.85,,12.64,12.64,0,0
18.029,2.2748e+07,0.16618,443.62,-2.5935,0,4.2049e+05,-2.755e+16,493.85,,12.8,12.8,0,0
18.028,2.2747e+07,0.16641,444.22,-2.6523,0,4.2047e+05,-2.7646e+16,493.85,,12.96,12.96,0,0
18.027,2.2746e+07,0.16664,444.81,-2.7112,0,4.2045e+05,-2.7743e+16,493.85,,13.12,13.12,0,0
18.026,2.2745e+07,0.16687,445.41,-2.7701,0,4.2043e+05,-2.7839e+16,493.85,,13.28,13.28,0,0
18.025,2.2744e+07,0.16711,446,-2.829,0,4.2041e+05,-2.7936e+16,493.85,,13.44,13.44,0,0
18.024,2.2743e+07,0.16734,446.6,-2.8878,0,4.2039e+05,-2.8032e+16,493.85,,13.6,13.6,0,0
18.023,2.2742e+07,0.16757,447.19,-2.9467,0,4.2037e+05,-2.8129e+16,493.85,,13.76,13.76,0,0
18.022,2.2741e+07,0.1678,447.78,-3.0056,0,4.2036e+05,-2.8225e+16,493.85,,13.92,13.92,0,0
18.022,2.2739e+07,0.16803,448.38,-3.0645,0,4.2034e+05,-2.8322e+16,493.85,,14.08,14.08,0,0
18.021,2.2738e+07,0.16826,448.97,-3.1234,0,4.2032e+05,-2.8418e+16,493.85,,14.24,14.24,0,0
18.02,2.2737e+07,0.16849,449.57,-3.1822,0,4.203e+05,-2.8515e+16,493.85,,14.4,14.4,0,0
18.019,2.2736e+07,0.16872,450.16,-3.2411,0,4.2028e+05,-2.8611e+16,493.85,,14.56,14.56,0,0
18.018,2.2735e+07,0.16895,450.76,-3.3,0,4.2026e+05,-2.8708e+16,493.85,,14.72,14.72,0,0
18.017,2.2734e+07,0.16918,451.35,-3.3589,0,4.2024e+05,-2.8804e+16,493.85,,14.88,14.88,0,0
18.016,2.2733e+07,0.16943,452,-3.4017,0,4.2022e+05,-2.8898e+16,493.85,,15.04,15.04,0,0
18.015,2.2732e+07,0.16974,452.8,-3.3965,0,4.202e+05,-2.8983e+16,493.85,,15.2,15.2,0,0
18.015,2.2731e+07,0.17004,453.61,-3.3913,0,4.2019e+05,-2.9069e+16,493.85,,15.36,15.36,0,0
18.014,2.273e+07,0.17035,454.41,-3.3861,0,4.2017e+05,-2.9154e+16,493.84,,15.52,15.52,0,0
18.013,2.2729e+07,0.17066,455.22,-3.381,0,4.2015e+05,-2.9239e+16,493.84,,15.68,15.68,0,0
18.012,2.2728e+07,0.17097,456.02,-3.3758,0,4.2014e+05,-2.9325e+16,493.84,,15.84,15.84,0,0
18.012,2.2727e+07,0.17128,456.83,-3.3706,0,4.2012e+05,-2.941e+16,493.84,,16,16,0,0
18.011,2.2726e+07,0.17159,457.63,-3.3654,0,4.201e+05,-2.9496e+16,493.84,,16.16,16.16,0,0
18.01,2.2725e+07,0.1719,458.43,-3.3602,0,4.2008e+05,-2.9581e+16,493.84,,16.32,16.32,0,0
18.009,2.2724e+07,0.17221,459.24,-3.355,0,4.2007e+05,-2.9667e+16,493.84,,16.48,16.48,0,0
18.008,2.2723e+07,0.17251,460.04,-3.3498,0,4.2005e+05,-2.9752e+16,493.84,,16.64,16.64,0,0
18.008,2.2722e+07,0.17282,460.85,-3.3446,0,4.2003e+05,-2.9837e+16,493.84,,16.8,16.8,0,0
18.007,2.2721e+07,0.17313,461.65,-3.3394,0,4.2002e+05,-2.9923e+16,493.84,,16.96,16.96,0,0
18.006,2.272e+07,0.17344,462.46,-3.3342,0,4.2e+05,-3.0008e+16,493.84,,17.12,17.12,0,0
18.005,2.2719e+07,0.17375,463.26,-3.329,0,4.1998e+05,-3.0094e+16,493.84,,17.28,17.28,0,0
18.005,2.2718e+07,0.17406,464.07,-3.3238,0,4.1996e+05,-3.0179e+16,493.84,,17.44,17.44,0,0
18.004,2.2717e+07,0.17437,464.87,-3.3186,0,4.1995e+05,-3.0264e+16,493.84,,17.6,17.6,0,0
18.003,2.2716e+07,0.17468,465.68,-3.3134,0,4.1993e+05,-3.035e+16,493.84,,17.76,17.76,0,0
18.002,2.2715e+07,0.17499,466.48,-3.3082,0,4.1991e+05,-3.0435e+16,493.84,,17.92,17.92,0,0
18.001,2.2714e+07,0.17529,467.29,-3.303,0,4.199e+05,-3.0521e+16,493.84,,18.08,18.08,0,0
18.001,2.2713e+07,0.1756,468.09,-3.2979,0,4.1988e+05,-3.0606e+16,493.84,,18.24,18.24,0,0
18,2.2712e+07,0.17591,468.9,-3.2927,0,4.1986e+05,-3.0691e+16,493.84,,18.4,18.4,0,0
17.999,2.2711e+07,0.17622,469.7,-3.2875,0,4.1984e+05,-3.0777e+16,493.84,,18.56,18.56,0,0
17.998,2.271e+07,0.17653,470.51,-3.2823,0,4.1983e+05,-3.0862e+16,493.84,,18.72,18.72,0,0
17.997,2.2709e+07,0.17684,471.31,-3.2771,0,4.1981e+05,-3.0948e+16,493.84,,18.88,18.88,0,0
17.997,2.2708e+07,0.17715,472.12,-3.2719,0,4.1979e+05,-3.1033e+16,493.84,,19.04,19.04,0,0
17.996,2.2707e+07,0.17746,472.92,-3.2667,0,4.1978e+05,-3.1118e+16,493.84,,19.2,19.2,0,0
17.995,2.2706e+07,0.17776,473.73,-3.2615,0,4.1976e+05,-3.1204e+16,493.84,,19.36,19.36,0,0
17.994,2.2705e+07,0.17807,474.53,-3.2563,0,4.1974e+05,-3.1289e+16,493.84,,19.52,19.52,0,0
17.994,2.2704e+07,0.17838,475.34,-3.2511,0,4.1973e+05,-3.1375e+16,493.83,,19.68,19.68,0,0
17.993,2.2703e+07,0.17869,476.14,-3.2459,0,4.1971e+05,-3.146e+16,493.83,,19.84,19.84,0,0
17.992,2.2702e+07,0.179,476.95,-3.2407,0,4.1969e+05,-3.1546e+16,493.83,,20,20,0,0
17.99,2.27e+07,0.1794,477.96,-3.3744,0,4.1965e+05,-3.175e+16,493.83,,20.16,20.16,0,0
17.988,2.2698e+07,0.1798,478.97,-3.508,0,4.1961e+05,-3.1954e+16,493.83,,20.32,20.32,0,0
17.986,2.2695e+07,0.1802,479.98,-3.6416,0,4.1957e+05,-3.2159e+16,493.83,,20.48,20.48,0,0
17.985,2.2693e+07,0.1806,481,-3.7753,0,4.1953e+05,-3.2363e+16,493.83,,20.64,20.64,0,0
17.983,2.2691e+07,0.181,482.01,-3.9089,0,4.1949e+05,-3.2568e+16,493.83,,20.8,20.8,0,0
17.981,2.2688e+07,0.18139,483.02,-4.0425,0,4.1945e+05,-3.2772e+16,493.83,,20.96,20.96,0,0
17.979,2.2686e+07,0.18179,484.03,-4.1762,0,4.194e+05,-3.2976e+16,493.83,,21.12,21.12,0,0
17.977,2.2684e+07,0.18219,485.05,-4.3098,0,4.1936e+05,-3.3181e+16,493.83,,21.28,21.28,0,0
17.975,2.2681e+07,0.18259,486.06,-4.4434,0,4.1932e+05,-3.3385e+16,493.83,,21.44,21.44,0,0
17.973,2.2679e+07,0.18299,487.07,-4.5771,0,4.1928e+05,-3.359e+16,493.82,,21.6,21.6,0,0
17.971,2.2676e+07,0.18339,488.09,-4.7107,0,4.1924e+05,-3.3794e+16,493.82,,21.76,21.76,0,0
17.97,2.2674e+07,0.18379,489.1,-4.8443,0,4.192e+05,-3.3998e+16,493.82,,21.92,21.92,0,0
17.968,2.2672e+07,0.18419,490.11,-4.978,0,4.1916e+05,-3.4203e+16,493.82,,22.08,22.08,0,0
17.966,2.2669e+07,0.18459,491.12,-5.1116,0,4.1912e+05,-3.4407e+16,493.82,,22.24,22.24,0,0
17.964,2.2667e+07,0.18499,492.14,-5.2452,0,4.1908e+05,-3.4612e+16,493.82,,22.4,22.4,0,0
17.962,2.2665e+07,0.18538,493.15,-5.3789,0,4.1904e+05,-3.4816e+16,493.82,,22.56,22.56,0,0
17.96,2.2662e+07,0.18578,494.16,-5.5125,0,4.19e+05,-3.502e+16,493.82,,22.72,22.72,0,0
17.958,2.266e+07,0.18618,495.18,-5.6461,0,4.1896e+05,-3.5225e+16,493.82,,22.88,22.88,0,0
17.957,2.2657e+07,0.18658,496.19,-5.7798,0,4.1891e+05,-3.5429e+16,493.82,,23.04,23.04,0,0
17.955,2.2655e+07,0.18698,497.2,-5.9134,0,4.1887e+05,-3.5634e+16,493.81,,23.2,23.2,0,0
17.953,2.2653e+07,0.18738,498.21,-6.047,0,4.1883e+05,-3.5838e+16,493.81,,23.36,23.36,0,0
17.951,2.265e+07,0.18778,499.23,-6.1807,0,4.1879e+05,-3.6042e+16,493.81,,23.52,23.52,0,0
17.949,2.2648e+07,0.18818,500.24,-6.3143,0,4.1875e+05,-3.6247e+16,493.81,,23.68,23.68,0,0
17.947,2.2646e+07,0.18858,501.25,-6.4479,0,4.1871e+05,-3.6451e+16,493.81,,23.84,23.84,0,0
17.945,2.2643e+07,0.18898,502.26,-6.5816,0,4.1867e+05,-3.6656e+16,493.81,,24,24,0,0
17.943,2.2641e+07,0.18937,503.28,-6.7152,0,4.1863e+05,-3.686e+16,493.81,,24.16,24.16,0,0
17.942,2.2639e+07,0.18977,504.29,-6.8488,0,4.1859e+05,-3.7064e+16,493.81,,24.32,24.32,0,0
17.94,2.2636e+07,0.19017,505.3,-6.9825,0,4.1855e+05,-3.7269e+16,493.81,,24.48,24.48,0,0
17.938,2.2634e+07,0.19057,506.32,-7.1161,0,4.1851e+05,-3.7473e+16,493.81,,24.64,24.64,0,0
17.936,2.2631e+07,0.19097,507.33,-7.2497,0,4.1846e+05,-3.7678e+16,493.8,,24.8,24.8,0,0
17.934,2.2629e+07,0.19137,508.34,-7.3834,0,4.1842e+05,-3.7882e+16,493.8,,24.96,24.96,0,0
17.933,2.2627e+07,0.19186,509.6,-7.4116,0,4.1839e+05,-3.8057e+16,493.8,,25.12,25.12,0,0
17.931,2.2625e+07,0.19238,510.94,-7.4046,0,4.1836e+05,-3.8221e+16,493.8,,25.28,25.28,0,0
17.93,2.2623e+07,0.1929,512.28,-7.3976,0,4.1832e+05,-3.8386e+16,493.8,,25.44,25.44,0,0
17.928,2.2621e+07,0.19342,513.62,-7.3907,0,4.1829e+05,-3.8551e+16,493.8,,25.6,25.6,0,0
17.927,2.262e+07,0.19394,514.96,-7.3837,0,4.1826e+05,-3.8716e+16,493.8,,25.76,25.76,0,0
17.925,2.2618e+07,0.19446,516.29,-7.3768,0,4.1822e+05,-3.888e+16,493.8,,25.92,25.92,0,0
17.924,2.2616e+07,0.19498,517.63,-7.3698,0,4.1819e+05,-3.9045e+16,493.8,,26.08,26.08,0,0
17.922,2.2614e+07,0.1955,518.97,-7.3628,0,4.1816e+05,-3.921e+16,493.8,,26.24,26.24,0,0
17.921,2.2612e+07,0.19602,520.31,-7.3559,0,4.1813e+05,-3.9375e+16,493.8,,26.4,26.4,0,0
17.919,2.261e+07,0.19654,521.65,-7.3489,0,4.1809e+05,-3.9539e+16,493.8,,26.56,26.56,0,0
17.918,2.2608e+07,0.19706,522.99,-7.342,0,4.1806e+05,-3.9704e+16,493.8,,26.72,26.72,0,0
17.916,2.2606e+07,0.19758,524.33,-7.335,0,4.1803e+05,-3.9869e+16,493.79,,26.88,26.88,0,0
17.914,2.2604e+07,0.1981,525.67,-7.328,0,4.1799e+05,-4.0034e+16,493.79,,27.04,27.04,0,0
17.913,2.2603e+07,0.19862,527.01,-7.3211,0,4.1796e+05,-4.0198e+16,493.79,,27.2,27.2,0,0
17.911,2.2601e+07,0.19914,528.35,-7.3141,0,4.1793e+05,-4.0363e+16,493.79,,27.36,27.36,0,0
17.91,2.2599e+07,0.19966,529.69,-7.3072,0,4.1789e+05,-4.0528e+16,493.79,,27.52,27.52,0,0
17.908,2.2597e+07,0.20018,531.03,-7.3002,0,4.1786e+05,-4.0693e+16,493.79,,27.68,27.68,0,0
17.907,2.2595e+07,0.2007,532.36,-7.2932,0,4.1783e+05,-4.0857e+16,493.79,,27.84,27.84,0,0
17.905,2.2593e+07,0.20122,533.7,-7.2863,0,4.178e+05,-4.1022e+16,493.79,,28,28,0,0
17.904,2.2591e+07,0.20174,535.04,-7.2793,0,4.1776e+05,-4.1187e+16,493.79,,28.16,28.16,0,0
17.902,2.2589e+07,0.20226,536.38,-7.2724,0,4.1773e+05,-4.1352e+16,493.79,,28.32,28.32,0,0
17.901,2.2587e+07,0.20278,537.72,-7.2654,0,4.177e+05,-4.1516e+16,493.79,,28.48,28.48,0,0
17.899,2.2586e+07,0.2033,539.06,-7.2584,0,4.1766e+05,-4.1681e+16,493.79,,28.64,28.64,0,0
17.898,2.2584e+07,0.20382,540.4,-7.2515,0,4.1763e+05,-4.1846e+16,493.79,,28.8,28.8,0,0
17.896,2.2582e+07,0.20434,541.74,-7.2445,0,4.176e+05,-4.201e+16,493.79,,28.96,28.96,0,0
17.895,2.258e+07,0.20486,543.08,-7.2376,0,4.1757e+05,-4.2175e+16,493.78,,29.12,29.12,0,0
17.893,2.2578e+07,0.20538,544.42,-7.2306,0,4.1753e+05,-4.234e+16,493.78,,29.28,29.28,0,0
17.892,2.2576e+07,0.2059,545.76,-7.2236,0,4.175e+05,-4.2505e+16,493.78,,29.44,29.44,0,0
17.89,2.2574e+07,0.20642,547.09,-7.2167,0,4.1747e+05,-4.2669e+16,493.78,,29.6,29.6,0,0
17.889,2.2572e+07,0.20694,548.43,-7.2097,0,4.1743e+05,-4.2834e+16,493.78,,29.76,29.76,0,0
17.887,2.257e+07,0.20746,549.77,-7.2028,0,4.174e+05,-4.2999e+16,493.78,,29.92,29.92,0,0
17.885,2.2568e+07,0.20807,551.33,-7.1162,0,4.1736e+05,-4.3204e+16,493.78,,30.08,30.08,0,0
17.883,2.2565e+07,0.20876,553.1,-6.9499,0,4.1731e+05,-4.3451e+16,493.78,,30.24,30.24,0,0
17.881,2.2562e+07,0.20945,554.87,-6.7837,0,4.1726e+05,-4.3697e+16,493.78,,30.4,30.4,0,0
17.879,2.256e+07,0.21015,556.64,-6.6175,0,4.1721e+05,-4.3943e+16,493.78,,30.56,30.56,0,0
17.876,2.2557e+07,0.21084,558.4,-6.4513,0,4.1716e+05,-4.4189e+16,493.78,,30.72,30.72,0,0
17.874,2.2554e+07,0.21153,560.17,-6.285,0,4.1711e+05,-4.4435e+16,493.77,,30.88,30.88,0,0
17.872,2.2551e+07,0.21222,561.94,-6.1188,0,4.1706e+05,-4.4682e+16,493.77,,31.04,31.04,0,0
17.87,2.2548e+07,0.21292,563.71,-5.9526,0,4.1701e+05,-4.4928e+16,493.77,,31.2,31.2,0,0
17.867,2.2545e+07,0.21361,565.48,-5.7864,0,4.1697e+05,-4.5174e+16,493.77,,31.36,31.36,0,0
17.865,2.2543e+07,0.2143,567.25,-5.6201,0,4.1692e+05,-4.542e+16,493.77,,31.52,31.52,0,0
17.863,2.254e+07,0.21499,569.02,-5.4539,0,4.1687e+05,-4.5666e+16,493.77,,31.68,31.68,0,0
17.861,2.2537e+07,0.21569,570.79,-5.2877,0,4.1682e+05,-4.5912e+16,493.77,,31.84,31.84,0,0
17.858,2.2534e+07,0.21638,572.56,-5.1215,0,4.1677e+05,-4.6159e+16,493.77,,32,32,0,0
17.856,2.2531e+07,0.21707,574.33,-4.9552,0,4.1672e+05,-4.6405e+16,493.77,,32.16,32.16,0,0
17.854,2.2528e+07,0.21776,576.1,-4.789,0,4.1667e+05,-4.6651e+16,493.76,,32.32,32.32,0,0
17.852,2.2526e+07,0.21846,577.87,-4.6228,0,4.1662e+05,-4.6897e+16,493.76,,32.48,32.48,0,0
17.848,2.2521e+07,0.21926,579.87,-4.6487,0,4.1654e+05,-4.7321e+16,493.76,,32.64,32.64,0,0
17.844,2.2516e+07,0.22008,581.9,-4.7021,0,4.1645e+05,-4.7771e+16,493.76,,32.8,32.8,0,0
17.84,2.251e+07,0.22089,583.93,-4.7555,0,4.1636e+05,-4.822e+16,493.76,,32.96,32.96,0,0
17.836,2.2505e+07,0.22171,585.97,-4.8089,0,4.1627e+05,-4.867e+16,493.76,,33.12,33.12,0,0
17.831,2.25e+07,0.22253,588,-4.8623,0,4.1618e+05,-4.9119e+16,493.75,,33.28,33.28,0,0
17.827,2.2495e+07,0.22335,590.03,-4.9157,0,4.1609e+05,-4.9568e+16,493.75,,33.44,33.44,0,0
17.823,2.249e+07,0.22417,592.07,-4.9691,0,4.16e+05,-5.0018e+16,493.75,,33.6,33.6,0,0
17.819,2.2484e+07,0.22498,594.1,-5.0225,0,4.1591e+05,-5.0467e+16,493.75,,33.76,33.76,0,0
17.815,2.2479e+07,0.2258,596.13,-5.0759,0,4.1582e+05,-5.0917e+16,493.74,,33.92,33.92,0,0
17.811,2.2474e+07,0.22662,598.16,-5.1292,0,4.1573e+05,-5.1366e+16,493.74,,34.08,34.08,0,0
17.807,2.2469e+07,0.22744,600.2,-5.1826,0,4.1564e+05,-5.1816e+16,493.74,,34.24,34.24,0,0
17.803,2.2464e+07,0.22826,602.23,-5.236,0,4.1555e+05,-5.2265e+16,493.74,,34.4,34.4,0,0
17.799,2.2458e+07,0.22907,604.26,-5.2894,0,4.1546e+05,-5.2715e+16,493.74,,34.56,34.56,0,0
17.795,2.2453e+07,0.22989,606.3,-5.3428,0,4.1537e+05,-5.3164e+16,493.73,,34.72,34.72,0,0
17.79,2.2448e+07,0.23071,608.33,-5.3962,0,4.1528e+05,-5.3614e+16,493.73,,34.88,34.88,0,0
17.786,2.2443e+07,0.23157,610.46,-5.4077,0,4.1519e+05,-5.405e+16,493.73,,35.04,35.04,0,0
17.783,2.2439e+07,0.23254,612.91,-5.2933,0,4.1511e+05,-5.4446e+16,493.73,,35.2,35.2,0,0
