"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
18.043,2.2766e+07,0.1624,433.85,-1.5689,0,4.208e+05,-2.5989e+16,493.87,,10.4,10.4,0,0
18.042,2.2766e+07,0.16263,434.44,-1.5946,0,4.2079e+05,-2.6066e+16,493.87,,10.56,10.56,0,0
18.041,2.2765e+07,0.16285,435.02,-1.6204,0,4.2077e+05,-2.6143e+16,493.87,,10.72,10.72,0,0
18.04,2.2764e+07,0.16308,435.61,-1.6462,0,4.2076e+05,-2.622e+16,493.87,,10.88,10.88,0,0
18.04,2.2763e+07,0.1633,436.19,-1.6719,0,4.2074e+05,-2.6296e+16,493.87,,11.04,11.04,0,0
18.039,2.2762e+07,0.16353,436.77,-1.6977,0,4.2073e+05,-2.6373e+16,493.87,,11.2,11.2,0,0
18.038,2.2761e+07,0.16375,437.36,-1.7234,0,4.2071e+05,-2.645e+16,493.86,,11.36,11.36,0,0
18.038,2.276e+07,0.16398,437.94,-1.7492,0,4.2069e+05,-2.6526e+16,493.86,,11.52,11.52,0,0
18.037,2.2759e+07,0.1642,438.53,-1.7749,0,4.2068e+05,-2.6603e+16,493.86,,11.68,11.68,0,0
18.036,2.2758e+07,0.16443,439.11,-1.8007,0,4.2066e+05,-2.668e+16,493.86,,11.84,11.84,0,0
18.036,2.2758e+07,0.16465,439.7,-1.8265,0,4.2065e+05,-2.6756e+16,493.86,,12,12,0,0
18.035,2.2757e+07,0.16487,440.28,-1.8522,0,4.2063e+05,-2.6833e+16,493.86,,12.16,12.16,0,0
18.034,2.2756e+07,0.1651,440.86,-1.878,0,4.2062e+05,-2.691e+16,493.86,,12.32,12.32,0,0
18.033,2.2755e+07,0.16532,441.45,-1.9037,0,4.206e+05,-2.6987e+16,493.86,,12.48,12.48,0,0
18.033,2.2754e+07,0.16555,442.03,-1.9295,0,4.2059e+05,-2.7063e+16,493.86,,12.64,12.64,0,0
18.032,2.2753e+07,0.16577,442.62,-1.9553,0,4.2057e+05,-2.714e+16,493.86,,12.8,12.8,0,0
18.031,2.2752e+07,0.166,443.2,-1.981,0,4.2056e+05,-2.7217e+16,493.86,,12.96,12.96,0,0
18.031,2.2751e+07,0.16622,443.78,-2.0068,0,4.2054e+05,-2.7293e+16,493.86,,13.12,13.12,0,0
18.03,2.275e+07,0.16645,444.37,-2.0325,0,4.2053e+05,-2.737e+16,493.86,,13.28,13.28,0,0
18.029,2.275e+07,0.16667,444.95,-2.0583,0,4.2051e+05,-2.7447e+16,493.86,,13.44,13.44,0,0
18.029,2.2749e+07,0.1669,445.54,-2.0841,0,4.205e+05,-2.7523e+16,493.86,,13.6,13.6,0,0
18.028,2.2748e+07,0.16712,446.12,-2.1098,0,4.2048e+05,-2.76e+16,493.86,,13.76,13.76,0,0
18.027,2.2747e+07,0.16735,446.7,-2.1356,0,4.2046e+05,-2.7677e+16,493.86,,13.92,13.92,0,0
18.026,2.2746e+07,0.16757,447.29,-2.1613,0,4.2045e+05,-2.7754e+16,493.86,,14.08,14.08,0,0
18.026,2.2745e+07,0.1678,447.87,-2.1871,0,4.2043e+05,-2.783e+16,493.86,,14.24,14.24,0,0
18.025,2.2744e+07,0.16802,448.46,-2.2129,0,4.2042e+05,-2.7907e+16,493.86,,14.4,14.4,0,0
18.024,2.2743e+07,0.16825,449.04,-2.2386,0,4.204e+05,-2.7984e+16,493.86,,14.56,14.56,0,0
18.024,2.2743e+07,0.16847,449.62,-2.2644,0,4.2039e+05,-2.806e+16,493.86,,14.72,14.72,0,0
18.023,2.2742e+07,0.16869,450.21,-2.2901,0,4.2037e+05,-2.8137e+16,493.86,,14.88,14.88,0,0
18.022,2.2741e+07,0.16894,450.85,-2.3168,0,4.2036e+05,-2.8221e+16,493.86,,15.04,15.04,0,0
18.021,2.2739e+07,0.16925,451.65,-2.3464,0,4.2033e+05,-2.8329e+16,493.86,,15.2,15.2,0,0
18.02,2.2738e+07,0.16956,452.45,-2.376,0,4.2031e+05,-2.8437e+16,493.85,,15.36,15.36,0,0
18.019,2.2737e+07,0.16987,453.25,-2.4055,0,4.2029e+05,-2.8545e+16,493.85,,15.52,15.52,0,0
18.018,2.2736e+07,0.17018,454.06,-2.4351,0,4.2027e+05,-2.8652e+16,493.85,,15.68,15.68,0,0
18.017,2.2734e+07,0.17049,454.86,-2.4647,0,4.2025e+05,-2.876e+16,493.85,,15.84,15.84,0,0
18.016,2.2733e+07,0.1708,455.66,-2.4942,0,4.2023e+05,-2.8868e+16,493.85,,16,16,0,0
18.015,2.2732e+07,0.17111,456.46,-2.5238,0,4.2021e+05,-2.8976e+16,493.85,,16.16,16.16,0,0
18.014,2.2731e+07,0.17142,457.26,-2.5534,0,4.2018e+05,-2.9083e+16,493.85,,16.32,16.32,0,0
18.013,2.2729e+07,0.17173,458.07,-2.5829,0,4.2016e+05,-2.9191e+16,493.85,,16.48,16.48,0,0
18.012,2.2728e+07,0.17204,458.87,-2.6125,0,4.2014e+05,-2.9299e+16,493.85,,16.64,16.64,0,0
18.011,2.2727e+07,0.17235,459.67,-2.6421,0,4.2012e+05,-2.9407e+16,493.85,,16.8,16.8,0,0
18.01,2.2726e+07,0.17266,460.47,-2.6716,0,4.201e+05,-2.9515e+16,493.85,,16.96,16.96,0,0
18.009,2.2725e+07,0.17297,461.28,-2.7012,0,4.2008e+05,-2.9622e+16,493.85,,17.12,17.12,0,0
18.008,2.2723e+07,0.17328,462.08,-2.7308,0,4.2005e+05,-2.973e+16,493.85,,17.28,17.28,0,0
18.007,2.2722e+07,0.17359,462.88,-2.7603,0,4.2003e+05,-2.9838e+16,493.85,,17.44,17.44,0,0
18.006,2.2721e+07,0.1739,463.68,-2.7899,0,4.2001e+05,-2.9946e+16,493.85,,17.6,17.6,0,0
18.005,2.272e+07,0.17421,464.48,-2.8194,0,4.1999e+05,-3.0053e+16,493.85,,17.76,17.76,0,0
18.004,2.2718e+07,0.17451,465.29,-2.849,0,4.1997e+05,-3.0161e+16,493.85,,17.92,17.92,0,0
18.003,2.2717e+07,0.17482,466.09,-2.8786,0,4.1995e+05,-3.0269e+16,493.85,,18.08,18.08,0,0
18.002,2.2716e+07,0.17513,466.89,-2.9081,0,4.1992e+05,-3.0377e+16,493.84,,18.24,18.24,0,0
18.001,2.2715e+07,0.17544,467.69,-2.9377,0,4.199e+05,-3.0484e+16,493.84,,18.4,18.4,0,0
18.001,2.2713e+07,0.17575,468.49,-2.9673,0,4.1988e+05,-3.0592e+16,493.84,,18.56,18.56,0,0
18,2.2712e+07,0.17606,469.3,-2.9968,0,4.1986e+05,-3.07e+16,493.84,,18.72,18.72,0,0
17.999,2.2711e+07,0.17637,470.1,-3.0264,0,4.1984e+05,-3.0808e+16,493.84,,18.88,18.88,0,0
17.998,2.271e+07,0.17668,470.9,-3.056,0,4.1982e+05,-3.0915e+16,493.84,,19.04,19.04,0,0
17.997,2.2708e+07,0.17699,471.7,-3.0855,0,4.198e+05,-3.1023e+16,493.84,,19.2,19.2,0,0
17.996,2.2707e+07,0.1773,472.51,-3.1151,0,4.1977e+05,-3.1131e+16,493.84,,19.36,19.36,0,0
17.995,2.2706e+07,0.17761,473.31,-3.1447,0,4.1975e+05,-3.1239e+16,493.84,,19.52,19.52,0,0
17.994,2.2705e+07,0.17792,474.11,-3.1742,0,4.1973e+05,-3.1346e+16,493.84,,19.68,19.68,0,0
17.993,2.2703e+07,0.17823,474.91,-3.2038,0,4.1971e+05,-3.1454e+16,493.84,,19.84,19.84,0,0
17.992,2.2702e+07,0.17854,475.71,-3.2334,0,4.1969e+05,-3.1562e+16,493.84,,20,20,0,0
17.99,2.27e+07,0.17895,476.77,-3.2682,0,4.1966e+05,-3.1712e+16,493.84,,20.16,20.16,0,0
17.989,2.2699e+07,0.17936,477.83,-3.303,0,4.1963e+05,-3.1863e+16,493.84,,20.32,20.32,0,0
17.988,2.2697e+07,0.17977,478.89,-3.3377,0,4.196e+05,-3.2013e+16,493.84,,20.48,20.48,0,0
17.986,2.2695e+07,0.18019,479.95,-3.3725,0,4.1957e+05,-3.2164e+16,493.84,,20.64,20.64,0,0
17.985,2.2694e+07,0.1806,481.01,-3.4073,0,4.1954e+05,-3.2314e+16,493.84,,20.8,20.8,0,0
17.983,2.2692e+07,0.18101,482.07,-3.4421,0,4.1951e+05,-3.2464e+16,493.83,,20.96,20.96,0,0
17.982,2.269e+07,0.18142,483.13,-3.4769,0,4.1948e+05,-3.2615e+16,493.83,,21.12,21.12,0,0
17.981,2.2688e+07,0.18183,484.19,-3.5117,0,4.1945e+05,-3.2765e+16,493.83,,21.28,21.28,0,0
17.979,2.2687e+07,0.18224,485.25,-3.5465,0,4.1942e+05,-3.2916e+16,493.83,,21.44,21.44,0,0
17.978,2.2685e+07,0.18265,486.31,-3.5813,0,4.1939e+05,-3.3066e+16,493.83,,21.6,21.6,0,0
17.977,2.2683e+07,0.18306,487.37,-3.6161,0,4.1936e+05,-3.3217e+16,493.83,,21.76,21.76,0,0
17.975,2.2681e+07,0.18347,488.43,-3.6509,0,4.1933e+05,-3.3367e+16,493.83,,21.92,21.92,0,0
17.974,2.268e+07,0.18389,489.49,-3.6857,0,4.193e+05,-3.3518e+16,493.83,,22.08,22.08,0,0
17.972,2.2678e+07,0.1843,490.55,-3.7205,0,4.1927e+05,-3.3668e+16,493.83,,22.24,22.24,0,0
17.971,2.2676e+07,0.18471,491.6,-3.7553,0,4.1924e+05,-3.3818e+16,493.83,,22.4,22.4,0,0
17.97,2.2674e+07,0.18512,492.66,-3.7901,0,4.1921e+05,-3.3969e+16,493.83,,22.56,22.56,0,0
17.968,2.2673e+07,0.18553,493.72,-3.8249,0,4.1918e+05,-3.4119e+16,493.83,,22.72,22.72,0,0
17.967,2.2671e+07,0.18594,494.78,-3.8597,0,4.1915e+05,-3.427e+16,493.83,,22.88,22.88,0,0
17.966,2.2669e+07,0.18635,495.84,-3.8944,0,4.1912e+05,-3.442e+16,493.82,,23.04,23.04,0,0
17.964,2.2668e+07,0.18676,496.9,-3.9292,0,4.1909e+05,-3.4571e+16,493.82,,23.2,23.2,0,0
17.963,2.2666e+07,0.18718,497.96,-3.964,0,4.1906e+05,-3.4721e+16,493.82,,23.36,23.36,0,0
17.961,2.2664e+07,0.18759,499.02,-3.9988,0,4.1903e+05,-3.4872e+16,493.82,,23.52,23.52,0,0
17.96,2.2662e+07,0.188,500.08,-4.0336,0,4.19e+05,-3.5022e+16,493.82,,23.68,23.68,0,0
17.959,2.2661e+07,0.18841,501.14,-4.0684,0,4.1897e+05,-3.5172e+16,493.82,,23.84,23.84,0,0
17.957,2.2659e+07,0.18882,502.2,-4.1032,0,4.1894e+05,-3.5323e+16,493.82,,24,24,0,0
17.956,2.2657e+07,0.18923,503.26,-4.138,0,4.1891e+05,-3.5473e+16,493.82,,24.16,24.16,0,0
17.955,2.2655e+07,0.18964,504.32,-4.1728,0,4.1888e+05,-3.5624e+16,493.82,,24.32,24.32,0,0
17.953,2.2654e+07,0.19005,505.38,-4.2076,0,4.1885e+05,-3.5774e+16,493.82,,24.48,24.48,0,0
17.952,2.2652e+07,0.19047,506.44,-4.2424,0,4.1882e+05,-3.5925e+16,493.82,,24.64,24.64,0,0
17.95,2.265e+07,0.19088,507.5,-4.2772,0,4.1879e+05,-3.6075e+16,493.82,,24.8,24.8,0,0
17.949,2.2648e+07,0.19129,508.55,-4.312,0,4.1876e+05,-3.6225e+16,493.82,,24.96,24.96,0,0
17.947,2.2646e+07,0.19179,509.84,-4.3576,0,4.1872e+05,-3.6408e+16,493.81,,25.12,25.12,0,0
17.946,2.2644e+07,0.19232,511.21,-4.4068,0,4.1868e+05,-3.6601e+16,493.81,,25.28,25.28,0,0
17.944,2.2642e+07,0.19286,512.58,-4.4561,0,4.1864e+05,-3.6794e+16,493.81,,25.44,25.44,0,0
17.942,2.264e+07,0.19339,513.94,-4.5053,0,4.186e+05,-3.6987e+16,493.81,,25.6,25.6,0,0
17.94,2.2637e+07,0.19392,515.31,-4.5546,0,4.1856e+05,-3.718e+16,493.81,,25.76,25.76,0,0
17.939,2.2635e+07,0.19446,516.68,-4.6038,0,4.1853e+05,-3.7373e+16,493.81,,25.92,25.92,0,0
17.937,2.2633e+07,0.19499,518.04,-4.6531,0,4.1849e+05,-3.7567e+16,493.81,,26.08,26.08,0,0
17.935,2.2631e+07,0.19552,519.41,-4.7023,0,4.1845e+05,-3.776e+16,493.81,,26.24,26.24,0,0
17.933,2.2629e+07,0.19605,520.78,-4.7516,0,4.1841e+05,-3.7953e+16,493.81,,26.4,26.4,0,0
17.932,2.2626e+07,0.19659,522.14,-4.8008,0,4.1837e+05,-3.8146e+16,493.81,,26.56,26.56,0,0
17.93,2.2624e+07,0.19712,523.51,-4.85,0,4.1833e+05,-3.8339e+16,493.8,,26.72,26.72,0,0
17.928,2.2622e+07,0.19765,524.87,-4.8993,0,4.1829e+05,-3.8532e+16,493.8,,26.88,26.88,0,0
17.926,2.262e+07,0.19819,526.24,-4.9485,0,4.1826e+05,-3.8725e+16,493.8,,27.04,27.04,0,0
17.925,2.2617e+07,0.19872,527.61,-4.9978,0,4.1822e+05,-3.8918e+16,493.8,,27.2,27.2,0,0
17.923,2.2615e+07,0.19925,528.97,-5.047,0,4.1818e+05,-3.9112e+16,493.8,,27.36,27.36,0,0
17.921,2.2613e+07,0.19979,530.34,-5.0963,0,4.1814e+05,-3.9305e+16,493.8,,27.52,27.52,0,0
17.919,2.2611e+07,0.20032,531.71,-5.1455,0,4.181e+05,-3.9498e+16,493.8,,27.68,27.68,0,0
17.918,2.2609e+07,0.20085,533.07,-5.1947,0,4.1806e+05,-3.9691e+16,493.8,,27.84,27.84,0,0
17.916,2.2606e+07,0.20138,534.44,-5.244,0,4.1802e+05,-3.9884e+16,493.8,,28,28,0,0
17.914,2.2604e+07,0.20192,535.81,-5.2932,0,4.1798e+05,-4.0077e+16,493.8,,28.16,28.16,0,0
17.912,2.2602e+07,0.20245,537.17,-5.3425,0,4.1795e+05,-4.027e+16,493.8,,28.32,28.32,0,0
17.91,2.26e+07,0.20298,538.54,-5.3917,0,4.1791e+05,-4.0463e+16,493.79,,28.48,28.48,0,0
17.909,2.2598e+07,0.20352,539.9,-5.441,0,4.1787e+05,-4.0656e+16,493.79,,28.64,28.64,0,0
17.907,2.2595e+07,0.20405,541.27,-5.4902,0,4.1783e+05,-4.085e+16,493.79,,28.8,28.8,0,0
17.905,2.2593e+07,0.20458,542.64,-5.5395,0,4.1779e+05,-4.1043e+16,493.79,,28.96,28.96,0,0
17.903,2.2591e+07,0.20512,544,-5.5887,0,4.1775e+05,-4.1236e+16,493.79,,29.12,29.12,0,0
17.902,2.2589e+07,0.20565,545.37,-5.6379,0,4.1771e+05,-4.1429e+16,493.79,,29.28,29.28,0,0
17.9,2.2586e+07,0.20618,546.74,-5.6872,0,4.1768e+05,-4.1622e+16,493.79,,29.44,29.44,0,0
17.898,2.2584e+07,0.20671,548.1,-5.7364,0,4.1764e+05,-4.1815e+16,493.79,,29.6,29.6,0,0
17.896,2.2582e+07,0.20725,549.47,-5.7857,0,4.176e+05,-4.2008e+16,493.79,,29.76,29.76,0,0
17.895,2.258e+07,0.20778,550.84,-5.8349,0,4.1756e+05,-4.2201e+16,493.79,,29.92,29.92,0,0
17.892,2.2577e+07,0.2084,552.41,-5.8571,0,4.1751e+05,-4.2463e+16,493.78,,30.08,30.08,0,0
17.889,2.2573e+07,0.20911,554.21,-5.8523,0,4.1744e+05,-4.2795e+16,493.78,,30.24,30.24,0,0
17.886,2.2569e+07,0.20982,556,-5.8474,0,4.1738e+05,-4.3126e+16,493.78,,30.4,30.4,0,0
17.883,2.2565e+07,0.21053,557.79,-5.8426,0,4.1731e+05,-4.3457e+16,493.78,,30.56,30.56,0,0
17.88,2.2561e+07,0.21124,559.58,-5.8377,0,4.1724e+05,-4.3788e+16,493.78,,30.72,30.72,0,0
17.877,2.2558e+07,0.21195,561.37,-5.8329,0,4.1718e+05,-4.4119e+16,493.78,,30.88,30.88,0,0
17.874,2.2554e+07,0.21266,563.16,-5.828,0,4.1711e+05,-4.445e+16,493.77,,31.04,31.04,0,0
17.871,2.255e+07,0.21337,564.95,-5.8232,0,4.1704e+05,-4.4781e+16,493.77,,31.2,31.2,0,0
17.868,2.2546e+07,0.21408,566.74,-5.8183,0,4.1698e+05,-4.5112e+16,493.77,,31.36,31.36,0,0
17.865,2.2542e+07,0.21479,568.54,-5.8135,0,4.1691e+05,-4.5443e+16,493.77,,31.52,31.52,0,0
17.862,2.2539e+07,0.2155,570.33,-5.8086,0,4.1685e+05,-4.5774e+16,493.77,,31.68,31.68,0,0
17.859,2.2535e+07,0.21621,572.12,-5.8037,0,4.1678e+05,-4.6105e+16,493.77,,31.84,31.84,0,0
17.856,2.2531e+07,0.21692,573.91,-5.7989,0,4.1671e+05,-4.6436e+16,493.76,,32,32,0,0
17.853,2.2527e+07,0.21763,575.7,-5.794,0,4.1665e+05,-4.6768e+16,493.76,,32.16,32.16,0,0
17.85,2.2523e+07,0.21834,577.49,-5.7892,0,4.1658e+05,-4.7099e+16,493.76,,32.32,32.32,0,0
17.847,2.2519e+07,0.21905,579.28,-5.7843,0,4.1651e+05,-4.743e+16,493.76,,32.48,32.48,0,0
17.843,2.2515e+07,0.21986,581.3,-5.7786,0,4.1644e+05,-4.7824e+16,493.76,,32.64,32.64,0,0
17.84,2.251e+07,0.22067,583.35,-5.7728,0,4.1635e+05,-4.8228e+16,493.76,,32.8,32.8,0,0
17.836,2.2506e+07,0.22149,585.39,-5.7669,0,4.1627e+05,-4.8632e+16,493.75,,32.96,32.96,0,0
17.832,2.2501e+07,0.22231,587.44,-5.7611,0,4.1619e+05,-4.9036e+16,493.75,,33.12,33.12,0,0
17.829,2.2496e+07,0.22313,589.49,-5.7552,0,4.1611e+05,-4.9439e+16,493.75,,33.28,33.28,0,0
17.825,2.2492e+07,0.22395,591.53,-5.7494,0,4.1603e+05,-4.9843e+16,493.75,,33.44,33.44,0,0
17.821,2.2487e+07,0.22476,593.58,-5.7435,0,4.1595e+05,-5.0247e+16,493.74,,33.6,33.6,0,0
17.818,2.2482e+07,0.22558,595.63,-5.7377,0,4.1587e+05,-5.0651e+16,493.74,,33.76,33.76,0,0
17.814,2.2478e+07,0.2264,597.67,-5.7318,0,4.1579e+05,-5.1054e+16,493.74,,33.92,33.92,0,0
17.81,2.2473e+07,0.22722,599.72,-5.726,0,4.1571e+05,-5.1458e+16,493.74,,34.08,34.08,0,0
17.807,2.2468e+07,0.22804,601.77,-5.7201,0,4.1563e+05,-5.1862e+16,493.74,,34.24,34.24,0,0
17.803,2.2464e+07,0.22886,603.81,-5.7143,0,4.1555e+05,-5.2266e+16,493.73,,34.4,34.4,0,0
17.799,2.2459e+07,0.22967,605.86,-5.7084,0,4.1547e+05,-5.2669e+16,493.73,,34.56,34.56,0,0
17.796,2.2454e+07,0.23049,607.91,-5.7026,0,4.1539e+05,-5.3073e+16,493.73,,34.72,34.72,0,0
17.792,2.245e+07,0.23131,609.95,-5.6967,0,4.153e+05,-5.3477e+16,493.73,,34.88,34.88,0,0
17.788,2.2445e+07,0.23216,612.06,-5.692,0,4.1522e+05,-5.3895e+16,493.73,,35.04,35.04,0,0
17.784,2.244e+07,0.23308,614.36,-5.6907,0,4.1513e+05,-5.4357e+16,493.72,,35.2,35.2,0,0
